109,103,98 118,112,107 104,98,93 104,98,93 97,91,86 111,102,96 100,91,85 122,113,107 101,92,86 109,100,96 102,93,89 106,97,93 101,92,88 99,90,84 106,97,91 119,113,106 130,124,117 140,134,127 144,135,129 129,120,114 135,126,120 139,130,124 124,115,109 121,112,106 153,144,138 143,134,128 111,102,94 127,118,110 130,121,113 139,130,122 131,122,114 128,119,111 110,101,93 123,114,106 134,125,117 123,114,108 114,105,99 111,102,94 117,108,100 120,111,107 135,123,111 126,116,106 143,130,109 178,159,132 232,215,180 211,192,153 231,212,173 221,205,163 249,232,193 247,230,191 185,168,142 111,105,98 96,95,88 98,97,90 59,102,145 134,124,123 61,64,73 64,67,78 47,52,62 77,82,92 62,66,79 45,45,57 66,66,76 63,63,73 65,65,75 42,42,52 70,70,80 56,56,66 63,63,73 55,55,65 63,63,73 65,65,75 60,60,70 79,79,87 65,65,73 46,47,50 83,84,87 70,67,73 74,71,77 103,101,102 123,121,122 151,149,150 120,116,110 138,134,128 134,130,124 119,115,109 123,117,112 120,114,109 123,117,112 123,117,112 133,127,120 123,117,110 118,112,107 114,108,103 115,110,107 101,96,93 122,116,111 134,128,123 128,122,115 118,109,101 124,115,107 120,114,107 116,110,103 160,149,142 138,127,120 111,100,93 120,114,107 102,101,94 94,93,86 78,68,69 244,222,186 237,217,187 125,119,112 71,71,68 87,85,83 94,92,90 88,86,87 68,63,62 233,215,183 235,215,185 187,172,150 127,112,90 175,158,121 207,189,157 225,206,171 244,225,190 233,214,175 246,227,188
97,88,84 101,92,88 88,79,75 89,83,78 85,79,74 107,98,92 111,102,96 102,93,87 107,98,92 105,99,94 106,100,95 97,91,86 100,94,89 87,81,76 98,92,87 91,85,78 114,108,101 129,123,116 127,118,112 144,135,129 128,119,113 131,122,116 125,116,110 120,111,105 134,125,119 130,121,115 127,118,112 118,109,103 127,118,112 121,112,106 150,141,135 130,121,115 129,120,114 116,107,101 127,118,112 136,127,123 142,133,129 139,130,122 113,104,96 125,116,110 138,129,123 128,119,115 124,115,107 113,99,85 147,134,113 155,136,111 193,175,143 189,173,140 218,199,162 242,220,182 144,132,102 79,72,75 89,91,86 75,74,67 49,112,175 113,118,126 69,74,82 56,61,69 69,74,82 61,66,74 73,78,86 44,44,54 71,71,83 83,83,95 67,67,79 74,74,86 65,65,77 69,69,81 60,60,68 41,37,46 59,55,64 74,72,84 82,78,91 91,86,83 129,122,120 134,128,119 127,121,112 127,121,114 118,112,105 125,119,112 160,154,147 148,142,135 156,152,142 148,144,134 125,121,111 113,109,99 150,144,135 130,124,115 135,129,120 119,113,104 143,132,127 122,111,106 123,117,110 133,127,120 129,123,114 150,144,135 107,101,92 118,112,103 140,134,125 123,117,108 146,140,133 110,101,95 106,97,91 116,107,103 144,135,131 128,119,113 104,95,89 124,115,107 120,111,103 133,122,117 145,136,117 213,202,183 98,92,87 64,59,58 97,95,96 92,90,91 90,88,89 181,164,140 241,219,181 243,220,180 237,214,172 229,206,164 233,214,175 225,206,167 255,239,200 226,207,168 191,171,139 200,180,148
118,109,105 107,98,94 106,97,93 84,78,73 70,64,59 101,92,86 101,92,86 101,92,86 113,104,98 104,98,93 98,92,87 106,100,95 94,88,83 98,92,87 94,88,83 100,94,87 93,87,80 91,85,78 114,105,99 120,111,105 110,101,95 122,113,107 124,115,109 162,153,147 138,129,123 116,107,101 130,121,115 139,130,124 152,143,137 138,129,123 138,129,123 152,143,137 142,133,127 125,116,110 135,126,120 125,116,112 132,123,119 117,108,100 120,111,103 135,126,120 128,119,113 136,127,123 134,125,117 129,119,109 136,125,120 146,136,126 108,99,82 160,143,117 177,157,125 216,193,162 147,130,93 100,87,80 61,60,65 62,98,141 59,63,78 127,130,139 68,71,80 50,53,62 65,68,77 51,54,63 63,68,76 79,79,89 62,62,70 62,62,70 63,59,70 66,62,73 69,65,76 101,99,97 117,116,109 130,123,123 134,127,127 141,132,126 132,123,117 130,121,113 139,130,122 135,126,118 121,112,104 134,125,119 114,105,99 128,119,113 143,134,128 134,125,119 121,115,106 137,131,122 126,120,111 104,98,89 123,114,106 107,98,90 128,119,111 128,119,111 126,120,113 122,116,109 113,104,98 117,108,102 147,143,137 131,127,121 122,113,105 121,112,104 134,125,117 137,128,122 123,114,108 128,122,115 109,103,96 144,135,131 125,116,112 131,122,116 123,114,108 141,132,124 145,136,128 131,120,113 140,130,120 155,143,131 122,116,109 120,116,106 103,102,95 90,89,82 100,95,92 255,240,201 244,223,182 250,227,185 247,224,182 255,234,192 231,212,173 225,206,167 235,216,177 245,226,187 252,233,196 255,241,204
100,87,80 109,96,89 109,96,89 98,85,78 111,98,93 124,113,110 104,93,90 106,100,95 107,101,96 107,101,96 116,110,105 113,107,102 104,98,93 107,101,96 106,100,95 93,87,82 106,100,95 90,84,79 104,95,91 106,97,93 102,96,91 127,121,116 130,121,117 115,106,102 92,83,77 136,127,119 132,124,113 122,113,107 160,151,143 151,142,134 138,129,123 136,127,119 134,126,115 143,135,124 129,121,110 116,107,99 104,95,87 130,121,113 144,135,127 117,109,98 149,141,130 130,122,111 124,115,109 141,132,124 121,112,104 136,127,121 129,120,114 135,122,119 134,123,106 128,120,98 118,116,117 75,66,79 135,140,150 83,88,98 69,68,83 96,75,75 68,68,65 75,74,77 105,103,101 110,108,106 124,120,129 130,130,130 112,106,101 128,122,117 121,115,106 128,122,113 119,113,104 112,106,99 123,117,110 129,120,112 141,132,124 125,121,113 114,110,104 126,122,112 124,116,105 125,116,110 143,134,128 127,118,112 135,126,120 129,121,110 132,123,117 141,132,126 121,112,106 116,108,97 136,127,121 127,118,112 120,111,105 134,125,119 145,137,126 129,121,110 125,116,110 125,116,110 108,99,93 110,101,95 127,118,112 123,114,108 132,123,117 132,123,117 134,125,119 125,116,110 135,127,116 132,123,117 156,147,141 124,115,109 128,119,113 123,114,106 135,126,118 124,115,107 144,135,131 155,146,140 139,130,124 123,114,108 97,88,82 116,107,101 128,119,113 114,105,99 122,112,111 203,196,176 240,213,179 255,240,213 228,207,164 233,212,169 220,202,160 241,223,181 240,222,180 241,223,181 246,228,184 238,220,176
114,103,96 101,90,83 93,82,75 100,89,82 97,86,81 100,91,87 82,73,69 101,95,90 98,92,87 91,85,80 91,85,80 106,100,95 111,105,100 105,99,94 102,96,91 115,109,104 95,89,84 91,85,80 101,95,90 106,100,95 104,98,93 102,96,91 103,94,90 114,105,101 131,122,116 132,123,115 136,128,117 122,113,107 132,123,115 129,120,112 153,144,138 129,120,112 117,108,102 118,109,103 109,100,94 136,127,121 139,130,124 139,130,124 116,107,101 152,143,137 130,121,115 134,125,119 169,160,156 150,141,133 123,114,106 125,116,110 127,118,112 113,112,105 119,118,111 81,127,191 137,129,118 65,64,67 123,118,106 74,106,155 104,121,141 108,107,112 76,75,78 71,69,77 84,79,95 66,61,77 64,57,71 71,64,74 145,136,128 155,146,138 146,137,129 141,132,124 128,119,111 148,139,133 122,113,107 123,114,110 150,141,137 148,139,135 131,124,106 94,92,88 137,131,124 135,126,120 139,130,124 115,106,100 136,127,121 113,105,94 134,125,119 135,126,120 139,130,124 121,113,102 136,127,121 145,136,130 138,129,123 124,115,109 135,127,116 153,145,134 120,111,105 131,122,116 100,91,85 107,98,92 146,137,131 120,111,105 146,137,131 130,121,115 142,133,127 127,118,110 143,134,128 117,108,102 110,101,95 135,127,116 121,113,102 113,104,96 129,120,112 118,109,101 139,130,126 130,121,115 134,125,119 148,139,133 104,95,89 108,99,93 152,143,137 131,122,116 122,113,107 123,115,102 136,121,110 199,185,167 242,225,186 217,202,155 235,217,175 235,217,175 230,212,170 241,223,181 231,213,169 230,212,168
101,92,88 85,76,72 96,87,83 85,79,74 93,87,82 103,94,90 95,86,82 101,95,90 107,101,96 99,93,88 108,102,97 85,79,74 104,98,93 95,89,84 108,102,97 98,92,87 97,91,86 108,102,97 106,100,95 109,103,98 112,106,101 91,85,80 99,93,88 97,91,86 103,94,90 108,99,95 117,108,102 132,123,117 138,129,121 152,143,135 131,123,112 117,109,98 136,127,121 137,128,122 158,149,143 111,102,96 124,115,109 129,120,114 127,118,112 141,132,128 120,111,107 129,120,116 124,115,111 137,128,122 131,122,116 136,127,123 160,154,147 125,120,108 64,127,190 87,97,101 128,122,115 70,64,69 97,90,90 136,130,125 116,120,149 67,103,148 108,104,96 103,102,105 70,67,73 114,108,101 130,124,115 123,117,108 132,128,122 125,121,115 156,147,139 134,125,117 127,118,110 142,134,123 127,118,112 117,108,102 158,149,143 128,122,113 137,131,122 129,113,98 108,102,97 139,136,121 132,126,121 136,127,121 129,120,114 128,120,109 135,127,116 128,120,109 157,149,138 124,116,105 128,119,111 137,128,120 158,149,143 136,127,121 123,114,108 116,107,101 124,115,109 127,118,112 138,129,123 120,111,105 109,100,94 124,115,109 114,105,101 134,125,119 117,109,98 124,115,107 136,127,123 143,134,128 144,135,129 129,120,114 127,118,112 120,111,105 131,122,116 123,114,110 142,133,129 149,140,134 123,114,108 118,109,105 127,118,110 111,103,92 148,139,133 142,133,127 139,130,124 131,122,116 107,98,90 143,134,126 245,228,179 205,186,159 220,201,164 221,202,165 242,224,182 246,228,186 242,223,184 249,231,187
106,97,93 97,88,84 94,85,81 85,79,74 107,101,96 113,104,100 130,121,117 107,101,96 113,107,102 98,92,87 105,99,94 104,98,93 127,121,116 106,100,95 89,83,78 94,88,83 95,89,84 109,103,98 105,99,94 102,96,91 104,98,93 115,109,104 107,101,96 98,92,87 106,97,93 116,107,103 113,104,98 107,98,92 116,107,103 118,109,105 143,134,128 131,122,116 109,100,92 136,127,119 124,115,107 149,140,134 129,120,114 143,134,128 127,118,112 129,120,114 121,112,106 139,130,124 141,132,126 131,122,114 121,112,104 131,121,109 155,146,138 101,139,183 100,87,82 123,122,115 140,130,120 76,74,82 125,118,118 135,129,124 129,128,119 142,143,133 62,115,177 80,122,170 118,109,103 118,112,107 123,114,108 146,137,131 115,109,100 132,126,117 149,143,136 107,101,94 162,156,149 153,147,138 141,136,124 136,127,121 144,135,129 135,129,120 134,128,119 121,119,127 120,115,114 98,111,130 101,92,86 125,116,110 134,125,119 127,118,112 137,128,122 136,127,121 158,149,143 132,123,117 131,122,118 127,118,114 142,133,127 135,126,120 127,118,112 125,116,110 132,123,117 134,125,119 122,113,107 136,127,121 115,106,98 120,111,103 118,110,99 123,114,106 139,130,124 135,126,120 111,102,94 146,137,131 128,119,113 134,125,119 136,127,121 134,126,115 145,137,126 151,142,134 124,115,107 146,137,131 135,126,120 129,120,112 120,111,105 127,118,112 135,126,118 166,157,149 128,119,111 150,141,133 137,129,118 114,106,95 255,243,201 178,159,122 218,199,162 212,193,156 230,211,174 219,200,163 238,219,180 255,255,211
90,79,76 81,70,67 103,92,89 100,91,87 110,101,97 114,108,103 116,110,105 103,94,90 96,87,83 97,91,86 105,99,94 98,92,87 99,93,88 93,87,82 101,95,90 104,100,94 94,90,84 99,95,89 104,98,93 104,98,93 107,101,96 104,98,93 115,106,102 131,122,118 122,111,106 103,92,87 106,100,91 126,120,111 108,99,95 120,111,107 116,107,101 128,119,113 139,130,122 129,120,112 131,122,114 130,121,115 141,132,126 144,135,129 118,109,103 136,127,119 120,111,103 132,123,115 173,164,156 165,156,152 136,132,122 136,133,118 92,125,146 73,72,65 123,122,115 124,123,116 125,119,114 78,67,48 74,72,73 113,111,109 115,113,109 125,123,124 79,78,93 137,139,139 85,126,169 78,119,162 152,150,146 129,123,114 162,158,152 126,120,115 107,101,94 137,131,124 125,119,112 136,127,119 107,96,91 147,136,133 148,140,129 137,129,118 128,119,113 130,126,135 136,130,123 129,124,112 48,106,164 115,108,108 123,112,107 133,127,122 154,141,134 125,116,108 150,141,135 131,122,116 109,100,92 144,135,127 122,113,107 117,108,102 129,120,114 137,128,122 136,130,123 130,124,117 115,106,98 117,108,100 121,113,100 118,110,97 148,139,133 129,120,114 121,112,106 130,121,115 124,115,109 148,139,133 141,132,126 146,137,131 128,119,113 152,143,137 132,123,117 132,123,117 125,116,110 106,97,89 130,121,113 127,119,108 141,132,126 125,116,110 107,98,92 124,115,109 129,120,112 128,119,113 148,139,131 147,131,114 224,205,166 230,211,172 218,199,160 253,234,195 172,155,120 203,186,151 202,185,159 197,181,148
90,84,79 90,84,79 95,89,84 104,95,91 100,91,87 107,101,96 95,89,84 100,91,87 92,83,79 116,110,105 93,87,82 101,95,90 91,85,80 91,87,81 96,92,86 88,84,78 111,107,101 94,90,84 118,112,107 108,102,97 113,107,102 99,93,88 123,114,110 138,129,125 122,111,106 103,92,87 129,118,111 122,111,104 108,99,95 116,107,103 145,136,130 124,115,109 151,142,134 128,119,111 118,109,101 137,128,122 130,121,115 148,139,133 128,119,113 126,122,112 127,123,113 132,123,115 132,123,115 115,112,99 150,138,138 104,129,155 67,68,71 135,129,124 127,121,116 126,120,115 140,138,136 114,112,120 72,70,66 106,101,100 122,114,122 84,76,82 103,102,93 89,86,92 109,112,102 133,121,111 99,106,129 69,122,182 103,136,180 130,140,148 146,137,131 121,112,106 150,141,135 158,147,144 144,135,129 74,72,73 129,123,114 119,113,104 114,105,101 129,125,134 130,124,117 119,112,110 118,107,104 81,114,158 80,106,125 121,116,113 111,104,102 132,119,114 124,115,109 151,142,136 110,101,93 160,151,143 128,119,113 162,153,147 114,105,99 130,121,115 135,129,122 130,124,117 134,125,117 118,109,101 130,121,113 122,113,105 113,104,98 131,122,116 137,128,122 155,146,140 116,107,101 138,129,123 115,106,100 136,127,121 121,112,106 123,114,108 120,111,105 131,122,114 163,154,146 135,126,118 117,108,100 127,119,108 130,121,115 138,129,123 108,99,93 145,136,130 103,94,86 109,98,91 141,132,126 242,230,193 228,209,170 255,241,202 216,197,158 224,205,166 219,203,161 191,175,133 255,246,198 255,255,218
101,95,90 108,102,97 100,94,89 104,95,91 94,85,81 79,73,68 119,113,108 85,76,72 120,111,107 109,103,98 101,95,90 95,89,84 87,81,76 92,91,84 94,93,86 113,109,103 105,101,95 106,102,96 97,91,86 92,86,81 120,114,109 104,98,93 106,97,93 124,115,111 117,106,101 112,101,96 132,119,112 118,105,98 134,125,121 129,120,116 150,141,135 134,125,119 165,156,148 128,119,111 107,98,90 136,127,121 122,113,107 109,100,94 150,141,135 131,126,123 90,85,82 134,125,117 138,129,121 147,140,138 85,96,109 42,68,103 129,125,117 128,122,117 147,141,136 140,134,129 112,106,99 126,126,123 139,138,131 114,109,106 84,77,77 127,121,116 119,118,107 99,98,91 82,77,79 122,123,115 133,117,102 146,147,139 100,145,187 64,120,181 68,118,172 75,125,179 83,133,187 113,122,133 136,123,102 88,75,70 131,123,112 121,115,108 98,91,89 129,125,134 105,99,92 131,121,122 121,110,103 130,119,112 73,123,189 100,102,116 139,128,113 105,100,97 123,114,108 137,128,122 124,115,107 118,109,101 129,120,114 167,158,152 114,105,99 123,114,108 142,136,129 133,127,120 115,106,98 132,123,115 127,118,110 142,133,125 139,130,124 130,121,115 118,109,103 120,111,105 131,122,116 123,114,108 125,116,110 135,126,120 134,125,119 120,111,105 130,121,115 128,120,109 128,120,109 125,116,108 124,115,107 137,129,118 127,118,112 124,115,109 124,115,109 129,120,114 120,111,103 121,110,103 131,122,118 255,255,217 232,213,174 235,216,177 233,214,175 238,219,180 210,193,158 183,166,131 255,255,216 255,254,204
105,99,94 106,100,95 105,99,94 105,99,94 93,87,82 93,87,82 109,103,98 98,92,87 105,94,91 99,86,81 97,92,89 104,103,96 111,102,98 104,98,93 105,99,94 93,87,82 91,85,80 106,100,95 92,86,81 98,92,87 97,85,75 96,84,74 91,82,76 91,82,76 130,124,117 106,100,93 117,106,101 146,135,130 151,143,132 170,161,155 117,108,102 146,137,131 137,128,120 122,113,105 139,130,122 134,125,117 135,126,118 144,135,129 115,106,100 130,117,96 92,77,66 71,67,57 90,86,99 147,149,165 154,150,140 158,149,143 145,136,130 118,109,101 127,118,110 130,121,113 108,102,95 115,109,104 88,81,91 119,115,107 139,132,130 104,97,95 128,122,115 147,141,134 133,127,118 132,129,133 82,75,87 105,99,92 125,116,110 137,125,115 115,106,91 139,128,113 108,94,78 137,129,116 131,121,125 68,64,73 97,95,96 134,117,107 98,87,82 100,100,97 73,67,62 117,106,101 142,131,126 124,113,106 159,146,139 115,115,125 60,119,174 73,106,148 128,120,107 139,134,133 107,103,97 134,127,111 125,116,108 132,123,119 136,127,121 137,128,122 160,154,149 119,113,108 120,111,105 131,122,116 116,108,97 116,108,97 122,113,105 100,91,83 130,121,117 129,120,114 135,126,120 127,118,112 129,120,114 135,126,118 115,106,102 135,126,120 116,107,101 123,115,104 129,121,110 136,128,117 123,115,104 122,113,107 141,132,126 148,139,133 127,118,112 151,142,136 155,146,138 136,125,118 149,137,127 235,214,173 237,218,179 228,209,170 245,226,187 241,222,183 219,200,161 225,212,178 255,255,217 255,255,212
112,106,101 94,88,83 102,96,91 100,94,89 85,79,74 89,83,78 100,94,89 95,89,84 107,96,93 97,88,82 99,92,90 107,101,96 104,98,93 101,95,90 97,91,86 119,113,108 95,89,84 106,100,95 102,96,91 115,109,104 99,90,86 87,78,74 94,85,79 114,105,99 102,96,89 122,116,109 152,141,136 142,131,126 146,138,127 129,120,114 113,104,98 137,128,122 117,108,100 123,114,106 143,134,126 129,120,116 150,141,137 131,122,116 143,134,128 115,115,115 115,111,120 112,112,120 126,121,120 129,128,117 147,131,129 156,147,139 152,144,133 137,128,120 113,104,96 135,126,118 78,72,67 119,111,117 119,114,116 111,107,97 97,91,82 109,103,94 147,141,134 121,115,108 120,114,105 112,111,102 122,111,108 122,117,119 96,90,97 132,125,123 139,128,125 146,137,133 127,123,115 153,144,138 113,108,105 72,71,76 131,127,119 49,98,159 142,141,146 103,89,89 68,66,74 86,85,102 93,91,111 98,89,111 69,73,86 81,83,83 145,134,127 140,127,120 62,104,150 63,107,172 109,114,124 131,122,114 135,126,118 135,126,122 153,144,138 121,112,106 122,116,109 133,127,120 145,136,130 124,115,109 128,120,109 120,112,101 125,116,110 131,122,118 129,119,118 129,120,116 137,129,118 136,127,121 142,133,127 131,122,114 115,106,102 128,119,113 120,111,105 123,115,104 151,143,132 106,97,91 132,123,117 122,113,107 131,122,116 113,104,98 132,123,117 156,147,141 130,121,113 126,115,108 180,169,154 216,194,160 220,201,162 239,220,181 253,234,195 246,227,188 207,188,149 255,245,211 255,255,216 255,255,212
123,117,112 101,95,90 106,100,95 102,96,91 108,102,97 111,105,100 100,94,89 92,86,81 102,96,91 93,87,82 102,96,91 106,100,95 106,100,95 102,96,91 95,89,84 105,99,92 118,112,107 99,93,88 102,96,89 91,82,76 104,93,88 88,77,70 111,100,95 103,92,87 132,123,115 141,132,124 136,126,116 135,125,115 121,113,102 144,135,129 152,143,139 128,119,115 125,117,106 141,133,122 134,126,115 141,132,124 169,160,152 163,154,148 131,140,151 85,80,82 124,125,130 86,79,89 105,116,129 63,100,136 129,118,113 143,134,128 129,120,114 112,107,95 151,148,154 78,75,90 120,115,114 108,104,96 127,123,115 122,118,110 122,118,110 111,107,99 142,134,123 125,117,106 137,131,126 134,128,123 134,128,121 119,113,106 128,122,115 116,114,112 109,105,116 92,88,99 145,140,142 139,133,124 131,127,121 75,70,69 128,119,115 118,118,115 50,112,182 76,114,158 123,115,121 122,116,111 99,92,90 113,107,100 129,122,120 118,113,112 85,80,82 119,114,116 123,113,112 161,146,137 101,110,123 66,101,149 70,126,187 72,116,163 88,115,145 105,124,143 108,106,116 112,105,108 128,117,114 116,94,99 94,85,79 135,127,116 153,145,134 131,122,114 124,115,111 132,123,117 141,132,126 145,136,130 142,133,127 146,137,129 117,108,100 122,114,103 135,127,116 135,129,120 144,138,129 127,121,114 122,116,109 134,125,119 131,122,116 134,125,119 135,126,118 132,123,115 131,122,114 136,128,117 239,221,191 221,202,163 255,236,197 197,178,139 226,207,168 217,198,159 251,234,195 255,252,218 255,255,212 255,254,212
100,94,89 98,92,87 94,88,83 104,98,93 95,89,84 106,100,95 100,94,89 104,98,93 94,88,83 104,98,93 93,87,82 114,108,103 111,105,100 111,105,100 107,101,96 102,96,91 107,100,98 94,87,87 108,97,92 102,89,84 113,101,89 126,113,106 117,106,101 135,124,119 129,121,110 121,113,102 158,148,138 138,128,118 129,121,110 135,126,120 124,115,107 128,119,111 120,111,105 121,112,106 130,121,115 135,126,122 129,120,116 137,128,120 76,131,195 118,112,105 138,131,145 76,75,78 140,138,134 107,115,122 56,106,160 118,109,103 143,134,128 141,135,128 75,71,80 123,124,114 142,133,127 125,116,112 123,115,104 138,130,119 124,115,109 125,116,110 120,111,105 128,119,113 143,137,132 113,107,102 127,121,114 132,126,119 135,127,116 146,134,122 81,80,73 93,94,84 143,138,137 77,74,78 125,121,132 71,66,68 130,118,120 142,136,131 137,131,122 124,124,124 44,99,165 123,117,112 116,111,99 139,133,124 109,103,96 148,144,138 126,122,116 88,84,78 87,83,96 130,121,113 98,94,88 142,130,130 125,114,99 130,121,106 138,130,119 115,111,103 112,108,121 122,120,118 115,109,100 124,114,113 128,118,117 135,126,120 121,113,102 127,118,110 136,127,123 129,120,114 146,137,131 121,113,102 150,142,131 135,126,118 143,134,126 116,107,101 136,127,121 105,99,90 126,120,111 123,117,110 133,127,120 146,137,131 102,93,87 117,108,102 117,108,100 128,119,111 135,126,118 137,129,118 222,205,168 235,217,173 242,224,180 246,228,184 255,255,218 189,170,131 246,229,190 255,253,212 255,255,212 255,254,212
132,126,121 104,98,93 95,89,84 115,109,104 108,102,97 119,113,108 111,105,100 100,94,89 102,96,91 90,83,81 78,73,70 93,88,85 117,113,107 118,112,107 113,107,102 104,98,93 95,89,84 105,99,94 119,109,99 142,130,118 114,106,95 137,129,118 155,146,138 144,135,127 131,122,114 151,142,136 134,125,119 121,112,106 157,148,142 145,136,130 150,141,135 130,121,115 138,129,123 134,125,119 163,154,148 158,145,140 137,121,115 94,136,184 92,82,83 122,113,107 129,126,130 69,66,70 141,135,126 144,134,133 140,134,129 62,121,190 144,142,143 121,113,132 100,97,84 122,118,112 129,120,114 134,125,117 117,108,102 125,116,110 113,104,96 127,119,108 134,125,117 130,121,113 139,130,126 117,108,100 116,108,97 152,143,135 142,132,122 129,120,112 92,88,82 135,130,129 136,130,121 132,123,117 135,125,126 66,63,67 72,70,71 100,94,99 110,107,111 126,121,118 152,152,138 72,101,128 81,131,187 141,137,131 121,110,103 132,126,121 101,99,95 102,97,85 117,113,105 114,110,104 89,85,94 111,108,114 146,137,133 125,116,108 137,130,112 142,134,121 135,129,122 143,138,126 130,124,117 108,105,111 113,117,102 119,146,174 139,128,113 126,124,125 168,168,154 128,122,115 151,145,138 136,127,121 127,118,112 122,113,107 129,120,114 142,133,127 146,137,131 139,133,126 148,142,135 125,119,112 128,122,115 127,118,112 137,128,122 108,99,93 127,118,112 141,133,122 153,142,137 133,117,100 224,205,166 253,231,193 252,229,187 251,228,186 232,214,172 242,224,182 255,242,200 255,244,202 255,245,205 244,229,189
97,91,86 93,87,82 99,93,88 102,96,91 99,93,88 104,98,93 114,108,103 108,102,97 99,93,88 100,93,91 104,99,96 98,91,91 107,100,98 100,94,89 95,89,84 123,117,112 105,99,94 100,94,89 104,98,91 122,113,105 122,114,103 131,123,112 137,128,120 159,150,142 130,122,109 121,113,102 158,149,143 129,120,114 151,142,136 122,113,107 116,107,101 157,148,142 127,118,112 164,155,149 144,135,129 120,114,107 136,146,164 80,89,102 134,130,124 117,109,96 94,89,86 76,70,77 83,79,71 129,120,112 151,142,134 128,119,111 89,120,155 42,90,142 154,139,130 122,114,101 135,126,120 121,112,104 129,120,114 113,104,98 137,128,122 160,151,147 107,98,94 125,116,112 136,127,123 152,143,137 121,112,106 134,125,117 137,131,122 122,116,109 86,82,91 163,157,150 109,125,152 117,126,126 89,88,81 77,69,75 71,72,75 73,72,89 54,55,76 54,56,70 85,83,107 103,101,113 146,130,126 90,133,164 63,110,169 154,151,155 142,137,125 148,146,142 122,111,108 120,111,105 162,157,154 125,121,115 104,98,103 112,105,115 126,114,114 115,104,101 147,143,135 129,124,112 127,120,123 94,92,93 121,117,111 98,94,84 43,111,168 70,106,149 134,128,123 136,130,123 126,120,113 138,129,123 116,107,101 115,106,100 124,115,109 127,118,112 153,144,138 123,117,110 118,112,105 130,124,117 115,109,102 122,113,107 131,122,116 135,126,120 125,116,110 134,126,113 125,117,106 204,192,164 219,200,163 249,228,187 245,222,180 250,227,185 246,228,186 225,207,165 255,243,201 255,242,200 223,208,168 243,228,188
95,86,82 96,87,83 111,102,98 119,113,108 113,107,102 107,101,96 109,103,98 109,103,98 109,103,98 109,102,100 95,88,86 99,92,92 94,87,87 106,97,91 102,93,87 111,102,96 106,97,91 99,90,84 123,114,110 143,134,126 132,124,113 144,135,129 127,118,112 150,141,135 131,122,116 122,113,107 155,149,142 139,133,126 141,132,126 146,137,131 141,132,124 158,149,141 131,122,118 116,115,104 118,105,98 154,155,160 53,76,101 123,117,112 136,128,117 136,133,139 77,75,73 100,88,88 69,68,71 64,63,78 67,65,85 67,64,81 54,61,73 53,61,79 71,126,174 39,102,165 114,124,140 133,117,100 138,129,121 130,119,112 143,132,125 137,126,119 116,107,101 155,146,140 121,114,112 123,116,114 143,134,130 130,121,115 132,126,117 140,133,131 86,81,83 153,144,138 106,105,94 57,114,170 119,126,138 98,99,104 129,124,121 133,127,120 123,114,108 126,120,113 149,143,136 90,88,86 122,118,127 135,130,129 153,140,133 125,144,154 64,121,175 65,121,180 102,132,152 124,124,124 105,94,87 122,107,98 139,127,117 120,111,105 124,114,113 79,75,84 93,91,99 115,112,116 134,135,138 86,84,85 111,107,101 128,119,115 120,113,97 106,105,96 45,106,183 119,120,123 135,125,124 132,123,119 108,107,100 115,106,102 131,122,118 149,140,136 127,118,114 124,115,111 120,111,107 132,123,117 102,93,87 116,107,101 111,102,96 134,125,119 132,123,115 146,137,129 123,117,112 149,138,103 181,165,134 223,204,165 236,214,178 230,208,172 240,222,178 255,240,196 255,238,194 251,232,193 209,193,160 195,179,146
97,93,87 97,93,87 99,95,89 108,102,97 109,103,98 108,102,97 101,95,90 104,98,93 102,96,91 99,92,90 94,87,85 119,113,108 91,85,80 100,91,85 102,93,87 104,95,89 108,99,93 139,130,124 138,129,121 138,130,117 131,123,112 130,121,115 153,144,138 153,144,138 143,134,128 128,119,113 129,123,116 121,115,108 149,141,130 115,107,96 139,130,124 130,121,115 126,113,108 134,123,108 101,120,139 46,79,102 140,129,122 140,136,128 158,153,141 137,131,124 116,110,105 132,125,125 102,100,98 122,120,118 118,115,119 96,98,93 124,115,111 100,103,95 76,74,84 101,96,93 110,119,121 64,121,184 72,119,178 118,131,150 128,117,110 139,128,121 137,128,122 171,162,156 125,118,116 105,98,96 131,122,118 128,119,113 143,137,128 111,104,102 89,86,90 154,142,147 129,119,120 138,128,127 85,116,149 83,115,155 158,148,136 129,128,119 126,122,114 136,130,123 108,102,95 118,112,107 112,105,103 79,73,78 116,114,112 114,108,103 111,103,92 156,145,126 132,123,119 95,101,129 78,116,160 61,118,181 74,138,196 107,113,130 132,121,104 133,106,74 105,99,92 110,108,104 117,117,125 74,71,77 107,102,99 129,119,118 138,127,120 130,114,108 126,114,104 78,105,135 66,108,167 150,144,139 129,127,123 139,130,126 136,127,123 134,125,121 143,134,130 134,125,121 117,108,104 127,118,112 124,115,109 117,108,100 152,144,133 145,137,126 134,125,117 123,114,106 105,94,89 122,113,107 139,130,113 152,138,113 163,147,114 187,171,138 230,212,168 255,237,193 231,212,173 230,211,176 196,180,147 231,215,182
