20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 45,45,45 151,72,69 121,46,44 110,39,38 98,35,31 92,32,30 89,29,27 88,28,26 84,27,24 83,29,22 86,32,23 131,87,47 101,43,29 112,89,78 70,53,45 148,106,82 180,125,94 198,140,103 200,140,101 208,143,104 211,149,111 217,155,113 232,170,128 245,177,139 251,183,143 238,169,129 250,177,134 224,163,129 242,182,143 176,42,28 178,38,29 190,41,30 219,47,37 56,47,58 51,47,56 53,49,58 54,50,59 46,45,50 40,39,44 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 214,187,114 163,114,45 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 179,139,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 27,24,28 33,30,34 35,32,38 37,35,43 46,43,47 143,54,50 120,45,43 111,40,39 100,34,31 94,32,30 90,28,26 88,28,26 87,30,27 86,32,23 126,79,47 102,41,34 142,105,102 42,24,19 120,93,86 162,114,89 185,130,99 194,138,102 204,142,104 214,146,108 226,158,118 230,165,124 243,175,135 255,187,144 248,180,137 244,173,131 252,174,130 255,178,127 255,187,151 196,65,43 188,39,28 194,40,29 212,49,43 49,46,52 48,47,52 46,45,50 46,42,51 40,39,44 47,44,50 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 119,83,32 193,137,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 38,37,42 47,44,48 142,46,40 117,43,41 108,36,38 99,32,32 94,30,29 92,28,27 89,29,27 89,33,27 132,90,68 108,43,35 137,116,114 31,21,20 93,69,61 136,98,90 143,109,89 77,50,34 71,48,35 74,48,34 111,82,60 186,142,112 217,161,125 255,203,165 255,206,163 238,170,130 254,186,148 252,184,148 116,87,67 93,77,62 249,144,123 198,40,30 212,44,28 95,66,44 84,69,58 61,52,48 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 75,65,53 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 133,91,26 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,15,21 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,33 31,28,32 37,34,38 34,33,36 147,51,47 119,45,40 108,37,36 99,32,32 96,29,29 96,29,29 91,29,27 102,48,39 117,47,39 159,110,111 44,34,35 22,12,11 136,108,99 125,94,82 100,66,46 171,118,91 180,125,94 176,123,96 138,98,73 119,77,55 144,89,58 237,172,135 252,184,141 230,161,121 153,102,74 77,46,27 183,133,102 239,177,139 155,96,68 192,41,29 177,61,48 96,75,52 76,65,50 77,61,46 76,60,43 38,31,34 37,34,38 78,68,46 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 23,20,26 158,79,72 121,42,39 107,36,35 103,32,31 97,31,28 96,30,27 101,29,31 154,111,96 104,54,50 67,65,61 17,15,13 29,17,19 135,102,95 120,87,78 160,113,90 165,112,85 153,107,79 180,132,105 191,135,111 131,90,74 112,81,62 143,102,75 243,167,127 255,180,134 208,146,108 184,123,91 227,168,140 216,150,118 255,184,140 183,57,43 88,67,54 78,63,52 77,63,47 80,64,49 75,65,53 89,69,60 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 89,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,27 50,15,20 127,42,39 111,37,32 102,31,30 97,29,27 97,29,27 101,38,34 119,52,45 132,122,121 26,21,20 17,17,17 38,27,24 128,95,86 129,93,85 147,104,85 111,73,54 156,139,129 78,80,77 255,243,220 176,121,92 93,71,51 89,60,38 198,126,89 245,163,116 190,132,97 145,107,86 89,93,95 255,251,231 219,147,108 80,42,23 94,82,72 81,65,48 76,60,47 71,57,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 22,23,28 25,24,29 111,54,55 114,35,32 108,31,27 100,28,30 99,27,29 100,33,26 145,48,47 67,57,58 34,32,33 20,17,21 44,33,28 126,96,81 130,94,84 122,86,68 118,88,71 139,121,100 52,62,56 170,127,94 199,138,104 112,78,56 81,56,39 136,88,63 228,152,112 201,128,96 147,99,74 66,58,47 210,191,164 228,157,113 82,50,34 30,24,19 45,39,32 75,63,53 75,60,49 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,28 26,25,30 32,26,31 129,38,35 114,32,26 104,30,30 103,28,28 109,32,24 169,92,88 27,20,20 35,29,34 25,24,29 30,21,17 120,89,77 132,96,86 147,101,83 171,123,98 169,121,92 188,128,103 198,139,109 182,125,94 151,105,79 85,58,40 101,63,42 217,145,108 241,162,121 230,161,121 230,165,128 239,167,128 255,180,145 109,71,54 36,27,23 88,77,58 26,17,13 47,36,31 70,57,52 81,71,59 187,149,99 195,160,104 116,71,7 126,70,5 48,35,30 141,97,26 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,27 20,17,23 35,18,19 110,36,36 112,28,20 107,28,23 105,26,21 181,126,124 46,40,45 35,26,37 38,35,41 31,19,24 119,86,75 136,100,82 155,103,71 168,111,80 184,123,91 189,123,89 206,133,101 200,128,93 179,117,88 117,79,60 84,58,46 153,101,80 239,162,125 229,147,100 231,152,113 238,164,126 227,154,111 247,172,127 37,30,33 83,65,60 83,65,46 93,73,53 40,29,22 56,47,39 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,22 22,21,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,23,26 26,22,31 26,24,34 26,22,31 25,14,21 92,21,20 111,29,27 108,27,18 94,46,44 56,53,59 37,33,44 31,28,32 38,26,28 127,92,79 120,83,68 145,97,70 158,101,70 176,113,80 194,125,94 198,129,93 208,138,105 173,116,87 119,74,53 89,62,46 129,90,76 205,142,109 229,152,115 220,146,110 215,141,103 238,159,118 250,168,121 63,45,42 71,62,56 87,68,52 93,73,55 80,72,61 134,118,105 161,131,89 197,169,131 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,14,23 23,22,25 22,20,28 26,22,33 26,24,36 26,24,36 30,26,37 20,19,22 24,21,25 25,21,30 51,25,34 25,20,22 63,57,64 36,34,42 22,17,19 52,39,36 130,94,84 127,94,87 131,88,71 159,104,75 167,111,77 188,127,91 200,134,100 185,123,96 97,56,40 110,72,55 82,54,41 108,77,67 178,122,98 173,115,89 224,151,119 216,146,115 229,151,105 250,167,118 167,125,103 36,29,32 85,69,54 94,78,61 92,73,59 154,131,100 179,142,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 103,71,29 60,56,65 37,35,33 31,29,30 44,41,47 41,38,44 41,38,44 32,29,33 28,26,27 19,17,18 18,16,17 28,23,20 26,21,18 23,16,14 18,13,15 27,25,26 33,30,36 90,68,32 73,50,10 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 20,18,26 24,22,23 26,25,28 23,22,27 19,16,20 25,23,24 49,43,50 32,28,37 19,17,18 44,33,30 119,86,77 140,107,100 124,87,74 152,101,73 169,113,79 188,127,91 196,133,98 165,105,80 103,55,37 90,50,27 83,51,35 92,55,40 133,73,48 171,104,77 198,123,94 217,144,112 233,155,111 250,169,119 207,151,127 33,27,32 80,65,56 50,35,24 79,63,57 154,131,102 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,160,39 118,77,20 65,49,34 37,35,36 38,36,34 37,35,36 33,30,36 49,46,52 44,45,50 45,44,49 40,39,44 45,42,46 45,42,46 41,38,44 41,38,44 44,41,47 48,45,51 45,42,46 26,23,27 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 54,33,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 106,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 32,21,28 33,28,30 14,11,15 28,25,29 34,27,30 21,15,20 23,20,24 25,24,27 25,24,27 22,23,26 26,24,32 26,25,30 26,25,28 32,29,33 53,50,56 39,38,43 15,15,15 30,25,22 99,72,65 134,103,93 130,94,86 141,99,77 168,111,80 185,124,90 199,136,101 169,107,80 141,96,73 142,97,74 134,93,75 159,114,93 158,111,88 186,129,100 207,141,109 230,162,124 230,155,110 249,171,123 216,168,141 32,26,33 75,62,55 82,68,52 87,72,61 171,144,108 190,149,102 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,25 103,67,16 46,44,45 30,25,27 30,28,29 37,35,33 48,47,50 48,47,52 46,46,54 45,43,51 39,38,43 42,39,45 48,45,49 47,46,51 48,47,52 51,50,53 58,57,62 64,63,68 26,23,27 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,14 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 128,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,23,26 25,24,27 25,23,31 27,25,33 24,23,28 51,48,54 52,48,57 42,39,43 19,17,18 26,21,23 84,61,50 118,87,77 133,100,93 133,92,74 163,108,77 181,123,88 196,135,101 137,91,65 128,92,72 121,90,71 118,88,71 164,128,108 146,109,85 187,139,110 178,132,102 197,142,111 238,162,120 254,175,127 214,166,141 24,21,27 61,50,47 77,66,51 77,63,47 180,151,118 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 27,22,19 30,23,23 48,47,52 58,59,64 51,52,57 48,47,50 52,51,54 60,59,62 65,64,67 64,63,66 68,67,70 91,90,95 89,88,91 76,75,78 25,23,24 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
