61,59,60 58,56,57 59,57,58 110,96,101 38,37,40 48,47,50 43,42,45 57,56,73 85,73,78 50,55,54 88,124,69 213,162,53 246,154,92 255,178,105 171,91,55 128,71,40 75,39,21 216,123,66 132,80,50 125,79,49 109,73,40 93,74,21 53,65,45 30,61,48 58,58,70 51,47,67 90,85,82 54,47,47 77,72,71 50,49,52 47,47,47 47,46,51 51,55,57 57,58,63 96,90,97 147,126,101 218,190,161 221,193,166 224,194,166 214,188,163 209,183,158 215,186,162 218,189,165 216,190,167 212,186,163 201,175,152 194,168,145 219,193,170 176,150,129 170,144,123 188,162,139 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 114,102,104 130,117,125 139,123,121 96,86,87 101,91,95 81,76,78 37,35,33 80,73,76
65,63,64 55,53,51 69,63,68 89,82,82 39,38,41 47,46,51 41,41,41 57,57,65 48,49,54 49,122,75 79,96,49 177,133,35 238,150,94 255,166,98 119,56,23 115,60,31 118,61,30 245,146,89 141,80,44 128,83,48 98,71,26 105,81,28 52,55,35 23,49,36 17,46,34 42,54,58 68,67,72 72,65,63 59,57,58 65,63,71 59,56,60 61,57,66 55,54,59 67,64,70 136,121,110 196,170,147 222,193,169 225,197,168 228,200,173 202,176,151 199,175,151 211,182,160 222,196,173 216,187,165 230,201,179 242,213,193 224,195,173 214,185,163 197,168,146 209,183,160 209,180,158 194,168,145 212,188,166 128,116,106 126,114,116 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 102,95,98 81,76,78 37,34,38 78,71,71
66,64,65 59,57,58 135,113,93 43,45,45 39,38,41 44,45,50 43,43,43 47,46,49 37,38,41 44,91,50 64,74,39 129,102,29 157,96,49 213,135,84 146,88,55 100,54,28 84,48,30 210,133,80 140,90,57 147,97,64 99,74,17 78,60,16 43,51,30 25,48,31 24,49,33 30,58,52 48,51,62 85,75,76 58,56,54 60,60,68 75,73,83 65,61,70 97,84,79 143,129,113 184,160,136 198,168,142 221,193,166 226,198,169 233,205,178 207,183,157 200,176,152 205,176,152 219,190,166 215,186,164 224,195,173 199,173,150 207,178,156 225,196,174 216,187,165 205,176,154 206,182,160 189,168,143 206,184,166 119,107,112 113,103,104 94,87,90 124,112,114 108,97,104 162,149,144 130,113,114 109,99,103 74,69,68 35,32,36 87,80,80
67,65,66 60,55,54 75,71,63 54,49,51 46,45,48 39,36,40 47,46,51 40,39,42 43,42,45 41,85,48 48,62,32 85,77,23 120,77,30 185,113,74 114,61,36 131,75,51 90,50,25 196,117,76 151,95,59 150,96,60 97,74,16 50,45,13 36,46,22 24,47,30 23,48,32 21,47,34 51,51,63 87,77,78 54,52,50 64,63,68 71,71,81 81,79,87 118,103,94 160,140,120 161,137,115 200,172,145 239,211,182 231,203,174 216,188,161 208,184,158 201,177,153 208,182,157 232,203,179 223,194,172 209,180,158 224,195,173 216,190,167 208,182,159 200,171,149 205,179,156 184,159,140 189,172,146 165,149,134 98,86,91 85,75,76 92,85,88 133,121,123 118,107,114 144,131,128 183,167,163 110,100,104 67,62,61 39,33,38 79,72,75
54,54,49 180,168,170 56,53,40 40,39,44 39,38,41 52,51,54 48,48,48 44,43,46 44,43,46 40,84,47 43,70,40 80,97,50 140,100,36 168,108,69 164,94,61 95,50,29 76,39,15 144,90,52 157,97,58 143,97,60 97,73,18 26,47,26 31,44,19 23,48,30 22,47,29 20,44,31 69,64,80 94,82,82 55,54,57 59,59,69 64,62,72 90,89,94 135,124,107 183,162,137 210,181,157 215,189,164 205,177,150 230,202,175 225,197,170 214,191,162 209,185,159 193,167,142 225,196,172 208,182,159 200,174,151 212,188,164 169,145,123 186,162,138 194,170,146 195,171,147 143,119,111 118,108,107 99,88,95 114,102,107 77,67,68 93,86,89 122,110,110 115,105,109 129,113,109 146,132,132 123,113,114 52,45,48 100,93,96 84,77,77
144,131,126 121,108,103 58,53,55 36,37,42 41,39,40 41,41,41 48,47,50 46,45,48 48,45,51 51,103,60 30,51,30 74,88,40 128,99,34 111,73,36 153,72,40 126,70,46 105,60,37 143,97,60 140,89,52 130,88,50 95,74,22 45,50,26 28,44,25 24,49,31 21,46,30 23,47,34 60,59,74 95,83,83 55,54,57 74,72,80 79,75,84 96,91,93 168,149,124 187,159,130 219,189,163 216,189,157 225,197,170 247,219,192 237,209,182 224,199,171 223,197,172 221,196,168 227,202,174 228,199,175 226,197,173 222,193,169 226,200,179 195,171,149 211,187,163 194,170,146 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 100,93,96 143,131,131 111,100,107 121,108,105 146,135,132 114,102,102 60,50,51 134,120,120 41,39,40
137,121,117 123,110,107 44,38,43 40,39,42 37,36,39 39,40,43 43,43,43 41,42,47 52,51,56 64,115,77 21,44,25 54,66,28 49,66,42 97,73,20 131,65,35 103,52,24 88,44,16 151,97,61 140,95,62 95,71,20 42,50,27 33,43,21 30,50,34 24,49,31 22,47,29 23,45,35 67,66,83 85,74,67 51,48,52 72,72,82 93,91,99 118,108,98 171,142,120 227,194,169 217,192,162 232,205,173 238,208,180 244,215,184 248,219,188 235,208,174 217,192,164 234,209,179 224,196,167 207,181,156 233,207,182 219,190,168 214,188,167 192,166,145 249,223,200 207,181,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,111,108 118,106,111 120,107,104 121,108,105 137,125,115 150,121,101 114,99,90 40,39,42
123,110,105 107,95,95 41,40,43 43,42,45 37,36,39 50,51,54 38,35,39 39,38,43 40,39,44 65,102,78 23,48,30 27,42,26 57,71,39 65,53,25 147,70,33 97,51,33 82,44,23 143,96,62 103,69,28 101,78,20 50,48,17 45,48,26 20,49,35 24,49,31 21,48,30 25,44,35 83,80,97 93,82,79 61,59,60 72,72,80 81,78,82 154,138,125 193,167,142 230,199,176 227,197,171 208,180,151 241,212,181 243,214,181 252,223,190 231,204,172 214,189,161 224,199,171 217,191,166 215,189,164 192,166,141 209,183,158 195,171,147 182,158,136 178,154,132 226,202,180 109,93,87 107,95,97 43,43,43 45,42,46 76,70,77 112,100,102 126,113,108 135,123,125 123,110,107 118,105,102 116,99,91 139,120,106 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 59,58,73 28,55,27 31,50,30 53,60,28 48,54,27 98,57,30 124,62,35 82,53,20 87,62,18 98,77,25 52,57,33 26,43,19 45,48,24 23,49,36 24,49,31 23,48,32 23,47,34 76,75,92 69,68,73 60,62,62 72,66,71 150,136,122 193,168,138 230,202,175 236,208,179 218,191,159 212,184,155 229,202,170 238,208,182 223,198,170 213,187,162 217,192,164 226,198,171 223,194,170 219,193,170 198,172,147 226,197,175 189,170,147 144,131,126 128,118,96 186,170,139 125,104,93 86,76,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,113 132,119,114 150,134,132 127,114,109 120,103,93 129,108,97 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 39,38,41 36,37,40 41,40,43 36,37,40 48,48,60 41,40,43 37,41,45 56,71,55 37,48,33 30,48,15 139,87,57 85,42,23 75,46,24 39,48,20 42,50,27 40,43,19 49,50,27 35,43,22 22,49,33 23,48,30 21,48,30 23,48,32 85,83,95 65,64,67 82,77,74 163,152,135 203,177,154 218,188,162 219,191,162 219,191,162 224,197,165 212,184,155 235,207,178 224,198,173 209,185,159 214,190,164 216,192,166 219,193,168 211,182,158 216,187,165 205,181,155 189,163,124 149,131,89 123,112,107 49,43,36 59,48,45 106,90,84 88,75,68 40,39,42 39,36,40 74,68,75 133,120,115 141,126,115 137,124,121 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 49,45,56 48,47,50 51,49,57 44,43,48 39,36,40 80,86,45 58,51,24 94,54,31 30,47,23 42,49,17 31,44,21 49,50,29 45,48,17 42,49,31 39,56,46 23,48,28 24,47,30 18,43,27 92,84,71 32,22,23 87,77,65 104,95,87 190,165,135 224,196,167 107,84,73 220,194,171 183,162,147 107,97,96 218,199,187 216,190,165 205,179,156 205,178,146 255,236,184 255,224,164 143,118,90 83,67,61 90,73,65 181,160,59 172,161,156 116,105,102 50,41,37 89,85,66 103,93,97 80,64,60 41,40,43 53,50,56 76,69,72 132,116,110 175,159,155 138,125,120 163,147,141 110,97,92 132,117,106 106,93,88 126,109,110 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 52,51,54 46,46,46 44,43,46 35,36,41 51,46,43 70,90,47 28,47,27 49,57,32 29,48,28 42,52,26 35,45,21 33,41,18 37,38,15 22,53,38 23,48,28 23,46,29 21,45,32 88,86,84 107,92,81 60,48,38 54,43,36 157,140,132 211,189,155 117,91,70 155,125,97 126,105,94 120,107,100 217,196,173 197,178,153 245,216,167 255,233,166 255,218,161 255,218,166 165,137,108 198,164,123 131,116,80 185,155,59 141,129,119 100,92,100 59,54,40 36,28,36 30,23,26 97,85,85 44,39,41 125,112,109 164,148,135 144,128,122 150,135,126 136,120,114 135,122,115 122,102,95 121,102,90 108,97,94 144,131,126 105,92,89
97,86,81 46,44,45 38,37,40 41,40,43 38,38,38 39,37,38 38,38,38 34,32,40 51,47,58 47,44,48 39,40,43 47,46,49 50,51,56 49,47,48 59,77,32 59,38,23 51,57,28 40,52,34 44,59,35 33,45,25 30,44,25 40,44,15 18,52,41 24,47,30 23,46,27 22,47,31 133,115,94 125,108,84 63,52,37 84,72,60 117,105,95 227,196,173 141,98,83 112,91,68 202,178,156 221,200,177 215,181,149 255,223,172 255,238,171 255,237,177 255,217,169 178,145,106 79,57,37 119,96,67 155,138,101 116,95,43 105,100,97 94,88,83 97,90,88 44,39,38 40,32,49 106,93,86 118,105,102 156,141,132 169,152,144 158,143,132 163,147,143 129,113,109 132,119,112 124,101,86 127,115,105 116,103,98 109,95,95 114,101,96
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 58,56,68 43,43,40 41,40,43 44,42,50 50,50,58 48,49,52 56,54,55 129,111,51 85,50,25 53,58,34 40,53,37 58,56,27 52,53,32 45,47,21 32,36,19 30,57,37 22,45,28 25,45,29 38,61,44 152,121,98 168,138,112 127,107,89 201,160,140 140,124,109 229,198,179 171,145,124 109,81,68 107,81,67 137,104,65 199,165,131 229,194,158 252,215,162 255,221,168 222,188,147 170,146,111 117,93,69 74,56,37 80,69,50 106,94,66 90,84,77 82,76,69 100,94,89 70,65,62 47,43,52 150,134,121 151,134,124 182,166,153 126,113,110 135,123,111 150,134,130 142,126,124 156,143,136 119,98,87 126,113,110 125,112,107 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,43,43 40,40,40 60,63,74 47,47,47 43,45,42 52,53,58 51,50,53 46,45,48 55,53,61 140,72,34 80,42,21 52,69,33 54,73,37 45,48,24 44,47,27 29,42,26 31,47,28 125,113,101 136,134,114 149,134,112 115,101,76 154,126,99 146,124,106 98,84,66 194,158,136 96,86,76 108,93,82 102,91,76 97,83,65 139,105,62 175,143,129 135,123,111 183,158,128 153,119,89 235,203,159 226,194,152 197,165,131 125,103,83 118,97,72 112,94,75 107,88,76 80,71,63 64,55,51 66,57,51 89,80,74 104,95,89 162,155,137 190,169,154 174,155,143 104,93,90 123,112,107 135,119,115 133,117,111 161,146,135 113,97,95 134,119,108 128,114,100 122,107,98 135,121,107
77,70,70 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 46,46,46 54,53,56 59,58,63 47,42,41 194,153,67 139,70,34 71,41,15 79,87,46 53,74,40 45,57,23 54,52,21 73,58,20 85,68,21 212,182,156 209,181,154 146,125,98 183,159,133 185,161,135 137,117,99 99,84,75 106,90,86 106,93,86 105,95,85 111,101,91 122,107,98 132,111,86 140,126,112 127,111,105 120,106,88 176,154,134 184,159,131 193,164,133 201,177,142 126,108,87 156,142,124 202,173,142 141,121,103 96,87,83 66,60,55 78,69,63 137,125,113 139,127,115 135,123,113 135,122,119 95,84,93 89,84,86 101,91,95 144,127,119 128,113,104 165,149,132 105,89,85 134,120,104 146,132,118 134,117,107 141,126,115
68,61,59 65,60,57 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,48 57,55,67 58,60,55 90,104,114 40,112,56 140,70,37 156,123,71 91,102,46 78,90,41 119,116,51 150,113,30 91,73,29 44,41,17 90,91,72 217,198,173 205,179,156 229,205,181 170,155,133 207,182,163 116,102,88 120,111,105 107,96,93 183,168,146 113,104,98 123,112,105 174,161,140 142,128,112 125,111,97 123,109,91 139,125,109 151,136,114 170,149,124 164,145,120 147,132,112 117,108,93 136,114,94 217,189,162 83,71,61 63,58,60 73,67,62 130,120,108 130,121,106 132,122,110 109,99,103 86,84,92 75,70,72 69,62,65 144,125,113 164,142,122 173,151,131 85,72,69 128,114,98 136,121,110 129,114,105 127,112,101
94,89,88 106,100,91 112,106,101 134,125,121 100,94,85 68,63,60 54,54,49 65,58,56 168,144,120 192,166,143 210,179,156 221,179,155 72,164,101 53,92,49 107,58,36 88,53,26 193,141,39 167,123,25 60,65,20 38,68,47 36,59,42 23,45,33 25,44,33 255,223,198 231,197,175 201,173,146 212,184,155 205,177,150 200,178,144 175,152,123 193,168,140 187,166,141 110,106,96 109,100,94 119,106,99 199,178,155 238,210,181 197,169,142 177,153,129 158,139,116 150,136,118 128,117,98 122,108,92 122,79,44 99,62,36 85,73,75 67,64,70 63,55,61 69,67,65 115,106,98 118,106,96 121,113,102 115,105,106 100,98,106 73,72,75 68,64,75 141,111,96 183,147,125 177,152,133 63,51,41 140,120,100 143,129,111 130,111,95 137,118,102
240,207,180 208,175,148 222,189,162 239,206,179 255,237,210 193,163,137 189,165,139 208,189,162 176,147,125 191,166,138 189,172,144 219,185,163 51,115,66 39,81,48 38,72,42 37,71,41 55,70,33 38,70,41 35,71,43 36,64,41 31,56,36 22,44,34 22,39,31 224,196,169 240,210,184 209,179,151 216,186,160 161,131,105 220,190,164 236,206,178 215,185,159 200,171,147 162,141,116 140,120,100 129,113,98 129,113,100 123,104,92 169,153,138 202,178,152 151,134,108 163,148,126 133,118,57 127,100,57 118,86,52 56,40,34 56,44,34 68,61,59 54,49,48 86,84,82 86,80,85 86,75,82 117,105,105 84,69,58 149,133,127 96,79,82 101,80,78 176,153,140 202,178,152 92,75,78 104,93,88 91,77,77 192,151,122 192,155,129 171,147,123
203,171,141 252,220,190 202,172,144 207,179,152 195,166,142 200,174,151 166,142,116 184,163,138 188,162,139 177,156,129 185,164,137 117,170,118 42,91,54 42,81,49 40,71,45 41,67,44 38,69,43 39,70,44 38,71,46 39,67,44 28,53,35 21,43,33 24,43,34 169,155,130 213,183,155 202,173,142 222,192,164 204,174,146 238,208,180 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 215,185,159 189,160,136 212,183,159 202,176,151 209,181,154 209,184,156 176,157,130 194,165,141 203,175,148 207,179,150 211,183,154 203,175,146 231,201,173 232,202,174 245,215,187 225,195,167 194,169,139 208,180,151 205,175,149 193,168,138 183,158,130 250,220,192 194,164,138 216,187,156 232,202,176 168,140,111 197,167,139 222,189,162 195,167,138
