20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 33,30,34 38,35,39 40,39,42 44,43,46 48,45,51 44,41,47 88,82,87 96,86,87 98,91,89 103,92,89 109,96,89 111,101,89 120,109,92 132,118,102 153,132,109 186,147,119 255,246,179 202,67,40 206,49,41 196,44,39 195,43,38 196,44,41 193,43,37 189,43,36 187,41,34 185,40,30 186,37,26 193,36,26 198,38,24 226,90,41 245,220,135 188,151,109 181,149,115 82,68,54 65,56,67 58,51,63 52,48,57 51,47,58 53,49,58 54,50,59 47,46,51 43,42,47 94,74,54 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,35 126,90,30 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 189,153,104 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 37,34,40 37,36,41 45,44,47 69,66,70 88,85,89 94,87,87 100,90,89 103,92,89 109,96,91 114,102,92 124,111,106 139,120,104 172,142,114 255,196,136 190,45,26 184,50,36 183,44,30 188,43,33 192,40,35 187,41,36 184,38,33 181,38,30 180,37,29 180,37,29 183,38,28 185,36,25 199,37,26 225,85,42 255,238,126 219,78,21 199,154,110 176,144,110 83,69,55 88,77,62 72,62,61 51,44,58 48,46,54 47,43,52 46,42,51 40,39,44 49,46,52 99,82,58 61,43,11 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,4 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 28,25,31 32,31,34 42,36,43 93,85,93 96,86,90 94,87,87 95,88,88 101,89,89 105,94,91 116,105,98 149,110,82 244,208,148 184,62,44 165,52,45 168,36,31 174,38,36 175,40,31 175,40,31 177,39,31 177,39,33 176,38,30 170,35,26 175,37,29 174,34,25 176,34,21 183,34,23 183,47,16 233,141,57 255,198,91 209,64,16 249,70,56 255,255,235 169,140,107 82,71,54 83,69,55 78,67,52 81,70,55 58,46,48 43,42,45 40,39,42 40,39,42 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 18,15,19 24,21,25 27,24,28 30,29,32 65,62,68 93,87,94 94,86,92 96,85,92 102,90,95 97,93,87 109,97,97 132,106,85 184,133,94 119,36,16 134,39,28 148,32,26 157,34,30 155,33,26 164,35,31 166,34,31 166,33,33 163,34,30 164,32,29 168,34,29 168,35,27 171,33,25 173,31,20 176,34,23 192,59,36 230,155,56 253,185,79 221,74,38 250,57,48 255,206,166 224,167,125 180,141,113 89,76,55 79,64,53 86,72,58 82,68,54 75,61,47 64,56,43 44,37,35 39,39,36 74,63,56 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 68,66,76 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,31 36,23,20 61,36,6 66,44,8 70,43,11 124,85,16 159,111,16 162,109,16 197,141,31 68,51,25 36,25,10 87,61,7 147,99,45 173,142,93 162,131,82 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 17,14,18 24,21,27 29,22,32 87,86,89 101,95,102 98,93,95 102,94,100 110,96,98 134,101,101 196,159,135 110,48,37 110,34,37 111,34,28 120,29,26 124,28,24 135,28,21 142,31,25 146,30,24 147,32,23 153,31,24 154,32,25 158,31,26 158,29,25 164,33,25 167,34,24 166,35,25 178,48,29 241,154,70 230,158,53 229,92,64 228,57,44 205,71,55 255,235,191 137,91,65 255,180,144 255,184,140 164,103,69 80,69,54 78,64,50 78,64,50 80,66,52 78,62,49 86,71,49 197,165,121 201,158,109 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,20,3 66,48,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,15 63,35,6 26,18,5 65,40,10 145,97,13 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 125,105,85 94,70,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 24,22,30 27,25,26 106,99,109 107,98,111 114,108,113 133,117,115 168,142,132 126,83,68 104,43,36 101,38,34 98,35,31 99,33,30 106,29,25 112,26,23 117,23,23 125,27,26 128,26,24 134,27,18 138,27,19 144,31,24 146,29,21 153,31,24 154,27,22 156,29,22 164,33,23 201,79,43 224,142,52 239,156,71 203,63,36 219,49,43 207,79,68 238,209,174 59,40,28 165,112,87 255,186,145 255,182,134 255,191,146 95,73,53 79,63,50 76,61,50 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 75,53,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 86,65,24 66,38,11 42,29,8 44,30,14 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,131
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 32,29,33 149,111,105 251,174,168 142,65,57 127,53,48 112,46,43 106,42,43 102,38,37 98,35,31 94,31,27 97,31,28 99,25,23 102,23,18 109,24,21 119,22,21 122,24,23 124,24,19 132,28,20 140,27,22 144,26,23 147,24,24 148,23,20 166,60,14 233,155,73 223,145,65 190,55,28 211,48,40 201,59,48 222,190,156 174,154,134 35,29,22 14,9,6 51,33,30 247,178,138 254,179,132 255,185,134 235,180,151 48,28,19 75,64,57 66,58,47 64,52,42 86,73,52 192,161,108 190,159,106 99,59,7 209,151,48 79,54,35 57,37,5 106,71,15 198,145,52 24,18,11 129,86,37 163,109,34 100,66,23 66,66,74 50,49,52 30,30,30 30,28,26 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,9 79,52,16 112,93,68 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,34 32,30,31 142,56,58 140,46,46 132,46,43 122,45,39 116,42,40 106,37,38 101,32,33 98,32,29 94,26,24 98,23,23 99,22,18 103,21,17 105,20,17 110,19,18 115,21,21 121,21,16 124,22,18 124,23,16 133,29,23 147,45,23 239,152,93 213,141,50 177,94,25 195,46,33 206,48,40 163,76,53 220,188,156 46,38,25 17,10,8 12,10,8 13,11,12 18,15,21 147,106,86 255,177,131 254,183,130 208,158,127 90,70,61 24,13,8 46,37,33 65,55,43 76,65,48 186,156,100 193,164,111 117,68,3 126,68,4 120,43,26 188,94,44 77,46,0 33,24,7 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,37 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,29 26,24,32 24,25,30 37,20,26 145,43,39 136,43,38 121,39,35 117,35,29 110,31,24 106,29,23 102,25,19 101,24,18 102,20,16 101,19,15 102,17,14 102,17,14 108,19,17 108,22,19 108,23,15 106,21,16 120,34,13 190,119,50 197,128,43 215,134,73 186,48,42 185,45,40 159,59,45 216,181,154 125,111,97 36,27,23 13,11,9 14,9,11 18,13,15 19,17,18 17,16,19 41,28,25 242,171,127 252,174,128 98,75,60 83,72,57 76,65,48 90,74,59 42,29,24 50,46,40 190,161,112 181,150,101 125,63,23 98,32,18 127,52,36 205,67,32 81,43,26 158,54,28 83,41,0 193,124,39 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 18,17,20 22,21,26 24,22,30 20,19,24 20,14,21 52,12,7 138,36,32 123,32,29 115,29,24 111,26,21 107,22,17 107,22,17 105,20,15 106,20,17 106,18,11 103,18,15 104,19,18 94,17,13 90,16,14 102,33,20 163,101,61 179,113,27 208,138,60 151,43,20 170,34,30 174,38,34 167,87,73 170,144,123 43,34,26 19,12,15 20,15,14 16,14,15 16,11,13 16,14,15 18,17,20 19,19,19 35,30,32 169,111,74 255,181,131 125,111,93 89,75,61 81,70,51 87,71,54 90,81,66 130,109,94 161,135,94 191,163,123 132,67,28 141,49,35 126,53,41 182,55,21 78,35,16 175,66,35 110,65,21 227,163,67 117,75,21 76,69,67 40,40,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,12,20 29,23,30 33,21,33 50,28,33 64,29,34 78,29,32 89,27,27 96,22,22 106,20,15 101,19,13 93,23,17 88,27,20 90,39,11 148,100,44 168,112,36 169,104,44 134,38,27 147,34,27 142,42,37 115,74,54 155,132,117 53,40,33 26,21,18 22,18,12 15,10,12 21,16,18 33,26,26 22,17,14 19,17,18 25,19,24 50,45,47 46,41,43 92,64,51 255,184,136 208,150,124 66,52,34 86,77,58 93,74,60 89,75,61 158,123,98 177,145,99 126,90,61 58,11,0 143,49,26 115,43,31 189,60,26 89,39,24 179,62,34 101,60,3 148,86,7 103,71,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,22,18 30,20,19 21,14,14 14,9,8 23,21,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,74,57 115,97,76 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,33 22,25,32 16,13,17 26,24,25 24,23,28 27,23,36 29,27,39 27,25,37 23,16,26 30,22,28 147,51,40 132,47,39 127,71,49 129,87,49 133,87,30 150,99,44 112,40,19 120,34,29 124,27,26 126,47,40 130,109,94 87,71,58 31,25,18 29,23,18 41,34,32 35,28,26 27,22,21 27,22,21 59,52,52 64,59,56 55,50,52 56,49,52 79,72,75 61,51,55 66,49,50 228,159,119 255,175,129 91,62,40 73,64,47 50,34,28 80,58,52 158,130,101 189,152,108 128,87,58 67,19,5 130,53,36 111,47,30 172,47,15 102,42,32 193,68,38 230,163,44 113,78,22 67,48,34 37,35,36 39,37,35 37,35,36 35,33,34 32,30,31 33,31,29 28,26,24 22,22,22 23,18,20 35,33,31 33,31,32 37,35,36 49,44,43 55,53,54 34,33,36 28,25,29 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 183,162,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,32 16,14,15 27,25,26 35,28,31 21,15,20 23,20,24 25,24,27 27,24,28 30,27,31 146,110,77 133,94,64 126,75,51 110,52,38 99,35,34 94,31,27 89,30,25 99,60,48 94,84,74 84,75,69 51,39,39 48,35,32 40,33,31 24,17,17 71,64,62 69,62,60 77,70,73 49,42,42 33,28,27 38,36,37 41,38,42 48,41,44 41,35,40 71,63,69 75,64,71 177,121,95 253,170,119 243,162,112 80,69,50 83,69,51 84,68,53 167,143,106 188,152,105 117,78,46 127,56,35 113,40,26 106,45,29 172,53,25 109,49,37 176,51,21 192,132,21 104,66,18 47,42,44 31,24,24 30,28,29 37,35,33 32,30,31 32,30,31 32,31,34 30,29,32 37,36,39 43,42,45 59,59,59 81,81,81 91,91,88 97,97,94 82,82,82 55,54,57 25,22,26 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 104,81,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 23,24,27 24,25,28 146,49,48 136,50,45 114,39,39 97,28,29 82,32,30 111,83,74 84,69,60 68,62,53 27,21,16 38,29,25 59,50,46 64,58,53 66,59,57 28,21,21 50,43,43 48,41,41 41,35,40 24,21,25 27,24,28 40,37,43 32,29,35 51,46,48 33,30,34 56,53,57 77,66,73 148,106,84 233,154,106 245,164,114 235,172,137 82,63,49 88,68,50 174,146,108 190,159,106 108,72,41 150,62,42 124,53,36 106,31,13 171,53,22 99,38,22 180,50,19 217,164,69 90,47,14 63,39,45 28,21,21 26,21,18 28,21,19 29,24,21 27,22,21 27,24,28 34,33,38 55,54,57 66,63,67 84,81,85 91,92,95 102,103,106 123,123,123 115,117,114 81,83,83 26,24,22 36,30,35 68,50,31 67,42,14 52,38,24 42,36,27 84,57,12 76,45,6 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 161,132,83 115,96,71 146,122,87 178,149,98 109,83,60 191,158,106 163,128,90
