161,146,126 178,163,143 178,160,141 127,111,98 73,59,59 57,46,43 26,15,12 23,17,12 214,199,177 212,193,170 190,171,146 209,192,168 178,164,146 143,129,113 118,103,92 128,115,108 126,113,106 139,126,119 137,124,121 126,113,108 125,112,107 147,131,125 142,129,124 164,153,150 142,129,122 165,147,144 158,146,134 175,103,64 105,62,45 79,36,19 147,112,97 32,41,22 166,153,148 179,167,157 155,142,135 151,138,133 138,125,122 134,121,116 123,116,119 69,59,47 75,68,82 62,62,88 53,59,80 58,65,90 38,41,63 66,72,102 45,52,77 87,91,131 144,142,164 137,133,146 221,217,239 55,54,47 73,67,44 77,71,48 29,23,30 35,28,26 66,57,53 53,44,40 85,76,72 94,85,81 35,28,28 185,156,134 190,163,131 188,160,131
147,128,112 143,124,108 117,101,86 173,154,131 156,141,132 83,70,65 70,55,46 87,70,62 83,66,58 74,63,58 212,193,168 180,161,138 178,164,139 153,139,125 160,145,134 151,135,129 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 118,105,98 171,154,146 166,156,146 182,165,157 163,138,121 135,113,77 131,86,53 128,82,56 80,55,36 109,89,82 156,141,132 147,135,123 154,141,134 144,131,128 146,133,126 76,68,74 107,101,106 74,71,77 55,52,69 63,61,83 77,75,97 60,66,94 69,74,100 181,182,205 210,205,223 189,186,203 57,54,69 43,43,38 46,46,32 57,55,37 39,39,36 52,45,43 55,48,46 37,28,24 68,59,55 51,42,38 65,56,52 88,79,75 147,125,107 226,194,162 225,193,161
174,156,135 180,162,141 172,157,135 123,105,84 155,136,111 207,186,163 117,85,69 86,71,60 66,53,48 74,61,58 99,81,78 192,170,150 230,216,191 183,169,151 186,172,158 169,154,145 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 168,152,148 160,145,136 149,140,134 166,154,144 149,136,129 176,161,152 221,133,72 129,84,51 134,84,51 92,70,25 68,66,46 156,139,129 167,152,143 135,122,117 141,128,123 135,122,115 68,61,64 90,84,89 70,67,73 58,53,71 53,50,67 67,61,82 103,97,118 182,176,197 227,220,234 96,89,99 45,45,42 43,43,40 44,44,39 42,38,30 29,24,26 43,36,36 35,25,24 79,73,68 85,76,72 89,80,76 38,32,27 90,84,79 80,71,67 138,122,105 195,165,137 195,166,133
194,180,155 170,156,131 182,165,141 193,176,152 218,199,176 188,169,146 148,114,94 101,74,67 105,84,69 130,98,82 157,128,108 114,97,87 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 167,152,141 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,150 163,151,141 163,149,133 255,203,135 255,179,115 255,157,109 97,95,46 18,44,31 42,50,38 121,109,99 161,145,141 173,161,151 181,166,155 113,101,91 67,64,70 63,60,66 56,49,63 73,69,80 116,111,127 212,207,225 51,48,52 42,40,36 40,36,30 41,42,34 44,44,39 45,43,39 26,21,23 32,22,26 45,33,38 46,36,37 61,54,54 71,61,60 74,64,63 89,79,78 87,78,72 79,70,64 57,48,40 198,174,150 241,210,187
174,155,132 194,175,152 207,188,165 214,195,172 200,180,160 83,63,43 153,124,104 158,128,111 157,128,106 170,132,115 255,207,185 202,171,159 209,189,171 193,175,154 213,197,182 187,172,161 185,170,159 175,160,149 191,176,165 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 167,147,138 157,142,133 177,160,150 146,126,108 255,172,100 255,189,121 171,112,37 47,70,35 25,57,39 19,42,27 173,161,149 148,133,122 140,125,114 148,132,119 161,145,141 76,69,72 63,57,62 43,34,26 135,123,123 59,50,46 49,45,24 43,37,28 48,42,35 51,45,38 46,45,34 44,43,34 35,30,32 32,27,29 35,28,31 38,28,32 37,27,28 81,71,72 73,63,64 60,50,49 42,32,33 61,52,46 45,36,30 57,51,42 232,213,197 203,182,159
172,155,131 158,141,117 164,147,123 166,147,124 118,97,74 113,91,73 170,136,118 162,132,106 170,134,114 255,210,196 143,97,83 143,117,107 133,114,100 168,154,129 208,191,167 183,168,148 186,172,156 182,168,152 182,165,155 176,155,142 184,165,153 187,168,154 174,160,146 182,165,155 142,126,111 202,183,169 138,119,105 73,109,52 56,89,37 207,156,51 55,56,19 18,43,23 18,48,29 19,46,28 136,126,114 167,152,141 142,127,118 162,146,133 147,132,123 139,128,125 147,130,120 81,71,49 72,60,34 64,54,30 54,45,28 49,40,34 48,42,37 49,43,38 43,30,23 71,54,44 84,63,50 90,70,52 102,81,68 38,24,29 31,21,20 36,29,27 65,55,56 37,30,28 62,56,51 74,64,54 44,33,26 39,28,23 67,57,45 222,198,174
132,113,90 173,152,129 200,179,156 211,190,165 133,109,87 119,97,77 106,84,66 124,104,86 93,75,70 154,118,108 181,144,131 90,64,50 85,69,56 207,188,163 223,199,177 229,212,188 196,182,164 183,169,151 172,156,139 194,176,155 191,171,153 189,170,156 200,184,167 211,190,177 168,155,134 195,180,160 174,163,146 87,95,56 68,95,52 52,75,42 41,46,22 29,45,24 32,56,34 18,48,31 147,142,128 140,126,108 150,135,124 172,156,139 192,177,157 156,143,122 179,165,151 168,153,142 160,148,136 75,68,66 37,34,40 40,33,45 44,40,53 45,40,56 41,39,51 45,43,55 45,40,58 45,44,59 61,56,72 102,81,77 87,73,59 64,53,50 50,40,41 58,51,49 35,28,26 60,49,46 62,49,42 53,43,33 54,45,39 215,199,166
179,160,135 229,210,185 214,193,168 208,189,164 136,110,87 128,102,88 127,99,86 115,85,68 97,75,57 67,51,38 133,98,83 153,126,110 86,66,57 241,215,194 212,191,168 206,185,162 175,158,132 167,149,128 161,139,119 209,191,170 194,176,157 192,177,157 188,169,153 141,125,112 154,138,123 176,162,148 200,184,167 174,152,134 49,67,36 60,73,46 43,56,33 25,38,24 97,95,77 23,53,36 47,59,41 169,155,130 164,149,127 189,171,150 146,128,109 178,160,141 146,126,108 209,188,161 42,35,35 61,53,59 136,130,137 216,209,219 191,187,200 93,91,101 48,48,58 50,49,66 47,48,67 48,51,73 65,66,87 45,43,63 39,36,53 65,59,66 40,30,31 37,30,28 33,23,22 52,43,39 34,23,20 81,70,63 42,33,29 81,71,75
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,87 124,97,81 148,112,92 179,133,107 149,123,111 102,86,80 101,86,75 212,191,176 227,201,176 202,181,156 149,128,105 173,149,123 208,182,157 196,177,154 167,147,127 179,164,142 186,173,150 212,200,174 220,206,181 203,195,171 192,171,146 219,195,171 199,187,157 84,98,52 40,61,38 21,44,25 39,48,31 67,43,21 24,47,32 24,47,32 222,198,174 212,188,164 145,121,97 178,154,128 200,174,149 174,148,123 186,157,133 85,80,82 98,86,88 63,56,54 84,74,73 61,53,59 46,41,43 40,35,34 37,31,36 39,35,44 47,45,57 52,48,68 50,46,66 47,44,61 44,42,54 40,35,37 65,55,54 40,30,29 64,55,51 48,37,34 32,23,17 72,63,57 54,49,51
217,198,173 234,210,186 187,163,139 206,185,160 154,123,102 133,103,86 127,100,82 153,117,95 199,153,125 160,129,119 110,99,92 71,60,55 201,177,153 231,212,187 169,148,123 193,169,145 175,155,135 229,209,189 173,149,125 192,166,143 147,130,106 107,93,68 91,77,52 195,181,156 189,173,140 190,160,134 204,180,154 39,66,38 126,137,81 52,72,45 37,49,31 35,42,26 67,41,18 28,52,30 24,47,28 215,189,164 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 179,145,123 62,55,58 66,55,52 56,47,43 60,50,49 57,50,53 47,40,43 36,31,33 40,34,39 35,32,36 32,29,33 28,24,33 29,28,33 40,36,47 38,34,45 42,35,45 46,36,40 33,23,22 49,40,36 45,34,31 56,47,41 38,27,24 69,62,60
232,211,186 227,203,179 209,183,160 235,211,187 242,213,191 149,118,97 138,107,86 167,132,105 225,178,155 136,115,102 118,106,96 72,61,58 185,161,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 195,178,154 192,175,149 224,203,178 150,129,102 189,168,141 255,201,141 180,170,148 147,126,56 47,63,30 40,60,35 92,73,38 17,31,22 42,83,53 48,60,42 189,158,135 184,158,133 229,203,178 198,172,147 222,194,167 179,151,124 234,208,183 63,53,52 54,43,40 59,52,50 139,128,135 134,128,133 56,53,57 43,41,51 41,39,51 46,43,58 40,36,47 37,33,42 33,30,34 30,27,31 33,30,34 32,28,37 37,29,35 31,24,24 36,29,27 47,36,31 63,54,50 37,26,23 133,119,103
235,211,187 223,199,175 226,197,175 216,190,167 189,170,147 170,136,116 149,118,97 187,159,130 208,170,151 140,121,107 103,91,81 79,68,65 97,84,94 78,71,83 106,99,109 116,107,118 168,149,126 175,154,131 198,172,147 207,183,157 177,156,131 186,167,144 178,157,132 216,192,168 193,172,145 172,154,135 122,78,40 86,124,86 32,74,39 131,100,38 36,49,33 18,44,31 18,37,28 39,83,46 125,119,96 192,166,141 215,189,164 233,207,182 155,129,104 176,151,123 161,133,106 228,202,177 60,51,47 89,77,77 70,63,66 125,117,123 115,108,120 54,51,66 55,51,73 52,50,74 50,51,74 48,45,62 42,38,49 35,32,38 33,30,34 35,32,36 48,40,46 51,45,50 27,20,20 22,15,13 54,45,39 45,34,27 42,30,20 127,113,99
244,223,198 240,219,194 198,177,152 217,198,175 158,141,115 101,84,60 174,143,120 143,128,119 112,100,88 129,114,103 106,92,92 77,67,66 65,61,83 67,65,85 53,52,67 66,62,82 71,67,89 249,230,216 194,166,139 222,197,169 193,169,143 190,169,144 159,135,109 169,145,119 178,154,130 198,173,154 214,181,156 75,117,80 35,71,45 35,66,42 18,44,31 22,49,33 19,33,26 39,81,46 196,177,152 170,144,119 214,188,163 227,201,176 139,113,88 217,189,162 192,167,139 198,170,143 117,107,111 104,97,97 73,66,69 79,73,78 72,69,84 59,62,82 62,73,102 64,75,106 58,66,94 46,47,68 41,39,49 33,31,39 32,29,33 31,28,32 30,29,32 27,24,28 33,26,29 40,35,32 50,38,28 37,28,22 40,27,22 108,95,105
223,202,177 211,190,165 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 104,90,92 85,69,63 111,98,93 49,41,47 65,60,59 48,48,60 63,61,81 69,67,87 61,62,81 41,38,53 231,219,209 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 242,213,189 255,235,210 230,206,180 48,85,50 36,69,42 26,56,39 17,46,34 26,56,39 21,36,22 36,78,43 238,207,184 129,108,81 219,193,168 228,202,177 231,205,180 214,186,159 241,216,188 223,195,166 70,56,56 59,51,57 79,76,80 77,73,82 74,70,90 57,58,79 56,63,88 51,60,85 46,51,77 49,47,67 40,38,50 33,31,39 33,30,36 33,30,36 32,31,36 29,23,28 24,17,17 26,19,17 45,33,23 40,34,27 40,29,22 102,89,84
193,174,151 208,189,166 188,169,146 177,160,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 184,170,152 52,47,63 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 81,79,103 211,194,186 188,174,145 255,232,204 207,183,157 183,157,132 244,218,193 87,75,89 124,110,115 249,228,203 39,82,42 28,64,38 27,59,37 18,48,31 29,52,33 255,189,145 233,126,83 160,143,119 186,157,133 181,155,130 216,191,163 158,133,105 212,184,157 234,209,181 205,180,152 113,83,68 105,92,89 85,78,81 90,84,91 78,75,90 64,66,91 72,78,110 71,78,113 57,62,86 36,35,52 32,35,44 61,64,84 69,68,85 35,31,42 38,30,36 36,29,32 20,13,16 38,28,29 47,38,32 87,78,72 46,37,22 157,132,113
191,177,152 220,206,181 137,123,98 210,193,169 103,86,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 96,79,80 66,64,86 55,53,73 59,57,77 62,60,80 76,74,94 74,72,92 68,65,82 180,170,160 224,198,175 209,189,171 218,199,176 56,49,59 164,150,134 220,194,169 238,204,182 46,90,57 29,61,41 27,59,39 22,54,34 35,61,38 60,51,24 180,98,55 128,126,104 205,180,152 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 251,223,194 236,197,136 87,66,55 55,48,48 61,56,58 66,62,75 55,56,77 67,72,107 75,82,119 52,54,79 46,43,58 39,37,57 64,67,89 55,57,73 53,51,59 39,29,33 31,24,27 27,20,23 27,20,18 30,21,17 121,112,106 66,50,35 148,128,108
202,181,156 220,199,174 215,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 96,84,84 209,179,162 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,71 62,60,80 88,84,104 83,80,107 69,64,91 77,75,97 70,68,90 79,74,90 190,166,140 50,92,59 23,55,37 24,56,36 27,59,37 26,56,39 237,163,129 103,52,28 85,90,70 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,232,156 90,60,32 84,76,82 57,49,55 50,48,60 47,50,72 46,53,78 49,56,81 50,48,70 54,50,70 74,77,99 69,72,92 58,59,78 58,58,68 33,26,29 38,31,34 28,21,24 30,23,23 64,58,53 100,88,76 185,164,139 144,124,104
238,221,195 198,174,150 159,138,113 214,193,168 188,167,142 211,192,167 133,114,89 90,78,78 181,166,157 166,152,152 70,63,77 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,54,74 64,65,84 53,54,75 46,44,64 57,55,75 78,74,96 71,72,91 224,203,176 45,83,54 23,53,36 24,56,36 31,64,39 32,63,37 16,46,27 15,37,25 37,49,31 186,156,128 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,151,119 255,226,153 208,172,125 72,63,55 54,47,50 55,51,62 57,60,82 60,67,92 59,67,97 51,49,73 36,34,46 68,74,95 68,74,93 59,62,82 30,27,33 40,33,36 36,29,32 31,24,27 30,23,26 121,113,102 160,139,112 203,175,146 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 216,192,168 187,169,150 148,141,139 89,81,98 91,86,102 79,76,93 77,72,88 56,52,65 74,71,75 112,108,117 78,74,98 63,66,86 69,72,90 67,65,87 60,61,84 72,73,96 151,139,129 44,81,48 23,55,37 23,55,37 33,63,42 30,63,38 26,53,37 15,37,25 34,50,31 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 255,235,164 255,235,175 199,168,131 59,45,45 49,46,50 52,48,68 56,59,81 56,58,85 49,47,69 46,45,62 68,71,93 70,73,95 57,61,76 44,38,45 41,34,37 34,31,37 74,72,80 99,97,98 73,54,40 180,158,124 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 236,212,188 215,191,167 240,214,191 235,209,184 198,172,147 200,181,154 255,244,218 246,222,196 112,99,96 98,89,100 138,132,137 220,209,192 39,75,47 24,54,37 20,52,32 32,65,38 33,64,40 26,53,37 16,35,24 28,48,32 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 247,211,153 255,216,157 255,217,163 225,184,137 234,201,164 89,83,88 86,84,94 82,79,94 81,82,101 79,80,101 71,74,94 72,73,96 66,69,87 62,58,71 53,51,61 76,77,96 77,79,95 89,86,90 76,65,50 196,171,141 245,220,190 167,142,114
196,175,150 175,154,129 251,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 213,192,167 221,200,175 182,161,136 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 198,172,147 177,151,126 162,143,116 226,201,173 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 228,208,178 41,75,45 20,50,33 20,52,32 33,66,39 29,65,39 20,52,30 18,38,24 19,41,29 190,165,137 209,179,153 207,183,157 75,75,75 234,215,199 78,62,58 195,168,136 171,145,120 253,213,161 229,193,146 207,173,130 206,169,129 227,205,169 87,83,94 82,79,94 86,83,98 85,83,105 69,70,89 64,62,82 53,52,67 64,65,84 75,78,98 74,77,97 75,77,93 64,49,38 112,106,97 209,183,158 231,203,176 248,225,196
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,159,135 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 188,167,142 212,192,162 165,141,117 202,181,154 178,153,125 176,153,124 41,72,46 20,50,33 18,50,32 34,67,42 31,64,39 22,54,34 16,41,25 21,45,34 255,236,202 255,232,200 121,111,112 67,65,75 56,56,68 51,51,59 178,166,140 176,155,132 179,165,151 203,172,135 209,181,143 193,159,118 240,208,166 182,154,125 98,85,82 79,77,99 83,82,99 67,69,85 64,63,80 53,51,63 65,63,83 70,73,91 71,74,92 33,24,20 44,34,22 115,105,95 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 219,200,175 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,129 189,160,138 245,216,194 251,227,203 202,176,153 206,180,157 176,155,128 125,104,77 216,192,168 245,220,192 213,188,160 255,243,213 35,72,41 20,49,35 18,47,33 36,69,42 33,66,39 25,55,36 18,40,28 19,45,37 194,170,135 226,201,173 111,97,102 59,57,69 59,59,69 58,56,66 38,37,42 97,94,111 117,103,120 232,197,143 99,85,60 95,79,64 255,235,186 246,210,163 217,185,151 146,133,126 81,80,97 74,75,94 64,62,82 72,70,82 44,37,47 37,30,33 40,28,30 38,24,24 108,99,93 115,104,97 140,127,135 72,68,77 47,41,48
211,194,168 154,135,110 218,197,172 221,200,175 187,166,141 223,199,175 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 192,166,141 184,158,133 235,211,187 229,205,181 214,188,165 205,179,156 233,209,185 223,199,175 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 208,181,149 35,71,45 18,47,33 18,47,33 30,66,40 35,71,43 29,61,39 19,38,27 21,45,34 193,172,159 134,119,108 89,87,95 50,49,66 63,63,73 50,48,58 45,43,51 73,69,89 67,65,87 255,218,149 255,215,152 225,190,154 215,181,136 218,177,130 240,203,163 215,185,157 166,149,139 86,82,102 70,73,93 95,94,99 50,45,42 37,26,35 49,43,50 70,70,82 110,101,97 109,101,90 89,82,85 69,63,68 62,56,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 163,142,117 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 236,210,185 138,117,90 233,212,185 201,175,154 193,167,144 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 205,182,153 37,70,45 21,47,36 18,47,35 34,66,44 38,75,44 31,62,38 17,39,27 21,45,37 60,61,84 48,49,70 51,49,71 59,57,79 60,59,76 65,64,81 63,62,79 60,56,76 80,71,86 237,194,134 253,210,152 219,186,149 166,128,91 249,208,163 236,201,165 173,152,129 169,155,130 140,128,128 67,63,83 88,88,96 73,76,94 67,71,86 60,62,78 81,77,86 102,97,85 85,79,74 75,68,82 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 187,166,141 177,156,131 245,224,199 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 227,203,177 182,153,129 217,188,164 203,172,151 224,198,175 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 230,210,180 36,69,44 19,45,34 17,48,33 31,64,39 38,75,44 35,66,42 16,40,27 21,45,34 71,73,89 67,63,85 72,70,92 60,58,78 71,70,87 48,46,66 62,59,76 65,61,81 96,84,84 255,233,172 243,200,142 134,107,75 94,83,80 235,202,152 255,219,178 193,163,137 159,143,128 78,75,90 69,70,91 85,84,87 71,74,92 71,69,89 69,66,81 91,89,90 116,111,97 75,67,73 74,67,79 63,59,70 64,62,74
