57,41,35 54,38,32 55,40,31 63,41,33 67,45,37 63,41,33 71,48,37 79,51,40 80,48,34 96,57,43 102,60,36 120,71,35 115,59,21 139,72,29 136,70,20 151,78,19 167,81,17 174,80,10 202,93,7 214,99,9 216,95,0 242,100,0 226,100,8 241,102,0 224,95,2 228,102,6 220,106,8 179,90,7 154,71,2 154,71,4 158,78,8 170,85,5 199,105,17 233,135,22 255,174,39 255,162,31 255,148,10 255,140,8 255,178,24 255,219,47 255,156,24 255,122,12 242,111,7 255,111,0 255,129,6 255,121,9 255,123,16 206,109,17 201,118,78 134,76,43 105,59,43 110,67,59 103,79,97 70,42,40 58,28,13 95,77,74 53,29,21 53,31,23 51,34,24 52,32,25 52,35,27 54,34,27 66,46,39 57,41,37
58,43,34 59,44,35 55,40,31 62,40,34 75,53,45 59,39,30 67,46,35 77,49,38 83,53,36 82,47,34 107,62,41 110,62,33 114,60,24 134,73,28 147,77,26 149,73,17 172,92,26 179,91,14 169,71,0 183,79,0 187,79,0 185,80,0 195,84,0 213,92,0 231,103,5 212,92,3 202,86,1 177,80,2 153,73,3 156,74,2 170,86,3 205,112,19 238,128,17 255,150,15 255,210,51 255,161,6 255,157,6 255,144,1 255,138,2 255,148,9 255,154,17 255,165,18 255,132,0 255,134,0 255,122,0 255,124,8 255,104,6 202,86,0 174,80,26 137,66,40 128,84,85 95,49,21 111,92,106 82,58,67 62,29,20 79,49,48 52,21,11 44,18,8 39,19,12 42,27,16 49,27,21 55,38,28 52,35,25 63,51,41
63,46,38 63,46,38 63,46,38 60,40,33 63,41,33 73,47,37 76,49,44 79,49,34 81,51,36 82,55,39 98,55,38 112,65,33 114,63,26 124,64,25 132,67,26 143,76,24 174,96,25 183,96,28 153,67,3 167,69,0 176,72,0 183,77,0 200,84,0 226,98,0 212,91,0 192,81,0 189,79,0 176,80,4 162,76,3 165,77,2 187,92,11 247,124,11 255,140,11 255,137,0 255,166,7 255,167,4 255,160,5 255,193,32 255,139,0 255,142,9 255,132,8 255,144,13 255,139,6 255,143,7 255,133,0 255,118,0 238,100,0 224,91,0 240,131,31 156,81,50 154,103,95 108,46,8 126,98,117 98,72,93 74,36,26 63,28,15 48,16,11 43,13,12 34,14,7 30,13,5 25,13,13 38,25,20 51,34,24 51,34,26
60,43,35 62,45,37 62,44,39 69,47,39 70,47,36 81,53,42 72,46,34 78,50,37 89,59,42 90,56,36 92,54,35 106,60,30 123,69,31 115,61,25 122,62,21 122,61,27 165,89,26 178,92,24 161,78,11 160,63,0 185,79,2 194,83,0 202,86,3 189,79,0 214,91,6 190,80,0 184,80,0 176,76,1 163,75,0 177,81,9 231,112,13 255,138,8 255,168,21 255,170,11 255,156,9 255,141,0 255,138,2 255,148,0 255,150,2 255,146,2 255,136,1 255,152,7 255,125,0 255,131,0 255,131,2 255,118,0 255,104,0 205,91,0 193,84,8 180,100,68 157,104,88 114,54,11 111,81,82 107,86,105 76,32,6 65,28,15 56,23,12 44,15,11 39,18,7 38,18,11 31,18,13 23,11,11 38,22,16 49,31,26
62,45,37 56,39,31 73,51,45 70,48,40 75,54,43 84,56,45 77,51,37 84,54,39 87,55,39 95,63,47 98,62,40 111,67,37 123,69,35 128,73,32 115,62,21 93,45,20 138,71,26 173,94,30 168,85,20 158,64,0 191,79,0 194,80,0 219,90,0 181,81,0 220,98,10 184,73,0 206,85,3 170,74,2 169,76,3 183,84,6 255,138,30 255,142,13 255,144,12 255,137,1 255,155,16 255,164,20 255,170,7 255,188,22 255,179,18 255,173,15 255,146,4 255,168,22 255,134,5 255,127,0 255,117,0 255,136,19 252,109,0 249,101,1 206,87,0 206,96,29 163,98,79 121,62,43 103,61,50 93,53,59 80,34,6 66,30,10 59,27,11 52,21,11 41,20,9 40,20,11 31,15,9 29,15,15 23,13,14 23,11,11
58,41,31 66,49,39 74,52,44 75,53,45 79,56,45 86,55,43 88,61,45 74,47,29 98,64,44 99,63,41 100,62,45 104,60,34 130,77,36 129,79,37 111,60,23 94,48,22 93,42,16 129,63,29 167,87,21 158,67,0 228,93,0 218,85,0 215,85,0 187,80,0 176,65,0 188,75,0 194,84,3 179,83,11 179,77,3 201,93,10 255,120,7 255,142,5 255,132,3 255,139,4 255,137,11 255,116,5 255,127,0 255,158,5 255,169,7 255,197,19 255,186,33 255,159,13 255,135,4 255,147,16 255,120,4 255,138,18 246,111,4 255,104,0 210,81,0 209,88,2 154,75,36 142,97,92 103,50,25 94,41,14 86,36,5 71,28,9 61,30,11 53,23,8 50,24,10 47,26,11 36,19,9 29,16,11 23,11,13 28,14,16
59,42,34 64,44,35 74,45,39 76,52,44 79,53,43 87,59,48 91,56,43 87,57,40 81,52,32 84,53,32 113,72,43 115,71,43 129,75,39 111,60,25 131,75,37 105,57,28 90,45,24 103,47,21 132,64,26 153,67,0 238,96,0 237,92,0 180,71,0 165,63,0 173,73,0 166,70,0 181,77,0 183,80,0 197,85,3 211,96,6 255,124,6 255,140,6 255,137,5 255,118,4 255,110,0 255,115,0 253,114,11 255,151,7 255,173,16 255,186,18 255,213,40 255,147,0 255,132,0 255,137,10 255,108,0 255,116,7 246,108,0 255,109,1 243,99,0 205,83,0 152,66,32 139,94,89 114,52,10 102,45,3 90,38,6 79,33,7 71,28,9 59,30,8 54,27,9 40,19,8 37,17,10 34,16,11 23,11,11 19,9,10
64,46,41 68,48,41 79,55,47 79,53,43 87,59,50 88,62,41 90,58,44 94,65,45 85,54,33 88,59,35 106,64,40 117,70,38 102,56,26 114,65,29 119,65,29 128,79,39 88,47,31 96,44,23 110,49,17 131,54,17 229,89,0 236,94,0 188,79,3 172,60,0 153,67,1 168,68,0 163,66,0 174,73,0 206,87,5 221,97,4 255,131,20 255,142,16 255,121,0 255,140,15 255,116,0 255,132,3 255,112,0 255,148,0 255,166,3 255,141,0 255,140,0 255,171,14 255,136,0 255,151,12 255,129,5 255,114,4 233,105,5 255,116,3 255,113,0 225,84,0 175,85,45 149,94,79 118,51,6 106,45,0 92,38,4 87,41,15 74,33,15 63,29,7 59,29,14 56,30,18 40,20,11 35,19,6 36,20,18 23,12,7
56,40,34 68,48,39 72,48,40 75,52,41 78,55,42 92,60,46 89,58,46 87,57,42 100,66,48 84,55,31 108,71,45 126,75,47 119,72,38 113,63,30 117,66,27 95,59,39 82,45,32 87,41,23 101,45,19 120,50,21 191,80,4 187,73,0 185,73,0 158,64,0 150,65,0 192,79,2 204,86,13 189,80,0 207,83,0 215,87,0 245,108,11 255,108,0 255,127,2 255,111,0 255,125,0 255,126,4 255,106,0 255,145,11 255,187,20 255,190,38 255,136,0 255,153,2 255,141,0 255,135,0 255,136,0 255,145,10 246,105,0 255,117,0 255,122,1 255,128,0 255,93,0 164,88,64 123,53,2 108,45,0 98,40,3 88,40,11 75,32,13 64,30,10 56,23,12 52,24,11 44,23,10 35,19,6 39,22,12 26,12,12
60,43,35 60,43,35 72,50,44 71,47,39 84,58,46 88,58,43 91,59,45 87,57,40 98,64,46 87,56,35 114,70,44 139,85,51 125,76,40 113,64,28 118,69,31 82,46,28 78,42,32 80,41,27 95,44,20 111,49,20 142,54,0 167,65,0 179,73,0 181,83,10 169,70,2 184,81,0 169,70,0 233,107,15 219,88,0 251,118,10 232,96,0 254,106,0 255,121,0 255,125,6 255,128,0 255,150,16 255,118,0 255,133,0 255,148,0 255,125,0 255,139,4 255,147,2 255,141,0 255,134,1 255,152,6 255,153,12 255,129,7 254,109,0 255,106,0 255,130,4 255,144,0 156,77,38 131,57,5 116,49,0 101,41,2 92,37,8 77,32,11 65,29,9 54,22,6 51,23,10 44,23,10 36,20,7 41,24,14 33,20,13
65,45,36 72,48,40 68,43,40 77,53,45 86,58,47 88,60,47 93,63,48 91,62,42 92,58,38 93,59,37 103,63,40 136,87,51 127,76,37 119,70,34 124,73,34 97,55,42 73,40,31 80,39,23 85,39,23 104,46,20 162,79,14 149,54,0 171,72,4 142,61,0 170,64,0 168,66,0 179,79,8 197,96,15 201,83,0 235,103,4 254,108,0 255,112,0 255,152,5 255,130,0 255,120,0 255,166,24 237,103,2 222,99,0 233,94,0 255,105,0 255,110,0 255,126,0 255,145,0 255,128,0 255,165,17 255,163,17 255,151,12 255,127,5 255,128,9 255,103,0 255,122,0 163,72,12 132,58,4 113,47,0 99,42,2 90,39,4 80,35,14 73,38,23 59,24,9 53,23,8 44,23,8 40,20,11 36,21,10 33,18,9
72,52,43 67,43,35 70,49,38 76,50,40 85,57,44 84,53,41 83,51,37 94,65,45 99,65,45 116,71,50 110,68,44 117,69,40 134,83,44 126,77,39 120,69,30 105,61,33 69,38,28 72,41,31 78,41,26 92,41,15 108,46,4 113,44,6 117,51,17 149,78,36 145,65,6 162,68,0 177,72,0 176,72,0 201,83,0 231,100,0 255,111,0 255,115,0 255,118,0 255,108,0 239,93,0 207,94,3 204,93,6 208,93,1 205,90,0 223,97,3 255,111,2 255,112,0 255,131,2 255,102,0 255,134,1 255,131,0 255,140,9 255,119,11 226,93,1 247,105,7 255,99,6 177,76,0 128,57,4 114,47,0 99,42,2 89,37,7 75,33,9 68,32,14 61,26,11 56,26,9 49,27,9 41,22,8 38,23,12 32,20,10
64,47,39 69,45,37 65,45,38 82,59,48 85,59,47 85,57,44 99,64,49 104,70,52 96,60,40 112,70,48 111,67,41 111,65,39 123,73,40 126,75,38 123,74,34 115,68,36 70,42,31 67,36,28 75,38,25 81,37,9 98,37,5 101,43,6 115,46,13 129,61,23 178,103,38 146,62,2 179,77,3 192,80,0 241,100,0 251,105,0 255,126,0 255,148,6 255,114,0 255,115,0 225,94,0 196,87,1 197,87,4 198,89,3 195,86,0 211,93,4 255,120,11 255,109,0 255,123,5 255,123,5 255,142,6 255,167,28 255,213,55 233,109,3 255,110,7 255,125,0 220,87,0 231,110,14 124,58,3 108,47,2 96,40,4 82,36,6 72,30,8 63,29,11 61,31,16 53,28,11 52,31,16 36,21,10 41,24,14 36,20,14
65,45,38 73,46,39 78,55,44 76,52,44 85,59,49 86,59,43 91,62,42 111,73,52 109,68,50 105,62,43 124,80,52 115,67,40 141,90,55 131,78,37 124,74,32 116,67,31 73,45,34 62,36,26 74,41,30 80,39,19 95,36,8 101,43,6 108,43,2 120,52,14 163,87,31 161,74,6 179,75,0 215,90,1 222,91,0 255,110,0 255,145,0 255,164,6 255,130,0 255,115,0 225,95,0 186,81,0 182,78,0 181,77,1 182,78,2 194,85,0 231,89,0 255,107,0 255,124,3 255,118,0 255,158,22 255,143,29 255,147,26 215,97,6 189,84,0 246,101,13 188,87,0 227,112,3 130,61,7 105,49,2 93,39,3 79,35,7 69,28,8 59,28,9 65,34,22 57,31,17 53,37,24 45,30,21 36,21,10 47,32,21
62,40,34 66,44,38 77,53,45 91,60,52 77,51,41 78,50,37 86,56,39 96,62,44 108,68,45 104,63,43 109,67,43 135,85,52 128,74,36 137,84,41 132,77,36 117,66,29 94,55,41 66,38,27 74,43,35 78,37,19 91,38,11 101,45,11 105,45,4 117,49,11 152,77,28 183,91,29 206,92,0 255,106,0 255,108,0 255,152,6 255,158,3 255,181,12 255,154,4 255,118,0 226,91,0 182,79,0 172,74,0 169,73,0 172,74,1 194,83,0 255,108,4 250,97,0 255,135,24 255,120,0 255,117,0 179,99,42 170,90,51 164,85,46 159,84,53 144,70,36 147,64,0 164,74,30 123,75,61 98,47,21 84,36,7 71,33,12 62,30,14 60,32,23 54,26,17 56,33,20 46,29,19 52,37,26 34,18,12 33,18,9
69,47,41 74,52,46 85,61,53 85,59,49 76,50,40 81,55,43 73,45,32 103,67,49 101,63,42 106,65,45 101,61,38 131,81,48 139,84,43 146,89,49 143,88,45 118,69,33 104,60,32 69,38,30 67,39,30 75,38,25 83,37,9 94,39,10 104,44,3 113,46,1 129,58,14 182,91,31 233,103,0 251,101,0 255,150,0 255,159,0 255,196,11 255,168,0 255,121,0 255,116,0 229,101,1 193,84,0 168,72,0 166,70,0 169,71,0 195,77,0 254,102,0 255,103,0 255,108,0 255,99,0 238,108,4 158,85,55 153,83,52 137,69,31 125,59,9 123,56,6 126,71,42 120,74,58 112,79,68 94,56,48 80,41,27 67,31,13 57,29,16 63,34,28 44,22,14 36,19,9 40,25,16 44,27,17 55,36,24 50,37,32
67,45,39 61,46,37 76,52,44 88,64,56 82,54,45 73,45,34 82,54,43 97,62,47 102,66,48 103,65,46 120,76,48 113,67,37 136,83,40 147,90,46 159,96,45 140,80,37 139,79,38 77,47,32 66,40,30 67,31,13 80,35,14 87,41,13 100,44,8 111,48,0 126,54,4 165,80,23 219,110,12 225,103,0 255,138,0 255,164,1 255,161,1 255,154,0 255,142,0 223,84,0 197,83,0 204,90,2 173,74,0 157,69,0 156,66,0 175,67,0 255,112,0 255,101,0 202,81,0 169,89,50 162,87,56 149,82,57 127,59,16 123,57,2 111,51,0 111,51,1 105,48,6 106,77,73 106,78,69 93,68,65 78,60,57 65,35,20 50,24,12 39,18,5 30,21,15 34,18,12 34,19,10 50,33,25 54,34,25 36,31,33
59,42,34 63,46,38 64,44,35 79,57,49 77,55,47 73,51,45 80,60,53 78,50,37 82,52,37 102,64,45 129,85,59 133,83,50 130,77,36 144,88,41 148,89,41 145,89,40 163,103,53 81,49,35 62,39,28 65,30,17 74,36,17 86,41,18 100,45,16 104,46,11 123,56,6 148,63,8 222,114,31 199,91,8 252,120,5 255,156,0 255,131,0 255,138,0 255,152,4 255,129,0 183,81,0 176,72,0 189,84,0 167,69,0 154,68,0 169,72,0 194,80,0 205,83,0 181,77,30 148,85,63 138,80,58 132,80,61 113,62,38 108,49,3 101,46,3 101,43,6 91,41,8 93,72,68 75,42,33 68,38,23 67,34,25 59,33,23 52,30,22 43,30,27 37,34,38 64,45,33 62,42,33 51,35,29 37,26,23 39,28,25
62,45,37 69,52,44 66,44,36 82,60,52 75,53,45 75,55,48 59,42,34 61,41,34 78,54,48 98,70,57 99,63,45 116,72,46 109,63,35 142,88,52 146,92,42 147,89,38 117,68,32 66,39,34 53,29,23 67,34,25 73,36,21 86,41,18 148,77,33 108,52,14 112,46,0 135,57,11 207,108,30 221,117,26 206,99,13 249,116,0 255,153,9 255,128,0 212,93,0 255,98,0 171,75,0 173,74,0 166,76,2 146,61,0 129,59,0 131,54,3 136,66,40 141,68,38 142,69,39 128,79,68 115,73,60 111,71,62 101,65,59 98,44,6 94,40,6 90,38,8 85,39,11 69,45,37 78,46,32 76,43,36 64,37,32 65,41,35 58,38,31 62,41,37 35,28,28 64,44,37 49,32,33 46,32,32 48,35,30 41,28,23
65,50,41 62,47,38 69,49,40 61,41,34 64,44,35 66,46,39 59,42,34 65,45,38 74,52,46 74,52,46 76,54,48 73,50,47 71,44,37 79,51,40 127,77,44 148,89,43 79,48,40 61,39,31 58,31,26 67,35,30 85,43,32 118,61,30 192,104,27 101,42,12 96,46,4 111,55,8 147,79,39 221,118,33 166,85,4 210,115,8 255,133,3 241,104,0 232,118,22 194,83,0 144,64,0 143,58,21 109,63,37 118,65,53 110,54,32 100,63,60 107,67,58 113,67,51 110,65,58 102,68,64 100,69,61 91,62,56 95,70,69 82,48,30 78,43,30 75,42,33 72,44,42 60,36,30 66,40,30 58,36,28 61,37,31 59,39,32 50,32,27 49,33,27 50,34,28 49,33,27 47,34,29 41,29,31 39,29,28 37,27,26
62,45,37 64,47,39 62,42,33 62,45,37 57,40,32 65,45,38 62,45,37 68,48,41 81,59,53 69,47,41 76,54,48 69,45,39 69,45,37 68,43,40 115,70,49 110,74,54 60,43,35 43,26,18 57,33,27 69,38,30 83,45,26 154,88,38 217,119,32 78,38,15 89,40,4 100,49,14 120,60,17 204,107,38 200,109,38 235,120,11 241,133,10 152,78,24 141,71,24 128,61,9 123,58,35 104,61,53 100,62,52 98,51,40 99,44,13 98,65,67 104,79,93 100,67,71 95,48,27 91,68,69 94,66,66 83,62,60 84,65,67 77,51,41 70,42,31 69,45,37 73,44,38 66,38,29 57,40,30 54,35,23 46,33,28 50,38,26 48,34,36 39,25,30 38,28,32 35,25,24 38,31,34 39,29,30 38,26,28 40,28,30
67,50,42 58,41,33 66,49,41 68,53,44 57,42,33 70,53,45 65,48,40 67,47,40 69,47,41 74,52,46 75,53,47 75,51,45 68,46,38 64,44,35 66,46,37 66,49,41 55,40,31 49,34,25 57,37,30 64,40,34 64,38,28 85,50,37 155,95,54 102,60,38 147,88,42 164,104,50 169,103,48 174,96,27 186,106,36 181,100,23 143,76,10 132,65,15 121,58,9 117,53,9 106,50,3 98,47,10 93,43,10 89,41,14 82,51,43 91,58,58 90,44,26 91,40,12 89,36,9 73,57,55 78,57,57 75,52,51 71,43,34 72,41,33 74,41,34 65,39,29 67,41,29 70,44,34 50,32,29 49,33,29 45,32,27 41,27,27 45,34,29 35,28,31 39,29,33 39,29,28 31,21,22 41,30,27 33,26,26 37,27,28
55,39,33 65,49,43 72,52,45 73,51,45 65,45,36 58,41,33 69,52,44 66,44,38 69,47,41 65,50,41 70,46,38 72,48,42 68,44,36 64,44,35 65,43,37 64,48,42 51,35,29 43,25,20 47,27,18 62,40,34 67,43,35 72,46,36 66,39,32 74,41,32 77,40,27 99,55,43 116,60,34 126,68,33 122,61,27 150,81,14 126,62,2 120,58,0 110,52,1 106,49,7 109,54,13 88,42,3 81,40,13 74,41,30 79,55,64 77,34,15 79,34,11 83,32,6 77,35,13 77,53,47 79,42,29 72,41,29 67,39,28 70,37,28 72,41,33 59,32,25 59,32,25 66,44,36 66,46,37 40,27,22 35,22,19 33,20,17 34,21,14 29,19,20 29,20,12 32,21,16 29,17,17 31,18,15 26,20,25 31,24,27
63,45,40 58,40,35 67,50,42 68,53,44 67,48,36 66,49,41 59,42,34 78,58,51 68,48,41 67,47,40 68,44,36 71,47,39 72,48,40 71,47,39 64,49,40 56,40,34 52,36,34 29,12,13 32,18,18 54,34,27 67,43,35 66,40,30 67,47,38 69,43,31 73,42,34 78,43,30 90,55,40 94,52,39 95,48,16 103,56,6 115,63,13 103,49,0 96,46,0 93,44,6 88,40,11 80,39,21 64,40,34 63,41,35 69,38,30 62,27,12 68,28,5 67,31,11 63,32,20 61,33,22 73,42,34 67,34,23 59,31,22 57,33,27 59,32,25 60,38,32 53,33,26 50,33,25 62,42,33 33,20,13 28,15,10 29,16,13 26,14,14 29,17,19 25,16,12 32,19,14 31,15,13 31,18,15 22,12,13 31,29,37
69,51,46 63,45,40 63,46,38 66,51,42 66,46,39 63,46,38 58,41,33 66,46,39 63,46,38 67,47,40 64,44,37 70,46,40 78,51,44 67,45,39 57,41,35 55,38,30 66,49,41 30,14,12 27,15,15 36,24,24 63,41,35 61,41,32 63,46,36 67,45,39 67,43,35 80,49,41 68,38,21 72,45,38 81,50,40 87,53,35 98,50,21 92,43,3 88,42,1 83,38,5 75,37,18 69,36,29 68,35,24 71,38,27 72,41,33 57,29,20 57,29,20 56,28,17 57,30,14 57,25,9 60,29,17 66,40,28 56,30,20 50,24,12 45,26,14 50,31,19 44,29,18 45,32,25 43,30,25 36,24,14 28,14,14 31,18,15 30,18,18 29,20,16 23,11,16 31,18,13 34,21,14 27,16,13 38,23,12 20,17,21
65,47,42 67,49,44 63,46,38 63,48,39 66,46,39 59,39,32 66,45,34 63,41,35 68,48,41 64,47,39 57,40,32 65,45,36 76,54,46 67,46,35 62,44,39 68,48,39 65,45,38 58,40,35 23,13,14 22,10,12 52,34,29 62,45,37 67,46,42 64,47,39 72,48,40 76,53,42 61,38,27 67,41,31 70,41,21 82,41,23 84,43,23 82,42,19 84,41,22 83,42,22 73,34,20 64,32,18 63,35,24 65,33,28 58,31,24 62,35,28 48,25,14 51,25,13 53,26,19 56,28,19 51,25,13 48,22,8 41,25,10 37,21,8 34,19,10 39,26,19 31,21,11 34,22,10 35,20,9 36,21,12 29,18,15 31,18,13 30,19,12 30,20,19 31,20,15 22,15,13 33,21,9 35,22,15 33,22,15 24,17,17
