102,108,170 102,108,168 103,109,167 103,109,167 103,109,167 103,110,165 103,109,167 104,110,168 103,109,169 103,109,169 103,109,169 105,111,171 110,62,37 78,37,17 20,19,12 30,30,25 14,31,23 13,32,21 33,48,34 14,36,24 14,34,18 19,37,22 38,56,41 21,44,27 40,49,32 16,40,18 16,41,21 16,41,25 16,41,23 24,48,24 19,43,19 16,39,20 83,107,83 17,39,27 28,57,25 24,44,26 23,48,19 15,40,20 13,37,24 17,39,27 15,40,20 76,110,69 92,126,83 96,132,90 95,129,86 81,118,67 77,112,62 67,101,56 79,118,73 72,113,69 75,118,78 74,119,79 75,118,78 77,117,78 76,116,77 74,114,75 69,110,64 57,98,52 52,93,49 72,113,69 73,113,74 30,64,21 30,63,27 20,48,25 22,47,27 29,55,32 25,51,26 55,91,47 28,60,27 24,49,31 52,78,53 24,47,30 22,47,29 25,51,28 28,54,31 22,47,27 21,48,28 21,46,28 28,53,33 21,44,29 22,40,27 21,34,22 24,24,19 106,55,27 100,49,23 241,140,97 95,102,153 101,109,166 106,110,162 213,145,141 239,146,87 209,149,128 126,121,162 83,87,131 91,97,155 100,107,160
104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,111,171 111,60,36 103,52,24 25,24,17 18,23,17 14,33,24 18,42,29 21,44,27 14,36,24 19,39,23 13,38,18 14,39,19 16,39,20 36,52,31 52,52,36 13,38,18 14,39,23 14,39,21 19,42,23 26,49,30 92,118,82 71,96,65 116,139,120 26,56,19 33,54,31 89,116,75 70,95,75 16,40,27 64,88,66 22,47,27 98,132,91 89,125,81 94,130,88 97,131,88 94,131,80 79,116,67 94,130,86 86,127,83 83,123,82 74,119,79 74,118,81 77,117,76 76,116,77 76,116,77 61,101,62 61,102,56 55,96,50 58,99,51 59,100,52 76,116,77 77,116,71 71,109,71 71,100,72 21,49,26 26,54,29 64,94,59 56,95,50 56,89,53 24,49,31 32,58,33 31,59,24 19,46,30 34,63,31 34,60,37 30,56,33 26,54,31 22,47,29 22,47,29 30,55,37 23,46,31 22,40,27 24,37,23 145,66,27 105,49,23 236,141,78 223,149,115 209,149,137 229,148,119 239,143,85 237,143,102 87,84,129 86,95,136 99,104,153 103,110,165 103,110,165
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,111,169 156,69,28 147,62,9 18,24,13 15,30,18 12,35,18 13,40,24 43,55,37 28,52,30 18,36,19 24,37,23 38,50,32 22,40,23 78,66,56 51,52,40 73,96,79 18,41,24 44,65,44 82,107,78 93,120,81 87,116,72 95,131,89 101,137,95 106,136,99 97,133,89 96,132,90 99,131,98 80,113,75 28,50,20 58,89,49 98,133,96 98,137,92 94,135,89 93,134,90 98,137,94 94,133,86 93,132,87 93,132,85 91,132,86 81,124,82 77,120,80 74,119,79 72,117,75 76,116,75 75,118,76 64,105,59 66,107,63 59,100,54 61,102,56 77,117,78 78,116,78 77,115,77 76,117,73 21,53,22 65,102,67 55,94,49 58,97,54 74,112,74 25,57,26 67,99,66 19,50,26 47,81,49 30,58,23 32,57,37 23,51,26 32,55,36 29,54,34 25,50,30 27,54,36 31,42,31 17,42,26 34,34,34 204,87,20 137,63,27 237,137,74 242,142,79 242,144,80 245,144,78 245,141,79 235,146,90 103,97,143 98,102,158 103,110,163 154,128,156 220,145,127
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 187,87,24 186,74,17 19,25,14 13,27,20 11,34,29 20,45,27 18,38,22 76,72,55 18,38,20 99,87,75 100,80,71 96,84,72 89,78,71 81,108,78 24,45,24 53,75,49 94,120,84 75,105,70 104,136,89 100,130,83 96,132,88 101,135,92 104,140,96 103,139,95 97,133,91 95,131,87 98,134,90 74,110,66 99,138,93 98,137,92 96,135,90 96,135,90 96,135,90 95,134,91 92,131,86 94,133,90 95,136,90 94,135,89 90,131,87 82,128,83 76,121,79 73,118,78 73,118,78 74,122,76 73,119,81 75,121,83 77,122,82 77,122,82 76,121,81 77,117,78 76,116,77 77,117,76 74,114,73 77,117,76 63,104,60 72,112,71 73,113,74 72,112,73 29,57,22 26,54,31 22,50,27 30,60,25 23,48,28 23,48,30 21,45,23 22,47,29 24,50,27 21,46,26 25,46,25 35,59,37 27,45,30 252,104,17 182,93,44 239,139,76 243,143,80 244,143,75 245,144,76 244,143,77 249,144,73 229,145,112 215,146,131 226,145,118 241,143,83 239,144,83
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 229,101,22 207,89,16 28,27,20 20,35,21 9,34,16 16,41,21 15,38,21 81,70,55 83,73,61 98,83,72 94,86,73 98,88,78 106,141,91 99,132,94 46,73,43 101,130,90 114,143,103 113,144,102 110,141,101 110,139,97 105,141,97 101,135,92 98,134,90 103,139,95 103,139,97 100,136,92 97,133,89 97,138,92 99,138,93 100,139,94 99,138,93 99,138,93 99,138,93 96,135,92 94,133,88 92,133,87 97,138,92 98,139,93 95,136,92 90,136,91 84,129,87 80,126,81 80,126,81 80,128,82 80,127,84 80,127,84 79,124,82 75,120,78 77,122,80 77,120,78 76,119,77 78,121,81 75,118,78 75,118,78 78,121,81 78,120,83 79,119,80 74,114,75 72,112,73 25,54,24 39,68,38 73,102,74 23,50,22 20,46,21 67,59,35 23,48,30 31,57,34 22,49,29 35,56,35 25,49,27 34,53,31 255,126,23 240,115,42 239,139,76 242,142,79 244,143,75 242,142,81 241,142,74 241,144,77 241,143,83 241,143,81 236,143,86 239,140,85 244,142,81
104,110,168 104,110,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,109,167 255,113,28 225,91,14 29,23,18 32,38,27 44,51,35 16,36,20 14,37,20 53,50,37 81,69,59 85,75,65 96,85,80 101,97,87 113,142,102 110,139,99 100,126,90 94,120,84 107,138,96 109,143,100 108,144,100 111,142,100 111,142,100 104,140,96 97,133,89 93,129,85 98,134,92 103,139,95 98,134,90 94,135,89 99,140,94 98,139,93 97,138,94 100,139,96 100,139,94 99,138,93 96,135,88 97,138,94 90,136,91 90,136,91 93,139,94 95,141,96 93,137,92 88,134,89 88,134,89 82,130,84 81,129,83 81,129,83 80,127,84 79,124,84 78,125,84 75,122,81 78,125,84 76,123,82 77,122,82 75,120,80 77,122,82 77,122,82 77,122,82 77,123,78 78,118,79 29,67,29 81,119,79 66,98,65 63,90,60 77,104,74 85,70,48 36,56,29 48,50,35 23,46,27 41,47,34 32,46,25 36,50,31 255,138,33 255,131,51 240,140,77 242,142,79 242,143,77 244,143,75 241,142,76 242,141,75 236,143,86 156,118,141 138,110,131 197,132,122 223,140,100
104,113,167 104,113,167 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,123,23 238,98,21 46,33,28 46,33,28 51,42,34 50,42,31 45,40,28 48,44,34 69,56,51 82,71,64 93,84,78 115,141,107 114,141,100 112,141,99 104,135,93 102,136,93 93,122,80 102,141,94 112,142,107 107,138,96 105,141,97 102,141,96 101,137,93 103,139,95 95,131,87 98,137,90 101,137,95 104,140,96 97,138,92 96,140,93 99,140,96 100,144,97 95,134,89 100,139,96 98,139,95 101,142,96 95,141,96 87,133,88 94,133,88 90,136,91 100,146,101 97,143,98 90,136,91 86,134,88 83,129,84 80,128,82 79,124,82 81,126,84 78,125,82 78,126,80 78,126,80 79,127,81 81,126,84 76,123,82 78,125,84 78,125,82 78,125,84 76,123,82 77,120,78 77,120,80 78,118,79 68,100,67 66,104,66 77,120,80 84,68,51 60,50,38 51,40,33 38,47,30 50,39,32 28,49,28 45,56,43 255,142,30 255,142,46 234,146,94 241,140,84 244,143,77 244,144,73 240,141,86 236,138,76 207,143,128 87,90,137 93,97,151 91,98,149 88,96,144
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,126,18 238,98,21 47,34,29 42,29,24 52,39,32 52,39,34 49,36,31 54,38,32 57,48,44 68,62,55 85,79,72 112,143,103 114,141,100 110,139,97 108,139,97 101,135,92 102,141,96 102,136,93 103,132,92 108,142,99 106,140,97 105,139,96 108,144,100 105,141,97 97,138,92 96,125,85 108,144,100 107,146,101 101,142,96 96,140,93 92,136,91 98,139,93 95,139,92 100,146,101 103,142,99 99,143,98 97,143,98 95,141,96 100,141,95 87,135,89 97,141,96 101,147,102 91,137,92 90,138,92 87,138,91 89,135,90 86,124,84 85,131,93 79,127,81 80,128,82 80,128,82 81,129,83 78,126,80 77,122,80 78,125,84 81,129,83 78,125,84 80,127,86 76,119,77 77,122,82 77,122,82 72,106,72 78,116,78 74,117,77 93,72,57 64,52,42 54,41,36 53,35,32 48,37,30 38,47,30 53,44,40 255,140,30 255,152,49 88,93,130 184,123,107 242,143,77 241,143,79 211,138,106 238,139,84 238,142,84 123,126,175 100,107,160 102,109,164 102,109,162
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,127,16 240,102,22 51,40,33 45,32,27 50,37,32 53,40,35 49,36,31 50,37,32 54,43,40 59,47,49 77,73,65 101,137,95 113,136,103 113,134,102 109,137,102 110,139,97 111,145,104 99,119,92 103,134,94 101,127,93 110,146,102 113,152,107 114,150,106 112,148,102 103,139,97 107,146,101 100,146,99 101,140,95 107,153,106 106,145,100 103,151,103 97,132,95 98,144,97 96,144,98 101,147,102 100,146,99 100,144,99 97,143,98 94,140,93 102,148,101 98,142,93 99,147,99 97,144,101 94,134,95 94,142,96 93,132,89 86,139,91 91,124,88 84,130,85 81,129,83 82,130,84 82,130,84 82,130,84 82,127,85 80,115,76 86,132,87 82,129,88 79,126,85 80,120,81 80,125,85 83,124,80 73,108,71 73,111,73 74,121,80 76,62,44 56,44,34 50,37,32 53,40,35 52,36,32 45,39,32 55,49,54 255,145,29 255,157,50 90,99,149 123,111,141 232,139,80 223,148,121 84,86,127 154,123,141 239,137,78 233,145,86 176,127,147 105,108,169 104,111,166
103,112,166 103,112,166 103,112,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,112,165 104,110,168 255,132,21 240,102,22 51,40,33 49,36,31 52,39,34 53,40,35 50,37,32 52,39,34 53,43,42 52,45,45 63,62,55 101,135,92 106,127,95 117,133,102 114,142,107 121,157,113 111,131,104 103,125,95 99,121,91 103,142,99 112,148,104 110,149,104 114,150,106 112,148,102 110,149,104 109,145,101 105,146,100 98,142,95 105,149,102 112,151,106 109,155,108 105,133,98 106,154,106 98,137,94 105,151,106 107,148,102 105,141,99 104,148,103 103,149,102 103,149,102 101,147,98 95,151,100 96,139,97 100,146,99 95,128,92 100,130,95 99,147,101 93,128,91 87,133,88 83,131,85 86,134,88 83,131,85 82,130,84 80,125,83 80,125,85 84,136,91 86,131,91 79,129,87 83,123,84 80,125,85 76,123,80 80,121,77 81,116,79 73,108,71 61,52,37 60,48,38 49,36,31 49,36,31 50,34,30 48,42,35 51,45,52 255,148,34 255,158,51 104,111,175 205,147,133 236,141,78 216,144,123 89,97,145 113,110,166 229,139,92 239,141,77 240,143,94 127,125,176 103,110,165
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,170 255,134,21 235,102,18 48,33,24 48,35,32 52,39,34 50,37,32 52,39,32 55,42,37 50,40,39 51,44,44 55,66,55 88,123,86 100,120,95 106,131,100 115,157,106 114,136,99 113,130,102 112,136,98 104,148,103 105,146,102 101,134,96 106,147,101 108,149,103 107,148,102 107,148,102 107,148,102 106,147,101 98,144,97 100,141,95 104,155,106 107,155,107 109,135,101 108,146,106 107,148,104 102,140,100 104,145,101 100,141,97 101,147,100 104,145,99 102,150,102 102,146,99 100,153,101 93,128,91 90,125,88 83,131,83 97,148,99 98,138,97 98,133,94 93,141,95 93,139,94 84,137,89 84,130,85 86,137,90 83,131,85 83,134,87 80,133,85 86,137,90 83,136,88 80,125,85 81,124,82 84,116,85 77,109,78 78,121,79 101,84,58 64,52,40 57,45,35 49,36,31 49,36,31 53,35,34 50,39,36 56,50,55 255,149,33 255,159,49 158,138,179 238,140,78 237,143,75 230,145,117 94,98,142 103,110,161 191,134,115 234,140,72 240,140,81 213,147,131 103,105,159
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,170 255,133,25 233,100,16 48,33,24 47,34,31 52,39,34 52,39,34 50,37,32 52,39,34 52,42,41 54,44,48 53,66,54 82,109,81 96,116,91 111,146,109 118,153,114 112,133,101 111,132,100 117,153,109 111,155,108 103,138,99 101,137,93 96,142,95 106,147,101 107,148,102 107,148,100 111,152,106 109,145,101 108,154,107 103,147,100 100,153,103 105,148,106 106,134,99 103,134,94 109,157,109 100,138,98 101,140,97 104,150,103 100,146,99 100,144,97 100,151,102 102,146,99 98,151,101 96,125,93 94,124,89 99,147,99 92,140,92 94,133,90 102,137,98 101,147,102 95,133,93 94,147,95 86,126,85 88,135,92 85,133,87 83,134,87 83,134,87 82,135,87 85,136,87 90,130,89 87,132,90 82,110,85 78,102,78 93,114,80 86,67,44 71,56,45 62,50,40 49,36,31 49,36,31 47,38,34 44,40,34 51,39,39 255,150,31 255,157,53 207,144,124 240,143,76 241,142,76 231,142,111 93,98,147 104,108,160 148,130,157 236,138,78 232,143,87 185,142,157 94,98,152
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,170 255,134,26 234,101,17 45,30,21 46,33,30 50,37,32 50,37,32 52,39,34 52,39,34 52,42,41 58,48,52 53,66,54 82,106,82 86,111,80 111,152,106 106,132,96 111,134,101 114,153,108 114,150,106 117,148,106 109,135,101 104,150,101 97,141,94 96,140,93 103,137,94 106,145,100 114,160,113 107,146,101 110,154,107 109,155,108 106,154,106 106,144,104 97,127,92 108,156,110 110,158,110 107,145,105 103,133,96 103,149,102 98,149,100 102,148,101 107,146,101 100,144,97 98,151,101 94,123,91 95,138,96 101,149,101 102,150,102 92,130,90 96,130,96 98,144,99 93,131,91 96,149,97 83,123,82 83,112,80 84,122,84 83,131,85 83,139,90 87,133,88 83,133,89 90,129,93 86,133,90 87,113,88 80,101,78 103,82,57 92,69,54 69,58,43 54,42,32 49,36,31 50,37,32 45,39,34 44,40,34 51,40,37 255,150,31 255,157,52 185,135,133 240,140,81 240,142,80 215,144,127 89,96,147 102,111,165 99,107,155 103,101,150 89,92,141 83,88,135 100,104,158
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,135,24 233,100,16 47,32,23 45,32,29 50,37,32 50,37,32 52,39,34 50,37,32 54,44,43 60,55,57 53,58,57 82,107,80 82,109,79 102,143,97 254,255,235 253,255,234 250,255,232 245,254,224 246,248,220 249,253,226 240,255,223 236,252,219 232,246,214 236,242,213 231,242,211 226,247,213 234,240,211 229,243,211 225,243,210 221,239,206 219,228,198 219,228,198 206,237,197 209,236,195 215,226,195 212,221,191 205,227,188 198,220,181 192,214,175 191,213,174 181,208,167 181,202,170 179,193,163 181,207,171 171,197,161 167,198,158 168,186,153 164,181,153 159,185,151 154,175,143 152,186,145 140,160,131 137,154,130 131,157,123 125,171,124 123,164,118 111,146,107 103,138,101 101,139,101 86,129,87 89,132,92 78,100,72 89,72,48 62,48,32 55,43,33 50,37,32 49,36,31 47,36,31 48,37,34 47,38,34 52,41,36 255,149,35 255,159,53 97,108,166 178,127,130 195,136,131 112,100,141 94,97,144 105,109,163 105,109,163 104,108,162 98,105,158 100,107,162 104,111,166
