140,208,255 142,210,255 142,210,255 140,211,255 152,212,255 140,208,255 158,216,255 186,236,255 161,219,255 139,206,255 136,206,255 138,205,255 141,209,255 159,220,255 152,214,255 162,221,255 171,221,255 173,221,255 174,222,255 155,217,255 138,140,167 73,39,19 63,37,16 99,63,43 121,80,60 120,84,66 103,69,47 229,132,83 94,69,52 100,79,68 82,52,35 93,58,31 144,202,255 149,218,255 160,223,255 173,227,255 180,227,255 180,229,255 166,225,255 157,220,255 153,219,255 160,222,255 163,226,255 164,224,255 184,233,255 182,232,255 162,221,255 152,219,255 154,218,255 154,218,255 153,219,255 158,219,255 155,216,255 155,217,255 159,223,255 178,232,255 153,219,255 158,222,255 156,223,255 161,220,255 178,230,255 198,240,255 170,226,255 154,218,255
149,198,245 164,221,255 159,221,255 100,106,138 175,202,243 151,217,255 152,213,255 148,213,255 152,215,255 151,213,255 150,215,255 152,213,255 157,216,255 162,221,255 165,225,255 173,222,255 164,225,255 159,218,255 179,227,255 163,222,255 145,183,243 80,44,26 55,31,7 113,68,45 135,80,49 149,88,54 122,76,48 179,107,72 242,141,87 255,163,108 154,74,42 114,61,36 159,223,255 171,227,255 165,226,255 185,230,255 169,228,255 160,223,255 168,229,255 169,229,255 186,233,255 185,229,255 187,232,255 186,229,255 185,228,255 192,231,255 195,235,255 177,230,255 175,230,255 177,230,255 178,228,255 174,229,255 170,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 166,225,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,145 97,100,118 180,229,255 96,100,102 222,209,206 183,231,255 191,236,255 200,237,255 198,237,255 181,229,255 173,224,255 167,223,255 170,224,255 174,226,255 176,229,255 175,226,255 172,228,255 178,231,255 177,230,255 170,230,255 172,218,255 86,55,45 47,26,1 114,70,42 140,89,54 127,76,48 127,77,46 143,81,41 244,148,90 231,136,89 100,48,18 183,200,245 181,230,255 171,223,255 167,223,255 173,228,255 184,233,255 181,230,255 190,235,255 168,225,255 183,231,255 173,226,255 168,228,255 162,222,255 163,226,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 159,221,255 158,222,255 159,221,255 160,222,255 161,223,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 175,227,255 165,228,255 161,225,255 163,226,255 163,226,255 158,225,255 154,224,255 133,180,255 47,28,14 132,85,53 142,90,60 126,75,47 123,96,78 116,101,81 176,104,58 229,145,85 112,76,66 164,225,255 161,224,255 160,223,255 162,225,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 151,190,243 142,180,213 132,169,189 144,180,196 154,190,231 151,189,233 157,202,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,247 156,199,255 152,202,255 159,213,255 143,198,255 132,170,212 135,165,187 138,168,181 129,157,178 121,147,166 122,149,159 117,142,155 132,160,167 137,162,177 134,155,174 119,139,165 130,77,52 151,96,67 145,90,61 142,87,56 142,73,44 255,177,116 255,177,126 128,149,156 132,168,193 132,183,246 140,187,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 127,139,147 106,132,138 140,161,140 145,164,142 141,161,145 141,160,154 151,162,147 136,158,146 127,144,146 113,131,146 104,126,142 101,124,147 121,80,51 134,87,55 143,93,60 139,88,60 201,123,77 222,176,146 104,125,144 104,125,144 110,132,144 109,136,146 116,143,153 125,145,150 129,149,154 125,144,152 120,135,138 124,139,144 128,140,144 135,146,145 117,138,145 115,126,137 125,138,139 141,144,134 116,113,119 129,128,131 138,137,128 147,145,141 112,108,117 134,132,133 150,148,144 143,144,132 123,123,118 126,132,123 126,126,126 118,115,119 131,129,130 138,133,135 139,134,131 160,156,148 156,150,143 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 175,170,158 174,169,155 173,165,154 169,160,152 168,162,155 169,165,159 171,166,163 169,165,157 168,164,156 168,162,155 152,148,142 136,136,131 133,133,133 154,153,144 151,159,149 152,153,145 155,101,67 148,93,62 137,85,53 123,75,50 255,161,98 139,156,146 148,159,158 143,151,156 134,146,152 131,136,146 121,126,136 110,109,124 118,116,126 110,106,126 103,104,123 101,100,117 110,109,124 106,105,120 137,135,143 170,164,159 169,163,158 136,131,130 121,121,121 126,126,126 148,146,142 148,145,149 145,143,144 148,146,147 165,163,161 170,165,164 169,162,162 165,158,158 164,157,157 158,151,154 160,155,157 169,163,154 169,165,157 172,166,159 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,155 161,151,139 122,120,128 130,128,138 131,129,137 130,128,136 126,124,132 121,119,127 119,117,125 121,120,125 119,118,123 119,116,122 117,114,118 96,104,90 66,50,17 76,48,19 100,70,55 114,71,52 145,94,66 158,102,68 144,89,60 205,127,81 255,160,96 255,207,135 182,172,150 185,173,163 171,166,154 163,156,154 155,148,151 137,134,140 128,126,136 117,114,131 123,120,135 124,121,136 128,126,136 128,126,138 138,131,145 150,142,150 168,163,165 152,147,149 149,143,148 147,141,146 145,142,146 136,129,143 136,129,143 137,133,146 138,131,141 133,131,139 138,135,141 146,143,147 152,147,149 156,151,153 155,150,147 160,154,149 165,159,152 172,164,153 172,163,159 178,169,163 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,159,172 199,187,189 94,91,108 94,92,104 95,92,109 102,99,114 104,100,111 123,120,126 131,128,134 138,135,141 143,140,144 90,98,88 22,37,23 42,39,15 26,39,27 85,58,13 95,63,49 107,71,53 127,79,52 144,88,62 141,89,59 221,139,94 255,166,99 255,174,106 255,159,94 154,101,48 151,107,29 145,162,122 169,163,158 172,166,161 163,156,156 155,148,151 153,146,149 156,150,145 167,161,156 185,174,169 193,183,173 193,182,175 182,174,163 182,172,162 177,169,158 186,176,166 192,182,172 179,169,159 189,179,169 187,178,163 184,173,158 189,177,165 192,180,168 190,176,162 183,172,157 186,179,163 188,180,167 186,178,165 180,170,158 180,168,156 177,165,155 177,168,153 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,178,191 181,169,171 136,129,129 138,138,138 153,143,142 142,135,133 152,143,137 169,161,150 168,158,148 172,162,152 151,155,140 25,45,29 21,41,23 20,35,19 29,39,15 96,63,13 153,107,68 159,104,73 109,65,39 138,82,56 172,107,70 214,132,87 255,159,91 255,157,98 240,144,86 144,94,52 168,131,50 45,74,30 46,92,43 192,184,171 199,189,179 199,187,177 200,184,178 197,184,179 199,184,175 194,179,168 188,177,160 185,174,159 183,171,159 192,177,166 192,180,168 185,173,161 186,176,164 187,179,157 194,186,164 192,181,166 194,183,168 191,179,167 188,176,164 174,161,154 167,154,149 170,160,150 172,161,154 186,176,164 185,173,161 170,161,155 157,148,144 154,148,143 157,151,146
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 196,183,162 191,181,159 188,177,160 190,180,158 190,179,160 197,183,169 28,47,27 26,45,25 25,44,24 20,38,21 44,41,15 128,93,28 187,128,55 231,143,87 255,157,96 254,160,106 245,151,97 228,142,94 249,147,88 251,155,97 255,158,100 176,117,69 97,83,17 112,94,34 42,75,37 52,100,50 157,144,152 150,142,148 147,140,150 145,138,148 138,131,143 130,126,135 134,125,138 133,125,142 132,128,141 130,126,137 135,128,138 134,127,137 137,133,142 136,132,143 132,128,137 134,127,137 132,125,137 125,120,136 124,121,138 120,119,136 116,115,130 126,123,138 123,121,131 122,118,131 119,116,131 123,120,135 125,122,139 122,121,136 124,123,140
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 141,132,124 151,144,142 147,140,138 150,146,140 148,146,147 117,123,114 26,44,27 28,47,27 27,46,24 31,50,28 54,47,4 92,80,25 170,118,31 232,144,90 249,153,95 255,160,96 255,165,105 246,153,96 242,149,92 255,161,99 255,170,102 182,131,53 54,72,41 60,77,39 38,75,44 46,84,46 94,148,107 124,121,138 124,121,136 124,122,134 115,117,133 115,114,129 113,112,129 118,115,132 121,120,137 119,118,135 119,116,133 118,115,132 115,114,129 119,118,135 119,117,137 122,119,136 118,114,134 114,113,130 117,114,131 115,111,131 115,112,129 118,115,132 119,117,137 114,115,134 112,114,130 117,113,133 116,113,130 117,114,131 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,48,68 85,84,101 131,128,134 157,152,140 153,148,136 127,117,116 129,127,128 109,108,113 109,107,117 56,74,59 27,46,24 30,46,25 26,45,23 33,52,32 31,45,24 48,58,25 163,113,28 226,146,91 247,155,93 255,160,94 255,161,98 246,150,94 245,146,91 255,168,107 255,185,117 210,143,46 108,85,25 37,78,34 39,78,35 42,82,41 50,103,55 123,120,135 121,120,135 122,119,136 122,119,136 118,115,130 117,114,131 123,120,137 129,122,136 134,127,137 137,133,142 137,133,142 137,133,142 134,131,137 138,135,141 138,131,143 129,124,140 122,121,136 120,119,134 124,121,138 125,122,137 125,122,139 121,118,135 116,113,130 116,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,50,67 64,65,86 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,123 122,121,124 43,59,40 28,44,23 31,47,26 26,45,25 27,45,28 28,46,29 48,46,15 151,103,31 214,144,84 244,151,94 255,173,106 255,161,96 228,139,83 224,136,82 255,172,111 255,191,130 225,154,43 99,84,21 40,74,33 33,66,28 40,70,33 43,84,40 152,146,153 156,150,155 171,164,167 183,177,172 168,164,158 160,153,153 158,151,151 173,164,160 178,168,167 181,170,167 195,184,177 200,190,178 202,195,179 195,188,172 194,183,168 187,177,167 153,146,146 143,138,140 139,132,144 138,131,145 138,131,141 139,132,142 139,132,144 139,132,144 139,132,142 139,132,144 133,130,136 130,126,137
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 132,130,128 27,46,26 26,45,23 37,61,37 22,40,23 30,45,29 28,43,19 43,47,18 104,84,38 142,96,30 165,110,27 175,118,29 180,117,27 178,117,31 180,119,35 192,119,44 238,153,73 223,144,32 133,128,73 57,76,54 24,42,25 40,59,37 38,74,30 206,194,168 209,195,170 216,199,175 217,200,176 211,197,172 211,197,170 208,191,167 209,194,174 206,191,169 210,189,162 207,188,163 200,186,159 202,184,163 210,192,171 207,194,173 208,191,167 193,179,161 204,188,171 205,191,175 203,189,171 200,186,168 194,185,166 194,185,168 193,184,169 197,186,169 197,188,171 199,190,173 195,187,165
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 183,174,159 27,43,22 35,52,28 32,54,28 22,40,23 24,42,27 43,54,25 59,52,21 31,44,19 44,53,25 84,82,33 86,85,29 50,78,30 44,80,38 50,78,30 65,78,26 103,90,27 170,128,49 90,141,63 28,48,32 26,41,25 34,50,31 35,65,30 161,168,136 205,184,159 205,186,161 207,189,168 201,183,162 210,191,166 203,186,160 206,189,163 218,199,172 197,178,151 211,192,165 214,197,171 199,182,154 215,198,170 212,193,166 217,198,171 203,185,155 205,186,159 218,199,174 209,190,165 209,190,165 203,184,157 203,184,157 210,191,164 211,194,166 219,201,171 218,201,175 216,199,171
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 51,52,71 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,241,220 30,46,25 38,58,33 22,41,21 21,39,24 19,39,25 46,58,20 32,45,18 23,40,16 41,53,17 34,63,31 77,79,26 74,83,37 80,77,12 43,72,32 112,101,55 98,93,42 200,159,89 154,169,73 30,45,33 26,41,25 27,42,26 38,66,31 59,107,61 168,155,148 175,165,153 185,173,161 187,175,163 166,158,145 171,161,149 168,158,146 183,173,161 177,168,153 181,172,157 174,164,152 174,165,148 192,183,166 184,173,156 199,189,167 213,199,172 223,205,175 212,192,162 205,181,157 218,201,173 215,196,169 216,197,170 209,190,163 204,185,162 175,164,149 163,150,143 150,143,143
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 209,198,181 29,45,24 26,44,27 24,42,25 20,40,26 31,45,26 52,64,28 57,66,38 49,45,10 67,60,29 47,59,21 40,76,34 41,76,39 108,92,38 50,67,31 75,82,38 50,77,38 53,90,41 121,137,48 84,91,86 24,39,25 26,42,23 35,60,31 42,83,39 139,133,138 142,135,138 140,135,137 140,135,137 138,135,139 133,129,138 120,116,125 123,119,128 131,127,136 134,130,139 139,136,142 139,138,143 141,138,144 145,139,144 145,143,144 155,148,148 176,167,161 183,172,155 172,163,144 204,188,171 209,195,168 194,177,151 191,177,150 187,176,157 192,183,166 159,147,147 149,143,148
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 178,173,170 160,152,141 45,69,47 26,45,23 25,43,28 24,42,25 20,38,25 75,76,57 74,76,32 53,60,26 46,56,23 50,55,19 41,52,23 51,75,37 68,64,16 97,82,33 41,58,30 50,60,27 44,60,27 41,79,39 123,163,95 130,129,134 21,39,22 28,42,23 27,49,23 44,77,39 120,139,119 136,129,141 128,126,136 124,122,132 130,126,139 123,119,132 129,126,141 125,121,134 124,120,133 119,117,129 120,119,134 126,122,133 125,121,132 125,123,133 125,123,135 137,135,147 146,143,149 150,145,144 155,145,144 162,152,153 164,158,153 172,163,155 190,179,164 212,198,173 228,209,184 221,201,171 231,212,185
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 97,95,105 111,103,109 31,55,31 25,46,23 24,42,25 24,42,27 29,47,32 193,184,167 32,54,28 65,84,48 42,51,23 45,51,24 28,43,27 27,43,22 37,43,16 44,50,23 47,51,24 37,42,20 73,73,30 119,106,43 113,109,101 149,144,143 31,42,27 22,40,25 24,43,23 38,70,37 90,132,99 141,134,146 138,135,141 136,136,144 135,133,143 118,116,126 129,122,134 124,120,129 131,127,138 127,123,136 124,120,133 125,121,132 129,125,136 129,125,136 130,126,139 127,123,134 133,129,140 136,129,132 137,127,131 148,142,147 147,142,144 143,136,136 164,153,148 174,164,154 196,182,168 212,196,179 200,186,168
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 70,75,83 27,46,24 25,44,24 25,44,24 22,39,29 86,94,82 205,189,172 51,58,22 32,52,25 58,59,22 27,48,25 26,41,15 44,50,23 39,45,18 33,41,18 33,41,20 64,57,28 50,53,31 119,137,83 111,104,102 112,105,103 92,88,82 21,39,24 24,43,23 35,60,31 54,94,53 155,145,149 156,150,157 151,143,149 122,116,123 136,130,137 130,127,131 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 132,128,139 129,125,136 132,130,138 128,126,136 130,126,137 132,128,139 138,134,143 139,136,142 140,137,143 147,143,152 141,135,140 147,140,143
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 46,71,51 27,46,24 26,45,23 24,42,25 25,38,24 147,145,146 143,141,142 40,50,28 29,46,20 51,49,20 32,47,21 55,55,21 30,44,23 33,41,18 44,49,25 48,50,22 45,46,23 36,49,24 170,179,94 90,86,106 91,86,104 97,95,107 24,40,21 26,42,23 27,46,24 43,73,38 116,124,131 128,126,138 132,128,141 132,128,141 132,128,139 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 120,116,127 126,122,133 131,126,142 134,130,143 138,133,149 117,112,128 126,123,138 116,111,127 115,110,126 126,123,138 125,122,137 125,123,135 123,121,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 71,70,87 28,47,25 27,46,26 26,45,25 24,42,27 61,71,65 126,127,132 117,116,131 121,123,123 35,55,28 34,47,24 50,50,18 36,41,17 35,43,18 26,45,25 30,42,22 35,39,24 33,51,20 90,83,26 90,87,102 94,89,107 91,85,106 90,84,105 38,47,49 22,41,21 26,46,21 38,63,32 92,147,101 121,114,126 121,114,128 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 127,122,138 124,119,135 125,122,137 130,125,141 112,109,124 115,112,127 121,118,133 123,120,135 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 62,71,73 27,46,24 26,45,25 22,40,23 22,40,27 132,136,140 128,126,136 140,138,150 129,130,133 35,51,30 57,62,30 32,46,25 37,50,27 25,45,29 53,47,22 54,51,27 65,73,32 51,90,45 117,127,62 90,84,107 91,86,104 101,96,114 96,90,111 90,85,103 24,43,23 24,40,21 39,61,33 47,91,44 114,112,124 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 117,112,128 130,125,141 130,125,141 129,124,140 119,114,130 120,115,131 126,121,137 113,108,124 119,114,130
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 59,58,75 63,62,79 35,56,35 27,46,26 28,49,26 21,42,21 20,38,25 86,90,105 140,140,152 135,135,143 127,130,139 49,57,34 55,65,30 32,46,25 29,45,24 36,41,19 47,47,17 36,62,28 56,57,18 53,63,12 106,139,71 88,82,103 89,83,106 86,81,99 89,84,102 91,86,104 26,39,23 26,42,23 38,60,34 44,79,40 98,129,105 99,94,110 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,140 127,123,134 129,125,136 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 79,78,95 83,92,94 25,44,22 33,58,29 36,60,36 21,41,25 52,59,54 113,109,118 130,128,136 140,134,141 128,129,134 49,59,26 31,47,26 50,57,25 31,44,19 65,71,32 45,61,19 52,71,33 42,79,46 75,75,14 121,147,68 87,86,103 94,91,106 87,81,104 90,85,103 90,87,102 71,75,77 26,42,23 34,54,29 40,73,35 46,90,45 96,92,105 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 127,123,136 132,128,139 132,125,137 124,120,133 119,115,126 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
