58,48,49 104,57,34 77,35,22 71,39,23 64,41,30 61,49,54 112,76,56 218,144,106 114,78,56 73,47,35 96,66,49 117,79,60 79,50,30 62,32,17 62,31,12 57,45,47 30,28,29 88,79,75 71,61,65 58,48,52 59,52,55 64,57,60 54,47,50 51,44,47 54,47,50 57,47,48 34,33,36 54,49,48 65,58,61 50,45,44 40,35,37 28,23,25 32,27,29 31,24,27 30,25,27 54,49,65 76,74,94 83,81,101 78,74,94 67,65,85 68,65,82 67,62,78 158,142,127 155,135,117 197,168,146 184,160,136 229,196,171 202,176,153 30,16,0 117,97,67 128,105,76 97,80,43 125,108,61 121,104,78 102,105,141 79,83,125 46,57,86 63,71,101 46,45,60 52,51,66 49,50,71 62,62,74 39,37,49 44,42,54
68,64,75 106,71,58 77,36,18 68,36,20 141,85,63 210,137,105 255,184,130 213,134,95 165,101,73 186,121,84 148,98,67 120,75,54 85,54,35 75,41,23 68,34,16 61,39,33 50,49,54 81,71,70 65,58,56 52,44,50 58,50,56 64,57,60 52,45,48 35,33,34 31,30,33 69,61,67 32,31,34 81,71,70 41,36,38 53,48,47 38,37,40 30,25,27 31,29,30 32,30,31 40,34,39 50,48,58 62,61,76 67,64,81 60,59,76 67,66,83 72,68,81 140,123,126 147,127,109 173,152,127 176,154,134 190,166,144 181,155,134 165,144,129 126,115,112 135,119,102 59,48,45 69,62,65 94,88,111 88,91,129 74,76,101 66,71,106 71,77,121 54,56,83 48,43,59 45,44,59 45,45,57 40,38,46 40,36,45 47,43,52
71,60,69 96,58,48 85,39,23 86,35,9 255,152,104 240,139,96 252,162,122 129,87,65 151,89,60 202,123,82 172,103,74 126,75,51 95,57,38 72,37,22 73,37,19 63,40,25 39,39,47 85,75,76 80,71,67 56,49,52 62,54,60 64,58,63 67,56,63 30,27,33 34,28,35 27,24,28 41,39,40 89,79,80 50,43,46 49,44,46 40,38,39 33,27,32 40,35,37 37,35,36 48,44,53 67,65,75 72,71,86 65,64,81 79,76,93 67,60,74 114,100,100 148,133,124 145,129,116 158,139,116 168,146,126 180,158,140 200,178,158 173,154,138 48,36,36 85,73,78 65,54,49 91,83,89 80,77,94 76,75,92 80,84,117 62,68,108 39,39,39 50,50,58 61,58,75 45,42,48 50,45,47 47,42,44 70,67,71 35,31,40
42,35,47 82,52,51 86,41,18 83,38,17 211,129,86 230,136,84 255,178,122 186,118,82 143,86,55 149,94,65 124,77,54 127,79,50 106,68,47 66,31,16 85,42,25 44,37,47 41,39,49 66,57,68 38,34,43 35,28,38 41,38,44 49,45,54 64,58,63 39,35,44 40,36,45 32,29,35 32,29,35 75,68,71 66,59,62 45,43,44 35,32,36 31,29,30 39,36,40 43,42,47 71,69,81 55,55,65 57,56,71 73,68,84 99,87,99 142,130,135 164,148,142 141,125,119 151,132,120 161,143,122 182,162,142 197,177,157 166,145,122 193,174,162 56,46,47 84,74,75 61,51,52 101,94,104 92,88,101 84,80,93 67,68,91 42,39,26 30,28,24 60,62,78 64,58,65 43,37,32 47,40,38 51,45,50 46,44,56 44,40,51
37,37,49 76,62,67 90,44,28 80,39,21 207,123,81 202,109,61 106,58,40 110,62,44 128,82,56 126,79,56 124,82,58 131,83,54 106,68,47 68,34,16 86,40,22 39,36,51 39,36,42 43,42,47 30,26,35 42,38,49 44,40,49 40,36,47 41,37,46 30,26,35 37,33,42 35,31,40 37,35,43 40,34,41 72,65,65 37,34,40 43,37,42 34,27,30 38,36,44 66,66,78 58,58,70 56,56,68 100,91,104 119,106,114 137,123,128 126,112,112 142,126,122 136,120,114 161,142,128 189,169,151 178,157,134 170,149,126 199,175,151 184,165,151 58,53,52 79,72,72 108,97,104 83,75,83 91,87,100 69,62,74 55,44,37 26,23,10 49,44,43 82,78,98 65,58,61 60,50,49 76,69,72 90,86,95 64,65,88 55,54,71
40,38,48 45,44,59 69,41,39 75,34,18 235,144,100 251,158,101 140,75,52 123,64,45 129,82,59 126,81,58 126,82,56 127,79,50 72,38,20 76,38,19 68,38,37 37,34,40 35,31,40 37,33,42 33,26,36 44,40,51 47,40,50 46,39,51 42,38,47 31,27,36 32,28,37 43,36,46 39,35,44 38,35,41 67,62,61 37,31,36 39,36,40 37,34,40 54,52,64 67,64,79 61,59,71 90,81,92 115,103,108 127,113,118 141,127,129 158,141,142 143,127,123 134,117,109 164,143,128 156,138,119 170,146,122 194,170,148 159,138,125 158,133,116 57,47,46 61,54,54 78,72,79 80,72,80 44,34,22 51,38,15 30,22,9 34,30,22 159,149,150 148,139,150 114,107,110 127,120,120 99,92,95 115,109,114 57,50,60 45,42,57
39,42,51 43,47,62 47,45,57 59,57,65 122,69,44 239,150,98 206,130,90 153,100,73 128,83,62 127,83,57 124,80,54 122,77,56 78,37,17 56,37,41 48,45,60 36,34,42 36,34,42 41,37,46 27,25,35 44,40,49 48,46,56 49,42,52 39,35,44 46,42,51 27,24,30 42,35,45 38,34,43 40,36,45 57,52,54 37,32,31 40,38,39 62,58,67 69,67,79 57,55,65 108,100,108 105,93,98 119,107,109 125,111,113 134,120,125 141,125,121 127,111,105 134,117,107 173,152,137 169,147,127 194,168,154 159,140,124 182,163,140 207,172,145 55,36,20 122,105,79 17,16,9 10,8,9 14,9,11 26,20,11 37,32,18 23,13,12 136,124,126 173,161,163 161,154,157 191,181,182 41,35,30 111,106,103 65,61,72 67,70,92
46,44,56 46,43,58 45,43,55 50,48,60 58,54,63 86,66,59 123,79,53 116,74,52 119,78,58 118,78,53 119,77,55 118,77,57 38,30,36 38,38,50 40,38,48 42,38,49 39,36,42 41,35,42 36,30,37 50,48,58 52,50,58 44,43,48 47,43,52 43,41,49 28,25,31 46,42,53 42,38,47 32,28,37 55,52,58 38,35,39 38,35,39 61,57,68 66,64,76 61,59,71 98,85,95 113,96,99 131,117,122 147,133,135 134,117,120 149,133,129 121,103,98 142,123,111 163,140,125 195,170,151 183,160,145 187,167,147 209,182,164 127,93,63 64,45,33 134,106,79 110,96,69 29,22,20 35,29,22 38,32,27 19,13,8 37,28,20 84,62,42 112,99,96 196,186,187 45,39,34 65,60,48 67,58,50 85,79,84 78,77,92
39,39,51 39,36,51 59,48,45 66,46,26 57,47,46 77,46,36 82,54,41 89,63,42 103,65,44 117,76,49 126,79,47 128,91,67 51,35,33 45,33,35 69,55,39 43,43,43 41,39,47 40,36,45 38,38,48 45,44,49 43,41,51 41,39,47 41,39,47 48,46,54 33,31,39 44,41,45 40,37,43 36,35,40 45,42,46 50,42,50 39,36,40 61,57,68 68,66,78 63,56,70 121,104,110 130,116,118 127,113,113 151,137,137 129,113,111 148,132,126 129,112,102 148,132,119 151,131,113 191,166,147 165,138,120 194,170,146 192,168,144 113,83,57 50,30,21 187,148,105 130,101,81 107,82,65 55,37,36 31,20,17 48,32,26 65,46,30 101,67,47 74,48,27 41,29,29 47,43,33 64,59,45 71,57,41 127,111,98 75,78,98
48,55,53 165,180,127 196,146,45 192,122,44 255,173,117 255,153,101 87,50,37 104,70,50 114,71,54 122,78,50 126,80,50 124,79,56 121,78,59 117,80,56 84,65,26 42,41,16 43,56,42 37,38,43 57,56,71 47,45,53 42,38,49 41,40,45 39,37,47 44,42,52 45,42,48 44,41,45 37,36,41 46,43,49 42,39,43 51,45,50 45,42,48 55,53,63 60,58,68 76,67,78 118,104,109 139,125,127 147,132,140 147,133,135 171,155,149 129,113,109 141,125,112 177,158,146 190,168,150 189,168,145 207,178,156 209,184,165 95,80,88 113,79,57 40,26,26 70,48,30 255,220,164 94,76,46 35,23,11 47,34,27 59,43,26 74,53,28 81,50,29 84,60,38 49,32,35 47,41,32 68,58,46 164,143,118 170,148,130 94,89,105
128,111,44 78,74,16 201,145,49 195,119,56 236,143,95 255,153,102 206,126,85 147,94,71 123,75,57 124,78,52 126,80,52 122,77,56 117,74,57 111,71,46 84,65,28 17,41,30 31,44,30 18,42,34 28,51,46 44,40,51 44,40,49 36,34,42 47,43,52 47,46,51 53,47,52 40,37,43 37,31,38 50,44,51 37,32,34 103,92,89 58,51,61 51,49,57 55,55,67 107,97,98 118,96,101 102,85,86 147,133,135 127,110,111 154,139,130 136,121,112 167,147,138 158,137,124 184,162,142 181,160,137 206,180,157 112,92,83 100,90,94 106,65,45 61,43,24 48,36,24 55,43,31 185,149,118 69,49,31 79,53,32 85,58,40 103,74,54 103,77,56 61,41,23 67,54,47 49,47,48 210,173,133 198,165,128 196,167,136 127,109,108
67,78,36 37,74,41 179,132,43 196,121,56 219,133,83 239,145,93 217,128,81 148,92,66 114,71,52 120,75,52 124,78,52 121,74,51 110,72,51 97,64,37 75,60,24 37,43,30 16,38,31 17,41,33 16,45,36 36,61,56 45,41,50 51,48,54 42,39,45 45,44,49 46,43,49 44,41,47 44,38,45 53,48,50 51,49,50 104,90,76 145,109,91 60,56,69 80,71,86 116,102,102 150,123,107 107,93,95 132,118,118 150,134,130 172,156,143 168,152,139 174,155,143 190,169,154 195,173,153 168,146,128 195,171,149 90,70,61 76,67,80 100,67,42 77,55,35 185,157,128 246,203,156 195,161,127 113,92,69 94,68,45 110,79,58 95,66,46 95,73,53 64,45,29 59,44,35 37,29,35 172,143,112 191,153,118 229,200,151 152,131,116
36,65,35 49,71,34 151,125,55 173,103,43 245,152,106 236,142,92 222,132,85 168,102,70 109,68,48 113,73,50 120,73,52 114,76,55 118,77,57 93,61,29 50,45,17 55,43,17 16,39,34 16,42,34 18,44,36 19,45,32 46,44,52 52,48,57 49,43,50 51,44,54 50,48,58 38,35,41 52,49,55 51,48,54 52,48,57 65,54,61 209,167,143 63,56,66 132,118,120 137,121,119 188,147,129 127,110,111 126,109,112 157,141,135 177,163,149 180,161,147 169,146,131 181,158,143 188,168,148 175,153,133 179,155,133 91,75,71 54,50,61 51,30,15 86,57,35 254,211,153 245,197,139 242,196,137 102,72,46 103,77,52 62,40,20 54,34,16 79,56,41 100,79,66 49,32,22 55,43,43 49,32,24 175,141,100 238,189,149 220,184,155
34,68,38 65,80,43 112,104,52 161,97,37 230,141,94 237,144,96 234,145,98 185,111,75 137,81,57 128,77,53 140,87,62 120,79,61 119,78,60 91,64,30 36,39,19 45,42,18 14,40,32 19,45,37 19,45,37 19,45,32 41,42,47 57,50,60 51,50,55 51,49,57 52,50,60 38,36,48 51,48,52 46,42,51 53,49,62 55,51,62 178,142,124 111,87,79 30,22,28 116,100,96 175,140,127 133,117,115 140,124,120 170,153,143 165,149,136 189,171,152 176,154,134 175,153,135 176,155,132 159,138,115 179,155,133 88,77,74 54,52,62 147,119,90 232,186,131 255,233,158 255,247,172 255,240,167 248,201,149 204,165,122 180,146,112 169,140,107 171,147,125 109,93,87 89,82,94 86,86,96 68,63,65 182,151,114 188,151,109 149,140,125
35,64,36 74,69,26 88,78,29 161,101,33 246,154,103 238,148,101 219,129,87 218,131,88 233,142,100 250,155,110 236,143,97 186,118,82 131,87,61 94,73,32 26,37,26 24,38,29 20,44,36 20,44,36 19,45,34 19,45,34 58,57,60 58,54,63 55,51,60 51,49,57 49,45,54 46,44,56 48,44,57 48,47,62 70,68,90 59,58,75 84,70,72 162,130,114 55,40,29 90,68,60 92,72,65 154,141,138 144,127,119 169,152,142 154,135,121 183,161,141 228,202,181 199,173,150 175,155,135 182,158,136 189,164,145 99,86,81 57,49,57 234,187,135 255,210,137 255,239,163 255,244,168 255,239,165 255,238,171 255,217,159 213,171,129 202,164,127 193,162,125 201,169,135 175,147,120 122,115,115 79,77,85 133,117,100 233,219,221 133,121,123
34,60,35 60,77,41 83,88,41 177,119,37 255,166,115 252,155,106 223,137,89 229,139,92 252,155,106 255,157,108 255,152,101 228,141,96 175,114,80 98,75,35 64,56,34 19,41,31 18,42,31 18,42,34 18,44,33 19,45,34 53,62,62 62,58,69 56,52,65 58,56,68 45,44,59 57,54,71 61,57,77 67,68,91 70,68,90 66,62,84 72,64,72 126,94,78 139,104,89 102,80,62 98,85,82 168,152,146 165,146,134 159,138,123 178,156,138 170,145,126 187,158,136 194,168,143 184,160,138 179,148,125 181,160,147 72,61,70 68,60,68 255,234,157 255,234,156 255,248,171 255,244,168 255,232,158 255,228,161 255,217,155 250,206,153 251,210,165 233,196,156 216,182,148 170,146,122 107,97,98 56,51,53 136,129,132 194,182,187 147,133,146
21,41,25 49,66,38 89,97,46 186,133,38 255,169,113 255,158,108 238,146,95 232,142,93 241,144,95 254,154,104 253,153,103 242,152,105 213,146,94 135,101,40 72,69,45 19,42,27 16,35,26 20,37,32 19,40,36 17,46,34 39,70,60 65,61,81 63,61,81 57,55,77 75,71,91 54,50,72 73,71,91 70,64,89 72,70,94 81,77,101 138,110,108 168,134,116 170,134,116 163,128,115 71,58,55 155,138,130 154,135,121 173,148,129 203,177,156 194,165,143 204,173,150 202,174,147 200,172,145 233,199,177 114,97,87 78,64,64 57,57,57 255,219,148 255,235,158 255,249,167 255,244,168 255,239,167 255,231,166 255,217,157 253,209,156 235,197,151 216,183,146 187,162,132 138,121,111 90,87,93 52,50,48 104,94,95 157,145,147 149,142,145
7,24,14 41,63,37 67,81,33 196,139,32 255,175,120 255,162,113 229,139,90 214,130,84 224,135,88 243,149,99 255,165,115 242,158,112 201,139,83 160,117,43 48,56,35 27,41,32 12,29,24 17,34,26 17,41,33 19,45,34 27,61,45 59,57,69 68,69,92 65,66,87 73,71,91 72,72,98 65,63,87 77,77,103 76,79,101 84,78,99 180,132,114 207,163,151 156,130,120 172,148,126 212,191,176 168,146,128 187,166,143 154,130,108 174,143,122 222,189,162 222,191,168 205,176,156 183,154,130 190,164,139 91,76,67 81,71,75 49,44,46 255,212,153 255,222,144 255,235,158 255,237,165 255,221,157 251,205,148 243,201,147 230,189,142 219,187,145 180,154,129 136,117,103 97,92,91 83,76,79 26,21,20 82,75,75 154,142,144 144,136,142
13,28,16 30,51,28 123,139,77 224,160,45 235,151,68 204,131,51 186,125,44 182,127,46 180,125,44 171,116,33 175,120,37 170,120,37 156,112,32 160,115,40 39,54,30 55,65,43 14,28,19 15,32,27 18,39,35 18,44,36 28,62,46 58,54,63 79,79,107 74,71,98 71,72,93 75,76,99 76,74,96 82,78,98 98,85,82 130,114,112 159,109,94 130,93,80 156,131,128 87,69,64 151,132,118 157,139,120 170,145,126 221,195,172 193,162,141 192,163,139 179,153,128 192,166,143 221,193,166 210,180,154 105,89,83 87,80,83 76,70,75 206,172,129 255,213,140 255,207,135 255,223,154 255,220,158 248,202,147 238,195,146 218,184,141 181,154,122 147,132,112 103,93,83 76,64,64 38,28,27 40,35,34 42,35,35 153,141,141 117,106,113
13,30,22 18,40,30 152,152,68 177,133,35 189,138,40 158,119,37 152,117,36 120,98,33 108,92,34 90,86,28 87,82,29 81,72,16 55,67,31 51,66,31 27,45,30 43,68,52 12,26,19 17,31,22 18,40,33 18,44,36 27,61,45 54,51,66 83,80,107 81,83,108 83,78,105 74,71,98 83,67,54 61,49,39 114,105,97 68,55,52 142,106,88 123,93,78 93,70,67 84,71,68 176,156,138 202,176,153 225,194,171 150,125,97 220,187,162 210,177,152 247,214,189 242,207,180 208,175,148 208,179,155 112,95,87 85,78,78 85,78,78 146,79,36 221,177,124 228,185,129 221,179,125 218,180,132 191,154,112 191,159,115 145,122,93 104,90,76 56,44,34 45,32,25 51,41,42 62,60,61 53,53,50 51,46,48 152,85,40 97,73,77
14,33,27 18,30,21 55,109,54 119,112,44 91,105,55 46,81,42 85,84,32 37,76,44 37,76,42 41,80,48 46,73,32 51,70,30 70,71,32 26,53,33 45,58,42 35,60,44 13,27,20 16,30,23 14,38,30 16,42,31 21,55,39 210,191,168 178,154,132 186,162,138 222,196,171 173,147,124 212,188,166 200,176,154 200,171,149 183,158,139 150,121,101 73,52,41 97,86,83 69,53,49 197,167,141 205,174,151 183,155,128 198,168,140 176,143,116 210,180,152 178,149,125 202,172,146 201,171,143 179,150,126 120,106,92 97,84,79 104,81,78 138,71,28 253,212,153 80,48,16 105,86,61 104,84,64 85,69,52 59,43,26 48,27,12 48,26,18 83,62,47 112,97,86 90,78,78 79,65,51 62,56,49 168,92,34 163,86,33 123,68,27
14,31,26 26,39,27 136,143,70 51,84,46 38,80,47 83,77,29 57,72,37 67,70,21 79,77,30 37,74,43 41,71,36 54,72,39 54,70,39 21,48,28 27,47,33 60,73,46 16,26,18 16,35,26 16,42,31 16,42,34 21,50,36 162,143,120 210,185,155 226,196,170 223,193,167 236,206,180 195,170,142 195,169,144 225,196,174 193,167,146 159,132,114 217,184,175 112,98,98 74,63,60 146,117,95 175,146,122 161,133,106 158,128,102 187,157,131 176,143,118 196,167,136 184,151,124 189,158,135 206,175,152 109,92,82 114,98,96 92,66,54 125,65,24 255,216,149 255,219,156 117,78,35 74,40,8 131,96,58 255,222,164 253,210,154 255,220,171 220,186,152 190,158,128 196,161,125 200,163,123 165,97,57 163,87,31 156,84,36 129,67,29
14,33,27 17,31,22 103,104,36 43,80,49 87,97,60 41,64,31 34,62,37 77,78,41 80,71,15 50,64,32 67,79,43 41,61,32 48,57,29 21,47,34 31,49,32 54,75,54 16,29,17 20,37,29 22,49,33 20,46,33 21,47,34 198,194,173 233,208,180 217,191,168 214,188,165 218,189,165 221,195,170 180,154,129 119,97,77 122,99,84 116,96,78 195,147,118 140,116,110 90,79,76 177,153,131 173,152,129 182,153,131 172,144,117 208,178,152 182,152,124 191,161,135 155,122,97 212,182,156 196,165,146 112,99,94 88,74,79 44,44,44 98,53,32 255,233,167 255,206,141 255,223,154 255,240,173 255,221,159 255,223,163 255,218,151 237,195,143 212,181,144 209,180,147 205,168,126 178,143,107 164,86,40 99,49,16 154,84,35 135,73,33
14,33,27 13,32,26 93,104,44 39,65,40 35,60,31 34,55,34 52,64,30 63,50,16 30,54,32 36,56,31 29,45,26 33,49,30 21,40,29 31,44,28 65,70,48 33,51,34 46,45,34 15,29,22 28,55,35 28,55,39 19,45,32 128,132,115 195,169,144 240,214,191 226,197,173 203,177,154 211,182,160 153,127,106 108,85,70 130,102,89 134,107,89 192,146,116 255,233,211 110,88,82 169,148,133 169,149,129 165,146,123 190,169,144 191,167,143 219,193,170 225,196,172 182,153,129 187,156,133 173,147,124 111,98,93 56,49,52 31,30,35 108,72,54 148,113,57 232,186,127 255,220,146 255,214,151 255,217,161 255,212,153 255,217,151 255,222,165 191,161,133 117,93,71 45,27,6 47,26,1 146,115,62 40,21,9 144,76,36 69,39,13
15,32,27 15,29,25 101,118,82 55,61,32 21,41,27 17,39,29 42,49,31 33,39,26 23,37,28 37,42,20 18,35,25 27,34,18 34,38,21 59,62,38 40,56,37 33,44,29 203,189,173 14,26,19 24,46,34 31,56,40 19,45,34 44,69,51 245,217,190 214,185,161 203,175,148 235,207,178 236,210,185 129,102,84 138,111,93 136,106,89 149,118,97 199,153,123 255,218,191 118,98,91 67,57,47 200,176,154 201,177,153 177,156,131 187,163,139 221,200,175 174,153,128 223,199,173 209,185,159 209,185,161 114,102,92 49,42,45 38,29,23 108,91,83 106,88,46 125,97,70 209,170,127 246,210,163 227,192,154 215,182,145 123,105,86 48,43,45 39,21,2 42,26,9 41,22,0 60,40,8 142,111,51 66,42,16 101,53,24 36,21,10
17,34,29 11,28,23 18,20,15 50,65,28 24,37,21 42,43,22 24,35,20 44,40,19 19,34,20 29,36,20 20,30,22 36,38,23 20,34,25 33,47,28 42,59,33 59,54,40 216,198,177 20,26,15 17,36,30 25,52,34 26,53,37 21,47,34 217,189,162 211,182,160 198,170,143 211,183,156 188,162,139 119,90,70 145,114,93 139,108,87 161,130,107 214,169,136 255,243,209 159,132,116 64,58,53 188,169,146 198,174,150 209,183,160 213,187,164 182,161,138 201,177,151 215,186,162 214,185,163 185,159,138 132,119,112 56,49,52 158,138,129 122,107,98 67,53,53 255,232,246 188,168,178 72,65,68 26,23,27 51,50,55 47,43,54 39,37,38 82,65,68 83,66,58 80,46,26 36,25,10 31,20,15 70,58,30 45,36,28 40,31,25
