247,221,198 199,173,150 222,196,173 217,189,162 203,174,152 145,120,101 79,62,63 172,152,143 18,13,10 43,32,25 114,96,91 224,195,173 216,187,163 255,237,210 255,252,225 247,222,194 242,217,187 221,187,165 233,202,181 255,245,218 197,176,163 162,141,114 181,161,141 204,195,176 173,162,147 165,73,45 115,55,32 92,51,31 113,70,51 124,86,67 73,47,37 151,140,135 146,136,135 123,113,112 127,117,121 116,105,112 100,89,96 143,131,136 134,127,127 137,129,135 143,135,141 139,130,141 132,124,132 69,61,67 81,76,75 74,69,68 102,94,100 58,63,87 43,51,79 56,67,98 66,77,108 70,80,116 50,51,74 80,77,94 83,74,85 73,61,63 92,87,89 83,78,96 39,37,33 53,47,24 58,53,25 24,24,21 37,31,26 107,98,109
203,177,152 181,155,130 209,183,158 230,202,175 219,191,164 237,213,187 167,140,124 34,23,18 75,63,51 89,76,69 66,53,50 237,213,189 255,229,202 227,201,176 219,188,167 198,165,140 231,195,175 243,207,185 198,169,145 219,196,167 215,198,170 185,173,145 201,183,164 143,129,115 196,184,172 172,127,106 81,39,17 82,46,26 188,115,74 255,167,136 160,133,115 135,123,111 146,134,122 138,126,114 155,142,135 144,133,128 137,128,113 170,154,148 138,124,124 142,132,136 150,139,146 124,118,123 130,120,121 96,85,92 64,57,57 73,63,67 83,77,84 52,57,83 47,49,74 56,63,86 66,68,95 168,155,163 175,162,157 135,124,131 43,36,50 40,40,35 38,36,32 42,42,28 47,45,25 50,46,25 56,50,27 41,38,25 42,35,33 45,35,23
198,177,150 226,195,172 208,182,157 247,219,192 220,189,166 183,159,135 217,196,173 122,96,82 73,63,64 73,57,51 59,51,59 254,224,198 243,217,192 209,185,159 195,175,155 224,216,182 172,148,122 202,176,151 171,152,129 190,166,144 172,148,124 128,113,91 157,139,118 177,168,149 175,165,143 193,173,155 97,56,36 93,45,16 155,92,59 163,98,75 181,168,145 176,160,147 165,149,134 177,162,151 170,156,142 181,166,157 159,147,137 175,161,147 166,154,144 176,163,156 184,168,162 164,152,154 152,140,142 105,93,98 89,79,83 72,65,68 75,66,79 55,49,56 47,39,45 182,175,175 119,103,97 43,37,28 47,43,35 46,45,38 39,39,34 40,40,35 41,40,33 46,46,32 49,47,27 48,46,24 53,51,31 41,37,29 23,19,13 38,32,25
203,177,152 229,200,176 214,185,161 218,190,163 208,179,155 186,160,135 225,206,179 227,181,165 172,144,131 243,197,183 190,157,150 194,178,161 217,196,171 182,153,129 211,183,156 229,203,178 208,177,154 196,175,150 176,155,130 214,196,175 168,148,128 187,169,148 166,145,130 184,166,147 186,181,140 135,133,71 235,146,113 255,176,123 159,102,73 136,85,57 70,56,38 24,46,48 185,175,165 153,138,127 148,133,124 147,131,127 175,163,153 177,165,155 168,153,144 204,187,177 212,195,185 171,155,151 137,125,125 122,110,112 84,77,77 49,44,43 55,48,21 71,58,24 64,52,22 64,50,25 49,45,24 47,47,33 47,46,39 47,46,39 42,41,34 41,42,34 43,44,34 47,46,35 51,49,31 41,37,27 36,29,27 22,16,11 26,17,11 23,14,10
216,187,163 236,207,183 245,214,191 240,208,178 235,206,182 237,213,187 235,207,180 155,126,106 153,122,101 206,151,138 128,95,88 68,59,72 168,151,127 153,133,113 207,183,157 220,194,173 227,206,181 222,208,179 182,161,138 120,101,78 160,143,119 157,136,113 168,153,131 144,178,144 42,98,72 36,68,46 122,86,24 211,129,84 133,85,58 122,78,48 96,69,53 44,69,66 13,37,39 128,124,116 135,122,115 195,182,177 180,166,168 170,157,154 175,163,153 227,212,203 112,98,98 158,147,144 175,163,165 150,140,141 178,168,172 144,134,133 58,51,20 62,50,20 61,49,21 59,44,24 50,45,31 51,46,34 47,45,41 44,43,36 41,42,34 41,42,32 41,42,32 39,38,29 30,25,22 29,22,22 38,31,29 44,35,31 43,34,30 45,36,30
208,179,155 221,192,168 255,228,204 193,169,145 184,163,136 183,162,137 213,182,161 164,128,108 160,122,103 242,188,179 117,84,75 50,44,51 172,149,120 226,202,176 236,213,184 247,226,201 255,235,208 222,196,173 214,190,168 197,168,148 180,166,141 143,125,106 139,129,105 75,153,108 37,88,66 21,65,58 164,127,56 215,132,92 192,123,87 185,115,82 101,75,54 21,42,40 13,41,46 161,149,137 132,117,108 168,157,150 166,153,146 157,145,150 149,138,135 166,152,157 151,137,137 153,142,139 164,157,157 178,168,172 130,120,124 135,125,126 70,64,55 47,41,16 52,46,23 61,50,33 47,43,35 46,45,36 43,39,33 41,40,33 39,40,32 41,41,36 41,39,35 34,29,31 44,39,41 32,22,23 37,30,28 30,23,21 40,31,27 42,33,27
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 164,147,121 188,174,147 161,127,105 165,129,107 156,114,101 97,67,50 147,133,119 192,174,153 205,183,165 192,169,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,144 184,163,140 163,137,112 67,152,105 31,69,59 28,63,56 57,77,48 222,137,100 141,88,61 180,116,88 93,70,55 13,39,47 16,49,54 193,179,165 179,160,144 182,166,149 189,174,165 183,171,161 162,150,138 133,119,119 151,138,135 145,136,132 126,114,119 125,115,119 149,142,145 159,148,155 136,129,132 149,139,138 55,49,44 40,34,39 47,45,57 50,49,64 56,55,72 55,53,73 55,54,71 58,53,69 41,39,37 42,35,35 42,35,38 39,29,30 31,24,22 42,32,31 39,28,25 37,28,22
214,190,166 205,181,157 200,176,152 182,168,143 161,142,119 227,210,184 202,181,156 168,134,112 191,151,128 173,132,114 189,143,127 71,54,55 66,56,57 220,199,174 159,145,120 226,197,173 255,239,215 231,202,180 142,116,91 212,186,163 218,199,172 238,209,185 202,179,150 63,128,90 12,40,47 87,87,71 99,125,73 167,140,67 88,90,64 33,62,50 32,58,50 18,37,45 12,45,48 207,203,193 232,199,174 205,191,166 173,158,138 188,172,155 207,188,172 178,163,152 191,177,161 165,153,141 199,186,181 177,167,166 121,114,117 136,128,134 129,121,129 45,44,49 43,41,51 48,41,51 128,120,128 81,74,84 40,38,48 39,38,53 62,63,82 72,72,98 57,62,86 56,64,84 68,71,93 43,42,59 38,31,31 34,23,20 29,23,18 40,31,25
228,207,182 228,207,182 181,160,135 159,142,116 207,188,163 197,178,155 202,181,158 139,105,85 177,131,101 148,114,94 232,186,170 94,88,93 54,51,57 212,196,183 231,210,185 228,199,175 219,200,175 240,216,192 210,181,157 231,210,185 193,167,144 188,159,135 233,207,184 45,102,69 12,40,45 217,191,168 110,153,84 90,108,63 37,62,57 38,52,43 22,43,41 213,201,189 13,41,48 20,44,48 229,210,187 191,166,147 150,129,104 169,148,125 200,186,161 192,175,151 165,147,128 194,176,155 184,165,153 163,151,141 145,134,131 138,128,127 63,58,55 59,57,55 51,44,47 113,103,104 145,133,133 75,68,71 34,32,33 35,32,36 33,30,34 32,31,34 35,31,40 34,32,40 61,68,80 56,63,86 58,58,84 57,56,73 43,34,30 30,24,17
214,190,166 187,163,139 171,150,125 219,200,175 216,192,168 199,175,151 205,184,161 127,98,78 189,143,113 172,140,124 132,119,114 52,49,53 54,52,53 70,61,72 192,168,144 196,177,152 224,195,171 203,185,155 234,204,176 226,205,178 192,178,153 231,205,184 224,203,180 43,90,65 19,43,45 231,212,187 112,143,87 91,119,82 40,58,55 19,40,36 144,154,151 247,218,196 11,43,42 19,56,53 244,224,204 199,174,155 182,161,136 237,208,184 253,223,197 220,195,167 222,198,172 176,157,134 207,187,167 201,188,167 181,169,159 62,52,30 88,77,70 57,52,51 56,49,47 55,48,46 43,36,36 34,29,28 31,29,27 28,26,27 28,26,27 30,28,29 30,27,31 31,31,31 35,32,36 35,35,43 50,48,68 57,57,83 62,60,84 26,19,17
230,201,179 216,187,165 228,204,180 242,218,194 200,179,154 174,155,130 208,184,160 127,97,80 209,159,128 234,188,174 127,110,116 79,69,70 55,53,54 75,66,77 182,168,141 245,216,194 212,183,159 216,207,192 171,152,127 197,176,149 183,163,133 237,220,192 241,209,193 33,83,69 62,63,51 227,191,171 104,146,95 63,90,51 34,60,47 23,45,49 41,58,60 203,174,152 153,178,151 33,86,64 40,66,58 209,183,158 220,194,169 187,161,140 243,217,192 212,188,164 232,211,186 221,200,175 173,152,127 167,150,126 180,160,140 45,34,27 67,57,56 65,56,52 51,42,38 48,42,37 70,63,63 44,39,38 32,27,26 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 34,32,33 44,44,44 58,57,60 52,51,56 56,55,72 49,47,67
204,183,158 187,166,141 201,182,157 219,198,173 159,138,113 177,156,131 207,181,158 134,105,85 214,164,133 255,234,211 130,116,118 85,76,72 55,49,54 76,68,74 170,155,133 149,128,105 207,178,154 118,111,91 199,176,145 255,226,204 236,210,185 250,225,197 235,209,186 33,78,66 116,113,87 17,45,50 200,151,31 35,83,62 42,67,49 31,52,59 43,60,55 252,215,189 223,194,172 55,92,61 15,60,50 179,148,127 223,194,170 208,182,161 190,161,139 204,183,158 201,177,153 255,246,221 242,216,193 199,174,146 196,175,160 63,46,36 109,96,91 55,44,41 55,49,44 65,59,54 116,106,105 63,56,56 33,28,30 29,29,29 29,29,29 29,29,29 27,27,27 27,27,27 34,32,30 39,37,33 45,43,44 40,34,41 33,32,37 44,46,60
207,181,158 213,187,164 186,160,137 191,167,143 220,199,174 226,202,178 254,225,203 145,116,96 238,188,157 255,234,209 128,114,114 98,87,82 65,58,56 79,69,68 129,116,126 72,70,90 92,88,120 233,206,199 199,182,156 249,216,191 166,145,120 235,218,190 245,223,203 27,73,67 233,227,204 17,44,47 39,96,63 172,142,73 29,52,37 31,42,41 13,41,48 48,62,58 214,190,164 192,175,147 38,91,59 34,52,39 165,147,128 199,187,161 177,156,133 146,123,108 202,184,165 228,206,188 231,213,194 193,176,152 93,68,51 73,52,37 120,104,100 103,90,85 70,61,55 111,102,96 153,141,141 65,58,61 33,32,37 34,33,38 36,34,42 34,33,38 34,33,38 34,33,38 44,44,44 65,63,64 48,46,44 49,47,45 37,37,37 32,31,36
233,209,183 135,111,85 206,185,160 192,168,144 159,133,110 237,208,186 217,191,168 202,164,143 249,203,166 255,234,201 123,109,109 99,90,86 80,73,71 80,73,73 82,79,94 74,71,88 71,68,83 76,72,92 223,197,172 218,191,157 240,216,190 255,237,214 253,229,205 20,59,58 208,255,214 17,50,53 28,81,64 22,69,58 18,55,50 34,79,67 13,38,51 15,47,46 215,190,162 255,232,207 222,193,169 255,163,125 195,175,155 173,153,144 172,159,152 162,144,143 222,207,198 175,162,155 201,192,186 153,141,131 101,72,52 92,67,50 129,117,117 101,94,94 71,66,68 62,60,61 43,37,44 43,41,51 39,37,49 45,43,55 45,44,59 45,44,59 45,45,55 38,38,50 41,39,47 54,51,55 44,42,43 40,38,39 46,44,42 46,44,42
189,165,141 215,191,167 221,197,173 132,106,85 218,189,167 177,153,129 160,134,111 223,187,167 103,84,70 255,216,185 114,101,98 112,101,94 91,84,82 75,70,72 91,92,115 85,83,105 60,59,76 84,78,101 221,200,173 174,143,122 174,155,130 237,208,186 229,205,181 20,54,54 105,179,129 14,48,48 30,81,64 20,65,53 24,64,56 36,81,71 13,41,48 16,42,48 208,182,157 255,229,204 241,215,190 255,188,145 255,173,126 219,198,185 197,178,166 194,185,177 147,136,133 150,133,134 170,156,156 146,129,130 116,83,56 96,69,51 44,37,35 56,57,62 51,48,54 51,48,54 39,39,47 46,46,58 49,51,67 48,49,68 63,66,88 66,71,95 51,49,71 48,49,68 44,44,56 36,35,40 33,32,35 34,32,33 37,35,31 46,45,38
223,199,175 240,216,192 255,233,209 222,198,176 238,212,189 203,177,154 250,224,201 165,136,112 83,71,61 226,202,178 206,183,168 146,135,128 86,82,102 79,72,75 88,85,102 80,86,107 83,82,99 88,86,108 158,146,136 237,200,176 222,194,165 231,197,175 212,200,172 11,19,9 61,152,96 9,47,49 27,78,61 21,62,56 26,73,62 9,48,47 13,43,52 17,42,53 180,154,131 186,167,144 227,206,181 161,143,122 231,129,91 255,169,134 163,159,142 170,147,136 102,89,84 147,136,133 126,115,112 146,130,128 117,81,59 93,69,47 63,46,36 63,59,68 58,48,52 58,51,54 51,48,52 50,47,62 57,58,81 57,60,82 58,59,82 56,54,76 51,52,71 45,43,63 53,52,69 38,36,46 32,32,32 32,30,31 33,31,29 37,35,36
208,179,157 226,207,182 194,168,145 246,222,198 235,209,186 241,215,192 226,200,177 233,204,180 100,81,69 244,215,191 204,175,153 81,80,97 86,87,106 90,84,91 83,74,96 70,68,88 72,71,86 61,65,78 90,81,96 202,176,153 208,180,153 255,237,211 252,205,173 234,150,117 45,114,75 13,46,49 25,72,59 22,64,53 26,73,62 13,41,46 13,44,48 11,47,51 188,169,142 241,220,193 196,177,152 197,180,156 168,154,129 247,166,130 178,161,137 173,157,142 182,167,156 123,107,101 141,128,125 176,149,133 117,85,69 94,69,50 53,37,22 34,18,12 55,48,51 47,40,40 36,35,38 41,39,51 47,50,68 61,64,86 58,67,90 60,63,85 55,53,73 49,48,63 41,41,53 38,36,46 33,31,39 29,28,31 30,28,29 33,30,36
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,157 225,196,172 109,90,76 241,217,193 227,196,173 84,82,102 66,65,82 99,96,102 94,91,108 83,82,99 66,64,76 69,66,81 82,78,89 171,155,149 133,115,124 188,176,176 255,201,158 152,77,50 42,99,64 6,44,46 24,62,64 24,66,55 23,57,57 13,41,48 14,45,49 13,45,53 126,125,114 196,175,148 207,183,159 223,201,181 233,214,191 198,174,152 192,168,144 218,203,183 184,170,154 174,162,150 154,138,123 255,227,152 117,81,59 90,66,42 50,35,26 53,32,9 75,62,59 73,66,66 44,41,45 36,35,40 46,45,62 57,55,79 61,66,90 57,60,82 51,49,69 48,48,58 53,51,73 38,35,41 48,48,58 20,19,22 31,29,30 35,29,34
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,230,207 127,103,79 238,210,183 121,105,92 174,154,145 184,150,132 83,79,99 81,79,99 65,63,71 79,75,88 84,83,100 78,78,88 85,84,99 75,73,85 93,89,111 78,76,96 86,78,95 255,178,144 199,185,160 39,94,62 9,48,43 10,46,50 23,65,54 15,46,52 15,43,50 17,51,51 13,46,51 21,43,33 162,138,112 159,137,117 89,71,50 139,118,93 216,192,168 181,160,135 196,179,155 221,206,184 179,164,144 185,167,146 255,229,158 198,160,123 88,64,38 64,50,32 109,73,44 82,65,66 72,65,65 61,58,64 53,50,67 53,56,78 73,81,109 77,88,119 62,64,91 58,54,76 43,43,55 37,37,47 30,29,34 50,48,56 19,19,19 34,29,26 26,21,18
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 232,204,177 137,120,110 54,47,45 89,85,98 71,71,81 87,81,102 71,69,81 64,51,44 61,59,71 81,78,95 81,79,99 83,81,103 77,80,102 74,71,86 84,82,102 73,71,91 112,106,97 42,94,67 17,68,46 24,64,56 22,67,55 13,44,50 15,43,50 18,50,51 16,49,52 16,43,53 165,149,136 159,144,124 164,147,123 155,129,104 249,225,201 230,211,186 191,167,141 206,189,163 193,174,147 175,161,134 255,224,159 221,176,128 197,165,133 50,34,19 79,51,24 157,134,119 54,49,48 46,43,49 53,51,73 54,60,81 62,74,98 68,74,102 59,62,84 57,54,71 52,49,64 32,33,38 56,58,72 38,37,42 27,22,24 31,25,20 27,23,17
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,200 95,76,53 37,28,24 171,145,120 98,85,82 101,95,116 87,83,103 63,58,76 64,61,76 80,83,101 70,69,86 85,84,101 72,69,86 78,75,92 80,77,94 64,63,80 161,142,130 44,92,73 70,138,97 22,63,50 22,67,57 13,41,48 14,45,51 21,56,49 20,54,52 12,44,54 96,83,62 210,189,166 162,142,122 228,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,143 139,122,98 255,220,154 251,200,143 217,172,124 194,154,118 72,45,29 192,159,134 140,121,107 39,36,42 39,39,49 50,48,68 61,66,90 59,66,89 60,61,84 55,53,73 64,65,86 34,33,38 47,45,53 26,24,25 37,29,35 34,27,27 33,26,24
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 201,175,150 235,206,182 255,239,212 201,173,146 209,181,152 214,196,175 119,105,110 93,93,103 69,67,79 57,57,69 82,85,103 78,74,94 73,71,93 81,83,99 59,58,73 65,65,73 39,82,65 82,148,107 22,69,58 27,65,57 15,43,50 15,43,50 20,58,50 20,54,52 11,41,50 200,196,186 170,149,124 217,198,175 185,161,137 139,120,97 201,173,146 195,174,149 153,132,109 255,241,210 207,190,162 255,204,140 255,215,153 235,189,134 199,160,117 133,117,111 75,67,73 84,71,68 205,175,149 75,73,85 44,42,62 60,63,83 56,57,80 58,56,78 48,45,60 39,37,45 41,41,49 39,39,39 28,26,24 33,26,26 28,24,18 37,30,30
