20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 41,40,43 41,40,43 46,44,54 150,49,49 129,40,36 111,37,32 103,32,29 97,30,30 94,27,27 94,31,27 97,37,27 118,77,48 117,47,41 123,108,99 57,41,35 126,91,76 166,120,94 193,135,102 199,138,104 206,144,106 207,147,108 204,144,105 212,152,113 234,170,126 237,173,129 239,171,128 234,160,122 253,178,131 255,183,132 249,187,147 202,178,152 255,217,156 178,41,28 182,40,29 195,42,28 122,70,65 54,53,58 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 45,44,47 44,41,45 47,45,53 149,49,46 130,40,34 113,36,32 106,32,32 98,31,31 98,32,29 97,34,28 139,96,77 123,49,42 167,126,126 31,25,18 130,102,100 143,100,83 176,123,96 190,132,97 196,138,101 212,147,108 216,151,112 218,156,116 223,161,119 238,170,132 233,165,125 232,165,122 237,165,126 255,184,136 255,188,138 255,180,131 148,95,70 235,119,72 186,49,34 188,42,28 207,47,33 51,46,48 47,44,50 40,39,42 48,45,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 38,37,42 44,43,48 41,40,43 44,37,47 152,50,46 136,39,35 118,33,30 110,31,28 102,31,30 100,32,30 93,43,30 127,61,47 138,113,112 47,37,41 37,21,15 139,105,101 152,106,88 176,128,103 172,124,99 187,130,101 197,134,101 208,142,110 215,153,115 245,180,141 213,152,116 195,137,104 229,163,129 255,186,149 253,184,148 112,78,56 83,64,50 158,122,89 178,140,119 188,43,33 196,39,29 176,49,42 43,42,45 41,40,43 38,37,40 58,52,43 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,26 17,14,18 23,20,24 26,23,27 28,25,29 31,28,34 37,34,38 40,39,42 46,45,48 44,41,45 79,21,25 135,39,35 119,34,29 109,32,26 104,29,27 107,29,30 144,103,85 136,47,47 75,70,69 22,12,13 82,62,55 137,103,99 118,87,68 72,47,28 67,44,29 88,57,38 152,111,84 167,111,89 198,137,101 245,180,143 187,129,96 171,109,80 229,166,131 193,134,104 75,46,26 140,102,83 246,178,138 223,165,132 104,78,64 183,51,34 206,38,27 85,60,43 71,56,45 37,31,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 80,57,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 161,110,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,73 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,27 27,24,30 23,20,24 22,21,24 24,23,26 24,23,26 28,22,29 135,50,47 127,36,33 114,29,24 105,31,26 105,32,25 163,80,67 168,140,140 26,21,23 17,15,16 120,91,85 135,102,93 106,71,56 152,106,88 125,87,68 97,65,49 76,50,36 70,53,45 86,60,39 142,98,70 199,133,103 255,189,149 204,143,109 178,126,96 174,116,92 214,145,114 230,153,118 251,172,133 187,139,121 91,43,37 76,62,44 80,66,50 71,62,47 88,69,55 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 23,19,28 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 25,23,33 35,21,26 133,35,34 122,31,28 112,30,26 106,27,24 149,60,49 82,75,78 19,19,19 17,15,13 115,84,76 133,100,93 134,100,82 118,82,62 77,48,28 156,130,107 78,61,53 136,98,77 75,53,35 87,58,36 188,122,88 255,175,129 216,151,114 156,105,77 140,103,79 143,121,103 149,124,107 218,159,129 243,183,158 59,50,46 75,63,51 72,58,44 65,51,35 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 24,20,29 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 27,24,30 25,23,31 33,21,23 124,33,34 114,30,22 113,29,16 124,54,48 33,26,29 19,18,21 20,15,17 111,80,70 133,101,96 114,81,72 107,82,65 131,110,85 123,135,131 55,33,27 154,120,102 86,62,40 82,60,42 150,95,66 236,161,114 241,173,135 153,98,69 138,97,79 141,140,133 100,87,66 219,158,122 240,181,151 35,27,33 53,41,41 77,62,51 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,28 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 26,22,31 26,25,30 26,26,26 33,23,27 100,22,21 119,26,21 105,44,39 41,36,38 24,21,27 22,15,18 113,82,70 134,98,90 124,85,71 127,91,73 125,87,68 162,111,83 188,127,95 186,124,86 103,72,53 80,55,38 126,78,53 229,156,115 242,166,124 227,158,118 199,138,106 190,128,101 216,146,113 255,181,145 254,181,149 40,28,28 26,20,25 40,31,25 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 11,8,14 14,11,15 25,24,29 25,25,35 25,23,31 64,49,57 26,23,29 48,45,49 23,18,20 117,86,76 136,98,90 151,106,85 170,119,91 187,132,101 187,130,99 189,128,94 198,135,104 138,93,70 76,54,36 107,69,52 201,135,101 252,170,123 240,158,111 225,150,105 234,161,120 233,165,125 233,162,120 251,170,120 81,35,7 20,19,22 81,70,67 42,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 23,24,29 25,24,29 25,23,31 26,24,34 18,17,20 24,23,26 27,26,31 24,23,38 31,30,45 25,23,31 29,28,33 25,23,24 28,21,24 126,93,82 129,90,76 147,96,70 157,105,73 173,114,84 190,121,90 194,125,94 199,126,96 163,107,85 88,58,41 98,67,55 164,108,84 243,167,125 239,160,119 217,141,101 223,149,113 228,156,117 233,160,119 252,167,114 252,167,128 24,21,25 44,34,33 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,23 54,46,24 99,68,29 219,166,71 117,75,21 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 37,35,36 34,32,33 27,25,26 21,19,20 18,16,17 19,14,16 29,22,20 29,22,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 170,142,102 161,136,90 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,35 35,30,46 27,23,34 26,25,30 18,16,14 30,20,21 134,101,94 116,83,72 145,99,73 158,103,72 171,110,78 182,119,88 185,119,87 196,134,105 131,86,65 110,69,51 97,66,56 154,109,86 227,158,127 211,138,106 208,135,103 210,138,103 213,139,103 223,150,109 251,168,119 253,160,114 23,16,26 29,23,30 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 44,42,43 41,38,42 42,40,41 34,32,33 26,26,26 19,19,19 27,22,24 35,30,32 33,28,27 39,33,38 47,41,46 40,37,41 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,21 23,22,27 27,25,35 22,21,26 16,16,16 33,21,21 140,100,91 129,93,87 137,92,71 156,101,70 169,111,76 182,121,89 186,128,95 139,91,66 105,70,55 112,76,56 117,88,82 143,107,89 206,143,112 220,150,119 218,145,117 202,133,102 208,136,101 223,147,107 246,163,112 255,163,118 26,19,29 29,27,35 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 32,29,33 42,38,47 50,50,50 47,46,49 41,38,42 41,40,43 39,38,41 42,39,43 44,38,43 44,41,45 44,43,46 53,52,57 27,24,30 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 32,27,29 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 24,23,28 26,25,30 26,25,30 26,25,30 25,24,29 27,25,35 23,22,27 16,13,17 26,16,17 121,85,79 139,106,97 128,87,71 155,103,73 168,112,78 180,122,89 177,119,84 104,62,40 109,73,55 56,29,11 80,47,36 106,71,58 162,100,71 170,96,62 179,106,78 212,139,107 211,137,103 228,152,110 251,168,119 255,166,121 23,20,26 27,23,32 79,70,55 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,27 32,27,29 37,35,33 34,34,34 48,44,53 48,47,52 45,44,49 41,42,45 46,45,48 50,49,52 54,53,56 55,54,57 67,66,69 71,70,73 65,64,69 48,47,52 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 24,23,28 30,29,34 25,24,29 23,20,24 14,11,15 21,16,15 105,73,68 140,108,103 128,89,77 150,102,77 169,110,80 181,124,93 179,120,90 133,88,67 128,87,67 120,79,61 125,83,61 139,91,66 169,107,78 192,126,92 210,142,106 225,153,116 219,147,112 231,157,119 250,169,117 254,168,120 17,13,22 28,24,33 51,40,37 173,144,111 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,17 27,22,21 25,23,21 31,28,34 53,53,61 71,69,77 54,52,60 63,64,69 97,96,99 117,116,119 105,106,109 95,96,99 95,96,99 108,107,110 87,86,89 68,68,68 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
