77,69,104 74,67,106 70,68,108 73,68,107 75,69,105 74,69,108 72,71,102 79,73,105 82,75,103 94,80,104 106,85,100 120,91,98 134,100,96 161,115,99 226,167,76 250,148,28 254,140,14 255,183,32 255,213,51 255,190,22 255,191,32 255,199,36 255,142,16 255,173,31 255,162,21 255,166,18 255,185,35 254,131,20 222,120,18 214,113,16 215,106,6 253,113,0 239,111,11 255,128,14 255,178,53 255,149,16 255,219,43 255,188,26 255,197,31 255,228,42 255,168,19 255,150,5 255,157,22 255,116,8 240,120,17 212,104,11 255,104,0 255,121,0 255,141,1 255,149,3 234,104,0 250,112,4 255,130,0 255,160,3 255,186,18 255,210,34 255,178,12 255,148,1 255,160,2 255,188,17 255,238,128 255,240,96 255,222,38 255,233,104
73,67,103 76,68,103 76,68,103 74,68,102 79,68,102 76,70,104 72,71,106 80,74,108 90,79,106 96,81,101 109,86,99 122,91,97 134,101,92 154,113,93 225,173,71 255,151,49 255,200,55 255,200,40 255,188,37 255,170,16 255,163,17 255,165,34 238,141,49 247,144,29 255,183,42 255,173,25 255,223,61 255,148,21 241,126,17 222,114,19 210,108,16 212,108,21 229,122,19 236,129,17 239,133,16 255,170,33 255,248,79 255,238,65 255,205,31 255,186,22 255,168,10 255,165,15 248,116,0 241,118,7 255,120,9 255,117,5 255,156,34 255,136,3 255,108,0 255,125,0 255,121,20 238,106,0 255,122,0 255,123,2 255,150,0 255,165,0 255,170,12 255,145,3 255,156,11 255,179,9 255,235,72 255,251,111 255,242,51 255,233,86
66,66,103 67,65,103 68,66,106 72,68,102 75,69,101 75,69,103 74,69,108 81,75,107 92,76,101 102,81,98 112,88,94 123,93,92 139,104,91 155,115,92 216,162,87 236,153,42 255,219,65 255,197,36 255,175,20 255,187,33 255,179,35 236,149,65 255,153,71 249,145,25 255,157,30 255,192,34 255,196,32 255,185,29 255,161,16 255,126,8 224,115,15 222,113,15 234,123,6 255,135,14 252,135,13 255,167,32 255,251,91 255,240,78 255,218,39 255,221,38 255,160,9 255,140,3 255,128,4 242,112,3 241,110,11 243,107,7 228,103,2 235,105,1 232,101,0 241,108,0 237,100,0 233,111,6 229,105,0 234,113,0 255,124,0 255,137,0 255,173,6 255,172,7 255,169,2 255,196,16 255,203,16 255,197,26 255,238,58 255,204,39
67,65,105 66,66,105 65,67,110 68,68,107 68,68,105 67,70,106 74,70,104 89,75,99 100,79,94 108,83,95 114,89,90 126,94,89 139,104,89 159,114,91 215,162,94 244,192,73 255,241,123 255,199,41 255,177,30 255,167,20 255,165,23 242,148,27 255,151,10 255,181,41 255,185,40 255,234,74 255,175,28 255,202,48 255,170,14 255,154,13 255,134,8 255,151,26 255,126,8 255,133,14 255,134,9 255,161,21 255,244,61 255,196,34 255,213,39 255,186,27 255,152,10 255,149,12 255,124,10 255,114,0 255,116,0 245,110,1 255,108,0 255,104,0 255,121,18 255,120,2 255,119,0 242,109,0 234,110,2 234,119,0 255,140,4 255,174,6 255,220,21 255,159,0 255,166,0 255,210,17 255,227,28 255,220,26 255,193,22 255,180,21
76,68,103 76,68,105 70,65,104 70,66,102 68,66,104 69,69,106 76,72,106 91,73,100 99,78,95 106,81,95 118,87,93 124,95,89 135,103,89 157,115,91 184,133,94 255,205,125 255,218,79 255,199,29 255,173,27 255,162,19 255,162,15 255,169,37 239,134,21 255,174,30 255,208,51 255,212,44 255,148,14 255,137,6 255,196,39 255,144,6 255,131,0 255,141,24 233,108,0 255,131,16 255,147,28 255,192,41 255,216,39 255,178,23 255,187,25 255,155,5 255,154,9 255,178,23 255,133,7 255,128,9 255,140,8 255,119,2 255,130,0 255,137,0 255,116,0 255,127,0 255,111,0 255,125,0 255,135,0 255,140,0 255,180,4 255,210,11 255,200,14 255,162,0 255,195,20 255,234,32 255,222,24 255,175,10 255,179,19 255,175,21
74,66,103 78,66,98 78,67,101 75,67,102 71,70,103 71,70,105 74,71,100 81,74,104 88,79,105 100,81,95 111,87,91 123,96,91 134,104,87 154,114,89 186,133,80 255,219,101 255,243,88 255,202,43 255,162,17 255,158,18 255,144,23 247,147,31 227,138,55 245,142,29 255,224,63 255,216,55 255,150,16 255,144,24 255,135,17 235,125,12 255,154,23 221,114,11 255,117,0 255,137,8 255,142,20 255,142,4 255,207,39 255,154,11 255,150,7 255,159,15 255,169,15 255,192,34 255,159,22 255,158,18 255,139,7 255,122,0 255,135,1 255,130,0 255,111,0 255,129,0 255,122,0 255,148,12 255,127,0 255,129,0 255,167,0 255,179,0 255,240,27 255,190,13 255,180,13 255,233,35 255,219,42 255,170,9 255,172,22 255,171,22
70,65,104 68,67,102 77,69,102 77,70,100 77,69,102 77,70,100 80,74,99 85,74,99 89,78,101 98,81,101 110,88,91 124,94,95 138,105,94 152,118,88 227,163,80 255,189,50 255,241,77 255,185,29 255,162,13 255,153,35 243,132,26 237,132,29 228,132,56 245,145,31 255,185,34 255,203,48 255,201,55 252,139,20 232,126,20 225,117,12 242,120,15 218,109,7 255,123,10 255,147,8 255,165,21 255,161,18 255,181,27 255,152,11 255,146,21 255,144,3 255,176,12 255,170,14 255,246,60 255,159,4 255,141,8 255,127,1 255,137,4 255,135,1 255,146,5 255,124,0 255,155,6 255,136,0 255,158,0 255,162,0 255,216,35 255,206,18 255,220,34 255,220,20 255,233,41 254,244,125 255,198,14 255,175,21 255,174,20 255,199,37
71,67,103 73,67,103 70,66,102 75,69,103 79,71,104 81,71,100 88,75,96 94,78,95 99,78,93 103,83,93 113,89,95 124,95,91 141,106,93 162,114,85 233,136,56 255,181,50 255,237,74 255,186,29 255,173,33 246,138,17 255,139,25 240,134,28 255,171,42 255,163,30 255,236,86 255,170,24 255,175,36 255,137,24 230,122,15 221,119,15 233,120,17 231,124,10 255,123,0 255,124,1 255,187,25 255,163,30 255,159,21 255,150,14 255,143,16 255,216,36 255,174,14 255,200,31 255,157,8 255,166,12 255,151,8 255,127,0 255,120,0 255,130,0 255,122,0 255,130,1 255,148,0 255,135,0 255,134,2 255,133,0 255,191,21 255,184,3 255,187,8 255,214,26 255,242,43 255,242,70 255,187,34 255,187,23 255,202,25 255,224,50
73,69,105 72,68,104 71,67,103 66,67,101 72,68,100 75,70,99 84,72,102 87,76,99 98,79,93 104,81,92 115,90,89 126,95,85 145,107,88 168,118,87 229,130,41 255,152,17 255,211,49 255,201,43 248,145,32 255,155,28 255,148,28 251,137,21 255,183,48 255,180,49 255,228,69 255,225,64 255,169,29 255,150,22 251,135,19 235,125,16 230,117,14 247,139,14 255,144,22 255,127,5 255,153,12 253,128,9 255,128,14 255,136,3 255,169,17 255,200,25 255,168,14 255,205,34 255,142,0 255,168,9 255,161,3 255,129,0 255,167,14 255,114,0 255,119,0 255,120,0 255,147,6 255,137,6 255,118,0 255,128,0 255,168,0 255,203,11 255,183,0 255,194,27 247,159,71 236,156,70 241,162,50 255,193,20 255,219,20 255,239,138
76,70,106 76,70,106 73,69,103 72,68,102 74,70,102 74,71,100 82,73,99 88,74,98 98,79,95 103,84,91 117,93,87 130,99,87 152,110,88 174,123,86 255,166,53 255,170,42 255,250,152 253,166,36 255,169,38 255,160,29 255,162,28 255,147,28 255,167,34 255,170,46 255,232,76 255,231,67 255,166,28 255,151,31 255,156,23 255,143,18 229,123,15 245,126,18 246,120,10 255,126,3 255,163,6 255,146,25 255,131,10 255,154,9 255,213,44 255,209,37 255,200,34 255,172,16 255,152,5 255,163,11 255,170,11 255,168,12 255,151,6 255,124,0 255,118,0 255,110,0 255,125,0 255,126,2 255,121,0 255,147,0 255,163,0 255,164,4 255,189,7 231,143,55 220,144,86 222,148,78 245,171,50 255,222,41 255,239,51 255,236,141
65,68,106 65,68,106 68,68,105 70,69,102 75,69,101 77,70,100 81,75,100 89,75,99 99,80,94 104,87,93 117,94,91 134,102,86 159,115,85 203,159,88 255,202,59 255,231,131 255,233,108 255,177,28 255,175,34 255,164,25 255,177,33 255,188,43 255,169,29 255,187,61 255,196,45 255,188,38 255,186,44 255,152,23 255,211,54 255,166,24 255,136,0 255,149,27 255,163,40 243,131,23 255,186,39 245,132,11 255,131,5 255,167,24 255,151,1 255,174,14 255,173,10 255,193,27 255,166,12 255,170,15 255,157,5 255,166,13 255,220,60 255,152,24 255,119,5 255,113,4 255,117,0 255,118,0 255,148,0 255,171,0 255,172,0 255,137,3 227,138,68 231,149,59 216,145,76 219,156,55 247,180,45 255,232,57 255,242,74 255,230,47
65,68,104 64,67,103 66,69,105 69,68,101 77,70,100 81,71,100 84,73,96 92,78,95 101,83,94 109,87,90 118,94,88 134,102,86 159,118,87 214,174,83 253,183,52 255,215,60 251,166,40 255,186,31 255,225,59 255,188,37 255,173,25 255,176,30 255,192,39 255,185,61 255,181,35 255,219,60 255,187,44 255,170,30 255,226,67 255,190,30 255,167,12 255,165,16 255,142,0 244,130,0 255,137,4 255,161,20 255,173,33 255,172,18 255,161,8 255,184,19 255,159,9 255,163,8 255,185,22 255,174,19 255,144,3 255,141,6 255,148,1 255,131,0 255,117,3 248,116,0 255,122,2 236,117,0 255,144,0 255,156,0 255,155,0 248,127,43 255,160,11 255,183,16 255,162,10 227,159,47 242,165,45 255,183,27 255,217,51 255,214,50
61,66,101 64,67,103 67,68,102 73,70,99 80,74,99 85,76,100 93,78,100 100,81,97 105,88,94 112,89,90 121,97,89 133,103,88 154,115,83 192,144,70 235,156,46 241,152,21 255,197,40 255,211,56 255,226,63 255,221,58 255,180,42 255,197,43 255,220,60 255,174,30 255,177,39 251,184,34 255,202,52 255,227,70 255,195,40 255,186,27 255,185,36 255,162,13 255,167,19 255,149,0 255,196,28 255,148,4 255,161,20 255,152,4 255,168,13 255,169,14 255,166,11 255,171,15 255,162,9 255,183,21 255,155,17 255,132,7 255,143,9 255,136,4 255,135,16 255,133,1 255,130,4 255,126,0 255,148,0 255,136,0 255,157,19 241,127,61 255,154,0 255,193,23 234,138,80 196,142,149 208,147,100 242,190,103 222,167,86 227,169,71
60,65,100 62,65,101 66,70,103 74,70,102 85,76,102 90,79,102 98,82,99 104,86,97 108,91,94 117,94,93 127,101,91 135,103,87 154,115,83 219,162,73 247,170,48 255,180,38 255,197,52 255,186,43 255,198,51 255,213,24 255,199,44 255,221,62 255,230,68 255,206,67 255,200,60 255,217,69 255,197,45 255,235,85 255,220,75 255,213,62 255,145,28 255,153,14 255,155,15 255,186,6 255,194,38 255,165,13 255,156,4 255,169,12 255,178,14 255,203,33 255,176,13 255,163,15 255,176,15 255,185,30 255,163,13 255,148,12 255,121,0 255,136,0 255,129,0 255,109,0 255,124,0 255,133,3 255,159,0 255,167,39 255,183,34 255,125,0 255,168,1 255,191,12 251,156,24 175,126,90 175,124,98 175,131,93 194,138,91 216,156,68
64,69,106 65,70,105 66,70,103 68,69,101 74,74,102 84,78,103 95,82,103 103,88,98 107,93,95 118,97,95 131,105,93 140,115,96 226,181,92 172,120,47 245,175,57 255,193,49 255,209,51 255,163,32 255,209,68 255,224,61 255,233,49 255,188,34 255,230,69 255,216,73 255,245,92 249,182,45 255,245,134 255,239,93 255,237,79 255,182,46 246,152,31 235,140,26 255,193,34 255,166,19 255,164,29 255,167,20 255,170,17 255,185,21 255,178,14 255,221,30 255,196,33 255,234,45 255,175,16 255,169,13 255,162,13 255,147,6 255,129,2 255,136,8 255,129,8 255,138,7 255,122,0 255,148,0 255,151,3 255,199,37 255,182,18 255,169,2 255,168,9 255,147,9 187,121,69 164,118,90 156,110,96 157,111,97 159,116,99 159,119,96
67,67,104 67,71,104 71,70,103 71,70,103 77,73,105 85,80,107 93,82,105 100,86,101 106,91,99 116,98,97 132,109,96 159,123,72 223,181,71 163,110,44 183,130,77 218,142,61 255,147,26 255,160,30 255,187,46 255,208,50 255,248,68 255,233,64 255,198,40 255,216,62 255,237,103 237,178,59 255,231,140 255,231,75 247,187,78 241,164,44 244,153,34 255,154,32 255,144,16 255,145,23 255,149,17 255,166,23 255,191,37 255,163,13 255,168,12 255,184,18 255,182,18 255,174,18 255,232,49 255,184,24 255,221,45 255,160,10 255,136,6 255,135,10 255,136,10 255,139,9 255,143,2 255,161,8 255,164,0 234,136,10 255,131,9 212,122,59 210,118,65 176,113,82 156,111,88 148,104,92 143,103,98 143,105,99 145,107,101 140,109,99
78,73,102 80,73,103 79,74,103 82,76,101 84,78,103 90,81,105 95,85,105 100,88,104 107,94,102 114,104,94 255,240,115 139,115,62 148,116,74 158,115,70 167,117,75 225,128,59 255,135,20 255,144,24 255,163,32 255,169,27 255,183,35 255,215,56 255,230,78 255,229,83 255,216,60 255,230,71 226,178,53 255,222,39 255,227,121 255,230,107 255,220,80 255,153,26 255,167,32 255,162,30 255,165,30 255,165,32 255,184,34 255,170,15 255,203,42 255,194,22 255,187,15 255,172,10 255,184,26 255,222,51 255,208,39 255,169,18 255,161,12 255,153,6 255,146,8 255,189,42 255,155,11 255,165,20 255,146,8 248,136,37 189,113,73 176,105,84 167,106,90 157,102,87 147,98,89 141,95,95 132,99,99 129,99,98 128,98,101 127,99,101
80,73,103 82,75,103 88,79,105 89,78,103 93,80,101 95,82,101 100,86,103 105,91,104 112,99,96 124,106,64 201,168,33 141,111,85 142,108,86 141,107,87 150,112,91 174,121,68 212,138,70 225,142,57 232,173,56 255,157,26 255,160,41 255,153,29 255,183,33 255,208,47 255,185,53 255,234,107 255,235,94 220,149,58 255,235,82 255,220,61 255,240,129 230,173,42 230,155,54 209,131,31 217,134,25 249,139,17 255,187,34 255,182,35 255,194,42 255,208,29 255,183,11 255,166,13 255,154,5 255,153,8 255,234,64 255,223,61 255,241,69 255,202,38 255,189,77 255,190,32 255,198,36 255,154,21 252,157,65 190,112,82 172,106,90 159,101,89 151,100,92 145,98,89 135,94,94 132,91,100 127,94,98 121,92,99 119,93,102 117,93,102
76,70,102 79,74,103 84,78,101 92,78,102 93,83,103 94,85,100 103,91,105 109,97,102 126,109,101 146,119,72 239,206,138 134,113,98 134,108,85 138,107,95 144,113,94 162,112,50 170,119,82 185,131,83 255,224,130 236,158,58 255,178,51 255,169,30 255,192,32 255,202,40 253,204,114 255,227,103 209,150,55 237,186,60 255,220,90 250,180,33 244,194,63 233,175,53 195,127,37 209,128,29 212,130,31 255,143,18 255,182,37 255,164,24 255,195,30 255,191,21 255,189,20 255,170,15 255,157,13 255,174,23 255,179,31 255,170,20 255,231,66 255,191,47 255,147,14 255,174,27 255,167,20 255,153,15 191,116,85 174,106,84 162,101,83 153,99,90 140,94,96 135,90,96 128,89,98 125,89,99 119,89,102 112,89,102 111,87,103 108,87,102
78,74,98 79,74,101 84,77,105 90,81,105 93,85,104 97,88,103 104,93,100 124,110,83 230,196,81 188,156,72 127,112,90 124,106,101 125,94,45 131,108,97 138,113,94 151,116,91 165,124,65 170,128,88 185,139,80 226,157,32 255,208,56 255,163,43 255,227,51 212,147,56 200,150,49 192,138,48 204,151,54 179,125,37 182,130,43 183,131,44 184,129,48 183,122,41 207,123,36 213,122,33 228,138,25 228,125,14 251,146,22 255,154,13 255,202,52 255,206,28 255,173,28 255,180,26 255,180,26 255,208,40 255,169,32 255,184,32 255,173,27 255,144,7 255,138,0 248,115,25 200,118,64 185,113,74 164,104,90 154,100,91 144,96,90 135,96,95 126,87,98 118,86,100 113,85,102 107,83,103 97,81,106 95,80,111 95,81,109 93,81,111
86,77,99 89,78,101 91,81,101 92,81,104 100,88,100 106,95,102 113,100,93 247,215,89 221,198,111 125,113,83 120,104,98 118,102,98 127,95,53 122,105,95 130,111,95 141,117,91 242,206,61 209,177,75 170,132,82 202,154,70 232,179,84 227,169,71 255,224,119 255,183,30 232,186,88 186,145,48 176,135,47 176,128,44 182,124,44 177,126,46 182,118,33 175,120,39 170,116,39 166,110,32 178,114,31 183,112,23 196,119,32 199,125,53 209,128,51 255,193,96 251,190,74 219,141,63 255,200,72 255,235,134 220,135,64 255,203,48 251,171,30 255,155,26 189,109,77 173,109,83 160,107,93 152,103,94 143,97,99 135,95,101 126,90,103 120,87,106 106,84,106 102,84,109 96,80,109 91,80,116 87,78,118 85,79,115 83,77,113 83,78,117
91,82,106 95,81,105 94,84,102 100,87,106 108,96,101 125,110,101 245,213,71 162,140,75 117,110,92 109,100,96 113,100,95 107,97,96 117,97,88 116,100,98 122,106,93 132,114,93 206,179,35 247,205,55 173,130,81 170,134,83 173,136,83 188,143,68 252,206,95 255,232,92 255,222,116 239,175,58 255,215,64 255,216,68 189,128,40 195,123,32 169,122,43 167,118,39 167,113,38 175,113,37 171,118,36 255,221,93 225,164,76 170,118,86 172,118,80 201,120,59 213,133,74 183,126,84 184,127,83 181,124,82 179,121,95 211,154,83 182,122,70 160,114,84 152,103,94 142,98,97 136,96,100 128,92,102 122,90,106 116,85,105 109,84,107 102,81,107 95,80,113 90,79,113 86,77,117 83,76,117 79,74,115 80,75,116 78,76,116 77,76,118
95,85,105 99,86,107 99,87,103 102,90,104 114,100,105 113,93,73 255,209,55 206,170,92 109,101,90 107,97,98 108,96,101 110,97,105 106,97,89 112,98,98 119,102,94 130,112,93 163,137,44 254,196,22 255,174,46 158,127,78 255,226,114 255,241,108 229,184,53 186,148,59 173,131,52 164,120,42 164,120,40 165,118,37 249,163,63 237,182,81 240,194,96 188,132,65 182,145,72 210,176,0 242,186,52 163,116,95 153,113,88 150,112,91 154,112,88 165,113,83 169,114,83 159,112,91 158,113,92 156,110,92 158,110,96 155,109,91 148,106,93 144,104,97 134,96,98 127,93,100 122,90,106 117,86,106 110,85,108 104,83,109 96,82,108 94,79,112 89,78,114 88,76,117 80,73,114 78,72,116 75,72,115 76,73,116 74,73,115 75,74,116
92,84,103 93,85,102 97,89,106 107,93,108 201,182,57 126,103,43 137,103,101 107,97,96 104,93,102 101,93,101 102,93,106 107,94,91 110,96,98 111,97,99 116,100,94 125,106,92 142,120,82 167,137,39 152,116,54 168,126,45 165,126,57 255,233,127 183,147,44 183,130,66 160,124,64 171,125,70 255,158,50 176,123,39 162,125,33 255,169,51 255,204,59 255,231,94 235,184,35 255,233,80 171,133,46 146,111,96 135,107,96 134,102,97 135,101,97 137,100,99 137,100,99 135,101,97 137,100,99 135,97,99 134,97,96 131,99,96 129,96,96 126,92,99 121,91,104 117,89,106 109,85,105 104,84,107 97,81,110 91,79,109 89,77,109 86,75,113 81,74,115 79,72,113 74,71,116 73,72,118 71,73,116 71,73,118 71,72,120 74,73,117
89,84,102 91,86,104 94,89,105 99,90,103 179,164,83 115,97,78 104,95,106 101,94,104 98,91,101 95,91,102 101,92,103 104,86,54 107,94,104 111,97,102 115,98,99 123,106,98 131,110,99 136,112,86 158,119,58 223,181,98 162,126,23 155,120,55 147,115,44 143,108,41 141,108,42 144,106,42 152,113,40 170,116,39 185,141,59 255,236,93 255,230,45 247,207,32 255,242,143 145,123,89 136,112,90 130,104,94 126,98,96 121,96,97 124,96,98 124,93,99 123,94,99 123,94,99 121,92,99 122,91,102 122,91,102 121,92,102 120,91,101 115,87,104 113,85,104 108,83,106 102,80,102 100,79,105 93,79,107 87,75,107 82,74,111 78,73,112 75,72,115 73,72,116 71,73,118 68,72,116 68,72,116 68,74,118 73,72,114 74,72,112
94,86,105 98,91,105 102,91,74 105,89,47 130,110,101 99,90,84 99,90,101 96,89,103 97,88,99 98,89,102 99,92,106 105,82,40 103,90,100 107,94,102 112,98,103 121,104,94 127,107,75 134,109,61 133,103,36 142,112,54 170,135,70 149,110,51 209,131,64 143,107,49 145,115,87 141,112,63 143,112,52 145,112,46 149,115,43 155,123,41 163,126,53 164,132,77 143,119,97 132,111,86 124,103,90 121,97,91 118,93,94 113,89,98 117,91,100 113,89,98 115,89,98 112,87,99 110,84,101 113,86,100 114,87,99 111,86,100 110,84,101 108,84,104 108,82,103 104,80,100 97,80,102 98,77,103 92,78,104 85,75,106 80,71,111 77,71,115 71,70,112 71,73,118 68,71,120 69,70,118 69,71,114 74,72,112 79,73,109 79,72,111
