20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 31,28,32 34,31,35 39,38,43 43,42,47 43,42,47 44,40,49 47,43,54 51,47,58 145,55,49 139,48,45 124,42,36 111,37,37 103,37,34 97,30,30 91,29,27 85,28,25 84,29,25 83,26,23 82,25,22 79,27,22 81,26,22 85,29,23 89,31,21 141,90,51 156,103,35 113,38,9 128,33,24 141,34,27 137,38,28 151,64,52 172,104,86 190,132,110 187,138,118 196,149,128 209,163,137 227,176,152 237,181,157 255,187,157 247,155,127 203,79,55 218,62,49 233,66,50 213,109,20 255,183,129 176,61,39 150,35,24 149,34,25 153,35,30 158,35,31 166,34,29 183,38,28 211,43,34 245,52,43 58,56,64 57,55,63 49,45,54 51,49,57 81,68,61 132,103,83 164,139,95 156,126,100 128,110,89 65,58,42 26,16,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,47 45,41,50 53,49,60 39,38,43 143,46,40 137,48,44 118,41,35 109,38,37 102,31,30 98,31,31 90,28,26 90,28,26 84,27,24 82,25,22 84,28,22 85,28,27 88,29,24 106,53,37 133,88,42 97,39,13 110,37,23 99,37,28 124,87,72 112,91,76 100,86,68 70,56,38 112,87,68 144,115,91 167,130,106 174,131,112 173,133,108 182,145,119 183,149,119 181,145,116 152,115,89 119,92,60 174,141,114 255,223,183 247,107,84 223,87,20 255,235,138 189,55,41 158,39,23 160,37,35 165,35,34 177,37,30 188,39,30 220,44,33 219,53,46 56,53,59 53,51,61 47,45,55 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 45,44,49 48,46,54 51,47,58 55,49,54 148,48,45 133,47,44 119,42,36 107,36,35 102,34,32 99,33,30 93,31,29 91,27,26 89,27,25 86,26,24 87,26,21 94,35,28 123,71,52 121,79,41 104,43,27 100,50,44 108,89,77 79,65,51 120,91,69 168,129,101 173,122,94 188,131,100 191,136,105 197,139,106 205,142,111 213,147,115 213,150,117 220,159,125 226,165,129 238,169,133 240,167,135 243,171,136 242,172,139 240,178,149 138,98,75 255,213,191 245,84,66 255,224,147 172,41,29 168,36,31 173,39,34 183,38,28 195,41,32 229,46,37 116,37,34 56,49,59 48,46,56 46,45,50 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,36,44 40,39,44 41,40,45 43,42,47 44,43,48 44,44,54 150,50,47 140,47,42 125,40,37 111,36,34 106,35,32 98,32,29 95,31,30 92,28,27 91,29,27 94,31,27 96,36,26 118,77,48 119,75,45 118,47,44 132,92,87 78,65,60 79,59,50 142,106,86 173,122,94 190,131,101 193,135,102 195,137,104 205,145,106 204,144,105 205,143,105 208,146,108 218,156,116 232,167,126 235,170,129 241,176,135 240,171,131 237,163,125 247,171,129 255,187,139 255,188,147 188,152,121 131,115,82 226,86,43 200,70,32 174,41,29 177,39,29 184,39,27 195,42,26 171,71,68 63,49,51 52,48,57 47,46,51 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 41,40,43 44,43,48 46,43,47 44,44,54 152,57,48 138,45,40 125,39,34 111,37,30 109,34,32 100,32,30 96,29,29 94,28,25 93,27,24 98,32,27 133,91,69 129,72,55 116,43,38 140,108,103 65,61,53 66,43,40 119,88,80 154,109,86 179,124,95 193,135,102 198,140,105 203,142,106 207,145,105 210,148,108 207,147,108 206,146,105 218,156,116 234,167,124 240,172,129 244,177,134 232,164,121 231,157,119 249,173,131 255,187,139 255,184,134 255,174,129 172,110,81 244,220,196 255,201,138 182,40,29 184,39,27 192,42,27 212,41,28 76,58,57 48,46,54 45,43,51 41,40,43 48,47,50 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 33,32,37 36,34,42 41,40,45 45,44,47 45,42,48 50,44,51 152,70,68 144,44,39 125,39,34 111,37,32 108,34,32 102,31,30 99,30,31 100,32,30 99,31,29 93,45,27 143,89,71 120,45,48 139,99,101 68,54,54 33,24,18 134,105,101 131,93,85 164,116,89 182,125,94 190,129,97 197,136,104 204,141,106 216,151,112 216,151,112 224,159,122 219,159,120 232,170,130 241,172,136 242,177,140 233,171,131 233,165,127 235,163,126 254,178,136 255,186,139 255,188,144 250,176,138 255,177,132 95,70,53 222,118,83 185,49,29 186,40,30 198,40,34 198,62,58 51,47,56 42,43,48 44,43,48 40,38,46 54,47,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 184,153,102 200,158,118 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,37 38,37,42 41,40,45 44,43,48 41,40,43 44,37,47 88,48,50 147,45,41 131,38,33 118,33,30 112,30,26 106,31,31 102,31,30 100,32,30 104,36,32 140,107,80 135,49,51 138,113,112 81,71,72 23,18,17 56,40,34 139,105,101 138,95,87 167,119,94 176,128,103 172,124,99 181,128,101 191,132,102 199,136,103 208,142,110 213,150,115 222,160,122 255,187,149 213,152,116 255,198,166 202,146,112 235,169,135 255,186,149 255,185,143 234,179,150 90,65,46 83,64,50 101,81,61 211,149,122 255,221,200 188,43,33 191,40,32 208,39,28 85,51,49 43,42,45 43,44,47 41,40,43 38,37,40 58,52,43 102,78,56 80,55,27 94,53,0 149,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,151,101 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 23,20,26 18,15,19 21,18,22 24,21,25 26,23,27 28,25,31 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 45,42,46 53,43,44 154,47,40 128,39,35 118,33,28 110,31,24 106,32,27 104,29,27 107,29,30 103,43,33 154,80,73 110,58,57 84,79,78 31,24,24 19,14,13 110,90,83 137,103,99 129,93,85 94,68,47 72,46,32 70,47,32 73,47,33 147,109,88 161,120,93 173,117,95 195,133,104 213,152,116 255,196,156 187,129,96 255,205,172 211,152,122 247,184,149 231,172,142 158,118,95 79,49,32 129,81,54 230,162,122 226,158,120 115,68,36 91,65,51 184,52,35 184,45,31 164,68,55 77,62,51 65,50,39 45,38,38 39,38,43 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,51 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 60,58,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 161,110,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 170,139,90 156,125,76 143,110,71 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,30 28,25,29 30,27,31 27,24,28 26,23,27 26,25,28 26,23,27 23,20,24 28,20,26 87,25,25 134,37,36 121,36,28 116,32,24 110,31,26 107,30,26 106,32,27 90,41,21 144,53,52 155,141,143 37,32,31 18,18,15 22,15,13 131,104,99 136,105,97 108,82,68 105,71,49 145,102,83 134,100,80 95,65,50 76,57,43 76,60,45 111,80,68 130,92,75 151,107,79 203,142,106 188,126,97 255,189,154 193,130,99 143,91,61 115,69,41 114,73,44 210,151,123 230,161,125 253,181,144 243,171,132 241,173,133 77,42,27 157,58,48 188,46,35 79,64,44 79,63,48 73,57,40 83,71,59 86,72,54 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 26,20,25 26,23,29 27,24,28 27,24,28 24,21,25 21,18,22 24,23,26 25,24,27 24,23,26 30,19,28 49,21,23 146,46,43 128,37,34 120,31,27 109,30,25 105,31,26 105,32,25 112,53,36 140,58,56 90,82,88 25,20,22 15,15,15 26,20,15 134,105,99 134,101,92 79,53,39 141,99,77 145,99,81 126,88,69 120,83,68 91,64,46 78,52,38 70,53,45 79,52,34 78,44,22 172,117,86 207,141,111 249,175,137 245,176,140 195,134,100 165,113,83 164,111,86 194,130,104 225,151,117 238,161,126 245,168,131 253,177,135 117,69,51 76,28,22 119,59,36 81,65,48 76,62,48 69,60,45 79,63,48 103,81,61 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 23,19,28 23,19,28 21,17,26 23,22,27 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 24,22,30 27,25,35 72,14,18 133,35,34 126,33,28 115,29,24 111,29,25 106,27,24 116,36,22 142,97,101 54,49,51 19,19,19 17,17,17 31,21,20 127,96,88 133,100,93 125,94,82 132,96,78 122,86,68 77,48,28 121,95,72 109,89,71 95,78,70 136,98,77 73,52,41 77,55,35 93,57,35 188,122,88 246,167,126 242,164,118 209,144,107 156,105,77 126,86,63 177,144,117 126,110,104 149,124,107 152,107,84 245,172,129 174,114,89 59,50,46 54,49,37 75,64,49 70,55,44 65,51,35 83,72,57 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 28,24,33 22,26,28 74,9,15 133,35,38 123,30,25 113,28,23 112,27,22 123,31,21 162,143,145 29,24,26 18,18,18 19,16,20 33,23,22 127,94,85 134,102,99 120,89,79 103,75,62 108,88,70 133,112,87 147,133,108 39,48,48 99,89,90 103,71,55 113,84,64 81,61,43 90,60,43 155,96,66 218,147,105 240,165,118 224,156,120 137,81,57 118,95,80 131,132,120 47,56,58 94,90,80 255,255,234 241,176,135 188,129,99 39,29,33 47,37,36 70,55,46 73,58,47 72,58,44 82,68,52 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,21 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 176,148,110 194,166,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,25,30 26,25,30 27,26,29 27,26,29 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 24,25,28 26,23,29 32,26,31 35,25,26 96,33,29 124,27,26 119,26,19 116,27,16 123,111,116 30,24,29 20,17,21 22,17,19 42,29,26 127,96,86 135,102,95 118,85,74 101,69,55 100,78,60 113,92,69 140,116,94 118,108,96 175,128,105 214,155,125 133,93,70 78,56,38 87,57,40 132,79,52 198,132,98 236,161,114 243,171,132 199,136,103 169,113,89 164,116,98 162,120,98 167,119,90 199,143,107 229,158,116 229,167,138 44,34,38 27,24,28 52,43,37 74,61,56 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 38,36,37 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,34 26,24,32 26,25,30 25,24,29 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 26,24,32 27,23,34 27,25,33 26,25,30 27,24,28 29,23,28 25,25,25 56,26,25 110,36,31 119,31,22 73,66,69 28,22,27 27,24,28 20,18,19 34,22,22 123,92,82 132,96,88 125,86,72 140,97,80 148,104,76 137,90,67 159,107,86 176,117,87 193,132,100 186,128,93 156,110,82 81,56,37 85,58,42 120,73,52 182,120,91 239,161,115 247,168,122 233,157,115 227,159,123 214,151,116 215,152,117 227,159,121 255,186,148 250,185,146 255,189,152 52,36,32 28,21,31 23,21,17 34,30,24 66,55,52 67,55,45 76,65,50 193,157,108 190,160,104 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,109 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,20,29 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 16,13,19 13,14,19 9,10,13 14,11,15 19,16,20 26,24,32 25,25,35 25,23,31 64,47,53 29,23,28 31,28,34 48,45,49 27,21,28 34,23,20 122,91,81 136,98,90 150,104,88 154,106,81 175,123,93 187,132,101 187,130,99 188,130,97 188,127,93 198,135,104 180,124,88 97,65,51 81,55,41 107,69,52 151,98,75 242,163,122 251,169,122 240,158,111 225,147,103 228,152,110 234,162,123 233,165,125 233,164,124 233,160,119 251,170,120 81,35,7 30,23,33 24,16,22 81,71,61 42,30,20 34,21,16 73,62,55 191,160,107 182,158,105 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 186,157,124 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 23,23,31 25,24,29 26,24,32 26,23,38 17,15,23 21,22,25 24,23,26 24,24,24 24,24,32 25,24,39 29,28,43 61,57,70 31,29,37 31,30,35 28,26,27 19,16,22 64,46,41 126,93,82 131,92,78 147,98,76 151,99,69 163,108,77 175,116,86 183,120,87 195,125,92 200,131,100 197,124,94 186,120,86 124,82,69 81,56,39 98,67,55 125,84,66 226,156,123 244,168,126 240,161,120 223,144,105 222,145,108 227,153,117 228,156,117 227,155,116 236,163,122 251,166,113 242,157,118 34,32,33 27,21,26 75,64,57 81,70,63 92,80,68 92,71,44 141,109,67 183,156,120 100,63,10 153,106,29 43,29,13 56,34,0 149,95,18 154,100,10 54,40,22 52,44,22 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 23,18,20 33,32,35 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,39 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,36 26,23,38 36,35,52 46,44,54 27,26,31 24,23,28 20,18,16 16,13,19 88,67,63 132,99,90 120,85,72 137,92,71 151,99,69 162,103,73 170,109,77 178,115,82 191,122,89 190,121,88 201,135,103 180,123,94 121,83,62 85,53,37 97,66,56 117,80,65 198,137,105 239,167,130 230,156,120 222,148,112 211,139,104 213,139,105 213,139,101 222,148,110 239,164,119 249,168,118 255,165,118 51,40,35 24,22,30 53,43,42 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 41,38,42 40,37,41 40,38,39 35,33,34 27,27,27 24,24,24 18,18,18 17,15,16 21,14,14 28,18,19 31,21,20 28,21,19 23,16,19 25,20,22 24,22,23 27,25,33 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,31 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 26,24,32 25,23,33 38,33,49 29,27,37 26,25,30 23,22,27 18,16,17 18,12,17 98,80,75 143,105,97 118,85,74 128,87,69 152,101,73 162,106,72 172,111,77 177,114,83 185,122,91 184,123,91 181,123,97 124,81,64 134,93,73 134,93,77 105,74,66 121,88,79 178,125,98 229,163,133 217,148,119 218,145,115 199,126,94 204,134,101 214,140,106 218,144,108 239,160,114 250,167,116 255,163,118 49,36,31 23,22,27 33,25,31 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 42,39,45 44,41,47 39,38,41 36,36,36 31,31,31 31,31,31 33,32,35 39,37,38 42,40,41 41,38,42 41,38,42 40,37,41 44,41,45 46,43,47 49,46,52 31,28,34 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
