250,227,187 249,226,186 243,220,180 243,220,180 248,225,185 242,219,179 255,233,193 255,246,206 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,193 255,237,191 245,223,178 254,233,190 235,219,177 222,205,168 219,202,167 231,212,175 221,202,165 230,206,169 242,218,181 224,205,168 205,186,149 195,173,137 189,166,135 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,251,212 237,216,175 255,235,194 246,231,195 244,228,195 244,229,193 246,231,191 255,244,206 255,254,216 255,243,199 255,252,210 255,244,204 255,249,209 241,226,186 67,17,4 77,19,9 75,20,7 67,19,5 57,13,1 52,15,0 66,36,8 87,60,13 97,70,5 94,68,0 98,70,0 96,69,0 101,72,0 100,71,0 98,70,0 95,67,0 95,67,0 91,68,0 88,64,0 81,62,0 79,60,0 84,57,14 62,33,2 57,21,3 61,17,5 61,18,10 61,18,10 66,16,10 65,16,5 76,23,11 82,20,9 88,43,36 75,72,78 75,72,78 90,87,91 88,85,89 91,86,88 64,59,61 66,64,65 67,65,66 70,68,69 67,65,66 67,66,69 73,72,75 73,72,75 75,74,77 76,75,78 74,73,76 73,72,75 73,72,75 73,72,75 79,78,81 65,64,67 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,67,70 67,64,68 68,66,67 73,71,72 74,72,73 69,67,68 73,71,72 70,68,69 69,67,68 70,68,69 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 104,95,89 109,100,94 106,97,91 103,96,80
247,228,189 232,213,174 251,232,193 230,211,172 238,219,180 238,219,180 246,227,188 235,216,179 221,202,165 203,188,152 246,231,195 255,244,205 223,206,167 209,191,159 202,185,148 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 250,232,202 254,236,206 255,255,225 255,236,190 255,245,203 255,250,208 255,247,205 255,232,190 255,243,201 255,241,204 235,211,174 251,227,190 255,234,194 251,228,188 255,242,202 255,242,200 255,233,191 232,211,170 242,226,184 241,226,190 255,241,201 255,250,206 255,252,208 255,255,208 255,255,208 255,255,208 255,255,208 255,250,208 255,251,209 255,248,206 70,38,22 77,19,5 70,17,5 60,16,6 54,16,10 79,54,8 93,67,0 94,65,0 98,70,2 98,73,0 101,72,0 106,79,4 103,75,5 103,75,5 105,77,7 103,75,5 101,73,3 96,72,6 91,67,1 86,66,5 85,64,8 80,60,1 80,60,1 76,56,8 57,27,1 60,18,5 58,14,2 60,13,2 66,19,10 71,15,7 81,19,6 86,39,30 62,60,61 66,64,65 83,80,84 80,77,81 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 72,71,74 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 66,65,68 69,68,71 73,72,75 70,68,66 73,71,69 72,70,68 68,66,64 65,63,61 68,68,68 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 104,94,84 97,86,79 87,78,74 106,98,85
221,202,163 214,195,156 204,185,146 207,188,149 234,215,176 241,225,194 250,234,203 255,246,213 255,251,218 255,244,213 255,246,215 255,245,213 246,233,201 240,222,192 232,214,182 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 253,235,205 253,228,182 247,224,182 255,236,194 255,239,197 255,238,196 255,238,196 255,232,195 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 244,228,195 250,235,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,254,210 255,254,212 255,252,210 255,245,203 74,53,28 68,19,10 66,15,5 55,15,6 55,19,9 81,62,0 94,64,0 97,64,0 100,66,0 104,75,1 103,75,0 105,80,7 96,72,10 96,72,10 95,70,11 96,71,12 94,69,10 92,73,7 86,68,0 86,67,3 81,61,0 80,60,1 79,59,0 79,61,1 73,52,0 59,29,3 61,17,5 63,16,5 63,16,7 72,19,5 81,21,9 89,53,45 82,80,81 82,80,81 96,93,97 96,93,97 78,73,75 66,64,65 55,53,54 56,54,55 56,54,52 53,51,49 66,64,65 67,67,67 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 87,86,89 66,65,68 72,72,72 73,73,73 55,54,57 60,59,62 68,67,70 64,63,66 64,63,66 69,68,71 65,63,61 68,66,64 69,67,65 63,61,59 66,64,62 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 126,122,103 123,118,106 123,115,102 121,113,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 249,235,206 248,234,205 245,233,205 238,226,198 243,224,197 226,208,176 255,247,218 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,244,215 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,247,205 255,239,197 255,237,196 255,244,202 243,228,188 253,236,197 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,213 255,244,205 255,249,210 243,226,187 197,179,147 58,38,20 63,16,5 53,16,1 53,15,7 79,55,0 89,62,1 94,68,0 90,63,0 92,68,46 98,75,76 102,79,80 103,80,81 102,79,80 103,80,81 98,75,76 98,75,76 94,73,73 88,70,67 91,71,53 77,61,17 79,60,3 82,58,3 80,59,3 79,58,4 81,57,2 63,19,9 65,17,3 59,13,0 71,22,13 74,22,17 90,67,68 77,75,76 81,79,80 96,91,93 97,87,91 96,91,93 80,78,79 66,64,65 67,65,66 70,68,69 76,74,75 72,70,71 72,70,71 70,68,69 68,66,67 68,66,67 73,71,72 71,66,68 66,64,65 66,64,65 87,85,86 72,70,71 79,77,78 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 74,72,73 72,70,71 63,61,62 65,63,64 68,66,67 69,67,68 69,67,68 70,68,69 80,78,76 99,98,91 103,102,93 106,105,96
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,252,220 251,237,208 255,249,220 255,244,215 243,229,200 243,229,200 242,230,202 245,233,205 242,224,192 228,211,174 255,250,221 254,240,211 255,242,213 255,249,220 255,250,221 255,251,219 255,242,210 250,237,205 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 255,234,193 255,234,193 246,225,184 255,241,200 255,239,197 255,236,194 250,229,188 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,254,212 255,241,202 255,239,200 242,225,186 252,235,196 68,49,24 56,20,12 54,14,7 53,15,9 70,44,5 86,64,1 85,65,19 84,66,63 97,76,76 103,82,82 104,83,83 104,83,83 102,81,81 101,80,80 101,80,80 100,79,79 97,74,73 95,74,74 90,72,71 88,69,73 83,61,53 76,58,16 80,59,3 84,64,3 77,53,0 64,20,10 68,20,6 65,17,3 67,19,3 67,46,42 77,75,73 77,75,76 81,79,80 93,88,90 95,85,89 92,87,89 82,80,81 62,60,61 62,60,61 69,67,68 73,71,72 66,64,65 73,71,72 70,68,69 69,67,68 73,71,72 70,68,69 75,70,72 72,70,71 66,64,65 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 69,67,68 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 77,72,74 77,72,74 62,60,61 68,66,67 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 99,97,93 111,109,105
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,249,217 248,236,206 248,236,206 239,228,195 242,230,202 242,230,202 232,220,192 236,218,188 231,214,179 255,247,218 244,230,201 254,240,211 255,242,213 255,253,224 255,245,213 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,238,198 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,233,193 248,226,179 254,238,196 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,252,210 255,241,199 247,230,191 246,229,190 253,236,197 255,250,208 254,237,198 65,42,29 58,19,16 57,15,18 57,33,0 88,62,23 80,59,44 91,73,72 99,78,76 104,83,83 107,86,86 110,87,88 104,81,82 102,79,80 101,78,79 100,77,78 95,77,76 92,74,73 91,72,74 87,68,70 86,68,67 87,69,66 65,44,29 89,65,1 68,37,0 65,15,2 61,19,8 62,18,8 70,26,25 81,79,80 86,81,80 76,74,75 79,77,78 92,85,88 91,84,87 91,86,88 84,82,83 60,58,59 65,63,64 66,64,65 68,66,67 68,66,67 67,65,66 76,74,75 69,67,68 69,67,68 72,70,71 74,72,73 74,72,73 68,66,67 79,77,78 79,77,78 72,72,72 87,87,87 68,66,67 60,58,59 67,65,66 69,67,68 74,69,71 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 78,71,74 77,70,73 67,65,66 68,66,67 70,68,69 73,71,72 72,69,73 75,72,76 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 246,234,204 242,231,198 245,233,205 232,220,192 239,227,199 229,212,177 221,203,171 255,246,217 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,238,198 255,243,203 255,248,208 255,241,201 251,228,188 241,218,178 255,238,198 247,224,184 252,229,189 247,225,180 255,255,213 255,255,212 255,255,211 255,255,211 255,254,210 255,254,210 255,254,210 255,254,212 255,247,205 255,239,200 255,244,205 255,247,208 255,243,204 255,251,214 245,230,194 69,46,31 57,21,11 72,53,28 33,22,29 71,58,55 97,76,74 108,85,84 105,84,84 105,84,84 102,81,81 99,78,78 95,74,74 94,73,73 96,75,75 91,73,72 92,74,73 92,73,75 83,64,66 48,29,33 91,73,72 92,75,67 45,34,29 83,57,7 62,16,0 58,13,8 51,22,18 81,76,73 84,78,83 81,76,78 77,75,76 86,84,85 101,94,97 94,87,90 91,86,88 84,82,83 60,58,59 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 77,72,74 76,71,73 74,72,73 74,72,73 74,72,73 73,71,72 73,71,72 75,73,74 84,82,83 68,68,68 83,83,83 69,67,68 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 76,71,70 76,71,70 73,71,69 70,68,66 69,67,65 70,68,66 69,67,65 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 235,223,195 227,208,173 214,198,167 251,237,208 250,236,207 255,241,212 247,233,204 243,229,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,246,206 255,246,206 242,219,179 242,219,179 242,216,177 255,230,191 245,222,180 255,240,198 255,249,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,250,208 255,252,212 255,240,200 255,243,205 248,233,195 255,244,202 255,243,202 238,228,186 247,237,197 255,255,216 255,252,211 222,210,169 95,75,55 27,28,31 72,55,61 94,78,76 99,89,93 109,79,82 104,81,82 104,81,82 95,74,74 94,73,73 92,71,71 92,71,71 93,72,72 95,77,76 91,73,72 90,74,70 93,71,76 87,76,85 53,35,32 92,74,73 34,25,40 35,33,29 57,17,10 49,22,17 78,71,71 85,79,84 83,77,82 79,73,78 79,73,78 84,78,83 106,99,102 95,88,91 91,86,88 87,85,86 59,57,58 60,58,59 69,67,68 69,67,68 76,69,72 79,72,75 76,71,73 79,72,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 69,67,68 81,81,81 73,72,75 61,59,57 62,60,61 65,63,64 71,66,65 74,69,68 69,67,63 68,66,62 68,66,62 66,64,62 69,67,65 71,67,61 71,67,61 68,67,60 70,66,60 74,70,64 74,70,62 69,68,61 66,65,58 71,66,63 70,66,58 70,64,59 68,62,57
255,255,215 255,243,203 232,217,177 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 234,222,194 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 246,232,203 253,239,210 244,230,201 254,233,190 248,227,184 247,224,184 255,240,200 255,233,193 241,218,178 244,221,181 252,229,189 255,237,198 242,216,177 255,238,196 252,229,187 252,229,187 248,227,184 229,208,165 247,227,181 235,219,177 255,254,210 255,252,208 246,230,188 255,243,201 255,251,211 252,237,197 255,240,202 255,249,211 235,222,190 229,214,176 255,240,200 232,217,179 231,216,178 214,202,165 220,207,175 54,43,38 32,26,33 66,58,66 74,70,83 100,108,138 67,59,78 103,80,81 96,73,74 96,75,75 94,73,73 93,72,72 90,69,69 90,69,69 88,70,69 91,73,72 62,57,73 97,93,115 70,61,74 86,69,70 76,60,58 33,28,30 27,27,37 63,52,59 79,74,73 83,81,82 82,76,81 82,76,81 82,76,81 75,69,74 79,73,78 98,91,94 95,88,91 94,89,91 87,85,86 63,61,62 63,61,62 66,64,65 68,66,67 79,72,75 77,70,73 75,73,74 77,72,74 77,70,73 77,70,73 75,70,72 72,70,71 72,70,71 74,72,73 82,81,86 66,64,65 81,81,81 78,77,80 75,73,71 74,72,68 74,72,68 77,73,67 77,73,67 74,75,65 74,75,65 74,75,65 69,70,62 71,72,64 72,68,60 68,64,56 65,59,52 66,57,51 55,45,35 57,46,41 56,44,34 53,41,31 51,36,25 54,40,26 56,40,25 57,41,26
255,240,200 245,230,190 244,229,189 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 234,222,194 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 253,239,210 255,242,213 242,228,199 244,223,180 246,225,182 252,229,189 250,227,187 235,212,172 248,225,185 241,218,178 240,217,177 247,221,182 245,219,180 250,227,185 251,228,186 236,213,171 235,214,171 221,200,157 248,228,182 237,221,179 255,254,210 255,252,208 255,254,212 255,255,213 245,230,190 255,240,200 255,242,204 216,201,163 185,173,143 207,192,154 217,201,159 254,237,200 253,236,199 255,249,217 255,248,221 43,36,36 41,35,42 72,64,81 100,97,124 106,106,132 100,96,116 100,77,78 98,75,76 96,75,75 94,73,73 94,73,73 90,69,69 90,69,69 88,70,69 91,73,72 98,94,116 96,98,123 95,91,115 93,71,79 68,46,51 60,50,54 30,26,39 32,28,37 85,70,78 79,74,76 86,80,85 82,76,81 82,76,81 74,68,73 79,73,78 101,94,97 90,83,86 94,89,91 87,85,86 67,65,66 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 80,73,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 67,65,66 82,81,86 63,61,62 79,79,79 78,77,80 80,78,76 71,60,57 65,54,51 58,49,45 56,47,43 47,38,32 44,35,29 44,35,29 45,36,30 46,37,31 50,37,30 53,40,33 56,41,30 59,39,30 57,45,33 59,46,41 51,44,42 54,47,45 52,42,43 54,45,41 56,39,29 57,40,30
255,243,211 224,206,174 232,214,182 227,212,174 231,215,182 229,211,179 247,229,197 230,212,180 243,225,193 251,234,199 255,242,207 255,244,209 255,244,209 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 231,212,173 216,196,164 219,200,163 229,208,167 212,190,154 219,200,163 218,199,162 203,186,151 203,186,151 193,176,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,251,202 253,235,193 255,249,207 255,242,200 255,249,208 255,235,194 250,229,188 255,244,203 255,250,209 245,226,187 86,79,82 34,27,41 66,55,62 95,93,105 98,99,118 36,42,82 93,95,122 96,73,72 96,75,75 120,96,90 129,97,94 94,71,70 84,71,66 88,69,71 88,70,67 72,53,57 87,87,113 28,35,70 91,87,109 74,72,82 90,77,74 87,73,73 31,29,41 27,25,37 34,28,35 79,74,76 81,76,78 79,74,76 76,71,73 72,67,69 77,75,76 97,90,93 90,83,86 92,87,89 87,85,86 68,66,67 61,59,60 63,61,62 67,65,66 69,67,68 72,70,71 68,66,67 70,68,69 72,67,64 74,69,66 72,70,66 74,72,68 67,65,61 67,65,61 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,47 52,42,46 53,43,42 57,47,46 58,44,28 55,39,22 55,39,22 54,40,22 54,40,22 55,36,22 55,36,20 53,37,22 56,41,32 55,48,46 55,53,49 56,54,55 53,51,52 53,51,49 55,53,51 59,49,48 60,48,36
255,250,208 255,248,209 242,224,192 245,228,181 241,223,181 253,232,191 237,216,175 218,202,160 238,222,180 255,236,193 254,233,190 253,234,195 237,218,179 233,214,177 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 220,206,177 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 216,195,154 232,210,174 255,247,219 255,238,210 255,251,219 255,242,210 255,242,210 247,233,206 255,242,215 254,243,210 255,243,214 255,239,211 253,236,208 255,242,211 255,246,215 251,232,205 231,215,182 245,222,182 255,233,193 255,246,207 255,233,194 255,242,203 251,230,189 242,221,180 77,66,51 78,73,72 48,43,42 175,154,139 198,200,227 56,56,124 47,48,96 91,81,99 158,125,116 255,207,177 255,234,191 255,230,193 173,144,140 90,69,65 86,68,65 87,69,66 72,53,57 89,89,115 29,34,83 34,36,77 94,90,110 80,65,75 90,76,78 29,27,39 23,21,33 35,28,40 62,56,63 76,71,73 76,71,73 72,67,69 70,68,69 80,73,76 93,86,89 87,80,83 86,81,83 84,82,83 84,82,83 67,65,66 70,68,64 70,68,64 70,68,64 68,66,62 69,69,64 74,74,69 77,73,67 77,73,67 75,74,67 75,74,67 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,48,53 54,48,53 54,49,46 54,49,46 59,48,45 58,38,29 56,35,24 58,37,24 54,33,20 57,35,17 58,36,18 57,40,30 56,46,47 47,47,47 47,47,47 49,47,48 49,47,48 52,50,48 60,58,56 48,48,45 57,45,45
255,247,204 254,233,190 249,228,185 255,236,195 244,223,182 246,225,184 249,228,187 225,207,165 233,215,173 241,220,179 250,229,188 236,215,174 233,212,171 237,218,179 253,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,254,212 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,170 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 244,230,201 244,230,201 243,229,200 250,236,207 253,239,210 254,240,211 255,248,214 255,254,222 255,248,219 253,239,210 249,230,195 255,245,205 244,226,184 249,228,187 255,242,201 255,236,195 239,220,181 208,192,148 72,62,63 62,60,61 130,100,85 255,237,217 255,251,255 192,186,255 250,246,255 255,223,200 255,234,196 255,235,195 255,247,200 255,213,172 237,179,155 145,108,95 87,69,68 86,68,65 87,71,67 94,90,112 62,65,103 33,39,83 92,90,110 92,73,80 93,74,76 45,37,43 25,23,33 24,22,32 29,28,33 74,74,74 72,72,72 78,78,78 86,84,85 90,88,89 95,93,91 83,81,79 83,78,80 81,79,80 87,85,86 80,78,79 74,72,70 70,68,66 72,70,68 70,68,66 66,65,58 63,62,55 67,63,57 67,63,57 67,63,57 66,57,49 66,57,49 63,54,48 58,49,43 57,48,42 51,51,48 54,52,53 47,45,46 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,35,17 57,35,17 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 47,47,47 57,47,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,226,185 244,223,182 247,226,185 247,226,185 238,220,176 237,219,175 237,219,177 247,229,187 255,252,210 254,233,190 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,162 246,229,190 254,240,211 255,242,213 255,247,218 250,236,207 251,237,208 249,235,206 243,229,200 242,228,199 255,243,214 255,247,218 255,245,211 255,250,213 255,248,216 254,241,207 240,221,184 255,232,192 242,224,182 254,233,192 255,240,199 255,240,200 252,230,181 87,76,69 79,75,84 55,57,54 255,239,203 235,199,177 254,253,242 255,251,241 230,204,181 255,220,181 255,233,194 255,241,197 255,249,197 255,234,191 255,196,166 159,118,98 97,73,65 86,68,63 85,69,63 71,64,76 86,86,114 92,95,117 97,92,110 93,74,81 93,74,76 78,65,60 28,31,40 26,24,34 30,29,34 78,78,78 82,82,82 82,82,82 82,81,86 81,80,85 94,92,90 89,87,85 93,88,87 76,74,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 35,33,31 35,33,31 40,38,36 56,51,50 53,48,47 53,48,47 60,37,26 58,35,24 55,34,19 58,37,22 57,38,24 51,44,47 49,47,48 47,45,46 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 53,32,17 54,33,18 57,35,17 57,35,17 55,40,31 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 44,42,43 44,44,44 57,47,48
255,238,196 255,250,208 255,250,208 255,240,198 255,234,192 250,227,185 249,226,184 246,225,184 254,228,189 254,231,191 244,221,181 249,228,187 255,235,194 242,221,180 236,215,174 237,221,179 247,231,189 244,228,186 255,247,205 249,226,184 249,226,184 234,211,169 230,207,167 255,254,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,250,213 255,247,218 247,233,204 246,232,203 250,236,207 250,236,207 251,237,208 244,230,201 246,233,201 255,250,213 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 245,222,180 255,246,204 248,224,187 244,220,183 242,220,184 239,219,187 65,57,65 55,51,60 48,44,53 200,180,192 253,223,208 195,138,109 255,194,161 255,226,192 255,241,196 255,255,211 255,251,204 255,251,200 255,237,191 232,171,137 176,123,96 171,125,97 98,56,32 93,66,61 87,66,66 78,61,62 94,76,87 76,60,75 80,72,80 80,71,84 83,74,87 31,27,38 29,29,39 30,30,40 33,31,39 83,82,85 83,82,85 83,82,85 80,79,82 89,87,88 89,87,88 91,84,84 91,84,84 92,87,89 76,74,75 76,73,77 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 38,36,34 48,48,45 59,45,47 54,35,19 54,35,19 59,38,23 55,34,19 59,38,25 53,43,44 46,44,42 47,45,43 23,21,22 20,18,19 44,42,43 46,44,45 46,41,40 58,47,44 54,35,21 54,33,18 55,34,19 57,35,17 57,35,17 52,37,28 54,49,51 52,50,51 49,47,48 49,47,48 42,40,41 51,49,47 51,49,47 52,50,48 56,46,50
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 251,228,186 244,221,179 248,227,186 215,189,150 227,200,155 231,204,159 230,203,160 234,207,164 232,202,156 243,213,167 240,213,166 252,225,178 254,227,180 255,246,200 253,228,182 237,212,166 235,210,164 255,237,191 255,241,193 246,220,179 247,221,180 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,250,221 255,243,214 254,240,211 246,232,203 240,226,197 243,229,200 244,230,201 255,244,212 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 241,218,176 255,246,204 249,225,188 255,231,194 255,234,196 78,65,58 79,73,80 53,49,58 188,184,195 158,145,164 180,166,183 230,196,192 255,215,195 255,201,171 255,210,177 255,232,192 255,242,201 255,247,213 255,209,168 160,122,105 139,107,93 176,140,120 137,109,96 94,71,70 87,66,66 85,68,69 79,70,83 70,68,90 67,65,87 73,70,97 70,69,100 30,27,42 28,28,38 29,29,39 31,29,37 74,73,76 85,84,87 80,79,82 80,79,82 97,95,96 91,89,90 85,78,78 89,82,82 90,83,86 85,80,82 74,71,75 79,76,80 56,54,55 19,17,18 28,26,27 33,31,32 28,26,24 38,38,35 53,39,41 52,33,21 52,33,21 54,33,18 53,32,17 55,34,21 56,46,47 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 57,35,17 57,35,17 51,36,27 54,49,51 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 53,51,49 53,43,47
245,222,182 255,240,200 254,231,191 255,241,201 255,247,207 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,136 37,65,131 40,68,134 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 236,214,176 255,251,217 255,254,220 255,252,218 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,207 250,237,205 250,236,207 249,235,206 251,237,208 251,237,208 249,236,204 249,232,185 240,222,178 255,238,196 255,240,196 255,253,214 243,225,195 62,54,60 46,43,47 50,43,55 177,170,184 86,77,101 178,168,186 182,166,181 208,185,198 101,78,75 118,98,91 144,115,109 141,113,104 127,106,93 103,81,75 85,69,65 84,68,64 83,66,67 82,69,66 78,64,64 78,67,76 77,66,89 72,67,94 72,67,94 68,62,83 68,62,83 70,70,96 50,48,68 27,25,35 31,29,39 33,31,43 36,34,42 83,81,89 81,78,82 81,78,82 95,93,91 91,89,87 93,86,86 87,80,80 89,82,82 82,75,75 74,72,73 76,74,75 65,63,64 33,31,32 36,30,35 35,29,34 32,30,31 40,35,37 46,36,40 52,33,21 54,35,23 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 49,33,27 48,34,36 43,35,43 45,44,59 48,46,58 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 77,80,102 74,77,99
242,219,179 255,240,200 255,232,192 255,241,201 250,227,187 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,251,217 255,245,211 255,249,215 255,252,218 255,254,220 255,247,213 244,230,201 254,240,211 255,247,218 255,248,216 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,170 252,229,187 255,229,193 255,235,203 86,65,63 56,50,57 46,43,49 175,168,182 155,145,163 75,66,92 169,159,179 187,172,194 186,173,194 132,120,136 82,73,69 88,70,65 88,70,65 82,68,52 75,60,49 65,49,45 65,49,47 68,51,52 60,48,53 63,56,68 72,66,89 69,67,91 71,66,93 71,66,93 48,43,59 80,75,91 74,69,96 71,73,98 27,25,35 26,24,34 27,25,37 34,32,40 57,55,63 81,78,82 83,80,84 95,93,91 91,89,87 90,83,83 91,84,84 86,79,79 82,75,75 76,74,75 75,73,74 67,65,66 37,35,36 39,33,38 39,33,38 35,33,34 41,36,38 44,34,38 47,34,31 48,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,212 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 84,97,123 81,94,120 74,75,105 18,19,22 49,50,69 104,118,139 106,115,138 84,93,116
