227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 232,214,184 244,226,194 255,243,214 255,253,224 255,242,213 255,249,220 255,250,221 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,247,208 252,235,196 63,43,23 61,17,7 53,12,10 68,39,8 86,64,0 87,66,10 88,66,74 102,79,80 103,80,81 105,82,83 103,80,81 100,77,78 96,75,73 91,73,72 90,73,63 75,57,27 79,60,5 80,60,0 73,49,0 63,19,9 65,17,3 63,17,3 70,27,23 75,73,74 80,78,79 97,92,94 93,86,89 84,82,83 63,61,62 67,65,66 73,71,72 63,61,62 70,68,69 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 87,85,86 69,67,68 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 69,67,68 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 245,228,189 255,243,199 244,225,198 63,30,23 55,15,8 54,20,2 84,63,11 82,67,56 100,79,77 104,81,82 105,82,83 105,82,83 102,79,80 101,78,79 97,76,76 93,75,72 91,72,74 85,69,67 88,69,53 79,57,8 89,65,10 62,18,8 67,19,5 65,17,3 83,77,72 81,79,80 80,78,79 91,86,88 92,85,88 87,85,86 62,60,61 67,65,66 70,68,69 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 73,71,72 66,64,65 90,88,89 69,67,68 83,85,85 61,59,60 68,66,67 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,70,73 66,64,65 66,64,65 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 88,86,82
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 246,234,204 242,230,200 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 251,228,188 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,244,205 245,228,189 255,251,214 245,230,194 62,32,17 54,24,7 33,22,29 57,38,40 108,85,84 105,84,84 107,86,86 101,80,80 95,74,74 99,78,78 92,74,73 92,74,73 92,73,75 52,33,40 91,73,72 42,28,28 87,61,11 62,16,0 55,15,10 76,51,48 84,78,83 77,75,76 83,81,82 101,94,97 92,85,88 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 78,73,75 74,72,73 76,74,75 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 61,59,60 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 233,221,193 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,234,194 241,218,178 255,243,203 251,225,186 240,217,175 255,236,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,245,205 251,236,196 249,234,196 250,235,197 255,248,207 242,232,192 255,246,206 255,252,211 230,209,168 37,32,29 68,51,57 92,80,85 105,75,78 104,81,82 95,72,73 93,72,72 92,71,71 90,69,69 91,73,72 92,74,73 92,75,76 91,76,84 70,52,49 73,58,68 31,29,25 60,20,13 83,65,62 86,78,84 82,76,81 79,73,78 79,73,78 105,98,101 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 78,71,74 79,72,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 88,85,89 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,68 75,71,65 73,74,66 76,72,66 76,72,66 75,71,63 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 231,219,191 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 251,228,188 242,219,179 249,226,186 246,220,181 255,243,201 242,219,177 239,218,175 225,204,161 251,233,191 255,243,199 255,252,208 255,251,209 245,230,190 255,244,204 255,251,213 217,202,164 201,186,148 225,208,171 218,201,164 237,219,187 80,72,59 33,26,38 81,73,90 102,111,134 115,111,131 100,77,78 98,75,76 95,74,74 94,73,73 90,69,69 90,72,71 91,73,72 93,98,122 97,92,119 94,72,80 94,78,76 30,26,39 28,24,33 80,73,76 89,79,83 82,76,81 79,73,78 78,72,77 100,93,96 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 69,67,68 82,79,83 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 51,42,36 52,39,32 49,37,25 55,38,28 52,40,28 55,42,39 51,44,42 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,182 228,210,178 235,217,185 243,225,193 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 226,207,168 218,199,162 229,208,167 214,192,158 230,211,174 203,186,151 195,178,143 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,248,199 253,235,193 255,238,196 255,249,207 255,235,194 255,235,194 255,248,207 245,226,187 43,36,48 43,32,39 95,93,105 95,99,132 99,101,128 96,73,72 95,75,68 140,109,101 94,71,70 88,70,69 88,70,67 72,53,57 71,77,107 85,92,115 74,72,82 92,74,71 31,29,41 27,25,37 74,68,73 81,76,75 79,74,76 71,64,67 76,74,75 97,90,93 93,86,89 87,85,86 68,66,67 63,61,62 67,65,66 69,67,68 69,67,68 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 74,72,70 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 57,47,46 55,39,22 54,40,22 54,40,22 55,36,22 53,37,22 56,39,29 55,48,46 54,54,49 53,51,52 53,51,49 58,56,54 59,50,46
255,249,206 255,242,199 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 238,219,182 246,227,190 227,208,173 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,244,215 244,230,201 249,235,206 255,246,217 249,235,206 253,240,206 255,250,218 248,234,205 234,215,180 251,233,191 251,228,188 255,239,198 247,229,187 241,224,177 75,63,63 37,37,45 255,202,166 252,253,255 56,64,164 169,144,141 248,179,141 255,228,188 255,234,189 230,173,154 92,64,66 85,67,64 76,60,56 43,53,89 29,31,85 91,92,111 93,74,76 42,35,45 23,21,33 30,28,38 68,67,72 67,67,67 69,64,66 77,72,74 91,84,84 84,76,82 81,75,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,66 69,68,61 77,73,67 77,73,67 73,72,65 76,75,68 77,72,69 79,72,72 71,73,70 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,38,20 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 48,48,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 248,227,186 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 250,236,207 255,247,218 246,232,203 248,234,205 249,235,206 248,234,205 255,247,218 255,245,211 255,250,216 255,243,211 245,226,189 237,219,177 252,229,189 255,241,200 255,234,202 182,170,144 84,78,83 59,47,47 255,232,189 255,252,252 255,253,252 255,220,176 255,234,196 255,246,200 255,243,198 242,184,158 118,84,80 86,68,63 86,70,66 86,93,116 92,94,121 96,93,110 91,72,74 97,85,85 25,25,35 26,24,34 53,52,57 85,85,85 85,84,87 81,80,83 93,93,90 95,88,88 77,72,71 86,84,85 79,77,78 74,72,73 61,59,57 49,47,45 47,45,43 58,53,52 53,48,47 59,39,30 58,38,29 52,36,23 57,38,26 49,44,43 46,44,45 47,45,43 45,43,41 52,50,48 53,51,49 60,47,44 53,32,17 54,33,18 57,35,17 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 50,50,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 254,233,192 255,235,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,204 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 244,220,183 255,234,198 77,69,77 55,51,60 217,197,218 228,204,198 195,138,109 255,215,180 255,235,190 255,255,211 255,254,205 255,247,200 232,171,137 172,125,102 119,77,53 93,66,61 89,72,73 91,72,88 76,60,75 80,71,82 82,73,86 31,27,38 29,29,39 30,30,40 83,82,85 83,82,85 80,79,82 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,23 53,43,44 48,46,44 30,28,29 20,18,19 46,44,45 42,40,41 58,47,44 54,33,18 55,34,19 57,35,17 54,31,16 54,49,48 52,50,51 49,47,48 37,35,36 51,49,47 51,49,47 51,46,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 174,147,104 183,156,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 247,221,180 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 243,229,200 243,229,200 249,236,204 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 249,226,184 247,224,182 255,237,200 191,172,137 74,68,75 46,42,51 172,155,177 168,154,171 225,191,187 255,206,178 231,173,140 255,213,173 255,241,200 255,204,159 131,93,76 124,92,76 118,90,77 87,64,63 85,68,69 81,69,71 67,65,87 66,64,86 70,69,100 37,34,49 28,28,38 29,29,39 62,61,64 80,79,82 80,79,82 98,96,97 93,86,86 86,79,79 90,83,86 77,72,74 80,77,81 63,61,62 21,19,20 34,32,33 31,29,27 42,35,35 52,33,21 52,33,21 54,33,18 57,34,19 56,46,47 49,47,45 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 57,35,17 56,33,18 50,45,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 49,44,46
247,224,184 255,243,203 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 233,211,173 255,252,217 255,252,218 255,247,215 255,243,211 246,232,203 251,237,208 255,250,218 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,233,191 255,248,213 73,63,62 48,45,51 82,78,89 106,97,123 154,145,167 178,164,181 182,165,187 92,76,70 98,74,66 99,75,67 92,72,63 71,55,51 76,60,58 73,59,61 67,53,58 72,66,89 71,66,93 71,66,93 28,24,37 72,69,96 65,66,89 27,25,35 30,28,38 41,39,47 81,78,82 81,78,82 95,93,91 92,85,85 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 34,32,33 43,36,39 48,33,22 51,36,25 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 94,103,128 76,85,110 24,23,26 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,241,200 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 246,233,201 255,241,212 255,247,218 248,235,203 226,217,190 236,216,170 242,224,180 233,215,171 237,217,210 68,62,69 48,45,51 186,179,193 95,88,116 35,30,46 196,182,206 167,154,173 97,85,101 82,70,75 84,66,63 75,63,53 64,49,40 56,49,49 65,61,74 70,64,85 73,69,93 73,67,90 72,66,89 28,25,31 73,69,93 74,70,94 26,24,34 23,21,31 32,30,42 79,77,78 84,81,85 96,94,95 93,86,86 93,86,86 84,77,77 81,71,72 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,239,231 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 74,87,117 80,93,123 22,28,31 64,72,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,229,197 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,166 72,72,82 48,47,52 49,42,54 174,164,182 110,104,125 35,31,40 61,49,65 222,210,226 212,199,218 100,86,103 78,74,98 73,70,97 72,70,92 73,69,93 68,64,88 68,64,88 72,68,92 49,44,62 24,21,25 26,23,29 75,71,95 73,69,93 24,22,32 26,24,34 34,32,44 40,35,51 83,81,82 96,94,95 93,86,86 95,88,88 87,80,80 81,71,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 216,216,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,119,145 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 250,238,208 240,229,196 119,110,132 134,158,218 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 222,210,182 226,214,186 218,206,178 220,205,169 205,187,143 237,220,185 243,226,191 55,58,65 41,39,47 206,194,208 182,169,188 125,117,134 40,36,47 39,32,44 33,26,38 41,34,46 66,57,72 79,74,90 76,68,87 75,64,87 64,53,76 50,41,52 30,22,28 23,20,26 20,17,21 23,20,24 35,31,42 75,71,95 73,69,93 57,55,75 34,34,44 35,34,49 40,35,51 86,84,85 96,94,92 92,85,85 92,85,85 85,78,78 79,72,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 212,223,224 193,201,217 211,221,218 182,195,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 82,95,121
