94,136,252 92,135,248 91,134,245 92,135,246 93,136,245 96,141,242 118,162,255 123,167,255 120,159,255 115,153,254 98,140,246 96,137,248 97,138,249 100,141,252 104,145,255 97,138,249 97,138,247 105,147,253 116,156,255 162,200,255 162,204,255 175,217,255 155,193,255 146,185,255 131,174,255 126,169,255 255,240,221 255,239,201 255,244,206 255,242,203 255,241,202 255,242,203 255,244,205 255,245,206 255,248,209 255,246,207 255,242,203 255,230,191 255,237,198 255,241,202 255,240,203 191,172,147 120,111,107 108,103,102 108,103,105 109,107,108 106,104,105 110,107,111 108,102,107 107,101,106 108,102,107 105,102,106 151,139,129 255,237,200 255,231,194 255,233,196 255,233,197 255,233,197 255,233,197 255,234,198 251,224,188 252,225,189 255,240,204 255,234,198 255,235,196 255,230,191 255,239,200 255,234,195 255,240,201 255,231,192 255,231,192 255,233,194 255,242,203 255,240,204 255,234,198 255,239,208 109,99,103 111,106,105 172,154,135 255,238,201 255,234,197 255,240,203 255,242,203 255,242,203 255,239,200 255,239,200 255,237,198 255,242,203 255,238,199 255,234,195 255,234,195 255,231,192 252,226,187 252,226,187 255,236,198 246,218,180 255,254,214 255,245,205 255,231,192 255,234,195 255,238,199 255,242,203 255,237,198 250,224,185 255,233,194 255,238,199 255,237,198 255,246,207 255,241,202 255,230,191 255,234,195 255,252,216 155,175,255 93,134,255 86,132,252 86,133,249 86,133,249 89,135,255 88,134,254 89,135,255 89,136,252 89,136,252 89,135,255 89,135,255 89,135,255 88,135,251 88,134,254 85,131,251
91,135,250 91,135,250 90,134,249 91,135,250 89,136,250 93,138,250 95,138,249 98,139,248 100,137,245 102,140,250 99,137,247 99,137,247 128,168,255 173,211,255 158,197,255 121,160,255 105,142,250 102,140,250 136,172,255 206,241,255 195,234,255 186,226,255 169,210,255 147,187,255 130,174,255 138,181,255 255,241,218 255,237,201 255,243,207 255,238,202 255,243,207 255,243,207 255,237,201 255,238,202 255,246,210 255,249,210 255,238,199 255,233,194 255,230,191 255,248,209 255,238,203 172,155,131 116,110,103 107,102,101 110,105,107 112,107,109 108,106,107 106,104,105 107,102,104 107,102,104 110,105,107 110,105,107 160,150,138 252,225,189 255,232,196 255,232,193 254,227,191 255,231,195 255,233,197 255,231,195 255,234,198 255,237,201 255,240,204 255,231,195 255,230,191 255,234,195 255,240,201 255,241,202 255,245,206 255,235,196 255,234,195 255,234,195 255,242,203 255,236,200 255,236,200 255,241,205 115,105,106 113,106,106 165,149,134 255,238,202 255,234,198 255,237,201 255,241,202 255,242,203 255,242,203 255,241,202 255,238,199 255,238,199 255,242,203 255,239,200 255,230,191 255,237,198 251,225,186 255,237,198 253,227,188 246,218,180 255,249,210 255,238,199 255,230,191 255,233,194 255,234,195 255,238,199 255,241,202 255,241,202 255,237,198 255,234,195 255,248,209 255,237,198 255,241,202 255,239,200 255,246,207 255,250,212 197,212,255 92,134,255 89,136,252 89,136,252 89,136,250 89,136,250 90,137,251 89,136,250 89,136,250 89,136,250 89,136,252 89,136,252 90,137,253 89,136,250 88,135,251 86,133,249
91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 92,136,251 95,138,249 100,138,248 99,136,242 120,158,255 136,172,255 130,166,255 188,225,255 200,237,255 175,214,255 147,187,255 142,182,255 171,211,255 198,235,255 207,240,255 198,236,255 189,227,255 167,207,255 141,184,255 130,175,255 141,181,255 255,243,211 255,239,203 255,243,207 255,239,203 255,241,205 255,237,201 255,233,197 255,238,202 255,243,207 255,244,205 255,240,201 255,239,200 255,237,198 255,243,207 252,228,195 149,134,114 119,113,108 108,103,102 110,105,107 109,109,109 110,108,109 113,106,109 109,102,105 108,101,104 108,101,104 109,102,105 167,157,145 255,233,194 255,239,203 255,232,193 255,236,200 255,239,203 255,232,196 255,230,194 254,227,191 254,227,191 255,243,207 255,241,205 255,233,194 255,238,199 255,240,201 255,244,205 255,247,208 255,239,200 255,233,194 255,234,195 255,241,202 255,240,204 255,245,209 255,243,205 115,105,109 113,106,106 152,136,121 255,239,203 255,234,198 255,236,200 255,240,201 255,248,209 255,246,207 255,238,199 255,239,200 255,241,202 255,246,207 255,233,194 255,240,201 254,228,189 250,224,185 253,227,188 247,221,182 244,218,179 255,244,205 255,242,203 255,235,196 255,247,208 255,246,207 255,242,203 255,231,192 255,244,205 255,239,200 255,246,207 255,249,210 255,244,205 255,245,206 255,242,203 255,248,209 255,247,209 230,242,255 97,134,253 90,137,251 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 92,138,255 92,139,255 91,138,252 90,137,251 89,136,250 88,135,249
91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 92,136,251 97,138,247 100,137,245 126,162,255 184,221,255 200,235,255 203,238,255 211,247,255 207,242,255 184,226,255 164,205,255 166,209,255 198,238,255 202,240,255 197,231,255 181,221,255 179,221,255 163,206,255 151,195,255 143,187,255 146,187,255 255,241,207 255,240,201 255,246,210 255,243,207 255,243,207 255,240,204 255,238,202 255,244,208 255,246,210 255,248,209 255,240,201 255,247,208 255,248,209 255,240,202 255,241,210 147,131,114 120,113,111 107,102,104 108,106,107 111,104,107 113,106,109 111,106,108 111,106,108 107,102,104 107,102,104 111,104,107 180,170,158 255,241,202 255,233,197 255,234,195 255,236,200 255,233,197 255,236,200 255,234,198 255,231,195 254,227,191 255,238,202 255,243,207 255,238,199 254,228,189 255,233,194 255,239,200 255,242,203 255,234,198 255,232,196 255,229,193 255,239,203 255,241,205 255,244,208 255,234,196 115,105,106 113,106,106 148,132,117 255,243,207 255,233,197 255,231,195 255,241,202 255,241,202 255,239,200 255,237,198 255,238,199 255,239,200 255,242,203 255,246,207 255,232,193 255,231,192 251,225,186 255,231,192 244,218,179 247,221,182 255,242,203 255,244,205 255,233,194 255,242,203 255,247,208 255,242,203 254,228,189 255,235,196 255,239,200 255,248,209 255,235,196 255,246,207 255,239,200 255,238,199 255,239,200 255,248,209 237,243,255 100,140,242 92,135,255 91,139,250 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 90,137,251 91,138,252 89,136,250 88,135,249
95,138,251 96,139,252 96,139,252 95,138,251 94,137,250 96,137,250 109,148,253 113,149,244 176,212,255 205,243,255 207,240,255 207,240,255 193,232,255 198,238,255 198,237,255 189,225,255 195,232,255 198,236,255 193,232,255 191,229,255 181,223,255 178,220,255 160,206,255 155,197,255 147,192,255 147,187,255 255,247,210 255,242,203 255,244,208 255,246,210 255,243,207 255,240,204 255,233,197 255,244,208 255,248,212 255,246,207 255,251,212 255,246,207 255,246,207 255,240,202 255,241,212 144,128,111 120,113,111 107,102,104 108,103,105 111,104,107 113,106,109 113,106,109 112,105,108 108,101,104 110,105,107 114,107,110 191,176,165 255,238,202 255,236,200 255,235,196 255,234,198 255,232,196 255,232,196 255,233,197 254,227,191 255,230,194 255,240,204 255,236,200 250,224,185 255,232,193 255,241,202 255,238,199 255,246,207 255,236,200 255,234,198 255,231,195 255,240,204 255,244,208 255,238,202 250,228,190 115,105,106 114,107,110 139,125,109 255,243,207 253,226,190 255,233,197 255,235,196 255,238,199 255,244,205 255,238,199 255,234,195 255,239,200 255,241,202 255,244,205 255,239,200 255,238,199 255,232,193 254,228,189 252,226,187 247,221,182 255,242,203 255,242,203 255,233,194 255,238,199 255,248,209 255,241,202 252,226,187 251,225,186 255,239,200 255,242,203 255,232,193 255,235,196 255,234,195 255,234,195 255,241,202 255,246,209 255,250,246 105,137,231 92,136,251 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 90,137,251 90,137,251 89,136,250 88,135,249
100,138,250 100,138,250 99,137,247 102,141,248 105,142,248 127,164,254 173,210,255 173,209,255 198,236,255 202,240,255 200,234,255 192,230,255 176,215,255 164,205,255 185,225,255 186,226,255 190,230,255 191,231,255 185,228,255 178,220,255 174,215,255 175,216,255 164,205,255 150,191,255 153,191,255 156,189,255 255,241,200 255,248,212 255,241,207 255,244,208 255,241,205 255,239,203 255,237,201 255,236,200 255,242,203 255,240,201 255,234,195 255,240,201 255,246,207 255,240,200 255,239,209 137,121,104 120,113,111 107,100,103 108,101,104 116,106,110 113,106,109 112,105,108 111,104,107 108,101,104 111,104,107 113,108,110 199,183,168 255,239,203 255,238,199 255,232,193 255,241,202 255,240,201 255,234,195 255,233,194 255,230,191 255,233,194 255,251,212 255,234,195 255,239,200 255,231,192 255,249,210 255,244,208 255,245,209 255,234,198 255,246,210 255,245,206 255,245,206 255,242,203 255,239,200 255,235,196 116,109,109 117,107,111 136,122,106 255,233,197 255,231,195 255,234,198 255,240,201 255,246,207 255,240,201 255,239,200 255,238,199 255,244,205 255,242,203 255,244,205 255,238,199 255,242,203 255,237,198 255,238,199 255,234,195 254,228,189 255,239,198 255,237,196 255,234,196 255,240,205 255,246,211 255,236,201 255,245,209 255,230,194 255,238,202 255,244,208 255,240,201 255,237,198 255,239,200 255,240,201 255,246,207 255,248,213 254,237,227 113,137,211 92,137,249 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 89,136,250 89,136,250
100,142,246 101,143,247 105,148,249 118,159,254 142,180,255 184,222,255 194,231,255 197,234,255 186,224,255 187,225,255 184,222,255 177,216,255 165,206,255 160,202,255 173,216,255 174,216,255 179,221,255 178,220,255 177,219,255 163,205,255 161,202,255 163,204,255 160,201,255 153,194,255 155,193,255 171,200,255 255,248,208 255,247,211 255,241,202 255,240,199 255,242,203 255,240,201 255,239,200 255,238,199 255,244,205 255,246,207 255,234,195 255,244,205 255,246,207 255,246,206 255,241,211 135,119,102 120,113,111 109,102,105 109,102,105 118,108,112 112,105,108 116,109,112 112,105,108 112,105,108 112,105,108 115,110,112 206,190,177 255,239,203 255,240,201 255,242,203 255,244,205 255,240,201 255,241,205 255,241,202 255,234,195 255,234,195 255,245,206 255,232,193 255,229,193 255,231,195 255,239,203 255,241,205 255,238,202 255,238,202 255,237,201 255,244,205 255,245,206 255,242,203 255,240,201 255,235,196 115,110,109 116,106,110 134,120,104 255,239,203 255,238,202 255,238,202 255,247,208 255,246,207 255,248,209 255,245,206 250,224,185 255,246,207 255,246,207 255,249,210 255,244,205 255,241,202 255,240,201 255,242,203 255,242,203 252,226,187 255,239,198 255,241,200 255,243,205 255,237,202 255,242,207 255,228,193 255,237,201 254,227,191 255,241,205 255,247,211 255,246,209 255,246,207 255,240,201 255,240,201 255,233,194 255,237,196 250,234,217 121,139,204 92,137,249 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 89,136,250 90,137,251
110,150,250 109,149,249 126,166,255 152,189,255 183,220,255 196,234,255 176,212,255 175,213,255 175,213,255 173,210,255 167,204,255 163,201,255 161,202,255 160,203,255 161,202,255 161,202,255 168,209,255 168,209,255 163,204,255 154,195,255 155,196,255 155,196,255 156,197,255 153,194,255 155,196,255 186,208,255 255,243,207 255,247,211 255,247,211 255,248,212 255,245,206 255,244,205 255,242,203 255,245,206 253,227,188 255,240,204 255,232,196 255,241,205 255,244,208 255,244,206 255,244,217 131,115,100 120,113,111 108,101,104 109,102,105 117,107,111 115,108,111 116,106,110 114,107,110 111,104,107 115,108,111 116,109,112 216,199,189 255,234,200 255,233,194 255,242,203 255,235,196 255,242,203 255,229,193 255,237,201 255,231,195 255,230,194 255,239,203 255,240,204 251,224,188 255,236,200 255,247,211 255,241,205 255,238,202 255,231,195 255,233,197 255,245,206 255,244,205 255,239,200 255,237,198 255,235,198 116,109,112 115,105,109 131,115,100 255,238,202 255,234,198 255,237,201 255,241,205 255,241,205 255,244,208 255,241,205 255,239,200 255,237,198 255,248,209 255,244,205 255,240,204 255,237,201 255,241,202 255,233,194 255,234,195 251,225,186 255,239,198 255,248,207 255,230,195 255,236,201 255,243,208 255,237,202 255,231,195 255,233,197 255,238,202 255,240,204 255,245,208 255,245,208 255,234,198 255,230,194 255,230,191 255,236,200 255,238,206 134,148,187 90,139,252 91,138,252 91,138,252 91,138,254 90,138,249 90,138,249 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
112,151,255 118,157,255 105,145,247 112,150,251 158,194,255 186,224,255 183,219,255 179,217,255 175,212,255 175,212,255 165,204,255 164,205,255 160,203,255 154,200,255 156,199,255 155,198,255 154,197,255 154,197,255 153,194,255 151,192,255 153,194,255 154,195,255 154,195,255 155,196,255 156,197,255 200,220,255 255,239,204 255,243,207 255,240,204 255,243,207 255,248,209 255,244,205 255,246,207 255,240,201 255,238,199 255,230,194 255,234,198 255,237,201 255,237,201 255,239,201 255,246,219 135,121,107 119,112,110 111,104,107 113,106,109 117,107,111 115,108,111 116,106,110 114,107,110 114,107,110 119,112,115 114,107,110 222,206,193 255,230,196 255,229,193 255,241,202 255,241,202 255,238,199 255,233,197 253,226,190 255,230,194 252,225,189 255,240,204 255,239,203 255,236,200 255,230,194 255,243,207 255,241,205 255,246,210 255,234,198 255,241,205 255,251,212 255,253,214 255,240,201 255,232,193 255,241,203 118,107,114 114,104,108 131,115,102 255,239,203 255,234,198 255,241,205 255,243,207 255,243,207 255,238,202 255,241,202 255,239,200 255,245,206 255,247,208 255,241,202 255,247,211 255,236,200 255,239,200 255,233,194 255,234,195 255,230,191 255,235,194 255,247,206 255,229,194 255,230,195 255,242,207 255,236,201 255,237,201 251,224,188 255,233,197 255,241,205 255,231,194 255,241,204 255,241,205 255,233,197 255,240,201 255,238,203 255,244,213 154,161,196 91,140,253 96,139,252 95,137,253 94,139,251 93,138,248 90,138,249 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250
102,141,248 109,148,255 102,141,248 102,140,250 116,152,249 151,189,255 169,208,255 167,203,255 158,194,255 158,194,255 162,203,255 163,206,255 164,206,255 160,204,255 159,202,255 155,198,255 154,197,255 154,197,255 155,196,255 156,197,255 160,201,255 161,205,255 166,210,255 168,210,255 162,203,255 211,226,255 255,239,200 255,241,202 255,244,208 255,240,204 255,246,207 255,239,198 255,242,201 255,241,200 255,241,200 255,237,198 255,239,200 255,240,201 255,239,203 255,244,206 255,244,217 130,116,102 115,110,107 114,107,107 118,108,109 120,110,114 115,107,113 117,107,111 115,108,111 118,111,114 115,108,111 116,109,112 229,213,198 254,227,191 255,237,201 255,240,201 255,241,202 255,235,196 255,243,207 255,230,194 255,237,198 253,227,188 255,246,207 255,251,212 255,244,205 255,239,200 255,240,201 255,238,199 255,240,201 255,234,198 255,236,200 255,246,207 255,241,202 255,239,200 255,238,199 255,241,203 121,109,114 113,103,107 124,108,95 255,239,203 255,234,198 255,244,208 255,247,208 255,251,212 255,242,203 255,244,205 255,242,203 255,244,205 255,245,206 255,238,199 255,240,204 255,230,194 255,244,205 255,240,201 255,234,195 255,231,192 253,227,186 255,244,203 255,240,204 255,237,201 255,239,203 255,238,202 255,230,194 255,233,197 255,230,194 255,230,194 255,242,205 255,246,209 255,236,200 255,243,207 255,242,202 255,245,208 255,248,212 178,184,205 94,137,248 147,170,251 150,174,252 149,173,251 94,137,248 91,135,250 90,137,251 90,137,251 89,136,250 90,137,251 90,137,251 89,136,250 89,137,248 89,136,250
94,138,253 94,138,253 98,140,255 96,139,252 96,139,250 98,140,246 110,148,251 109,144,248 107,145,248 106,143,249 117,157,255 133,175,255 170,211,255 167,208,255 162,205,255 164,207,255 168,211,255 169,212,255 167,210,255 157,198,255 164,205,255 163,202,255 166,209,255 153,194,255 140,174,255 219,228,255 255,232,191 255,237,198 255,239,200 255,238,199 255,238,202 255,241,205 255,238,202 255,243,207 255,238,202 255,238,199 255,235,196 252,226,187 255,239,200 255,242,203 255,235,210 131,119,107 115,108,106 113,106,106 115,105,106 116,106,110 115,108,111 118,108,112 115,105,109 118,108,112 116,109,109 116,109,109 245,227,208 255,233,197 255,237,198 255,233,194 255,245,206 255,238,199 255,233,197 255,232,196 255,239,200 255,231,192 255,246,207 255,249,210 255,234,195 255,233,194 255,238,199 255,244,205 255,238,199 255,229,193 255,239,203 255,232,193 255,241,202 255,239,203 255,236,200 255,233,198 123,110,107 113,105,113 120,103,93 253,226,190 255,236,200 255,240,204 255,242,203 255,245,206 255,245,206 255,247,208 255,238,199 255,241,202 255,244,205 255,235,196 249,223,184 255,237,198 255,240,201 255,235,196 255,235,196 252,226,187 248,220,180 255,248,207 255,238,202 255,237,198 255,235,196 255,249,210 255,247,208 255,245,209 255,236,200 255,241,205 255,245,209 255,247,210 255,236,200 255,240,203 255,240,201 255,254,213 255,247,211 224,217,217 91,135,252 255,250,226 255,245,211 255,248,213 96,139,250 95,136,249 92,137,249 92,137,249 92,136,251 92,137,249 90,137,251 89,136,250 89,137,246 90,138,247
95,137,253 100,138,248 175,197,255 182,201,255 111,143,223 94,138,244 181,194,255 181,195,255 130,153,234 107,140,241 97,138,247 106,145,250 128,169,255 135,176,255 137,181,255 125,169,255 132,176,255 141,185,255 138,179,255 123,159,254 229,234,255 228,229,250 179,195,243 111,151,249 240,235,253 255,251,237 255,245,208 255,236,202 255,244,205 255,245,206 255,248,209 232,205,171 255,233,198 255,241,205 255,248,213 255,255,221 242,222,192 255,234,198 255,238,198 255,240,202 246,225,200 131,119,107 114,107,105 113,106,106 116,109,109 116,106,107 118,108,109 118,108,112 115,105,109 118,108,112 116,109,109 116,109,109 252,234,215 255,245,209 255,239,200 255,248,209 255,242,203 255,241,202 255,231,192 255,239,200 255,241,205 255,229,193 255,236,200 255,240,204 255,237,198 255,244,208 255,231,195 255,243,207 255,239,203 255,234,198 255,233,197 254,227,191 255,236,200 255,231,195 255,231,195 255,231,194 117,104,101 111,104,104 120,105,96 255,229,193 255,234,198 255,241,205 255,239,200 255,242,202 255,239,200 255,247,208 255,235,196 255,231,192 255,233,194 255,239,200 255,244,208 255,230,195 255,237,201 249,222,186 253,226,190 250,223,187 247,221,180 255,246,205 255,238,199 255,233,194 255,237,199 255,253,212 255,247,205 255,244,205 255,240,201 255,240,201 255,244,205 255,246,210 255,232,196 255,243,207 255,239,200 255,251,210 255,245,207 250,239,224 128,157,252 255,254,224 255,248,210 255,249,208 95,130,232 97,135,247 92,137,249 93,136,247 93,136,247 93,136,247 93,136,247 93,136,247 91,136,248 113,143,235
97,138,251 100,137,245 255,254,235 255,241,198 121,121,133 100,140,242 255,255,222 255,253,217 158,152,147 116,127,158 96,134,244 95,138,247 97,139,245 97,139,245 96,139,248 100,141,250 98,139,248 99,145,250 100,143,254 98,136,250 255,248,216 255,254,214 186,185,190 109,141,255 255,255,219 255,253,216 255,238,202 253,226,192 255,232,193 255,247,206 255,249,205 204,175,142 255,230,192 255,246,207 255,253,215 255,254,217 208,193,171 255,231,195 255,239,202 255,245,207 254,235,210 128,116,106 113,106,104 112,105,105 116,109,109 117,107,108 117,107,108 118,111,114 114,107,110 115,108,111 117,107,108 116,106,107 246,228,207 255,238,204 255,235,196 255,235,196 255,232,193 253,227,188 255,247,208 255,239,200 253,226,190 250,224,185 255,241,202 255,235,196 255,241,202 255,232,193 255,231,192 255,240,201 255,239,200 255,237,201 255,234,198 255,230,194 254,227,191 255,230,194 254,227,191 255,233,196 114,100,100 110,105,107 125,112,105 255,230,194 255,234,198 255,231,195 255,239,200 255,241,204 255,235,195 255,241,202 255,239,203 255,236,200 253,226,190 255,233,199 255,234,205 255,232,203 250,223,187 255,229,193 253,226,190 252,225,189 244,218,177 255,244,203 255,237,196 255,238,199 255,241,201 255,252,208 255,248,203 255,246,207 255,239,200 255,249,210 255,246,207 255,242,203 255,248,209 255,246,207 255,240,201 255,249,205 255,247,206 255,249,212 255,252,228 255,249,209 255,253,214 255,250,205 109,133,219 100,133,247 92,137,247 93,136,247 93,136,247 93,136,247 92,137,247 93,136,247 96,138,242 240,238,236
129,147,216 136,149,216 255,255,222 255,238,199 155,148,151 136,151,210 255,254,209 255,248,207 145,134,119 126,119,129 201,206,230 113,140,222 97,139,245 95,138,249 95,138,249 95,138,249 95,138,249 94,139,247 94,138,253 97,135,247 255,251,212 255,250,208 215,201,176 195,196,219 255,255,205 255,254,213 255,237,198 255,241,205 255,238,199 255,246,202 255,249,205 243,218,174 255,247,203 255,252,210 255,249,207 255,243,207 225,210,190 184,164,134 255,239,203 255,243,205 252,234,213 125,115,103 108,103,100 113,106,106 114,107,107 118,108,109 120,110,111 114,107,110 113,106,109 114,107,110 115,105,106 117,107,108 255,242,221 255,241,207 255,235,196 255,239,200 253,227,188 255,235,196 255,243,207 255,232,196 254,227,191 252,225,189 255,238,199 255,233,194 255,234,198 252,225,189 255,231,195 255,236,200 255,234,198 255,230,194 254,227,191 252,225,189 255,234,198 255,232,196 254,227,191 255,231,194 120,107,104 111,106,105 117,106,99 252,225,189 255,232,196 255,238,202 255,234,198 255,241,205 255,238,198 255,242,203 255,239,200 255,230,191 255,235,196 255,231,195 242,220,200 251,225,200 255,234,197 250,223,187 254,230,193 251,227,190 244,218,179 255,245,206 255,239,200 255,245,204 255,248,201 255,252,206 255,247,205 255,242,203 255,235,196 255,241,202 255,237,198 255,247,206 255,241,200 255,237,196 255,238,198 255,247,204 255,249,206 255,249,206 255,252,213 255,250,210 255,254,214 255,249,205 119,143,217 95,136,245 93,136,247 93,136,247 93,136,249 93,136,247 94,137,248 109,137,228 234,224,225 255,240,205
255,255,216 255,254,217 255,251,210 255,249,208 255,250,208 255,249,209 255,246,199 255,248,206 138,127,112 126,119,119 255,254,225 121,129,149 99,138,232 98,136,246 95,138,249 95,138,249 95,138,249 97,138,251 95,138,249 107,141,239 255,251,206 255,253,208 255,248,203 255,249,204 255,245,199 255,248,201 255,247,206 255,241,200 255,241,197 255,244,203 255,243,199 255,252,208 255,250,206 255,253,213 255,255,209 255,246,209 177,161,148 132,115,89 255,231,194 255,239,200 245,227,206 126,116,106 110,105,102 114,107,107 113,106,106 117,107,108 118,108,109 111,104,104 114,104,105 115,105,106 113,103,104 116,106,107 255,239,215 255,231,195 255,235,196 255,230,191 255,234,195 255,230,191 254,227,191 255,229,193 255,232,196 254,227,191 255,233,194 255,230,191 255,236,200 255,234,198 255,234,198 255,238,202 255,236,200 255,234,198 253,226,190 255,231,195 255,234,198 249,222,186 255,234,198 250,226,189 120,107,102 108,101,101 117,106,101 251,224,188 255,231,195 255,236,200 255,231,195 255,238,202 255,239,199 255,240,200 255,240,201 253,227,188 255,234,195 255,234,198 255,240,203 250,226,189 255,234,198 243,216,182 251,227,192 255,231,196 245,219,180 255,247,208 255,234,195 255,247,208 255,246,200 255,250,206 255,251,214 255,244,205 255,230,191 255,235,196 255,240,201 255,239,203 255,241,202 255,238,197 255,244,204 255,240,199 255,245,204 255,249,208 255,249,207 255,249,206 255,249,210 255,249,206 150,161,217 93,135,251 92,136,251 93,136,249 94,136,254 94,138,253 107,141,237 148,153,190 255,248,201 255,241,194
255,249,204 255,249,207 255,249,204 255,246,202 255,248,204 255,253,206 255,250,203 255,252,210 138,127,110 125,114,109 189,180,165 136,131,130 237,230,212 112,141,225 97,138,247 95,138,249 95,138,249 97,138,249 97,138,249 120,151,238 255,255,207 255,253,209 255,252,206 255,247,199 255,240,199 255,242,201 255,247,205 255,246,205 255,246,205 255,238,197 255,246,202 255,240,196 255,242,198 255,251,208 255,249,203 252,234,202 130,118,106 146,132,114 163,142,115 255,246,209 231,213,194 132,117,108 111,104,102 109,102,102 113,106,106 117,107,108 117,107,108 118,106,108 113,106,106 113,106,106 117,107,108 117,107,108 250,233,209 255,232,196 255,234,195 253,227,188 255,241,202 255,230,191 255,231,195 255,233,197 255,232,196 255,230,194 255,234,195 255,239,200 255,234,198 255,232,196 255,234,198 255,236,200 255,236,200 255,236,200 250,223,187 252,225,189 255,231,195 255,229,193 255,230,194 253,226,190 117,108,102 109,102,102 119,106,99 246,219,183 253,226,190 255,231,195 255,234,195 255,237,198 255,240,201 255,238,199 255,239,200 253,227,188 255,239,203 255,232,196 255,233,197 255,229,193 255,230,194 244,217,183 245,221,184 255,233,196 244,218,177 255,245,204 255,246,205 255,249,208 255,240,193 255,249,205 255,248,208 255,248,209 255,244,205 255,235,196 255,234,195 255,242,201 255,245,204 255,241,202 255,242,198 255,251,210 255,244,203 255,248,207 255,248,207 255,253,213 255,253,211 255,246,208 189,197,225 95,138,247 98,141,254 96,139,252 98,139,252 95,133,243 255,244,223 255,240,208 255,247,201 255,237,192
255,249,206 255,248,205 255,249,207 255,244,203 255,247,205 255,251,206 255,250,205 255,253,216 137,126,111 130,120,110 127,119,108 137,129,118 233,218,196 123,127,158 147,171,229 97,138,247 97,138,249 95,138,247 95,138,247 146,174,249 255,253,209 255,249,209 255,246,204 255,249,205 255,250,206 255,248,204 255,251,210 255,254,211 255,252,206 255,247,203 255,242,196 255,241,195 255,251,206 255,250,207 255,250,207 237,220,185 127,122,110 131,124,108 151,136,114 229,206,175 229,211,192 127,114,107 109,100,96 111,104,107 113,106,104 117,107,108 117,107,108 114,107,107 113,106,106 113,106,106 114,107,107 114,107,107 255,245,221 255,234,198 255,232,193 254,228,189 253,227,188 255,238,199 255,237,201 255,234,198 253,226,190 247,220,184 255,238,202 255,234,198 255,237,201 253,226,190 255,231,195 255,237,201 255,238,202 255,233,194 254,228,189 255,231,192 255,235,196 255,238,202 252,225,189 254,227,191 118,109,101 109,102,102 120,107,100 255,232,193 255,232,193 255,233,194 255,232,193 255,235,196 255,245,206 255,241,202 255,240,201 255,233,194 255,239,200 255,241,202 255,240,201 255,234,195 255,230,194 247,220,186 252,225,191 255,234,198 242,216,175 255,245,204 255,246,205 255,238,194 255,246,197 255,250,204 255,248,208 255,235,196 255,238,199 255,232,193 253,227,188 255,234,195 255,247,208 255,239,200 255,254,210 255,243,199 255,249,210 255,247,208 255,246,207 255,250,210 255,247,207 255,238,203 235,230,227 147,190,255 141,184,255 132,174,255 133,167,255 107,141,248 255,242,195 255,245,195 255,239,192 255,247,200
255,248,207 255,252,212 255,251,206 255,249,205 255,243,197 255,249,205 255,249,207 255,249,214 137,126,111 133,123,111 128,120,107 128,120,107 138,128,116 174,164,142 219,212,192 101,136,227 95,138,249 96,139,248 100,143,242 182,206,255 255,250,205 215,196,169 255,251,212 255,247,206 255,249,205 255,246,202 255,251,206 255,254,208 255,255,209 255,250,205 255,249,203 255,249,202 255,252,206 255,255,211 255,253,212 221,203,171 132,124,113 130,122,111 135,121,105 139,118,93 208,192,175 125,114,107 109,100,96 111,104,107 113,106,104 115,105,106 116,106,107 114,107,107 113,106,106 113,106,106 114,107,107 115,108,108 255,245,221 252,225,189 253,227,188 255,234,195 255,237,198 255,238,199 255,230,194 255,234,198 251,224,190 246,219,185 255,244,208 255,237,201 255,240,204 255,229,193 255,230,194 255,237,201 255,229,193 253,227,188 255,234,195 255,231,192 255,231,192 255,241,205 255,233,197 255,232,196 114,104,94 111,104,104 124,111,104 255,233,194 255,239,200 255,234,195 255,239,198 255,239,198 255,245,206 255,239,200 255,241,202 255,234,195 255,237,196 255,244,205 255,238,204 255,238,204 255,231,197 250,223,187 255,231,192 255,235,196 242,216,177 255,239,200 255,245,204 255,238,192 255,247,201 255,252,206 255,248,208 255,238,199 255,239,200 255,237,198 255,240,201 255,231,192 255,245,206 255,235,194 255,244,203 255,244,205 255,241,202 255,234,196 255,243,208 255,248,209 255,242,203 255,246,207 255,242,224 163,204,255 163,205,255 152,193,255 117,154,255 108,143,243 255,245,202 255,244,198 255,241,196 255,239,192
