20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 34,31,35 39,37,45 43,42,47 45,43,51 44,42,50 48,44,53 51,49,57 173,95,94 146,49,45 134,45,41 123,41,37 118,41,37 113,35,36 108,34,34 100,32,30 99,30,31 97,30,30 94,30,29 92,28,27 89,25,24 87,25,23 87,25,25 84,24,24 82,22,20 80,23,22 82,25,22 87,31,23 91,33,23 125,66,38 161,102,54 163,107,33 173,113,27 192,131,45 179,108,39 169,84,31 162,73,26 155,64,20 162,63,22 168,63,21 171,66,22 171,68,24 181,78,24 195,104,33 227,140,58 252,173,65 246,165,61 255,157,94 161,53,30 132,33,25 122,26,20 124,29,20 125,29,23 127,31,22 135,31,21 143,33,20 158,34,26 133,61,47 130,105,77 154,138,96 145,123,89 134,110,86 68,57,38 26,17,9 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 151,100,24 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,16,20 20,17,23 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 34,31,35 35,32,38 38,36,44 41,40,43 43,42,47 45,43,51 46,46,54 52,48,57 110,48,48 148,48,45 131,42,38 122,40,36 117,38,33 113,33,35 106,32,32 100,32,30 98,29,30 96,29,29 94,27,27 90,28,26 88,26,24 84,24,24 83,27,21 82,27,23 87,27,27 84,32,13 126,78,31 163,114,47 160,109,40 166,115,39 158,102,35 114,46,1 121,37,20 132,36,23 147,39,28 157,37,28 167,41,31 174,43,33 182,49,39 187,49,39 191,51,42 196,50,43 199,48,38 212,50,39 218,51,37 225,61,42 210,73,29 249,145,69 255,210,111 162,58,30 130,31,21 128,29,21 129,30,20 136,28,17 143,33,20 158,39,27 94,37,36 89,75,59 137,108,75 170,138,94 173,136,92 173,139,109 51,37,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 170,112,14 163,107,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 34,31,37 37,35,43 41,40,45 44,43,48 46,44,52 48,48,56 51,48,54 70,41,46 149,47,43 130,41,37 121,39,35 115,36,31 112,32,34 105,31,31 99,31,29 100,28,30 96,29,29 96,29,29 94,30,29 91,27,26 91,27,26 89,30,25 93,40,26 127,80,46 132,91,34 142,96,39 125,68,26 110,49,13 107,39,19 109,33,20 118,33,28 116,31,26 123,61,50 144,98,84 165,124,106 175,134,114 186,148,127 193,156,132 199,164,139 215,179,150 228,184,156 249,202,168 255,205,173 254,179,150 213,100,79 211,67,50 232,59,43 241,77,44 255,227,149 167,56,37 135,28,19 140,31,23 145,33,21 154,38,25 78,35,29 64,51,48 99,88,69 140,120,90 112,76,25 127,78,11 168,105,15 92,55,15 34,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 32,15,7 21,12,8 32,20,10 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 187,151,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,21,22 24,21,27 25,22,26 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 46,44,52 48,46,54 148,42,46 136,40,34 124,39,31 117,35,29 112,33,30 106,32,27 101,30,27 101,30,29 98,29,30 96,29,29 98,30,28 97,31,28 93,32,25 126,79,56 121,83,46 133,86,52 107,49,27 106,41,31 106,33,28 105,31,26 102,31,30 123,80,74 107,83,75 92,78,64 73,54,38 92,66,45 142,105,81 176,131,108 197,149,122 201,150,122 217,162,133 222,165,134 214,163,128 212,162,131 156,119,93 125,92,65 130,101,70 203,174,141 255,242,205 255,156,130 255,80,51 190,62,35 150,30,21 155,35,28 154,37,27 67,42,43 41,40,43 63,58,44 110,90,70 88,63,33 90,59,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,101,39 76,48,19 91,58,19 29,18,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 118,82,33 196,160,111 202,159,110 199,166,114 188,157,106 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 40,39,42 41,40,43 45,43,51 47,45,53 77,49,49 145,36,32 127,37,31 120,35,27 112,30,26 108,31,27 105,30,28 103,29,29 104,30,30 101,29,31 97,34,30 94,35,28 133,88,67 124,85,57 106,55,31 111,43,39 105,42,38 96,41,39 77,41,35 100,76,68 100,89,82 67,56,51 50,34,28 72,48,40 133,92,76 172,119,94 191,133,100 203,142,108 217,151,117 226,157,119 232,163,123 236,164,125 244,172,133 242,170,131 255,183,142 255,185,146 255,188,152 253,180,148 173,115,80 159,130,95 255,246,214 216,77,63 162,34,25 137,40,34 59,45,45 41,38,44 48,46,47 79,63,48 124,103,78 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,1 175,131,51 97,69,29 123,93,49 56,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 146,102,33 188,155,105 196,164,109 196,160,109 196,160,111 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 40,39,44 43,42,45 43,42,45 43,41,49 49,45,54 54,47,57 96,51,48 137,37,34 129,33,29 118,32,27 111,29,25 108,29,26 107,30,26 104,30,28 104,33,32 102,52,39 136,98,77 124,81,62 114,40,33 113,42,41 105,43,41 80,48,45 118,102,96 88,77,74 49,43,38 29,23,18 39,26,21 87,65,59 119,88,80 136,97,85 168,117,93 191,130,96 204,141,106 230,161,123 240,168,129 242,174,131 249,178,136 253,181,142 253,184,144 255,194,154 255,200,162 255,197,153 255,192,146 255,190,141 255,193,146 219,160,132 255,248,228 74,53,53 48,43,45 44,43,48 41,38,42 51,44,42 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 61,33,4 101,76,32 91,71,25 86,54,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,8 26,17,11 79,58,17 121,80,10 150,97,13 187,151,102 197,160,116 193,161,104 185,155,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 156,132,97 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 44,42,50 52,48,57 50,48,56 51,50,55 89,48,46 127,35,39 124,31,26 119,30,26 114,28,23 112,27,24 114,32,26 110,40,34 145,104,84 110,56,38 122,45,39 116,44,46 96,50,50 125,116,112 82,76,71 43,37,32 74,64,63 28,21,19 30,21,15 70,48,40 120,89,81 128,92,86 129,91,83 158,109,87 190,129,97 210,145,108 227,158,120 237,165,126 246,175,133 250,177,136 255,191,149 255,192,149 255,191,148 255,200,155 255,200,152 255,197,147 255,192,141 255,185,132 255,187,137 209,157,125 54,49,48 41,40,43 43,42,45 41,39,40 61,55,46 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 144,90,11 126,91,37 191,155,106 184,151,101 170,141,90 137,105,71 148,121,87 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 21,18,22 26,20,25 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,43,43 43,43,43 43,42,47 48,47,52 46,45,48 40,39,42 38,35,39 33,33,33 99,32,32 127,30,29 125,28,27 120,29,26 120,36,28 140,88,67 134,49,44 132,46,43 112,49,45 151,123,121 88,78,77 57,50,50 22,15,15 44,39,36 56,51,50 19,14,13 50,35,26 100,72,63 125,91,89 124,90,86 130,94,84 159,107,86 195,129,97 218,149,113 232,155,118 236,163,122 247,171,131 250,174,132 255,195,152 255,193,148 255,195,150 255,198,150 255,207,163 255,199,149 255,198,151 255,189,138 255,185,130 255,189,142 98,63,48 48,36,38 34,35,38 39,36,42 75,64,45 107,90,66 70,47,16 125,81,3 202,135,14 146,102,22 102,57,9 92,58,17 108,75,9 158,100,18 32,23,19 70,62,51 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 66,64,72 58,57,62 60,58,68 53,51,59 49,45,54 45,42,46 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,12 73,59,34 29,21,10 63,43,11 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 27,24,28 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,27 25,24,29 26,25,28 26,25,28 26,23,27 23,22,25 23,21,29 59,29,32 109,34,34 122,25,24 128,31,27 176,100,87 141,52,50 123,51,53 143,125,122 71,59,61 24,17,20 14,12,13 18,13,15 62,55,53 25,19,24 22,15,18 75,55,46 101,73,60 120,87,80 124,91,84 125,94,82 159,111,86 182,125,96 185,129,105 178,132,104 195,144,116 228,162,128 249,172,135 255,194,156 255,201,159 255,199,154 255,209,161 255,214,167 255,211,158 255,201,153 255,191,144 255,188,137 255,190,137 255,187,144 97,61,32 71,62,45 129,96,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 171,140,91 166,135,86 151,119,75 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 26,20,25 25,22,26 26,23,27 26,23,27 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,27 24,23,28 24,23,26 25,24,29 26,23,29 24,23,26 22,21,26 24,23,28 43,18,19 77,15,15 122,31,30 165,69,60 135,55,57 189,140,141 73,63,62 26,19,22 16,14,15 14,12,13 20,15,17 68,61,59 24,21,27 28,20,26 79,60,46 101,73,60 119,86,79 126,93,86 127,94,83 155,110,89 129,87,63 91,55,35 81,60,37 82,53,31 185,133,103 224,152,117 237,169,131 255,186,144 255,190,145 255,198,150 255,200,153 255,201,153 255,198,155 255,200,155 255,189,138 255,190,137 255,182,135 150,101,65 91,77,59 197,166,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 172,141,92 165,133,89 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,18,24 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,23,31 24,23,28 26,25,30 26,26,26 26,26,26 28,22,29 28,22,29 24,23,28 30,30,38 51,55,59 152,55,58 180,155,154 80,70,71 19,12,15 16,14,15 16,16,16 15,14,19 19,17,18 29,24,23 47,44,50 35,25,29 81,59,41 101,71,56 115,84,72 125,94,82 126,91,78 113,72,54 145,98,75 174,123,99 176,128,103 115,77,56 85,59,38 132,90,66 193,130,95 224,155,117 253,185,145 255,204,161 244,176,133 255,202,155 255,194,151 255,202,157 255,187,144 255,180,141 146,96,63 173,127,99 103,83,63 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,28 25,23,31 26,25,30 24,23,28 25,24,29 26,24,32 26,23,29 26,23,27 19,23,27 33,29,40 54,57,66 130,57,68 91,86,88 35,30,32 16,11,13 16,10,15 17,15,16 20,18,19 18,15,19 27,24,30 47,44,50 35,28,31 80,60,42 101,71,54 116,85,73 122,91,79 133,95,78 165,117,92 176,119,90 172,113,83 180,122,89 163,110,83 121,83,64 61,40,25 100,62,41 164,112,82 210,149,113 238,173,136 225,156,120 255,196,152 244,179,138 246,178,140 207,146,114 94,64,49 92,60,46 99,63,45 96,76,58 193,157,110 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 30,25,27 47,35,37 34,23,18 94,63,26 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 198,167,128 199,167,125 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 24,21,27 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 24,22,30 27,26,31 25,22,28 25,24,29 25,23,31 25,24,27 25,24,27 21,22,27 41,37,48 61,59,71 94,83,92 64,58,63 16,14,15 14,11,15 19,13,20 20,17,21 20,17,21 26,23,29 26,24,32 35,32,38 37,29,35 81,61,43 98,71,53 113,86,70 116,84,70 147,102,79 164,111,84 160,102,78 167,109,83 189,132,103 187,129,103 195,135,112 143,97,79 79,58,43 73,46,28 101,57,29 192,136,102 237,168,130 255,189,145 195,137,100 135,93,71 130,85,64 204,147,118 238,170,134 234,169,130 99,76,61 183,145,97 190,154,103 90,62,24 154,94,3 60,41,16 47,38,32 53,42,23 62,40,2 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 43,32,29 64,32,0 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,22,25 29,28,31 27,26,31 25,24,29 26,25,30 25,22,28 25,24,27 25,24,29 22,21,24 22,21,24 22,16,23 52,52,62 73,72,87 87,84,99 24,23,26 18,18,18 16,13,17 18,15,21 22,21,26 22,21,26 23,21,29 23,23,31 25,23,31 32,26,31 81,62,46 98,68,51 109,82,66 119,84,69 142,100,78 142,97,76 119,81,62 108,72,50 199,175,151 94,99,93 86,68,63 177,126,102 92,56,34 85,58,40 104,66,45 155,107,80 242,170,131 255,187,147 179,116,83 172,110,81 220,150,117 240,168,131 226,154,119 246,181,144 86,70,57 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,19 153,101,12 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 25,25,35 58,57,74 73,71,91 52,49,64 19,18,21 16,16,16 18,15,21 20,19,24 20,19,24 20,21,26 25,23,31 23,24,29 25,22,28 29,21,27 81,60,47 101,71,54 121,87,67 144,99,78 153,102,76 137,89,62 124,88,66 127,96,73 155,133,115 37,49,42 99,93,86 216,165,141 175,122,99 120,79,59 100,66,46 135,93,71 228,156,117 233,154,115 197,141,107 137,92,71 87,79,68 83,69,53 129,84,61 163,127,109 78,66,56 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 12,10,11 15,14,17 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 72,70,90 35,31,40 16,13,17 16,13,17 20,17,23 23,22,27 24,23,28 27,26,31 25,23,31 22,23,28 25,23,24 38,28,29 88,62,48 111,81,66 143,105,86 168,120,93 174,119,88 191,128,95 197,139,106 155,96,66 149,97,67 167,121,93 187,123,97 219,153,121 188,131,100 166,115,87 121,83,62 106,70,50 189,128,96 239,160,121 150,95,66 158,124,102 94,104,98 92,84,73 122,81,54 69,44,27 86,66,48 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 69,69,81 54,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 18,17,20 23,22,25 26,21,23 25,21,30 26,24,34 26,24,34 32,31,46 63,61,81 69,67,89 22,16,23 20,14,21 19,16,20 23,20,26 25,21,30 25,23,31 26,24,32 23,21,29 23,21,29 29,22,25 49,36,29 93,65,52 111,81,66 148,105,88 169,113,87 178,115,82 185,119,87 207,141,107 223,157,123 224,163,129 221,158,123 214,152,114 211,149,111 204,141,106 184,126,93 151,104,81 113,77,57 160,109,85 237,157,121 249,170,131 191,128,95 150,102,77 143,99,73 192,134,108 67,48,34 172,140,96 163,132,83 174,141,102 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 39,36,40 39,36,40 39,37,38 37,35,36 28,26,24 26,24,25 20,18,19 17,15,16 21,16,15 23,16,16 29,19,18 30,20,19 22,12,13 15,8,8 24,21,25 29,29,29 50,34,28 76,55,32 77,51,0 74,50,15 45,26,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 107,83,59 119,99,67 168,140,100 209,173,122 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 68,71,89 66,64,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,15,21 25,23,24 25,22,28 25,24,29 25,23,31 25,23,33 35,34,49 64,63,80 65,64,81 25,19,24 20,17,23 21,18,22 22,20,28 27,23,32 25,23,35 25,23,33 24,22,30 20,19,24 28,21,19 68,53,42 92,64,51 109,78,66 131,95,77 153,100,73 171,110,76 177,114,81 191,123,87 206,137,101 218,149,116 225,153,118 230,161,121 233,159,121 228,154,116 193,127,95 160,104,78 129,82,59 133,88,67 225,153,116 248,169,123 253,178,131 255,191,152 251,178,137 254,185,145 91,56,31 178,146,100 184,153,104 160,127,88 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 40,37,41 46,43,47 53,50,56 51,47,56 40,37,41 35,32,36 31,28,32 27,24,28 36,30,35 38,30,36 37,32,34 36,31,33 33,27,32 29,24,26 28,25,29 25,24,29 38,36,37 108,81,38 81,44,0 169,113,39 88,65,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,101 94,80,55 144,132,106 174,140,95 200,165,109
