20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 44,42,50 56,46,50 155,38,39 127,39,32 115,33,29 109,31,30 104,30,28 102,28,28 100,28,30 99,33,30 92,33,26 131,92,60 130,92,55 105,43,30 107,39,35 102,39,35 90,50,45 105,90,81 88,76,66 69,46,33 132,91,73 186,130,104 205,143,114 208,145,110 226,158,122 231,162,124 240,172,136 231,161,130 189,127,98 129,83,55 219,190,155 240,167,135 255,87,69 153,32,18 152,43,37 51,45,52 42,40,41 93,79,54 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,108 198,163,109 195,159,110 149,116,79 119,91,62 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,20,29 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 51,49,57 89,53,45 133,36,30 119,33,28 108,29,24 107,30,26 105,30,28 105,31,31 97,36,29 129,86,67 106,51,36 111,44,35 106,42,41 94,50,49 103,92,85 49,40,32 39,26,21 75,55,48 125,89,81 161,114,93 190,134,98 219,153,119 233,164,124 237,169,126 247,175,136 255,183,145 255,192,155 255,193,154 255,190,149 255,189,150 222,166,142 255,249,224 132,42,34 52,44,50 42,39,43 48,43,42 100,79,56 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,38,1 112,75,31 59,43,1 87,53,10 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 188,155,103 195,159,108 188,155,103 142,109,72 101,77,51 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 44,42,50 51,49,57 52,50,58 89,48,46 125,32,27 117,28,24 114,28,23 111,29,23 115,33,29 145,104,84 118,48,38 116,44,46 96,50,50 105,99,94 54,48,43 74,64,63 26,21,18 56,34,26 120,89,81 128,92,86 148,105,90 190,129,97 221,153,115 235,163,124 246,175,133 255,185,142 255,191,149 255,191,148 255,201,154 255,197,147 255,192,141 255,183,131 255,192,147 54,49,48 43,42,45 41,39,40 61,55,46 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 34,29,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 126,91,37 189,156,106 175,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 17,14,18 26,20,25 26,23,27 27,24,28 31,28,32 38,35,39 41,41,41 41,41,41 40,39,44 40,39,42 31,30,33 28,25,29 27,26,29 128,31,30 125,28,27 120,30,24 129,53,40 133,48,43 126,49,45 156,128,126 74,64,63 23,16,16 35,28,26 44,39,38 29,20,16 95,67,58 124,90,88 124,91,84 145,104,86 199,133,101 226,155,113 237,164,123 247,171,131 255,185,144 255,193,149 255,200,155 255,202,152 255,200,150 255,198,151 255,186,133 255,193,143 141,106,91 41,35,42 37,34,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,30 82,48,7 108,75,9 80,57,28 45,34,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 67,65,73 60,59,64 61,54,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 38,27,12 89,62,15 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 26,23,27 24,21,25 22,21,24 23,22,25 22,21,26 23,22,25 26,25,28 26,23,29 25,25,25 24,23,28 51,26,27 109,34,32 159,71,62 134,54,56 138,117,115 45,38,41 16,14,15 13,11,12 43,38,37 24,21,27 53,40,33 96,68,55 119,86,79 126,93,84 142,104,85 156,114,90 104,75,55 93,64,42 203,151,121 238,169,133 254,182,145 255,192,147 255,214,170 255,206,158 255,209,166 255,195,149 255,190,138 255,191,144 93,73,53 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 171,140,91 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,27 26,25,28 26,26,26 25,25,25 28,22,29 24,23,28 48,44,53 92,54,58 180,155,154 46,36,37 16,14,15 16,16,16 16,15,18 53,48,50 47,44,50 69,52,44 96,66,51 115,84,72 124,93,81 136,97,83 145,98,75 177,126,102 142,104,83 85,59,38 191,136,105 211,143,107 253,185,145 255,195,152 255,207,160 255,194,151 255,193,148 255,174,134 146,96,63 116,82,60 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 26,25,28 24,23,28 24,23,26 24,23,28 25,23,31 26,25,30 25,24,29 25,23,31 25,22,28 26,23,27 18,22,26 48,44,57 71,56,66 78,73,75 12,10,8 18,12,17 17,14,18 21,18,24 24,23,28 46,43,49 66,50,44 95,68,50 115,87,74 126,91,78 160,112,83 175,116,88 183,120,89 205,141,115 121,73,48 63,42,29 110,81,61 182,130,100 230,161,128 255,200,156 227,165,125 168,126,102 90,61,39 162,110,78 102,66,44 191,155,106 191,155,104 98,62,0 205,147,42 64,52,42 59,33,19 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 198,168,124 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 24,23,28 25,24,27 25,22,28 25,24,27 24,21,27 64,64,76 72,72,84 37,34,38 14,12,13 20,14,21 23,20,24 23,20,26 24,22,30 27,26,31 57,44,37 98,68,51 110,83,67 130,94,76 145,99,73 146,99,76 116,72,46 86,64,46 109,61,45 132,94,73 78,56,38 111,71,46 217,155,117 255,196,153 184,121,86 169,114,85 227,164,131 223,154,116 119,78,51 185,147,99 194,158,107 114,72,9 124,72,0 46,35,32 141,96,34 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 25,25,35 74,70,90 67,65,85 19,18,21 16,15,18 19,18,23 20,19,24 24,22,30 23,23,31 25,22,28 56,43,38 97,67,50 121,87,67 151,105,79 146,93,66 124,88,66 152,123,99 103,115,108 99,93,86 133,75,51 131,86,63 100,66,46 175,118,87 248,169,130 197,141,107 117,98,82 86,70,64 129,84,61 62,45,35 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 19,18,21 25,24,27 25,22,28 25,25,33 28,24,35 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,69,89 54,51,68 14,11,15 18,17,20 24,23,28 25,24,29 25,23,31 22,20,28 25,23,24 67,50,42 102,72,57 144,106,87 172,119,92 180,122,89 205,147,114 166,107,77 172,126,98 190,126,100 207,146,114 171,119,89 128,90,69 134,89,66 233,154,115 186,131,102 121,123,108 60,55,57 164,123,96 124,103,88 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 42,37,39 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 71,72,91 69,67,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 35,34,49 72,70,92 26,22,35 21,15,22 24,20,29 25,21,30 25,23,33 24,22,30 24,22,32 28,21,21 84,61,50 109,76,65 144,103,87 169,110,80 178,115,80 199,134,97 219,153,119 222,154,118 221,156,117 223,154,116 201,132,96 155,104,78 110,72,51 220,146,108 255,180,136 210,142,102 201,128,96 250,187,156 145,124,97 179,148,99 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 42,39,43 42,39,43 40,37,43 33,30,34 25,23,24 19,17,18 18,16,17 32,27,29 27,20,20 23,16,16 16,9,9 23,17,22 33,24,35 88,69,32 72,51,10 122,81,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 68,69,88 63,64,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,32 27,25,33 29,27,39 24,20,29 21,18,22 27,26,31 22,20,28 19,18,23 20,18,26 55,53,63 18,15,21 20,19,22 22,21,26 26,24,34 27,25,35 24,22,32 23,22,27 34,23,18 82,60,42 107,76,64 121,86,71 156,101,70 171,108,75 187,118,85 209,140,107 221,149,114 228,154,116 225,145,106 205,133,96 164,108,82 116,75,57 187,122,85 244,162,115 252,177,132 248,175,132 243,171,125 142,112,86 189,153,106 150,119,80 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 34,32,33 48,47,50 49,45,54 49,46,50 40,39,42 44,41,47 42,39,43 42,39,43 41,38,42 39,36,40 44,41,45 46,43,49 26,25,30 42,28,14 45,32,0 78,43,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,166,111 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 70,72,88 62,63,82 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 25,22,26 25,22,26 27,25,33 26,24,32 25,24,29 25,23,31 52,50,58 20,19,24 23,22,25 22,21,26 26,24,34 26,24,34 24,22,30 19,18,21 41,28,23 72,52,34 98,70,57 113,80,73 132,89,72 162,102,77 186,120,88 203,134,101 222,150,111 225,153,116 232,155,120 202,132,99 157,106,78 126,88,67 143,95,68 238,162,122 255,169,121 252,169,120 245,159,111 214,154,115 189,153,106 112,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 28,26,27 30,28,26 37,35,33 36,36,36 51,50,55 50,49,54 44,43,48 39,38,41 38,37,42 41,40,43 48,45,49 52,49,53 56,53,57 61,60,65 73,72,77 41,38,42 48,39,50 64,44,14 175,117,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,165,109 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 26,24,34 24,23,26 25,24,29 25,22,28 21,18,24 21,18,24 24,23,26 25,23,33 27,25,35 24,21,27 20,17,23 41,29,19 68,47,34 89,61,48 107,79,68 118,81,68 150,101,79 184,116,80 200,132,94 222,150,111 224,152,117 225,152,122 158,100,74 168,111,82 147,96,72 137,88,66 213,141,106 241,157,113 244,162,117 243,159,113 253,167,119 199,161,113 103,69,35 129,86,26 93,75,45 148,98,13 130,83,6 84,58,35 69,50,25 219,166,73 87,59,21 43,38,35 26,19,19 27,22,21 27,22,21 34,33,36 47,46,49 48,46,54 51,50,55 65,64,67 61,60,63 66,65,68 65,64,67 74,73,76 95,94,97 94,93,98 88,87,92 82,81,86 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 37,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,97 111,83,56 193,157,106 163,128,92
