255,129,67 241,113,72 180,96,102 171,94,106 171,95,102 174,98,101 175,92,95 174,91,94 188,97,96 195,98,99 203,91,81 221,99,90 255,93,61 255,105,44 255,117,28 255,118,27 255,117,22 255,123,14 255,122,7 255,108,7 255,95,3 255,96,5 255,102,2 255,104,0 255,100,10 255,110,10 255,126,15 255,129,42 255,134,48 255,135,42 255,130,24 255,125,1 255,117,0 255,112,0 255,105,0 255,103,0 255,98,0 255,104,0 255,98,0 255,94,0 255,79,0 255,73,0 255,73,0 255,70,0 255,72,0 255,78,0 255,78,0 255,83,0 255,91,0 255,95,0 255,98,0 255,98,0 255,96,0 255,98,0 255,99,0 255,106,0 255,105,0 255,101,0 255,96,0 255,93,0 255,86,0 255,84,0 255,84,0 255,77,0 255,77,0 255,77,0 255,78,14 255,79,14 255,84,36 255,93,47 217,86,76 173,82,94 158,77,84 183,80,81 225,80,68 241,86,61 225,89,67 196,88,86 148,84,94 144,77,70 168,82,48 176,90,42 169,97,51 162,88,65 164,82,80 148,83,100 141,83,98 150,93,105 155,93,105 160,94,105 158,94,108 158,94,108 157,95,109 169,93,103 163,92,105 169,93,98
255,132,73 241,114,78 193,104,104 179,98,105 180,99,104 189,103,107 190,100,103 188,98,101 192,94,93 198,98,95 217,101,88 225,99,87 255,99,60 255,118,41 255,125,28 255,121,27 255,123,14 255,128,4 255,114,0 255,107,10 255,96,1 255,103,0 255,114,4 255,112,0 255,110,0 255,123,12 255,136,59 255,137,63 255,131,50 255,130,43 255,124,1 255,114,0 255,97,0 255,92,0 255,89,0 255,87,0 255,89,0 255,96,0 255,87,0 255,76,0 255,72,0 255,65,0 255,63,0 255,64,0 255,66,0 255,66,0 255,68,0 255,76,0 255,88,0 255,87,0 255,91,0 255,90,0 255,91,0 255,89,0 255,83,0 255,93,0 255,97,0 255,106,0 255,100,0 255,94,0 255,96,0 255,90,0 255,80,0 255,76,0 255,77,0 255,78,0 255,79,12 255,88,13 255,85,22 255,88,34 253,91,60 219,86,76 192,81,77 181,78,79 223,80,56 246,89,45 227,92,63 192,93,81 153,82,79 166,84,64 190,90,40 194,102,36 198,108,45 182,97,58 164,82,78 160,84,91 161,92,93 183,97,99 188,97,98 182,95,97 174,93,100 177,90,97 175,88,97 169,95,95 165,96,99 161,92,97
255,128,76 232,112,89 195,104,105 191,101,104 191,101,104 191,101,104 196,99,102 195,98,101 190,93,92 206,97,91 217,96,80 244,96,67 255,123,37 255,129,14 255,129,13 255,125,7 255,128,4 255,122,1 255,104,4 255,101,1 255,109,0 255,114,0 255,117,3 255,119,5 255,122,0 255,137,48 255,140,64 255,136,50 255,135,27 255,123,6 255,114,0 255,99,0 255,81,0 255,78,0 255,74,0 255,77,0 255,79,0 255,80,0 255,72,0 255,65,0 253,55,0 252,55,0 254,56,0 255,63,0 255,57,0 255,54,0 255,66,0 255,75,0 255,79,0 255,71,0 255,73,0 255,79,0 255,77,0 255,72,0 255,67,0 255,77,0 255,84,0 255,88,0 255,99,0 255,104,0 255,107,0 255,101,0 255,84,0 255,77,0 255,82,0 255,89,1 255,95,6 255,97,17 255,98,28 255,99,36 255,102,38 254,91,51 219,82,58 200,76,52 232,81,37 255,95,34 232,91,53 198,88,66 164,87,54 188,97,28 199,106,13 212,113,20 204,99,30 204,93,49 202,81,65 202,80,62 215,89,64 225,97,70 221,101,82 200,94,80 180,96,88 171,92,96 160,95,101 155,91,101 147,89,104 138,88,98
243,117,74 213,104,86 192,101,100 189,98,97 189,98,99 191,97,97 190,96,96 188,94,92 192,95,89 196,95,86 224,94,65 255,98,46 255,128,20 255,138,30 255,135,21 255,135,6 255,127,2 255,103,2 255,96,0 255,99,0 255,112,0 255,109,0 255,120,7 255,125,4 255,131,0 255,141,49 255,139,39 255,133,10 255,119,0 255,108,0 255,95,0 255,79,0 255,69,0 255,69,0 255,72,0 255,71,0 255,72,0 255,72,0 255,64,0 250,54,0 239,53,0 240,52,0 236,48,0 247,50,0 244,49,0 247,50,0 255,57,0 255,62,0 255,68,0 255,71,0 255,68,0 255,70,0 255,70,0 255,64,0 255,63,0 255,59,0 255,61,0 255,71,0 255,82,0 255,96,0 255,105,0 255,111,0 255,108,0 255,93,0 255,86,0 255,94,1 255,107,3 255,103,11 255,103,29 255,104,38 255,98,42 255,89,44 237,80,47 220,75,42 247,83,25 255,97,34 225,87,48 186,88,60 182,94,35 198,113,15 212,126,7 218,127,8 215,110,26 214,89,41 213,77,46 227,79,52 238,88,53 250,102,59 228,103,71 199,93,81 181,95,94 163,88,95 141,86,100 126,86,103 121,83,106 123,85,108
246,116,76 220,105,85 193,97,93 192,95,94 186,95,92 189,95,95 188,94,94 187,93,91 191,94,88 194,93,84 235,94,60 255,103,28 255,140,31 255,147,48 255,153,41 255,147,31 255,125,0 255,96,0 255,93,0 255,101,1 255,109,0 255,116,0 255,127,0 255,134,0 255,134,20 255,135,45 255,128,5 255,119,0 255,105,0 255,94,0 255,84,0 255,67,0 255,63,0 255,60,0 255,71,0 255,71,0 252,64,0 251,57,0 254,56,0 247,51,0 231,48,0 228,48,0 228,45,0 232,45,0 232,45,0 235,49,0 253,57,0 255,62,0 255,65,0 255,65,0 255,66,0 255,63,0 255,59,0 255,59,0 255,61,0 255,56,0 249,49,0 255,61,0 255,69,0 255,87,0 255,96,0 255,112,0 255,119,0 255,114,0 255,102,0 255,103,0 255,110,7 255,104,10 255,99,30 255,103,37 255,98,46 255,88,41 255,79,27 243,78,29 247,83,25 254,89,27 213,78,40 190,83,40 197,97,24 204,120,5 218,132,0 216,123,8 222,105,10 219,81,21 220,68,29 235,78,38 251,89,44 255,101,50 226,103,74 191,95,89 150,91,104 133,85,109 108,86,108 100,84,111 98,80,105 94,78,103
245,113,83 220,106,79 191,94,88 192,96,90 195,98,97 195,99,95 186,98,91 184,96,89 185,95,89 181,88,83 238,91,59 255,112,37 255,143,29 255,158,55 255,158,57 255,151,43 255,109,2 255,94,4 255,92,0 255,104,0 255,123,0 255,127,0 255,134,36 255,138,41 255,138,45 255,128,26 255,117,0 255,108,0 255,92,0 255,80,0 255,70,0 255,58,0 255,55,0 255,55,0 255,56,0 250,58,0 239,53,0 235,51,0 238,52,0 235,49,0 222,41,0 218,42,0 221,44,0 221,47,0 225,50,0 227,50,0 241,56,0 255,66,0 253,55,0 255,57,0 253,55,0 254,59,0 255,60,0 255,63,0 255,64,0 255,60,0 255,54,0 255,52,0 255,62,0 255,79,0 255,87,0 255,96,0 255,112,0 255,117,0 255,108,0 255,103,2 255,100,0 255,103,12 255,99,32 255,95,35 255,94,46 255,89,42 251,74,27 246,77,21 251,89,19 251,87,20 214,76,37 199,82,33 209,103,10 218,123,5 226,132,0 223,119,0 225,94,16 228,80,15 239,75,19 255,86,24 255,100,39 244,99,55 210,96,78 169,86,87 128,83,106 103,87,104 94,82,112 88,81,109 88,81,111 90,79,106
235,107,78 214,103,86 186,96,90 184,96,87 183,98,95 179,96,99 164,96,105 167,96,95 168,89,93 179,90,79 248,87,53 255,130,19 255,154,53 255,160,59 255,160,60 255,146,38 255,110,6 255,83,5 255,101,0 255,124,0 255,127,0 255,131,0 255,136,46 255,140,59 255,139,25 255,123,0 255,105,0 255,92,0 255,80,0 255,67,0 255,59,0 255,51,0 255,53,0 253,51,0 247,54,0 244,50,0 233,49,0 230,46,0 224,46,0 210,44,0 210,44,0 211,47,0 218,53,0 221,59,0 228,58,0 236,63,0 231,59,0 237,61,0 235,56,0 232,53,0 224,49,0 225,48,0 255,58,0 255,61,0 255,63,0 255,60,0 255,58,0 255,51,0 255,54,0 255,67,0 255,74,0 255,80,0 255,92,0 255,103,0 255,98,0 255,93,0 255,92,5 255,95,11 255,94,26 255,92,37 255,91,45 255,87,42 250,76,22 253,81,13 255,89,11 255,87,13 217,77,29 215,86,21 227,105,0 229,119,0 221,123,0 224,110,0 246,98,0 255,95,5 255,105,13 255,106,25 255,100,49 233,97,66 187,96,97 148,86,98 100,81,113 91,80,114 83,79,113 78,74,108 83,77,113 87,80,110
221,102,86 197,96,85 167,93,88 161,89,95 147,90,98 148,90,105 144,90,111 147,89,104 162,85,95 196,89,82 255,89,48 255,131,32 255,154,56 255,162,60 255,158,57 255,147,39 255,118,0 255,108,6 255,122,2 255,131,2 255,130,0 255,130,0 255,134,32 255,131,47 255,129,7 255,108,0 255,94,0 255,82,0 255,72,0 255,62,0 255,54,0 255,52,0 255,57,0 249,51,0 233,49,0 235,48,0 228,43,0 218,42,0 213,44,0 205,47,0 211,52,0 210,57,0 225,60,0 231,62,0 233,65,0 236,66,0 235,64,0 239,59,0 236,61,0 222,48,0 209,47,0 206,40,0 227,47,0 244,54,0 255,59,0 255,57,0 255,58,0 255,52,0 255,46,0 255,52,0 255,60,0 255,70,0 255,88,0 255,91,0 255,93,0 255,85,0 255,83,0 255,84,5 255,85,18 251,79,26 248,80,35 252,81,37 252,81,21 255,91,18 255,91,10 255,86,7 232,83,27 226,90,21 237,112,0 238,117,0 236,116,0 246,113,0 255,105,2 255,107,9 255,112,18 255,110,29 255,102,51 234,100,68 193,96,90 148,84,87 102,85,107 87,81,113 76,77,111 75,75,112 77,75,115 84,80,116
200,101,89 175,98,94 146,94,104 127,90,108 125,92,115 120,92,113 130,87,113 134,86,100 162,82,93 199,83,77 255,88,54 255,128,27 255,154,56 255,161,57 255,157,52 255,148,44 255,121,0 255,124,0 255,128,11 255,129,8 255,124,0 255,124,0 255,125,0 255,124,0 255,116,0 255,98,0 255,82,0 255,73,0 255,67,0 255,59,0 255,58,0 255,63,0 253,59,0 241,50,0 223,45,0 222,41,0 211,41,0 202,44,0 201,48,0 206,57,0 218,59,0 220,62,0 224,62,0 236,67,0 234,64,0 230,66,0 229,59,0 239,64,0 233,57,0 223,51,0 212,47,0 203,43,2 176,42,0 189,45,0 220,54,0 251,58,0 255,55,0 248,51,0 248,45,0 252,47,0 255,52,0 255,60,0 255,78,0 255,83,0 255,88,0 255,85,0 255,86,0 255,88,0 254,85,11 241,80,23 243,75,41 243,79,39 252,80,27 255,84,20 255,82,7 255,79,0 246,77,23 241,94,17 248,107,0 251,118,0 255,127,0 255,125,0 255,122,2 255,113,6 255,111,17 255,112,26 255,110,53 254,106,61 213,95,76 163,83,83 110,81,107 89,76,111 73,78,113 69,75,115 73,75,116 84,80,116
188,103,93 161,94,96 130,90,109 120,89,109 116,89,113 112,87,112 117,85,112 133,84,104 167,80,89 209,78,70 255,91,37 255,127,14 255,151,58 255,155,53 255,154,49 255,138,34 255,125,0 255,129,4 255,126,0 255,124,0 255,122,0 255,120,0 255,119,0 255,122,0 255,112,0 255,92,0 255,73,0 255,63,0 255,55,0 254,48,0 255,64,0 255,65,0 250,57,0 242,51,0 220,44,0 208,35,0 199,37,0 201,42,0 212,54,0 218,64,1 224,62,0 222,63,0 226,59,0 230,59,0 227,60,0 227,60,0 226,56,0 230,58,0 231,55,0 221,49,0 203,46,4 211,55,17 198,50,5 194,51,6 212,50,0 223,47,0 239,52,0 244,50,0 238,44,0 243,45,0 254,44,0 253,47,0 255,57,0 255,72,0 255,80,0 255,84,0 255,81,0 255,88,0 252,81,10 235,78,20 234,70,35 235,73,42 255,77,35 255,75,24 255,75,3 255,73,0 240,77,12 243,93,17 252,108,0 255,118,0 255,130,0 255,136,1 255,132,7 255,127,13 255,120,19 255,116,23 255,124,41 255,107,50 225,94,72 174,80,78 108,78,109 85,74,110 72,77,112 71,77,121 73,77,119 82,79,122
181,100,89 152,91,96 116,89,115 105,89,118 103,87,116 106,88,117 127,78,100 159,80,88 220,72,56 255,89,41 255,118,11 255,137,40 255,146,52 255,145,56 255,140,53 255,132,22 255,124,0 255,124,0 255,117,0 255,119,0 255,119,0 255,119,0 255,130,0 255,125,0 255,110,0 255,97,0 255,62,0 255,51,0 231,46,0 229,54,0 238,56,0 239,55,0 243,55,0 242,51,0 227,43,0 209,36,0 196,36,0 213,52,0 234,58,0 242,64,0 231,64,0 231,59,0 222,59,0 220,54,0 220,54,0 225,58,0 222,59,0 218,55,0 219,54,1 203,47,0 192,47,12 191,50,14 204,55,15 221,57,17 214,52,2 222,50,0 231,49,0 238,50,0 239,45,0 242,44,0 253,42,0 251,46,0 255,51,0 255,66,0 255,74,0 255,77,0 248,75,0 242,72,0 238,74,5 237,70,18 234,70,37 231,72,44 245,78,41 248,70,28 255,64,5 255,63,0 243,70,0 246,89,13 254,104,2 255,118,8 255,132,5 255,135,8 255,133,9 255,133,9 255,132,5 255,131,3 255,128,7 255,110,24 220,90,63 166,77,77 101,75,105 78,74,108 70,75,110 70,77,114 75,78,116 78,78,117
183,99,91 140,87,100 104,86,113 97,85,117 107,84,115 110,87,118 150,81,95 196,77,81 255,72,34 255,100,22 255,129,22 255,147,52 255,149,51 255,145,53 255,134,52 255,129,22 255,123,5 255,118,0 255,114,0 255,115,0 255,122,0 255,126,0 255,142,19 255,129,0 255,106,0 255,86,0 255,52,0 246,43,0 226,42,0 225,52,0 232,50,0 236,52,0 241,53,0 243,49,0 215,46,0 198,36,0 191,42,0 219,58,0 233,59,0 236,63,0 225,61,0 222,54,0 213,53,0 208,48,0 208,48,0 208,47,0 204,42,0 197,35,0 189,44,0 170,38,8 163,43,9 183,53,22 200,59,16 223,60,20 224,58,14 226,57,1 222,50,0 225,42,0 237,45,0 245,42,0 243,44,0 248,46,0 255,50,0 255,64,0 255,71,0 255,77,0 252,80,0 241,73,0 235,69,0 233,68,17 237,69,24 240,74,30 240,73,32 241,69,16 246,58,6 252,59,0 238,63,2 239,85,8 255,100,11 255,116,15 255,128,11 255,131,14 255,127,11 255,124,8 255,130,1 255,128,3 255,127,12 255,100,29 212,79,58 147,75,77 86,75,109 74,72,112 71,77,109 74,74,111 77,72,111 86,79,118
181,98,99 131,87,107 92,81,117 93,87,123 114,80,108 125,84,110 181,79,86 240,70,50 255,85,11 255,107,0 255,132,37 255,144,39 255,157,49 255,152,46 255,140,35 255,130,29 255,130,20 255,123,0 255,111,0 255,118,0 255,128,0 255,137,0 255,138,1 255,129,0 255,107,0 255,81,0 248,50,0 227,39,0 221,48,0 244,53,0 243,59,0 244,48,0 236,48,0 231,44,0 197,38,0 187,40,4 214,57,0 224,67,5 235,68,0 226,62,0 216,57,0 209,49,0 208,46,0 202,46,0 193,41,0 189,40,2 172,37,1 159,33,8 146,32,14 135,39,12 148,47,4 159,52,9 192,53,3 213,62,11 234,63,3 237,61,0 229,54,0 225,47,0 237,45,0 235,47,0 241,41,0 248,49,0 255,55,0 255,64,0 255,70,0 255,75,0 254,82,0 245,77,0 238,72,0 235,73,5 239,73,14 251,79,24 252,79,18 237,72,8 239,62,2 246,61,4 241,66,5 234,75,6 255,94,18 255,112,21 255,120,12 255,124,16 255,114,5 255,112,3 255,113,0 255,129,8 255,117,28 236,91,45 170,79,89 116,75,99 85,74,108 75,73,113 76,75,110 75,74,109 81,75,109 86,74,115
188,100,91 131,88,112 97,81,117 97,84,119 120,85,120 137,81,103 199,71,69 255,71,35 255,87,3 255,108,0 255,139,38 255,165,45 255,161,47 255,152,44 255,139,38 255,141,39 255,136,21 255,123,0 255,114,0 255,115,0 255,128,0 255,131,0 255,130,0 255,128,0 255,101,0 255,65,0 233,41,0 225,41,0 238,51,0 253,61,0 247,53,0 243,49,0 232,45,0 207,37,0 178,38,0 203,49,0 239,65,0 244,70,0 237,67,0 229,59,0 205,56,0 205,50,0 208,46,1 199,44,0 181,35,0 166,36,5 144,33,27 134,40,22 131,48,26 148,63,26 167,63,16 165,55,4 193,55,0 224,59,0 243,65,0 246,65,0 238,62,0 223,50,0 235,46,0 235,46,0 233,38,0 253,48,0 255,54,0 255,58,0 255,63,0 255,69,0 249,76,0 237,74,0 236,69,0 242,71,0 255,82,9 255,83,12 255,88,12 255,80,8 253,75,4 255,70,1 252,70,7 234,69,5 248,84,13 255,101,15 255,115,9 255,112,6 255,105,2 255,101,1 255,105,3 255,119,9 255,101,45 196,76,57 132,76,100 103,76,102 81,75,107 84,76,113 89,77,107 93,79,107 96,77,109 100,78,111
