255,118,59 242,114,64 195,103,75 168,97,94 138,88,113 130,91,119 139,98,120 147,99,116 154,97,109 150,95,111 151,92,105 158,84,100 159,88,103 164,91,100 162,87,92 174,89,81 207,95,85 219,100,86 255,95,61 255,111,40 255,115,20 255,115,27 255,98,29 255,91,23 255,88,28 255,88,26 255,99,16 255,98,18 255,106,11 255,100,10 255,95,14 255,91,13 255,82,14 255,81,15 255,82,20 255,93,21 255,100,17 255,104,11 255,113,1 255,114,10 255,120,13 255,123,15 255,135,22 255,134,34 255,133,27 255,135,31 255,126,18 255,115,1 255,111,0 255,108,0 255,105,0 255,107,0 255,106,0 255,104,0 255,100,0 255,95,0 255,96,0 255,96,0 255,98,0 255,102,0 255,103,0 255,97,0 255,97,0 255,94,0 255,96,0 255,97,0 255,97,0 255,92,0 255,82,0 255,83,0 255,90,0 255,92,0 255,91,0 255,89,0 255,83,0 255,81,0 255,76,0 255,72,0 255,68,0 255,83,0 255,95,0 255,98,3 255,105,0 255,105,0 255,103,6 255,102,13 255,100,16 255,105,29 255,106,64 245,96,72 191,97,113 147,96,128 143,92,124 138,93,127 121,91,122 126,95,131 145,89,122 169,91,115 201,91,103 219,88,96 221,86,79 206,85,83 182,88,88 151,87,97 117,78,106 111,70,96 108,67,91 104,68,92 110,64,80 112,65,74 118,71,76 135,76,85 135,78,90 131,83,97 124,86,111 124,85,113 121,87,113 121,87,113 117,90,116 117,90,116 118,90,121 118,92,124 114,91,122 111,89,122 104,87,119 103,86,120 106,87,119 119,89,118
255,124,59 251,112,64 208,107,80 178,99,94 155,93,107 145,92,107 154,96,113 159,97,111 162,98,112 151,88,105 153,89,101 158,88,98 167,92,99 170,92,91 178,89,89 193,92,81 227,95,76 244,98,68 255,103,49 255,120,26 255,120,16 255,116,14 255,100,27 255,90,28 255,101,16 255,107,14 255,107,12 255,99,11 255,100,5 255,99,10 255,95,10 255,92,13 255,86,14 255,87,14 255,90,16 255,98,15 255,112,10 255,120,8 255,125,1 255,123,0 255,128,26 255,130,30 255,133,36 255,129,20 255,124,6 255,123,0 255,111,0 255,100,0 255,96,0 255,103,0 255,107,0 255,110,0 255,111,0 255,104,0 255,95,0 255,86,0 255,88,0 255,89,0 255,91,0 255,98,0 255,98,0 255,90,0 255,92,0 255,92,0 255,94,0 255,95,0 255,96,0 255,92,0 255,85,0 255,83,0 255,90,1 255,99,0 255,93,0 255,88,0 255,89,0 255,88,0 255,83,0 255,75,0 255,69,0 255,74,0 255,82,0 255,89,1 255,98,3 255,99,2 255,99,4 255,96,6 255,94,9 255,90,16 255,97,41 255,100,53 234,100,97 185,96,110 161,90,117 143,91,130 133,87,119 126,86,121 138,87,119 163,88,111 196,89,100 215,89,95 228,83,71 212,86,76 195,90,89 174,90,98 136,77,102 126,70,94 121,65,87 118,67,82 124,67,75 125,66,75 137,74,79 149,82,86 147,82,88 146,82,92 135,83,106 127,86,112 123,89,115 123,89,115 118,89,115 120,91,117 118,90,119 116,90,120 112,89,120 115,89,117 110,87,114 111,90,118 119,91,120 134,91,113
255,121,53 249,110,57 209,101,76 171,96,96 159,93,106 157,95,109 164,100,112 159,95,105 162,94,101 154,89,97 160,86,100 173,97,100 177,97,99 183,97,94 192,95,91 210,93,83 241,93,75 255,97,67 255,104,47 255,118,28 255,126,18 255,117,21 255,107,27 255,111,25 255,122,20 255,117,13 255,102,12 255,95,7 255,98,7 255,96,9 255,98,7 255,97,9 255,90,12 255,90,12 255,99,17 255,113,9 255,120,2 255,121,0 255,129,0 255,130,14 255,128,31 255,127,30 255,125,12 255,125,0 255,121,0 255,119,0 255,108,0 255,102,0 255,96,0 255,100,0 255,111,0 255,112,0 255,107,0 255,97,0 255,83,0 255,80,0 255,83,0 255,83,0 255,82,0 255,87,0 255,89,0 255,86,0 255,89,0 255,94,0 255,96,0 255,96,0 255,95,0 255,95,0 255,96,0 255,95,0 255,95,0 255,99,0 255,106,0 255,106,0 255,100,0 255,94,0 255,92,0 255,89,0 255,81,0 255,77,0 255,76,0 255,79,1 255,83,2 255,92,4 255,88,0 255,84,0 255,84,1 255,82,11 255,91,33 255,88,36 255,89,61 228,97,89 207,96,100 167,89,116 144,89,115 133,88,115 142,82,110 165,84,102 199,86,92 217,84,84 237,84,68 228,86,73 209,88,84 174,90,98 139,80,105 135,72,89 130,68,82 134,73,68 145,78,67 151,79,67 156,83,71 154,87,78 160,88,90 154,82,88 135,84,102 130,85,108 129,88,112 129,88,112 126,89,116 126,89,116 125,91,119 126,89,116 124,90,116 135,94,120 130,87,111 129,88,110 136,93,115 153,94,107
255,128,68 255,117,64 215,104,87 171,95,98 166,92,108 168,98,108 168,95,106 169,93,98 170,91,97 166,90,95 179,95,101 188,99,99 189,98,97 198,91,84 208,95,90 222,95,79 248,95,63 255,103,53 255,107,33 255,117,27 255,118,25 255,117,20 255,116,21 255,123,14 255,122,10 255,117,13 255,104,9 255,94,2 255,96,5 255,100,2 255,105,0 255,101,7 255,99,14 255,100,18 255,118,21 255,125,10 255,128,11 255,130,24 255,138,31 255,134,32 255,132,24 255,127,21 255,122,0 255,119,0 255,115,0 255,111,0 255,106,0 255,101,0 255,98,0 255,102,0 255,102,0 255,97,0 255,95,0 255,80,0 255,79,0 255,76,0 255,76,0 255,74,0 255,71,0 255,76,0 255,81,0 255,81,0 255,82,0 255,87,0 255,90,0 255,89,0 255,94,0 255,97,0 255,99,0 255,96,0 255,96,0 255,98,0 255,100,0 255,108,0 255,106,0 255,100,0 255,100,0 255,94,0 255,94,0 255,89,0 255,83,0 255,83,0 255,85,0 255,84,0 255,80,0 255,76,0 255,78,0 255,78,8 255,78,17 255,80,17 253,82,38 255,88,51 255,92,62 223,89,86 171,85,103 158,80,104 149,78,91 164,82,94 198,85,78 228,81,74 241,87,57 229,89,66 199,93,81 170,88,100 141,78,97 127,69,86 142,76,71 161,82,61 167,87,55 173,87,53 162,91,67 165,83,79 165,82,85 161,82,88 143,80,99 134,86,110 143,87,109 144,91,109 150,92,107 148,93,109 149,95,116 150,97,115 149,95,116 146,93,111 160,94,105 160,94,105 166,93,102 167,93,91
255,129,70 255,120,67 216,107,89 182,96,98 175,95,106 175,96,102 178,97,104 184,98,102 184,97,99 180,94,96 181,94,96 193,99,99 193,95,94 204,92,82 215,95,88 236,95,75 255,98,64 255,100,49 255,115,29 255,120,24 255,118,26 255,119,17 255,121,12 255,126,2 255,120,5 255,112,7 255,103,8 255,94,2 255,100,0 255,103,0 255,114,5 255,105,4 255,104,2 255,106,9 255,123,16 255,135,41 255,135,63 255,134,61 255,133,52 255,134,40 255,129,18 255,125,1 255,116,0 255,107,0 255,103,0 255,100,0 255,99,0 255,97,0 255,95,0 255,98,0 255,101,0 255,92,0 255,85,0 255,77,0 255,75,0 255,70,0 255,69,0 255,67,0 255,67,0 255,74,0 255,73,0 255,75,0 255,78,0 255,83,0 255,87,0 255,89,0 255,87,0 255,98,0 255,95,0 255,95,0 255,96,0 255,90,0 255,92,0 255,98,0 255,101,0 255,97,0 255,100,0 255,97,0 255,97,0 255,93,0 255,89,0 255,90,0 255,86,0 255,82,0 255,77,0 255,75,0 255,75,0 255,76,4 255,78,12 255,79,12 255,80,12 255,87,27 255,91,35 247,85,54 214,82,77 186,82,90 177,78,86 180,77,82 193,82,76 224,83,63 242,89,52 235,88,54 205,92,71 169,92,88 145,85,87 144,77,79 158,83,56 180,86,43 185,94,36 179,98,37 178,99,53 167,86,75 162,80,76 162,81,86 153,84,96 153,90,97 163,93,101 172,93,99 172,93,99 169,93,103 165,92,103 165,91,105 164,90,104 165,92,103 173,93,95 173,94,100 170,94,104 171,94,90
255,134,77 255,124,78 218,109,89 192,101,100 182,99,102 182,98,104 185,99,103 192,102,105 189,98,99 187,98,98 188,97,98 191,94,90 203,98,97 208,98,85 220,95,78 253,96,65 255,106,40 255,117,33 255,123,22 255,124,18 255,122,20 255,122,12 255,128,4 255,125,6 255,113,1 255,108,6 255,101,8 255,99,1 255,106,0 255,112,0 255,112,0 255,114,2 255,113,6 255,122,6 255,134,54 255,136,59 255,138,66 255,135,61 255,133,36 255,134,13 255,122,0 255,119,0 255,100,0 255,94,0 255,91,0 255,86,0 255,85,0 255,85,0 255,86,0 255,92,0 255,93,0 255,82,0 255,76,0 255,73,0 255,65,0 255,63,0 255,64,0 255,66,0 255,64,0 255,63,0 255,65,0 255,66,0 255,74,0 255,77,0 255,84,0 255,83,0 255,83,0 255,87,0 255,88,0 255,89,0 255,85,0 255,87,0 255,82,0 255,84,0 255,92,0 255,97,0 255,105,0 255,104,0 255,99,0 255,99,0 255,98,0 255,97,0 255,87,0 255,80,0 255,76,0 255,77,0 255,78,0 255,82,0 255,82,1 255,84,8 255,92,19 255,91,28 255,91,32 255,94,38 249,88,52 218,88,71 196,76,67 185,69,63 208,75,63 226,84,55 247,92,40 240,91,51 218,94,70 172,89,90 147,87,73 153,84,69 179,88,44 193,95,24 208,98,31 201,101,42 198,98,48 173,87,57 172,83,68 175,84,65 177,84,79 192,96,85 196,95,84 207,99,86 193,97,84 187,96,95 183,94,92 175,93,89 175,93,89 172,93,90 170,94,97 168,93,98 160,97,102 166,91,94
255,128,76 251,118,81 211,108,93 194,103,104 191,101,104 189,102,106 187,97,100 196,99,102 196,99,102 193,96,99 188,94,94 193,96,95 206,97,91 209,97,85 226,93,70 255,95,40 255,123,37 255,126,18 255,127,17 255,129,13 255,125,7 255,131,3 255,128,0 255,114,5 255,104,4 255,100,3 255,102,0 255,112,1 255,114,0 255,119,2 255,121,7 255,119,3 255,122,0 255,132,11 255,141,61 255,140,64 255,136,50 255,138,41 255,134,13 255,122,0 255,114,0 255,104,0 255,85,0 255,81,0 255,78,0 255,74,0 255,75,0 255,79,0 255,79,0 255,79,0 255,80,0 255,70,0 255,65,0 255,55,0 253,54,0 252,55,0 254,56,0 255,59,0 255,57,0 254,56,0 255,54,0 255,62,0 255,70,0 255,77,0 255,79,0 255,73,0 255,70,0 255,76,0 255,79,0 255,78,0 255,78,0 255,71,0 255,67,0 255,74,0 255,79,0 255,85,0 255,88,0 255,95,0 255,104,0 255,105,0 255,107,0 255,108,0 255,98,0 255,82,0 255,77,0 255,81,0 255,85,0 255,91,0 255,95,6 255,93,11 255,96,27 255,98,28 255,99,36 255,102,36 255,93,47 248,86,55 219,82,58 203,74,52 206,78,51 235,84,40 255,95,34 249,96,43 219,94,64 177,92,68 164,87,54 175,92,43 189,102,20 203,110,17 212,113,20 215,102,29 210,101,45 200,88,58 202,81,65 197,83,65 204,82,62 219,93,68 225,97,70 234,103,70 211,97,79 196,97,85 180,96,88 173,93,93 164,95,100 158,93,99 155,91,101 149,90,103 141,90,103 144,91,95
243,117,74 236,113,80 203,104,94 193,102,101 191,100,99 189,98,99 189,98,99 191,97,97 191,97,97 189,95,93 188,94,92 193,96,90 196,95,86 200,92,81 251,94,54 255,107,37 255,127,19 255,134,37 255,137,27 255,131,17 255,132,3 255,130,9 255,121,3 255,102,8 255,96,0 255,98,0 255,109,0 255,112,0 255,111,2 255,118,11 255,116,2 255,125,0 255,128,0 255,139,29 255,141,47 255,140,40 255,136,13 255,126,0 255,116,0 255,106,0 255,97,0 255,88,0 255,73,0 255,71,0 255,70,0 255,72,0 255,73,0 255,76,0 255,73,0 255,72,0 255,71,0 255,63,0 252,56,0 245,49,0 240,52,0 240,52,0 239,51,0 245,51,0 246,51,0 246,51,0 247,50,0 255,58,0 255,61,0 255,63,0 255,68,0 255,70,0 255,70,0 255,66,0 255,70,0 255,71,0 255,70,0 255,63,0 255,63,0 255,60,0 255,61,0 255,69,0 255,73,0 255,81,0 255,90,0 255,98,0 255,105,0 255,108,0 255,108,0 255,102,0 255,91,0 255,84,0 255,85,0 255,95,0 255,104,0 255,103,2 255,102,27 255,100,26 255,103,37 255,99,44 255,93,46 255,84,45 237,80,47 227,74,42 216,74,43 251,87,29 255,96,33 242,92,38 209,89,59 184,88,57 180,92,33 184,99,21 201,114,0 212,126,7 218,127,8 216,120,23 217,99,37 216,85,50 214,78,47 217,78,48 229,82,46 241,91,56 246,98,55 237,102,62 219,101,80 192,95,91 182,96,95 172,92,94 155,89,100 141,86,100 128,88,105 126,85,109 121,82,110 130,84,97
245,115,75 238,110,79 204,100,90 193,99,97 190,96,94 187,96,93 186,95,92 189,95,95 188,94,94 187,93,91 188,94,92 191,94,88 195,94,85 202,90,80 255,94,47 255,111,29 255,138,27 255,143,46 255,150,42 255,148,35 255,143,25 255,134,0 255,120,2 255,92,0 255,92,0 255,97,0 255,108,0 255,109,0 255,112,0 255,112,0 255,123,0 255,129,0 255,134,6 255,141,36 255,136,32 255,136,7 255,128,0 255,118,0 255,101,0 255,92,0 255,86,0 255,75,0 255,67,0 255,63,0 255,63,0 255,70,0 255,71,0 255,73,0 255,68,0 255,64,0 255,61,0 255,57,0 250,51,0 241,50,0 237,52,0 232,49,0 232,48,0 236,47,0 240,49,0 238,47,0 243,52,0 253,56,0 255,59,0 255,62,0 255,65,0 255,69,0 255,65,0 255,65,0 255,65,0 255,66,0 255,64,0 255,59,0 255,60,0 255,54,0 255,55,0 255,54,0 255,65,0 255,71,0 255,80,0 255,91,0 255,101,0 255,109,0 255,117,0 255,116,0 255,108,0 255,98,0 255,96,0 255,101,0 255,113,5 255,110,4 255,99,21 255,99,29 255,105,34 255,99,40 255,91,46 255,83,36 251,78,32 240,72,27 233,76,32 251,87,29 255,95,33 236,87,33 200,82,51 188,84,45 191,97,27 199,111,21 212,128,0 215,131,0 215,124,9 222,115,12 220,95,26 217,77,36 216,71,34 220,73,37 237,80,38 251,88,48 255,100,48 242,105,63 215,97,78 181,99,95 164,94,104 151,89,103 135,85,110 116,85,105 105,88,110 106,85,111 98,83,105 115,82,101
245,115,75 239,111,80 205,98,89 192,96,92 192,95,94 187,96,93 186,95,92 189,95,95 188,94,94 186,92,90 188,94,92 191,94,88 193,92,83 197,87,76 255,99,47 255,109,23 255,141,32 255,145,44 255,150,46 255,156,44 255,149,33 255,140,0 255,108,0 255,92,0 255,93,0 255,99,0 255,111,0 255,115,0 255,118,0 255,123,0 255,133,0 255,134,0 255,134,20 255,139,42 255,131,28 255,125,2 255,115,0 255,107,0 255,99,0 255,88,0 255,85,0 255,70,0 255,64,0 255,62,0 255,59,0 255,67,0 255,68,0 255,70,0 252,64,0 244,60,0 247,57,0 253,55,0 245,49,0 237,45,0 227,44,0 227,47,0 227,44,0 231,44,0 233,44,0 233,46,0 234,48,0 246,52,0 255,61,0 255,64,0 255,63,0 255,65,0 255,63,0 255,65,0 255,62,0 255,62,0 255,59,0 255,61,0 255,62,0 255,58,0 255,55,0 252,52,0 255,60,0 255,63,0 255,73,0 255,87,0 255,96,0 255,105,0 255,114,0 255,119,0 255,116,0 255,109,0 255,107,3 255,105,0 255,108,5 255,105,2 255,103,18 255,99,30 255,102,36 255,102,46 255,91,49 255,84,32 255,81,29 251,76,27 241,79,32 251,87,29 252,87,25 229,79,28 200,82,51 196,86,44 200,100,27 200,115,19 219,130,1 219,133,0 216,123,8 222,111,5 228,95,27 221,76,32 220,68,29 224,68,30 248,86,41 254,92,47 255,100,49 237,105,61 209,98,83 173,96,92 148,89,102 137,86,104 125,84,108 106,84,106 97,81,108 97,79,106 95,79,104 105,72,93
245,113,83 236,108,79 206,101,82 191,94,88 192,96,90 196,99,98 195,98,97 193,100,95 186,98,91 184,96,89 184,96,89 185,95,89 181,88,83 197,84,77 255,97,45 255,128,28 255,143,29 255,150,42 255,160,58 255,156,55 255,151,43 255,129,0 255,100,0 255,90,5 255,92,0 255,101,0 255,120,0 255,126,0 255,127,0 255,129,12 255,137,41 255,140,39 255,138,45 255,136,41 255,125,8 255,116,0 255,108,0 255,98,0 255,83,0 255,78,0 255,70,0 255,62,0 255,58,0 255,55,0 255,55,0 255,55,0 252,58,0 247,57,0 239,53,0 236,52,0 236,52,0 239,53,0 235,49,0 223,42,0 219,41,0 219,43,0 221,44,0 222,47,0 224,49,0 227,52,0 227,50,0 237,55,0 250,61,0 253,61,0 253,55,0 253,55,0 254,56,0 253,55,0 254,59,0 255,60,0 255,62,0 255,62,0 255,64,0 255,60,0 255,58,0 253,52,0 255,52,0 255,57,0 255,67,0 255,81,0 255,87,0 255,92,0 255,100,0 255,114,0 255,117,0 255,115,0 255,109,2 255,104,2 255,100,0 255,101,5 255,100,21 255,98,31 255,95,35 255,96,44 255,93,46 255,88,41 251,74,27 248,73,24 246,80,21 251,89,19 251,87,20 230,79,30 201,83,41 201,88,24 209,103,10 213,114,6 223,130,0 226,132,0 223,119,0 223,97,15 235,94,22 235,74,22 239,75,19 253,84,26 255,88,26 255,100,39 244,99,55 227,97,68 191,95,86 158,88,96 128,83,106 112,86,105 99,81,108 94,82,112 88,81,109 89,82,110 87,80,110 102,78,96
237,108,84 226,102,76 201,101,87 184,94,86 183,98,88 189,98,95 189,98,95 186,97,95 184,98,95 181,96,95 175,90,89 173,88,85 183,85,86 203,83,74 255,96,44 255,137,34 255,148,49 255,152,63 255,161,58 255,160,59 255,147,36 255,128,2 255,96,1 255,83,5 255,97,4 255,110,6 255,127,0 255,132,0 255,135,0 255,134,32 255,138,55 255,138,57 255,138,41 255,130,6 255,119,0 255,108,0 255,98,0 255,87,0 255,79,0 255,70,0 255,58,0 255,55,0 255,50,0 255,53,0 253,52,0 251,52,0 246,53,0 239,54,0 234,52,0 231,48,0 230,46,0 227,47,0 218,40,0 215,43,0 212,43,0 214,45,0 217,49,0 223,52,0 230,56,0 231,57,0 228,58,0 234,56,0 237,58,0 238,56,0 233,56,0 231,54,0 225,48,0 226,46,0 229,50,0 255,58,0 255,60,0 255,61,0 255,66,0 255,61,0 255,60,0 253,52,0 253,52,0 255,51,0 255,64,0 255,72,0 255,78,0 255,80,0 255,90,0 255,99,0 255,108,0 255,109,0 255,100,0 255,101,0 255,96,0 255,96,2 255,94,14 255,98,29 255,94,32 255,93,43 255,88,42 255,83,35 251,74,25 250,75,26 255,83,26 255,88,11 255,85,14 237,79,26 207,82,36 213,90,18 218,105,0 217,117,5 219,127,0 226,126,0 218,111,0 231,98,8 239,90,11 255,87,13 255,96,15 255,103,23 255,104,26 255,100,41 238,98,55 223,94,70 174,91,94 136,84,107 101,85,110 95,81,109 88,81,109 83,77,109 82,76,110 83,79,113 86,78,113 101,79,101
229,103,80 222,102,81 195,96,88 174,92,86 170,93,89 164,92,94 163,93,101 159,94,102 153,94,107 160,93,97 157,89,96 165,90,97 186,90,84 223,83,74 255,105,26 255,147,44 255,153,55 255,156,58 255,163,61 255,158,57 255,146,38 255,129,0 255,106,6 255,91,1 255,108,0 255,128,0 255,131,0 255,131,0 255,138,0 255,131,28 255,135,52 255,136,53 255,132,18 255,127,0 255,107,0 255,96,0 255,85,0 255,76,0 255,70,0 255,63,0 255,53,0 255,50,0 255,50,0 255,56,0 249,50,0 243,52,0 243,49,0 237,51,0 233,48,0 227,43,0 220,42,0 214,40,0 207,45,0 208,47,0 209,49,0 213,56,0 223,59,0 227,60,0 233,60,0 237,64,0 240,66,0 240,66,0 236,58,0 241,60,0 234,58,0 231,54,0 220,46,0 216,44,0 212,40,0 232,48,0 250,54,0 255,58,0 255,61,0 255,63,0 255,59,0 255,60,0 255,51,0 255,46,0 255,51,0 255,62,0 255,64,0 255,68,0 255,81,0 255,90,0 255,97,0 255,101,0 255,94,0 255,87,0 255,86,0 255,86,1 255,87,9 255,88,20 255,83,30 252,85,35 255,82,40 255,83,36 250,78,21 253,80,19 255,88,12 255,91,13 255,87,11 246,81,19 215,85,29 224,96,13 237,111,0 237,117,0 228,118,0 225,120,0 235,114,0 248,106,1 255,99,4 255,107,15 255,111,18 255,113,22 255,109,34 255,100,49 232,98,66 208,97,80 168,92,99 129,87,106 100,82,107 92,82,113 80,76,112 76,77,111 75,75,112 76,74,114 84,76,113 99,81,106
215,106,90 201,98,83 174,92,88 159,90,93 153,89,101 142,94,108 138,95,107 144,97,116 138,91,112 143,87,111 147,89,104 162,85,97 195,86,78 229,78,68 255,103,17 255,143,45 255,154,56 255,156,58 255,162,58 255,156,53 255,147,41 255,126,0 255,117,0 255,114,2 255,126,1 255,132,0 255,130,6 255,129,0 255,129,0 255,134,25 255,134,31 255,130,22 255,127,0 255,115,0 255,103,0 255,90,0 255,79,0 255,73,0 255,66,0 255,59,0 255,54,0 255,53,0 255,56,0 255,58,0 248,51,0 237,51,0 232,47,0 232,46,0 223,42,0 220,42,0 212,43,0 210,45,0 203,48,0 207,50,0 211,54,0 215,62,0 225,61,0 227,63,0 232,66,0 232,66,0 235,66,0 237,68,0 237,59,0 240,62,0 232,56,0 225,52,0 215,46,0 204,45,0 198,38,0 198,47,3 213,50,3 238,54,0 251,59,0 254,59,0 255,59,0 255,58,0 255,55,0 252,44,0 255,49,0 255,54,0 255,55,0 255,61,0 255,77,0 255,85,0 255,91,0 255,95,0 255,92,2 255,85,0 255,83,0 255,83,0 255,85,6 255,85,14 248,79,25 244,78,32 247,79,34 251,78,30 253,81,17 255,85,17 255,94,9 255,88,9 255,83,4 249,80,22 231,77,29 233,97,8 240,111,0 243,115,0 246,118,0 245,117,3 255,115,0 255,110,4 255,107,1 255,111,13 255,112,20 255,113,23 255,110,35 255,102,51 237,101,68 210,97,72 178,89,85 133,84,104 102,84,109 93,81,111 83,75,112 73,76,112 72,75,113 73,76,114 83,73,120 94,80,108
200,101,89 189,100,89 164,97,99 145,93,103 127,90,108 125,92,113 124,91,114 120,92,113 130,87,113 130,87,102 142,84,99 164,84,95 199,83,77 230,77,63 255,101,34 255,141,45 255,154,56 255,158,57 255,161,55 255,156,51 255,148,44 255,122,0 255,121,0 255,125,3 255,128,11 255,131,11 255,126,2 255,123,0 255,124,0 255,126,0 255,127,0 255,128,0 255,116,0 255,110,0 255,94,0 255,80,0 255,73,0 255,68,0 255,62,0 255,56,0 255,58,0 255,58,0 255,64,0 252,58,0 241,50,0 225,48,0 227,43,0 218,42,0 211,41,0 207,40,0 200,45,0 201,48,0 206,57,0 216,63,0 218,59,0 222,60,0 224,62,0 227,64,0 231,65,0 234,64,0 230,66,0 229,62,0 229,59,0 243,61,0 233,57,0 232,57,0 217,51,0 211,46,0 203,43,2 181,41,0 176,44,0 198,48,0 220,54,0 247,57,0 252,59,0 255,54,0 248,51,0 247,47,0 246,43,0 251,47,0 255,52,0 255,54,0 255,65,0 255,82,0 255,83,0 255,88,0 255,88,0 255,84,0 255,86,0 255,89,0 255,86,7 252,83,9 241,80,23 243,76,35 240,75,42 246,79,40 252,80,27 255,84,28 255,85,18 255,82,7 255,79,0 255,76,19 237,82,28 242,97,7 248,107,0 250,114,0 252,122,0 255,128,0 255,125,0 255,125,0 255,118,5 255,114,11 255,111,17 255,115,26 255,112,30 255,109,52 254,106,61 226,96,67 196,97,89 147,84,91 110,81,107 93,76,108 81,74,113 73,78,113 69,75,115 72,76,116 76,76,115 90,80,109
190,105,95 175,98,90 149,92,102 129,89,108 120,89,109 118,89,113 114,89,114 112,87,110 119,87,114 129,85,105 140,82,99 169,82,91 208,77,69 244,75,37 255,105,20 255,143,47 255,152,59 255,154,56 255,155,50 255,155,50 255,140,36 255,124,0 255,128,2 255,129,4 255,127,0 255,125,0 255,119,0 255,122,0 255,121,0 255,123,0 255,119,0 255,121,0 255,110,0 255,102,0 255,86,0 255,74,0 255,65,0 255,57,0 255,52,0 255,53,0 255,64,0 255,66,0 253,59,0 247,54,0 241,50,0 229,46,0 216,42,0 209,39,0 200,38,0 195,40,0 202,46,0 209,51,0 216,62,0 224,62,0 225,63,0 225,61,0 226,59,0 229,63,0 228,61,0 227,60,0 226,59,0 226,62,0 230,60,0 233,59,0 231,55,0 230,55,0 216,50,0 204,47,5 207,51,13 202,50,8 194,49,5 193,45,2 209,47,0 215,50,0 237,51,0 243,56,0 245,51,0 239,45,0 242,44,0 248,43,0 255,46,0 255,45,0 255,50,0 255,64,0 255,73,0 255,81,0 255,84,0 255,82,0 255,83,0 255,87,0 255,84,0 251,80,9 235,78,20 235,72,30 231,74,43 241,80,46 255,77,35 255,77,31 255,78,23 255,76,4 255,74,0 255,73,15 232,84,14 245,97,8 252,108,0 255,115,0 255,123,0 255,130,0 255,136,1 255,130,1 255,127,7 255,124,14 255,119,18 255,117,21 255,117,26 255,120,37 255,107,50 244,99,66 206,91,80 156,81,88 108,78,109 92,75,107 79,74,113 71,76,111 70,76,120 69,75,115 75,77,118 89,78,112
184,100,90 176,99,93 140,88,109 116,89,113 111,90,116 107,89,114 109,91,120 110,88,112 126,76,101 134,83,101 165,84,89 209,76,68 237,78,50 255,85,23 255,115,13 255,147,54 255,147,56 255,148,57 255,146,55 255,140,53 255,132,27 255,124,0 255,125,0 255,126,0 255,121,0 255,118,0 255,121,0 255,120,0 255,119,0 255,124,0 255,125,0 255,126,0 255,114,0 255,104,0 255,87,0 255,64,0 255,54,0 253,48,0 232,50,0 236,57,0 244,63,0 251,66,0 241,60,0 245,57,0 242,51,0 231,46,0 217,43,0 207,39,0 202,36,0 199,37,0 218,54,0 227,57,0 241,63,0 241,66,0 230,58,0 231,62,0 219,60,0 221,59,0 223,58,0 220,55,0 229,59,0 229,57,0 224,56,0 223,58,0 223,51,0 215,50,0 204,47,3 199,45,11 195,48,12 203,54,16 206,55,9 214,54,13 203,48,7 209,47,0 229,48,0 234,52,0 242,48,0 239,45,0 242,44,0 247,41,0 254,43,0 252,44,0 252,47,0 255,53,0 255,66,0 255,73,0 255,76,0 255,79,0 251,75,0 255,76,0 248,76,0 240,77,3 239,72,20 234,70,30 233,71,44 231,74,45 246,79,42 248,80,35 251,73,22 255,65,5 255,64,0 255,68,2 233,80,12 246,94,2 253,107,0 255,114,0 255,122,0 255,134,3 255,135,4 255,133,9 255,134,10 255,131,12 255,129,9 255,128,9 255,132,12 255,130,18 255,110,27 249,99,50 198,82,65 155,78,90 110,73,100 89,73,102 75,75,114 71,76,111 70,77,114 69,76,113 77,77,114 89,81,114
179,101,89 170,100,92 132,90,107 107,86,116 99,86,121 101,86,119 101,86,119 104,83,109 129,78,96 156,79,89 194,78,65 237,75,44 255,98,29 255,104,7 255,134,28 255,145,55 255,147,52 255,146,54 255,140,51 255,138,53 255,133,18 255,122,0 255,124,0 255,124,0 255,117,0 255,116,0 255,120,0 255,123,0 255,123,0 255,130,0 255,137,0 255,130,0 255,109,0 255,104,0 255,84,0 255,60,0 253,47,0 237,46,0 226,49,0 230,56,0 236,54,0 236,52,0 234,52,0 244,53,0 246,52,0 237,45,0 216,41,0 197,37,0 195,36,0 199,46,0 221,60,0 237,63,0 239,64,0 239,66,0 232,59,0 227,60,0 219,59,0 221,58,0 214,49,0 215,49,0 220,55,0 221,57,0 213,52,0 211,50,0 205,46,0 201,46,1 188,41,5 183,44,12 180,52,11 195,53,22 210,54,16 221,59,14 227,57,6 224,55,1 224,52,0 225,49,0 231,46,0 238,44,0 242,44,0 247,41,0 253,42,0 251,43,0 250,48,0 255,54,0 255,65,0 255,69,0 255,74,0 255,77,0 247,74,0 242,73,0 244,72,0 237,73,6 237,70,18 234,70,30 232,70,39 230,73,40 243,76,39 244,76,31 246,68,17 255,63,6 255,62,0 249,62,5 231,72,3 246,90,6 255,101,3 255,109,13 255,119,15 255,134,10 255,134,10 255,133,9 255,132,8 255,129,12 255,131,2 255,131,0 255,132,10 255,126,8 255,107,21 244,92,48 186,79,63 140,76,88 97,75,108 81,74,102 73,73,112 70,75,110 69,76,113 68,75,112 78,77,112 90,78,110
