175,161,143 174,160,142 181,168,147 206,192,167 180,165,145 194,180,151 197,183,158 192,178,153 177,161,144 159,148,131 155,141,127 158,147,130 149,138,121 161,150,131 168,152,135 215,196,171 220,199,172 200,181,156 178,164,139 185,168,144 204,190,163 219,195,169 143,128,108 151,120,99 151,120,99 146,119,103 140,120,113 152,133,119 115,98,88 148,127,112 150,121,101 156,125,102 144,110,92 140,109,90 141,105,87 170,135,110 253,209,183 255,231,208 163,149,133 179,164,142 200,183,157 184,167,139 195,178,154 185,172,151 169,155,137 162,148,130 163,154,137 152,142,130 167,157,145 160,152,139 143,132,125 151,146,134 145,136,128 137,128,120 142,134,121 149,140,132 138,129,121 125,116,108 130,124,117 139,133,128 121,114,112 108,103,102 125,120,122 108,103,102
182,170,144 197,185,159 190,173,147 191,177,152 194,179,157 154,140,122 176,160,143 171,157,143 155,134,119 170,156,138 164,150,132 144,133,116 134,123,106 158,147,130 164,149,127 182,165,141 192,171,146 181,162,139 195,171,145 182,167,145 185,167,146 212,191,166 204,185,162 159,123,101 160,126,104 158,124,104 163,132,113 162,133,113 161,136,117 178,143,118 171,134,110 168,137,114 163,129,107 182,140,118 255,219,194 255,219,188 238,196,172 216,180,162 173,147,135 143,128,117 160,146,128 151,137,119 175,161,145 183,169,153 183,170,149 167,156,137 163,154,139 162,150,138 155,147,134 158,150,137 159,148,141 161,155,148 153,144,136 155,146,138 134,128,123 120,114,105 139,133,124 150,144,135 136,130,123 135,129,122 128,122,115 149,143,136 127,121,116 119,112,110
182,169,146 176,163,140 205,184,159 190,173,149 182,167,145 184,170,145 177,163,138 178,161,135 155,141,123 183,170,149 167,153,135 172,158,131 128,117,102 158,143,123 187,173,146 184,166,145 169,155,137 183,170,149 166,149,125 153,140,119 189,170,145 214,185,161 212,189,160 160,123,99 172,132,109 172,134,113 158,124,104 163,132,113 176,147,125 179,142,118 174,137,111 173,136,110 186,147,119 255,230,205 255,243,214 255,231,204 219,183,163 164,138,124 118,106,111 105,98,110 184,171,148 192,177,155 181,168,147 170,156,142 187,174,153 193,178,156 189,176,153 145,134,115 172,163,148 160,151,136 135,124,117 149,140,134 121,116,113 120,115,114 130,123,123 119,112,112 112,107,104 128,123,120 133,126,124 141,137,131 140,136,130 143,137,132 140,134,129 142,133,129
172,158,142 193,180,157 176,161,139 158,144,119 171,158,137 179,164,142 189,169,149 183,168,146 178,163,141 172,155,131 158,143,121 165,150,130 184,171,150 172,157,137 195,176,151 194,175,152 193,178,156 188,173,151 188,171,145 193,176,152 223,204,179 235,214,189 196,177,154 158,124,104 175,138,114 172,135,111 145,119,98 178,152,131 180,149,128 173,142,121 178,142,113 184,143,114 240,195,172 255,211,189 130,92,86 244,193,167 198,167,148 156,130,120 117,104,114 104,100,111 82,70,82 178,164,146 189,176,155 183,168,146 200,181,158 187,169,148 189,175,157 161,150,131 182,171,154 184,173,156 172,161,144 140,130,118 121,111,101 117,106,99 92,86,81 114,107,107 104,102,103 85,87,84 111,109,107 104,97,97 136,129,129 145,140,139 131,126,125 134,132,130
192,177,155 192,177,155 180,163,139 169,156,135 193,176,152 188,169,144 184,172,144 199,184,162 202,181,154 195,174,147 203,186,162 193,175,154 179,166,145 178,163,143 191,177,152 203,178,150 197,176,153 206,185,160 211,187,163 179,165,147 122,106,93 101,87,73 101,87,73 151,117,95 171,134,108 178,141,115 148,117,96 159,128,107 177,143,121 172,139,114 175,139,110 191,152,124 255,217,196 252,206,180 78,58,51 175,129,115 161,129,115 149,121,112 104,93,100 88,81,93 72,65,79 79,67,72 157,143,118 163,149,131 174,163,144 168,154,136 182,172,150 179,165,151 161,150,135 152,141,126 166,154,142 141,129,117 111,102,87 110,100,90 131,123,112 124,120,110 120,115,112 116,114,110 112,110,111 112,107,109 135,130,132 139,133,138 123,121,122 124,122,123
220,203,179 203,186,162 193,174,147 161,152,137 192,177,155 188,170,149 188,173,151 195,174,149 234,211,180 210,192,162 187,168,143 195,180,160 191,177,152 182,169,148 181,168,145 185,166,152 182,165,139 217,198,175 211,192,169 161,145,128 82,66,62 88,75,70 94,81,74 110,84,63 172,132,107 172,136,107 163,129,107 179,148,125 179,144,119 179,144,117 178,142,113 179,143,114 241,203,184 241,194,171 166,121,116 91,60,52 119,88,76 123,95,86 89,79,78 87,75,87 66,58,66 72,61,70 151,137,119 189,175,157 182,169,148 187,173,148 193,179,152 187,171,156 179,165,149 144,129,118 163,152,137 175,164,149 140,129,114 136,126,114 130,122,109 123,113,103 141,133,122 101,92,88 119,112,112 113,107,100 96,94,92 97,97,92 108,106,107 101,101,101
168,154,136 199,185,167 175,158,134 209,189,159 200,181,156 204,183,156 203,184,149 234,209,179 221,200,173 207,188,161 206,192,167 151,136,116 188,169,142 205,185,155 201,182,157 176,162,135 198,179,154 217,198,173 192,174,153 102,86,73 100,85,74 98,83,72 90,77,72 95,78,70 177,135,111 174,132,108 183,143,120 176,141,116 184,148,119 182,146,117 184,148,119 178,141,115 230,188,166 255,232,206 199,154,131 193,145,129 216,173,156 123,85,75 93,78,69 73,61,63 62,55,58 68,59,70 147,136,133 155,141,123 191,177,159 165,154,135 167,156,141 187,174,153 186,172,156 182,168,152 157,143,129 150,136,122 162,151,136 149,138,123 141,136,122 142,132,122 148,140,129 124,114,104 144,135,127 122,116,109 119,115,109 96,92,86 117,112,109 125,123,124
192,175,151 199,182,158 209,192,168 174,157,131 196,179,153 208,191,165 203,182,155 187,170,144 184,169,147 185,171,146 156,142,124 157,142,122 190,173,149 194,180,164 209,193,176 177,157,127 202,183,158 220,203,177 178,163,141 102,88,74 112,93,81 101,84,74 92,77,68 80,69,64 177,139,118 180,139,112 180,141,113 167,134,107 178,145,120 180,142,121 181,145,114 180,144,115 229,184,163 255,227,202 255,217,194 195,158,145 136,108,97 106,82,74 74,56,51 64,54,55 57,50,53 61,53,59 85,71,71 190,177,156 187,174,153 180,169,150 184,173,158 168,158,136 181,172,155 154,145,128 166,155,140 141,130,115 169,157,145 133,122,107 140,130,118 157,147,135 143,136,120 129,115,101 126,116,104 152,140,128 118,108,98 135,126,120 135,129,122 122,117,114
179,160,135 194,175,150 186,172,145 177,162,140 206,185,158 213,189,163 187,169,139 202,182,152 172,155,131 219,198,173 214,196,175 176,157,130 203,184,157 210,193,167 218,201,173 210,193,169 186,170,153 157,141,124 175,162,139 86,71,60 115,99,86 100,84,71 99,84,73 91,76,67 96,80,74 182,140,116 176,137,109 155,129,106 162,138,114 167,141,116 174,139,114 194,155,125 234,190,164 255,220,193 255,207,180 219,174,153 163,135,124 110,86,78 71,57,57 56,49,52 59,52,55 62,55,58 78,66,68 196,182,164 185,172,149 163,150,127 144,133,114 151,140,125 174,163,148 167,156,141 156,145,128 183,172,155 151,140,125 161,150,135 160,146,132 165,151,137 154,145,130 130,116,102 168,157,140 160,149,132 165,155,143 150,143,127 135,127,116 140,134,127
173,162,143 187,176,157 188,171,145 210,189,162 192,177,157 189,171,150 202,184,154 197,182,160 193,176,152 177,163,138 229,211,190 215,196,169 212,193,166 179,162,134 218,203,181 208,189,164 214,197,171 195,178,150 149,132,108 90,74,61 116,100,87 109,93,78 102,87,78 107,93,77 82,69,64 103,81,63 177,136,109 154,125,101 136,110,85 146,118,91 163,129,107 182,143,111 227,182,159 241,194,173 232,184,159 203,162,146 154,123,115 117,93,85 76,63,56 57,50,53 66,56,60 64,57,60 80,66,66 156,142,128 174,160,144 162,148,130 180,169,150 142,131,116 148,137,122 166,155,138 183,172,155 180,171,156 149,138,123 174,163,148 161,150,135 171,157,143 146,137,122 177,163,149 184,173,156 166,155,138 165,155,143 166,157,142 151,142,134 127,121,114
230,206,180 214,190,164 220,199,174 229,210,183 218,199,174 182,167,145 188,177,160 203,186,162 193,176,152 187,173,146 203,185,155 215,196,171 215,199,184 198,188,164 198,184,159 189,168,143 200,176,150 228,207,182 118,101,77 116,96,78 111,96,87 105,88,78 98,83,74 103,91,81 111,97,83 109,93,78 167,132,105 154,123,100 105,94,79 104,90,76 128,107,84 181,147,117 205,165,140 199,162,147 159,129,114 173,141,127 148,117,107 124,98,88 84,68,62 67,55,57 64,52,52 69,55,55 152,140,128 160,147,126 183,170,149 190,179,162 168,159,144 176,165,146 109,99,89 162,151,136 160,151,136 167,160,144 165,153,143 156,146,136 158,148,136 156,148,135 144,135,120 161,152,137 175,164,147 206,192,167 180,169,154 183,172,157 185,175,163 176,168,157
185,166,143 170,159,142 195,176,149 158,142,127 207,189,159 200,183,159 156,142,126 193,176,152 186,168,147 195,180,158 215,196,171 236,217,192 227,210,182 214,195,170 185,170,148 211,190,165 191,176,156 177,159,138 121,99,81 131,106,87 122,101,86 117,98,84 99,82,72 106,90,75 103,86,76 89,74,65 166,131,106 170,134,103 141,113,86 92,78,64 94,78,65 132,111,86 179,145,123 211,177,159 124,98,84 88,57,47 106,80,68 108,82,72 96,74,66 74,54,45 94,76,57 54,41,38 176,163,142 190,177,154 178,160,139 171,156,136 177,167,143 151,140,121 179,168,151 151,141,129 145,136,121 145,137,124 167,159,148 143,138,126 167,159,148 153,143,133 179,169,157 175,165,153 165,154,137 190,174,157 203,190,167 185,171,155 189,178,163 186,178,167
195,178,154 188,171,147 202,185,161 180,166,141 192,175,151 171,156,136 201,183,162 180,163,139 201,182,157 179,166,145 217,200,176 211,194,168 203,190,167 239,218,191 204,180,154 217,191,166 196,175,148 204,185,160 128,104,82 134,108,94 114,95,81 103,87,74 108,92,79 116,98,79 84,71,64 91,77,63 158,121,97 174,138,107 180,145,109 135,109,86 97,83,67 99,85,69 112,97,88 181,147,127 188,154,136 130,98,84 140,91,82 82,54,43 104,81,68 86,71,62 55,42,39 61,44,45 176,161,139 202,185,161 178,162,147 178,162,145 200,187,164 187,174,151 184,170,154 193,178,158 192,178,162 179,170,155 150,142,131 148,140,129 160,150,140 177,169,158 167,159,146 172,164,151 174,162,150 173,157,144 181,170,155 156,145,128 158,143,132 173,161,149
169,155,137 201,189,161 199,182,158 225,204,177 214,193,168 174,155,128 199,182,154 221,201,171 213,190,161 212,189,158 217,198,163 218,197,170 229,210,183 242,221,196 224,204,174 219,198,171 195,171,147 172,153,128 131,110,85 120,99,84 106,90,75 107,88,74 108,90,71 119,101,82 88,70,65 94,79,68 157,119,98 174,135,105 179,144,108 163,130,105 114,100,82 121,107,93 132,121,106 149,136,131 215,181,159 201,165,145 162,127,112 125,88,73 126,100,88 114,89,86 83,62,60 84,66,77 194,180,151 168,153,131 179,165,149 197,182,162 197,179,149 221,202,179 179,163,146 191,177,159 178,164,146 188,177,158 157,147,137 157,147,137 176,171,159 153,148,136 133,127,118 130,121,113 140,134,125 149,141,128 174,164,152 154,144,134 143,133,121 151,141,131
197,176,149 196,175,148 219,198,171 210,190,160 231,207,174 211,191,161 210,189,164 215,196,171 234,211,180 244,224,194 228,211,183 234,213,186 244,225,198 224,205,178 209,190,163 219,200,175 196,179,155 145,126,103 138,112,91 118,95,80 117,95,77 110,89,74 123,102,87 112,89,76 96,81,70 108,89,73 161,124,100 166,130,101 194,156,121 157,124,97 125,111,93 136,122,108 149,133,127 149,135,135 121,110,107 255,218,199 237,192,169 176,144,128 137,106,96 114,87,80 95,70,71 171,156,147 187,172,152 168,150,129 184,167,141 186,169,143 192,175,151 191,176,156 172,158,140 213,200,179 170,156,142 161,147,129 162,151,134 161,150,135 152,142,130 170,160,148 143,133,123 149,141,130 143,137,128 133,127,118 165,157,146 162,154,143 176,168,157 152,144,133
234,214,182 227,207,175 203,182,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 234,214,184 217,196,171 230,209,182 199,182,158 228,210,180 229,211,181 185,165,133 204,185,158 161,142,117 136,109,91 124,101,88 108,88,70 117,97,79 123,103,85 98,82,65 102,86,71 132,110,90 163,126,100 168,132,99 198,155,120 209,170,142 139,121,102 149,135,117 161,145,143 151,136,144 116,105,102 49,46,50 134,112,104 199,169,143 123,109,95 109,97,97 134,125,121 185,166,141 157,148,133 199,181,160 229,212,188 204,185,162 206,193,172 200,181,158 190,175,155 188,173,153 171,157,139 172,163,148 180,169,152 167,155,143 136,127,112 129,119,107 160,155,143 144,139,125 150,144,135 134,128,119 179,170,164 149,140,134 152,143,135 170,162,151
198,179,154 196,177,152 184,169,149 177,155,135 201,187,162 188,168,138 196,176,146 175,154,129 188,173,153 167,154,131 176,155,128 209,186,157 213,192,165 205,181,157 214,197,173 210,190,160 209,188,163 197,173,147 138,112,91 122,99,86 121,99,79 120,98,80 120,100,82 113,93,75 116,96,76 135,111,85 172,133,105 178,142,109 230,177,136 231,181,148 159,137,117 149,135,121 158,141,147 151,139,144 116,103,98 53,50,54 40,38,48 91,80,87 183,162,137 221,205,188 181,167,151 203,182,159 112,103,88 250,232,211 210,191,168 189,165,139 105,96,77 209,188,161 240,216,192 218,194,170 172,154,133 170,158,132 164,150,136 158,143,123 172,158,142 133,122,107 149,137,125 144,134,122 166,156,144 170,162,149 156,145,138 155,146,138 151,145,136 144,139,127
210,189,162 198,183,161 185,171,153 171,152,127 187,166,139 172,147,119 183,164,137 144,127,103 194,177,151 197,173,147 215,192,163 201,178,149 214,191,160 179,160,133 215,190,160 225,202,173 227,204,175 223,203,173 143,116,98 132,105,89 138,107,88 129,105,83 118,99,83 115,96,80 120,101,78 143,118,90 167,135,105 183,144,112 227,178,138 209,168,139 143,121,103 154,139,128 161,144,150 152,138,140 100,89,84 61,55,62 37,35,45 53,47,54 174,155,128 168,149,122 151,134,110 238,217,190 198,177,152 212,193,168 172,158,140 216,195,170 202,192,170 191,167,143 196,179,153 188,174,147 162,149,128 208,191,167 217,198,173 214,195,170 147,133,115 167,158,141 163,154,137 192,181,164 167,158,143 168,158,146 168,158,146 135,127,116 163,157,148 160,155,143
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 189,165,141 189,176,153 207,182,152 226,202,169 214,190,157 228,204,171 211,190,165 223,199,173 221,198,167 253,231,197 244,219,189 245,217,188 237,212,182 146,119,101 137,112,93 144,112,96 136,107,87 107,88,74 104,90,72 129,103,78 152,122,94 178,146,112 202,167,131 225,179,140 201,165,136 154,134,116 151,139,127 156,142,147 145,133,135 100,89,86 67,62,61 47,45,53 50,48,58 215,197,176 192,174,153 215,196,171 193,176,150 171,150,123 185,168,142 206,188,167 195,176,149 190,173,149 201,177,153 205,184,159 207,186,161 194,179,159 183,164,139 192,175,151 191,172,147 190,173,147 172,158,140 154,144,132 172,163,146 182,171,156 173,163,153 153,143,131 177,170,154 152,142,132 134,125,119
155,144,129 192,181,166 170,156,138 194,179,157 171,156,134 175,156,140 208,189,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 157,144,123 225,202,171 219,196,167 153,124,104 148,122,101 157,123,103 140,109,88 104,85,69 115,99,82 141,112,88 159,129,101 191,157,123 227,187,153 252,203,163 218,181,157 174,154,134 147,135,125 143,133,137 135,125,124 103,93,92 63,58,57 59,57,65 59,58,63 145,133,123 203,186,160 201,184,156 173,154,129 172,160,134 182,168,143 156,141,119 213,192,165 192,171,144 197,180,156 183,162,137 195,174,149 185,166,141 174,154,134 189,170,145 178,165,142 133,122,105 213,195,174 186,173,150 161,150,133 185,174,159 153,142,127 163,153,141 158,148,138 150,144,137 139,134,122
211,188,159 204,181,152 170,155,133 193,174,147 214,194,162 197,179,149 160,147,126 160,149,130 186,171,151 192,171,146 223,209,182 190,173,149 140,129,112 168,153,131 184,172,146 172,158,140 159,144,124 198,177,152 176,145,126 157,131,110 152,126,103 137,111,88 122,100,80 152,126,101 147,128,105 166,137,113 193,161,129 237,194,161 255,215,175 232,193,165 153,135,114 145,128,118 146,134,136 136,129,127 107,98,92 77,70,68 64,64,61 74,72,73 82,70,70 187,168,143 175,158,134 171,150,123 166,152,127 227,207,177 179,162,138 173,154,127 188,167,140 156,138,119 190,169,144 217,197,167 168,151,127 183,172,155 93,85,74 178,165,142 182,167,145 183,172,155 168,154,138 142,131,116 144,130,114 153,144,127 146,137,122 165,155,143 128,120,109 152,148,138
187,168,143 184,167,139 177,163,138 177,160,136 170,153,129 170,152,131 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 180,165,143 228,207,180 201,182,157 171,157,130 173,158,138 151,144,126 197,187,165 183,162,137 169,140,116 160,131,109 139,110,90 157,129,102 184,155,124 161,142,117 162,141,114 217,181,150 213,173,137 229,186,151 252,213,185 154,136,115 159,142,132 154,142,147 148,135,132 114,103,98 87,81,76 82,80,76 79,74,73 72,65,68 198,175,146 179,160,133 171,152,127 199,178,153 238,218,186 186,172,145 176,163,140 167,154,131 161,144,118 152,137,117 198,183,161 178,164,139 179,166,132 177,163,138 190,175,153 178,164,148 206,188,167 205,192,171 133,122,107 154,145,128 166,157,140 172,161,144 97,88,80 74,63,56 177,167,155
185,167,146 180,161,138 162,149,126 169,154,132 131,122,105 128,117,100 146,132,118 161,150,131 190,175,153 163,148,128 178,163,141 201,182,157 182,165,139 154,139,128 171,156,134 162,148,123 179,164,144 161,146,126 195,178,152 213,168,145 150,121,101 151,122,98 190,157,130 205,174,137 143,130,109 143,125,106 176,145,122 244,208,177 214,178,147 243,207,178 154,136,115 154,137,127 152,142,141 138,126,126 104,95,91 95,89,84 102,93,89 87,80,78 78,71,74 187,162,132 178,159,134 182,161,134 193,169,143 216,191,161 191,170,143 203,183,153 190,173,149 175,160,138 187,173,148 136,121,99 165,151,133 102,89,82 196,177,154 198,179,156 163,147,134 169,153,136 167,157,133 159,144,124 209,190,165 142,128,114 107,98,81 145,134,117 153,143,131 188,179,164
175,158,132 182,165,139 130,120,98 192,179,158 170,160,138 80,74,65 170,156,142 98,93,79 182,169,146 131,119,107 204,187,163 175,158,134 210,190,170 196,179,155 130,123,107 164,151,128 193,181,155 182,169,148 117,108,93 133,108,89 147,118,98 176,143,116 200,168,138 196,171,141 122,113,96 124,107,83 149,129,99 171,147,121 151,127,101 191,165,140 150,135,113 156,139,129 138,129,125 119,112,110 100,96,90 91,85,80 102,95,95 99,92,92 86,76,75 208,178,152 193,173,143 221,202,175 213,190,161 148,134,107 210,190,158 195,174,147 182,161,134 192,175,151 189,170,145 202,185,157 194,180,166 198,185,164 175,164,145 169,156,133 179,166,145 180,161,147 120,109,94 181,167,149 157,144,123 134,127,109 182,171,156 122,108,92 205,194,175 133,122,105
179,168,149 147,136,117 125,115,103 131,120,115 173,162,145 200,186,168 174,160,144 160,151,136 181,168,147 168,154,138 107,95,83 131,122,107 133,122,105 135,120,100 115,106,89 205,192,171 198,184,168 137,122,111 111,104,75 143,120,105 158,124,104 193,160,133 223,189,155 193,172,145 108,100,89 100,90,80 136,117,101 144,126,107 154,137,113 142,124,105 142,128,110 148,132,126 135,125,124 122,116,109 99,93,86 105,100,88 116,110,105 111,106,108 87,76,73 210,191,166 160,149,130 152,137,115 162,148,121 204,181,152 205,182,153 226,207,172 222,205,177 211,191,159 238,212,187 208,184,160 189,170,145 175,164,145 183,170,147 139,125,109 179,167,155 186,170,153 213,196,170 216,195,168 192,175,149 167,154,131 111,97,83 185,171,153 222,210,182 172,158,140
187,173,144 143,129,100 73,62,55 165,155,143 138,127,112 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 155,139,124 190,169,144 196,179,151 212,194,164 223,204,179 202,185,159 159,145,118 175,151,127 156,122,102 206,171,144 228,195,158 140,124,109 99,90,84 106,97,89 130,119,102 136,121,110 136,122,106 144,131,108 140,126,110 134,121,116 128,117,114 121,113,102 95,87,74 90,84,79 92,85,83 93,87,92 140,129,122 179,165,138 155,142,121 146,137,110 170,155,135 202,186,171 161,142,126 130,114,97 174,156,135 164,152,124 209,189,169 200,181,154 169,150,123 162,148,121 189,175,157 172,159,136 216,200,169 191,177,152 172,159,136 191,172,145 208,191,167 200,188,162 132,118,104 140,128,116 172,161,146 179,166,145
