95,82,75 97,84,77 94,81,74 106,93,88 103,92,89 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 103,94,90 101,95,90 110,101,97 124,115,111 115,106,100 150,141,133 136,127,121 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,105,94 129,120,112 139,130,122 123,114,106 134,125,117 132,123,115 164,155,149 108,99,93 158,143,123 91,124,157 82,80,81 106,103,107 117,120,131 132,122,110 72,72,69 107,105,115 119,116,122 108,101,111 134,129,131 148,139,133 128,119,111 118,109,101 144,135,127 135,126,118 119,113,106 142,133,127 122,113,105 128,121,121 132,123,117 139,130,124 127,118,112 120,111,105 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 136,127,121 156,148,137 129,121,110 134,125,119 108,99,93 123,114,108 143,134,128 113,104,98 131,122,116 108,99,91 129,121,110 144,135,129 123,114,106 125,116,108 127,118,112 114,105,99 117,108,102 143,134,128 131,122,116 106,97,91 132,123,117 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,215,173 241,223,181 228,210,166
114,105,99 97,88,82 93,84,76 87,78,72 93,87,82 112,106,101 107,101,96 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 103,94,90 100,91,87 120,111,105 137,128,120 115,106,100 134,125,117 131,122,114 107,98,92 134,125,119 124,115,109 95,86,82 123,114,110 127,118,112 135,126,120 116,107,101 135,126,122 125,116,108 123,114,106 152,143,137 131,122,116 93,127,166 128,120,109 101,94,104 117,108,104 97,135,175 80,104,135 67,65,73 109,108,111 74,72,73 132,125,123 146,140,133 121,111,101 151,141,131 116,106,96 132,121,114 123,112,105 133,127,120 127,115,105 125,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 123,114,108 122,113,107 129,121,110 129,120,114 151,142,136 109,100,94 118,110,99 129,121,110 128,119,113 127,118,112 117,108,102 127,118,112 122,113,107 141,132,126 117,109,98 127,118,114 109,100,94 129,121,110 137,129,118 149,140,134 132,123,117 130,121,115 129,120,114 131,122,116 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 235,220,180 232,215,178 241,223,181 226,208,166 231,213,171 235,217,173
106,97,93 108,99,95 79,73,68 107,101,96 113,104,100 104,98,93 112,106,101 90,84,79 101,95,90 128,122,117 91,85,80 98,92,87 97,91,86 107,101,96 93,87,82 104,98,93 105,99,94 104,98,93 106,97,93 116,107,103 116,107,101 116,107,103 134,125,121 143,134,128 109,100,92 137,128,120 137,128,120 129,120,112 135,126,120 118,109,103 121,112,106 138,129,123 131,122,114 118,109,101 134,125,119 130,124,115 97,88,82 140,130,120 126,125,130 127,117,118 131,117,117 142,133,127 63,114,175 115,114,131 125,118,116 121,112,106 147,136,131 136,127,119 149,143,136 128,122,115 127,121,112 143,138,126 148,142,135 155,146,138 136,127,119 68,62,67 121,134,153 101,92,86 135,126,120 132,123,117 137,128,122 143,134,128 136,127,121 131,122,118 127,118,112 130,121,115 127,118,112 121,112,106 135,126,120 122,113,107 122,113,107 122,113,105 120,112,101 123,114,106 137,128,122 111,102,94 116,107,101 131,122,116 135,126,120 153,144,136 122,113,105 124,115,107 129,120,114 115,106,100 120,111,105 127,118,110 124,115,107 130,121,113 155,147,136 104,96,85 255,243,199 192,173,134 210,191,154 231,212,175 217,198,161 246,228,186
94,83,80 82,71,68 95,86,82 101,92,88 104,98,93 109,100,96 93,84,80 102,96,91 111,105,100 99,93,88 92,83,79 104,95,91 104,98,93 102,96,91 108,102,97 101,95,90 114,105,101 132,123,119 117,106,101 96,85,80 108,102,93 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,129 128,119,113 117,108,102 113,104,96 125,116,108 122,113,105 134,125,121 154,150,140 135,115,106 38,81,133 143,142,135 108,101,101 134,123,104 74,72,68 101,100,93 99,97,95 72,70,80 117,113,135 86,124,168 133,131,129 130,119,114 122,116,107 120,114,107 125,119,112 150,141,133 107,96,91 155,147,136 132,124,113 134,125,119 80,78,79 119,114,102 59,117,175 118,108,107 123,121,117 156,143,136 132,123,117 141,132,126 114,105,97 121,112,108 125,116,108 129,120,114 113,104,98 119,113,106 117,108,100 125,116,108 128,120,107 148,139,133 131,122,116 137,128,122 124,115,109 158,149,143 103,94,88 134,125,119 148,139,133 128,119,113 132,123,117 124,115,107 132,123,115 132,123,117 145,136,130 124,115,109 120,111,103 122,116,111 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,254,221
118,112,107 80,74,69 89,80,76 96,87,83 98,92,87 93,84,80 102,93,89 108,102,97 97,91,86 79,73,68 110,106,100 111,107,101 92,86,81 95,89,84 89,83,78 113,107,102 102,93,89 129,120,116 108,97,92 119,108,103 133,120,113 122,113,109 139,130,126 117,108,102 158,149,141 129,120,112 109,100,94 116,107,101 148,139,133 132,127,124 136,131,128 144,135,127 163,156,154 92,103,116 91,90,81 116,109,107 155,149,144 130,124,115 136,136,133 104,102,100 128,123,125 121,114,112 139,135,129 54,49,48 141,135,130 151,130,115 110,135,150 82,128,181 61,111,165 81,131,185 120,129,140 122,109,88 76,65,62 139,133,126 116,109,107 95,93,94 104,94,95 119,108,101 103,123,149 93,136,188 142,131,116 108,99,93 146,137,131 150,141,133 118,109,105 160,151,143 129,120,114 130,121,115 119,113,106 134,125,117 127,118,110 130,121,113 151,142,136 135,126,120 128,119,113 144,135,129 131,122,116 110,101,95 138,129,123 122,113,107 135,127,116 121,113,102 152,143,135 124,115,107 124,115,109 127,118,112 121,112,106 118,109,101 129,124,112 199,187,175 231,212,173 246,228,186 230,211,172 224,207,172 249,232,197 255,252,212
105,99,94 86,80,75 100,94,89 94,88,83 98,92,87 99,93,88 108,97,94 91,82,78 97,96,89 111,102,98 92,86,81 98,92,87 89,83,78 105,99,94 102,96,91 98,86,76 89,80,74 86,77,71 130,124,117 105,99,92 137,126,121 151,143,132 131,122,118 164,155,149 137,128,120 135,126,118 136,127,119 135,126,118 135,126,120 127,119,108 92,77,68 113,111,112 105,110,118 155,149,144 138,129,123 122,113,107 127,118,110 130,124,117 121,115,110 88,83,85 107,101,96 109,103,98 130,121,115 120,111,105 128,122,127 82,78,89 114,108,101 123,117,110 116,108,95 121,110,95 124,116,103 135,125,129 132,130,131 138,127,124 95,89,82 72,70,66 124,115,109 141,132,126 145,141,131 106,102,94 64,116,172 108,115,127 122,122,119 107,103,97 122,113,105 132,123,119 136,127,121 143,134,128 118,112,107 120,111,105 111,102,96 130,122,111 124,115,107 115,106,100 121,112,106 135,126,120 139,130,124 129,120,112 115,106,102 142,133,127 138,130,119 129,121,110 132,124,113 120,112,101 141,132,126 153,144,138 132,123,117 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
111,105,100 98,92,87 98,92,87 99,93,88 98,92,87 91,85,80 99,93,88 95,89,84 104,98,93 98,92,87 109,103,98 109,103,98 102,96,91 103,99,93 122,116,111 108,99,93 103,92,87 102,91,86 106,97,91 144,135,129 128,118,108 157,149,138 123,114,108 125,116,112 124,115,109 130,121,115 132,123,119 132,123,119 153,140,135 118,121,128 120,113,123 120,122,119 93,99,90 128,123,120 156,147,141 129,120,114 99,98,89 104,98,105 101,97,89 127,123,117 159,155,147 107,103,95 128,119,113 130,121,115 130,124,119 160,154,147 114,108,101 88,83,85 111,109,105 142,137,125 141,133,122 122,112,111 173,164,158 104,98,93 102,124,156 66,71,79 99,93,88 125,118,121 97,91,86 83,76,76 105,101,91 133,128,116 87,96,121 66,116,172 98,108,128 125,119,114 144,136,125 127,121,114 123,118,106 146,137,129 107,102,104 126,120,111 125,120,108 128,122,115 129,120,114 136,127,121 127,118,114 146,137,129 106,97,89 114,105,99 125,116,108 143,134,126 151,142,136 117,108,102 139,130,124 131,122,114 145,136,128 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 217,200,161 255,253,212 255,255,212
97,91,86 97,91,86 105,99,94 109,103,98 112,106,101 87,81,76 90,84,79 97,91,86 99,93,88 120,114,109 101,95,90 97,91,86 112,105,103 94,85,81 112,101,98 112,99,92 128,117,112 115,104,99 125,117,106 107,99,88 135,125,115 155,147,136 127,118,112 131,122,114 131,123,112 116,108,97 129,120,112 131,122,114 147,143,137 58,89,134 133,129,138 113,119,110 70,122,178 132,132,127 121,112,106 143,134,128 83,78,94 122,113,109 124,115,109 146,138,127 131,122,114 136,127,119 113,105,94 153,145,134 125,119,114 143,137,130 127,121,114 134,128,123 74,70,81 107,100,110 95,93,91 125,124,127 131,121,120 169,164,163 115,125,131 60,109,154 121,115,110 98,92,83 111,105,96 121,115,110 106,101,103 86,80,87 123,117,108 127,119,106 125,119,110 85,107,137 65,118,178 60,115,183 100,114,124 121,116,118 99,84,64 120,114,109 126,121,109 122,116,109 118,109,103 134,125,119 132,123,115 115,106,98 121,112,104 101,93,82 116,107,99 127,118,110 146,137,131 156,147,141 114,105,99 116,107,99 97,88,80 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 252,235,196 255,255,214 255,255,212
132,126,121 102,96,91 104,98,93 108,102,97 99,93,88 98,92,87 104,98,93 78,71,69 104,99,96 115,111,105 108,102,97 105,99,94 97,91,86 122,111,104 131,119,109 114,105,97 143,134,126 146,137,129 131,122,114 130,121,115 150,141,135 157,148,142 129,120,114 120,111,105 138,129,123 156,147,141 156,143,138 137,121,115 69,109,159 122,113,109 128,127,130 157,156,149 175,171,165 137,135,131 72,105,140 139,133,138 100,96,86 117,108,100 142,133,125 118,109,103 100,91,85 124,115,107 135,126,118 125,116,108 135,126,118 116,108,97 137,128,120 125,116,108 92,88,82 136,129,129 132,128,120 134,129,128 76,76,76 87,80,80 110,107,111 148,144,138 77,106,133 79,129,185 137,125,125 119,112,110 101,99,95 112,108,102 121,116,113 88,81,95 130,121,117 124,115,107 135,127,114 141,132,126 146,138,127 132,123,117 98,93,90 132,132,132 141,127,113 142,136,131 146,140,133 151,145,138 134,125,119 144,135,129 127,118,112 152,143,137 132,123,117 150,141,135 128,119,113 123,114,108 137,128,122 132,123,117 135,127,116 153,142,137 255,247,211 255,238,200 252,229,187 240,217,175 238,220,178 255,242,200 246,230,188 239,224,184
95,89,84 84,78,73 102,96,91 105,99,94 108,102,97 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 114,108,103 114,108,103 113,104,98 137,128,120 120,111,103 149,140,132 129,121,108 150,141,133 146,137,131 131,122,116 136,127,121 163,154,148 129,120,114 135,126,120 137,131,124 112,122,140 118,108,98 125,115,105 79,77,73 75,70,69 133,128,116 140,134,127 101,103,103 57,116,187 139,124,115 135,126,118 120,111,103 116,107,101 138,129,121 156,147,143 116,107,103 123,114,110 130,121,113 117,108,102 114,106,93 123,113,103 86,82,91 120,121,124 123,129,130 119,115,109 71,69,77 66,63,78 60,61,82 85,86,107 85,83,95 134,118,114 77,133,194 94,113,144 155,150,138 118,111,111 119,113,106 136,129,127 119,114,116 96,90,97 116,105,102 107,96,89 123,115,104 135,125,126 122,118,108 121,115,110 43,108,166 106,116,120 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 123,114,108 132,123,117 109,100,94 136,127,121 145,136,130 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 251,228,186 246,228,186 240,224,182 226,210,168 209,194,154
102,93,89 103,94,90 109,100,96 129,120,116 102,96,91 87,81,76 95,89,84 114,107,105 119,112,110 102,95,93 113,104,98 107,98,92 110,101,95 121,112,106 125,117,106 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 162,153,147 132,121,114 163,152,145 135,126,120 145,136,130 117,106,99 75,117,167 153,138,129 138,126,126 123,117,112 136,137,140 69,66,72 103,103,103 129,128,131 85,83,91 90,83,86 133,131,132 72,115,169 100,123,159 137,131,126 139,134,120 134,127,125 131,122,116 136,127,121 126,119,117 130,121,115 138,129,123 115,104,97 94,91,97 151,142,134 135,138,145 59,103,168 126,122,114 109,100,94 124,113,108 121,115,108 122,116,109 70,62,70 123,125,125 118,113,101 135,135,132 91,124,157 58,113,177 92,135,187 101,121,145 136,143,157 131,120,105 94,82,84 84,79,81 124,122,130 142,137,134 128,122,113 120,112,101 124,121,108 54,102,154 130,124,119 115,114,107 145,136,132 153,144,140 165,156,152 142,133,129 130,121,117 136,127,121 109,100,94 145,137,126 121,112,104 129,120,112 134,125,119 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
82,73,69 107,98,94 99,90,86 102,93,89 97,91,86 118,112,107 94,88,83 109,103,98 93,87,82 94,88,83 88,79,75 99,90,86 138,129,121 125,117,106 136,128,117 135,126,118 132,124,113 148,139,133 139,130,124 131,123,112 143,139,131 154,148,141 125,116,108 124,113,106 174,169,157 58,82,113 146,137,131 124,120,110 157,149,138 117,108,104 122,113,107 109,103,98 94,95,100 144,142,143 130,124,115 126,120,111 120,117,123 89,86,92 135,124,121 107,134,173 62,117,183 89,122,155 128,135,149 125,123,124 113,111,107 121,112,106 130,121,115 127,121,114 91,86,88 155,146,138 156,145,142 108,97,94 64,109,169 123,117,112 146,136,137 136,127,121 127,118,112 145,136,130 129,119,123 87,75,89 128,122,113 148,138,137 135,127,116 125,116,112 152,151,144 122,121,114 118,113,112 72,71,74 75,69,62 106,91,82 71,76,72 91,91,99 99,97,93 97,95,96 118,107,92 74,109,143 96,111,129 132,116,112 119,114,116 140,135,134 125,119,112 92,86,79 120,111,105 130,122,111 111,102,96 157,149,138 116,108,97 143,134,130 108,99,93 118,109,103 137,124,101 160,148,120 239,225,180 224,207,170 211,194,157 227,214,180
96,87,83 129,120,116 100,91,87 106,97,93 107,101,96 100,94,89 93,87,82 99,93,88 93,87,82 111,105,100 115,106,102 99,90,86 146,137,129 132,124,113 125,117,106 142,133,125 148,140,129 125,116,110 128,119,113 116,108,97 156,142,128 81,68,61 98,95,99 74,72,73 165,157,146 131,122,116 137,130,128 113,105,94 140,136,128 131,127,119 146,140,147 97,94,98 108,102,97 121,110,103 116,107,99 132,123,115 116,107,99 135,122,115 108,103,105 102,94,100 133,128,116 114,108,103 126,120,113 108,104,94 119,124,123 111,105,110 115,111,101 86,82,76 81,78,65 78,76,84 106,106,116 96,96,106 78,79,100 107,101,108 55,116,173 112,117,123 124,115,109 130,121,115 118,109,105 144,135,129 149,145,139 96,89,101 115,108,118 142,133,129 117,109,98 125,117,106 98,92,97 101,101,98 110,108,109 145,141,150 77,70,80 137,131,126 128,124,114 118,114,108 71,65,72 113,108,110 147,128,112 109,116,128 57,108,171 102,120,146 153,144,136 129,120,112 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 123,113,112 125,115,114 127,118,110 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
106,100,95 94,88,83 107,101,96 126,120,115 110,101,97 97,91,86 104,98,93 90,84,79 101,95,90 122,116,111 134,125,117 149,140,132 148,140,129 152,144,131 116,107,101 140,134,125 123,114,106 131,122,114 150,141,133 188,179,171 135,125,124 132,125,125 97,97,94 122,110,110 128,119,115 113,104,100 170,161,153 132,123,115 127,123,117 74,71,75 152,149,155 155,149,142 160,152,141 132,124,113 162,153,145 129,120,112 138,129,121 157,148,142 132,123,117 139,130,126 94,85,96 112,105,105 127,123,115 162,158,148 131,128,132 117,117,117 60,107,162 114,107,105 130,128,140 121,121,121 115,115,110 126,126,121 133,131,129 72,72,84 124,120,112 96,115,136 66,110,159 144,143,146 133,123,111 139,133,128 128,122,115 125,114,109 121,110,105 105,99,104 81,74,84 118,113,115 129,126,130 144,142,138 105,101,95 107,100,98 134,128,121 121,112,108 135,126,120 158,149,143 130,125,113 119,116,120 100,92,98 125,124,115 148,144,127 107,109,104 77,127,181 68,118,184 77,114,152 99,117,141 138,138,135 116,116,111 122,113,107 91,91,86 103,94,88 129,120,114 145,137,124 161,150,133 194,178,147 193,175,145 209,191,161 246,234,197
