109,103,98 118,112,107 104,98,93 102,96,91 99,93,88 111,102,96 100,91,85 121,112,106 101,92,86 109,100,96 103,94,90 106,97,93 101,92,88 99,90,84 106,97,91 119,113,106 130,124,117 140,134,127 144,135,129 130,121,115 135,126,120 139,130,124 124,115,109 120,111,105 156,147,141 143,134,128 113,104,98 127,118,112 130,121,113 137,128,120 132,123,115 131,122,114 110,101,93 123,114,106 134,125,117 125,116,108 113,104,96 111,102,96 117,108,102 120,111,107 135,123,111 126,116,104 143,130,107 178,159,132 232,215,180 211,192,153 231,212,173 221,205,163 249,232,193 247,230,191 185,168,142 111,105,98 96,95,88 98,97,90 59,102,143 134,124,125 61,64,73 64,67,78 47,52,62 77,82,92 62,66,79 45,45,57 63,63,73 63,63,73 65,65,75 42,42,52 70,70,80 56,56,66 63,63,73 55,55,65 63,63,73 65,65,75 60,60,70 79,79,87 65,65,73 46,47,50 83,84,87 69,68,73 73,72,77 102,102,102 122,122,122 150,150,150 120,116,110 138,134,128 134,130,124 119,115,109 123,117,112 120,114,109 122,116,111 122,116,111 133,127,120 123,117,110 118,112,107 114,108,103 119,114,111 101,96,93 122,116,111 134,128,123 128,122,117 117,108,100 124,115,107 120,114,107 116,110,103 160,149,142 138,127,120 111,100,93 120,114,107 102,101,94 94,93,86 78,68,69 247,225,189 237,217,187 125,119,112 71,71,68 87,85,83 94,92,90 88,86,84 68,63,60 233,215,185 235,214,187 187,172,150 127,112,90 175,158,121 207,189,157 225,206,171 244,225,190 233,214,175 246,227,188
97,88,84 101,92,88 88,79,75 89,83,78 85,79,74 107,98,92 111,102,96 102,93,87 107,98,92 105,99,94 106,100,95 97,91,86 100,94,89 90,84,79 98,92,87 91,85,78 114,108,101 129,123,116 127,118,112 144,135,129 128,119,113 131,122,116 125,116,110 120,111,105 134,125,119 130,121,115 127,118,112 118,109,103 127,118,112 121,112,106 150,141,135 130,121,115 129,120,114 116,107,101 127,118,112 136,127,121 144,135,129 139,130,124 113,104,98 125,116,110 138,129,123 128,119,115 124,115,107 113,99,85 147,134,113 155,136,111 193,175,143 189,173,140 218,199,162 242,220,182 144,132,102 79,72,75 89,91,86 75,74,65 48,112,173 111,119,128 69,74,82 56,61,69 64,69,77 61,66,74 73,78,86 44,44,54 71,71,81 83,83,93 67,67,79 74,74,86 65,65,77 69,69,81 60,60,68 41,37,46 59,55,64 74,72,84 82,78,91 92,85,83 129,122,120 134,128,119 127,121,112 126,122,114 117,113,105 124,120,112 159,155,147 147,143,135 156,152,142 148,144,134 125,121,111 114,110,100 149,143,134 135,129,120 133,127,118 119,113,104 145,134,129 122,111,106 123,117,110 133,127,120 129,123,114 150,144,135 107,101,92 118,112,103 140,134,125 123,117,110 144,138,131 110,101,95 106,97,91 116,107,103 144,135,131 128,119,113 104,95,89 124,115,107 120,111,103 133,122,117 145,136,117 213,202,183 98,92,87 64,59,58 97,95,96 92,90,91 90,88,86 181,164,138 241,219,183 243,219,182 237,214,172 229,206,164 233,214,175 225,206,167 255,239,200 226,207,168 191,171,139 200,180,148
118,109,105 107,98,94 106,97,93 84,78,73 70,64,59 101,92,86 101,92,86 101,92,86 114,105,99 104,98,93 99,93,88 106,100,95 94,88,83 98,92,87 94,88,83 100,94,87 93,87,80 91,85,78 114,105,99 120,111,105 107,98,92 121,112,106 124,115,109 162,153,147 139,130,124 116,107,101 130,121,115 143,134,128 152,143,137 138,129,123 138,129,123 152,143,137 142,133,127 125,116,110 135,126,120 125,116,110 131,122,116 117,108,102 120,111,105 135,126,120 128,119,113 136,127,123 134,125,117 129,119,109 136,125,120 146,136,126 108,99,82 160,143,117 177,157,125 216,193,162 147,130,93 100,87,80 61,59,67 62,99,137 60,61,80 129,129,139 68,71,80 50,53,62 65,68,77 51,54,63 63,68,76 79,79,89 62,62,72 62,62,72 63,59,70 66,62,73 69,65,76 101,99,97 117,116,109 130,123,123 134,127,127 141,132,126 132,123,117 130,121,113 139,130,122 135,126,118 121,112,104 132,126,119 112,106,99 126,120,113 141,135,128 132,126,119 121,115,106 137,131,122 127,121,112 104,98,89 123,114,106 107,98,90 128,119,111 128,119,111 126,120,113 122,116,109 113,104,98 117,108,102 147,143,137 131,127,121 122,113,105 121,112,104 134,125,117 137,128,122 123,114,108 128,122,115 111,105,98 142,133,129 125,116,112 131,122,116 123,114,108 141,132,124 145,136,128 131,120,113 140,130,120 155,143,131 122,116,109 120,116,106 103,102,95 90,89,82 100,96,90 255,241,199 244,222,184 250,227,187 247,224,182 255,236,194 231,212,173 225,206,167 235,216,177 245,226,187 252,233,196 255,241,204
100,88,78 109,97,87 107,95,85 95,82,75 111,98,93 124,113,110 103,92,89 106,100,95 107,101,96 108,102,97 116,110,105 113,107,102 104,98,93 107,101,96 106,100,95 93,87,82 106,100,95 90,84,79 104,95,91 104,95,91 102,96,91 127,121,116 130,121,117 115,106,102 92,83,77 136,127,119 132,124,113 122,113,107 160,151,143 151,142,134 138,129,123 137,128,120 134,126,115 143,135,124 129,121,110 116,107,99 104,95,87 130,122,111 144,136,125 117,109,98 148,140,129 130,122,111 124,115,109 141,132,124 122,113,105 136,127,121 129,120,114 135,122,115 134,123,108 124,115,98 118,115,119 75,66,77 138,138,146 84,86,100 71,68,85 89,78,75 68,68,65 75,74,77 105,103,101 106,104,102 124,120,129 133,132,135 116,107,103 128,119,115 121,115,106 128,122,113 116,110,101 112,106,99 123,117,110 127,121,114 139,133,126 126,120,113 115,109,104 125,121,111 124,116,105 125,116,110 143,134,128 127,118,112 135,126,120 128,120,109 132,123,117 141,132,126 121,112,106 116,108,97 136,127,121 127,118,112 120,111,105 134,125,119 145,137,126 128,120,109 125,116,110 125,116,110 108,99,93 110,101,95 130,121,115 123,114,108 123,114,108 129,120,114 130,121,115 125,116,110 135,127,116 132,123,117 152,143,137 124,115,109 128,119,113 123,114,108 135,126,120 124,115,109 143,134,128 155,146,140 142,133,127 123,114,108 97,88,82 116,107,101 129,120,114 114,105,99 122,112,111 203,196,176 240,213,179 255,240,213 228,207,164 233,212,171 220,202,160 241,223,181 240,222,180 241,223,181 246,228,184 238,220,176
114,103,98 101,90,85 94,83,78 100,89,82 96,85,80 99,90,86 82,73,69 101,95,90 99,93,88 91,85,80 91,85,80 106,100,95 111,105,100 105,99,94 102,96,91 118,112,107 95,89,84 91,85,80 101,95,90 106,100,95 104,98,93 104,98,93 103,94,90 114,105,101 131,122,116 132,123,115 136,128,117 122,113,107 132,123,115 129,120,112 153,144,138 129,120,112 117,108,102 118,109,103 109,100,94 130,121,115 139,130,124 139,130,122 116,107,99 152,143,137 127,118,112 134,125,119 169,160,156 150,141,133 123,114,106 125,116,110 127,118,112 113,111,107 119,118,109 81,127,189 132,123,115 65,65,65 123,117,112 75,107,147 107,118,145 99,106,101 76,75,78 71,69,77 84,79,95 68,63,79 70,63,77 70,63,73 146,135,128 156,145,138 146,137,129 141,132,124 129,120,112 148,139,133 120,111,105 121,115,108 148,142,135 149,138,135 132,123,106 94,92,88 137,131,124 135,126,120 139,130,124 115,106,100 136,127,121 113,105,94 134,125,119 135,126,120 139,130,124 122,114,103 136,127,121 145,136,130 138,129,123 122,113,107 135,127,116 153,145,134 120,111,105 134,125,119 100,91,85 107,98,92 144,135,129 120,111,105 146,137,131 130,121,115 143,134,128 127,118,110 143,134,128 118,109,103 111,102,96 135,127,116 121,113,102 113,104,98 129,120,114 118,109,103 139,130,124 132,123,117 136,127,121 148,139,133 104,95,89 108,99,93 152,143,137 131,122,116 122,113,107 123,115,102 136,121,110 199,185,167 244,227,188 218,203,156 235,217,175 235,217,175 230,212,170 241,223,181 231,213,169 230,212,168
101,92,88 85,76,72 96,87,83 82,76,71 93,87,82 104,95,91 95,86,82 104,98,93 107,101,96 99,93,88 108,102,97 85,79,74 104,98,93 95,89,84 108,102,97 98,92,87 97,91,86 108,102,97 106,100,95 109,103,98 112,106,101 91,85,80 99,93,88 97,91,86 103,94,90 111,102,98 116,107,101 132,123,117 138,129,121 152,143,135 131,123,112 117,109,98 135,126,120 136,127,121 158,149,143 111,102,94 129,120,112 129,120,114 127,118,112 141,132,128 120,111,107 129,120,116 125,116,112 137,128,122 131,122,116 136,127,123 160,154,147 127,119,108 68,125,190 85,97,101 128,122,117 70,65,67 99,89,90 138,129,125 115,120,146 67,103,144 106,105,98 103,105,105 70,66,77 114,109,97 130,124,115 126,120,111 133,127,122 126,120,115 156,147,139 134,125,117 127,118,110 142,134,123 127,118,112 115,109,102 156,150,143 130,121,113 139,130,122 128,114,100 110,105,102 139,136,121 132,126,121 136,127,121 129,120,114 128,120,109 135,127,116 131,123,112 157,149,138 124,116,105 132,123,115 136,127,119 155,146,140 136,127,121 123,114,108 115,106,100 127,118,112 127,118,112 138,129,123 120,111,105 110,101,95 124,115,109 116,107,103 131,122,116 117,109,98 124,115,107 136,127,123 143,134,128 144,135,129 130,121,115 125,116,110 121,112,108 131,122,118 128,119,115 141,132,128 149,140,134 123,114,108 118,109,105 123,114,106 115,107,96 148,139,133 142,133,127 139,130,124 131,122,116 107,98,90 143,134,126 245,227,183 207,188,153 220,201,164 221,202,165 242,223,184 246,228,186 240,221,182 249,231,187
106,97,93 97,88,84 94,85,81 85,79,74 107,101,96 113,104,100 130,121,117 107,101,96 112,106,101 98,92,87 105,99,94 104,98,93 128,122,117 105,99,94 89,83,78 94,88,83 97,91,86 111,105,100 105,99,94 102,96,91 104,98,93 118,112,107 107,101,96 99,93,88 106,97,93 114,105,101 114,105,99 107,98,92 116,107,103 118,109,105 143,134,128 131,122,116 109,100,92 136,127,119 124,115,107 149,140,132 129,120,112 144,135,129 127,118,112 129,120,114 121,112,106 139,130,124 141,132,126 131,122,114 118,109,101 131,121,109 153,144,136 99,140,183 97,88,82 125,121,115 140,129,122 76,75,80 127,117,118 135,126,122 130,129,118 142,142,137 63,114,175 82,122,172 118,109,101 118,111,109 121,112,106 144,135,129 117,108,100 134,125,117 149,143,136 107,101,94 162,156,149 153,147,138 143,138,126 134,128,121 142,136,129 137,128,120 136,127,119 122,119,125 121,114,112 98,111,130 101,92,86 125,116,110 132,123,117 127,118,112 137,128,122 136,127,121 158,149,143 132,123,117 131,122,118 127,118,114 141,132,126 135,126,120 127,118,112 125,116,110 132,123,117 135,126,120 122,113,107 136,127,121 115,106,98 120,111,103 120,112,101 124,115,107 139,130,124 135,126,120 111,102,94 143,134,128 127,118,112 134,125,119 135,126,120 134,125,117 145,136,128 151,142,134 124,115,107 145,136,130 135,126,120 129,120,112 120,111,105 127,118,112 135,126,118 165,156,148 130,121,113 152,143,135 137,129,118 114,106,95 255,243,199 178,159,124 218,199,162 212,193,156 231,212,175 219,200,163 238,219,180 255,255,211
92,81,78 82,71,68 103,92,89 100,91,87 111,102,98 113,107,102 113,107,102 103,94,90 96,87,83 93,87,82 105,99,94 98,92,87 99,93,88 95,86,82 102,93,89 105,99,94 98,92,87 98,92,87 101,95,90 104,98,93 107,101,96 105,99,94 115,106,102 131,122,118 123,112,107 103,92,87 106,100,91 123,117,108 108,99,95 120,111,107 116,107,101 128,119,113 139,130,122 129,120,112 131,122,114 130,121,115 141,132,126 144,135,129 118,109,103 134,125,117 120,111,103 132,123,115 171,162,154 165,156,152 139,135,125 137,132,118 93,128,149 70,69,62 123,122,115 124,123,116 125,119,114 78,67,48 74,72,68 113,110,114 115,113,109 125,123,124 81,79,89 137,137,132 83,126,169 80,118,162 151,149,147 130,120,110 162,156,151 129,117,117 107,101,94 137,131,124 122,116,109 136,127,119 107,96,91 147,136,133 148,140,129 137,129,118 128,119,113 130,127,131 133,127,122 129,124,112 46,104,162 115,108,106 123,111,111 130,124,119 156,143,136 128,119,111 148,139,133 131,122,116 109,100,92 144,135,127 121,112,108 118,109,101 128,119,113 137,128,122 135,129,122 130,124,117 115,106,98 117,108,100 121,113,100 118,110,97 145,136,130 127,118,112 121,112,106 131,122,116 124,115,109 148,139,133 141,132,126 146,137,131 128,119,113 152,143,137 134,125,119 132,123,117 125,116,110 106,97,89 128,119,111 127,119,108 141,132,126 125,116,110 107,98,92 125,116,110 129,120,112 129,118,111 146,137,129 147,131,114 224,205,166 230,211,172 218,199,160 253,234,195 172,155,120 203,186,151 202,186,155 197,182,144
90,84,79 90,84,79 94,88,83 104,95,91 100,91,87 106,100,95 95,89,84 100,91,87 92,83,79 118,112,107 93,87,82 100,94,89 91,85,80 91,85,80 97,91,86 89,83,78 112,106,101 95,89,84 118,112,107 108,102,97 106,100,95 99,93,88 123,114,110 138,129,125 122,111,106 102,91,86 129,118,111 122,111,104 108,99,95 116,107,103 145,136,130 123,114,108 151,142,134 128,119,111 120,111,103 137,128,122 130,121,115 148,139,133 127,118,112 126,122,112 127,123,113 132,123,115 135,126,118 115,112,99 150,138,138 102,130,155 69,68,71 135,129,124 127,121,116 126,120,115 140,138,136 114,112,120 72,70,68 106,101,98 122,114,122 84,76,82 105,101,95 91,84,94 106,114,102 133,121,111 92,103,130 72,122,180 102,134,172 131,137,154 146,137,131 121,112,106 150,141,135 158,147,144 142,133,127 73,71,72 129,123,114 119,113,104 114,105,101 129,126,130 130,124,119 119,112,110 118,107,104 81,115,154 80,105,131 121,116,113 111,104,102 132,119,114 124,115,109 151,142,136 107,98,90 163,154,146 128,119,115 162,153,145 114,105,99 130,121,115 137,131,124 130,124,117 134,125,117 118,109,101 130,121,113 122,113,105 113,104,98 131,122,116 137,128,122 155,146,140 116,107,101 136,127,121 117,108,102 136,127,121 122,113,107 124,115,109 120,111,105 132,123,115 163,154,146 135,126,118 117,108,100 127,119,108 130,121,115 138,129,123 106,97,91 141,132,126 103,94,86 109,98,91 141,132,126 242,230,193 228,209,170 255,241,202 216,197,158 224,205,166 219,203,161 191,175,133 255,245,200 255,255,220
101,95,90 108,102,97 101,95,90 104,95,91 94,85,81 78,72,67 114,108,103 85,76,72 120,111,107 111,105,100 101,95,90 97,91,86 87,81,76 93,89,83 96,92,86 114,108,103 106,100,95 107,101,96 97,91,86 92,86,81 115,109,104 104,98,93 106,97,93 124,115,111 117,106,101 107,96,91 132,119,112 118,105,98 134,125,121 129,120,116 150,141,135 135,126,120 165,156,148 128,119,111 108,99,91 136,127,121 122,113,107 109,100,94 149,140,134 131,126,123 90,85,82 134,125,117 141,132,124 147,140,138 85,96,109 48,71,107 127,126,117 128,122,117 147,141,136 140,134,129 112,106,99 126,126,123 139,137,135 114,110,102 84,77,77 127,121,116 121,117,111 101,96,95 83,76,79 126,120,115 133,112,97 146,146,141 99,141,189 66,119,179 68,118,172 75,125,179 83,133,187 113,122,133 134,121,100 89,76,71 131,123,112 121,115,108 98,91,89 129,126,130 105,99,94 131,121,122 121,110,103 130,119,112 73,124,185 100,102,116 139,128,113 105,100,97 123,114,108 137,128,122 127,118,110 115,106,98 129,120,116 171,162,154 114,105,99 123,114,108 144,138,131 133,127,120 115,106,98 132,123,115 127,118,110 142,133,125 139,130,124 130,121,115 118,109,103 120,111,105 131,122,116 121,112,106 128,119,113 135,126,120 135,126,120 121,112,106 130,121,115 129,121,110 128,120,109 125,116,108 124,115,107 137,129,118 127,118,112 124,115,109 122,113,107 129,120,114 120,111,103 121,110,103 131,122,118 255,255,217 232,213,174 235,216,177 233,214,175 238,219,180 210,193,158 183,166,131 255,255,220 255,253,208
105,99,94 106,100,95 107,101,96 106,100,95 94,88,83 91,85,80 109,103,98 98,92,87 108,97,94 100,87,82 97,92,89 104,103,96 111,102,98 104,98,93 105,99,94 93,87,82 89,83,78 104,98,93 92,86,81 98,92,87 98,86,76 96,84,74 91,82,76 91,82,76 130,124,117 106,100,93 117,106,101 149,138,133 151,143,132 169,160,154 115,106,100 149,140,134 137,128,120 122,113,105 139,130,122 136,127,119 135,126,118 144,135,129 117,108,102 126,117,98 92,77,68 71,67,59 90,86,97 146,151,159 155,149,144 155,146,140 149,140,134 118,109,101 127,118,110 130,121,113 108,102,95 115,109,104 88,83,85 119,114,116 139,133,128 104,98,93 130,121,115 149,140,134 132,123,115 135,129,134 82,78,89 104,100,92 125,121,113 135,125,115 116,108,95 139,129,117 115,101,87 136,128,115 135,125,129 68,65,69 97,94,98 129,119,107 95,89,82 101,94,94 70,69,62 117,108,102 141,132,126 124,113,106 156,143,136 110,117,129 64,116,172 71,108,144 129,119,107 136,136,133 107,103,97 134,127,111 128,119,111 132,123,119 136,127,121 137,128,122 160,154,149 119,113,108 120,111,105 131,122,116 116,108,97 116,108,97 124,115,107 102,93,85 130,121,117 129,120,114 135,126,120 127,118,112 129,120,114 135,126,118 115,106,102 135,126,120 116,107,101 123,115,104 129,121,110 136,128,117 127,119,108 120,111,105 141,132,126 148,139,133 125,116,110 151,142,136 155,146,138 136,125,118 149,137,127 235,214,173 237,218,179 228,209,170 245,226,187 241,222,183 219,200,161 225,212,178 255,255,217 255,255,212
112,106,101 94,88,83 100,94,89 100,94,89 84,78,73 89,83,78 100,94,89 93,87,82 107,96,93 97,88,82 99,92,90 107,101,96 106,100,95 102,96,91 97,91,86 120,114,109 95,89,84 106,100,95 102,96,91 115,109,104 99,90,86 87,78,74 94,85,79 114,105,99 102,96,89 122,116,109 152,141,136 142,131,126 146,138,127 131,122,116 115,106,100 139,130,124 117,108,100 123,114,106 143,134,126 130,121,117 150,141,137 131,122,116 142,133,127 118,113,112 115,112,118 109,110,113 126,121,123 129,123,116 144,133,130 156,147,139 152,144,133 137,128,120 113,104,96 135,126,118 78,72,67 119,111,117 119,114,111 111,106,103 97,91,86 109,103,98 149,140,134 123,114,108 122,113,105 114,110,102 121,112,108 120,118,119 94,91,97 131,126,123 141,128,123 147,136,131 130,124,115 153,144,138 115,110,107 72,71,76 128,123,120 55,96,151 145,140,142 101,89,89 68,66,74 88,85,102 95,91,111 98,89,111 71,75,88 79,80,83 148,136,126 136,128,117 64,104,150 60,109,172 106,111,121 131,122,114 137,128,120 132,123,119 153,144,138 121,112,106 122,116,109 133,127,120 145,136,130 124,115,109 128,120,109 120,112,101 123,114,108 129,120,116 129,119,118 129,120,116 137,129,118 136,127,121 142,133,127 131,122,114 116,107,103 128,119,113 120,111,105 123,115,104 151,143,132 108,99,93 132,123,117 122,113,107 131,122,116 113,104,98 132,123,117 153,144,138 130,121,113 126,115,108 180,169,154 216,194,160 219,200,161 239,220,181 253,234,195 246,227,188 207,188,149 255,245,211 255,255,216 255,255,212
123,117,112 101,95,90 106,100,95 104,98,93 107,101,96 109,103,98 100,94,89 90,84,79 102,96,91 93,87,82 102,96,91 107,101,96 109,103,98 104,98,93 94,88,83 105,99,92 119,113,108 100,94,89 102,96,91 91,82,78 104,93,88 88,77,70 115,104,99 103,92,87 132,123,115 138,129,121 136,126,116 133,123,113 122,114,103 146,137,131 151,142,138 128,119,115 123,115,104 138,130,119 134,126,115 141,132,124 169,160,152 163,154,148 131,140,151 83,81,82 127,124,130 84,80,89 109,116,130 63,100,138 129,118,111 141,132,126 129,120,114 112,107,93 151,147,156 78,76,88 120,115,114 108,104,96 127,123,115 120,116,108 122,118,110 111,107,99 142,134,123 125,117,106 137,131,126 134,128,123 134,128,121 120,114,107 126,120,113 116,114,112 109,105,118 92,88,97 145,139,144 139,133,126 131,126,123 75,69,74 128,119,111 116,118,118 52,112,178 76,114,158 123,115,121 122,116,111 99,92,90 113,107,100 129,122,120 118,113,112 88,83,85 121,116,118 120,115,114 161,145,139 102,109,121 68,100,153 70,126,185 72,116,161 88,114,147 105,124,145 108,108,118 111,106,108 135,116,118 108,99,93 92,86,79 135,130,118 151,146,134 129,123,114 122,116,111 132,123,117 141,132,126 145,136,130 142,133,127 146,137,129 117,108,100 121,113,102 135,127,116 137,128,120 148,139,131 129,120,114 127,118,112 134,125,119 130,121,115 135,126,120 135,126,118 136,127,119 131,122,114 136,128,117 239,221,191 221,202,163 255,236,197 197,178,139 226,207,168 217,198,159 251,234,195 255,252,218 255,255,212 255,254,212
100,94,89 98,92,87 95,89,84 106,100,95 95,89,84 106,100,95 99,93,88 104,98,93 93,87,82 101,95,90 93,87,82 114,108,103 111,105,100 111,105,100 107,101,96 102,96,91 105,98,96 99,92,92 107,96,93 103,90,87 110,97,90 126,113,110 117,106,101 136,125,120 129,121,110 122,114,103 158,148,138 138,128,118 129,121,110 135,126,120 125,116,108 128,119,111 122,113,107 118,109,103 130,121,115 135,126,122 130,121,117 137,128,120 78,133,197 115,111,103 141,129,145 74,75,78 143,136,134 104,112,121 56,107,158 118,109,103 143,134,128 141,135,130 75,72,78 123,124,116 148,139,133 125,116,112 122,114,103 138,130,119 124,115,109 125,116,110 121,112,106 129,120,114 143,137,132 114,108,103 127,121,114 132,126,119 135,127,116 149,137,125 81,80,71 93,94,86 143,138,135 77,75,73 125,122,128 71,65,72 128,117,114 142,136,129 139,130,126 124,124,124 44,99,165 125,119,114 116,111,99 139,134,122 109,103,96 143,139,133 126,122,116 88,84,78 88,81,95 124,123,112 99,93,86 144,130,135 125,114,97 130,121,104 138,129,121 113,109,103 111,109,121 121,121,118 112,107,104 122,115,115 126,119,117 135,129,122 119,114,102 125,119,110 134,128,123 129,120,114 145,136,130 121,113,102 152,144,133 136,127,119 143,134,126 116,107,101 135,126,120 107,98,90 128,119,111 128,119,113 135,126,120 146,137,131 103,94,88 116,107,101 117,108,100 125,116,108 135,126,118 137,129,118 222,205,168 235,217,173 242,224,180 246,228,184 255,255,218 189,170,131 247,230,191 255,253,212 255,255,212 255,254,212
132,126,121 104,98,93 95,89,84 114,108,103 108,102,97 120,114,109 111,105,100 100,94,89 104,98,93 90,83,81 78,73,70 93,88,85 115,111,105 118,112,107 113,107,102 106,100,95 97,91,86 104,98,93 118,107,100 142,130,120 114,105,97 137,128,120 157,148,140 145,136,128 131,122,114 153,144,138 134,125,119 121,112,106 157,148,142 145,136,130 150,141,135 130,121,115 138,129,123 134,125,119 163,154,148 158,145,140 137,121,115 96,136,182 90,83,81 120,114,107 128,127,130 68,67,70 140,136,126 143,139,133 137,135,131 65,121,182 138,139,144 121,114,128 100,96,86 122,117,116 129,120,114 134,125,117 118,109,103 127,118,112 111,102,94 127,119,108 135,126,118 130,121,113 138,129,125 117,108,100 116,108,97 152,143,135 142,132,122 129,120,112 92,88,82 135,130,129 136,130,121 129,125,117 134,129,128 66,63,69 72,70,68 101,95,100 110,107,111 123,123,123 154,151,136 72,101,128 79,129,185 141,135,126 121,109,111 132,126,121 101,99,95 102,97,85 117,113,107 114,109,106 88,81,95 113,107,112 146,137,131 125,117,106 135,127,114 142,133,125 137,128,122 145,137,126 132,123,117 110,104,111 117,118,106 121,146,172 141,127,113 128,123,125 170,167,154 128,122,115 151,145,138 138,129,123 127,118,112 122,113,107 127,118,112 142,133,127 146,137,131 146,137,131 150,141,135 127,118,112 130,121,115 127,118,112 137,128,122 108,99,93 127,118,112 141,133,122 153,142,137 133,117,100 224,205,166 253,231,193 252,229,187 255,232,190 233,215,173 242,224,182 255,242,200 255,244,202 255,245,205 244,229,189
97,91,86 93,87,82 99,93,88 102,96,91 98,92,87 104,98,93 114,108,103 108,102,97 100,94,89 100,93,91 104,99,96 98,91,91 107,100,98 100,94,89 95,89,84 126,120,115 106,100,95 99,93,88 105,99,94 123,114,108 122,113,105 131,122,114 137,128,120 159,150,142 130,122,109 122,114,103 158,149,143 127,118,112 151,142,136 122,113,107 116,107,101 156,147,141 127,118,112 164,155,149 144,135,129 120,114,107 136,146,164 83,89,106 130,128,124 115,110,96 92,90,86 74,71,77 81,80,71 127,122,110 148,142,135 128,122,113 89,119,159 45,93,143 154,139,130 122,114,103 137,128,122 121,112,104 129,120,114 113,104,98 137,128,122 158,148,147 107,98,94 125,116,112 136,127,123 151,142,134 121,112,106 134,126,115 137,131,122 122,116,109 86,82,91 163,157,150 109,125,152 119,125,126 91,87,81 77,70,70 71,71,79 73,72,89 54,55,76 51,57,74 87,83,105 103,101,113 144,128,124 85,128,169 64,109,165 154,151,155 142,137,125 148,146,142 121,114,112 116,110,103 165,158,156 126,119,119 104,99,101 112,106,113 126,115,112 115,104,99 150,141,135 131,123,112 129,119,120 98,92,97 124,115,107 99,93,88 45,110,168 72,105,149 136,127,123 136,130,123 126,120,113 138,129,123 116,107,101 115,106,100 124,115,109 127,118,112 153,144,138 125,116,110 121,112,106 132,123,117 117,108,102 122,113,107 129,120,114 137,128,122 127,118,112 134,126,113 125,117,106 204,192,164 219,200,163 249,228,187 245,222,180 252,229,187 246,228,186 225,207,165 255,243,201 255,241,199 223,208,168 243,228,188
96,85,82 97,86,83 112,101,98 121,112,108 113,104,100 106,100,95 111,105,100 109,103,98 109,103,98 111,104,102 97,90,88 99,92,92 97,90,90 101,92,86 101,92,86 111,102,96 107,98,92 100,91,85 124,115,111 142,133,125 131,123,112 144,135,129 129,120,114 150,141,135 131,122,116 122,113,107 158,149,143 141,132,126 142,131,126 147,136,131 141,132,124 158,149,141 131,122,118 116,115,104 118,105,98 154,155,160 55,78,103 121,115,110 136,128,117 136,133,137 77,75,71 100,89,86 69,69,69 66,65,80 67,65,85 67,64,81 54,61,75 54,60,77 74,127,178 44,104,166 109,127,144 134,114,94 138,130,117 128,118,106 143,132,125 132,121,114 116,107,101 157,148,142 121,114,112 123,116,114 143,134,128 130,121,115 132,126,117 140,133,131 87,79,85 148,147,140 108,104,96 62,112,170 121,125,140 98,99,104 132,122,121 135,126,120 126,115,110 122,116,109 149,143,136 88,86,84 117,113,122 135,130,129 153,140,133 133,144,157 66,120,175 67,120,180 102,133,150 124,124,121 105,94,89 122,107,98 139,127,117 120,111,105 122,115,113 83,76,86 91,87,96 117,111,116 136,135,138 88,83,85 111,107,101 128,119,115 124,114,104 112,108,102 47,106,177 119,120,123 135,125,124 132,123,119 108,107,100 115,106,102 131,122,118 149,140,136 129,120,116 124,115,111 120,111,107 132,123,117 102,93,87 116,107,101 114,105,99 136,127,121 132,123,115 146,137,129 126,120,115 149,137,107 181,164,136 223,204,167 236,214,178 230,208,172 240,222,178 255,240,196 255,238,194 251,232,193 209,193,160 197,181,148
98,92,87 98,92,87 100,94,89 110,101,97 111,102,98 108,102,97 101,95,90 105,99,94 104,98,93 99,92,90 97,90,88 119,113,108 95,89,84 100,91,85 102,93,87 110,101,95 108,99,93 139,130,124 138,129,121 137,129,116 131,123,112 130,121,115 153,144,138 153,144,138 144,135,129 128,119,113 131,122,116 123,114,108 150,140,130 116,106,96 139,130,124 130,121,115 126,113,108 134,123,108 101,120,139 46,79,102 140,129,122 140,136,128 158,153,141 140,134,125 116,110,103 132,125,123 102,100,96 122,120,118 118,115,119 96,98,93 124,114,113 102,102,97 77,73,82 102,95,95 109,119,123 60,124,182 72,119,176 118,131,148 128,117,110 139,128,121 137,128,122 171,162,156 125,118,116 105,98,96 131,122,116 124,115,109 143,137,128 111,104,102 91,86,88 150,145,144 130,118,118 144,126,125 83,115,155 83,115,155 162,147,136 131,127,119 127,121,114 136,130,123 108,102,95 118,112,107 112,105,103 79,73,78 116,114,112 113,109,103 114,102,92 161,142,126 132,123,117 95,102,127 78,116,156 61,119,177 77,141,199 110,116,133 134,120,104 131,107,74 107,98,92 110,108,104 121,119,127 76,70,77 107,102,99 129,119,118 133,127,120 125,114,109 123,115,102 77,104,134 66,108,167 150,144,139 129,127,123 139,130,126 136,127,123 134,125,121 143,134,130 134,125,121 120,111,107 127,118,112 124,115,109 115,107,96 152,144,133 145,137,126 134,125,117 123,114,106 105,94,87 123,113,112 139,130,115 152,137,115 163,147,114 187,171,138 230,212,168 255,237,193 231,212,173 230,211,176 196,180,147 231,215,182
