165,150,130 80,66,52 90,74,72 66,53,46 209,193,178 45,33,21 64,51,46 222,206,189 213,198,176 212,193,170 195,174,147 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 142,129,124 164,153,150 140,129,122 164,149,140 161,147,133 167,154,147 123,112,109 166,150,137 143,65,35 97,52,31 98,76,58 119,81,60 105,73,59 151,138,133 138,125,122 137,124,121 128,117,114 171,156,145 172,157,148 167,153,139 154,139,128 142,127,118 157,138,124 167,147,138 112,105,105 92,82,83 60,46,19 121,109,54 62,50,22 57,48,31 53,45,34 52,47,35 51,46,34 49,45,37 45,46,38 45,46,38 45,46,38 54,51,36 54,45,41 33,26,24 55,48,46 79,70,64
147,129,110 142,123,107 76,60,56 96,82,84 56,43,40 32,21,16 31,20,13 71,56,47 68,53,42 225,205,185 214,193,168 180,161,136 176,161,139 155,141,125 160,145,134 151,135,129 172,157,146 169,154,143 156,141,132 185,172,165 165,153,143 167,151,145 141,129,119 124,111,104 170,155,144 165,156,148 181,166,157 152,140,128 137,126,111 157,138,126 112,54,30 82,40,16 132,86,56 130,84,58 155,129,115 154,141,134 144,131,126 151,136,127 182,167,158 151,137,123 148,132,126 167,152,143 138,125,118 168,154,140 175,161,147 182,166,153 163,151,141 145,135,123 49,36,13 45,37,15 56,43,22 127,114,82 51,46,43 46,41,40 48,43,40 48,44,36 45,46,38 41,40,33 40,35,37 40,29,36 36,26,27 82,70,72 81,72,68 79,72,70
177,159,140 180,162,143 175,160,138 119,100,84 67,55,43 100,81,67 88,69,53 76,58,53 80,67,64 225,209,196 193,171,151 192,171,148 230,215,193 183,169,151 184,170,156 169,154,145 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 165,150,141 169,153,149 160,144,140 147,141,132 164,154,144 152,140,130 174,163,148 167,152,141 160,150,138 165,149,136 80,45,20 123,77,49 131,86,63 173,157,144 137,121,115 141,128,123 137,121,115 162,147,138 177,163,149 179,164,155 158,143,132 140,124,109 135,120,109 145,133,123 152,139,134 166,154,144 167,153,139 167,156,139 68,61,64 40,38,48 42,37,53 50,47,64 50,46,66 52,48,70 51,49,71 58,54,76 61,50,73 89,68,66 57,44,39 37,30,33 57,50,53 63,54,50 88,79,75
196,178,157 174,156,135 183,163,143 190,173,149 221,202,179 133,104,82 84,68,55 78,60,59 114,88,78 138,114,106 110,90,81 216,198,177 228,211,187 142,125,117 184,172,160 176,161,150 174,159,148 169,154,143 175,159,153 138,125,118 165,150,141 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 163,151,141 163,148,139 182,165,155 166,157,138 255,216,135 255,160,108 132,84,57 142,99,82 85,62,31 36,44,32 166,154,144 175,163,151 125,113,101 175,160,149 129,114,105 155,142,135 115,104,101 130,115,106 165,154,139 149,132,124 128,112,106 130,116,102 76,64,66 92,86,93 188,181,191 157,153,164 70,64,71 48,44,55 44,37,47 44,42,54 44,42,62 63,66,88 51,52,75 55,52,81 66,54,66 54,44,48 53,43,42 63,54,50
176,155,130 196,175,150 207,186,161 214,195,172 191,171,151 88,66,48 152,119,108 138,112,100 165,129,109 182,136,118 229,183,167 211,188,175 215,197,176 191,176,154 213,199,185 189,174,163 185,170,159 175,160,149 189,177,167 178,159,147 191,175,162 162,145,135 171,156,145 183,168,157 167,148,136 160,145,136 182,165,155 139,132,114 134,157,124 53,83,36 218,149,41 240,147,99 130,82,53 121,78,59 84,59,29 23,45,33 143,128,117 147,133,119 162,147,136 133,118,107 141,125,119 145,133,123 137,120,110 162,150,138 164,147,137 154,137,127 169,157,145 71,57,41 92,85,85 87,80,80 95,88,91 73,66,69 41,34,34 35,30,32 33,27,32 37,29,37 37,31,38 34,30,39 40,36,49 44,42,62 50,51,74 53,50,67 83,72,65 58,49,45
172,155,131 158,141,117 164,147,123 166,147,124 136,114,94 112,92,74 170,136,116 170,134,114 183,143,120 210,160,143 167,123,111 85,64,62 213,195,176 168,154,129 208,190,169 183,167,150 185,171,157 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 142,126,111 200,184,169 138,119,107 148,134,116 42,84,51 34,67,40 101,100,46 247,152,107 197,123,87 160,103,74 96,67,43 27,46,35 139,129,119 162,146,133 144,129,118 157,142,133 151,136,127 141,126,117 174,159,150 163,149,133 182,166,151 153,134,120 81,65,48 111,100,95 123,111,111 66,55,52 53,42,39 49,39,38 40,33,33 35,30,32 33,28,30 32,27,29 33,26,29 32,27,29 32,26,31 34,31,37 33,31,41 43,42,57 46,43,60 67,58,54
125,106,83 175,154,131 200,179,156 211,190,165 140,119,96 116,96,76 143,113,96 174,140,120 185,147,130 255,207,194 133,93,84 63,47,45 97,78,66 206,189,163 221,197,175 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,171 210,191,175 168,154,136 193,177,160 174,163,148 170,155,133 41,69,46 18,44,33 65,75,38 221,146,78 165,111,61 135,94,47 95,67,29 17,35,22 112,112,98 172,156,139 192,177,157 157,142,122 180,164,151 170,151,139 160,146,130 185,173,147 209,188,163 185,171,146 44,29,18 181,164,170 109,97,97 72,60,60 69,57,57 75,68,71 51,44,47 37,35,36 32,29,33 31,28,32 31,29,30 37,34,38 64,59,61 75,70,69 32,30,31 32,29,33 37,34,40 36,36,44
179,160,135 229,210,185 214,193,168 208,189,164 131,105,84 126,101,82 108,87,72 148,117,96 74,53,38 72,55,47 115,84,76 90,70,63 212,192,172 241,215,192 214,190,168 205,184,161 175,158,134 167,149,128 159,139,119 210,192,171 194,176,157 192,177,157 189,168,155 143,124,112 156,137,123 174,163,148 200,184,169 173,153,133 37,64,46 15,37,30 94,115,55 68,90,49 53,68,33 48,65,37 34,46,26 30,45,31 41,48,32 189,176,153 144,128,111 178,160,141 147,127,109 216,192,166 191,167,143 204,175,151 196,178,159 69,50,34 62,44,25 146,133,141 149,141,147 137,127,131 136,126,130 163,157,164 80,78,79 40,38,46 46,42,51 43,41,53 38,34,45 37,35,43 44,41,47 59,57,58 72,65,63 42,37,36 30,28,29 38,34,43
140,121,96 249,230,205 234,208,185 191,167,143 138,109,87 127,100,82 113,88,69 153,116,92 212,170,146 131,114,104 80,64,62 229,212,202 219,199,181 227,201,176 204,180,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,196,172 227,203,181 212,197,175 190,171,146 220,194,171 200,179,154 28,55,39 22,37,25 92,111,61 65,80,45 27,45,28 40,49,30 31,44,28 15,27,18 28,43,31 150,124,101 180,154,129 196,170,145 174,148,123 180,155,127 136,111,83 234,208,185 125,99,78 91,60,39 87,61,38 156,150,155 136,128,134 49,43,50 62,58,71 66,65,82 54,51,68 58,55,72 53,54,77 52,54,79 49,47,67 50,46,66 39,38,53 38,36,44 41,35,40 39,34,36 30,28,29 30,28,29
219,200,175 232,211,186 187,163,139 206,185,160 148,117,96 127,101,80 127,101,80 158,123,96 228,180,155 151,131,124 81,68,65 74,62,52 201,177,151 233,212,185 169,148,121 194,168,145 175,155,135 229,210,187 173,149,125 190,166,142 147,128,105 106,94,68 90,73,49 197,180,156 194,171,140 192,164,137 201,177,153 167,150,124 48,87,55 55,87,58 86,104,59 33,43,19 66,69,47 44,49,27 102,98,77 16,35,26 45,53,39 199,173,148 155,126,102 239,210,186 195,166,142 189,161,132 230,207,178 233,203,175 104,75,53 104,73,52 112,78,48 62,45,37 33,22,17 112,106,111 134,128,135 169,165,174 79,77,97 61,64,86 54,59,83 52,55,75 50,48,72 51,49,69 46,44,64 36,34,44 32,26,31 33,26,29 33,26,29 31,29,30
232,211,186 227,203,179 209,183,160 236,210,187 204,175,153 147,118,96 131,102,80 182,143,113 249,200,178 128,111,103 89,76,73 72,61,56 181,162,137 190,171,148 165,139,114 212,183,152 209,186,157 234,208,183 188,162,139 193,167,142 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 196,175,150 209,180,158 168,182,152 35,89,48 51,111,61 255,196,132 142,89,64 30,43,18 180,151,127 159,80,57 182,158,136 228,204,180 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 230,202,173 121,86,61 108,68,45 91,55,35 85,60,41 38,29,23 115,108,108 72,62,66 103,97,104 62,59,74 55,56,79 59,63,92 61,62,85 50,48,70 47,44,61 37,34,40 39,35,46 30,28,29 31,24,27 30,25,27 34,29,31
235,211,187 223,199,175 227,201,178 216,190,167 191,170,147 164,130,108 164,130,110 192,156,125 212,181,160 131,114,104 86,75,72 72,66,61 158,151,154 83,79,90 73,70,85 74,65,87 170,149,126 178,152,129 198,172,147 205,179,154 177,156,131 186,167,144 176,155,130 217,196,171 193,169,145 176,152,126 193,169,143 150,127,98 202,178,154 154,157,126 44,48,21 66,58,34 52,56,39 30,46,25 90,81,66 175,107,87 217,191,166 230,206,180 155,129,104 176,151,123 161,133,106 228,203,175 215,189,164 229,207,173 121,82,50 106,69,45 83,54,32 66,47,33 34,29,28 67,63,57 73,63,67 82,76,81 45,43,53 52,51,68 52,54,81 54,50,70 52,50,72 49,44,62 37,33,46 33,30,36 24,21,25 32,27,29 30,25,27 30,23,26
248,224,200 244,220,196 195,176,151 217,198,175 156,142,117 109,89,69 189,158,135 107,91,85 123,106,98 123,108,97 90,78,80 78,68,69 66,62,82 67,65,85 53,52,67 67,63,85 68,63,90 255,238,212 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 168,144,120 193,176,152 209,181,154 189,168,143 205,174,151 45,99,58 126,121,70 50,60,34 24,49,31 33,48,32 32,36,19 172,141,118 215,186,162 235,201,179 139,113,88 217,189,162 190,165,137 196,168,139 207,182,152 236,193,158 190,153,111 104,75,55 70,44,23 59,40,28 39,35,29 91,90,83 106,101,103 97,90,100 61,62,83 51,58,83 66,73,108 66,68,95 54,50,72 42,37,53 34,33,38 29,28,33 25,23,24 29,23,28 32,27,29 26,19,19
223,202,177 210,191,166 190,173,147 172,155,131 135,123,97 165,139,116 165,136,114 92,78,80 106,91,80 111,98,93 51,43,49 65,60,62 51,51,63 62,60,80 69,67,87 63,64,85 33,30,47 236,220,205 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 240,211,187 251,228,197 221,200,177 224,191,164 200,211,171 37,83,47 35,62,42 88,74,31 48,50,22 87,71,29 19,36,28 128,113,91 223,195,168 230,202,175 231,205,180 214,186,159 241,216,188 230,201,170 189,162,128 255,239,171 224,181,136 99,68,45 94,67,49 85,62,47 69,55,41 179,156,127 79,74,76 74,71,77 60,62,87 65,73,105 72,79,116 61,63,90 48,45,62 36,34,46 34,30,41 51,51,63 28,26,27 43,35,41 23,16,19 47,37,36
195,176,153 207,188,165 187,170,146 176,162,137 181,164,140 102,83,60 145,119,98 87,75,63 144,129,107 183,168,146 61,53,72 90,76,78 74,70,92 58,56,76 62,60,80 63,61,81 74,72,92 83,81,105 219,207,179 188,174,145 255,231,204 208,182,159 180,156,130 218,198,178 70,66,79 220,199,176 252,222,194 240,214,191 86,130,95 38,74,46 18,42,31 23,49,36 18,36,23 20,44,33 14,36,24 183,168,146 171,159,133 216,192,166 159,134,106 212,184,157 234,209,181 205,180,152 217,189,162 255,246,174 237,192,144 219,183,136 72,48,24 75,53,33 78,52,31 97,73,49 225,196,163 60,50,54 54,50,72 56,58,85 57,63,91 51,51,77 48,45,62 41,38,53 41,37,48 49,49,57 36,30,35 32,26,31 27,20,23 84,68,53
191,177,152 222,208,183 137,123,98 209,195,170 101,87,62 129,115,90 158,140,121 78,61,53 200,186,161 146,129,103 68,60,68 96,79,82 68,64,86 55,53,73 59,57,77 62,60,82 76,74,96 74,72,96 74,71,88 194,181,147 214,195,172 208,198,174 75,69,74 114,99,88 192,172,142 215,189,168 233,203,177 216,188,161 41,83,50 36,68,46 16,40,29 37,69,49 21,38,30 21,40,34 19,38,29 98,90,68 218,195,166 255,229,197 217,191,166 247,222,194 234,209,181 255,231,202 219,195,160 255,243,168 255,222,161 252,209,151 252,216,167 95,60,33 111,78,53 113,80,53 251,209,167 221,189,159 81,77,86 78,76,88 55,52,69 45,44,61 43,40,55 36,33,48 66,69,91 33,30,36 33,27,32 32,26,31 32,22,21 150,129,106
211,187,163 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 89,78,87 209,180,158 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,69 60,58,78 76,77,98 81,78,105 68,64,88 77,76,93 139,132,130 185,161,137 190,169,144 254,229,201 33,64,40 38,71,46 18,40,30 23,58,39 22,44,32 23,42,33 20,39,30 56,57,34 242,210,180 179,151,122 215,187,158 231,203,174 250,222,193 217,192,164 180,153,121 255,214,141 255,241,173 255,221,160 237,195,141 248,210,160 137,110,78 86,61,42 239,200,161 243,209,168 216,186,158 106,93,90 83,80,97 79,80,99 74,79,103 64,67,87 69,72,92 42,35,45 37,29,35 29,22,25 148,135,114 143,125,104
239,220,195 199,173,150 161,137,113 214,193,168 185,164,139 212,193,168 136,117,92 90,78,78 181,166,157 153,143,144 69,64,80 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 80,78,98 72,70,90 56,55,72 70,68,90 52,50,72 46,44,64 57,55,75 86,81,99 217,196,181 216,193,164 208,182,157 30,62,42 33,60,40 19,41,34 19,48,34 23,47,36 21,40,31 23,42,33 39,53,34 245,218,186 255,229,200 232,204,175 200,172,143 247,219,190 173,149,116 197,167,139 255,229,163 255,234,168 255,224,168 240,199,150 230,192,146 217,180,140 205,168,126 251,213,167 226,188,153 216,179,153 208,175,150 152,136,121 83,82,99 75,81,102 64,67,87 60,63,81 40,33,43 26,20,27 110,95,75 201,177,144 187,173,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 166,147,124 223,197,174 190,172,153 148,141,139 111,101,119 178,168,172 134,128,135 131,124,134 91,85,90 160,149,142 215,205,195 95,91,102 69,67,91 70,73,93 67,65,87 60,61,82 60,57,86 234,210,177 254,226,199 27,59,41 24,56,36 20,44,31 17,48,33 21,51,34 19,41,31 21,40,31 31,44,30 194,169,139 222,194,165 174,146,117 208,180,151 223,195,166 185,157,130 170,147,118 198,159,118 255,216,159 255,215,163 235,196,153 211,174,132 220,185,149 199,167,123 236,200,153 231,193,156 225,193,161 195,167,140 183,163,145 116,108,116 74,78,93 64,66,82 50,53,64 52,52,64 100,93,93 162,141,114 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 229,200,176 202,173,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 246,222,196 120,107,100 231,210,197 255,237,217 240,215,187 196,184,154 26,58,38 18,44,36 20,44,33 18,47,35 20,52,32 21,45,34 23,42,33 23,42,31 217,192,162 202,174,145 222,191,154 218,190,161 176,148,119 174,149,121 215,192,161 240,211,180 238,193,145 223,182,135 231,194,150 208,175,138 210,177,140 191,154,112 255,230,180 255,215,169 255,223,180 218,186,154 161,143,124 136,125,122 77,78,99 60,63,81 55,53,65 74,76,92 70,55,46 201,182,155 244,219,189 167,142,114
196,175,150 177,156,131 251,230,205 226,205,180 218,197,172 171,152,127 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 228,202,177 169,145,119 197,173,149 220,196,172 218,194,168 247,221,196 200,174,149 177,151,126 162,143,116 227,202,174 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 233,206,174 232,235,202 25,55,38 20,44,33 21,43,33 19,45,37 32,65,40 22,44,34 19,41,31 22,44,34 205,180,152 207,184,155 101,101,98 231,214,190 81,63,58 195,168,136 172,147,119 229,199,171 197,168,135 214,180,139 211,177,136 206,173,134 199,165,124 189,152,112 214,176,128 255,235,186 229,195,154 208,178,150 170,151,135 121,108,116 86,84,104 92,92,104 74,74,82 75,68,78 118,114,104 206,182,156 233,208,180 252,227,197
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,162,137 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,155,127 179,152,120 166,190,150 19,50,37 20,44,33 21,43,36 20,46,35 38,70,48 19,45,34 20,44,33 21,40,31 255,231,201 121,111,110 103,101,109 95,94,99 78,77,82 184,167,143 186,155,132 254,223,200 255,239,177 212,174,124 107,81,56 140,112,85 143,126,118 158,147,156 222,197,178 255,231,184 237,199,162 200,172,145 144,129,118 104,97,100 83,84,103 72,69,84 27,22,19 50,33,23 115,107,96 235,216,181 241,219,199 55,49,56
170,149,124 227,206,181 151,132,107 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 198,169,145 222,198,172 195,174,149 155,134,109 179,153,128 189,160,136 245,216,192 251,227,203 201,175,152 206,180,157 173,152,125 125,104,77 218,194,170 244,221,192 216,188,161 255,245,213 141,165,127 22,48,37 21,43,33 18,40,30 21,47,36 40,72,50 19,48,36 21,45,37 20,44,33 234,208,183 110,99,96 90,83,93 87,86,91 79,78,83 41,35,42 214,204,192 172,145,113 255,239,174 255,214,157 119,83,52 83,49,31 163,152,159 120,113,113 91,86,88 108,92,90 248,214,173 193,168,140 149,134,123 106,100,107 70,71,90 92,89,95 40,28,30 114,105,99 117,108,100 51,44,54 50,43,57 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 236,212,188 222,196,171 193,167,142 186,160,135 237,213,189 229,205,179 214,188,163 205,179,154 230,206,182 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 209,186,155 255,242,214 215,186,155 104,145,101 20,46,35 21,43,33 18,42,31 19,45,34 29,64,43 20,50,33 22,46,38 19,45,34 164,147,121 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 252,209,153 255,216,162 243,200,151 223,184,145 195,163,119 140,133,136 101,91,95 81,75,82 75,70,86 67,60,72 183,167,150 140,130,118 74,73,90 65,63,83 74,74,84 65,65,77 105,100,97 111,102,94 54,47,61 52,48,57 51,44,56
230,209,184 224,203,178 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,120 237,208,186 233,207,182 192,163,139 192,167,139 249,225,199 231,205,180 138,117,90 233,212,187 200,176,154 190,166,142 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 204,175,151 88,132,85 20,46,35 23,42,33 18,40,30 20,46,35 20,50,33 24,54,37 23,47,39 22,46,33 115,107,85 155,132,103 176,153,124 184,168,135 162,153,124 210,182,155 173,156,132 162,131,94 252,208,157 235,195,141 228,188,122 221,194,160 127,122,124 92,84,90 72,70,78 68,65,80 65,61,81 64,62,84 76,75,90 70,71,92 107,101,94 70,68,88 73,71,79 108,102,93 70,63,63 70,66,77 63,59,68 48,45,60
227,210,184 207,186,161 255,242,219 140,119,94 195,171,147 212,191,166 189,168,143 180,159,134 247,226,201 232,211,186 215,191,167 206,175,154 180,154,131 216,188,161 157,128,104 230,201,177 178,152,127 217,188,164 202,173,151 221,200,173 167,149,130 216,195,170 236,207,185 215,184,161 217,188,164 207,179,152 221,197,173 75,119,74 23,47,36 23,42,33 20,39,30 19,45,34 20,46,33 27,57,36 20,46,35 21,45,32 69,70,47 216,188,161 202,176,151 231,203,174 161,143,122 197,167,152 192,171,144 201,174,142 153,125,96 212,180,136 242,199,141 161,140,127 113,106,109 83,76,79 69,67,77 65,63,83 62,58,78 59,57,77 54,51,68 51,49,61 86,86,94 69,66,83 84,82,83 112,107,93 74,68,75 69,65,74 65,61,72 64,62,74
