23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 39,25,25 125,48,42 101,40,35 99,33,30 94,31,27 90,28,26 90,28,26 84,37,26 119,52,41 149,133,131 23,21,17 17,15,13 44,33,28 124,91,82 135,99,89 149,107,85 101,63,53 146,135,120 27,43,41 95,94,85 182,126,90 114,84,58 84,60,38 130,78,48 226,153,110 207,144,109 149,115,93 63,68,62 124,121,106 132,75,46 78,44,24 78,67,52 82,68,52 73,58,47 69,58,43 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 27,24,30 137,43,43 107,35,37 99,31,29 94,28,25 92,28,27 90,27,23 103,55,41 135,53,49 73,62,71 22,17,19 22,16,23 36,24,26 116,85,73 130,97,88 130,92,75 110,75,60 115,77,56 153,102,74 195,129,97 216,147,114 148,100,75 90,59,40 90,55,40 177,118,90 231,157,119 217,148,117 207,141,107 218,150,114 237,160,127 86,44,22 27,16,13 40,31,27 78,67,60 76,62,48 69,57,47 86,72,54 193,157,106 191,156,100 98,62,0 205,147,42 64,52,42 59,34,15 97,71,19 202,143,48 26,17,9 127,86,41 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,5 79,54,8 112,92,74 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 27,20,30 85,21,22 118,36,32 103,32,31 94,28,25 90,27,23 96,30,25 121,69,50 158,96,94 29,19,20 21,18,24 25,24,29 29,22,22 109,79,64 123,90,83 144,103,87 171,118,91 190,139,111 192,134,108 195,137,104 200,134,102 181,122,92 125,82,63 86,56,41 120,78,56 234,156,112 235,157,113 226,157,117 234,165,127 227,160,117 237,170,143 56,42,42 81,72,68 22,16,9 46,37,29 70,57,52 81,71,59 187,149,99 195,160,104 114,72,9 124,72,0 46,35,32 141,97,30 79,46,0 31,17,1 46,27,11 157,119,53 146,102,31 141,94,17 81,74,86 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 22,21,26 26,22,31 105,47,51 106,32,25 102,28,26 94,26,24 95,27,25 115,38,30 132,107,104 59,49,53 23,19,28 27,23,32 27,20,30 111,80,72 125,89,79 153,102,74 158,103,74 174,112,83 185,122,89 201,128,96 209,135,101 197,128,97 149,98,72 87,59,48 86,60,50 177,115,88 228,159,123 224,144,105 228,151,114 232,156,116 239,160,112 75,52,39 83,71,61 75,64,49 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,24,32 25,23,31 30,23,33 119,34,31 108,29,24 97,23,21 96,25,24 105,27,26 87,64,65 70,60,64 28,24,33 30,26,37 26,19,31 116,83,74 121,85,75 137,92,71 153,100,73 169,108,76 184,118,86 197,128,95 202,133,97 185,128,99 120,78,54 138,95,76 103,72,64 151,104,83 221,154,127 224,152,117 218,144,106 228,152,112 251,169,124 242,179,146 60,47,44 83,67,50 89,71,50 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 37,35,36 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 30,22,28 41,19,22 116,26,29 99,25,16 102,24,14 49,31,30 75,69,76 30,26,37 32,29,33 26,19,22 114,81,70 136,99,86 123,86,71 146,98,73 165,106,76 179,116,83 191,128,95 205,142,109 85,59,45 160,104,82 42,22,4 75,44,32 96,64,50 168,111,82 83,39,13 211,133,103 227,151,111 243,162,112 251,165,115 48,32,30 90,75,55 93,75,54 90,74,59 152,132,100 176,144,102 167,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 39,37,38 32,30,31 26,26,26 19,18,21 29,28,31 40,38,39 38,36,37 44,42,43 46,43,47 19,17,18 32,31,36 90,68,32 71,48,8 121,82,50 36,30,23 43,38,26 70,42,2 82,54,16 64,35,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,19 23,22,25 26,24,32 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,34 27,24,39 29,27,39 18,19,24 21,22,25 32,22,26 43,13,16 96,21,19 36,17,19 72,68,77 38,36,44 39,34,36 23,18,20 97,71,57 133,97,91 133,100,93 135,92,73 163,104,74 178,117,83 194,131,98 201,135,101 126,84,62 133,80,57 137,91,65 128,83,62 148,97,73 195,125,99 204,134,103 223,146,113 227,150,113 242,163,117 255,173,124 60,39,37 70,59,44 49,34,23 77,64,59 152,132,100 188,154,109 147,120,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 40,37,41 47,44,48 44,45,48 46,45,48 50,50,50 46,45,48 40,39,42 41,40,43 40,40,40 47,46,49 50,49,54 41,38,42 30,27,31 43,27,14 47,31,0 69,48,7 37,33,27 45,36,30 75,44,5 78,47,8 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,26 24,23,28 24,22,30 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 33,26,29 21,16,18 23,20,26 26,25,28 25,24,27 22,23,26 27,25,33 25,23,31 25,24,29 28,23,25 60,56,65 48,44,53 26,24,25 23,21,22 75,56,44 117,86,78 139,102,99 123,85,75 155,103,73 174,116,83 192,126,96 199,138,104 135,93,69 140,100,77 129,93,73 132,94,77 164,118,100 160,117,98 185,134,97 190,136,102 233,165,129 247,168,127 255,176,123 63,40,29 58,52,47 81,70,55 83,73,61 169,145,108 188,150,102 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,45 30,25,27 30,28,29 37,35,33 51,50,55 50,48,56 48,49,54 50,49,54 47,46,49 54,53,56 59,58,61 62,61,64 66,65,68 72,71,74 65,64,69 57,56,61 23,20,24 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 73,43,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 25,23,31 27,25,35 25,24,29 33,30,36 42,39,45 33,29,38 19,16,22 17,14,18 63,46,36 95,69,59 127,94,87 126,93,84 147,101,73 169,112,81 192,126,92 184,126,91 125,89,71 127,93,75 116,90,69 122,93,73 174,127,106 183,139,111 208,159,123 181,134,100 192,138,102 242,171,129 255,179,129 68,34,14 41,34,32 77,66,51 75,64,47 179,150,117 202,159,110 105,73,43 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,19 26,21,20 27,20,20 48,46,54 73,72,77 67,68,73 55,56,61 78,77,80 96,95,98 104,103,106 97,96,99 88,87,90 96,95,100 94,93,98 65,64,69 22,21,24 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,61,76 37,35,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 19,19,19 25,23,31 26,24,32 26,24,32 26,24,32 24,23,28 40,37,43 33,30,36 31,28,34 18,15,21 16,13,17 51,36,27 74,53,40 108,80,69 120,89,81 135,97,78 164,111,84 182,126,90 139,91,66 112,88,66 111,85,64 157,103,83 151,89,62 130,75,46 144,87,56 169,104,81 191,117,83 204,149,120 209,153,115 249,171,127 94,36,10 36,28,34 73,62,57 88,72,55 172,143,108 204,163,114 101,65,36 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,13 26,16,17 23,21,22 88,87,92 132,131,136 116,115,120 82,81,86 100,99,102 163,162,165 172,171,174 170,169,172 158,157,160 117,116,119 109,108,113 78,77,82 33,32,35 35,31,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 44,28,11 132,83,16 128,98,52 193,160,108 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,21,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 25,20,22 26,24,32 26,24,32 26,24,32 23,22,25 24,21,27 39,36,42 23,20,26 22,20,30 16,15,20 12,11,14 41,28,21 59,43,30 87,61,49 108,79,73 121,87,69 161,108,81 176,122,88 103,69,51 118,86,70 116,80,60 111,80,59 64,40,14 98,58,35 141,88,65 146,95,67 139,103,74 79,33,5 192,139,116 223,154,114 172,114,88 37,29,35 60,48,48 88,71,61 183,154,121 200,159,110 96,60,31 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 25,20,19 24,17,17 27,25,26 124,124,124 82,81,84 95,94,97 66,65,68 47,46,49 138,137,140 125,124,127 107,106,109 142,141,144 136,135,138 107,106,111 94,93,98 50,49,52 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 177,144,92 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 41,39,40 25,22,28 21,18,24 19,18,23 16,15,18 14,11,15 34,23,20 54,42,32 67,48,36 93,67,55 103,73,56 148,107,80 174,117,88 108,77,58 74,31,14 123,82,64 147,96,72 168,111,82 179,124,93 179,132,100 185,132,107 222,161,127 239,171,128 221,153,113 186,130,96 195,137,104 33,26,26 37,35,36 61,54,52 155,130,102 205,164,115 101,63,28 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,17 23,21,19 28,23,22 93,92,97 34,33,36 31,30,35 45,44,49 48,47,52 45,44,47 52,51,54 131,130,133 95,94,97 53,52,55 48,47,50 68,67,72 65,62,66 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 31,29,37 33,30,36 21,18,24 21,18,24 18,17,20 18,17,20 14,11,15 38,27,22 49,37,25 58,42,29 67,50,40 81,60,47 128,94,76 152,110,86 119,88,67 137,96,76 138,97,77 150,103,80 154,108,82 160,114,88 147,109,88 155,114,96 183,130,103 207,145,103 217,153,109 184,132,100 175,125,94 39,34,31 23,21,22 36,29,29 105,89,72 181,142,99 102,66,35 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 24,22,23 44,43,48 66,65,70 50,49,52 125,124,129 97,96,101 55,54,57 74,73,76 64,63,66 58,57,60 71,70,73 101,100,103 101,100,105 89,86,92 31,24,22 80,47,0 61,34,0 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 25,24,29 31,28,32 21,18,24 22,20,28 20,17,23 17,16,21 19,18,23 14,11,15 40,29,22 48,36,26 54,39,30 56,41,32 66,50,37 105,80,63 129,93,71 129,95,73 126,88,67 130,92,71 137,96,76 145,99,81 150,105,84 153,115,94 149,108,90 184,133,105 202,142,103 203,143,102 181,131,98 173,127,99 50,41,35 33,31,32 26,21,20 82,69,62 158,124,92 100,66,36 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 23,21,22 24,22,23 51,50,53 65,64,67 82,81,84 118,117,120 72,71,74 152,151,154 101,100,103 109,108,111 108,109,112 112,113,116 110,109,112 109,108,111 94,91,97 40,34,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 20,13,16 19,12,15 44,42,43 24,21,27 22,21,26 23,21,29 22,21,26 22,20,28 20,19,24 20,19,24 38,27,24 47,34,27 50,35,26 55,40,29 59,44,33 88,67,52 121,87,67 129,93,73 121,86,71 120,86,68 121,90,69 138,103,78 126,37,8 151,43,16 170,46,20 177,60,34 153,112,81 179,127,97 165,120,97 161,114,93 106,83,68 33,30,36 23,21,19 50,45,44 120,94,69 88,59,35 143,100,53 140,113,79 144,94,32 83,60,31 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 25,23,24 23,21,22 21,19,20 83,82,85 107,106,109 73,72,75 48,47,50 46,45,48 50,49,52 62,61,64 135,134,137 142,143,146 120,121,124 105,106,109 102,101,104 95,91,100 35,28,31 85,49,2 102,70,15 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 73,71,72 30,28,29 34,32,33 28,25,31 20,18,26 25,23,31 24,21,27 23,21,29 23,21,29 20,19,24 29,19,18 47,34,31 50,35,26 52,37,26 58,43,32 75,56,44 110,80,63 116,82,64 98,68,53 86,60,46 86,43,28 118,39,16 138,37,12 99,23,1 115,37,7 154,42,12 237,91,63 142,111,88 141,99,75 157,112,91 111,90,77 33,27,34 20,17,21 26,21,23 110,89,66 106,80,57 166,119,67 126,104,66 132,100,56 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 17,15,16 19,17,18 75,74,77 133,132,135 51,50,53 110,109,112 136,135,138 138,137,140 95,94,97 107,108,111 134,135,138 121,122,125 101,102,105 90,90,90 86,83,87 25,13,18 94,58,11 58,38,6 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 27,19,25 44,41,45 30,27,33 27,24,30 30,28,40 27,26,31 28,24,33 25,25,33 26,24,34 22,20,28 20,13,16 42,29,26 45,30,21 51,36,27 61,46,37 66,49,41 78,63,52 74,55,41 57,42,31 59,48,31 67,45,37 67,44,29 54,42,30 51,36,25 63,28,13 102,31,12 208,64,24 166,100,70 134,98,78 130,95,80 65,49,43 25,22,26 23,22,25 31,29,30 68,50,29 125,91,69 215,165,93 102,84,63 149,95,0 121,82,23 86,65,38 78,55,24 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 19,17,18 55,52,56 114,113,116 139,138,141 65,64,67 36,35,38 40,39,42 81,80,83 147,146,149 145,147,147 131,132,135 103,104,107 97,96,99 43,42,45 18,18,18 91,65,24 60,40,10 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 26,24,25 26,24,25 29,27,35 23,21,29 25,23,33 30,28,38 32,30,38 30,28,40 23,21,29 20,19,24 23,17,22 37,25,25 45,32,27 48,35,28 58,42,36 63,47,41 69,54,45 70,55,46 68,53,44 67,54,47 79,48,38 149,56,33 150,65,39 74,49,30 55,36,24 108,31,16 182,51,18 172,83,52 120,91,71 108,81,65 31,24,24 18,19,24 22,21,24 45,43,44 104,80,58 177,143,100 227,169,87 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 21,19,20 60,59,62 129,130,133 59,60,63 105,106,109 134,135,138 159,158,161 136,135,138 126,125,128 130,132,132 131,132,135 114,116,116 119,119,119 26,26,23 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 204,169,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,11,17 20,15,17 30,23,26 26,20,27 24,21,27 28,25,29 26,24,32 25,23,31 24,22,32 30,28,38 26,24,32 27,24,30 31,29,37 40,37,43 17,14,18 20,15,17 39,28,25 47,35,25 59,43,37 63,47,41 65,50,41 68,52,46 67,54,47 71,53,48 103,44,25 139,52,25 157,46,13 158,45,13 147,43,19 143,45,19 174,51,20 218,75,44 106,85,62 37,26,21 26,24,25 30,30,30 25,19,24 64,48,42 191,154,110 201,160,113 251,163,56 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 17,17,17 45,45,45 98,99,102 102,103,106 144,145,148 155,156,159 147,146,149 136,135,138 110,109,112 101,102,105 123,124,127 143,143,143 127,125,126 20,20,20 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 23,18,20 23,17,22 25,22,26 27,25,33 27,25,35 22,20,30 30,28,38 23,21,29 28,25,31 44,43,48 37,34,40 17,14,18 16,14,12 15,9,4 61,47,31 55,40,29 63,48,37 65,49,43 70,54,50 69,56,51 113,45,41 113,47,31 147,53,30 182,52,23 196,66,35 142,44,18 161,54,24 180,53,19 223,78,41 37,27,17 28,21,21 30,30,30 28,25,29 42,32,33 152,131,106 199,159,107 204,166,118 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 32,28,39 18,16,14 16,16,16 23,18,20 111,108,112 53,52,55 43,42,45 45,44,47 48,47,50 62,61,64 91,90,93 120,121,124 165,166,169 139,137,138 32,30,31 25,24,29 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 21,18,22 21,18,22 24,20,29 25,23,31 22,20,28 25,23,33 27,25,33 43,41,49 34,31,37 30,28,29 26,23,27 15,9,14 14,12,13 22,13,7 68,47,32 72,53,37 66,47,35 66,50,35 71,52,36 100,44,38 124,51,42 111,42,27 172,64,37 190,66,40 160,48,20 150,43,13 169,44,12 226,77,39 225,69,31 89,45,33 33,25,31 42,31,38 60,49,46 73,63,51 155,132,103 197,159,113 212,174,128 204,123,0 63,39,15 165,111,34 129,83,13 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,30,48 23,22,25 19,19,19 24,21,25 28,26,27 116,114,115 133,130,134 139,138,141 163,162,165 179,178,181 185,185,185 165,163,164 35,33,34 26,24,25 25,22,26 32,30,42 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,103 146,118,78 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 30,25,27 26,18,24 18,16,14 23,20,24 20,18,26 19,17,25 22,21,26 24,23,26 22,21,24 18,12,19 13,11,12 13,11,12 17,10,13 14,12,13 42,26,11 93,68,51 88,67,52 74,53,40 67,49,30 67,49,30 84,40,28 119,46,32 109,36,22 128,41,18 170,52,29 169,48,21 174,56,25 201,73,44 220,60,19 233,62,18 132,69,49 61,50,45 82,68,54 79,65,49 84,69,58 157,134,105 192,154,108 199,160,117 170,96,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 40,33,47 27,23,32 19,19,19 22,21,26 21,18,22 21,19,20 26,26,26 48,48,48 89,89,89 60,60,60 25,25,25 21,19,20 20,18,19 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,161,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,100,67 114,91,60 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,17,19 17,15,13 13,10,14 22,21,26 18,17,22 18,15,21 17,14,18 17,14,18 13,10,14 13,10,14 16,10,15 44,15,11 61,31,16 92,64,51 114,87,69 90,69,54 74,52,32 65,46,23 70,50,32 73,53,33 117,45,31 98,23,3 102,44,20 103,27,5 121,39,17 149,42,12 206,86,54 235,84,42 238,65,19 164,72,44 83,64,48 79,65,49 79,65,51 83,69,53 164,142,108 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 244,177,80 104,74,32 88,51,11 27,32,40 25,23,31 23,22,27 23,22,25 23,22,25 20,19,22 23,20,24 26,20,25 23,20,24 20,18,19 19,17,18 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,37 23,21,19 13,10,14 23,22,27 25,24,29 23,20,26 16,13,17 19,13,18 21,16,15 36,26,14 53,39,14 67,22,1 71,52,36 72,47,30 84,62,44 82,60,42 74,54,34 76,52,28 93,59,39 84,57,39 110,52,38 144,35,6 133,75,51 98,44,26 105,34,13 138,28,2 171,46,14 211,69,33 236,58,18 191,78,46 85,63,43 75,66,49 75,61,45 83,69,51 156,132,95 190,153,111 184,146,100 181,137,99 255,163,30 108,81,65 43,32,17 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 167,105,31 36,36,48 29,27,37 26,25,30 25,24,27 23,22,25 23,22,25 24,21,25 26,20,25 26,20,25 25,23,24 26,24,25 27,25,26 27,24,30 35,31,40 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
