20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 24,22,23 26,23,27 32,29,33 32,29,33 33,30,34 38,36,46 41,40,43 43,42,47 45,41,50 110,91,93 119,45,43 106,47,42 107,40,42 97,35,33 91,31,29 86,29,26 84,27,24 81,27,20 84,23,18 86,25,20 87,21,16 91,23,21 97,23,23 97,22,22 100,23,19 105,32,27 135,64,38 171,108,36 189,114,42 149,58,21 163,49,33 168,45,34 181,50,42 179,51,40 184,58,46 199,77,59 211,86,69 205,68,53 218,61,48 226,65,49 240,69,52 239,124,45 230,127,62 178,55,40 168,41,36 165,37,35 165,36,32 170,39,31 175,37,27 194,43,33 214,53,37 150,64,66 71,62,75 62,58,69 61,59,69 60,58,68 58,56,66 57,55,63 47,45,53 52,48,59 83,68,59 129,105,81 165,137,97 156,126,98 128,111,87 65,58,40 26,16,15 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 38,35,41 39,37,45 41,40,43 44,43,46 47,43,52 104,52,51 117,45,47 100,44,36 104,40,41 93,36,33 88,33,29 85,30,26 81,26,22 81,26,22 81,22,17 84,23,18 85,21,20 90,23,27 94,23,20 97,30,21 99,29,19 153,100,47 140,76,16 131,40,21 142,33,27 145,62,47 159,114,93 162,126,106 153,127,104 115,98,70 102,81,56 106,80,55 113,83,55 112,84,55 129,102,68 161,132,101 247,209,174 255,198,172 242,76,50 255,217,154 178,47,39 168,36,33 173,40,32 173,38,29 182,39,31 196,42,35 239,52,38 80,65,73 62,60,68 57,57,67 60,56,65 56,52,61 56,52,61 52,50,60 46,45,50 56,48,56 92,77,66 140,112,85 171,140,89 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 126,90,28 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 34,31,37 38,36,44 41,40,45 44,43,46 51,48,54 126,52,47 109,45,46 104,43,38 101,40,35 92,33,28 85,28,25 85,28,25 79,27,22 77,25,20 79,24,20 83,22,17 87,25,25 90,23,23 97,29,25 109,48,32 141,95,36 104,41,8 107,33,26 125,82,67 118,100,79 98,77,54 163,121,97 182,134,109 196,136,111 199,136,105 205,142,109 212,146,112 222,156,124 225,162,129 229,166,135 236,167,136 246,173,141 224,165,135 160,120,86 255,231,192 255,150,110 176,36,31 177,37,28 181,41,32 188,43,31 204,43,34 238,53,43 65,63,73 60,56,67 59,57,65 59,55,64 54,50,59 53,49,58 47,45,55 43,42,47 61,51,50 99,86,65 144,115,91 109,78,27 137,74,2 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 82,72,73 128,46,44 107,47,45 107,40,42 98,36,34 92,33,28 88,28,26 84,27,24 83,26,23 82,25,22 79,22,19 82,26,20 85,29,23 85,29,21 135,85,41 140,90,44 99,39,18 114,70,60 88,76,64 89,66,51 157,108,86 185,128,97 196,140,102 196,141,100 201,144,104 210,145,106 214,149,108 206,146,107 219,159,118 238,173,132 237,173,129 244,176,136 237,165,126 236,165,123 248,175,134 247,187,148 217,171,134 195,58,43 185,39,29 192,41,31 196,42,35 211,49,36 147,31,29 56,49,52 53,49,58 52,50,58 56,50,55 55,51,60 53,52,55 46,45,48 39,38,41 71,54,44 112,94,73 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 37,21,8 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 139,102,47 123,83,8 119,92,49 177,124,31 114,94,44 146,102,31 76,48,19 85,51,10 29,18,15 38,25,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 34,33,38 39,38,43 41,40,43 150,120,121 122,48,46 101,44,43 107,38,41 96,35,30 89,33,27 90,33,30 83,28,24 84,27,24 81,26,22 82,27,23 77,25,20 86,33,17 134,92,50 136,79,48 105,40,28 111,70,68 76,66,56 95,71,65 130,91,77 173,117,91 188,126,97 188,130,95 198,137,101 213,148,111 217,155,117 223,158,119 225,160,121 230,165,126 239,174,133 254,186,143 249,177,138 238,169,129 236,163,122 247,174,131 255,179,130 255,178,137 255,161,136 192,46,36 191,40,30 197,43,32 226,47,37 74,49,46 53,49,58 54,45,56 50,48,56 51,48,54 52,51,56 46,45,48 41,40,43 48,47,50 76,64,52 125,100,72 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,39,2 137,106,57 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 34,33,36 36,35,40 40,39,42 125,61,64 117,52,44 104,42,40 101,39,37 96,34,32 89,32,29 88,28,26 84,27,24 82,25,22 82,25,22 84,24,24 83,33,20 115,73,33 133,80,55 97,46,38 126,93,86 59,50,44 63,46,38 124,93,85 137,96,80 165,118,95 113,79,59 81,56,37 88,63,46 173,129,103 204,143,109 222,154,118 232,167,128 254,186,148 244,179,142 255,195,157 228,159,123 243,174,141 255,184,146 255,180,134 255,190,145 153,113,88 170,117,90 208,54,45 191,40,28 206,47,30 218,57,50 88,69,55 62,51,48 51,48,54 51,48,54 45,44,47 45,44,49 44,41,47 41,37,46 56,46,45 80,71,52 110,89,64 75,48,5 112,70,5 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 126,115,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 27,26,29 34,30,39 39,37,45 43,41,49 133,53,53 123,49,47 103,41,39 101,40,35 95,34,29 89,29,27 85,28,25 83,28,24 83,26,23 83,26,23 89,29,27 92,47,24 129,80,58 105,43,41 140,122,117 61,55,50 30,21,15 127,100,93 133,100,91 129,94,81 74,45,25 93,59,37 104,67,43 91,55,33 79,54,37 81,58,45 137,106,85 168,120,91 205,144,110 252,191,155 255,185,148 226,157,119 246,185,149 241,178,145 186,139,107 91,62,40 84,53,30 145,94,68 142,73,44 193,47,35 216,45,30 117,64,41 85,71,55 81,70,53 82,67,56 58,48,49 44,43,46 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 26,20,25 25,22,26 27,24,28 31,28,32 33,30,34 37,34,38 43,42,45 135,49,46 116,45,44 104,42,40 98,37,32 92,33,28 87,30,27 87,30,27 84,27,24 83,26,23 85,30,26 82,32,17 127,83,57 116,39,35 117,94,93 55,48,46 21,16,15 47,32,23 133,100,91 134,98,92 105,74,55 145,99,69 175,123,91 194,136,103 194,136,103 186,129,98 144,100,74 125,85,62 125,83,59 166,116,85 223,157,123 235,163,124 255,192,149 233,166,123 170,116,82 129,85,57 203,142,108 251,178,137 255,190,143 243,184,138 163,73,51 218,49,45 75,65,53 83,67,50 88,72,55 84,68,53 76,64,52 66,51,31 42,38,32 36,38,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 25,19,24 24,21,25 27,24,28 30,27,31 30,27,31 27,24,28 35,32,36 133,47,44 116,45,44 103,41,39 99,36,32 95,34,29 92,32,30 88,28,26 85,28,25 87,27,25 89,35,28 132,94,77 123,50,41 90,49,47 76,69,69 23,18,15 16,11,10 79,59,52 134,101,92 134,103,95 126,88,67 167,115,83 172,120,88 172,116,90 176,121,92 192,137,108 160,102,69 154,113,86 134,94,71 124,88,66 157,104,77 235,161,123 255,185,141 249,171,125 216,148,110 189,129,104 206,153,128 181,130,104 218,157,123 255,184,141 224,133,98 133,56,39 86,67,53 76,62,48 84,70,56 78,62,47 80,68,56 76,62,44 81,69,57 89,76,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 26,20,25 24,21,25 26,23,27 27,24,28 27,24,28 24,21,25 27,24,28 134,45,43 115,44,43 101,39,37 98,35,31 94,33,28 93,31,29 90,28,26 87,27,25 89,28,23 90,36,29 125,87,68 126,49,45 152,129,128 42,32,33 15,10,7 20,13,13 93,73,66 137,101,93 131,100,90 145,107,86 165,112,85 147,100,68 127,85,63 93,59,39 109,69,46 211,154,125 131,85,57 124,86,67 101,72,52 106,67,39 200,132,96 246,167,126 244,166,122 201,138,103 166,114,93 123,93,78 79,53,43 134,90,60 236,168,128 255,179,145 83,65,44 85,69,56 76,65,50 75,64,49 81,65,50 69,57,45 74,65,50 78,62,49 103,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 99,64,10 114,85,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,18,24 23,22,25 25,24,29 27,26,29 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 26,25,28 24,23,26 27,26,29 147,76,75 120,43,37 101,40,35 98,35,31 99,33,30 92,29,25 90,28,26 90,28,26 93,27,24 106,59,48 119,52,41 103,48,48 77,70,73 17,15,11 17,15,13 21,14,14 91,69,61 133,100,91 135,99,89 143,105,86 147,102,81 96,69,53 146,135,120 137,164,163 37,37,34 130,129,120 182,126,90 145,106,78 104,75,53 84,58,37 130,78,48 195,127,91 242,170,124 205,142,107 149,115,93 133,158,153 48,52,54 255,235,192 132,75,46 255,187,151 62,50,38 82,71,56 82,68,52 80,66,52 74,62,50 70,58,46 63,49,35 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 54,58,60 50,49,54 37,36,41 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,20,26 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 83,47,41 124,42,38 105,39,36 100,34,31 99,33,30 91,28,24 91,29,27 90,28,26 94,28,23 149,103,87 138,47,46 146,134,136 29,24,21 15,14,17 20,18,16 21,14,12 85,62,49 127,94,83 135,99,89 139,103,85 120,83,68 114,87,71 135,108,90 167,138,118 117,113,103 174,134,111 198,138,99 157,109,80 116,82,62 78,53,34 89,51,30 155,102,77 224,153,111 207,142,103 193,131,104 183,132,108 177,136,107 174,118,80 177,112,75 255,187,151 64,51,48 37,26,23 63,50,43 71,60,45 75,63,51 74,62,50 71,56,45 80,66,52 97,77,59 193,157,106 195,160,104 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 34,36,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 30,22,30 135,49,48 115,38,34 98,30,28 98,30,28 93,27,24 91,28,24 90,27,23 100,29,28 159,111,93 131,57,55 72,69,73 26,20,25 23,20,26 25,22,28 22,16,23 77,60,52 119,89,74 127,94,85 131,94,79 134,91,72 158,114,88 157,111,83 175,122,97 195,136,106 202,144,111 198,132,98 182,123,95 147,102,79 95,65,48 87,55,39 107,69,48 203,134,101 240,161,120 228,154,118 225,157,121 241,173,135 247,173,135 245,171,133 244,175,135 68,55,50 78,64,64 50,41,37 26,20,13 57,46,39 71,58,51 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 120,88,15 61,29,0 24,19,7 68,39,6 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 63,33,5 76,58,26 129,75,14 137,108,75 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,29 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,23,31 72,41,47 120,35,30 105,31,29 100,32,30 94,28,25 92,26,23 92,26,23 100,34,31 155,91,76 171,119,118 59,57,55 29,23,28 23,22,27 23,24,29 22,21,26 58,47,40 118,85,76 123,87,79 145,106,92 157,111,85 175,118,89 190,133,102 193,134,104 193,134,104 200,137,106 209,139,108 201,132,101 160,103,74 121,83,64 84,56,43 85,57,44 147,102,81 233,162,120 238,156,109 228,145,105 236,160,120 234,162,123 219,151,108 236,157,113 110,62,33 50,40,39 84,71,68 32,24,13 23,19,11 33,29,23 67,56,53 68,56,46 80,66,52 193,157,108 190,160,104 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 45,23,0 30,12,7 34,30,13 110,72,26 177,116,37 100,70,24 109,73,13 77,62,53 74,70,79 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,12 59,40,26 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 22,21,26 24,20,29 105,47,51 116,34,30 105,31,26 98,30,28 94,26,24 93,26,26 101,29,31 140,63,55 132,107,104 29,24,23 46,40,45 25,21,32 27,23,32 34,27,37 52,38,40 115,84,76 125,89,79 142,97,76 155,100,69 161,104,73 174,112,83 182,121,89 191,122,89 203,130,98 209,135,101 205,133,98 181,119,90 130,89,73 87,59,48 84,58,46 110,78,64 197,135,108 228,159,123 229,153,113 230,150,114 228,154,118 232,156,116 238,160,116 240,150,103 68,45,32 83,71,61 62,48,34 116,92,68 78,70,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 189,148,76 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 25,24,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 22,22,30 23,21,29 33,26,36 88,35,37 114,29,26 105,28,24 99,25,23 99,25,23 96,24,26 115,37,36 95,72,73 30,24,29 57,51,56 27,20,32 28,24,35 31,27,38 54,37,40 121,88,79 116,80,70 128,87,71 146,98,69 158,101,72 169,108,76 171,110,76 193,124,93 198,129,96 204,135,99 206,143,110 159,113,87 129,81,65 142,99,80 122,85,72 111,80,72 167,120,99 220,153,126 222,149,117 215,141,105 221,149,110 229,153,113 241,163,119 254,167,124 164,101,68 63,50,47 79,65,51 103,85,66 82,73,56 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 37,35,36 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 51,18,20 122,31,32 108,26,20 103,24,17 100,23,17 106,29,21 51,34,37 32,26,31 58,50,58 30,27,33 32,29,35 25,22,28 66,48,45 128,92,82 132,97,84 119,83,73 131,88,69 153,98,69 168,109,79 176,114,85 192,126,94 201,135,101 200,137,102 183,124,96 81,53,40 128,90,71 72,46,32 66,40,28 100,72,63 111,79,65 179,126,103 85,46,18 190,127,94 214,141,111 225,149,109 230,152,106 251,168,117 251,170,120 40,28,30 80,71,54 118,99,72 90,74,61 90,76,60 87,72,61 177,138,99 159,127,85 176,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 39,36,40 38,36,37 35,33,34 28,26,27 24,22,23 20,18,19 19,17,18 20,18,19 27,22,21 32,27,26 29,24,23 34,27,25 27,25,26 23,21,19 27,26,29 47,37,27 78,54,32 79,50,0 73,51,13 43,28,8 34,28,19 53,43,33 81,54,11 69,41,3 42,26,13 63,34,1 91,53,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 19,13,20 27,21,26 83,34,37 105,30,33 99,24,22 99,23,12 40,24,22 40,34,41 47,40,50 40,36,45 37,35,36 27,22,24 67,49,46 112,81,69 141,103,93 127,94,85 120,83,68 146,98,71 162,103,73 172,110,81 189,123,91 198,135,102 202,136,104 163,107,85 87,56,35 151,102,80 68,37,18 76,42,24 96,55,39 99,56,39 192,119,91 166,96,65 194,113,84 213,139,105 224,147,110 234,155,114 251,167,123 255,172,118 51,30,28 61,53,42 101,88,67 82,69,62 83,69,53 92,74,55 180,142,105 185,153,111 162,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 42,40,41 43,43,43 40,40,40 38,38,38 30,30,30 31,31,31 38,37,40 36,35,38 41,40,43 39,36,40 41,38,42 43,42,45 46,45,48 45,44,49 23,20,24 26,25,30 37,34,38 110,80,38 79,40,0 168,113,41 86,65,38 38,29,23 42,38,28 85,58,15 70,42,4 58,40,21 64,40,7 99,61,11 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
