103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 107,56,30 101,52,30 53,22,10 13,15,12 16,14,12 22,22,22 17,14,18 14,11,15 13,15,15 17,19,19 14,20,11 15,22,17 11,24,12 20,26,15 55,58,50 18,24,15 19,29,21 26,37,24 23,35,15 17,25,15 18,26,16 16,29,17 16,29,17 15,26,15 26,34,24 28,31,19 26,27,15 16,27,14 17,25,13 36,44,32 18,26,14 17,28,13 44,55,40 19,30,15 58,69,54 16,27,14 29,44,28 13,28,12 47,62,48 20,35,21 57,69,49 52,64,44 43,59,40 47,63,44 42,61,39 40,59,37 43,61,46 18,35,25 25,36,23 21,34,20 29,47,32 47,65,48 41,59,42 47,66,44 46,65,43 46,67,44 49,70,47 48,67,47 48,67,47 50,66,45 40,56,35 36,50,31 38,52,33 24,40,21 15,29,20 38,54,35 21,39,26 38,58,33 18,36,19 17,35,18 15,33,20 22,40,27 23,38,24 20,35,21 19,31,22 19,31,22 22,35,23 21,34,22 21,34,20 21,34,20 20,31,20 20,31,20 22,33,22 23,34,21 30,30,25 25,30,26 13,27,18 15,22,15 15,20,14 14,21,16 15,17,14 15,17,17 15,17,17 14,19,18 52,26,14 89,52,39 103,46,17 163,94,56 143,119,153 99,101,155 102,109,164 102,109,164 102,109,162 111,112,171 226,142,98 241,143,79 243,143,80 243,144,78 242,142,81 234,143,108 98,105,156 99,106,161
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 110,57,34 102,53,31 51,23,12 14,12,10 13,15,15 11,16,12 12,19,14 19,19,16 19,26,19 14,27,15 17,25,15 12,26,17 15,23,13 18,31,19 18,28,20 19,35,16 14,32,19 41,56,42 51,55,38 19,27,17 14,32,15 16,31,19 16,31,19 17,30,18 16,30,21 55,54,45 21,33,24 14,31,21 17,34,24 66,85,65 64,83,63 16,35,24 14,33,22 13,32,21 12,35,18 15,37,25 16,36,22 17,37,23 63,84,52 67,87,62 70,87,63 63,80,56 58,80,52 61,82,59 54,79,48 51,76,45 46,71,42 23,47,25 35,57,27 46,68,38 41,63,37 63,89,64 62,88,63 63,89,64 62,89,59 63,89,64 63,89,64 62,88,65 62,88,65 52,77,46 50,77,38 50,70,43 49,68,46 56,78,48 51,73,43 30,52,22 18,41,24 29,48,28 25,43,26 17,35,22 19,41,31 18,40,30 15,38,21 21,44,27 38,56,41 19,37,24 22,40,27 22,40,27 19,38,27 20,39,30 16,38,28 17,39,29 22,39,29 18,35,25 14,33,22 20,38,25 21,39,26 22,35,21 20,28,18 16,27,16 15,22,20 14,19,18 17,17,17 14,21,19 60,30,15 93,49,37 105,47,21 169,95,59 162,121,145 97,101,157 102,109,162 103,110,163 104,108,164 128,121,172 237,143,91 242,144,80 242,142,79 245,144,78 242,142,81 206,150,144 86,94,142 99,106,157
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 110,75,76 113,60,37 101,52,30 51,23,12 16,14,12 15,17,14 14,19,13 18,25,18 12,24,15 12,29,19 19,34,22 34,42,28 18,36,23 17,34,26 11,33,23 17,37,21 18,35,25 18,38,24 12,35,20 14,33,24 20,38,23 14,33,22 15,40,22 13,38,20 18,35,25 62,71,54 87,90,78 19,34,22 18,36,23 15,33,20 20,40,13 88,110,73 20,40,24 21,41,25 19,39,23 21,44,25 14,37,22 15,40,22 20,45,27 81,108,69 82,109,66 81,110,66 81,110,66 88,117,75 87,116,72 72,103,61 64,95,53 61,95,50 54,88,47 61,95,50 56,90,45 74,108,67 69,109,68 69,109,68 70,110,69 70,109,73 71,111,70 71,111,70 70,110,71 70,110,71 71,108,73 53,92,49 55,94,47 62,101,58 65,101,57 54,90,46 58,94,50 21,52,26 37,63,40 19,46,28 23,50,30 15,42,26 19,46,30 20,47,31 33,62,34 61,92,52 25,53,28 16,44,19 25,52,34 21,45,32 30,56,33 21,45,34 21,46,30 34,53,31 33,47,28 28,47,27 29,54,36 20,45,27 21,46,28 16,36,22 19,39,23 22,34,27 18,25,23 20,22,22 16,26,23 60,33,17 95,51,39 105,47,21 169,95,59 171,131,148 95,100,149 102,109,162 103,110,163 104,111,166 159,131,162 238,142,86 241,141,80 240,142,78 242,144,84 213,142,116 101,95,139 85,94,137 100,107,158
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 104,110,170 110,75,76 112,61,37 101,53,28 48,22,12 21,19,15 25,28,20 14,27,13 14,31,23 13,33,19 34,42,28 21,39,24 10,36,13 14,34,20 51,63,43 14,40,17 26,41,29 16,39,24 54,66,48 22,38,19 16,36,18 10,35,15 14,39,19 27,52,34 13,38,20 28,48,32 19,40,17 31,53,25 19,39,25 25,49,25 15,37,25 37,58,35 96,126,89 24,48,26 24,48,26 36,60,38 18,43,23 30,54,41 17,42,26 15,40,24 17,44,16 76,110,65 94,130,88 95,131,89 95,131,87 91,127,83 78,110,61 78,111,55 62,99,50 70,106,62 72,118,73 72,115,73 74,117,75 75,118,78 76,119,79 77,115,75 76,116,77 76,116,77 74,114,75 73,112,76 72,111,75 67,108,64 59,100,52 55,96,52 57,98,54 76,116,77 72,113,69 61,102,54 34,61,29 25,53,16 25,53,28 28,56,31 20,45,25 29,55,32 27,53,28 65,99,58 33,66,28 34,66,37 25,51,26 27,54,24 29,54,36 34,61,31 20,47,29 22,47,31 26,49,30 24,48,26 31,54,35 21,48,32 21,48,30 20,44,31 23,48,28 18,40,28 19,38,29 22,36,27 19,29,21 14,26,19 70,34,14 93,50,31 103,47,23 166,98,53 188,141,150 97,100,149 102,109,160 105,109,165 117,119,175 217,143,120 236,144,80 240,145,82 230,146,104 173,123,131 93,86,125 78,86,132 97,104,157 102,109,162
103,109,171 103,109,169 103,109,169 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,109,169 103,109,169 112,77,78 111,60,36 105,57,32 56,21,6 19,19,14 29,32,24 17,32,18 14,33,24 9,34,18 15,38,19 13,38,20 22,47,29 37,57,41 13,40,20 16,39,20 9,36,18 18,45,27 28,42,21 85,77,64 18,44,21 18,43,23 18,43,23 17,42,24 14,39,21 94,117,84 21,41,23 26,47,26 30,54,16 22,47,18 16,39,22 23,43,25 72,101,69 21,44,25 44,71,28 100,126,90 17,42,22 13,37,24 24,49,31 15,40,22 42,69,41 67,101,56 87,123,79 94,133,88 96,132,88 93,129,85 89,123,78 84,119,71 67,107,57 81,117,75 77,120,78 75,118,76 72,117,77 74,119,79 74,119,79 78,116,78 76,116,77 76,116,77 76,116,77 76,116,75 64,105,59 59,100,52 52,93,47 56,97,51 57,98,52 67,107,66 73,113,72 40,81,37 38,71,33 32,64,31 23,51,26 28,56,31 22,50,27 26,54,29 21,50,20 57,91,61 23,56,20 28,61,25 27,52,36 25,52,24 21,49,26 25,52,34 20,50,33 25,53,30 28,53,35 25,50,30 24,49,29 32,60,35 21,48,32 22,47,29 23,48,30 16,40,29 21,45,23 17,39,27 19,36,26 24,32,22 71,33,12 99,57,35 105,49,23 164,94,47 229,147,104 148,115,145 124,111,161 127,109,157 206,141,133 235,147,88 234,146,90 210,147,125 109,99,146 82,86,126 87,90,139 95,99,153 100,107,160 102,109,164
104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 113,78,83 121,58,34 120,58,31 74,25,5 23,23,18 13,28,16 14,33,22 17,34,24 19,47,22 28,49,26 14,38,25 8,34,21 21,38,28 15,39,26 19,37,22 20,45,29 46,58,40 40,47,29 86,81,67 20,41,20 15,38,23 15,38,23 18,41,24 14,37,18 64,96,47 37,58,35 79,110,66 86,117,73 37,66,26 106,135,95 35,62,30 94,129,90 85,119,78 94,128,87 87,121,80 23,47,23 17,41,19 39,61,33 24,45,22 28,49,26 94,125,81 91,130,87 92,131,88 93,132,87 92,133,87 95,134,89 95,131,85 83,119,75 91,127,83 87,126,83 87,126,83 79,124,82 75,120,80 75,119,82 76,119,79 77,117,78 76,116,77 76,116,77 74,112,72 67,106,63 58,99,55 59,100,56 59,100,54 54,95,49 59,100,56 76,116,77 76,116,77 64,104,65 61,101,62 63,103,64 50,83,56 31,57,34 25,59,16 67,104,55 54,90,46 57,96,53 27,64,29 17,47,26 25,57,24 34,63,31 21,48,32 21,46,30 33,62,34 29,59,24 32,63,39 21,48,32 22,50,27 21,46,30 21,48,28 26,49,34 19,46,28 30,55,28 27,46,26 21,41,25 22,37,25 95,41,3 132,61,35 113,51,24 162,94,56 242,144,80 242,144,80 239,145,93 238,144,92 237,145,79 242,141,87 238,147,105 148,120,141 83,87,131 95,103,151 95,107,158 102,106,160 105,112,167 103,109,169
104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 123,73,69 154,69,30 158,69,22 81,27,0 16,22,13 15,28,16 17,31,22 13,38,22 19,38,27 46,57,42 13,40,24 17,35,22 24,44,28 28,36,22 21,41,23 20,39,19 35,42,26 82,67,58 79,69,59 22,40,23 39,62,43 18,41,22 26,50,28 16,39,24 87,118,74 95,119,79 83,114,70 87,118,74 96,132,90 101,137,95 107,135,98 97,133,89 97,133,91 96,132,90 95,131,89 25,57,28 68,101,63 26,51,20 99,132,94 61,91,56 103,139,95 98,137,92 95,134,89 92,133,87 93,134,90 96,135,92 93,132,85 92,131,86 94,133,88 93,133,83 93,132,85 88,129,83 79,122,80 77,120,80 74,119,79 74,119,79 74,117,77 77,117,78 75,118,76 75,119,74 61,102,56 66,107,63 69,110,64 74,115,69 61,102,58 77,117,78 77,117,78 77,117,78 76,116,77 76,117,73 57,91,59 62,97,60 70,110,71 55,94,49 62,101,56 74,111,76 79,117,79 25,57,24 73,106,70 64,91,63 30,57,27 47,81,47 53,90,41 25,51,26 30,56,33 25,53,28 26,46,28 30,57,37 27,51,38 22,50,27 20,47,29 31,57,32 35,42,35 15,42,26 16,41,25 120,42,0 174,83,25 138,64,28 166,91,44 242,142,79 242,142,79 243,143,80 244,144,81 245,144,78 241,144,77 237,145,90 184,128,131 95,101,143 102,106,162 103,110,165 127,114,160 192,141,144 229,145,110
104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 138,78,57 187,85,22 190,84,18 97,37,0 14,22,10 14,28,21 12,34,27 17,39,29 23,47,25 30,50,34 42,51,32 30,41,28 18,41,24 102,85,75 42,49,31 100,85,74 85,81,64 90,77,70 73,76,64 63,90,51 30,50,32 32,53,30 33,57,33 102,128,92 108,139,99 104,136,89 95,125,78 87,119,72 99,130,88 101,137,93 105,141,97 104,140,96 103,139,97 96,132,90 95,131,89 97,133,89 97,133,89 31,67,23 95,134,89 101,140,95 99,138,93 98,137,92 96,135,90 98,134,90 95,134,89 94,133,90 90,131,85 95,131,89 97,133,89 95,136,92 93,134,90 92,133,89 86,127,83 82,125,83 76,121,81 76,121,81 73,118,78 72,117,77 76,124,78 73,121,75 69,116,75 73,120,79 76,123,82 73,119,81 74,121,80 73,120,79 75,122,81 77,117,78 75,113,75 77,115,75 75,113,73 76,116,75 77,117,76 61,102,56 56,97,53 76,116,77 73,113,74 70,110,71 47,77,42 34,64,29 21,48,32 19,47,24 49,80,40 21,49,26 22,47,27 25,50,32 35,55,37 17,48,24 21,46,30 23,49,26 20,47,29 31,51,33 25,46,25 32,56,34 22,45,28 119,46,0 221,93,23 179,89,40 179,96,45 242,142,79 243,143,80 244,143,75 245,144,76 245,144,76 244,143,77 242,144,73 236,143,84 212,143,128 205,145,124 226,145,118 236,145,87 241,143,83 242,144,84
104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 166,85,56 220,97,23 220,93,18 106,40,0 20,23,15 17,32,18 12,34,22 15,38,21 10,32,20 18,36,21 67,69,52 83,72,57 76,67,52 100,85,74 99,84,73 99,84,73 96,85,82 109,136,97 105,134,90 93,129,87 38,65,33 108,136,99 115,143,106 115,144,102 112,143,101 106,137,95 109,138,96 108,139,97 106,137,95 98,134,90 98,134,90 104,140,96 104,140,98 102,138,96 98,134,92 95,131,87 100,136,92 97,138,92 95,139,92 99,138,93 100,139,94 99,138,93 99,138,93 101,137,93 99,138,93 98,134,92 90,134,89 93,132,87 94,133,90 99,140,96 97,138,94 94,135,91 94,135,89 90,134,89 87,133,86 77,122,80 75,120,78 79,124,82 80,128,80 80,128,80 78,126,80 78,126,80 75,122,79 78,125,84 76,123,82 78,125,84 72,119,78 77,120,80 78,118,79 79,119,80 77,117,78 75,118,78 76,119,79 77,117,76 77,117,78 73,113,74 76,116,77 74,114,75 68,106,68 29,59,22 19,47,24 32,61,33 65,95,60 76,105,77 42,68,43 21,47,22 40,53,30 37,62,35 24,50,25 21,46,26 21,49,26 19,45,32 27,48,27 24,48,26 25,48,31 130,47,0 251,109,26 220,103,36 201,101,38 242,142,79 243,143,80 244,143,75 244,143,77 241,142,76 241,142,74 242,144,71 246,144,74 245,142,75 242,143,86 244,142,83 240,141,73 244,142,81 244,142,81
104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 176,87,54 235,104,26 232,97,16 104,37,0 26,27,19 20,35,21 16,39,24 17,40,21 15,37,27 18,41,24 44,51,33 87,67,60 87,75,65 97,85,73 95,85,73 99,84,75 100,93,93 107,144,93 104,138,95 90,124,83 106,133,105 105,133,96 110,138,101 113,141,106 112,143,99 112,143,103 113,142,100 110,141,99 108,139,97 101,137,93 95,131,87 98,134,90 103,139,97 103,139,97 102,138,96 98,134,90 96,132,88 94,135,89 97,141,94 99,138,93 100,139,94 99,138,93 99,138,93 101,137,93 99,138,93 96,135,92 93,134,88 93,132,87 90,134,89 97,138,94 98,139,95 97,138,94 98,139,95 92,135,93 88,133,91 83,128,86 81,127,82 81,127,82 80,128,82 80,128,82 80,128,82 80,128,82 81,128,85 81,128,87 74,121,78 75,122,79 75,122,79 77,120,78 78,118,77 79,119,80 79,119,80 76,119,79 77,120,80 79,119,78 79,119,80 79,119,80 79,119,80 76,116,77 76,116,77 89,119,84 22,51,23 48,77,47 73,102,70 57,86,56 57,83,60 30,55,35 69,71,45 38,57,37 24,51,21 29,55,30 30,58,35 22,49,29 31,52,31 26,50,28 23,48,30 136,50,0 255,119,34 247,119,47 217,109,44 242,142,79 242,142,79 244,143,75 244,142,79 243,143,80 241,142,74 241,142,76 246,147,79 240,142,80 238,143,82 236,143,86 239,141,81 242,142,81 242,142,81
104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,109,167 103,110,163 192,98,55 255,113,26 250,105,15 106,34,0 29,23,16 32,38,25 44,44,30 29,42,28 12,35,18 16,36,22 26,46,30 74,62,52 81,69,59 85,75,65 96,85,78 100,91,85 115,132,104 113,142,102 113,142,102 101,130,90 95,121,87 94,120,86 104,135,95 110,141,101 111,142,100 111,142,100 111,142,100 111,142,100 110,141,99 106,140,97 104,140,96 94,130,86 94,130,88 98,134,92 101,137,95 102,138,94 97,133,89 95,136,90 95,136,90 99,138,93 100,139,96 97,138,94 98,137,94 101,140,95 98,137,92 100,139,94 99,138,93 95,136,92 97,138,94 89,135,90 89,135,90 89,135,90 97,141,96 98,142,97 99,140,96 93,137,92 88,134,89 88,134,89 83,131,85 81,129,83 81,129,83 81,129,83 82,127,85 82,125,85 79,126,85 78,125,84 78,125,84 77,122,82 79,124,84 79,124,84 79,124,84 76,121,81 75,120,80 77,122,82 77,122,82 80,125,85 77,122,82 77,123,78 78,118,77 76,116,75 55,94,58 77,117,76 73,111,73 66,93,63 75,102,72 77,104,74 77,98,64 59,62,40 49,53,36 46,45,34 25,48,29 29,56,28 40,47,31 33,47,28 25,50,30 138,48,0 255,128,23 255,131,51 231,119,48 243,143,80 242,142,79 242,142,79 244,142,79 244,143,75 241,142,76 239,142,75 239,141,79 222,141,116 146,108,131 135,111,131 178,123,123 213,136,103 231,141,92
105,112,167 105,111,169 105,112,167 104,111,164 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,168 104,111,164 212,101,53 255,120,23 255,108,8 107,35,0 48,42,35 45,34,27 49,41,30 44,46,29 47,41,34 34,45,30 23,39,20 59,46,39 74,61,54 81,70,63 87,76,71 102,93,89 114,143,99 113,142,100 113,142,100 111,142,100 100,128,91 103,131,94 99,133,90 96,130,87 108,144,100 106,145,100 110,141,99 110,141,99 110,141,99 102,141,96 103,139,95 98,134,90 90,126,84 94,130,88 101,137,95 101,137,93 101,137,93 97,138,92 94,135,89 95,134,89 100,139,94 99,140,96 99,143,98 101,140,95 98,137,92 99,138,93 99,138,93 97,138,92 101,142,96 91,137,92 89,135,90 89,135,90 92,136,91 93,137,92 97,143,96 99,147,99 96,142,97 90,136,91 86,134,88 85,133,87 82,130,84 79,127,81 79,124,82 81,124,84 83,130,89 78,125,84 75,122,81 76,123,80 78,125,82 80,127,84 76,123,80 78,125,84 76,123,82 78,125,84 78,125,84 76,126,84 76,126,84 77,122,82 79,120,76 78,118,77 74,120,82 77,117,76 74,112,74 72,99,69 75,102,72 87,114,84 85,94,64 54,50,31 66,51,40 53,40,33 37,53,32 42,49,31 50,39,34 20,56,30 32,50,33 140,54,0 255,130,22 255,140,57 243,121,44 242,142,81 242,142,79 242,142,79 243,142,74 243,142,76 241,141,78 240,143,76 236,145,87 108,100,135 84,90,130 94,96,139 90,96,136 87,92,141 92,96,136
104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,111,169 105,112,165 224,104,54 255,126,20 255,109,9 107,32,0 47,34,27 49,33,31 49,36,31 55,43,33 50,37,32 49,36,31 54,38,32 54,43,38 62,51,46 78,69,63 82,73,67 89,91,76 110,144,103 114,141,100 114,141,100 112,141,99 107,136,94 101,137,93 96,125,85 102,143,97 103,139,95 110,133,100 110,139,97 107,143,99 106,140,97 107,138,96 103,139,95 108,144,100 100,139,96 94,133,88 94,133,88 100,129,89 105,140,101 102,141,96 97,141,94 99,140,96 90,136,91 93,136,94 96,140,95 95,136,90 95,136,90 102,146,99 100,139,94 98,142,95 99,143,96 96,142,97 95,141,96 96,142,97 94,133,88 87,133,88 90,136,91 105,146,102 101,147,102 91,137,90 90,138,92 88,136,90 85,133,87 83,129,84 82,125,83 81,121,82 83,131,85 79,127,81 79,127,81 81,129,83 79,127,81 81,129,83 80,128,82 80,125,83 76,123,82 78,125,84 78,125,82 78,125,82 79,126,85 76,123,82 79,119,78 75,120,80 77,122,82 79,122,82 76,119,79 77,106,74 79,114,77 73,113,74 87,84,58 62,50,40 55,45,35 51,40,35 41,45,30 52,34,31 52,39,32 32,51,31 41,40,29 149,51,0 255,136,18 255,145,50 238,124,58 188,127,132 227,144,93 243,142,74 241,141,78 240,141,75 236,141,80 240,136,78 236,145,76 179,137,156 95,104,156 100,104,158 102,109,162 100,107,158 97,104,155
104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,165 230,104,49 255,125,14 255,108,3 107,32,0 47,34,27 48,32,30 50,37,32 54,41,36 50,37,32 49,36,31 49,36,29 47,38,32 57,48,44 66,60,53 77,71,66 83,98,72 113,144,102 115,142,101 114,141,100 110,139,97 110,139,97 100,136,92 105,139,96 102,143,95 99,121,93 101,137,91 107,143,99 108,142,99 107,135,98 106,140,99 107,143,99 108,144,100 105,144,97 108,137,97 101,130,90 102,140,100 108,147,102 109,150,104 105,141,97 102,143,99 93,139,94 90,135,93 93,138,96 99,140,94 101,147,100 100,148,100 101,142,96 100,146,101 101,147,102 97,143,98 95,141,96 94,140,95 100,141,95 90,138,92 100,144,99 100,144,99 101,147,102 96,142,95 93,139,94 90,136,91 86,137,90 88,134,89 86,126,85 82,127,87 81,126,84 76,123,80 79,126,83 80,128,82 81,129,83 81,129,83 80,128,82 78,126,80 76,121,79 78,125,84 80,127,84 81,128,85 79,126,85 84,127,85 80,120,81 75,122,81 76,123,82 76,123,82 76,119,79 76,110,76 76,116,77 72,117,77 66,53,30 55,45,35 61,46,35 55,39,37 50,37,32 47,36,31 47,38,30 41,42,30 47,36,31 145,53,0 255,134,18 255,150,47 206,106,58 89,89,128 159,128,148 235,142,83 238,142,86 211,147,130 165,128,146 227,139,85 239,141,79 233,145,89 154,121,153 100,107,160 102,109,162 103,110,165 103,110,165
104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,165 236,105,45 255,126,18 255,113,8 117,39,0 47,37,27 45,32,29 52,36,32 54,41,36 49,36,31 49,36,31 49,36,31 52,41,36 53,41,41 58,48,49 66,60,55 89,116,84 107,138,94 113,136,103 111,132,100 113,134,102 110,136,102 110,141,99 112,152,102 104,129,100 97,123,89 103,134,94 102,127,96 104,130,94 114,150,106 113,152,107 116,152,106 114,150,104 114,150,104 104,138,97 103,134,94 103,149,100 105,149,100 105,141,99 108,147,102 109,153,106 103,142,97 101,149,99 98,144,97 96,132,90 99,147,99 96,144,96 95,141,94 105,149,102 99,147,101 98,144,99 99,143,98 97,141,96 96,142,95 103,149,102 102,141,96 100,146,99 95,143,95 96,144,98 100,140,101 97,142,100 94,142,94 92,132,91 91,130,87 92,140,94 86,124,84 83,131,85 80,128,80 81,129,83 82,130,84 81,129,83 82,130,84 82,130,84 81,124,82 80,115,78 90,129,93 80,130,86 81,128,87 80,127,86 80,120,81 79,124,84 77,122,82 81,122,78 77,120,78 76,110,76 81,116,79 71,121,79 81,63,42 66,49,39 60,47,40 50,37,32 52,39,34 49,36,31 52,36,32 47,38,32 50,39,36 147,54,0 255,139,14 255,156,50 210,103,60 104,103,145 144,129,162 232,139,80 236,144,91 154,133,163 81,85,127 157,122,139 223,136,93 242,140,81 231,143,84 177,127,152 106,113,168 104,111,166 104,110,168
103,112,166 104,113,167 104,113,167 104,113,165 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,111,169 105,112,165 238,107,47 255,131,23 255,116,11 118,40,0 39,29,19 49,36,33 55,39,35 53,40,35 49,36,31 50,37,32 50,37,32 53,44,40 51,41,42 56,46,47 59,59,54 95,130,91 101,135,94 107,127,98 114,129,101 112,134,104 116,142,108 119,158,113 118,144,110 104,129,102 104,121,93 98,120,90 97,130,94 103,147,100 112,148,104 112,148,104 111,147,101 112,148,102 108,147,102 108,147,102 108,147,100 102,148,101 98,144,97 100,141,95 104,150,105 109,145,101 107,155,107 109,155,108 104,140,98 100,131,91 103,156,106 98,134,92 109,155,110 106,140,97 101,147,102 103,142,99 108,144,102 102,148,103 104,150,103 103,149,102 103,142,97 101,152,103 96,149,99 98,142,97 93,128,91 98,151,99 95,130,93 98,128,93 94,145,98 97,132,95 93,131,91 83,131,85 82,130,82 83,131,85 85,133,87 82,130,84 83,131,85 83,131,85 79,122,80 84,124,85 83,131,85 84,136,91 83,128,88 78,128,86 86,121,84 76,123,82 76,123,82 77,122,80 77,122,80 80,120,79 79,117,79 75,108,72 106,87,62 60,51,36 59,46,39 49,36,31 49,36,31 49,36,31 50,34,30 49,40,34 55,43,43 153,60,3 255,139,16 255,157,51 219,110,65 120,112,172 207,148,131 236,141,78 235,144,86 139,124,155 91,96,145 112,116,168 193,134,129 238,140,78 242,140,77 239,142,91 169,141,172 103,110,165 104,110,168
104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 243,110,44 255,133,20 255,116,8 118,43,0 41,26,17 51,35,33 49,36,31 52,39,34 49,36,31 52,39,34 54,41,36 54,44,43 52,42,41 53,43,44 58,51,51 86,129,87 100,127,95 102,122,93 109,129,104 113,136,103 114,155,109 113,144,104 114,131,103 113,130,102 103,131,96 104,145,101 100,146,99 103,147,100 104,138,97 108,147,100 108,149,103 107,148,102 108,149,103 107,148,102 107,148,102 105,146,100 103,147,102 96,142,95 96,142,95 103,142,97 106,154,106 105,156,107 105,139,98 108,134,100 106,149,107 103,141,101 107,158,109 105,146,100 103,147,102 101,137,95 107,153,108 105,151,106 105,146,100 102,150,104 103,142,97 101,154,104 97,150,98 93,128,91 99,139,100 88,126,88 93,128,91 99,147,101 97,145,99 95,128,92 96,139,99 89,137,91 88,134,89 88,134,89 84,135,88 83,129,84 88,136,90 87,133,88 83,127,82 82,134,89 80,133,85 82,135,87 83,130,87 82,138,89 87,125,87 79,124,82 77,122,80 80,120,81 81,119,81 81,116,79 79,117,77 77,68,39 71,52,40 75,60,49 56,43,36 49,36,31 49,36,31 49,36,31 52,34,33 51,40,37 54,42,44 154,60,6 255,137,18 255,158,48 221,111,60 187,140,149 240,140,81 239,140,74 241,140,86 156,133,162 95,103,151 105,108,169 155,125,156 234,139,78 241,140,74 240,141,73 226,137,104 122,119,162 102,106,160
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 243,110,44 255,137,24 255,115,7 118,43,0 44,29,20 50,34,32 48,35,30 50,37,32 50,37,32 52,39,32 56,43,40 53,43,42 54,44,43 55,43,48 58,51,54 85,128,86 90,114,90 99,119,94 102,121,99 120,151,111 117,156,109 114,132,101 113,130,102 113,130,102 115,156,108 109,148,103 107,146,103 101,137,91 103,136,98 98,144,99 107,148,102 107,148,102 107,148,102 107,148,102 107,148,102 108,149,103 108,147,100 104,148,101 101,142,96 101,149,101 101,152,103 110,154,107 105,134,94 106,134,99 105,133,96 110,154,107 102,153,106 104,145,99 103,139,97 102,146,101 103,151,105 106,154,108 105,144,99 103,149,104 105,144,99 99,152,102 102,148,103 93,128,89 94,127,91 89,124,87 97,143,96 97,145,97 102,150,104 95,128,92 102,145,105 99,147,101 100,146,101 93,139,94 90,141,94 84,128,83 86,137,90 86,134,88 83,134,87 82,135,87 82,135,85 82,135,85 85,138,90 84,135,86 85,128,86 84,127,85 86,129,87 84,112,87 79,105,80 80,104,80 81,129,83 93,74,49 61,46,35 55,43,33 55,42,35 50,37,32 50,37,32 49,36,31 52,36,34 48,37,34 48,37,32 145,53,0 255,140,21 255,156,46 234,124,73 235,140,93 242,140,77 240,141,75 241,140,86 172,140,165 92,99,150 104,108,164 119,119,176 228,135,87 236,138,74 241,140,74 234,141,93 148,134,178 100,104,158
