255,147,38 255,152,44 255,144,62 127,104,135 129,103,133 130,104,134 133,103,132 137,104,134 141,106,137 142,107,138 149,117,144 151,123,154 148,125,156 147,123,157 151,122,158 156,126,157 159,129,160 161,131,162 164,131,163 164,131,165 164,131,163 165,132,164 169,131,163 170,131,161 172,133,161 174,132,163 172,130,159 174,132,161 174,132,161 170,131,159 169,133,157 170,131,161 168,131,160 165,132,162 158,130,163 153,126,161 149,128,158 145,126,160 140,127,162 132,124,159 135,122,159 133,122,160 135,119,155 134,118,154 137,117,154 133,116,150 137,114,145 139,113,143 136,114,149 74,88,136 48,57,96 44,48,77 52,50,70 55,60,86 139,111,140 142,109,132 142,109,130 142,109,130 144,108,128 146,108,129 151,108,130 159,108,126 167,107,125 170,111,124 179,110,122 186,113,122 186,113,122 184,111,120 188,112,119 191,112,118 194,113,118 197,113,119 195,115,117 194,114,114 197,117,119 196,112,118 197,114,117 197,113,119 195,111,117 192,113,119 188,111,123 188,111,123 182,111,128 174,110,124 166,111,127 156,107,129 155,108,129 155,107,131 152,107,130 148,107,133 150,105,128 154,107,126 171,107,119 185,107,126 255,154,42 255,157,51
255,148,39 255,155,47 255,143,59 167,114,127 170,112,129 168,113,129 171,113,130 174,114,132 176,111,128 176,111,128 175,122,140 177,127,152 172,129,151 169,128,154 169,129,162 168,129,159 176,132,161 175,134,160 173,134,162 172,133,161 175,133,162 177,134,160 178,133,160 178,133,158 178,133,158 175,134,160 174,132,161 174,132,161 167,130,159 163,130,160 152,126,156 149,127,162 145,125,162 141,125,163 138,121,164 134,122,163 131,122,164 132,123,163 134,122,163 134,121,167 137,120,163 137,121,159 137,119,156 140,121,155 149,123,155 152,122,153 160,121,149 165,122,146 142,120,155 103,115,168 83,91,137 68,72,105 36,35,52 47,47,73 167,114,129 167,113,122 174,112,124 177,116,123 180,117,122 181,116,122 188,116,122 197,118,124 201,114,121 201,115,119 202,117,116 202,116,120 202,116,120 202,115,117 202,115,117 202,116,115 202,116,115 202,116,115 199,113,115 198,112,114 193,113,115 195,114,119 192,112,114 192,111,116 193,113,115 195,111,117 193,112,117 193,114,120 190,113,125 186,113,124 184,113,126 192,115,125 196,117,123 193,114,118 189,113,125 189,113,125 199,115,121 205,113,117 210,113,109 209,112,115 255,154,38 255,158,52
255,150,38 255,156,49 255,144,62 194,113,122 195,115,117 195,115,117 195,111,117 194,113,118 196,112,118 194,113,118 194,117,127 196,125,140 190,132,152 184,130,151 182,128,149 179,132,151 181,132,154 183,133,158 182,132,157 181,133,157 181,133,157 180,132,156 178,133,156 177,134,158 173,135,160 168,130,162 163,130,164 150,126,160 143,127,165 137,124,163 136,122,164 135,123,164 135,121,163 135,121,165 139,121,160 140,122,159 145,126,158 155,125,158 158,124,152 161,124,151 167,124,150 175,125,150 177,125,146 181,126,145 187,124,146 190,125,144 192,120,140 195,121,137 122,96,126 48,58,103 39,51,86 51,56,80 57,54,69 45,50,74 211,113,119 206,115,116 208,114,114 208,114,114 207,113,113 210,113,114 208,114,112 211,113,114 211,113,116 207,113,113 207,113,115 203,112,111 202,113,113 200,113,117 195,112,113 195,112,113 195,112,113 193,112,117 193,112,117 193,113,115 196,113,116 198,112,114 202,113,113 202,113,113 207,113,113 209,112,111 210,113,114 213,112,112 211,113,114 212,114,113 213,113,108 214,113,113 215,113,111 216,114,112 214,113,106 215,114,107 215,113,109 214,112,110 207,111,107 199,110,106 255,153,45 255,158,50
255,150,41 255,159,52 255,140,58 203,114,128 204,118,117 203,117,116 203,116,118 201,115,117 203,116,118 201,115,117 203,117,121 201,121,132 194,129,151 188,130,150 187,129,149 185,131,152 186,132,153 188,134,155 184,132,153 185,133,154 181,132,154 178,133,156 176,133,157 170,131,159 166,129,158 162,129,159 157,127,158 153,127,159 154,127,162 155,127,160 157,128,164 155,126,162 159,129,160 162,129,159 169,128,154 173,128,153 177,132,155 180,131,153 185,127,144 187,128,151 191,128,147 193,128,147 194,128,143 196,126,145 196,127,141 196,125,142 196,125,140 200,123,138 146,137,188 100,113,168 54,68,109 41,46,72 38,42,57 38,44,65 211,112,118 207,116,117 212,115,118 212,114,115 211,114,113 210,113,112 211,113,112 210,113,112 211,113,112 212,114,113 210,113,114 205,114,115 199,112,114 196,110,114 193,109,115 190,111,115 190,111,115 190,111,115 195,112,115 198,112,116 201,111,114 202,113,113 209,112,113 213,112,112 215,115,112 214,114,109 218,113,110 218,113,110 218,114,104 220,113,104 220,113,104 217,116,109 216,115,108 214,113,106 208,111,105 207,111,107 206,109,108 198,109,105 188,108,110 180,101,107 255,151,46 255,160,49
255,150,41 255,160,55 255,138,58 205,113,119 210,113,114 208,114,114 209,112,115 207,113,113 207,113,113 207,113,113 207,113,113 208,118,121 201,124,139 196,126,147 193,127,152 192,128,153 191,131,152 191,131,149 189,131,151 189,130,153 190,132,152 186,131,150 186,130,152 186,130,154 185,131,154 180,127,153 185,131,154 188,132,154 191,131,152 190,131,154 190,132,152 190,132,152 190,130,148 194,129,148 195,128,148 196,129,149 198,128,147 198,128,149 199,127,147 194,128,143 195,129,144 198,128,147 173,127,157 153,123,156 170,118,139 195,132,151 205,125,138 202,124,141 128,142,206 102,115,174 61,79,119 41,43,68 45,41,61 182,111,126 212,118,116 211,117,115 213,116,115 212,115,111 215,115,110 216,114,112 216,114,110 216,115,108 216,115,108 214,115,107 211,113,112 210,112,113 210,112,111 211,113,112 213,112,112 209,112,111 205,111,111 205,111,111 209,112,113 211,114,110 218,114,108 222,115,110 222,115,106 225,116,110 222,116,104 223,115,104 217,116,105 215,114,107 213,113,108 217,112,109 210,113,107 205,111,109 198,111,113 190,106,114 176,108,115 169,105,117 164,105,118 158,105,120 142,102,121 137,98,126 255,151,44 255,160,51
255,151,41 255,161,55 255,140,61 211,113,119 212,114,115 210,113,114 213,112,114 211,113,114 212,114,115 211,113,114 213,112,114 212,115,116 205,124,131 200,126,140 194,129,148 194,129,148 195,128,148 195,130,147 195,130,149 196,131,150 196,131,150 193,130,149 194,130,155 192,131,155 191,131,152 192,132,153 194,131,150 196,131,153 195,130,152 197,130,150 196,129,147 198,128,147 198,129,145 195,129,144 196,130,143 198,129,143 198,129,145 198,128,147 199,128,145 199,128,145 199,128,145 200,129,146 132,128,178 95,106,162 60,49,85 111,109,149 205,126,132 199,129,139 127,149,219 109,117,174 60,80,122 42,51,74 50,46,70 213,122,132 217,119,122 215,117,118 217,116,116 218,116,112 222,118,110 224,117,108 223,119,109 224,117,108 224,117,108 222,115,106 222,115,106 222,115,108 224,117,108 222,116,104 220,113,106 218,114,106 218,114,106 220,116,108 222,116,104 225,116,108 228,116,106 227,117,104 227,116,108 223,113,100 218,115,102 217,113,105 213,111,107 210,113,109 199,110,106 189,106,107 185,106,110 179,104,111 165,101,115 151,97,118 141,101,120 133,97,119 129,100,124 127,100,126 120,97,126 111,96,127 255,154,46 255,160,51
255,153,37 255,160,51 255,139,55 214,114,111 218,114,108 216,114,110 216,114,110 216,115,108 216,115,108 216,115,108 216,114,110 217,115,111 214,120,120 209,125,131 198,127,142 197,128,144 194,128,143 198,129,145 200,129,146 200,129,146 201,130,145 199,129,148 199,130,146 197,130,148 197,130,148 197,130,148 199,130,146 199,130,144 201,130,147 199,130,144 200,129,144 204,127,142 205,128,143 205,128,143 204,128,140 205,127,142 204,127,142 205,128,140 204,127,137 204,128,135 204,128,135 205,129,136 159,135,169 67,76,115 65,61,93 162,125,152 208,127,136 198,127,140 92,77,99 72,86,134 58,75,120 47,53,83 61,61,98 213,121,127 219,121,120 218,121,117 221,119,115 223,119,111 225,118,109 224,117,108 223,115,104 228,116,104 231,116,105 228,116,104 228,118,105 227,118,102 227,117,104 224,114,101 224,114,101 225,117,104 224,117,108 224,117,108 223,114,106 219,115,105 218,114,106 215,114,107 207,113,113 202,113,111 193,113,113 185,113,117 173,108,114 160,106,115 142,102,121 136,100,122 134,103,125 129,100,124 126,99,125 120,98,122 119,98,124 116,98,123 114,96,125 114,95,127 106,93,128 102,96,128 255,156,47 255,160,54
255,155,39 255,158,49 255,137,50 221,114,107 220,116,106 222,115,106 222,119,106 223,115,104 225,117,106 225,116,108 225,116,108 226,117,109 220,119,112 217,123,125 204,128,135 202,129,140 199,129,139 201,127,141 204,127,142 205,128,143 205,131,145 201,130,145 200,129,142 203,132,149 201,130,147 201,130,145 205,131,147 203,130,141 208,131,143 205,129,139 205,129,139 208,129,135 206,129,139 206,129,139 209,128,137 209,128,137 209,127,139 209,128,135 208,127,136 208,127,132 209,128,137 209,128,135 161,138,176 96,106,153 43,38,65 195,130,149 219,130,130 194,123,136 64,76,100 90,84,118 63,77,125 52,56,87 76,77,111 216,121,126 221,120,122 221,120,122 222,120,116 224,120,112 227,119,108 229,119,108 228,118,105 232,115,105 232,115,105 231,115,102 230,115,104 227,117,104 228,116,104 226,114,104 224,114,103 219,112,103 210,112,111 205,108,107 197,111,110 188,105,106 183,104,108 177,101,111 167,103,113 155,101,112 147,101,117 140,99,121 128,96,121 122,97,120 117,99,126 116,98,125 115,94,122 114,96,123 114,95,127 111,96,127 106,96,125 106,96,125 104,93,127 101,93,130 94,93,126 93,93,130 255,157,51 255,158,51
255,153,37 255,162,52 255,139,48 222,113,105 228,118,105 227,117,104 228,116,104 227,118,102 227,118,102 225,118,102 225,118,102 225,118,102 226,120,106 219,123,114 211,125,127 207,128,136 203,126,136 203,127,139 202,126,136 202,128,142 200,132,141 201,131,141 202,129,140 205,129,141 203,129,143 202,128,144 203,129,145 207,131,141 207,131,141 206,130,137 208,129,135 207,128,136 208,129,137 208,129,137 207,128,136 209,128,135 211,127,133 209,128,133 211,128,131 208,128,130 209,129,131 210,127,128 140,141,189 81,96,139 51,48,77 217,124,135 151,129,153 86,85,118 63,62,79 87,79,114 65,67,119 50,46,82 102,97,138 213,136,148 220,122,123 213,123,126 227,117,116 225,121,115 228,119,113 226,119,110 227,119,108 227,117,106 231,116,105 230,115,106 228,113,102 228,116,106 225,113,101 221,113,102 210,113,109 202,108,108 190,106,112 182,103,111 172,104,113 170,104,117 161,104,114 152,101,114 144,102,121 137,99,122 126,99,123 122,99,126 118,97,125 118,97,127 114,97,129 109,94,127 110,95,128 107,95,127 104,97,127 101,95,127 96,92,126 94,93,128 91,95,128 90,96,128 91,95,128 94,97,135 255,156,49 255,160,52
255,154,41 255,161,52 255,140,48 207,110,106 206,110,101 204,109,100 209,110,100 205,110,101 197,108,104 190,108,104 190,108,104 188,106,102 178,107,104 177,108,109 180,116,128 180,123,135 180,122,139 175,122,140 167,123,141 169,122,143 175,124,139 179,126,139 186,127,138 194,130,144 197,131,144 200,131,145 203,129,143 208,131,141 208,129,137 209,128,137 208,129,135 209,128,137 208,129,137 207,128,136 207,128,134 211,127,135 211,127,133 211,127,133 211,128,131 208,129,133 210,127,130 207,126,131 124,132,189 87,98,140 52,49,76 158,95,112 186,124,136 102,118,156 52,52,62 76,80,113 72,70,110 71,65,99 119,101,138 97,96,131 146,99,118 83,82,117 90,83,113 136,87,109 179,106,117 202,114,121 211,113,112 221,114,109 225,114,106 224,111,106 223,112,106 219,112,105 216,111,110 209,108,110 205,107,115 195,108,112 189,105,113 180,104,111 171,102,114 173,107,120 164,102,114 155,101,112 148,99,119 140,99,123 126,99,123 118,97,123 112,96,125 109,94,127 108,95,130 107,94,129 102,94,127 101,95,129 96,95,130 94,93,128 93,92,127 93,94,126 93,94,126 91,95,126 96,96,133 98,94,130 255,155,47 255,161,53
255,159,51 255,161,52 255,147,63 168,104,114 156,103,116 155,104,119 150,101,121 146,103,118 144,100,120 140,100,119 144,100,118 147,101,117 147,101,117 147,100,119 145,109,131 145,116,142 147,118,144 152,120,147 162,121,145 170,123,144 184,124,142 193,127,142 199,128,143 200,129,142 206,129,141 206,128,143 203,130,141 208,128,139 209,128,135 213,129,135 211,127,133 211,127,137 207,127,138 207,128,136 209,128,135 207,128,136 205,129,134 202,126,136 198,127,142 193,124,140 193,119,137 190,121,135 105,115,162 87,93,133 44,41,56 135,110,133 160,114,146 96,115,148 54,48,71 80,74,122 86,70,106 80,57,84 133,107,139 103,92,126 92,88,124 88,77,111 84,64,87 80,49,67 98,62,75 153,110,134 197,112,127 202,114,123 205,110,115 207,112,117 203,111,115 199,112,114 187,108,116 180,104,114 172,103,115 165,102,119 150,101,121 140,99,121 131,99,124 129,99,128 125,97,128 121,96,121 116,98,125 112,95,127 111,96,129 108,95,132 103,95,130 101,93,130 99,95,131 93,93,130 93,94,128 92,92,129 93,93,130 91,95,128 95,95,132 96,95,130 98,94,128 98,92,126 98,92,126 100,93,132 255,154,47 255,162,53
255,158,53 255,163,54 255,143,56 154,99,115 146,102,122 145,101,121 149,100,120 145,101,119 148,102,118 149,100,120 149,101,118 149,101,118 151,100,115 150,102,114 154,105,125 159,112,133 163,118,141 166,122,142 177,119,139 183,123,141 191,124,142 196,125,142 202,125,137 203,126,141 204,128,138 205,127,142 205,128,138 209,128,135 216,129,136 213,126,133 215,128,135 211,127,135 208,127,136 206,127,135 206,126,137 202,126,136 198,124,138 200,126,140 197,126,139 201,125,137 198,125,136 191,116,137 96,104,150 82,81,116 87,61,89 164,120,149 156,117,147 63,68,103 79,57,90 86,73,110 97,69,98 97,56,80 96,69,93 94,68,96 77,56,75 86,61,73 93,61,77 96,53,68 86,58,77 164,116,128 191,112,116 194,113,118 193,112,117 192,111,118 187,108,114 181,105,112 166,101,118 152,100,121 139,101,124 126,97,123 114,96,125 110,93,125 111,94,126 113,98,129 110,94,132 106,94,126 103,92,128 102,94,129 98,94,130 98,93,132 92,93,127 90,93,129 90,94,127 93,93,130 93,94,128 93,93,130 96,95,130 93,93,130 96,95,128 99,95,131 102,96,130 103,95,130 109,94,127 104,91,130 255,154,47 255,166,58
255,156,52 255,163,56 255,145,58 144,99,124 139,101,126 141,100,124 139,101,124 136,103,124 136,103,124 135,102,123 137,101,121 141,100,122 148,99,119 154,101,119 163,104,117 168,109,122 173,115,130 173,118,134 173,117,139 176,120,142 181,121,142 188,123,142 190,123,141 189,125,139 190,126,140 190,126,138 196,127,139 204,128,135 213,130,133 215,129,131 216,129,131 218,128,131 218,128,133 217,125,131 219,125,127 219,125,127 219,128,129 219,125,125 217,126,123 219,125,123 218,124,126 205,124,133 98,97,141 85,75,106 147,117,150 155,117,140 134,118,158 89,92,128 111,73,98 110,69,93 106,72,100 97,60,87 73,55,84 96,101,136 79,72,100 74,58,83 67,53,66 64,48,63 111,72,86 185,115,134 171,110,136 160,113,134 140,110,139 128,106,139 119,101,138 111,98,135 103,96,137 98,95,138 96,96,135 96,95,137 96,96,133 93,93,132 93,93,130 91,94,130 95,94,136 89,94,129 89,94,129 91,94,130 91,93,134 91,94,130 92,93,127 95,96,128 98,94,128 96,92,126 100,94,128 101,95,129 103,95,128 106,94,126 110,94,123 110,93,125 112,93,125 112,93,125 116,93,124 123,90,122 255,156,49 255,164,55
255,152,45 255,159,55 255,141,65 126,98,127 120,97,124 118,97,127 110,94,121 111,95,122 110,96,122 110,96,124 116,99,121 121,99,121 133,97,117 143,100,122 150,102,116 157,104,119 159,108,126 165,113,136 163,115,139 163,115,139 165,117,141 169,119,144 165,120,143 162,120,139 166,120,136 171,120,135 188,124,136 200,130,138 207,128,134 205,129,132 204,128,135 198,122,132 193,126,130 195,128,132 198,126,128 208,125,128 212,126,125 216,125,126 215,127,120 216,126,120 223,126,125 154,113,139 106,86,125 79,59,80 183,123,139 176,116,132 96,100,133 50,65,97 70,71,92 127,66,90 124,68,90 93,57,79 56,54,74 87,107,149 85,91,121 75,61,87 59,50,65 58,46,60 101,93,126 102,105,143 97,103,147 95,101,145 91,99,145 89,99,144 89,100,142 90,96,138 93,97,137 90,94,134 92,96,136 90,94,134 89,93,135 86,92,132 90,93,131 91,94,132 87,94,131 90,93,129 90,97,134 94,93,128 97,96,131 99,95,129 100,95,124 106,96,127 110,94,123 113,95,124 118,97,125 117,94,123 121,95,123 126,94,121 124,95,121 128,95,118 133,95,118 140,96,116 148,97,112 153,92,116 255,158,47 255,163,54
