107,110,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 112,75,72 110,59,35 102,53,33 69,32,8 19,15,9 13,14,6 16,16,11 23,23,23 13,15,12 18,16,14 18,18,13 16,19,9 15,21,12 18,20,17 16,26,20 46,48,43 24,31,24 16,27,12 19,30,15 22,33,18 19,30,15 16,27,12 16,29,15 17,30,16 16,29,17 17,30,18 17,28,15 30,31,21 16,29,13 16,29,13 36,44,34 13,28,16 13,28,14 23,38,24 21,36,22 30,44,25 17,31,12 18,31,15 17,30,14 35,50,34 22,37,21 50,70,43 48,68,41 42,62,35 43,63,36 48,65,41 44,61,33 48,67,45 18,36,19 20,35,19 19,34,18 39,59,41 49,66,42 45,62,38 49,68,46 47,66,44 47,67,42 50,70,45 52,71,51 52,71,51 49,71,45 39,61,35 29,46,22 31,48,24 23,39,20 21,36,22 38,54,35 15,30,16 43,59,40 19,37,22 19,37,22 20,38,25 21,39,26 25,43,28 15,33,18 15,33,18 17,35,20 22,40,25 15,33,18 20,35,21 19,34,20 20,31,20 21,34,22 17,35,22 19,30,17 33,33,28 17,29,20 20,21,9 21,29,19 15,20,16 18,18,18 18,18,18 20,15,17 18,16,14 21,16,18 68,32,12 88,51,38 102,48,14 107,78,88 106,115,167 108,111,170 109,112,173 107,110,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 114,74,76 111,58,33 101,54,31 69,27,5 12,10,8 11,14,6 12,19,12 12,17,13 15,20,14 32,38,29 17,25,15 13,24,9 14,27,11 16,28,19 15,30,16 14,29,15 15,32,22 16,28,19 19,32,18 84,92,69 24,38,17 13,30,20 21,35,26 16,30,21 15,32,22 17,34,24 53,61,49 26,34,22 15,33,20 14,32,19 53,74,51 64,80,61 17,37,23 14,34,20 14,34,20 17,37,19 18,38,24 19,39,23 16,36,20 68,88,59 63,87,63 76,98,68 66,88,58 58,85,53 64,91,63 55,85,50 51,81,46 53,75,45 20,39,28 38,60,32 53,75,47 33,54,31 69,96,66 70,97,67 68,93,62 68,93,62 68,94,60 68,94,60 68,93,64 68,93,64 54,83,51 51,81,44 38,64,30 52,77,50 59,84,55 47,73,39 31,57,21 28,45,21 32,43,28 21,45,23 17,40,25 18,41,26 18,41,26 22,45,26 42,65,46 32,50,35 16,41,21 37,60,45 19,41,34 19,38,27 19,38,29 20,37,29 22,39,29 17,37,21 16,36,22 23,38,26 22,37,25 24,39,27 23,36,20 16,27,16 19,25,12 18,23,19 17,19,14 22,17,14 20,22,22 86,39,7 94,52,39 112,49,16 104,82,85 178,155,197 214,158,161 197,154,176 131,125,189 104,113,165 111,110,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 115,75,77 111,58,33 101,54,31 71,30,10 18,16,17 14,19,13 15,22,15 15,29,20 15,28,16 22,33,22 17,32,20 38,46,36 13,33,19 18,37,26 13,31,16 18,35,25 18,38,22 14,37,22 12,35,20 18,36,21 17,37,19 17,42,24 15,38,21 15,38,21 11,34,17 38,51,37 78,84,73 23,36,22 14,37,18 24,47,28 21,43,17 102,130,95 29,54,34 16,41,21 18,43,23 48,68,50 20,40,26 13,38,20 22,47,29 82,108,72 83,114,72 77,111,66 81,115,70 83,117,72 84,119,71 70,106,60 66,102,56 71,105,60 53,86,48 53,93,43 57,97,47 74,113,70 73,113,74 74,114,75 74,114,73 74,114,73 74,114,75 74,114,75 73,113,74 73,113,74 75,113,75 56,95,50 56,91,41 60,94,51 67,103,50 56,91,43 62,96,51 20,50,31 37,63,29 23,49,26 27,53,28 23,48,30 17,42,24 24,50,27 44,71,43 57,88,46 27,53,28 30,57,27 23,47,34 21,48,28 25,54,26 22,45,28 23,50,30 37,49,29 32,53,32 18,42,20 29,55,32 24,50,27 22,47,31 21,41,25 18,37,26 19,32,20 25,25,20 20,22,17 24,26,26 98,44,8 97,53,41 109,45,19 133,95,99 246,154,103 253,151,92 247,151,93 233,153,135 121,118,176 108,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 114,72,75 108,60,33 105,52,27 71,29,7 16,16,16 21,24,16 19,30,15 12,31,20 13,32,21 19,39,23 32,45,31 26,39,23 11,34,19 51,64,50 16,40,18 25,48,33 22,37,21 28,43,27 31,50,30 14,39,23 13,38,20 15,40,22 22,47,29 13,38,20 27,48,25 17,39,13 73,99,65 18,41,24 18,44,21 14,39,21 31,56,38 103,131,96 22,48,25 17,43,20 24,50,27 19,42,23 57,80,65 15,40,22 17,42,24 16,45,17 77,113,71 97,133,89 97,133,89 97,133,89 95,131,87 80,117,66 80,117,66 60,99,52 66,105,58 76,117,73 71,112,68 76,117,73 75,120,80 76,121,81 75,120,80 75,120,80 74,119,79 75,117,80 72,116,79 79,116,81 72,110,72 62,101,56 58,99,55 69,110,66 78,117,81 77,116,71 64,104,54 30,57,27 23,50,18 35,62,34 36,63,31 40,68,45 25,54,26 23,55,24 60,100,50 29,59,24 29,57,32 25,51,28 25,51,28 20,48,23 46,75,45 20,47,27 25,50,30 40,54,33 22,47,29 21,46,17 24,50,27 22,47,31 21,45,21 24,49,31 24,49,31 14,38,25 22,36,29 14,28,19 25,25,20 99,46,3 101,53,37 105,48,17 163,98,79 248,154,86 252,151,85 254,151,84 250,151,94 189,152,179 99,108,160 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 115,73,76 107,59,32 105,52,27 81,30,6 16,16,11 47,43,37 19,32,16 11,34,19 14,37,22 18,41,24 19,39,23 12,39,23 20,45,27 19,40,17 18,36,21 26,46,32 22,48,25 17,43,20 90,90,76 24,50,25 22,48,25 24,50,27 16,41,23 14,39,21 71,91,64 45,66,45 21,44,27 35,60,33 58,86,49 13,38,18 17,42,26 50,77,45 24,49,29 22,49,17 94,122,87 21,44,25 17,40,25 17,42,24 13,38,20 19,47,22 66,102,60 87,123,79 98,134,90 98,137,92 93,132,87 87,123,79 81,117,71 70,107,58 79,115,71 77,122,82 76,121,81 74,119,79 75,120,80 76,121,81 76,121,79 75,120,78 74,119,79 74,118,81 75,120,80 70,111,65 65,106,58 58,99,51 53,97,50 54,98,53 76,116,77 78,117,74 37,76,31 39,71,40 26,58,25 22,48,25 29,55,30 25,53,30 29,58,30 26,58,29 67,105,65 20,49,19 34,63,33 29,55,32 27,53,30 25,53,28 27,55,30 24,49,31 30,56,33 33,61,38 22,49,29 23,48,28 25,50,30 23,48,32 22,48,23 21,48,30 21,46,28 18,43,25 21,40,31 20,39,28 23,33,25 110,46,0 102,54,38 110,54,20 167,97,68 251,152,86 253,150,83 254,151,84 250,151,94 209,155,162 99,103,159 105,112,167 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 115,75,77 122,58,30 125,61,35 94,33,0 26,25,16 15,30,16 10,33,16 14,33,22 18,42,20 27,48,25 16,41,23 14,37,20 11,34,19 24,47,28 16,41,21 12,35,16 20,40,22 37,50,34 74,81,65 24,39,15 15,38,21 16,39,22 18,45,17 14,39,19 28,50,20 65,90,63 45,73,36 92,122,73 57,85,48 102,130,95 25,53,18 92,120,85 44,79,40 91,127,85 88,124,82 47,69,43 25,46,25 72,98,64 21,44,25 21,50,22 96,132,88 93,132,87 91,132,88 94,135,89 94,135,89 94,133,86 89,126,77 82,121,74 93,132,87 86,129,87 86,129,87 82,125,83 79,124,82 76,123,80 77,122,82 75,120,80 74,119,79 74,118,81 74,116,79 63,104,58 62,103,59 58,99,51 62,103,57 55,96,48 63,104,58 77,117,76 76,116,77 47,86,50 42,81,45 43,81,43 25,57,24 27,56,28 32,67,30 64,105,59 52,93,47 51,91,50 18,52,20 26,58,29 24,56,23 35,65,30 25,52,34 19,51,33 58,92,51 20,48,23 25,54,26 39,66,46 29,56,38 24,49,31 23,51,26 20,47,31 20,50,31 31,55,31 22,47,29 25,50,30 18,35,25 134,55,0 135,65,32 112,48,20 172,100,65 253,151,88 253,152,84 252,151,85 246,151,104 138,129,169 92,102,149 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,172 104,112,171 125,73,68 156,72,30 158,71,30 110,34,0 21,24,12 14,29,15 25,36,23 11,34,19 12,35,16 55,59,42 19,37,22 16,40,16 14,37,22 29,36,20 23,44,23 27,45,28 22,41,21 80,68,58 82,67,56 38,48,24 66,85,65 22,41,21 18,39,18 23,43,27 57,86,46 94,121,82 88,116,79 89,118,74 98,132,89 105,139,98 105,138,100 91,124,86 100,136,94 98,134,92 97,133,91 34,61,31 53,81,46 26,56,21 72,101,69 43,72,40 108,142,108 101,140,95 98,139,95 94,135,89 99,140,94 97,141,96 95,134,87 95,134,89 96,135,90 94,135,91 93,134,90 91,132,88 83,126,84 77,122,80 74,121,80 77,120,80 74,119,79 74,119,79 76,119,77 79,119,78 62,103,55 65,106,62 64,106,55 72,113,67 65,106,62 79,120,76 78,118,77 78,117,81 77,116,80 75,112,77 35,67,36 31,65,31 65,105,64 55,96,50 61,102,56 78,117,81 70,104,70 21,53,24 71,103,70 29,58,30 26,55,27 25,59,27 41,74,36 32,59,41 16,44,19 25,54,22 33,48,24 32,59,29 23,48,32 21,49,26 26,56,37 38,50,30 30,55,35 18,42,29 26,40,33 157,59,0 181,78,36 139,70,34 175,97,51 250,153,84 248,153,92 242,151,116 178,143,176 86,88,131 103,105,161 105,112,167 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 103,114,170 108,112,168 139,82,65 189,85,23 193,87,21 118,35,0 20,23,13 17,32,18 14,33,22 19,42,27 18,41,22 38,56,41 24,42,25 37,45,22 14,34,16 98,93,79 34,50,29 100,85,74 98,83,72 77,71,64 82,71,68 75,98,65 18,45,13 27,54,24 25,50,23 110,136,100 78,104,70 111,143,96 94,125,81 89,123,78 102,136,93 103,139,95 107,143,99 108,144,100 104,140,96 97,133,89 97,133,89 88,124,80 100,136,92 27,63,19 101,137,93 102,141,96 102,141,96 101,140,95 100,139,94 99,140,96 99,140,96 93,137,92 91,135,90 94,134,93 98,139,95 99,140,94 99,140,94 93,134,88 88,129,85 80,125,83 79,124,82 77,121,84 74,121,80 73,120,79 75,122,79 74,121,78 71,118,75 77,122,80 79,127,81 76,123,82 77,122,82 77,122,82 76,121,81 79,119,78 77,117,78 77,117,78 62,102,63 78,117,81 78,119,75 62,103,59 56,96,55 77,117,78 76,116,77 74,112,74 41,68,36 29,58,28 22,50,27 46,80,35 30,64,19 10,40,23 21,48,32 33,62,34 21,49,24 23,48,28 21,48,28 28,55,35 20,45,27 28,49,28 24,49,22 24,48,24 23,45,35 177,55,0 220,99,29 192,91,37 191,107,45 238,154,112 180,145,160 109,102,143 77,85,131 91,99,147 102,109,164 107,111,167 107,111,165 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,170 108,112,168 167,89,61 224,99,26 223,96,19 121,39,0 23,26,16 15,30,18 16,36,20 12,35,20 10,33,14 13,38,20 40,51,36 87,71,58 93,79,65 92,84,71 96,86,74 101,86,75 96,88,75 94,101,83 111,135,95 101,137,91 38,66,31 106,135,95 114,145,105 117,148,106 115,149,106 112,143,103 108,139,97 110,144,101 108,142,99 102,138,94 103,139,95 107,143,99 108,144,100 107,143,99 101,137,93 93,134,88 98,139,93 100,141,95 100,141,95 101,142,96 102,143,97 102,141,96 102,141,96 101,142,98 101,142,98 96,140,95 92,136,91 91,135,88 97,141,96 96,142,97 98,142,97 98,139,95 93,137,90 90,136,91 87,133,88 82,127,87 75,122,79 80,127,84 82,130,84 82,130,84 79,132,84 79,130,83 79,130,83 78,128,84 81,128,87 80,127,86 76,123,82 79,122,80 78,121,81 77,122,82 75,120,80 76,119,79 79,122,82 75,121,76 76,122,77 77,120,80 77,120,80 77,115,77 67,101,67 29,58,28 21,49,26 43,70,40 78,103,83 51,78,48 30,58,23 24,49,33 37,50,25 28,56,33 29,58,28 23,50,32 22,49,33 28,53,35 33,58,31 32,56,32 20,45,27 196,65,0 252,110,29 225,107,45 215,114,60 140,119,149 87,89,134 88,96,144 95,99,151 107,109,165 107,111,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,170 106,113,168 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,170 108,112,168 184,93,58 248,110,30 237,98,14 129,41,0 33,29,23 15,30,18 28,48,30 14,37,22 22,45,26 17,37,21 24,39,23 81,65,52 87,73,57 93,85,72 98,86,74 99,87,75 97,94,79 119,148,106 111,143,96 98,137,92 69,97,62 103,132,90 111,142,98 118,149,107 115,149,106 113,144,100 114,145,105 110,144,103 110,144,101 104,140,96 100,136,92 103,139,95 108,144,100 105,141,97 105,141,97 99,140,94 98,139,93 100,141,95 102,143,97 99,143,96 100,144,97 102,141,96 102,141,96 101,142,98 101,142,98 101,140,97 93,137,92 92,136,87 93,137,90 96,142,97 96,142,97 101,142,98 100,141,95 96,142,97 90,136,91 86,131,91 82,129,86 82,129,86 80,133,85 80,133,85 80,133,85 80,131,84 82,130,84 83,130,87 78,125,84 80,127,86 76,123,82 79,122,80 78,121,81 77,122,82 77,122,82 75,120,80 77,122,82 79,124,82 79,124,84 77,122,82 77,122,82 80,118,80 78,115,80 67,96,64 26,54,29 81,108,80 78,104,79 30,57,29 50,77,47 26,49,30 67,69,43 37,57,41 34,63,31 30,59,31 30,56,31 22,49,33 28,53,26 19,43,19 23,48,28 197,64,0 255,120,22 254,125,51 222,113,55 120,104,140 92,94,150 98,105,156 100,112,161 106,113,168 113,120,175 129,131,187 131,133,189 107,113,173 106,112,172 106,115,169 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,170 108,112,168 202,94,56 255,116,29 255,105,18 139,43,0 23,22,13 17,38,17 43,40,27 37,44,26 14,37,18 11,36,20 15,38,21 70,58,46 81,69,57 82,74,63 96,86,76 97,89,76 101,103,88 114,145,103 114,145,103 105,136,94 100,128,91 95,123,86 98,132,91 111,145,104 112,146,103 113,147,104 111,147,103 110,146,102 110,146,102 109,145,101 105,141,97 98,134,90 97,133,91 103,139,97 103,139,97 102,141,96 100,139,94 98,139,93 100,141,95 100,141,95 100,141,95 101,140,95 102,141,96 103,142,97 102,141,96 102,141,94 101,140,93 100,141,95 94,140,95 92,140,94 92,140,94 95,141,96 96,142,97 98,144,99 96,142,97 91,137,92 89,137,91 89,137,91 86,134,88 82,135,87 83,134,87 82,135,87 85,133,87 83,128,86 81,128,87 81,129,83 81,129,83 80,126,81 82,128,83 81,126,86 82,127,87 80,125,85 79,124,84 81,126,86 81,126,86 80,127,86 79,126,85 79,122,82 78,121,81 69,103,69 77,112,75 74,113,77 73,105,72 46,73,45 73,105,72 74,113,77 93,90,64 45,67,39 42,49,31 38,52,31 18,48,27 36,55,35 48,45,32 24,47,28 20,47,27 205,69,0 255,128,18 255,135,50 236,118,58 192,145,152 106,110,162 109,118,172 135,133,184 199,155,175 239,151,115 248,148,96 248,151,102 208,153,169 108,112,168 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,170 108,112,168 218,108,55 255,121,23 255,114,13 138,42,0 31,30,21 51,43,32 57,42,33 52,41,34 29,45,24 43,40,27 20,40,22 53,42,35 68,57,50 83,71,61 87,79,68 103,91,81 123,142,106 114,145,103 114,145,103 113,144,102 108,136,99 101,129,92 101,140,97 99,138,95 111,145,102 115,149,106 111,147,103 110,146,102 110,146,102 108,144,100 108,144,100 102,138,94 93,132,87 98,137,92 100,139,94 103,142,97 101,140,95 100,139,94 95,139,92 94,140,93 97,143,96 96,142,97 101,147,102 106,145,100 102,141,96 102,141,94 102,141,94 101,142,96 98,144,99 95,141,96 93,139,94 90,138,92 91,137,92 96,142,97 101,147,102 103,149,104 97,145,99 92,140,94 88,136,90 87,135,89 86,132,87 80,131,84 82,130,84 82,127,85 86,133,92 81,127,89 80,127,86 81,129,83 81,129,81 81,129,83 80,128,82 80,127,86 80,127,86 81,128,85 80,127,84 81,128,87 81,128,87 79,126,85 76,123,82 81,122,78 81,120,84 80,119,83 76,108,75 75,102,74 70,102,69 79,116,81 99,82,58 60,61,38 56,44,34 40,50,28 29,57,34 40,47,29 47,47,33 32,59,39 21,47,34 208,73,0 255,130,16 255,142,48 253,130,49 250,151,96 241,150,115 238,152,120 247,149,103 250,149,83 255,149,83 254,149,80 252,149,82 242,147,111 101,108,174 104,113,167 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,112,174 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 112,112,169 236,113,53 255,128,19 255,112,13 139,43,0 43,38,26 49,37,27 55,43,33 55,43,33 51,41,31 50,37,30 49,36,29 51,40,33 61,50,43 78,65,60 84,75,69 91,85,80 114,145,103 114,145,103 114,145,103 114,145,103 110,141,101 110,141,101 100,131,91 103,137,96 110,141,99 110,138,101 115,138,105 111,145,102 110,146,102 108,144,100 106,145,100 107,146,101 103,142,97 99,138,91 99,138,91 97,133,89 105,144,99 106,145,100 104,145,99 98,142,95 94,140,93 97,143,98 97,143,98 97,141,94 98,139,93 106,147,103 102,143,99 97,143,96 100,146,99 100,146,101 97,143,98 98,144,99 93,136,94 90,137,94 92,140,92 103,147,100 103,149,104 96,142,97 93,141,95 90,138,92 88,134,89 83,131,85 88,131,89 87,125,87 81,131,87 79,132,84 80,131,84 80,133,85 80,133,85 81,132,85 82,130,84 81,129,83 81,128,85 81,129,83 82,130,84 81,128,85 82,129,86 77,122,82 77,122,82 79,124,82 81,126,84 77,121,84 74,112,72 81,113,80 77,117,78 72,118,80 88,74,49 55,44,29 63,51,41 46,46,32 41,45,30 49,37,27 40,50,28 41,45,28 34,45,34 208,73,0 255,137,16 255,152,53 255,128,42 253,150,83 252,150,87 250,150,87 250,150,87 248,149,81 252,149,82 254,146,81 251,148,81 235,154,120 88,99,139 102,111,165 105,114,168 106,115,169 106,115,169
106,113,168 106,112,170 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 111,111,168 239,113,49 255,131,20 255,117,12 140,44,0 43,38,26 63,51,41 55,43,33 54,42,32 56,41,32 50,38,28 50,38,28 50,39,36 55,44,41 69,55,55 84,74,73 89,85,79 114,145,103 117,148,106 114,145,103 112,143,101 112,143,103 110,141,101 102,136,95 106,147,103 103,133,96 100,129,99 107,146,103 110,146,102 107,143,99 108,144,100 106,145,98 109,148,101 106,145,98 106,145,100 96,135,92 99,138,93 110,149,104 112,153,107 110,146,102 102,146,99 95,141,94 94,140,95 96,142,97 101,142,96 103,149,102 105,151,106 105,146,102 102,148,101 102,148,101 100,146,101 100,146,101 98,144,99 102,146,101 93,141,93 99,147,99 104,148,101 103,149,104 100,146,101 95,143,97 94,142,96 95,139,94 89,135,90 90,130,89 89,132,92 83,128,86 79,130,83 84,130,85 80,133,85 80,133,85 81,132,85 82,130,84 81,129,83 79,126,83 79,129,87 81,132,85 83,131,85 82,130,84 84,129,87 81,121,80 81,128,87 80,127,86 81,125,88 75,113,73 79,116,81 79,116,81 74,112,74 95,76,53 61,47,33 60,49,34 51,35,31 50,39,34 48,37,32 48,44,27 44,39,25 45,44,37 208,73,0 255,140,16 255,154,46 255,122,28 249,149,88 224,154,123 194,148,161 194,148,161 212,147,128 238,149,102 245,148,97 240,149,112 164,135,161 95,99,141 103,112,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 107,114,169 107,114,169 107,114,169 107,113,171 111,113,169 245,114,50 255,134,22 255,118,10 141,45,0 54,42,30 55,38,30 52,40,30 54,42,32 53,41,31 50,37,32 50,37,32 49,40,36 52,43,39 58,49,45 71,62,58 76,84,70 105,141,99 117,143,107 118,139,105 115,141,105 114,140,104 114,143,101 112,152,102 113,141,104 101,126,95 106,136,99 107,134,95 106,134,97 112,151,104 116,155,108 116,155,108 113,152,105 114,153,108 109,143,102 105,139,98 107,151,104 109,153,106 106,147,101 113,152,107 111,155,108 102,148,101 104,152,104 101,147,100 97,138,92 100,148,100 101,152,103 102,146,99 107,155,107 103,151,103 106,150,105 101,147,102 100,146,101 100,148,102 104,152,104 105,146,100 100,151,102 97,148,99 101,149,101 102,142,101 99,147,101 96,142,97 95,133,93 95,134,91 88,138,94 90,130,89 82,135,87 83,134,87 82,135,87 82,135,87 82,135,87 82,135,87 80,133,85 83,126,84 77,121,76 88,139,92 83,136,88 83,133,91 83,128,88 83,126,86 80,128,82 80,127,84 83,125,88 74,116,79 77,115,77 87,126,90 80,99,61 93,75,54 69,54,43 56,44,32 50,37,32 52,39,34 50,37,32 48,35,28 47,36,31 47,45,46 206,73,0 255,138,13 255,156,49 255,123,36 250,148,97 94,91,136 86,90,132 86,89,136 90,95,142 110,113,160 123,117,163 107,109,154 85,91,135 98,103,152 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 114,116,172 245,114,50 255,134,22 255,118,10 141,45,0 59,47,35 56,39,31 57,45,35 53,41,31 52,40,30 50,37,32 50,37,32 51,42,38 57,48,44 54,44,45 59,49,50 78,97,75 103,138,99 109,130,98 118,134,103 118,139,107 119,139,110 119,160,114 124,153,113 110,133,98 103,125,95 101,124,91 96,129,93 108,149,105 114,153,106 114,153,106 112,151,104 114,153,106 113,154,110 112,153,105 112,153,105 109,150,104 102,148,101 100,146,99 107,155,107 111,152,106 109,157,109 107,160,110 106,147,101 100,136,92 110,158,110 98,139,93 108,159,110 105,146,100 106,150,103 107,146,103 105,146,102 105,151,106 107,155,109 108,156,108 107,146,101 98,154,103 97,153,102 99,140,94 95,133,93 101,152,105 95,132,97 97,132,95 100,148,102 96,134,94 90,133,91 87,133,88 85,133,87 85,136,89 85,138,90 83,136,88 84,137,89 84,137,89 84,120,76 88,131,89 86,136,92 87,140,90 81,131,87 85,132,89 81,128,87 81,128,85 80,127,86 81,126,84 81,126,86 77,121,84 76,120,83 80,87,53 87,69,48 64,49,38 56,44,32 50,37,32 50,37,32 50,37,32 49,36,29 51,40,35 49,47,48 207,74,0 255,142,11 255,160,52 255,127,33 247,151,95 136,110,138 96,104,150 100,107,160 101,110,160 95,105,150 97,100,149 97,102,151 97,106,156 105,114,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 116,113,171 251,116,44 255,136,16 255,117,7 143,45,0 42,34,23 56,40,34 51,40,33 53,41,31 52,40,30 52,39,32 52,39,34 53,44,40 51,42,38 54,44,48 56,49,52 67,99,70 101,137,93 100,125,96 110,130,103 114,140,106 124,158,115 118,159,111 117,137,108 113,135,105 113,130,102 104,145,101 102,148,101 102,148,103 106,140,97 110,149,102 112,153,105 113,154,108 112,153,107 111,152,104 111,152,104 108,149,103 104,150,103 103,147,100 98,144,97 106,147,101 110,158,110 110,158,110 107,143,101 105,135,98 108,154,107 103,139,97 108,159,108 106,147,101 107,151,104 102,142,101 109,155,108 106,157,108 106,150,105 107,155,107 108,147,102 102,158,107 100,153,101 95,130,91 100,140,99 92,130,90 96,132,90 101,152,103 98,149,102 96,131,94 102,146,101 89,137,91 85,136,89 91,142,95 84,137,87 83,136,88 83,139,90 86,137,90 83,129,84 84,137,89 80,136,87 84,140,89 84,137,87 82,134,89 80,127,86 81,128,87 81,126,86 79,126,85 77,122,82 82,120,82 80,120,79 76,57,34 72,56,39 54,39,28 50,37,30 50,37,32 50,37,32 49,36,31 53,40,35 52,41,38 67,57,58 210,75,0 255,142,9 255,161,52 255,127,52 246,148,86 230,148,105 144,115,162 106,110,166 106,113,168 106,113,168 104,111,166 103,112,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 111,118,173 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 116,113,171 251,116,44 255,136,16 255,117,7 143,45,0 46,38,27 50,34,28 48,37,30 52,40,30 52,40,30 54,41,34 52,39,34 52,43,39 51,42,38 56,46,50 61,54,57 65,108,66 92,119,91 99,124,95 104,124,97 120,146,112 120,162,111 115,143,106 118,135,107 114,134,105 114,155,109 116,152,110 108,149,103 104,145,101 106,137,95 102,148,103 113,154,108 111,152,104 112,153,107 111,152,104 111,152,104 111,152,106 109,153,106 110,149,104 106,147,101 101,152,103 104,155,106 110,158,110 104,140,98 106,136,99 100,139,94 110,156,111 110,158,108 106,147,101 108,144,100 102,149,106 107,155,107 106,157,108 105,149,104 107,155,107 108,147,102 102,158,107 104,151,108 95,130,91 99,129,94 91,126,87 98,152,97 98,149,100 101,152,105 96,131,94 101,149,103 101,152,105 99,152,104 97,145,99 92,145,95 83,128,86 90,141,94 85,136,87 82,138,87 84,137,89 84,137,89 85,136,87 85,141,90 83,136,88 85,128,86 85,131,93 84,128,91 80,108,83 76,107,81 82,110,85 81,115,74 95,71,47 65,49,34 65,50,39 52,39,32 50,37,32 50,37,32 46,37,31 52,39,34 50,39,36 49,39,40 210,75,0 255,142,15 255,162,54 236,121,69 242,141,96 246,148,77 245,153,102 183,140,162 105,112,167 106,113,168 105,114,168 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
