158,191,255 156,189,253 158,187,255 160,189,255 159,191,255 155,189,255 163,195,255 170,202,255 163,195,255 161,188,255 159,189,254 161,190,255 160,194,255 155,192,255 152,188,255 151,189,255 151,188,255 156,193,255 154,192,255 152,190,255 152,190,255 153,190,255 153,189,255 156,192,255 159,195,255 160,196,255 210,211,232 252,224,197 218,199,172 188,169,155 241,218,189 233,213,183 245,225,195 218,200,179 248,224,189 109,100,115 100,86,86 122,119,148 255,242,230 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 238,220,190 240,219,194 242,222,192 230,211,184 242,215,181 237,218,193 224,205,180 212,197,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 210,193,167 216,197,172 237,212,184 255,228,204 221,202,177 251,223,196 255,246,216 148,181,252 136,170,255 104,141,255 87,127,255 77,118,253 77,118,253 74,117,255 70,112,255 67,109,253 67,109,253 67,109,253 69,112,253 70,113,254 68,110,254 65,107,251 64,106,252 64,106,252 64,106,254 64,105,255 63,104,255
164,194,255 163,193,255 163,193,255 160,190,255 157,191,255 159,192,255 162,194,255 170,204,255 164,196,255 163,192,255 163,195,255 168,200,255 170,204,255 166,205,255 158,196,255 157,195,255 158,194,255 156,192,255 154,192,255 153,191,255 106,143,210 158,196,255 163,199,255 162,198,255 157,191,255 160,194,255 252,241,238 242,219,188 249,225,199 231,219,189 251,223,196 236,211,183 242,217,189 222,204,183 255,230,202 112,103,125 112,105,108 255,236,213 237,220,194 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 252,226,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 249,221,192 138,174,255 102,141,246 80,119,255 79,120,255 80,121,254 80,121,254 72,116,252 70,112,255 69,111,255 69,111,255 69,111,255 70,113,254 69,112,253 67,109,253 65,107,253 64,106,252 65,107,253 65,106,255 65,106,255 67,104,254
165,195,255 166,196,255 165,195,255 166,196,255 164,193,255 165,192,255 161,191,255 159,191,255 161,190,255 159,191,255 164,196,255 164,196,255 168,203,255 170,202,255 169,203,255 169,206,255 170,205,255 167,202,255 162,194,255 164,196,255 159,192,255 166,198,255 160,197,255 158,194,255 154,190,255 164,198,255 254,235,200 232,213,186 251,231,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,82,92 84,77,89 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,206,177 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 78,119,255 78,119,254 80,121,255 80,121,255 78,119,255 72,114,255 71,113,255 70,112,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 66,110,255 66,110,255 64,108,251 80,121,255 202,238,255 213,244,255
173,204,255 175,207,255 171,202,255 167,197,255 163,196,255 164,197,255 166,196,255 163,198,255 166,199,255 169,202,255 170,205,255 170,205,255 162,200,255 168,203,255 167,202,255 166,199,255 167,202,255 167,202,255 167,201,255 172,204,255 167,202,255 158,192,255 151,187,255 149,185,255 158,194,255 163,200,255 243,225,193 251,225,204 248,226,190 229,206,175 254,227,193 236,211,181 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 237,216,189 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 236,210,185 217,196,171 221,200,175 233,212,185 244,223,196 226,205,178 225,201,177 251,225,202 95,120,230 74,117,255 72,115,255 74,117,255 77,118,255 77,118,255 71,116,255 74,116,255 72,114,255 74,114,255 70,112,255 74,117,255 74,114,254 70,112,255 79,122,255 89,131,255 151,188,255 219,250,255 229,255,255 213,243,255
157,190,254 156,189,251 163,193,255 162,195,255 161,194,255 158,193,254 166,196,255 159,192,254 168,198,255 173,204,255 161,193,255 144,180,255 138,174,255 134,169,255 155,195,255 151,187,255 161,199,255 161,200,255 174,209,255 175,205,255 175,205,255 172,206,255 169,203,255 167,201,255 169,204,255 175,212,255 250,222,195 242,214,187 251,228,199 226,206,174 255,239,203 250,225,195 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,198,168 241,217,193 214,193,168 210,191,166 227,207,177 223,202,177 225,201,179 245,219,196 207,214,237 70,112,255 72,114,255 72,114,255 74,119,255 76,120,255 74,119,255 75,120,255 76,120,254 77,121,255 83,124,255 151,189,255 189,226,255 150,188,255 153,195,255 141,184,255 195,225,255 229,255,255 215,247,255 207,242,255
169,202,255 168,201,255 165,199,255 169,204,255 168,206,255 172,206,255 176,209,255 178,211,255 179,207,255 185,214,255 182,211,255 99,132,246 84,124,253 83,121,252 117,156,255 88,130,246 73,114,251 84,123,249 131,166,255 182,211,255 176,209,255 169,204,255 167,201,255 166,199,255 132,170,230 151,189,249 242,219,188 242,216,193 183,162,137 220,199,174 255,236,208 254,229,201 251,226,196 250,225,195 227,216,199 104,95,110 103,98,114 95,90,106 94,88,95 122,112,116 83,75,81 220,203,179 92,89,93 249,226,197 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 227,203,177 218,197,172 233,212,187 237,227,217 72,111,255 78,116,255 94,131,255 94,133,255 75,118,255 76,116,255 75,118,255 89,128,252 128,164,255 128,160,255 211,244,255 211,244,255 184,218,255 203,240,255 206,240,255 207,241,255 229,255,255 227,255,255 194,227,255
181,211,255 180,210,255 174,209,255 174,209,255 172,204,255 138,171,255 145,182,255 169,204,255 165,203,255 151,187,255 119,159,255 71,109,250 64,103,252 64,106,252 70,114,250 63,107,252 67,109,253 84,123,245 101,135,244 139,176,253 171,206,255 169,202,255 175,206,255 181,208,255 174,203,255 187,210,255 254,232,198 254,231,202 255,232,204 240,217,188 255,241,213 250,225,195 255,237,204 255,242,209 232,219,212 110,102,119 102,98,111 96,93,110 98,95,110 101,97,110 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,235,202 236,212,179 255,235,202 255,231,198 243,218,188 248,223,193 234,208,183 240,215,187 255,237,205 251,226,196 101,92,103 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 229,205,179 223,202,177 221,202,177 210,189,164 241,220,193 235,214,187 214,193,166 226,202,178 251,227,190 83,119,255 211,240,255 235,255,255 225,252,255 192,222,255 110,142,252 170,201,255 226,251,255 228,255,255 225,253,255 203,232,255 205,234,255 216,248,255 209,240,255 224,255,255 210,244,255 207,242,255 203,238,255 178,212,255
161,196,255 149,183,255 133,169,255 138,172,255 143,179,255 87,126,248 75,115,244 107,148,255 93,134,255 73,114,249 66,110,255 63,105,249 67,106,253 64,106,254 65,107,255 67,110,251 111,149,255 152,187,255 159,195,255 156,193,255 159,196,255 134,171,236 155,191,255 153,189,255 149,185,255 218,234,255 255,231,202 236,212,186 255,230,200 252,224,197 255,239,212 255,239,205 254,230,197 255,244,209 198,189,185 109,104,120 98,93,109 95,92,107 98,95,110 101,96,112 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,232,199 255,238,205 255,238,208 236,210,185 244,219,191 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,195 235,255,255 233,255,255 234,255,255 229,254,255 217,242,255 198,227,255 200,230,255 215,241,255 226,255,255 210,243,255 186,219,255 211,244,255 215,250,255 215,250,255 210,245,255 190,224,255 190,224,255 183,217,255 177,212,255
77,117,255 78,118,255 63,104,255 64,105,255 67,109,253 64,106,252 63,106,255 63,105,253 61,103,251 65,104,251 64,106,254 63,105,251 62,104,250 62,104,250 71,110,255 102,143,255 114,155,255 135,176,255 117,155,255 135,174,255 150,190,255 131,166,255 129,167,255 126,161,255 153,189,255 231,220,229 246,226,196 248,224,198 255,231,198 245,220,190 255,236,206 244,219,191 252,228,195 255,240,208 160,152,158 106,99,111 97,92,108 102,99,114 103,100,115 104,99,115 96,94,106 234,228,219 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 240,215,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 235,211,185 228,204,180 255,233,200 249,222,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 229,222,222 218,247,255 205,233,255 208,239,255 224,255,255 209,237,255 190,218,255 224,252,255 221,251,255 182,219,255 165,203,255 201,238,255 199,233,255 186,219,255 174,207,255 169,205,255 167,200,255 172,206,255 181,215,255
64,106,252 64,106,252 64,106,254 65,107,255 69,108,255 73,110,255 71,108,254 67,107,249 69,108,255 69,108,253 64,106,254 62,104,250 65,107,253 68,112,255 72,114,255 71,116,255 70,113,254 77,121,253 71,111,253 72,112,252 73,114,251 74,113,255 79,121,251 94,135,255 93,135,251 232,214,195 254,229,199 244,218,197 255,231,202 255,232,199 255,239,204 255,244,215 235,212,183 255,233,200 118,110,118 103,96,110 98,93,109 104,101,116 101,98,113 105,100,116 104,99,115 222,213,205 255,248,216 255,235,201 160,146,130 255,232,210 252,225,193 255,239,206 255,232,202 255,232,202 255,234,201 235,210,182 255,237,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,236,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 226,207,184 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 239,220,208 182,215,255 180,210,255 176,211,255 199,233,255 193,223,255 189,218,255 183,211,255 176,210,255 155,195,255 164,202,255 185,224,255 189,226,255 174,210,255 159,195,255 158,194,255 155,191,255 154,190,255 152,188,255
64,108,251 66,110,255 80,115,233 148,182,255 190,218,255 200,228,255 172,207,255 112,148,243 167,203,255 118,156,255 70,114,250 84,128,255 86,130,255 74,117,255 74,117,255 70,114,255 62,106,242 68,110,254 68,111,252 68,111,252 69,111,255 75,119,255 77,121,255 76,121,250 89,127,255 255,233,189 244,224,192 251,227,194 250,225,195 251,228,199 255,237,207 255,232,202 245,220,190 255,233,202 111,102,113 103,98,114 101,96,112 104,99,115 106,101,117 103,98,114 103,100,117 209,198,193 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,234,204 255,230,200 254,229,201 255,231,201 241,215,190 244,219,189 250,225,195 255,238,208 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 248,228,196 232,209,180 245,218,182 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 223,197,174 237,212,184 227,206,181 234,213,188 245,220,192 254,224,196 187,217,255 197,225,255 171,201,255 165,199,255 159,195,255 159,195,255 157,195,255 156,189,255 153,189,255 166,198,255 184,218,255 172,208,255 159,197,255 149,185,255 151,183,252 148,184,255 147,183,255 147,184,251
68,113,251 72,112,254 184,216,255 190,219,255 167,196,255 150,181,255 148,181,255 139,177,251 140,173,246 144,179,255 129,168,255 110,148,255 85,125,254 92,131,255 100,143,255 91,136,255 90,131,255 93,137,255 77,121,255 74,118,254 74,114,255 76,116,255 74,115,250 86,128,255 136,167,255 252,222,196 244,219,189 251,225,200 244,219,189 255,235,204 255,235,204 249,224,194 245,220,192 255,231,201 108,102,109 105,97,114 104,99,115 101,96,112 102,97,113 103,98,114 102,100,112 190,177,170 255,237,210 250,224,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 126,113,108 98,90,109 213,199,185 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 215,196,171 222,198,172 249,220,196 242,218,192 224,205,178 241,218,189 244,225,190 211,239,255 175,208,255 175,208,255 160,194,255 153,191,255 148,184,255 153,189,255 158,191,255 157,190,255 155,189,255 161,190,255 155,188,255 152,188,255 152,184,253 153,182,252 151,183,252 152,184,251 157,189,255
130,165,244 154,191,255 143,179,255 140,174,255 136,171,250 138,173,252 138,173,252 142,179,255 149,182,253 156,189,255 152,188,255 124,159,248 115,150,252 119,157,255 102,144,255 116,159,255 107,150,255 82,128,252 78,122,255 77,118,251 81,123,253 83,129,251 92,139,255 102,145,255 148,156,213 237,211,186 251,227,194 254,229,201 249,224,194 255,232,198 255,237,205 255,231,201 249,225,192 255,229,200 111,104,116 104,99,115 101,96,112 104,99,115 104,99,115 99,94,110 105,102,119 178,164,148 255,231,203 250,225,197 255,232,203 253,230,201 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,223,193 148,132,126 105,101,114 236,222,197 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,184 253,223,195 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 236,213,184 221,200,173 237,214,185 249,226,197 187,221,255 164,197,255 168,198,255 160,190,253 157,189,255 160,189,255 158,190,255 159,189,254 160,188,250 159,189,250 155,189,255 150,183,255 158,188,251 154,185,243 154,183,240 151,181,244 152,181,249 152,180,244
155,188,255 138,172,255 141,175,255 144,179,255 144,180,254 146,182,255 151,187,255 154,190,255 156,190,255 157,191,255 154,187,255 137,171,255 112,150,255 114,153,255 78,122,254 87,130,253 90,135,255 92,137,255 96,137,255 157,196,255 118,159,255 123,166,255 98,146,255 86,125,255 220,210,230 245,219,194 255,231,201 245,221,186 243,218,188 255,237,204 252,228,195 255,234,204 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 103,98,114 98,93,109 103,99,112 227,212,190 243,219,193 255,231,201 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,201 170,188,242 161,190,247 160,189,248 159,188,245 159,187,251 159,189,254 163,193,255 166,196,255 161,189,255 158,192,255 146,184,254 151,184,255 153,181,247 153,181,243 154,180,242 154,183,240 154,184,238 153,182,239
