20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 24,21,25 25,22,26 26,23,27 24,21,25 27,24,28 32,29,33 31,30,33 41,38,44 70,57,52 209,168,137 144,86,49 114,41,13 122,32,26 127,30,24 129,32,26 130,30,25 140,31,23 141,32,24 142,33,25 143,32,24 141,29,19 146,30,24 143,30,23 143,30,23 147,29,24 148,30,25 148,30,25 148,30,25 149,32,24 149,32,24 149,32,24 150,33,25 155,33,26 157,35,28 159,35,29 160,36,30 163,36,31 167,35,32 167,35,32 172,33,30 176,38,28 181,38,30 189,43,33 197,40,32 210,45,35 218,46,36 252,50,41 240,140,108 37,29,35 63,59,70 70,66,77 66,64,74 64,62,72 62,60,70 66,64,74 62,60,70 60,58,68 60,56,67 61,57,68 60,56,67 56,52,63 48,44,55 55,49,56 78,69,63 126,102,76 169,136,99 145,122,93 134,111,82 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 170,140,71 105,96,65 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 87,64,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 155,101,26 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 15,10,9
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 19,16,22 23,20,24 25,22,26 25,22,26 26,24,25 28,25,29 35,28,40 55,43,45 212,177,150 116,44,25 115,37,25 118,33,23 117,33,25 122,32,26 124,31,26 127,32,23 131,30,21 138,29,21 140,31,23 138,29,21 137,30,21 142,31,23 143,30,23 141,28,21 142,31,23 146,31,22 146,28,25 146,28,25 147,29,24 148,31,23 149,32,24 149,31,26 152,31,27 154,31,27 158,34,28 161,34,29 162,35,30 161,37,31 164,35,31 169,35,32 171,35,31 175,37,31 179,36,30 186,39,32 189,37,32 202,42,30 214,46,35 236,44,30 187,110,93 33,26,36 66,64,74 70,63,75 67,65,75 62,60,70 60,58,68 62,60,70 69,67,77 60,58,68 58,56,64 58,56,64 55,53,61 52,50,58 47,45,53 60,48,53 90,79,62 134,112,76 173,135,98 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,181,138 135,109,95 91,62,29 190,131,38 130,92,28 140,110,41 125,103,54 159,124,68 69,50,27 86,62,29 62,33,0 114,72,18 117,90,54 36,23,16 16,15,8 21,12,8 21,12,8 24,19,7 98,62,0 121,76,1 149,96,1 177,119,12 195,139,29 175,117,19 165,109,15 158,107,13 129,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 36,29,32 44,34,35 50,41,35 78,68,58 104,95,78
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 23,20,26 24,21,27 24,21,27 27,24,28 41,43,40 157,126,116 128,68,54 110,41,28 109,37,20 111,35,22 117,32,24 117,31,28 120,31,27 122,32,26 127,31,25 134,30,24 136,27,21 137,28,20 137,28,20 135,28,19 139,28,20 140,29,21 140,29,21 140,29,21 144,32,22 144,32,20 147,32,23 147,32,23 149,32,24 150,33,25 153,32,28 158,33,30 159,34,31 162,35,30 161,37,31 163,36,31 164,35,31 167,35,32 170,34,30 171,36,27 171,36,25 176,38,30 179,36,28 186,39,32 198,40,30 206,41,29 232,48,33 80,53,46 40,33,36 66,63,69 64,64,74 62,60,70 62,60,70 60,58,68 59,57,67 58,56,66 59,57,67 58,56,64 52,50,58 51,49,57 47,45,53 45,43,51 64,55,51 99,86,65 138,115,84 112,75,31 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,71,48 138,99,28 223,188,132 170,131,72 145,112,64 143,105,41 154,115,35 154,117,62 167,126,58 108,67,6 138,98,44 128,81,20 55,32,3 127,82,18 73,42,5 32,15,7 21,12,8 29,17,7 107,64,4 148,100,16 182,125,22 238,177,63 229,167,57 165,106,13 155,102,18 157,104,20 145,103,22 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 147,130,104 148,120,91 182,149,99 196,158,110 199,162,109 197,162,108 188,152,103
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,28 25,19,26 22,16,21 29,22,25 97,74,73 135,91,79 99,40,35 100,38,36 104,34,28 110,31,26 111,30,21 116,32,22 117,28,24 118,28,22 122,29,24 128,28,23 130,28,26 134,30,24 137,28,24 137,28,22 136,29,22 140,31,25 138,29,23 142,31,25 144,32,22 146,29,19 149,29,22 152,31,27 154,31,29 155,32,30 158,30,30 155,32,28 159,36,25 166,37,31 168,36,31 167,36,28 166,38,27 172,39,29 178,35,29 174,33,31 172,34,24 172,34,26 176,36,27 178,36,25 183,36,29 195,38,28 205,44,26 204,72,53 182,148,107 179,147,103 173,148,118 89,70,58 63,57,64 61,57,66 56,56,64 51,51,59 50,48,56 51,49,57 54,50,59 53,49,58 53,49,58 46,45,48 39,38,41 69,57,47 113,91,71 87,65,31 88,60,20 100,62,14 115,75,11 147,93,16 83,44,3 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,137,108 75,58,30 205,161,90 199,151,95 152,112,60 185,129,37 154,112,49 122,80,15 143,108,23 109,66,31 131,97,38 125,82,8 126,89,45 176,124,35 114,92,54 146,102,35 76,48,21 92,58,15 26,21,9 41,23,2 130,80,8 184,123,19 240,171,72 255,236,110 192,134,27 86,55,0 125,82,8 144,94,11 155,109,11 119,82,29 194,162,107 200,159,110 201,165,116 196,158,110 143,113,71 105,81,57 151,120,81 178,145,95 125,106,83 77,61,48 80,67,46 155,133,97 192,154,106 192,154,104 186,150,99 191,155,108
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,28 22,16,21 35,25,26 100,77,76 98,53,48 98,41,38 102,40,38 98,35,31 106,33,28 108,31,25 108,29,24 114,29,24 114,28,23 118,27,26 120,26,24 125,29,20 131,29,25 132,27,24 136,26,25 136,27,23 134,30,22 136,29,22 137,30,23 142,31,25 144,32,22 145,29,23 148,30,25 153,32,28 155,30,27 160,36,30 168,42,30 179,53,30 177,60,11 181,67,10 191,79,20 189,69,19 184,62,13 195,61,27 181,37,18 178,36,21 174,35,23 173,35,25 174,34,25 179,37,26 178,39,27 190,41,30 199,45,36 171,137,94 183,144,103 194,150,110 175,146,113 87,67,49 81,65,50 75,64,61 57,52,54 55,52,58 51,49,57 50,48,56 51,47,56 51,47,56 45,41,50 40,39,42 47,46,49 79,65,51 121,97,73 74,49,21 84,54,8 92,56,5 109,75,14 130,84,14 163,120,35 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,71 151,109,44 241,217,153 135,98,29 169,114,31 150,106,39 121,87,24 109,70,11 155,101,22 131,89,10 119,85,26 110,77,25 72,42,0 135,100,44 59,38,0 174,132,49 96,70,31 120,96,43 56,27,0 47,27,0 143,96,17 192,135,23 255,208,86 184,135,45 154,105,26 81,44,0 85,62,33 123,84,15 139,88,19 144,103,31 185,156,105 195,166,105 197,159,111 199,161,113 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 22,15,25 20,17,23 39,25,25 116,75,73 95,45,43 90,42,38 90,38,35 96,34,32 97,34,30 106,32,27 108,31,25 110,28,24 115,29,24 114,28,23 115,26,22 118,27,24 122,29,24 127,30,26 130,28,26 132,28,22 132,28,22 135,28,21 137,28,22 137,30,23 140,31,25 145,30,21 142,26,13 163,50,27 163,58,28 185,94,34 230,152,74 232,164,74 243,168,78 255,166,97 246,153,80 247,142,69 249,145,69 255,162,84 255,186,85 255,215,105 200,61,29 179,37,26 173,36,23 178,33,21 180,35,23 180,38,25 193,42,32 177,122,93 174,140,95 191,152,111 190,151,110 172,143,108 90,67,52 84,70,56 87,72,61 84,69,58 61,52,48 53,46,56 48,46,56 44,43,46 41,40,43 43,42,45 39,38,43 54,49,46 87,71,56 106,87,62 77,47,5 112,74,8 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,39 195,167,127 161,107,21 160,129,80 180,130,58 156,100,6 199,153,69 109,84,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 81,56,0 164,122,80 59,32,0 132,84,10 157,106,10 170,111,18 119,69,7 151,98,16 158,98,10 29,18,11 77,59,17 120,81,8 148,99,11 185,152,100 195,162,114 197,162,108 188,153,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 179,146,94 181,148,98 197,159,111 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 22,16,23 36,24,24 157,109,107 98,44,37 94,43,35 86,41,38 89,37,34 93,33,31 95,33,31 106,28,29 106,29,23 109,27,23 111,26,21 111,26,23 112,26,23 116,25,24 122,25,24 123,25,24 123,26,22 128,28,25 130,28,24 132,28,22 135,28,21 136,29,22 137,35,17 147,48,9 202,123,59 236,167,84 239,170,85 251,172,97 218,122,64 187,68,31 206,56,39 213,56,43 213,59,48 210,60,45 214,66,50 215,65,48 234,61,45 255,66,48 255,191,110 182,51,41 166,31,22 159,31,20 158,32,18 152,38,24 142,105,81 167,135,93 192,143,105 191,152,111 187,148,107 169,140,105 90,69,54 84,68,51 87,68,54 78,63,52 84,70,52 79,69,59 51,44,42 43,42,45 40,39,42 40,39,42 41,38,42 65,56,48 100,82,61 76,55,30 95,52,0 146,90,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,109,49 174,134,43 196,150,54 122,81,34 223,157,36 94,68,58 56,57,62 60,56,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 67,39,12 79,42,0 160,115,71 111,69,4 153,104,16 167,111,15 148,100,14 159,105,15 186,125,23 42,29,6 38,28,6 93,62,11 142,92,9 124,92,35 189,156,104 184,148,101 179,143,96 137,105,71 142,118,83 155,129,79 138,110,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 195,162,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,17,20 150,100,96 102,52,50 90,46,47 83,42,40 89,39,37 90,33,32 93,31,29 93,31,29 97,28,29 100,25,23 107,25,23 105,26,23 107,22,19 113,24,22 111,26,23 116,25,24 118,24,24 119,25,23 124,28,24 125,29,25 122,24,23 136,43,20 183,99,39 213,148,59 215,148,69 230,146,86 182,66,35 182,50,31 199,42,34 188,48,39 167,59,46 166,110,86 211,175,144 235,200,164 221,186,150 210,172,135 215,177,140 238,214,177 255,253,220 239,146,118 177,61,48 145,33,21 132,36,27 100,33,26 96,78,59 148,117,94 181,147,106 197,156,111 190,153,109 183,146,102 169,141,103 90,70,50 86,71,51 81,65,50 83,69,55 89,75,61 82,68,52 74,62,52 66,52,52 47,37,38 39,35,44 43,36,39 74,65,48 108,91,67 72,49,18 125,81,3 202,135,14 150,101,24 101,59,7 92,59,9 108,74,15 158,100,18 30,24,19 71,61,51 72,35,9 163,117,49 162,116,61 234,180,74 84,52,8 209,150,59 65,63,71 67,65,73 58,57,62 61,57,68 53,51,61 48,44,55 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 102,78,43 87,58,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 157,106,12 175,115,20 179,118,14 73,59,32 31,21,9 60,42,10 124,80,9 146,101,39 167,137,95 167,134,86 157,124,76 143,111,69 133,106,72 125,105,73 144,110,69 169,137,103 101,78,47 70,57,50 98,83,63 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 21,14,24 33,28,30 140,61,58 103,52,55 90,46,45 84,39,36 83,35,31 83,31,28 85,30,26 87,27,25 91,25,22 90,26,25 95,23,25 95,24,23 99,25,20 102,22,22 102,23,20 111,25,24 115,24,25 115,24,23 115,30,22 116,41,12 164,95,30 199,134,45 212,137,67 188,92,52 165,47,28 183,46,31 181,47,33 170,54,41 171,108,86 176,151,123 132,123,96 97,78,62 129,82,59 191,130,98 209,148,114 227,164,129 240,171,133 244,172,135 244,170,134 173,127,90 255,237,214 78,44,40 53,40,37 72,55,47 108,89,66 154,125,94 187,153,112 198,157,112 191,154,110 188,151,107 168,139,104 90,71,48 83,67,50 83,67,54 80,66,52 80,66,52 78,64,48 80,65,54 71,60,45 79,70,51 91,78,57 122,98,65 151,120,81 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,73,19 164,106,24 28,22,17 55,44,29 136,93,19 100,66,21 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,36,45 33,29,38 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 70,50,30 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,44,0 60,34,11 51,30,15 40,26,12 97,60,7 143,98,23 141,103,55 174,141,93 171,138,90 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,50,35 97,81,66 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 20,13,23 35,28,28 134,49,46 104,51,53 88,44,43 83,38,35 81,33,29 80,30,26 80,28,23 79,28,20 81,22,17 81,21,19 83,22,17 84,21,17 88,20,18 90,19,18 96,22,20 103,24,21 107,24,25 106,27,24 126,56,23 185,119,62 186,130,38 171,96,33 143,46,22 160,38,31 167,34,34 162,39,37 163,99,82 173,133,110 135,121,96 66,46,28 59,38,23 106,72,68 180,123,94 191,133,98 206,143,108 225,160,123 247,178,138 255,188,147 251,183,138 249,175,137 177,151,130 111,105,100 54,45,41 79,62,54 117,96,69 159,130,97 192,158,117 198,157,112 196,159,115 184,147,103 166,137,104 93,74,51 76,60,45 84,68,55 77,63,49 77,63,49 80,66,50 73,58,47 77,66,51 76,65,46 96,78,57 195,164,111 195,160,104 177,147,105 91,55,4 189,122,8 57,40,14 63,38,8 108,76,19 96,65,14 119,84,28 175,117,35 28,22,17 53,32,7 127,88,27 172,123,58 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,43 31,28,34 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 58,40,10 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,22,0 61,35,10 71,50,25 32,23,8 83,47,0 143,96,17 121,81,29 178,145,97 172,139,91 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,70,53 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 19,15,24 31,24,24 138,49,47 110,48,46 87,38,39 83,35,33 75,29,29 74,26,24 69,24,17 69,24,17 72,22,16 71,21,17 73,21,16 74,19,15 75,19,13 78,19,14 86,20,17 96,26,20 97,29,9 177,116,53 180,121,46 145,80,23 139,49,25 144,32,22 155,33,26 140,48,38 145,105,82 115,101,76 82,68,52 41,31,19 25,16,8 52,36,23 108,74,56 165,111,77 186,129,98 186,128,93 204,136,100 218,150,114 241,167,129 255,188,145 255,184,138 255,188,137 255,182,136 232,201,189 65,48,40 86,67,53 126,105,80 151,124,90 139,112,76 117,90,58 81,57,31 60,39,12 47,28,14 44,29,20 65,50,41 89,74,63 78,66,54 77,65,53 76,65,50 71,59,47 65,55,43 76,65,48 93,78,58 202,169,119 193,161,106 159,131,93 112,74,8 212,156,60 42,27,16 54,37,13 87,55,9 87,57,1 151,105,21 195,150,77 31,17,19 104,64,12 134,95,36 248,179,80 77,46,7 162,114,19 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 21,18,22 19,16,20 24,21,25 24,21,25 34,29,31 48,41,44 100,79,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 63,37,12 70,47,7 30,21,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,79 85,69,54 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 59,55,64 35,31,40 23,19,28 25,23,24 135,56,53 115,46,47 96,36,34 83,33,27 71,31,26 70,24,24 61,22,19 60,21,18 60,20,15 56,19,16 59,21,15 60,20,15 64,21,17 70,22,18 80,23,22 102,46,20 166,113,45 150,79,35 125,40,30 125,35,27 131,30,23 137,56,47 130,103,85 103,84,68 59,47,35 27,21,14 18,13,12 11,11,8 11,11,11 68,48,39 161,114,82 171,114,83 181,122,92 179,121,88 192,126,92 191,128,93 229,155,119 218,145,104 129,75,39 171,97,59 255,190,155 255,191,143 125,100,97 84,67,57 120,106,90 88,66,58 163,137,116 174,151,109 183,150,113 163,130,93 79,62,52 124,108,95 45,34,27 33,22,17 62,50,40 75,63,53 78,66,54 71,58,51 65,55,45 76,65,50 92,76,59 192,159,111 193,160,108 110,86,49 133,90,3 154,116,52 61,48,27 43,29,11 81,53,15 106,76,20 177,119,37 67,42,12 32,16,3 123,84,15 167,113,34 151,105,35 145,96,31 84,61,46 50,50,45 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 44,37,40 38,22,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,27,16 85,62,33 66,39,3 61,38,0 31,21,11 53,29,0 114,58,0 136,91,27 195,161,120 200,166,125 201,169,123 192,162,118 122,103,80 122,98,72 175,149,110 193,167,128 97,83,69 59,43,28 115,100,78 119,91,53 164,133,96 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,22,28 55,17,19 121,41,41 100,39,34 86,31,27 72,27,24 65,24,22 59,22,21 60,21,18 59,22,19 56,19,16 56,19,16 61,21,16 63,19,18 70,27,21 129,81,54 155,108,47 111,44,17 122,34,27 119,35,27 114,40,33 126,90,80 80,68,56 41,30,25 23,16,14 16,9,9 14,8,13 14,11,15 16,11,13 21,13,19 102,81,66 163,110,83 167,113,79 170,116,82 173,116,85 178,122,86 186,130,94 187,130,90 186,126,87 200,148,118 106,72,52 157,97,56 255,185,135 255,204,166 217,170,138 148,118,90 94,75,48 177,144,105 184,148,101 196,154,112 181,148,111 80,66,41 111,90,63 85,73,63 84,72,62 51,43,32 28,19,13 59,46,39 69,56,49 67,55,43 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 56,41,21 66,38,0 123,90,24 66,30,0 27,16,9 67,40,4 140,95,31 206,154,67 104,61,16 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 33,31,29 43,32,29 45,34,31 59,35,0 80,56,32 129,74,22 137,108,73 42,34,23 33,27,20 54,43,28 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 199,166,127 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 200,171,108 117,91,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 30,17,27 27,22,24 135,49,46 109,36,31 95,32,26 74,26,20 68,23,18 59,22,21 60,22,16 58,22,16 55,21,17 56,22,18 63,25,19 70,24,24 97,54,35 143,100,65 101,43,31 112,39,34 99,41,27 98,70,59 101,87,73 50,44,35 22,17,16 15,10,12 15,9,14 15,9,14 14,12,13 14,12,13 16,14,15 20,20,20 90,69,56 160,110,79 166,112,78 169,115,81 172,116,82 174,120,84 196,135,99 217,152,113 255,186,145 255,186,133 251,175,135 87,51,29 230,159,115 255,198,146 255,195,150 163,131,99 96,77,54 187,154,115 197,161,114 201,160,111 181,149,107 86,72,47 118,97,70 88,72,59 88,72,59 86,76,66 40,29,24 25,16,12 32,23,19 69,57,45 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 93,63,17 158,98,10 44,25,0 27,16,9 37,27,15 109,73,24 180,116,33 102,71,22 106,74,17 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 44,29,18 57,43,18 98,65,28 84,53,0 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 199,166,127 200,170,128 191,161,119 140,112,85 149,126,95 146,118,91 168,141,109 107,90,62 193,168,120 194,161,109 135,108,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 24,20,29 41,18,15 129,35,35 100,34,29 82,28,21 74,24,18 67,22,19 64,20,19 61,23,17 61,23,17 64,24,19 66,26,21 85,47,37 104,73,52 104,48,40 99,40,33 79,39,30 101,90,85 50,41,37 26,16,15 20,13,13 14,8,13 12,9,13 12,9,13 14,12,13 17,14,18 18,15,19 19,16,20 20,21,26 74,54,47 151,105,77 166,112,78 170,116,82 176,118,83 192,126,92 214,149,112 240,171,131 241,170,128 236,162,128 204,149,120 186,150,121 126,81,48 207,139,99 255,204,172 251,178,148 95,68,52 189,155,112 193,160,108 208,165,118 184,149,113 90,69,42 126,107,80 91,74,66 89,74,65 86,71,60 64,49,38 115,96,71 81,68,61 31,25,16 35,26,18 78,65,58 192,159,107 183,157,105 91,52,9 151,98,14 35,20,9 49,33,16 133,95,29 152,104,7 57,41,10 53,42,27 57,42,22 103,61,0 189,147,68 94,61,11 124,86,22 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,32 53,36,12 126,88,53 133,105,65 39,28,25 38,32,25 86,63,34 71,42,7 68,44,7 36,29,13 80,47,0 130,83,20 140,98,60 207,171,140 195,163,129 186,154,120 141,113,86 157,129,102 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 25,21,30 23,20,24 34,14,24 72,26,28 117,38,33 94,27,20 82,26,20 72,24,18 67,24,20 69,21,17 71,23,19 78,28,24 88,38,34 114,81,70 97,47,41 94,45,36 81,52,46 84,78,71 32,20,20 14,9,11 11,8,12 12,9,13 13,11,12 16,14,15 20,18,19 17,15,16 21,15,20 23,19,28 24,20,29 24,23,28 51,29,32 151,103,85 171,115,81 181,123,88 185,124,92 209,139,108 228,156,117 220,147,106 204,137,94 255,255,214 220,199,174 172,116,82 202,137,100 244,170,132 255,198,160 91,61,35 95,76,51 207,169,123 192,154,104 206,163,118 189,154,116 88,70,51 84,68,51 85,70,61 87,72,63 87,72,61 80,63,53 104,85,60 87,71,65 83,71,59 87,73,57 88,71,47 139,108,71 181,158,118 100,62,14 156,105,29 47,27,18 59,35,0 146,97,20 154,100,12 57,41,24 54,44,22 64,41,10 106,68,4 192,137,67 104,69,15 84,54,8 65,60,62 39,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 17,15,16 18,16,17 24,17,17 28,21,21 28,22,17 17,7,6 23,18,20 34,32,30 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 35,31,21 70,50,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 191,156,102 193,162,111 188,157,106 159,132,89 173,148,104 163,133,89 171,142,89 201,170,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
64,67,76 68,71,80 75,78,87 69,69,81 54,52,64 23,20,26 14,11,15 15,14,17 24,23,26 32,30,31 111,27,33 100,27,15 82,23,16 81,22,17 78,22,14 82,23,16 98,30,26 124,61,57 100,53,44 88,39,40 116,95,91 58,54,48 21,16,15 14,11,15 13,11,12 13,11,12 12,10,11 17,15,16 25,23,24 21,15,20 20,16,25 20,20,28 25,21,32 25,23,31 26,24,32 35,29,34 118,87,75 175,114,78 193,131,93 203,141,103 217,149,109 219,150,110 212,139,98 208,142,108 255,235,184 197,162,137 198,136,98 203,135,95 226,154,115 255,182,148 186,140,112 198,158,122 211,170,123 198,157,110 200,158,116 202,165,125 91,75,60 89,75,59 70,55,46 48,33,24 79,64,53 83,69,53 116,102,77 85,74,59 89,74,63 89,75,61 171,139,97 163,131,87 177,143,109 104,68,8 135,98,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 69,53,9 218,157,71 133,92,45 128,86,34 76,65,58 53,51,52 42,40,41 35,32,36 38,35,39 40,37,41 40,37,41 39,36,40 37,34,38 28,26,27 25,23,24 18,16,17 17,15,16 20,13,11 29,22,20 28,21,19 24,17,15 20,13,11 16,9,12 23,21,22 27,27,27 50,38,28 78,54,28 84,47,3 76,49,13 40,29,12 34,28,19 53,43,31 82,54,14 70,41,6 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 198,166,111 187,155,100 158,128,86 110,81,59 121,98,69 171,141,99 206,173,123 197,168,115 99,77,59 125,103,85 195,162,112 198,166,109
62,66,81 62,66,81 64,68,83 68,71,89 66,64,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 24,25,28 89,37,45 99,21,20 88,27,20 90,25,17 91,24,17 109,32,26 153,116,103 109,48,43 96,74,77 41,39,37 20,18,16 14,12,13 16,14,15 16,14,15 20,18,19 26,20,25 38,31,34 37,34,38 24,21,25 23,21,29 23,21,29 27,23,32 26,24,32 32,30,38 44,43,48 103,75,62 166,108,73 183,122,86 198,136,98 218,150,112 231,162,124 243,170,129 243,176,131 223,149,113 205,136,105 220,155,116 217,148,108 209,140,100 218,142,102 134,65,34 201,162,123 208,167,120 201,160,113 196,154,112 195,158,118 91,76,56 87,74,53 83,69,55 87,73,59 84,69,58 85,71,55 105,89,74 85,74,59 89,74,63 89,75,61 178,146,104 184,152,108 160,126,92 112,68,1 108,83,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 94,67,31 211,148,43 117,83,22 83,55,26 56,54,55 40,38,39 28,26,27 28,25,29 42,39,43 40,37,41 42,39,43 41,38,42 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 28,21,19 29,22,20 28,21,19 28,21,19 17,10,8 17,10,13 20,18,19 26,25,30 35,33,34 112,80,38 79,45,0 165,116,37 89,63,38 38,29,23 42,39,26 85,57,17 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 124,97,63 109,86,57 170,140,98 198,172,120 194,163,101 96,78,57 145,131,104 171,138,88 196,164,107
