20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 23,19,28 24,17,20 71,58,55 117,61,55 102,40,38 101,35,30 107,33,26 109,30,23 114,28,23 116,27,23 120,26,24 128,28,25 130,29,22 135,28,23 136,29,22 138,29,23 137,30,23 141,32,26 144,32,22 147,29,24 151,30,28 155,30,29 159,29,28 162,36,24 169,41,30 180,45,34 178,40,30 177,40,27 177,38,24 173,34,22 173,33,24 176,36,27 179,36,28 193,36,28 209,41,27 179,142,100 192,150,110 175,148,114 77,65,55 64,56,62 57,56,61 53,51,59 50,48,56 54,50,59 55,51,60 46,45,48 40,39,42 97,80,56 99,75,53 82,54,14 106,71,17 139,88,10 121,84,15 47,29,8 91,58,19 113,100,77 157,138,111 85,52,13 215,189,121 165,116,47 129,90,29 154,123,45 138,97,48 79,48,0 93,62,11 116,84,38 125,94,41 104,82,46 112,77,12 171,134,65 33,24,5 94,60,0 174,115,22 253,190,68 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 193,157,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,17,24 112,89,86 91,46,41 93,38,36 96,35,30 101,33,29 105,32,25 107,28,23 113,27,22 116,25,24 116,25,24 125,28,22 130,30,25 134,26,24 134,27,20 136,29,22 138,29,23 143,32,24 147,29,24 156,36,27 171,52,38 180,66,39 246,144,97 238,153,75 245,164,65 250,171,63 253,172,68 255,184,98 215,95,45 178,39,27 173,34,22 174,34,25 179,36,28 187,36,24 201,90,73 189,150,111 196,157,116 175,143,111 79,64,44 89,77,65 64,57,55 53,46,56 47,45,53 48,44,53 46,42,51 41,40,43 47,46,49 103,84,57 71,45,20 94,64,8 101,72,7 120,75,11 129,82,5 41,22,10 147,131,118 106,92,74 94,76,55 196,155,94 166,117,38 170,114,4 105,63,0 200,152,57 161,102,11 65,38,4 60,41,16 67,40,0 113,80,32 63,40,11 90,53,0 112,85,38 197,139,75 96,60,11 165,109,13 216,150,50 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 28,22,27 126,94,91 98,44,37 88,43,40 90,38,35 93,33,31 102,30,32 106,29,23 109,27,23 109,27,23 111,25,22 116,25,24 122,25,24 125,24,24 128,28,25 131,29,25 135,28,21 136,29,22 148,44,18 186,96,47 236,167,84 238,166,84 231,135,77 187,68,31 211,55,42 218,57,48 210,60,45 214,64,47 234,61,45 255,66,48 210,92,57 164,33,21 159,31,20 162,34,23 119,82,58 167,135,93 187,148,107 192,153,112 169,140,105 85,72,51 85,66,52 78,63,52 82,68,52 56,47,39 43,42,45 40,39,42 41,38,42 65,56,48 118,98,78 78,47,10 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,68,0 154,118,40 56,57,62 61,50,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 70,42,15 79,42,0 94,61,9 144,96,12 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 159,133,81 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 39,21,20 118,49,50 90,46,47 85,37,35 90,33,32 91,29,27 94,30,29 100,25,23 105,23,21 105,23,19 112,23,21 110,25,22 119,22,25 118,24,24 125,29,25 123,26,22 134,41,18 205,121,61 214,151,59 199,125,57 174,58,27 189,44,32 187,47,38 197,89,76 222,183,155 196,160,127 168,133,97 175,133,93 157,133,96 236,200,167 255,133,120 137,36,29 119,23,14 76,65,50 140,109,86 184,150,109 190,153,109 188,151,107 169,141,103 85,72,51 79,63,48 86,72,58 80,65,54 76,62,48 71,57,57 41,35,40 43,36,39 75,66,49 101,83,64 109,72,17 221,154,33 132,91,30 82,49,0 108,74,15 81,56,28 44,35,29 75,38,12 166,124,72 198,144,38 98,66,22 103,76,40 69,67,75 60,59,64 59,55,66 52,48,59 47,44,48 34,31,35 25,22,26 32,26,31 38,24,24 63,34,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 129,102,68 123,99,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 21,14,24 141,89,86 115,53,51 87,43,42 80,37,31 82,32,28 81,29,24 83,27,21 84,22,20 84,23,18 87,21,18 93,22,21 96,22,20 109,24,23 108,25,26 113,43,10 183,120,51 206,131,68 151,54,30 168,39,35 169,34,34 136,72,55 168,144,118 129,109,91 59,38,23 135,82,59 190,134,100 207,144,109 233,165,127 255,182,141 246,178,133 223,167,129 191,185,160 52,43,39 91,78,55 153,124,91 191,157,116 195,158,114 194,157,113 168,139,106 86,73,52 84,68,55 77,63,49 78,64,50 80,66,52 77,66,51 87,72,52 193,162,109 195,160,104 85,53,23 147,94,12 62,45,19 90,56,11 143,112,61 116,81,25 87,62,34 31,22,16 133,94,33 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,40 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 19,15,24 97,45,42 119,51,49 87,38,39 75,31,30 74,26,24 69,24,17 69,21,17 72,22,16 73,21,16 75,21,14 77,18,13 86,20,17 103,28,26 159,94,53 180,121,46 122,49,6 144,32,22 155,33,26 141,75,61 143,114,92 82,68,52 29,18,11 45,29,16 108,74,56 174,119,76 187,129,96 204,136,100 222,154,116 255,187,144 255,184,138 248,179,141 246,184,146 65,48,40 102,84,65 151,124,90 139,112,76 94,70,44 70,46,20 47,28,14 66,51,42 90,75,64 78,66,54 73,61,49 70,59,44 65,55,43 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 47,34,11 47,31,25 134,95,36 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 63,37,12 40,29,10 45,27,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 38,24,26 144,53,54 95,35,33 75,30,27 68,27,25 59,22,21 53,19,17 57,18,15 58,19,16 61,20,20 67,19,17 77,27,12 152,104,32 125,55,22 132,36,30 128,31,30 103,76,60 108,89,77 51,40,35 28,18,17 12,10,11 16,9,12 63,42,29 160,109,81 170,116,82 176,119,88 180,126,90 201,138,103 203,135,99 92,50,37 199,136,101 251,179,133 231,175,149 113,94,69 107,93,68 173,140,101 189,150,111 177,138,99 80,63,39 91,77,61 36,25,18 43,33,23 79,68,61 71,58,51 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 55,35,17 96,75,19 199,147,60 27,17,7 124,87,43 163,110,28 100,66,23 69,69,77 48,50,50 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 46,35,32 45,32,29 45,21,0 79,54,8 112,93,66 30,24,17 51,35,18 65,39,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 168,146,108 87,68,52 163,139,102 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 24,21,25 114,52,54 104,38,35 77,29,23 68,23,20 59,22,21 58,21,18 58,22,16 56,22,18 58,21,20 80,37,29 142,100,60 101,42,23 113,34,29 104,44,34 99,80,66 41,30,27 17,10,8 17,9,15 14,8,13 14,11,17 20,15,12 76,55,40 162,109,82 167,116,81 168,112,78 176,120,84 203,142,106 241,173,133 250,183,138 122,88,68 246,174,135 255,193,144 194,154,120 118,98,68 185,152,113 196,157,114 194,155,112 84,70,45 92,76,61 86,71,60 82,74,63 27,16,11 47,36,33 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 138,98,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,33 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 38,27,24 31,20,17 106,78,40 49,37,0 105,68,26 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 200,168,111 147,124,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,20,29 25,24,29 129,35,35 90,29,22 75,25,19 67,22,19 61,23,17 61,23,17 64,24,19 80,30,28 110,79,58 104,48,40 96,42,35 106,84,76 50,41,37 24,17,15 15,9,14 12,9,13 12,10,11 14,12,13 18,15,19 21,18,24 54,34,27 151,105,77 167,116,81 176,120,86 192,126,92 227,158,120 244,173,131 236,162,128 179,123,97 138,98,62 207,139,99 255,203,159 124,97,81 189,155,112 201,160,111 197,156,109 90,69,42 101,84,60 89,74,65 86,71,60 76,59,49 94,75,61 31,25,16 55,42,37 193,160,108 183,157,105 124,75,0 54,25,0 49,33,16 154,102,15 68,52,21 53,42,27 78,48,6 184,125,50 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,30,21 60,43,17 126,88,53 43,27,10 36,30,23 86,63,34 69,40,5 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 161,133,106 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 24,21,27 22,21,24 61,15,17 106,32,25 84,28,22 72,24,18 71,23,19 72,24,20 79,29,25 132,81,71 93,43,37 95,46,37 94,89,77 27,16,13 13,8,10 13,10,14 13,11,12 16,14,15 17,15,16 20,18,19 23,19,28 26,23,29 43,21,24 151,103,85 170,119,82 190,132,108 212,142,111 230,158,119 204,137,94 255,250,206 148,100,75 205,138,95 241,167,129 179,122,78 102,83,58 210,172,126 198,157,108 198,157,110 86,68,49 56,40,27 87,72,63 87,72,61 83,66,56 93,74,60 84,72,60 129,111,90 161,130,93 194,171,131 130,82,0 47,27,9 59,35,0 147,98,10 57,41,24 57,47,25 102,68,27 216,167,77 112,77,23 76,68,74 39,41,38 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,6 25,20,22 41,29,34 83,56,13 132,96,49 120,91,58 33,29,19 66,46,28 69,40,5 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 186,158,100 189,167,131 68,58,48 150,128,92 197,166,113
69,73,86 70,74,87 71,72,91 69,67,87 13,10,14 19,18,23 24,23,28 31,31,31 108,29,24 93,22,19 80,21,14 80,21,16 109,30,25 103,59,47 84,47,46 93,83,82 16,14,12 14,8,13 11,11,11 16,14,15 22,17,19 31,28,32 21,18,22 23,21,29 26,22,33 27,23,32 33,30,36 107,79,66 184,123,87 198,136,98 218,150,110 239,168,126 235,163,124 203,141,99 170,101,70 217,149,111 219,147,108 221,153,115 196,162,121 211,170,123 201,160,113 206,168,118 91,75,58 82,71,52 77,63,49 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 104,56,0 143,87,9 101,71,29 61,59,60 37,35,36 31,28,32 41,38,42 41,38,42 39,36,40 32,29,33 25,23,24 17,15,16 17,15,16 29,22,20 29,22,20 22,15,13 15,8,11 20,18,19 35,26,37 91,67,32 81,46,10 118,84,54 36,30,23 43,38,24 73,45,7 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,91,62 200,168,113 196,165,105 93,73,53 118,97,72 196,163,111
60,63,81 64,67,85 68,69,88 63,64,83 18,15,21 23,23,23 26,25,30 26,25,30 31,22,33 79,24,22 98,24,19 92,25,18 109,32,28 122,52,46 115,103,108 21,16,13 17,15,16 20,18,19 26,20,25 35,28,31 46,44,45 34,31,35 27,24,28 24,22,30 31,27,36 27,25,33 49,46,52 107,79,66 161,103,68 183,122,86 201,133,97 224,152,113 236,160,118 239,170,132 225,156,118 223,155,117 205,137,97 208,134,98 196,150,111 197,161,112 194,155,112 194,157,113 86,72,54 84,69,58 86,71,60 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,23 74,55,30 224,160,45 116,77,18 68,50,29 40,35,37 39,34,36 39,37,38 34,31,35 35,32,36 32,27,29 27,25,23 25,23,24 19,17,15 27,25,23 30,25,22 33,33,33 37,37,37 39,37,38 21,19,20 26,23,27 40,30,20 50,31,0 74,48,9 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 104,86,54 197,159,109 193,165,109 104,87,63 94,76,55 178,164,110
60,63,81 68,71,89 70,72,88 63,64,83 26,23,29 24,23,26 24,23,28 23,22,27 28,22,27 27,24,30 19,17,18 33,26,24 70,32,34 100,38,48 27,22,24 23,16,16 30,28,29 47,39,45 27,19,25 45,38,41 57,49,55 37,34,38 28,25,29 29,27,37 36,34,42 34,33,38 50,41,35 121,80,64 150,98,68 164,107,76 175,112,79 198,130,94 225,146,105 227,147,106 239,160,116 241,162,116 234,149,110 218,141,104 231,157,119 209,166,119 201,162,119 196,159,115 99,86,63 86,72,54 77,62,51 84,70,56 80,66,52 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 139,91,19 77,57,39 133,84,5 148,92,14 75,55,23 60,42,12 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 42,39,43 49,46,50 48,47,52 48,45,49 54,52,53 59,56,60 47,46,49 43,42,45 39,39,39 44,44,44 51,48,54 32,29,35 24,21,25 55,38,44 61,44,18 171,120,51 43,31,21 41,35,28 87,56,17 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,59,71 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 28,20,26 30,22,28 30,23,26 159,125,134 19,12,10 25,20,22 36,29,32 37,35,36 25,20,22 47,42,44 46,41,43 34,32,33 27,24,30 29,27,35 33,26,36 30,27,33 55,44,39 117,76,58 139,91,66 148,99,63 158,101,72 170,109,75 205,137,99 233,155,111 240,158,111 244,162,115 234,160,122 223,153,120 202,137,100 213,151,111 201,159,119 188,154,109 95,79,64 87,73,57 87,73,59 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 129,86,30 95,76,49 148,99,11 130,83,4 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 28,23,22 25,25,22 50,49,54 47,46,51 46,47,52 45,44,49 51,48,52 53,52,55 57,56,59 59,58,61 60,59,62 62,61,64 62,61,66 50,49,54 19,11,17 35,32,38 68,50,29 72,40,6 52,38,24 42,36,27 83,58,10 73,45,7 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
