114,151,255 113,150,255 104,140,255 82,118,245 81,116,246 88,127,249 79,120,253 69,108,253 64,106,250 68,110,254 76,122,255 71,113,255 67,106,253 66,105,250 64,106,250 64,106,250 64,106,250 64,106,250 64,106,250 64,106,250 80,121,254 116,154,255 135,171,255 150,189,255 154,192,255 144,182,255 153,190,255 158,196,255 146,185,255 144,182,255 152,188,255 143,179,255 139,172,255 191,215,255 252,232,200 249,225,192 245,221,188 255,232,202 251,226,196 243,218,188 255,232,202 255,230,200 254,229,199 255,232,202 255,245,215 248,233,213 106,102,115 102,97,113 99,94,110 105,97,114 102,98,111 102,98,111 101,97,110 101,97,110 136,121,112 143,133,137 141,126,117 255,238,212 205,189,176 120,111,124 255,237,204 250,225,195 255,248,216 255,235,206 255,234,204 247,222,192 255,241,211 255,234,204 247,221,196 243,218,188 255,234,204 255,234,202 255,236,208 252,233,208 95,89,110 101,92,105 109,105,116 242,222,192 223,199,177 107,101,108 235,212,183 239,216,187 111,98,95 234,218,203 249,225,199 159,147,152 226,207,184 231,207,174 236,212,177 247,223,186 255,236,202 239,210,186 221,200,173 218,199,174 217,198,173 218,199,174 227,206,179 228,207,180 229,205,181 215,196,171 217,198,173 233,209,183 248,225,194 150,169,245 242,255,255 241,255,255 228,250,255 217,242,255 215,240,255 219,245,255 218,243,255 200,228,255 190,218,255 192,220,255 216,244,255 220,249,255 209,236,255 176,212,255 178,212,255 205,238,255 208,242,255 207,240,255 195,230,255 183,217,255 184,217,255 181,214,255 175,209,255 177,211,255
67,106,251 67,106,251 65,104,249 63,105,249 63,105,251 63,107,254 65,107,255 61,105,250 60,107,251 62,105,255 63,104,255 64,106,252 64,106,252 63,105,251 63,105,251 63,105,253 62,104,252 63,105,253 66,105,252 70,109,255 81,122,255 87,129,255 96,132,255 107,145,255 100,141,254 91,131,247 95,136,245 111,153,255 106,145,252 102,140,252 102,140,250 108,149,255 129,164,255 209,221,255 254,232,198 252,227,197 255,231,203 255,237,204 249,225,192 245,220,190 255,236,206 252,227,197 255,232,202 251,226,198 255,236,206 240,224,207 111,104,118 108,105,120 98,95,110 102,99,114 98,93,109 102,97,113 101,96,112 99,94,110 115,104,111 119,116,120 217,196,173 255,243,214 193,174,158 187,173,173 255,236,206 255,232,199 255,251,219 255,234,202 248,222,197 255,233,205 255,241,208 255,239,209 242,216,191 254,231,200 255,233,202 255,232,202 255,240,210 255,235,205 102,92,112 102,94,102 105,97,105 250,227,196 241,215,190 113,105,113 243,219,186 255,230,203 129,113,109 249,224,205 255,237,206 191,178,173 240,219,194 245,217,188 244,222,186 248,224,189 255,236,201 247,221,196 221,200,173 221,200,173 209,192,166 220,199,174 229,203,178 238,212,187 235,211,187 217,198,173 219,198,173 228,204,178 240,217,186 217,218,237 235,251,255 221,243,255 204,231,255 195,224,255 193,222,255 203,233,255 221,251,255 203,233,255 186,216,255 209,237,255 210,238,255 206,235,255 179,209,255 165,203,255 167,205,255 195,232,255 198,235,255 191,228,255 177,214,255 163,200,255 163,199,255 161,197,255 158,194,255 162,198,255
66,105,250 66,105,250 66,105,250 63,105,251 61,103,247 69,114,254 75,118,255 87,129,255 78,119,252 73,113,253 65,108,249 71,111,253 77,121,255 64,106,250 63,105,253 62,104,250 65,107,251 69,111,255 71,113,255 74,116,255 69,111,255 69,111,255 66,111,251 70,114,255 71,110,255 69,108,255 64,107,248 70,113,252 72,116,252 72,115,254 74,115,250 85,130,255 106,139,251 228,223,255 254,230,197 245,221,188 254,229,201 255,233,200 252,228,195 250,225,195 255,234,204 255,237,207 251,226,196 250,227,196 255,238,207 229,215,201 105,101,112 101,98,113 98,93,109 103,98,114 99,94,110 103,98,114 101,96,112 101,96,112 112,105,108 110,104,109 245,225,195 255,235,208 180,164,147 255,247,229 255,231,203 255,231,201 255,248,216 255,233,201 255,232,204 255,241,211 255,238,208 255,246,216 244,218,193 255,234,203 255,234,204 255,243,213 255,241,211 255,246,216 101,93,110 99,91,99 101,93,99 248,226,192 252,227,199 126,118,126 242,218,183 255,236,209 157,141,135 240,218,198 255,237,207 219,203,197 251,230,205 250,222,193 242,220,186 249,225,192 253,224,189 250,224,199 230,209,182 223,202,175 219,200,175 226,205,180 217,196,169 234,213,186 223,202,177 213,192,167 223,202,177 235,211,185 244,219,189 238,231,231 206,231,255 192,216,255 184,214,255 177,210,255 175,208,255 191,223,255 189,222,255 182,214,255 182,214,255 190,222,255 175,207,255 171,203,255 156,193,255 156,195,255 166,204,255 183,220,255 188,225,255 181,218,255 172,209,255 156,193,255 156,192,255 152,188,255 152,188,255 154,190,255
67,106,253 67,106,253 70,109,255 83,124,255 131,172,255 135,172,255 184,215,255 189,222,255 176,206,255 137,168,255 120,153,255 150,186,255 133,172,255 83,125,255 72,115,254 78,122,255 86,127,255 81,122,255 71,114,255 74,117,255 72,114,255 68,110,254 68,110,255 68,110,255 68,110,255 68,110,255 67,109,253 69,109,251 71,111,253 74,114,254 79,120,255 78,123,252 103,127,224 238,228,229 253,231,195 244,220,187 252,227,197 255,233,203 245,220,190 254,229,199 255,232,202 255,230,200 249,224,194 234,211,180 255,238,204 213,201,191 106,102,115 103,98,114 101,96,112 115,110,126 97,92,108 103,98,114 106,101,117 102,97,113 109,102,102 109,101,107 248,223,193 255,231,203 170,153,143 255,246,214 255,231,201 255,232,199 255,244,212 255,240,208 255,234,201 255,241,208 255,238,210 250,225,197 240,215,187 250,225,197 250,225,197 255,238,208 255,238,208 255,239,210 104,97,111 98,91,101 115,105,104 243,220,189 255,238,205 138,126,126 248,226,190 255,231,203 190,174,157 242,224,194 254,231,202 225,209,192 239,218,195 250,222,193 237,215,181 250,226,193 237,210,174 255,232,200 240,215,187 233,208,180 220,199,174 225,204,179 219,193,168 228,202,177 235,211,185 221,200,177 217,200,176 234,211,182 247,222,192 244,232,232 189,216,255 189,216,255 187,216,255 189,222,255 169,201,255 169,201,255 165,197,255 160,196,255 161,197,255 158,194,255 159,195,255 153,192,255 153,192,255 156,190,255 168,202,255 181,217,255 170,206,255 168,204,255 158,194,255 153,189,255 148,184,254 148,184,255 148,184,255 148,184,255
67,106,251 67,106,251 72,110,251 155,185,255 203,231,255 196,222,255 193,223,255 175,207,255 169,200,255 153,186,255 146,180,255 148,181,254 146,181,255 111,151,253 111,152,255 105,147,255 93,134,255 82,122,253 79,123,255 81,125,255 79,123,255 78,122,255 75,118,255 76,119,255 75,118,255 72,115,255 72,112,254 71,110,255 76,116,255 74,114,255 72,116,252 76,120,252 122,138,217 238,218,198 254,231,200 251,227,194 255,231,201 255,230,200 247,222,192 252,232,200 252,232,200 255,237,206 243,220,189 241,218,187 255,232,203 191,178,171 113,109,120 109,104,120 99,94,110 104,99,115 98,93,109 102,97,113 115,110,126 105,100,116 106,99,99 110,100,104 255,235,210 252,226,201 162,145,137 255,249,217 254,229,201 252,227,197 255,243,213 251,226,196 255,232,202 255,234,204 255,237,207 255,231,203 242,217,189 247,222,194 242,217,189 255,232,202 255,231,201 253,229,203 105,98,110 101,94,106 135,124,121 244,221,190 255,237,202 158,142,138 250,228,194 255,237,206 197,179,160 242,224,194 255,239,210 235,216,200 239,218,195 250,222,193 237,215,181 248,224,191 238,212,173 255,239,205 245,220,192 238,213,185 220,199,174 225,204,179 228,202,177 235,209,184 243,218,190 233,209,183 224,203,178 234,211,182 244,225,190 253,229,207 213,236,255 209,238,255 196,226,255 183,216,255 173,206,255 163,195,255 158,190,255 152,188,255 152,188,255 151,187,255 155,191,255 155,192,255 154,191,255 155,189,255 160,194,255 165,199,255 156,192,255 158,194,255 151,187,255 150,184,252 151,183,250 150,182,251 150,182,251 150,182,251
74,111,245 79,117,248 112,142,250 177,210,255 179,212,255 159,195,255 148,184,255 144,180,254 140,175,252 139,173,255 142,175,250 142,175,248 153,186,255 150,183,255 146,177,255 117,155,254 100,141,252 95,136,247 107,148,255 109,152,255 97,144,255 93,140,255 99,142,255 88,133,255 77,123,254 77,121,253 73,113,253 69,112,253 75,119,255 75,118,255 80,122,250 91,134,255 169,174,221 247,220,188 245,220,190 250,225,197 250,225,197 254,229,199 249,224,196 255,236,206 255,236,208 255,236,210 249,226,195 250,227,196 251,226,198 163,150,147 113,109,118 102,97,113 102,97,113 105,100,116 101,96,112 103,98,114 103,99,112 103,98,114 113,103,104 149,127,107 255,231,205 255,232,206 153,132,121 255,246,212 255,231,206 250,225,197 255,244,215 249,229,199 255,236,208 249,224,196 255,233,205 252,227,199 245,220,192 250,225,195 243,219,186 255,234,204 255,232,202 255,232,202 108,96,108 104,97,107 193,175,156 247,223,197 255,234,204 198,174,148 244,221,192 255,233,203 235,212,181 250,227,198 255,239,211 243,219,195 245,220,192 251,227,192 247,220,186 248,224,189 239,213,172 255,233,197 248,225,194 240,215,185 221,197,171 222,198,174 218,194,170 233,209,183 241,217,191 239,215,189 225,202,173 230,207,178 244,220,185 255,232,200 216,236,255 220,243,255 186,216,255 170,205,255 172,205,255 167,202,255 157,191,255 154,191,255 152,189,255 154,186,255 158,190,255 160,189,255 160,190,255 158,188,251 160,190,253 160,189,255 151,184,255 151,185,253 154,186,253 153,183,248 154,184,247 153,183,244 153,183,246 152,185,249
132,164,255 155,189,255 151,185,255 143,174,255 143,174,255 140,174,255 134,169,248 138,173,250 139,174,253 141,176,253 147,180,253 150,183,254 155,188,255 153,190,255 153,189,255 129,168,255 117,155,255 118,156,255 118,156,255 102,142,255 115,156,255 110,151,255 105,149,255 88,134,255 78,122,255 78,122,255 83,126,251 84,126,254 107,150,255 86,132,255 100,141,252 103,144,255 212,205,217 251,227,194 252,224,195 251,226,198 245,220,192 238,213,185 244,219,191 255,239,206 254,230,197 249,224,194 247,222,192 251,226,196 253,225,198 130,118,120 108,106,118 102,97,113 102,97,113 105,100,116 103,98,114 102,97,113 99,95,108 101,96,112 116,104,109 229,205,183 255,235,206 255,232,203 193,173,155 255,242,213 249,223,198 248,223,193 255,232,204 255,232,204 255,232,202 254,229,199 255,236,206 255,230,200 248,223,193 243,218,190 250,225,197 255,233,203 255,237,204 254,231,200 105,96,107 102,98,107 228,213,193 243,219,193 255,236,206 247,224,195 242,219,188 250,228,194 255,237,200 253,230,201 255,232,202 247,221,196 238,212,187 255,232,197 253,226,192 250,226,191 244,218,177 255,239,203 247,222,192 240,217,186 224,203,176 220,199,174 220,199,174 227,206,179 238,218,188 235,212,181 223,200,171 234,211,182 239,217,183 249,225,190 195,211,247 197,221,255 178,208,255 164,197,255 163,196,255 162,195,255 158,191,255 157,191,255 157,189,255 159,188,255 160,189,255 160,190,255 159,189,254 158,188,251 158,188,251 151,188,255 150,184,252 152,184,251 154,184,247 154,185,243 153,184,242 154,182,244 153,181,245 153,181,245
163,199,255 146,181,255 140,174,255 140,175,254 141,176,255 144,179,255 142,177,254 146,182,255 149,185,255 149,185,255 154,188,255 156,190,255 156,190,255 153,189,255 152,186,255 135,174,255 114,152,255 112,154,255 109,152,255 79,124,253 96,141,255 89,134,255 94,141,255 96,142,255 82,123,249 108,148,255 150,193,255 122,163,255 121,164,255 117,165,255 101,144,255 90,129,255 236,223,216 255,231,199 252,224,195 248,223,193 251,226,196 250,225,197 250,226,193 255,240,210 251,226,196 254,229,201 245,220,192 255,235,202 250,222,195 119,106,116 109,104,120 103,98,114 101,96,112 108,103,119 105,100,116 105,100,116 101,96,112 102,97,115 125,113,113 240,219,194 255,234,205 255,239,210 247,219,190 244,216,187 255,231,203 249,224,196 255,233,205 255,230,202 255,234,201 250,226,193 255,233,200 255,232,202 248,223,193 249,224,194 244,219,189 255,235,202 255,230,200 247,224,195 105,96,109 109,105,114 228,213,193 226,202,176 254,229,199 244,221,192 227,203,177 246,223,194 255,234,201 233,210,181 245,220,190 249,224,196 228,203,175 245,221,188 246,219,185 250,226,191 246,220,181 255,238,202 252,227,197 244,219,189 226,203,174 226,203,174 225,204,179 225,204,177 239,219,187 243,221,187 225,202,173 227,204,175 239,217,183 250,223,191 206,210,239 167,193,255 161,191,245 161,190,249 160,188,250 160,189,248 160,189,248 159,189,254 159,189,254 159,189,254 165,195,255 164,194,255 160,190,255 157,187,250 156,188,255 151,188,255 150,184,252 151,183,250 153,183,246 153,182,241 152,181,240 156,180,238 153,182,239 154,183,240
144,176,254 140,172,250 144,179,255 147,183,253 149,185,255 151,187,255 146,182,255 149,185,255 155,192,255 155,192,255 156,189,255 155,188,255 154,186,255 141,174,255 122,159,255 106,148,255 91,134,255 92,135,255 97,142,255 85,128,255 80,125,255 83,128,255 90,136,255 126,171,255 134,173,255 156,195,255 134,171,255 110,153,255 98,139,255 105,148,255 99,141,255 93,132,255 249,236,204 254,226,199 255,230,198 252,228,195 254,230,197 255,235,202 254,230,197 255,238,208 255,231,201 255,231,201 254,229,199 249,225,192 249,221,194 117,104,112 104,100,113 103,98,114 101,96,112 102,97,113 101,96,112 101,96,112 98,94,107 99,94,110 141,128,121 223,202,177 241,218,189 255,232,203 239,215,189 229,205,179 255,231,201 243,219,184 255,239,209 255,233,203 255,232,199 255,231,198 255,238,205 255,232,199 245,221,188 251,226,196 245,220,190 252,228,195 255,230,202 242,219,190 101,92,103 106,102,111 227,212,192 225,201,175 252,227,197 241,218,187 229,205,179 247,223,197 250,227,196 225,201,175 240,215,187 251,226,198 222,197,167 250,226,193 253,226,192 251,227,192 248,219,184 255,245,209 252,227,197 240,215,185 234,211,182 227,203,177 219,198,171 225,204,177 245,225,193 248,225,194 233,210,181 236,213,184 242,220,186 255,231,198 248,243,242 165,189,247 161,188,245 161,189,243 164,188,248 159,188,247 160,188,250 159,189,252 160,190,255 161,191,255 163,193,255 161,189,253 159,189,252 160,190,255 159,189,254 156,189,253 157,189,255 152,182,245 151,180,239 152,181,240 153,182,239 156,183,240 154,183,242 153,182,241
138,173,250 142,177,254 150,183,255 154,188,255 154,188,254 153,189,255 147,183,255 152,188,255 154,191,255 154,191,255 154,190,255 144,179,255 132,165,254 110,144,251 93,134,255 81,124,249 81,126,253 78,123,252 74,117,255 75,117,255 87,131,255 81,128,255 78,122,255 133,178,255 141,180,255 114,152,255 103,143,255 102,143,255 87,127,255 105,147,255 100,144,255 98,135,255 254,237,198 255,229,200 254,227,195 251,227,194 251,227,194 255,231,198 255,231,198 254,229,201 251,226,198 255,230,200 251,226,196 255,237,204 250,222,195 115,102,110 101,97,110 102,97,113 98,93,109 99,94,110 102,97,113 103,98,114 98,94,107 100,92,109 148,135,128 225,201,177 244,218,193 255,231,206 243,217,192 234,208,183 255,232,202 247,222,192 255,240,210 255,234,204 255,232,199 254,230,197 255,235,202 255,237,204 248,224,191 248,223,195 248,223,195 247,222,194 255,234,206 239,216,185 97,89,97 103,99,108 235,219,202 223,199,173 255,238,207 241,216,186 225,204,179 240,216,190 251,228,197 226,202,176 236,211,183 255,231,201 220,195,167 251,227,194 255,231,195 254,227,191 250,222,184 255,250,214 255,230,198 247,223,190 232,209,180 222,198,172 221,197,171 227,203,177 242,219,188 254,229,199 241,216,188 237,212,184 247,223,188 252,228,193 249,242,226 169,189,242 161,190,249 163,190,247 162,188,250 160,188,250 159,189,252 159,189,254 163,192,255 166,195,255 165,194,255 161,191,255 159,189,254 161,191,255 160,190,255 154,187,249 154,184,249 153,181,245 153,181,243 154,183,242 154,183,240 156,183,240 155,183,245 157,185,247
146,183,250 156,193,255 158,195,255 156,189,255 153,186,255 148,184,255 143,180,255 146,183,255 149,186,255 149,188,255 135,174,252 127,164,252 122,157,255 101,142,255 86,129,252 85,128,251 78,122,254 75,119,255 77,120,255 84,127,255 80,125,255 80,125,255 90,133,255 99,144,255 86,130,255 78,122,255 89,134,255 100,145,255 96,141,255 96,140,255 90,135,255 111,145,255 254,232,198 254,227,195 255,240,204 249,225,192 255,234,201 255,233,200 255,232,200 255,234,201 250,225,195 251,226,196 251,226,196 255,234,204 245,219,198 118,106,118 98,93,109 103,99,112 96,92,105 68,64,77 103,98,114 103,99,112 95,92,107 97,93,106 175,160,149 223,197,172 248,222,197 255,231,203 238,212,189 236,210,187 255,236,208 248,223,193 255,238,203 255,232,202 255,232,204 250,225,197 255,230,202 219,195,171 239,211,184 237,211,186 238,213,183 244,216,189 253,225,198 241,216,186 100,89,98 103,101,113 234,218,203 219,198,173 255,234,205 243,219,186 223,202,177 233,212,187 254,230,197 223,200,169 223,203,173 251,228,197 223,197,172 249,225,192 249,225,190 247,223,188 249,223,184 255,244,203 255,229,195 253,226,194 233,209,183 223,199,173 227,203,177 223,199,173 232,209,180 250,225,195 247,222,192 240,215,185 247,223,190 255,229,197 255,232,203 173,184,213 160,192,245 160,190,253 160,190,253 158,188,249 159,189,254 160,190,255 161,194,255 164,196,255 162,196,255 163,197,255 162,194,255 161,190,255 163,192,255 158,186,252 160,190,255 158,188,251 160,190,253 158,188,249 160,189,248 161,187,249 159,189,254 156,186,249
119,155,250 128,164,255 134,171,255 127,164,252 147,183,255 139,176,255 111,148,254 100,136,249 110,147,255 110,148,251 113,148,252 109,142,254 109,147,255 102,144,255 94,135,255 94,135,255 79,120,253 93,135,255 97,139,255 102,144,255 97,141,255 92,136,255 81,124,255 71,113,255 70,113,254 70,113,252 82,126,255 79,123,255 81,125,255 81,125,255 74,115,248 101,122,227 255,230,194 252,225,191 255,238,204 255,242,209 255,235,202 255,237,204 255,236,204 255,238,205 255,238,205 255,232,202 255,233,203 255,240,210 243,218,199 117,106,115 99,94,110 103,99,112 99,95,108 98,94,107 103,98,114 98,94,107 96,93,108 96,92,105 193,179,165 231,205,180 252,226,201 255,236,208 238,212,189 231,205,182 252,227,197 250,226,193 255,239,204 254,229,199 255,231,203 255,230,202 251,226,198 253,230,199 246,218,191 237,212,184 242,218,185 255,229,197 247,219,190 236,212,179 100,90,91 106,99,111 232,217,206 221,200,173 247,224,193 244,222,188 225,201,175 232,209,180 250,226,193 222,199,168 224,204,174 247,224,193 228,202,177 244,220,187 251,227,194 254,230,195 247,221,182 255,233,192 252,225,191 255,229,197 240,216,190 226,202,176 227,206,179 218,197,170 233,210,181 255,232,202 252,227,197 235,210,180 248,224,191 255,230,198 255,240,209 198,198,208 161,191,252 163,193,255 161,191,254 159,189,252 161,191,255 161,190,255 158,190,255 161,195,255 156,193,255 162,196,255 163,195,255 159,191,255 161,193,255 160,190,255 162,195,255 159,192,254 161,194,255 160,189,255 162,188,254 160,190,253 155,188,255 151,184,255
70,111,244 69,110,243 73,116,241 69,111,241 91,131,247 97,138,251 82,123,249 74,113,247 74,113,247 74,115,250 71,112,249 72,113,250 71,117,250 73,119,250 75,119,253 83,124,255 70,110,250 84,125,255 78,119,255 79,120,255 74,117,255 75,118,255 70,112,255 68,110,254 68,111,252 69,112,253 71,114,253 73,113,253 73,113,253 70,113,252 78,112,247 145,155,218 255,235,202 255,237,204 255,241,207 255,241,208 255,237,202 255,234,199 255,243,209 255,241,208 255,238,205 255,237,204 255,239,206 255,237,207 219,199,179 113,105,113 99,95,108 102,98,111 94,90,101 102,98,111 102,97,113 101,97,110 96,93,108 96,92,105 214,198,183 233,207,184 252,226,201 255,233,205 242,217,189 238,213,185 254,226,197 255,231,197 255,238,205 249,225,192 255,231,201 255,230,200 255,231,201 247,222,192 250,225,195 242,219,188 246,224,188 255,239,204 245,221,188 242,215,181 97,85,85 104,100,111 223,210,203 227,203,177 244,219,189 254,230,197 235,210,182 228,203,175 250,222,193 226,201,171 230,207,178 244,221,190 233,208,178 241,217,184 255,230,191 255,235,196 249,223,182 255,231,190 255,232,198 245,218,184 251,228,197 235,212,181 230,209,182 224,203,176 235,214,187 255,235,206 250,226,191 241,216,186 245,220,190 255,230,198 255,239,208 250,235,215 158,193,254 163,193,254 160,190,253 160,190,253 163,193,255 156,190,255 149,187,255 145,183,255 146,184,254 163,198,255 163,197,255 164,196,255 164,196,255 164,198,255 163,197,255 158,192,255 150,183,254 149,182,255 140,172,250 135,166,249 126,162,255 117,156,252
71,110,255 71,111,253 71,111,253 67,110,251 71,112,247 73,114,251 71,114,253 67,110,251 68,110,254 69,111,255 67,109,255 67,109,255 67,109,253 67,110,251 67,109,253 69,112,253 67,109,253 65,107,251 65,108,249 65,108,249 67,109,253 67,110,251 67,109,253 68,110,254 69,112,253 70,113,254 69,112,253 73,113,253 74,114,254 72,115,254 84,124,253 199,197,219 255,236,206 255,240,207 255,240,206 255,235,202 255,238,203 255,234,199 255,246,212 255,246,212 255,238,204 255,236,202 255,241,206 255,245,212 202,184,165 112,105,115 101,94,108 101,97,108 98,94,105 99,95,106 102,98,111 101,97,108 96,94,106 96,92,105 227,211,194 233,207,184 248,223,195 255,230,200 247,222,194 245,220,192 255,230,200 250,226,193 255,237,207 255,232,202 255,230,198 255,232,200 255,232,200 255,232,202 250,225,195 244,222,188 230,208,172 255,240,205 255,231,196 243,219,186 102,88,88 104,100,113 217,204,201 228,204,178 245,220,190 249,225,192 235,210,180 227,202,172 254,226,197 229,204,174 234,210,184 248,225,194 237,213,180 237,212,182 250,223,189 255,234,198 253,227,186 246,220,179 255,234,200 255,229,195 255,232,201 240,217,186 231,210,183 223,202,175 244,223,196 255,233,204 252,228,193 244,219,189 243,218,188 255,229,201 255,235,204 255,241,211 168,194,255 165,193,255 161,191,254 159,188,255 157,188,255 150,189,255 135,173,255 117,155,255 132,166,255 156,192,255 162,199,255 164,196,255 164,198,255 162,195,255 153,186,255 146,182,252 141,173,251 138,174,255 130,165,254 110,150,250 94,136,254 81,124,249
71,114,255 76,119,255 69,112,253 67,109,253 71,113,255 68,111,252 69,112,253 67,109,253 68,110,254 68,110,254 69,112,253 70,113,254 67,110,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,254 69,112,251 72,115,254 72,116,252 75,118,255 76,119,255 82,125,255 255,240,217 255,236,204 255,239,206 255,241,206 255,232,199 255,233,203 255,235,202 255,243,209 255,242,209 255,237,202 255,240,207 255,243,213 255,236,202 161,145,130 108,104,113 104,100,113 99,95,106 98,94,107 99,94,110 103,98,114 98,94,107 97,93,106 100,93,105 232,217,197 239,210,186 245,220,190 255,234,204 245,220,190 254,229,199 251,226,196 251,226,196 255,238,208 255,233,203 255,234,204 255,232,202 255,237,207 255,234,204 252,228,195 249,225,192 252,228,195 255,237,204 255,238,203 254,230,197 114,98,92 102,98,109 203,186,187 235,212,183 231,206,178 249,221,194 236,211,181 235,210,182 250,225,195 228,203,173 235,210,182 241,215,190 250,225,195 235,210,182 244,220,187 255,231,197 255,231,198 246,217,182 255,236,202 255,239,210 255,232,203 243,215,188 238,212,187 233,207,182 236,210,185 255,238,205 255,239,206 251,227,194 243,218,188 254,226,197 255,230,203 255,234,204 168,187,249 153,190,255 149,185,255 147,183,255 126,164,255 105,145,255 85,120,238 110,145,247 186,222,255 193,226,255 184,216,255 170,202,255 156,195,255 154,192,255 150,192,255 151,192,255 149,190,255 141,181,255 139,173,255 134,170,255 110,148,255 84,125,251
69,112,253 79,122,255 76,119,255 71,113,255 82,124,255 75,117,255 79,121,255 83,125,255 83,126,255 81,124,255 84,128,255 76,119,255 69,112,253 68,110,254 67,109,253 68,110,254 70,112,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 70,113,254 71,114,255 72,115,254 75,118,255 79,123,255 84,128,255 79,123,255 84,124,255 255,242,205 255,242,209 255,239,207 255,234,200 255,233,200 255,236,206 255,243,209 255,235,201 255,239,209 255,233,200 255,240,207 255,231,201 255,238,207 140,126,112 109,105,114 104,100,113 102,98,111 98,93,109 102,97,113 104,99,115 98,94,107 96,92,105 100,93,105 249,231,212 236,210,185 250,225,195 255,234,204 251,226,196 255,231,201 255,231,201 250,225,195 255,243,213 255,237,207 255,236,206 255,232,202 255,237,207 255,237,204 251,226,196 255,233,200 255,232,199 255,244,211 255,232,197 255,234,202 121,104,94 105,98,110 174,160,162 230,207,178 231,206,178 253,225,198 238,213,183 231,206,178 251,226,196 230,205,175 241,216,188 236,210,185 249,224,194 234,209,181 243,219,186 249,222,188 255,228,195 244,215,180 255,238,204 255,230,198 255,228,199 250,222,195 234,208,183 221,195,170 238,212,187 255,238,205 255,234,201 254,230,197 249,224,194 249,224,194 255,230,197 255,234,199 129,145,226 90,126,251 107,143,255 163,198,255 152,188,255 130,161,255 164,197,255 209,240,255 200,230,255 191,224,255 185,214,255 177,209,255 153,192,255 150,188,255 127,167,255 106,149,255 90,132,255 83,125,255 84,122,251 101,142,255 87,129,255 70,113,254
69,111,255 71,113,255 71,113,255 72,115,255 69,111,255 71,115,255 74,121,255 70,114,255 70,114,255 70,114,255 74,117,255 71,114,253 67,110,249 68,110,254 70,112,255 71,113,255 71,113,255 68,110,254 70,110,252 71,111,253 68,111,252 69,112,253 68,111,250 69,112,251 72,116,252 75,119,253 76,120,255 78,122,255 76,119,255 72,116,252 80,118,255 255,235,202 255,242,209 255,240,205 255,240,205 255,234,204 255,239,204 255,235,200 255,234,200 255,234,204 255,231,198 254,230,197 255,232,202 255,242,208 123,111,101 110,106,117 104,100,113 97,93,106 99,94,110 102,97,115 103,98,116 99,94,110 97,93,106 100,93,105 237,217,197 230,202,175 249,224,194 255,241,211 238,213,183 255,230,200 255,233,200 255,233,200 251,226,198 255,233,205 254,229,199 252,227,197 254,229,199 255,245,210 255,231,198 252,225,193 255,236,204 255,236,204 255,237,203 255,232,203 131,114,104 105,101,110 153,141,146 230,207,178 231,206,178 255,231,204 238,213,183 235,210,182 248,224,191 236,211,183 245,220,192 241,215,190 249,223,198 237,212,184 244,219,189 252,228,195 255,231,198 252,223,188 255,241,207 255,228,199 255,229,200 248,223,195 227,206,179 234,210,184 241,215,190 247,223,190 255,232,199 247,223,190 240,215,185 251,223,194 255,234,199 255,235,204 133,137,193 121,154,255 180,216,255 212,246,255 212,246,255 189,222,255 183,216,255 190,223,255 181,215,255 175,209,255 173,205,255 165,197,255 154,192,255 133,170,255 97,138,251 77,120,241 93,133,251 85,127,245 79,125,249 86,131,255 70,113,254 68,110,255
68,111,252 69,112,253 69,112,253 69,112,251 69,111,255 66,113,255 65,112,254 65,112,255 65,112,255 67,111,255 67,109,253 78,121,255 75,118,255 74,117,255 69,112,253 70,113,254 68,111,252 69,112,253 74,114,254 71,114,253 70,113,252 70,113,252 71,115,251 72,116,252 74,118,254 74,118,252 77,121,255 76,119,255 74,117,255 75,119,255 92,121,236 255,239,206 255,237,207 255,233,203 240,215,185 255,244,209 255,234,199 255,240,205 255,247,214 255,240,208 255,234,204 255,233,203 244,220,187 255,246,212 119,106,101 108,107,112 97,95,105 95,91,104 98,94,107 101,97,110 103,98,114 101,96,112 97,93,106 99,92,104 242,222,202 233,208,178 255,231,201 255,232,202 252,227,197 254,229,201 255,235,202 255,233,200 255,239,209 255,231,201 255,233,200 249,225,192 255,238,205 255,244,209 254,230,197 245,221,188 255,244,211 255,244,211 255,232,197 255,230,202 148,132,119 106,100,107 131,119,124 228,204,178 229,203,178 255,229,202 243,218,188 233,208,180 250,226,193 245,220,192 245,220,192 240,215,187 249,223,198 233,208,180 237,212,182 236,212,179 246,217,184 251,222,187 255,244,210 255,233,201 254,227,195 245,220,192 220,196,172 225,201,177 228,203,175 247,222,192 255,235,202 255,232,199 238,213,183 250,225,195 252,227,197 255,228,202 211,199,199 219,251,255 208,241,255 202,232,255 199,232,255 195,229,255 178,212,255 164,198,255 164,197,255 159,195,255 157,191,255 156,189,255 146,183,255 127,164,254 129,163,255 127,161,255 127,166,255 124,165,255 108,149,255 91,135,252 74,120,251 70,116,251
