78,44,24 85,52,27 101,65,36 99,63,32 109,68,41 109,65,39 112,68,38 110,71,43 119,71,42 108,72,50 115,78,63 113,77,59 116,78,59 118,76,52 125,76,38 121,71,38 121,71,38 120,70,37 121,69,37 119,67,37 114,63,35 109,68,41 102,87,95 111,55,60 217,107,83 192,59,9 85,49,29 72,47,44 52,34,29 42,25,17 80,73,101 67,40,54 65,43,46 71,44,28 84,50,32 91,55,35 92,49,30 93,65,52 59,31,31 76,37,23 119,61,35 145,77,37 129,68,36 116,67,56 111,64,32 116,69,35 120,70,37 126,77,37 129,80,42 124,75,37 127,77,44 118,74,34 104,70,52 90,67,80 82,75,105 75,96,164 70,83,142 63,72,115 57,41,54 69,41,39 113,67,37 120,75,42 121,95,104 101,82,89
85,51,31 101,64,40 107,66,39 104,65,37 109,68,41 108,71,47 92,57,42 72,49,60 68,57,91 52,49,66 54,35,51 56,42,47 52,33,40 62,36,40 83,53,36 104,66,47 115,70,47 118,73,40 117,72,37 117,70,38 119,68,40 116,67,45 127,93,100 246,112,98 82,45,32 131,49,27 93,46,25 64,38,28 65,44,42 46,32,32 55,34,32 67,37,38 60,46,48 70,41,35 60,35,36 86,52,34 83,64,82 48,24,30 70,37,37 121,59,30 126,63,30 255,123,26 102,56,40 71,59,73 62,54,87 53,53,81 66,71,106 71,75,117 64,70,112 51,55,84 61,43,68 56,36,46 64,34,37 73,35,25 81,37,25 72,33,19 82,46,28 91,46,25 80,47,36 82,54,43 132,94,75 65,44,42 88,67,86 107,93,117
85,53,37 99,63,45 92,56,38 70,40,39 76,41,46 79,41,45 76,39,36 79,42,39 73,38,25 88,40,22 106,58,40 106,60,44 105,51,42 114,54,42 110,57,45 85,46,34 57,28,22 52,29,28 54,32,40 55,35,45 51,33,44 50,34,47 59,39,49 73,56,62 63,39,48 65,33,30 56,34,26 72,55,61 63,36,31 57,29,20 58,31,24 58,34,26 32,19,38 51,33,44 36,21,31 69,45,54 42,23,27 65,36,30 102,56,42 117,63,27 123,66,37 75,48,60 54,40,53 47,25,33 59,32,27 93,46,23 96,50,22 121,51,22 134,58,34 135,60,29 129,60,29 130,52,26 143,60,22 149,57,27 149,54,20 133,52,18 121,48,20 116,45,19 117,49,27 114,52,23 148,62,30 145,60,32 122,66,32 106,61,38
71,34,33 78,35,31 95,44,36 104,49,38 113,43,33 123,47,34 123,52,33 118,55,33 83,37,23 86,38,20 119,54,33 138,57,30 153,60,28 157,63,24 145,57,21 131,56,29 127,53,28 116,52,26 115,52,28 126,72,38 107,60,26 101,48,21 72,36,18 55,28,23 67,57,88 73,83,128 54,46,63 36,22,24 60,35,49 70,45,44 69,40,45 85,65,86 65,45,57 51,33,44 46,33,52 30,18,30 50,29,44 61,46,66 83,62,79 68,44,62 43,30,40 58,36,28 139,90,25 247,100,23 136,71,30 129,75,37 122,69,28 130,55,24 126,57,28 118,50,28 139,62,27 164,73,33 159,66,34 152,54,26 141,50,15 133,49,16 125,44,15 109,42,17 76,31,10 114,44,13 156,60,22 150,54,23 137,51,30 133,49,39
74,33,33 82,38,28 98,49,29 114,61,38 122,69,42 126,68,44 118,53,32 123,55,33 100,48,27 94,48,20 118,55,33 138,57,30 152,63,30 140,71,38 136,74,47 133,73,48 132,73,43 128,66,37 115,56,26 106,47,19 100,45,16 132,75,46 141,102,101 134,70,42 103,50,23 67,43,37 63,44,62 68,67,109 20,11,22 40,26,41 50,29,48 73,84,126 64,54,72 49,33,46 58,46,62 37,23,36 83,59,79 77,70,123 41,25,40 38,24,37 129,84,49 250,130,51 255,191,27 255,137,26 132,75,31 126,75,36 129,81,36 115,49,19 118,56,27 140,77,42 148,86,46 136,83,42 128,79,39 128,74,40 139,66,36 144,48,19 128,43,15 113,39,16 82,33,13 154,68,38 148,56,21 144,57,30 121,84,81 119,91,112
77,41,31 81,50,29 85,54,35 94,59,32 105,64,37 107,66,37 105,63,39 121,71,40 117,62,31 102,51,23 99,46,21 117,55,28 129,76,49 137,80,51 139,82,53 134,81,54 138,80,54 132,76,42 133,75,40 131,73,38 132,74,39 136,78,52 133,93,88 151,80,36 255,181,7 255,214,41 152,79,49 78,35,31 71,39,55 63,45,56 59,55,77 63,71,117 57,53,89 76,76,104 81,64,84 72,48,57 62,43,89 62,46,75 38,24,39 88,69,34 131,70,36 255,102,11 190,79,33 255,176,32 137,80,36 131,76,33 134,79,34 134,83,55 141,86,57 135,85,43 137,84,41 136,83,40 129,80,44 124,73,45 126,71,42 127,66,34 130,40,16 113,37,13 120,44,22 153,64,31 124,73,38 111,64,43 109,76,78 111,99,129
78,40,30 80,45,32 73,48,29 91,57,35 99,62,38 107,66,37 109,68,39 117,72,37 124,75,37 119,69,36 110,57,32 122,67,38 136,79,50 140,81,51 141,82,52 142,83,55 139,81,55 135,77,40 133,76,36 137,80,40 135,77,42 133,77,43 133,78,33 150,84,29 255,162,0 255,248,49 255,125,14 121,77,65 103,60,82 88,74,98 71,70,101 63,62,97 62,60,109 73,92,125 93,86,125 54,31,42 59,34,48 72,46,63 52,31,48 123,85,75 64,52,68 182,148,160 70,65,67 119,67,5 162,90,44 138,81,37 129,76,31 132,84,55 133,88,65 135,87,42 135,85,41 135,82,39 129,78,43 118,72,42 125,74,39 128,71,40 129,47,20 117,39,9 154,75,29 130,74,38 120,68,38 105,63,41 100,64,54 101,65,47
67,41,29 62,39,24 72,48,26 85,54,31 99,61,40 106,65,38 114,70,42 126,75,40 126,75,38 125,74,37 134,78,52 138,81,50 142,83,53 141,82,52 141,82,52 141,82,52 144,85,55 139,81,44 137,80,36 138,81,41 139,79,40 134,77,37 137,78,32 199,83,11 255,219,15 255,255,72 255,154,14 94,62,78 89,44,69 74,68,93 71,55,82 79,51,70 87,72,121 91,83,127 57,45,77 68,27,41 55,29,35 58,36,44 54,29,43 80,42,44 153,91,64 91,50,32 171,74,25 255,194,30 178,88,39 147,84,35 135,78,36 133,84,46 146,85,51 136,83,42 135,82,41 133,83,41 124,73,36 113,68,33 124,73,45 131,70,38 121,60,26 129,67,29 137,77,34 130,72,37 111,63,45 109,67,45 100,64,44 96,61,48
69,42,35 68,46,28 74,49,32 86,57,33 103,64,36 112,68,38 118,71,37 128,77,38 132,79,38 130,79,40 139,83,49 142,83,53 144,83,51 146,85,53 144,83,51 144,83,49 148,85,50 145,83,41 141,81,40 141,81,38 141,79,39 136,76,37 140,81,35 227,93,9 255,216,14 255,255,106 130,90,96 51,29,51 78,39,53 85,38,45 64,48,77 86,51,68 95,60,102 74,67,108 74,34,36 50,30,51 52,30,35 52,30,38 63,36,48 62,38,54 78,33,37 48,27,27 198,87,41 255,199,21 255,97,17 191,81,28 140,83,39 147,87,46 222,136,47 143,85,32 136,83,40 134,80,42 127,76,39 119,70,34 133,70,39 133,75,38 137,71,37 134,74,35 139,79,36 133,75,42 115,68,45 115,68,47 106,70,48 98,62,52
75,44,32 74,44,29 76,51,32 91,58,33 111,70,43 120,76,46 128,79,43 131,78,37 134,81,38 137,82,41 146,85,53 144,83,49 145,82,49 142,80,42 143,80,49 145,82,49 145,83,43 144,82,42 141,79,37 141,84,40 142,80,40 140,78,36 155,85,36 174,94,26 184,129,73 150,94,56 149,82,39 124,68,62 89,47,66 86,43,79 42,21,47 64,40,58 82,53,77 56,35,61 48,25,26 164,125,45 57,39,50 52,32,42 100,53,60 55,31,40 50,35,45 61,50,57 91,41,51 255,210,27 255,112,17 211,94,27 148,81,36 213,106,49 236,177,62 136,86,44 138,85,42 132,82,40 127,76,39 131,76,35 134,73,37 132,74,37 136,74,36 143,78,37 144,82,40 132,76,42 113,68,45 116,71,48 106,68,47 98,62,52
72,46,34 72,47,30 88,59,35 87,59,32 105,64,37 117,70,38 128,77,38 132,79,38 134,79,36 140,82,45 143,82,48 140,80,41 143,82,37 137,78,32 141,81,38 140,76,32 140,75,34 144,82,40 139,80,34 141,82,36 145,80,39 149,84,45 255,190,13 159,90,25 70,55,6 11,8,14 18,18,18 78,48,61 94,58,80 126,106,56 172,169,84 35,24,33 65,44,63 41,18,29 51,35,20 74,36,30 65,37,37 62,38,42 133,56,39 139,56,36 104,40,12 107,40,13 122,44,14 153,78,29 255,181,71 162,82,25 242,111,31 255,162,34 138,89,51 132,81,42 136,82,44 135,82,41 127,73,37 178,89,35 135,77,40 140,77,42 142,74,36 146,81,40 145,83,43 131,76,45 113,70,51 111,66,45 104,66,45 99,68,49
69,45,37 65,42,29 77,52,33 90,56,34 106,65,38 114,68,40 127,78,42 136,81,40 138,81,37 145,83,43 149,84,45 142,82,39 143,84,38 138,82,35 143,83,40 146,81,42 145,80,39 145,80,39 144,79,38 145,80,39 145,80,39 142,80,40 255,136,52 155,86,30 11,11,21 10,8,16 57,42,62 105,81,90 108,72,92 83,42,40 56,31,43 85,54,74 109,82,119 67,34,53 51,28,41 50,31,35 94,44,42 152,58,40 125,52,38 89,61,34 112,50,48 72,36,30 54,31,32 50,29,27 143,56,33 255,100,7 212,86,20 132,76,42 127,80,48 131,82,46 127,76,37 129,78,43 122,71,36 225,96,33 213,82,20 157,77,22 171,99,51 153,86,43 143,83,44 127,75,43 103,66,51 103,67,47 103,66,42 104,66,45
68,44,38 84,53,43 90,59,36 97,60,34 102,63,35 113,69,39 128,77,38 139,79,40 139,80,34 148,86,46 141,84,40 143,84,38 144,83,38 143,84,38 145,84,39 163,84,43 148,80,40 147,79,39 146,81,40 142,80,38 146,78,40 138,76,34 142,79,28 29,10,24 52,39,58 136,100,92 199,102,49 87,51,73 112,47,37 94,37,36 63,33,48 98,56,75 119,89,143 81,45,67 59,34,46 60,31,41 76,38,44 128,53,37 126,39,25 119,61,37 84,47,44 113,47,33 88,39,40 56,30,36 67,35,32 207,93,38 144,73,29 132,76,42 125,78,44 128,78,47 121,72,36 127,72,43 122,67,36 163,85,34 255,208,20 157,77,45 145,85,35 147,86,41 138,82,44 124,74,43 106,69,56 104,66,47 110,67,48 108,70,49
82,54,43 85,57,46 87,56,37 100,63,37 106,62,34 111,71,37 129,80,40 135,78,34 140,83,39 142,83,37 141,80,35 147,83,39 146,82,36 146,82,38 146,79,34 220,96,33 156,78,30 144,79,38 147,83,39 157,82,35 163,83,42 145,77,37 151,76,29 45,34,29 127,68,22 50,32,27 86,57,83 78,50,69 87,45,62 127,76,91 127,78,98 100,52,66 135,108,172 87,51,75 60,34,43 58,35,46 67,38,48 122,52,42 56,33,30 130,72,60 176,87,35 133,80,55 80,32,26 62,34,34 44,27,30 85,48,24 151,82,26 255,109,11 230,96,33 252,99,44 122,70,40 123,73,40 144,67,30 250,105,17 184,104,0 128,72,38 157,86,44 146,81,40 133,81,49 124,74,43 108,71,58 109,68,48 116,74,50 112,71,51
84,56,47 82,59,48 85,59,38 104,65,37 106,65,38 116,72,44 128,77,42 132,77,36 142,82,39 143,81,39 143,78,37 142,81,36 170,85,28 172,83,29 144,80,34 216,98,23 255,151,45 154,87,39 150,80,33 179,77,26 163,83,44 150,80,31 89,37,5 15,14,19 23,12,21 71,47,63 81,49,65 70,37,56 123,77,51 104,51,55 116,68,85 118,69,89 129,104,158 91,57,83 59,34,46 76,50,59 95,46,47 136,56,40 70,53,75 146,74,55 150,71,50 151,64,41 96,33,27 78,36,41 52,32,42 50,21,28 240,105,26 255,112,8 255,99,9 255,178,14 153,69,23 151,73,43 226,88,26 159,80,41 138,76,36 111,64,32 151,80,38 149,81,38 133,74,44 121,73,48 110,71,57 111,69,56 114,71,52 115,74,54
75,51,55 83,60,57 79,55,33 85,54,31 106,65,36 107,66,37 124,74,43 133,76,34 144,80,34 149,85,41 148,81,38 170,82,30 165,80,25 214,88,24 212,101,0 156,86,35 255,232,62 206,80,14 174,86,30 190,88,37 155,84,42 175,87,31 40,25,16 20,12,18 23,15,23 67,39,56 67,44,57 133,87,73 83,41,17 105,45,22 119,72,81 128,77,95 132,96,165 120,76,119 77,45,59 71,41,54 119,46,41 105,59,59 156,81,54 165,75,51 160,70,46 168,77,58 106,41,22 74,31,23 59,30,37 52,34,43 95,64,43 167,75,24 255,171,38 255,250,121 255,171,25 203,96,37 125,69,35 144,80,36 141,73,37 89,55,37 135,71,43 151,77,39 164,72,37 126,74,53 117,74,59 113,69,57 112,66,52 111,67,57
88,53,54 79,54,55 86,57,33 87,56,33 99,62,38 111,63,38 117,67,36 130,72,35 142,80,40 147,80,37 146,82,36 160,86,34 233,85,22 255,241,71 255,132,5 157,87,27 218,100,9 255,142,0 216,93,35 203,87,29 175,91,45 158,84,30 20,13,16 14,11,15 39,21,20 73,34,43 83,40,34 113,48,29 120,61,33 114,62,30 155,61,40 151,89,118 162,125,197 134,89,139 97,54,69 82,47,62 105,51,44 189,91,45 188,81,51 175,79,52 180,74,51 108,38,12 96,37,18 92,43,32 60,31,27 60,35,36 62,46,42 211,87,36 255,223,54 255,252,140 255,140,2 244,85,14 180,62,16 222,83,10 188,71,22 88,50,29 141,45,16 200,79,34 174,76,59 130,70,45 116,70,52 112,70,48 110,66,56 106,66,57
76,55,44 81,60,49 83,54,32 89,58,35 87,57,31 92,54,35 103,61,37 113,63,32 131,70,34 144,79,38 148,80,37 159,80,39 159,89,31 255,197,35 255,125,16 218,83,27 255,89,11 255,230,60 252,97,0 243,95,32 181,89,36 182,78,18 20,8,8 37,19,14 55,21,17 83,38,31 107,51,29 109,44,23 155,84,58 117,49,27 106,44,15 128,84,104 137,100,156 150,108,168 98,52,65 78,42,52 113,47,31 200,89,41 188,83,41 185,79,44 192,84,57 126,59,16 97,38,19 101,44,27 77,39,29 69,37,32 65,32,32 82,44,27 217,130,48 157,99,46 161,82,34 255,170,35 255,180,36 249,111,33 255,116,29 115,61,23 133,55,11 255,106,0 255,132,12 255,130,50 114,68,52 111,65,51 110,66,54 105,62,54
95,62,53 84,53,41 77,51,26 77,52,33 73,44,24 88,52,30 91,56,31 99,54,31 119,65,31 129,71,36 149,81,38 152,81,37 161,86,39 212,140,7 255,178,34 235,100,28 233,84,23 245,125,34 255,152,23 255,162,55 255,114,39 46,14,0 39,21,16 58,26,21 68,26,15 86,39,18 103,43,20 136,61,34 115,36,13 96,45,19 141,49,21 75,39,63 104,64,99 108,65,103 74,40,52 78,39,48 157,66,29 203,95,41 199,88,44 196,86,46 166,77,44 125,62,29 109,42,15 88,32,10 101,51,34 89,48,32 83,49,45 67,34,25 151,84,41 136,81,38 180,87,39 255,177,22 249,99,23 193,80,30 255,81,0 194,96,21 162,58,0 207,71,0 231,116,0 255,154,53 126,74,53 106,63,48 109,67,56 110,68,57
78,48,49 73,50,51 49,34,25 50,37,30 52,32,23 72,41,29 83,49,31 90,52,31 111,58,31 122,65,34 142,77,36 149,81,38 161,86,39 160,88,38 184,109,41 253,104,23 190,102,46 228,99,23 243,96,21 237,120,9 255,146,24 37,19,28 66,28,20 71,29,18 103,55,37 156,88,66 116,42,8 142,57,31 112,42,9 145,60,23 132,51,17 83,33,27 73,35,27 73,33,35 131,56,56 108,41,41 133,53,19 192,75,26 191,89,49 154,70,26 152,65,20 130,49,22 73,32,14 108,49,21 118,58,35 96,49,26 84,49,36 76,45,37 150,70,36 140,83,39 137,80,38 152,82,22 192,99,8 181,77,15 171,57,12 155,83,3 116,59,17 208,120,15 191,80,0 247,100,25 129,78,50 109,65,53 105,62,58 109,64,57
69,36,38 55,37,34 40,27,37 33,22,31 43,32,29 66,39,32 78,43,28 89,51,32 110,62,35 113,61,29 130,72,35 144,77,34 157,85,37 161,87,35 160,86,32 169,92,34 205,109,33 242,137,55 219,110,34 171,94,36 206,127,79 18,16,17 70,41,37 100,52,27 106,42,16 134,61,29 141,58,36 118,51,24 127,58,25 134,62,23 166,66,18 147,57,35 118,43,23 108,36,22 113,40,35 141,56,46 98,41,24 149,71,25 159,74,21 173,71,22 138,62,22 151,67,36 105,49,25 109,50,22 103,45,12 104,47,16 95,47,29 85,46,34 102,54,27 147,85,43 134,77,35 131,74,32 131,76,35 121,66,35 108,60,33 91,55,33 93,56,32 95,60,33 107,63,33 113,63,30 116,69,37 106,62,32 109,65,55 110,65,58
62,36,42 70,46,52 41,28,38 44,33,40 56,42,28 76,45,35 80,51,27 89,53,31 104,59,38 111,65,35 128,72,34 137,75,35 146,78,33 161,86,37 167,90,37 166,89,36 167,89,36 168,90,37 167,90,39 168,92,36 132,78,40 34,27,25 28,18,22 35,18,19 85,38,27 94,41,18 134,51,29 125,52,20 150,69,17 149,71,20 144,65,24 180,76,25 125,43,16 170,57,32 145,58,42 134,55,48 58,33,34 187,78,18 171,73,29 150,66,31 178,76,40 179,71,37 127,57,26 130,55,24 125,52,20 121,60,26 76,47,25 64,47,23 82,46,28 144,89,48 135,77,40 126,71,30 117,66,31 114,64,33 100,55,32 91,56,31 82,51,28 94,59,34 104,62,38 107,65,43 107,72,45 118,72,56 115,69,53 118,72,56
64,47,50 70,44,50 52,38,40 61,46,35 66,47,35 75,47,34 93,59,37 94,58,38 104,65,37 114,68,38 128,72,34 133,73,32 153,85,42 157,85,37 168,91,40 166,89,36 167,89,36 169,91,38 169,91,38 172,91,39 166,96,49 49,32,24 41,28,21 30,19,26 41,24,25 138,58,40 144,59,35 109,51,18 156,66,17 160,71,24 157,74,25 158,74,30 162,55,14 150,61,32 188,68,45 125,45,29 74,50,54 167,78,31 169,82,41 174,77,44 190,83,40 104,37,12 140,59,25 135,58,23 142,56,26 68,47,22 69,48,25 65,45,25 86,48,27 144,87,45 135,78,36 126,72,34 113,63,30 104,56,27 99,58,38 94,57,33 78,47,24 85,54,31 96,59,33 105,64,35 109,67,45 120,74,58 116,70,52 118,70,54
69,47,41 73,45,47 71,47,39 65,44,31 79,52,34 95,57,36 99,56,37 101,61,36 107,62,39 110,64,36 130,74,36 138,76,36 143,82,37 156,85,43 164,87,34 171,90,38 169,91,38 170,92,39 171,93,40 172,94,41 173,93,38 73,38,11 46,29,21 45,29,23 49,33,27 51,34,26 156,63,42 147,76,34 128,49,5 159,68,24 164,75,28 164,75,28 161,88,58 120,53,44 117,33,16 52,33,35 85,28,25 184,86,40 180,81,40 191,81,39 123,50,20 75,41,23 129,51,21 168,70,26 81,55,30 73,47,24 74,48,25 70,46,24 140,79,34 144,82,40 134,79,36 124,70,34 114,66,37 90,49,29 94,58,36 92,55,31 77,48,26 103,63,38 99,63,34 102,65,39 107,65,41 120,75,54 118,72,56 120,72,54
72,53,60 81,56,57 72,51,38 91,57,37 91,61,35 101,64,38 109,67,43 118,73,38 115,71,41 105,63,41 124,70,36 131,73,36 139,74,33 147,79,39 156,86,37 159,87,37 162,91,38 169,91,40 173,92,40 170,94,36 176,96,39 182,97,44 55,36,22 49,34,23 51,34,24 51,36,27 108,52,28 240,96,10 118,60,23 117,61,23 154,70,24 161,77,31 154,81,22 132,54,28 121,93,95 88,53,56 179,86,40 176,80,38 183,73,31 150,66,31 117,61,37 84,43,23 99,53,23 150,65,26 86,52,30 80,49,26 85,51,29 78,47,26 151,85,37 141,81,38 128,72,36 109,62,30 97,52,29 92,52,29 80,49,28 92,57,32 80,49,30 98,64,34 105,64,37 104,65,37 105,64,37 117,75,51 118,75,56 121,72,61
81,51,54 80,53,46 88,58,41 98,64,46 99,64,39 107,65,41 113,68,45 113,73,39 108,69,41 102,61,34 116,67,31 127,69,32 136,71,34 147,76,32 152,79,36 149,79,32 164,89,40 174,97,44 176,99,39 176,99,43 189,95,43 219,106,33 113,43,0 61,33,20 52,36,21 66,45,32 104,56,38 255,105,6 150,73,15 126,64,24 126,63,32 137,69,33 154,74,33 158,78,39 163,82,30 167,80,35 172,76,38 158,75,37 151,68,30 150,66,31 102,62,28 77,46,25 86,51,26 76,52,30 69,45,23 80,51,27 84,53,32 121,62,16 145,84,39 137,77,36 122,70,38 98,53,32 82,48,26 78,47,24 75,49,28 76,47,23 87,54,29 89,53,31 86,52,32 93,59,29 107,62,39 103,61,37 90,56,34 117,68,57
