20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 25,22,26 23,20,24 26,23,27 31,28,32 33,30,34 39,36,42 40,39,44 44,41,45 46,43,47 81,78,82 94,89,88 100,90,89 101,90,87 104,93,88 113,98,89 114,103,88 126,112,98 131,122,107 162,133,111 212,161,133 255,252,199 199,55,31 199,50,39 200,42,39 196,44,39 196,44,41 194,44,40 189,43,33 186,40,30 185,39,27 193,36,26 195,39,26 212,72,22 255,255,143 182,148,107 195,150,106 182,151,112 82,66,60 62,56,63 56,52,63 52,49,55 51,47,58 53,49,58 54,50,59 47,46,51 41,40,45 94,74,54 95,78,52 84,56,16 105,70,14 141,86,16 124,83,13 46,27,4 89,57,23 113,100,77 153,141,113 77,49,20 214,187,114 165,116,35 126,90,30 153,120,43 143,95,52 80,46,3 99,62,18 119,81,46 121,96,37 102,83,46 109,81,2 181,138,64 33,24,7 91,62,1 167,119,20 255,188,66 194,139,40 73,44,9 113,75,25 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 188,152,101 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 39,36,42 58,52,57 90,84,89 94,89,91 97,90,88 99,89,88 104,93,90 109,99,89 120,105,94 128,113,104 145,126,112 200,174,135 233,93,45 178,55,26 182,44,34 193,42,30 194,43,35 191,39,34 188,38,34 185,39,34 185,39,34 183,38,28 185,39,29 186,37,28 198,41,28 221,55,29 255,239,120 189,135,31 198,139,93 195,150,115 177,145,111 80,66,52 85,76,61 68,61,59 53,46,58 47,45,53 48,44,53 46,42,51 40,39,44 49,46,52 99,82,58 62,44,12 89,63,11 101,72,11 113,79,5 131,81,9 34,24,14 141,130,111 106,91,80 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 207,149,51 159,101,19 62,42,10 59,42,14 62,36,0 112,76,29 53,38,0 90,51,8 120,82,34 191,137,76 91,61,15 165,110,11 216,150,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 115,93,75 165,137,99 129,107,87 186,150,101 186,150,101 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,24 24,21,27 23,20,24 24,21,25 26,23,27 31,28,34 38,35,41 85,79,86 93,87,92 94,87,87 97,87,86 97,90,88 104,93,90 113,98,87 119,108,93 158,119,91 255,212,156 183,70,47 172,52,45 178,39,27 175,37,27 180,40,33 179,39,32 179,39,32 181,38,32 180,37,29 179,36,28 181,35,30 182,35,28 186,35,23 191,37,26 196,96,21 255,203,88 243,101,47 255,63,43 255,240,210 191,153,118 167,140,106 86,70,55 83,69,55 80,66,48 83,68,57 60,46,48 43,42,45 40,39,42 41,38,42 65,54,49 115,96,73 75,48,12 149,89,0 109,70,11 104,68,10 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,39,50 32,29,33 25,24,29 43,28,8 67,35,0 63,45,13 76,45,0 97,65,10 144,95,16 167,111,19 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,21 23,21,22 18,15,19 26,20,25 23,20,24 51,48,52 90,82,90 94,86,94 96,91,93 95,88,91 103,91,93 103,94,90 104,97,97 161,132,108 168,79,48 120,37,15 145,42,29 156,32,26 161,33,31 167,36,28 169,35,32 169,35,32 169,33,31 168,34,29 170,35,28 172,32,25 174,34,25 181,35,30 183,36,29 191,47,28 241,148,75 246,170,61 185,68,19 254,56,39 255,170,146 206,141,102 247,184,149 171,144,110 90,75,55 77,62,51 87,73,59 82,68,54 75,61,47 64,56,45 43,36,36 38,38,38 74,65,50 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,55,30 44,36,25 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 68,66,76 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,23,20 61,35,10 66,44,10 70,43,11 124,85,16 159,111,16 162,109,16 197,140,33 68,51,27 36,24,12 87,61,9 147,99,45 173,142,93 162,131,82 145,112,75 125,99,60 124,98,57 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,27 20,17,21 21,19,20 18,15,19 26,20,27 83,80,84 91,83,91 97,89,95 99,91,97 99,94,96 116,102,104 139,99,94 215,168,145 120,46,41 111,41,35 115,31,18 127,27,24 131,29,27 140,29,23 146,28,25 155,34,30 155,32,30 158,34,28 157,30,25 159,30,24 165,32,24 173,33,24 171,37,23 176,37,25 198,82,35 241,161,57 245,154,83 232,59,45 226,54,44 249,216,177 83,65,44 252,179,138 255,188,142 255,184,147 91,77,50 85,71,57 78,64,50 78,64,50 80,66,52 78,61,51 86,71,51 197,166,115 201,158,111 85,51,21 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,62,34 31,21,20 130,91,30 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,21,0 68,50,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 173,140,92 160,128,86 92,71,44 99,82,58 158,132,91 139,114,84 113,96,86 125,105,85 93,69,47 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 22,20,28 25,24,29 21,22,25 82,75,85 94,90,103 109,101,107 106,103,107 122,111,108 134,79,75 117,79,62 105,38,29 102,38,37 98,31,31 106,31,29 111,29,25 117,23,23 125,27,28 132,24,24 137,28,24 143,27,21 143,27,21 147,29,24 152,28,22 157,30,23 161,33,24 166,35,25 190,56,42 228,145,62 245,169,58 191,60,25 220,53,35 202,59,51 255,232,188 58,43,34 46,28,23 255,186,143 255,182,135 255,185,140 244,186,153 91,76,65 79,62,52 76,62,48 72,58,44 68,54,40 86,73,50 196,169,108 190,162,104 83,47,14 188,126,16 38,29,14 77,52,8 82,52,6 153,104,23 45,29,12 48,31,21 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 42,37,39 105,82,40 75,43,0 89,56,8 41,30,25 26,15,8 86,65,22 66,38,9 42,29,6 45,31,13 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,32 23,22,25 26,25,30 34,28,35 129,107,112 147,110,109 178,101,95 129,59,51 118,50,48 111,43,41 103,41,39 95,35,33 97,34,30 97,31,28 99,25,25 103,24,21 110,24,21 113,24,22 123,25,24 124,23,23 133,26,19 140,29,23 142,24,19 144,23,19 154,26,26 163,40,27 209,128,49 222,156,56 220,105,65 217,55,42 202,51,39 175,106,77 208,187,172 43,35,24 17,15,11 18,13,10 208,149,119 255,181,128 255,182,135 255,182,131 40,24,20 39,28,21 75,65,53 67,57,45 64,52,42 86,73,52 190,159,106 193,157,106 98,61,6 216,148,42 67,49,28 57,37,5 104,68,21 195,147,48 24,18,11 129,86,37 163,109,34 100,66,25 69,70,75 50,49,52 30,30,30 31,29,27 38,36,37 35,33,34 30,28,29 26,24,25 20,18,19 18,16,17 22,17,19 25,23,21 44,34,33 44,33,30 43,20,9 79,52,16 112,93,66 30,24,15 49,35,17 67,39,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 24,20,31 23,22,25 26,25,30 25,28,35 151,59,47 138,53,48 133,54,49 126,44,42 117,43,41 110,39,38 103,36,36 97,30,30 94,28,25 99,28,27 97,22,20 100,23,17 102,20,18 113,22,21 117,20,19 120,23,19 126,21,18 130,23,18 129,22,15 136,27,21 171,70,27 206,145,57 227,155,73 177,65,26 204,43,36 204,52,47 242,207,169 111,85,64 21,19,17 15,15,12 12,11,14 15,15,15 54,31,20 247,178,138 253,175,127 255,181,133 90,73,63 88,72,59 20,16,10 42,36,29 65,55,43 76,65,48 184,156,100 196,163,111 106,62,0 112,71,0 142,36,13 146,101,39 74,43,0 36,22,6 44,28,13 159,120,49 148,107,35 141,93,19 78,71,81 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 18,16,14 30,25,22 38,27,24 31,20,17 113,81,37 49,37,0 106,67,35 39,28,25 38,27,24 81,55,5 65,41,4 39,28,25 93,51,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 25,22,28 22,21,24 25,24,27 24,25,30 38,21,22 145,44,44 136,47,43 123,42,33 115,36,29 111,34,30 103,29,29 98,24,22 100,26,21 100,23,17 101,19,15 100,21,16 106,20,17 107,21,18 111,21,15 109,20,18 112,23,19 113,26,14 136,54,11 217,144,62 210,130,60 163,51,21 190,43,38 189,43,38 154,108,78 187,163,137 52,41,36 15,10,9 11,9,10 13,11,12 18,15,19 21,18,24 29,19,23 161,123,104 253,175,129 220,154,124 86,76,64 85,70,61 78,64,48 92,73,61 42,29,24 49,45,39 190,161,112 181,150,101 114,49,30 65,22,3 140,47,24 186,82,22 143,40,9 77,37,12 79,40,0 188,126,45 93,61,15 82,56,33 54,46,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 18,16,17 17,15,16 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 22,21,24 18,19,24 21,14,17 42,14,14 139,37,35 125,35,27 118,34,26 112,27,22 108,26,20 106,21,16 105,20,15 105,20,12 102,17,12 104,18,13 101,19,17 102,17,16 94,16,17 94,21,16 108,37,20 174,109,49 206,141,52 166,87,25 164,39,22 177,40,27 155,52,39 209,173,144 64,50,34 22,18,12 15,10,12 19,17,15 13,11,12 17,15,16 15,14,17 28,25,31 29,17,22 59,43,37 255,188,143 209,144,107 82,72,62 90,73,63 83,69,51 89,70,54 90,81,66 130,109,94 161,135,94 190,164,123 121,49,32 86,30,8 128,46,24 178,70,16 146,48,18 120,33,6 103,67,34 227,160,65 117,75,21 78,68,67 41,39,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 29,19,18 29,23,18 19,9,10 25,20,22 43,34,45 83,57,7 132,97,43 120,91,58 33,28,16 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 14,12,13 23,20,24 24,21,27 26,25,30 27,25,33 26,24,34 26,16,20 34,22,22 69,27,32 80,29,32 91,27,26 98,24,24 106,20,17 103,21,15 104,19,14 98,19,14 84,21,15 91,32,27 100,50,6 170,117,49 173,113,29 168,89,43 150,40,29 150,32,27 125,52,38 143,126,100 136,119,109 44,32,32 35,30,27 16,11,10 15,10,9 32,27,26 22,17,16 27,20,18 31,24,27 41,39,40 58,56,57 42,36,43 216,142,106 255,182,138 82,68,52 66,51,40 83,75,53 93,74,58 87,76,61 155,121,99 177,143,98 100,44,22 125,52,38 120,29,10 137,47,25 168,58,7 146,50,21 123,38,10 100,56,5 148,87,1 103,71,29 60,57,61 37,35,33 31,29,30 41,39,40 41,39,40 40,38,39 32,30,31 25,25,25 20,15,17 20,15,14 31,22,18 31,21,20 22,15,15 16,11,10 21,19,20 32,29,35 91,67,32 75,49,10 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 64,35,2 135,86,17 195,160,104 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,74,57 111,93,72 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,33 22,25,32 16,13,17 26,24,25 24,23,28 26,24,34 25,25,35 25,25,37 23,22,25 136,80,58 134,44,36 117,44,32 135,85,52 131,91,39 155,106,41 132,77,21 119,36,23 129,29,26 131,30,23 131,79,60 131,110,95 36,23,16 19,12,10 37,31,26 40,34,29 35,29,24 28,23,25 29,22,25 71,64,64 79,72,70 72,65,68 52,44,50 75,68,68 77,67,71 173,115,89 255,176,128 203,156,124 82,68,54 74,58,45 50,34,28 79,58,54 156,131,103 192,153,112 125,54,28 123,61,50 153,57,28 132,51,26 130,28,0 157,51,24 118,40,10 229,163,44 118,76,22 67,48,34 37,35,36 39,37,35 37,35,36 37,35,36 33,31,32 33,31,29 28,26,24 23,23,23 25,20,22 37,35,33 37,35,36 38,36,37 53,48,47 59,57,58 41,40,43 28,25,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 56,32,10 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 94,79,59 183,162,108
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 25,23,31 23,21,29 30,23,26 33,27,32 14,12,13 27,25,26 36,29,32 18,16,17 22,22,22 23,24,27 19,25,28 163,139,106 137,98,70 121,80,49 125,72,49 101,43,33 96,34,25 97,30,23 83,28,17 104,81,66 89,80,72 59,46,43 47,41,36 38,28,29 19,12,15 47,40,38 64,58,53 63,57,52 64,57,60 45,38,41 40,38,39 39,34,36 51,46,48 47,39,47 68,63,65 86,81,80 121,82,68 240,162,118 245,164,112 124,68,30 80,65,54 83,69,51 84,68,55 167,143,108 191,153,107 123,53,29 104,44,32 157,49,22 119,48,27 111,22,0 139,50,19 112,23,0 193,131,21 101,68,20 47,41,46 31,24,24 30,28,29 37,35,33 33,31,32 31,29,30 31,30,33 30,29,32 37,36,39 40,39,42 59,59,59 81,81,81 94,94,91 104,104,101 88,88,88 59,58,61 25,22,26 50,39,48 65,42,11 173,120,54 40,30,20 40,36,30 84,57,12 72,42,0 47,28,5 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 104,81,50
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 29,23,28 24,17,20 24,22,23 24,23,26 26,23,27 71,43,41 138,53,45 119,45,40 112,37,40 89,27,25 84,46,40 109,88,77 83,71,61 31,25,16 21,14,12 63,54,50 59,50,44 68,59,55 77,70,68 28,23,22 51,41,42 43,33,34 28,25,29 29,28,31 21,18,22 53,50,56 48,42,47 44,38,45 52,49,53 53,48,50 88,62,52 209,141,103 234,156,108 255,166,122 81,65,50 79,65,51 80,65,45 175,144,107 200,159,114 123,65,41 73,27,11 144,48,21 121,39,17 138,37,8 141,44,20 141,37,2 214,164,61 116,57,27 44,37,40 28,21,21 26,21,20 28,21,21 28,23,20 27,22,21 27,25,23 38,38,38 57,57,57 68,66,67 88,86,87 89,91,91 105,107,107 123,123,120 119,119,116 86,86,86 27,27,24 35,29,36 69,50,34 67,42,12 52,38,24 43,37,28 84,57,12 76,45,8 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 162,133,84 117,96,71 148,121,87 179,148,97 109,83,60 191,158,106 163,128,90
