32,30,38 55,53,63 87,76,85 61,54,64 68,61,71 41,35,42 30,26,35 32,30,40 37,30,40 43,41,49 46,45,60 50,52,66 42,42,54 45,43,55 48,45,60 52,50,58 46,44,54 51,49,59 53,51,63 33,31,39 43,42,47 38,38,48 45,41,54 48,46,56 41,37,46 46,42,51 43,36,46 40,37,43 42,38,47 40,39,44 46,41,59 46,43,58 51,47,58 48,41,51 56,49,59 52,48,57 53,49,60 51,47,56 41,39,49 49,46,52 47,44,48 68,64,75 52,49,64 68,63,81 81,74,88 118,106,111 139,122,128 148,134,136 125,113,115 127,111,109 130,114,112 166,149,139 95,83,85 82,74,80 170,160,164 161,156,158 148,140,148 57,45,45 66,50,17 47,37,13 146,139,142 138,127,134 72,61,56 126,114,116
37,35,45 42,38,47 125,113,125 58,54,65 86,80,87 40,33,45 34,30,39 31,29,37 27,24,30 40,38,46 51,49,59 44,44,56 46,46,58 48,46,56 49,45,56 51,49,57 64,62,70 55,53,63 43,43,53 29,27,35 48,46,58 43,40,55 43,41,53 46,44,52 37,34,38 47,44,50 48,44,53 42,38,47 38,34,43 65,62,77 66,62,82 51,47,67 48,46,56 54,53,58 61,60,65 56,52,61 53,51,61 51,49,57 43,41,53 51,44,54 53,48,66 74,71,88 68,64,84 68,63,79 126,106,116 143,125,134 142,128,133 127,110,113 142,128,133 139,126,119 170,153,145 153,134,120 114,102,107 104,96,102 134,126,132 134,124,128 92,82,58 59,45,16 53,36,12 49,35,17 130,118,120 117,107,111 129,117,119 145,135,136
40,36,45 41,34,44 77,70,80 53,49,58 49,43,50 39,37,45 34,32,40 35,31,42 33,29,38 37,35,43 46,44,56 45,45,55 50,49,64 57,55,65 52,48,59 57,55,67 47,45,55 46,44,54 53,51,61 33,29,40 48,44,55 48,44,55 46,46,56 41,39,47 41,38,44 51,47,56 44,41,47 47,43,54 37,33,44 50,48,60 52,49,66 50,47,64 61,59,71 58,57,62 49,46,52 61,57,68 59,56,71 58,55,72 65,63,83 64,60,80 51,47,69 59,55,79 72,68,90 64,62,86 67,58,80 84,76,93 161,144,150 130,113,116 155,136,138 144,129,118 175,156,142 135,115,106 160,144,140 111,101,102 64,53,48 57,43,18 58,44,15 52,42,18 47,37,25 35,27,16 102,88,90 123,113,117 133,126,129 77,72,74
37,34,40 34,28,35 56,52,61 77,71,76 32,29,35 39,37,45 33,31,39 41,37,46 30,27,33 33,30,34 40,38,46 39,35,46 41,37,46 46,41,57 48,46,56 54,50,63 45,45,55 50,48,58 46,44,54 46,42,53 43,41,51 48,48,60 45,43,53 51,47,56 35,31,40 53,49,58 49,45,54 46,44,54 74,71,88 44,43,58 69,65,85 64,62,86 62,58,78 65,63,85 67,63,83 68,64,84 59,55,75 78,69,91 66,64,86 69,67,87 60,61,80 74,72,94 71,69,91 74,70,90 79,71,88 150,140,144 89,77,77 87,73,75 166,153,150 172,151,140 173,150,135 174,155,141 155,140,120 162,141,118 164,149,127 149,131,112 105,91,75 31,26,12 29,26,11 34,24,12 158,149,145 68,56,56 126,121,123 18,13,12
34,34,42 86,78,84 48,46,54 85,77,83 32,30,38 37,35,43 45,43,53 43,41,51 85,72,67 61,50,45 43,42,47 42,38,47 39,37,47 47,45,57 58,56,66 48,46,58 47,45,57 49,44,60 37,35,43 46,43,49 41,38,44 42,38,47 58,48,49 60,56,65 40,33,45 48,45,51 58,54,63 67,63,76 51,47,67 64,63,80 59,55,75 67,65,85 64,61,78 58,56,76 75,71,93 72,68,92 66,64,86 72,68,90 68,64,88 70,64,87 75,71,93 67,63,87 64,62,82 140,125,135 143,126,132 117,105,105 97,87,88 133,120,117 163,143,134 164,141,126 177,155,137 178,158,138 178,156,136 196,170,147 204,173,150 193,169,145 55,43,31 28,24,14 34,24,14 41,29,19 65,51,35 38,26,16 35,25,26 22,17,14
34,30,39 43,41,51 58,54,63 68,62,69 37,35,43 36,34,42 38,36,44 37,35,43 80,65,56 136,113,98 46,44,52 46,44,54 43,41,51 50,48,58 47,45,53 54,50,59 48,44,55 46,44,54 23,19,28 46,43,49 38,45,57 189,113,21 132,68,0 112,79,42 62,47,36 44,42,50 65,61,81 58,56,78 45,42,57 65,62,79 68,65,80 53,51,61 59,57,69 48,47,62 69,67,89 68,69,92 71,74,94 74,70,94 74,69,96 78,79,100 77,78,99 79,77,101 150,137,145 170,152,151 166,148,143 150,132,127 119,104,95 171,152,138 172,147,130 172,147,128 196,167,143 194,168,143 215,184,161 193,162,139 208,177,154 186,157,133 61,52,44 36,30,21 49,35,21 49,34,23 94,65,43 117,87,61 82,61,38 29,22,20
27,23,34 45,41,52 68,62,69 38,37,42 44,42,50 31,29,37 38,34,45 39,35,44 64,53,48 104,78,64 49,46,50 44,40,49 40,38,48 48,45,51 177,149,138 59,57,67 48,46,56 51,47,58 27,24,30 52,48,57 112,56,32 124,55,19 125,66,36 128,72,50 84,41,24 80,42,23 61,47,47 41,41,53 54,52,60 53,51,61 59,55,68 70,66,79 64,62,72 58,56,64 74,75,98 67,64,91 70,68,90 72,70,94 75,71,95 75,73,85 95,77,74 89,80,95 170,152,147 164,147,139 151,136,125 187,171,158 161,142,128 183,160,145 143,121,103 201,175,154 209,181,154 210,181,157 228,200,171 210,182,155 185,159,136 198,174,152 150,124,101 35,23,11 49,34,23 60,35,16 83,52,29 103,69,49 91,66,47 65,48,38
25,23,31 46,42,53 49,42,45 39,37,45 37,36,41 34,30,39 34,28,35 28,25,29 36,29,29 152,126,116 43,36,39 43,41,49 45,42,48 112,89,78 106,85,70 55,51,60 46,44,52 54,50,59 44,40,49 75,41,39 122,68,34 58,28,11 78,36,14 88,44,18 62,30,14 60,30,15 68,38,21 52,44,52 69,66,81 91,88,105 88,81,93 125,118,128 49,44,60 61,58,75 68,68,94 75,75,101 78,74,94 78,69,84 65,49,45 59,47,49 54,43,50 155,137,132 190,167,152 176,154,136 176,155,140 183,163,145 169,147,127 170,148,130 157,131,108 227,201,176 197,168,144 207,179,152 176,147,125 200,171,149 195,169,146 189,168,145 27,17,7 45,29,16 67,45,25 84,55,31 93,59,37 104,73,52 94,70,48 67,46,31
48,41,51 56,48,56 52,44,50 39,35,44 37,35,43 40,36,45 28,25,29 27,26,29 32,30,28 146,123,108 52,42,46 52,49,53 48,36,36 89,70,58 70,56,58 55,53,61 65,62,68 46,42,53 48,46,56 96,43,29 83,45,26 154,98,60 255,159,115 229,144,105 148,97,71 72,38,20 70,36,18 70,42,33 68,61,71 98,92,99 96,84,89 91,75,73 177,160,150 186,169,159 177,160,150 200,181,165 159,138,123 182,161,146 128,106,88 140,118,98 168,143,124 234,210,188 210,181,157 202,176,153 207,178,156 181,155,132 187,158,134 198,168,142 203,174,150 157,128,104 216,187,163 208,175,150 230,193,167 218,184,162 212,184,157 129,110,94 126,98,71 80,56,34 99,68,47 107,71,49 108,72,50 91,60,39 84,57,39 81,60,45
62,53,64 87,80,83 46,40,45 38,36,44 44,40,49 38,35,41 33,32,35 30,30,30 37,34,38 90,73,63 50,38,40 38,27,22 35,22,17 173,152,141 56,53,59 59,56,62 49,45,54 30,28,40 70,71,94 112,61,53 81,40,22 242,159,121 214,134,93 130,83,62 119,79,56 96,55,37 72,38,20 81,50,31 217,196,169 216,192,170 221,192,168 218,189,165 209,183,160 214,190,166 216,192,166 210,184,161 224,198,177 231,205,182 217,188,166 184,160,136 220,194,171 185,159,136 174,146,119 178,150,123 200,172,145 198,168,142 208,180,153 217,184,159 202,173,149 223,193,165 191,161,135 186,153,128 216,181,156 203,169,149 224,195,171 56,40,27 225,187,150 109,83,58 98,64,44 118,82,60 113,82,59 89,60,40 92,66,45 93,68,49
106,96,97 95,83,83 100,95,94 69,63,68 63,58,60 43,36,39 48,44,55 53,53,63 66,64,84 79,67,72 119,93,79 75,56,42 81,65,52 66,56,57 69,70,89 69,67,89 78,74,96 81,78,95 88,84,93 90,68,73 80,48,32 93,59,41 255,181,136 212,128,84 213,130,92 124,78,50 80,42,25 89,53,33 202,178,156 219,193,170 177,151,128 129,100,78 224,194,168 235,207,180 230,201,177 236,207,183 204,175,151 214,186,159 239,211,184 214,186,159 232,203,179 209,180,158 201,172,150 190,161,137 145,116,92 172,143,119 198,168,142 163,133,107 170,140,114 176,146,120 226,193,166 184,153,130 168,138,112 204,171,144 185,152,127 145,124,99 242,199,143 84,52,20 82,56,33 63,39,17 87,62,34 102,73,51 82,56,31 92,68,46
154,143,140 136,127,123 150,139,136 46,44,52 47,44,48 197,185,175 185,164,139 181,160,137 194,176,157 168,143,124 173,134,122 100,73,66 115,98,90 70,54,50 186,170,155 177,159,140 190,170,152 178,159,143 182,166,149 189,168,155 153,130,115 143,95,77 228,128,78 206,127,86 150,94,68 131,85,55 63,31,17 175,155,137 183,163,143 225,205,185 205,186,163 194,168,145 219,190,166 226,197,173 212,183,159 212,183,159 202,173,149 203,174,150 196,167,143 232,204,177 222,196,171 238,212,189 168,144,122 169,148,123 174,153,128 149,123,98 173,144,120 174,146,119 160,131,107 153,125,98 188,155,130 200,167,140 191,161,133 203,173,145 204,174,148 148,117,94 255,235,165 225,174,107 206,165,116 179,144,108 186,154,112 201,168,129 191,159,127 222,190,156
148,132,126 92,81,78 120,111,103 64,65,68 45,44,49 124,111,104 194,176,155 202,180,160 206,188,169 148,121,105 134,99,86 151,120,108 127,97,80 92,72,63 112,99,94 127,111,109 139,124,113 167,152,143 166,150,137 133,115,110 153,140,133 99,82,72 203,124,80 211,140,119 132,86,60 120,78,54 24,33,16 198,177,164 186,167,153 194,178,161 200,180,160 225,204,181 187,161,138 240,214,191 201,172,150 234,208,185 226,201,173 227,197,171 202,176,151 162,143,120 177,159,138 171,151,131 145,127,106 191,171,151 155,134,111 138,117,94 166,146,126 187,161,138 192,164,137 201,173,146 192,158,128 183,153,125 149,119,91 226,196,170 156,125,102 242,196,139 255,238,161 255,243,168 255,215,152 211,170,123 225,182,137 210,171,130 232,194,146 233,192,147
243,225,204 242,221,206 222,203,189 111,100,95 186,177,169 172,158,144 165,146,134 168,154,138 165,149,132 146,117,97 131,109,89 147,116,97 239,191,175 234,188,172 157,136,132 147,131,129 123,110,105 123,110,105 140,124,118 147,129,124 155,140,131 161,148,141 151,131,124 188,119,88 104,67,43 102,66,44 70,35,20 142,123,109 180,164,149 195,179,162 201,183,162 210,188,168 227,202,183 198,172,149 201,172,148 238,209,185 246,218,191 230,202,175 200,179,154 171,157,132 161,143,122 175,155,135 179,161,140 180,161,138 172,153,130 166,145,120 161,142,119 175,151,127 190,164,141 193,162,141 212,184,157 190,160,134 172,144,117 175,146,115 129,101,88 255,226,154 255,228,151 255,234,156 255,236,164 255,210,153 244,203,154 250,209,162 255,213,159 238,195,146
203,183,163 203,184,168 190,174,159 174,160,146 177,162,151 178,163,152 155,138,128 170,155,144 164,139,120 171,136,111 160,126,104 226,180,166 224,181,166 149,107,96 101,80,76 151,138,133 159,146,141 145,134,129 138,127,122 152,142,130 133,115,83 216,154,44 255,194,124 226,141,102 105,69,49 111,68,49 111,73,56 102,87,67 159,147,135 181,162,148 205,189,174 201,185,168 190,170,152 195,171,149 225,196,172 244,218,193 201,177,153 207,186,161 168,149,126 161,144,120 200,179,156 160,141,118 182,164,143 178,157,134 185,166,141 211,190,165 192,171,146 181,160,137 180,156,134 158,132,107 189,165,143 140,116,92 205,175,147 202,173,151 107,93,93 255,247,164 255,249,171 255,240,162 255,237,159 255,231,159 255,241,175 255,236,176 255,221,162 255,214,165
128,114,100 144,130,116 130,115,106 144,129,120 150,135,124 133,120,113 156,140,134 138,120,117 157,131,117 160,122,103 187,149,132 178,134,122 175,132,124 108,80,69 99,82,74 139,123,117 132,117,108 165,149,143 145,135,125 48,103,59 66,75,31 255,204,115 255,182,114 255,150,93 182,110,75 128,70,44 102,66,44 60,51,32 33,67,35 64,91,61 164,148,135 172,158,144 156,141,121 159,140,117 175,151,127 194,170,146 191,172,149 179,160,137 151,133,112 151,137,112 176,152,128 189,165,141 189,165,141 171,147,123 205,186,163 196,177,150 163,139,113 222,198,174 200,176,154 195,171,147 187,166,143 214,193,168 212,183,161 210,184,163 105,89,83 255,244,168 255,244,168 255,242,162 255,237,164 255,234,166 255,225,162 255,224,168 249,209,157 240,201,158
141,129,119 120,107,100 153,138,127 88,72,59 87,71,56 88,72,57 98,82,67 151,135,129 179,160,148 149,114,89 158,118,95 175,128,107 129,90,76 98,75,64 155,140,131 179,163,157 166,153,146 167,154,147 142,133,116 39,83,48 87,85,13 255,197,130 255,181,115 255,181,115 255,190,127 255,152,95 140,94,24 107,111,57 37,88,50 36,78,45 35,58,41 154,142,132 173,157,144 196,178,159 229,205,183 211,182,158 179,155,131 178,157,134 193,174,151 208,184,160 190,164,141 169,143,120 213,187,162 203,177,152 192,171,146 186,162,138 210,181,157 235,209,184 182,161,136 226,200,175 198,172,151 197,168,144 244,215,191 200,171,149 74,65,61 255,228,153 255,238,161 255,222,150 255,224,154 255,215,149 255,215,159 246,205,156 221,183,135 202,169,130
155,140,131 148,131,123 111,91,73 106,84,64 97,79,60 87,71,54 83,68,57 82,68,54 157,138,124 151,115,93 187,145,121 255,219,199 172,135,122 122,101,90 171,156,147 172,157,148 160,150,138 159,148,133 72,117,75 34,74,35 148,98,15 255,210,139 255,189,119 255,185,120 255,183,121 255,173,112 160,126,52 46,83,50 40,79,47 35,73,44 27,62,39 109,108,97 178,162,147 178,158,138 198,177,154 224,195,175 220,190,164 230,200,174 178,153,125 229,203,178 212,186,163 202,171,148 193,167,142 143,122,99 145,126,101 155,131,105 180,154,131 255,235,208 116,90,65 221,195,170 252,224,197 203,177,154 223,194,172 123,105,100 81,71,72 255,208,146 255,228,161 255,219,151 255,213,147 251,208,150 232,194,146 220,182,136 194,160,119 190,162,124
146,131,122 163,148,137 127,102,85 117,95,75 110,91,75 112,91,78 110,89,76 115,92,77 107,80,64 143,107,85 208,162,136 127,110,100 198,177,166 177,161,148 174,159,148 247,177,151 222,142,106 246,168,142 38,83,41 14,38,25 195,147,48 255,209,137 255,163,89 255,192,115 255,200,133 188,122,36 71,73,29 25,52,34 26,57,33 31,68,35 36,72,44 32,52,36 187,172,152 184,169,147 205,184,159 200,176,152 197,169,142 196,168,139 225,198,166 246,218,191 219,193,168 244,218,195 156,133,118 183,163,145 232,211,186 220,196,172 237,211,186 231,202,178 226,198,171 230,202,175 237,212,184 205,176,154 211,182,160 113,97,95 92,75,78 164,130,89 250,208,143 235,190,126 243,200,140 225,188,133 208,171,127 191,159,117 164,130,96 128,105,76
156,141,132 180,164,151 123,98,79 130,104,81 123,98,79 118,96,78 124,102,82 123,98,79 116,87,67 151,114,90 230,182,157 199,171,158 84,72,62 174,155,143 170,156,140 208,152,126 122,70,40 145,89,63 24,49,22 14,28,19 128,145,76 117,118,50 61,92,52 67,86,34 168,127,66 184,143,94 24,49,33 22,44,32 14,36,24 36,75,41 38,77,43 32,65,40 143,139,122 169,155,137 179,155,133 148,119,95 185,157,130 210,182,155 211,181,155 228,200,173 221,193,166 242,214,187 221,196,168 192,166,141 215,189,164 196,170,145 221,195,170 216,187,163 243,215,186 251,224,192 220,190,164 244,214,188 188,160,133 228,205,174 203,175,146 157,133,111 145,123,103 150,126,89 159,132,96 132,108,73 93,73,55 79,57,37 70,45,26 66,37,15
151,136,127 172,151,138 131,100,81 139,107,91 128,100,89 127,97,80 127,98,78 126,101,82 131,102,82 161,121,96 218,171,148 175,149,139 95,84,79 177,158,144 173,154,138 198,182,165 162,99,66 148,95,72 15,32,22 18,35,27 71,106,56 63,92,50 97,117,60 157,124,76 255,179,137 197,125,88 40,41,22 40,53,37 33,41,27 142,135,119 41,80,48 37,76,44 32,50,35 194,174,154 230,201,181 215,185,159 216,187,163 240,212,185 248,218,190 255,230,197 255,237,206 219,189,163 217,188,164 229,201,174 254,226,199 196,171,143 240,214,189 207,178,154 177,151,126 193,167,142 242,217,189 237,209,180 142,116,102 99,81,80 101,84,87 111,97,99 60,50,54 126,99,67 68,46,26 73,48,20 78,45,20 83,44,14 255,237,188 223,185,135
175,161,147 104,84,66 129,100,78 145,114,95 136,110,89 131,100,79 141,107,85 131,100,79 129,103,80 173,139,109 235,187,160 161,135,121 98,87,84 162,147,136 182,163,147 178,160,141 99,83,66 87,68,54 17,31,27 29,30,18 45,61,30 69,75,36 47,71,31 55,62,30 78,57,34 184,112,73 99,63,41 41,53,33 113,102,87 169,148,137 48,75,45 37,74,43 32,64,42 165,158,138 233,202,181 216,187,163 238,213,185 238,212,187 216,191,163 208,178,150 225,196,165 209,179,153 219,188,165 164,135,113 212,183,159 205,175,149 225,196,172 228,202,179 223,197,172 241,215,190 213,187,162 242,214,187 233,205,178 166,144,126 127,113,113 76,61,69 64,54,55 227,192,138 254,206,134 255,249,177 255,227,158 255,234,168 247,208,151 237,197,145
191,175,158 191,171,153 136,107,85 154,125,103 145,114,93 146,115,94 137,103,85 138,109,87 159,130,108 179,150,130 194,156,135 141,120,109 85,76,72 157,142,131 166,147,131 152,134,115 170,152,133 155,141,127 74,62,52 135,121,107 89,92,61 57,64,32 43,54,23 51,55,26 39,40,21 141,84,55 139,83,59 33,63,42 39,71,40 68,85,57 100,117,93 43,82,48 43,76,49 38,53,37 223,194,170 233,204,180 229,200,176 227,202,174 252,223,199 244,214,188 189,159,131 237,207,181 218,190,163 240,212,185 247,219,192 251,221,193 229,199,171 246,215,192 205,177,150 182,153,129 255,233,207 215,189,164 243,215,188 231,206,178 164,141,126 112,88,82 220,198,180 247,207,155 255,224,155 255,233,164 255,230,161 255,213,149 252,210,156 239,199,147
214,194,174 168,146,126 74,55,41 162,131,112 171,135,115 160,129,110 154,120,100 143,109,87 185,157,130 123,107,94 116,101,90 126,114,102 88,79,73 204,185,162 185,161,139 200,176,154 197,176,153 203,185,164 175,157,136 188,171,147 166,151,129 82,96,46 43,63,34 46,53,21 21,41,27 41,50,33 33,47,28 55,68,45 23,48,30 28,56,33 30,60,39 30,62,40 32,68,40 32,62,41 185,159,136 227,201,176 215,186,162 220,194,169 217,188,164 237,208,184 246,218,191 222,194,167 193,165,138 240,212,185 208,180,151 210,182,153 229,199,171 255,232,201 242,214,185 202,174,145 213,187,162 133,104,82 221,195,170 219,194,164 187,158,136 208,179,155 198,168,142 255,221,167 255,214,150 255,223,154 255,230,158 255,239,171 250,207,149 239,199,147
186,169,145 174,155,132 74,58,45 199,175,153 211,166,143 206,161,126 174,134,111 146,115,94 200,174,160 81,68,65 112,100,90 109,98,95 127,113,99 207,186,159 215,191,167 207,178,154 205,179,156 226,200,177 206,185,160 185,164,141 193,167,144 85,118,50 91,93,36 38,60,34 56,53,27 28,44,25 23,38,22 66,31,18 132,130,131 45,48,38 22,45,30 19,45,32 20,50,33 25,50,32 207,181,156 158,132,109 251,223,194 228,200,171 221,193,166 216,188,161 178,149,125 225,195,169 212,182,156 208,181,149 173,146,114 207,179,152 232,202,176 226,197,166 237,207,181 212,183,152 214,187,155 237,212,184 226,198,171 209,184,156 209,183,158 222,196,171 209,183,158 157,130,98 206,170,121 255,229,175 191,153,118 156,130,105 109,95,77 73,48,20
209,185,161 223,202,179 97,83,67 179,162,138 157,139,120 59,43,30 113,92,77 158,127,106 95,85,84 67,60,70 62,55,67 71,64,64 77,75,97 86,81,108 201,185,179 184,154,128 237,208,184 198,172,147 224,198,175 186,160,137 226,200,175 102,125,61 38,71,33 44,60,27 24,44,28 42,46,29 59,69,43 131,106,103 169,140,118 238,210,183 205,179,154 255,237,213 99,80,64 168,147,124 255,234,210 246,216,188 232,202,174 173,145,116 244,216,187 236,208,181 225,197,168 217,187,161 203,173,147 177,151,126 226,196,168 236,206,180 229,201,172 220,190,162 195,167,140 222,194,167 182,154,125 201,175,152 191,167,141 234,211,182 183,159,133 210,182,155 202,175,143 240,216,179 101,90,87 135,125,129 95,87,93 54,53,58 23,21,22 46,29,3
