20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 38,36,46 41,40,43 41,42,47 46,42,51 80,66,68 122,51,50 107,48,43 111,42,43 98,36,34 90,33,30 86,29,26 84,27,24 82,26,20 82,23,18 86,25,20 85,22,18 87,21,18 93,25,23 96,22,22 100,23,19 104,31,24 148,78,47 173,109,45 181,106,43 148,56,19 162,51,34 166,47,35 173,50,39 176,55,43 189,73,60 203,89,71 219,105,87 217,92,73 213,69,52 224,64,50 239,66,50 222,93,32 255,209,132 186,59,41 162,38,32 163,35,33 166,37,33 170,39,31 173,38,27 191,45,33 208,45,37 213,67,57 67,60,70 61,59,69 61,59,69 60,58,68 58,56,66 57,55,63 47,45,53 52,48,59 83,68,59 129,105,81 165,137,97 156,126,98 128,111,87 65,58,40 26,16,15 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 38,35,41 38,36,44 41,40,43 44,43,46 46,42,51 131,87,88 118,47,46 105,44,37 108,41,41 98,36,36 89,32,29 86,29,28 81,26,22 82,27,23 79,23,17 84,23,18 84,22,20 89,25,26 92,24,20 97,29,25 94,30,15 150,99,44 137,72,15 127,39,19 130,34,25 144,67,52 162,117,96 160,124,104 144,115,93 114,93,66 110,86,60 115,87,60 122,89,62 116,84,54 123,96,64 147,120,86 223,189,155 255,226,197 222,66,44 240,135,66 186,59,43 168,39,35 171,40,30 173,40,30 182,40,29 191,40,30 220,47,35 140,66,64 67,63,72 58,56,66 60,56,65 56,52,61 56,52,61 52,50,60 46,45,50 56,48,56 92,77,66 140,112,85 171,140,89 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 126,90,28 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,27,31 34,31,37 37,35,43 41,40,45 45,44,49 51,48,54 113,50,46 112,45,45 105,42,38 104,37,37 95,33,31 86,29,28 86,29,28 79,27,22 79,27,22 79,24,20 83,22,17 87,25,25 88,24,23 92,30,21 109,50,31 142,94,40 101,40,8 104,39,27 116,81,66 114,96,75 104,80,58 164,122,98 183,135,110 195,137,111 199,136,105 205,142,109 212,146,112 223,157,125 222,159,126 234,168,136 240,171,140 243,168,137 242,179,148 159,114,81 255,211,180 255,165,121 177,44,34 176,38,28 179,40,28 183,41,28 200,43,33 237,54,43 66,58,64 60,56,65 58,56,64 59,55,64 54,50,59 53,49,58 47,45,55 43,42,47 61,51,50 99,86,65 144,115,91 109,78,27 137,74,2 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 50,43,46 131,57,52 109,47,47 106,42,43 101,39,37 93,33,31 89,29,27 85,28,25 83,26,23 80,23,20 80,23,20 83,27,21 85,29,23 85,29,21 135,85,41 140,90,44 99,39,18 121,78,70 86,71,60 86,63,48 156,109,86 186,127,97 196,140,102 196,141,100 197,140,100 212,147,108 214,149,108 209,149,110 218,158,117 237,172,131 238,174,130 244,176,136 241,169,130 237,166,124 248,175,134 247,185,147 178,129,93 211,81,62 187,41,36 190,40,34 194,43,33 211,46,34 203,49,40 55,53,61 55,48,58 52,50,58 56,50,55 55,51,60 53,52,55 46,45,48 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 37,21,8 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 204,160,82 198,153,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 122,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 85,51,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 182,149,97 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 37,34,38 36,35,40 38,37,42 41,40,43 100,75,76 129,52,48 107,45,43 106,39,41 101,38,34 89,32,29 87,30,27 84,27,24 82,27,23 81,26,22 81,26,22 81,26,22 86,33,17 134,92,50 136,79,48 105,40,28 111,70,68 78,66,56 100,76,68 130,91,77 172,119,92 188,129,101 188,132,98 195,137,102 213,147,113 214,152,114 221,156,117 225,160,121 230,165,126 239,174,133 253,185,142 249,177,138 239,170,132 237,163,125 247,174,131 255,177,128 255,174,133 255,211,183 192,46,39 187,38,29 195,42,28 224,43,34 115,41,39 53,49,58 52,43,54 50,48,56 51,48,54 52,51,56 46,45,48 41,40,43 48,47,50 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 125,93,47 58,28,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 34,33,38 36,34,42 40,39,44 132,86,88 125,51,46 104,42,40 102,38,37 97,35,33 91,31,29 88,28,26 85,28,25 82,27,23 83,26,23 81,26,22 85,30,19 117,73,33 133,80,55 97,46,38 126,93,86 60,49,44 59,42,34 125,94,84 135,97,80 163,118,95 92,61,42 74,52,32 74,52,34 152,112,87 197,140,109 214,151,116 229,167,129 250,185,146 251,186,147 255,195,156 230,161,125 244,178,144 255,187,149 255,181,135 255,188,145 148,106,82 147,101,75 191,41,35 193,36,28 199,47,28 228,51,43 92,66,52 61,52,48 51,48,54 51,48,54 45,44,47 45,44,49 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,5 112,70,5 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 130,119,104 117,80,25 192,172,124 157,109,25 158,129,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,72,7 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 27,26,29 34,31,37 38,37,42 40,39,44 144,87,88 127,50,46 104,42,40 102,41,36 97,36,31 92,32,30 86,29,26 84,27,24 86,29,26 84,27,24 87,31,25 90,43,22 129,80,58 105,43,41 140,122,117 61,55,50 30,21,15 122,98,90 136,100,92 130,95,82 81,50,31 106,69,45 126,84,60 109,67,45 87,57,40 80,54,42 118,89,69 153,107,79 194,136,103 254,193,157 248,179,141 239,170,132 241,180,144 220,162,129 160,114,84 89,60,38 90,57,32 161,110,84 120,61,33 175,49,35 212,44,28 157,57,41 84,70,54 81,70,53 82,67,56 58,48,49 44,43,46 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 120,81,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 26,20,25 25,22,26 27,24,28 31,28,32 32,29,33 37,34,38 40,39,42 126,62,61 121,47,42 103,41,41 100,39,34 97,36,31 89,32,29 89,29,27 84,27,24 87,27,25 87,27,25 84,34,21 130,83,62 115,45,39 119,91,91 58,51,49 20,18,16 40,27,20 134,101,94 132,96,88 105,74,55 145,99,69 179,122,91 190,128,99 193,135,102 192,130,103 163,117,89 143,101,77 143,96,73 168,116,86 219,156,123 232,160,121 255,193,150 237,169,126 193,137,101 159,113,83 207,149,114 251,178,137 255,191,144 255,184,143 151,76,47 227,42,41 80,65,45 83,67,52 87,73,55 84,68,53 76,64,52 66,51,31 42,38,32 36,38,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 25,19,24 24,21,25 27,24,28 30,27,31 30,27,31 27,24,28 30,27,31 137,73,72 121,47,42 103,41,39 101,38,34 97,36,31 91,29,27 88,28,26 87,27,25 86,26,24 92,33,28 136,93,78 123,53,45 95,49,49 84,74,75 25,20,17 16,11,8 69,51,48 137,104,97 132,101,93 126,88,67 167,115,83 173,118,89 169,113,87 176,118,92 195,139,115 162,107,76 151,107,81 131,93,72 122,86,64 148,97,71 229,157,120 255,181,140 253,175,129 217,149,111 186,126,101 205,152,129 178,127,101 216,155,121 255,180,141 238,155,117 158,58,44 81,65,50 76,62,48 84,70,56 78,62,47 80,68,56 76,62,44 81,69,57 89,76,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 26,20,25 24,21,25 26,23,27 27,24,28 27,24,28 24,21,25 21,18,22 137,73,74 125,48,42 103,39,38 99,36,32 97,34,30 91,29,27 90,28,26 89,27,25 89,25,24 94,35,30 140,97,80 127,50,46 151,123,121 45,35,39 16,11,8 18,13,12 85,64,60 137,104,97 128,95,88 147,106,86 165,112,87 147,96,72 131,86,65 102,65,52 95,57,40 178,132,106 149,99,68 116,81,56 101,75,52 100,63,37 188,122,88 239,163,123 244,166,122 204,142,104 169,118,94 127,101,87 81,55,45 134,93,64 231,163,125 255,187,153 95,64,41 78,76,58 78,64,48 75,64,49 81,65,50 69,57,45 74,65,50 78,62,49 103,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 99,64,10 114,85,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,18,24 23,22,25 25,24,29 27,26,29 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 123,79,78 130,45,40 102,39,35 101,38,34 99,33,30 94,31,27 90,28,26 90,28,26 91,29,27 91,40,32 118,56,43 103,48,48 81,71,72 19,17,18 17,15,13 21,16,15 87,67,60 133,100,93 135,99,91 143,105,86 145,102,85 94,68,47 144,133,114 145,174,174 27,29,29 113,112,105 160,106,70 152,111,84 105,76,54 84,58,37 124,73,45 189,123,89 238,166,120 206,143,108 145,110,85 145,169,161 41,46,45 217,198,159 146,89,60 255,186,153 64,50,36 81,70,55 83,67,50 80,66,52 74,62,50 70,58,46 63,49,35 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 54,58,60 50,49,54 37,36,41 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,20,26 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 24,23,26 23,22,25 26,25,28 25,24,27 24,23,28 33,22,19 137,43,41 106,38,36 102,34,32 99,33,30 94,31,27 92,28,27 90,28,26 94,28,25 123,70,58 132,55,47 159,137,140 36,29,32 19,14,16 21,16,18 22,15,18 80,60,53 124,93,81 134,98,88 139,101,84 122,85,70 111,90,67 128,107,82 158,131,113 111,110,101 179,142,118 198,135,100 162,111,83 121,85,65 79,54,35 89,51,30 150,99,75 222,150,111 215,147,109 193,131,104 179,130,108 161,124,98 181,131,89 179,111,73 255,189,152 71,53,48 38,27,24 61,50,43 71,59,49 77,62,51 76,61,50 71,56,45 80,66,52 97,77,59 193,157,106 195,160,104 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 34,36,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 27,20,30 109,49,51 117,35,31 104,30,28 101,30,27 95,27,25 96,30,27 93,27,24 98,30,28 156,103,89 130,53,49 82,75,78 25,22,26 23,20,26 24,21,25 23,20,26 73,57,51 118,88,73 128,95,86 130,93,78 135,92,73 157,113,87 157,111,83 174,121,96 195,136,106 201,145,109 193,130,95 179,124,95 145,103,79 91,64,46 86,56,39 108,72,50 203,134,101 240,161,120 227,153,115 225,157,119 238,170,130 244,170,134 249,172,135 241,169,130 66,51,42 67,55,55 50,41,37 26,20,13 57,46,39 71,58,51 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 90,61,26 154,94,1 60,41,16 47,38,32 53,42,25 62,40,6 121,87,15 60,30,0 24,19,7 68,39,6 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,29 43,32,27 63,33,7 76,58,28 129,75,14 137,108,75 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,29 25,22,26 24,21,25 23,22,25 26,25,28 26,23,29 25,23,31 41,26,34 119,41,42 108,35,30 104,29,27 100,29,28 97,29,27 97,29,27 98,32,29 148,83,71 157,102,98 64,54,55 33,26,29 22,21,26 25,24,29 21,18,24 56,43,38 117,84,75 123,87,79 145,106,92 157,111,85 174,117,88 190,133,102 191,132,102 193,134,104 196,138,105 205,139,109 203,133,102 168,109,81 118,82,62 83,57,43 84,58,44 147,102,81 233,162,120 238,160,109 226,147,103 235,159,117 233,161,122 221,150,108 236,157,113 136,86,55 51,42,38 82,71,66 32,24,13 23,19,11 33,29,23 66,57,53 68,56,46 80,66,52 193,157,108 190,160,104 83,53,11 161,100,14 39,28,9 46,34,34 90,65,21 153,100,16 46,22,0 29,13,7 34,30,13 110,72,26 177,116,37 100,70,24 109,73,13 77,62,53 73,69,78 32,32,29 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,22 27,16,11 42,31,14 59,40,28 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,27 25,24,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 22,21,24 22,21,26 62,29,33 121,35,37 109,30,27 104,29,27 99,25,25 96,24,26 97,31,28 115,42,37 165,124,122 35,28,31 47,40,43 25,21,32 25,21,30 33,26,36 46,32,37 115,84,76 125,89,79 142,96,78 156,101,70 161,104,73 172,110,81 182,121,89 191,122,89 200,127,95 209,135,101 206,134,99 182,120,91 128,87,67 89,58,46 85,57,44 110,78,64 197,135,108 232,160,123 228,152,112 229,150,111 225,151,113 234,155,116 239,160,116 236,150,102 67,42,25 81,69,59 62,48,34 116,92,68 78,70,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 189,148,76 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,23,19 19,14,13 37,33,46 102,75,30 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 25,24,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 23,24,29 23,21,29 28,24,35 46,22,26 117,32,31 112,27,22 101,24,20 102,25,21 98,24,22 108,31,27 140,105,106 33,25,31 62,54,60 28,21,33 28,24,35 30,26,37 48,34,36 120,87,78 118,82,72 127,86,70 146,98,71 158,101,72 169,108,76 172,109,78 194,125,94 197,128,95 204,135,99 208,142,110 157,110,87 128,81,60 142,97,76 119,80,66 111,80,72 167,120,99 226,157,128 225,153,118 216,139,104 222,148,110 231,152,113 240,161,117 252,168,124 188,122,88 50,36,36 79,65,51 103,85,66 84,73,58 81,71,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 37,35,36 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,6 22,17,16 34,31,35 55,24,1 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 39,17,20 104,37,39 111,26,25 107,25,21 100,23,17 104,27,19 95,65,66 29,23,28 63,55,63 31,28,34 32,29,35 25,22,28 58,42,40 127,91,81 135,98,85 119,83,73 131,88,69 153,98,69 166,107,77 174,112,83 192,126,94 202,133,102 202,136,102 183,124,96 81,53,40 126,85,69 73,45,34 67,39,30 102,74,65 115,80,67 187,129,105 88,46,22 200,131,100 214,141,109 224,148,108 230,152,106 255,166,117 255,172,124 41,25,23 78,69,54 118,99,74 90,73,63 90,76,60 87,72,61 177,138,99 163,129,88 174,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 40,37,41 38,36,37 35,33,34 28,26,27 25,23,24 20,18,19 18,16,17 21,19,20 29,24,23 33,28,27 35,30,29 41,36,35 42,37,39 25,23,24 27,26,29 47,37,27 79,55,33 79,50,0 73,51,13 43,28,8 34,28,19 53,43,33 81,54,11 69,41,3 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,17,22 25,22,26 53,25,27 81,32,35 105,23,21 105,23,17 44,16,16 34,28,35 53,46,56 40,36,45 39,37,38 27,22,24 59,43,41 110,82,69 142,104,96 127,94,85 120,83,70 146,98,71 161,102,72 172,110,81 189,123,91 199,133,101 203,134,103 163,107,85 87,56,35 145,96,74 68,37,18 77,43,25 96,54,41 101,55,39 192,121,95 164,94,63 190,112,82 212,138,102 224,147,110 234,155,114 254,164,122 255,169,121 56,33,30 59,50,42 101,87,71 84,68,64 83,69,53 92,74,55 180,142,105 186,152,111 160,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 42,40,41 43,43,43 41,41,41 41,41,41 34,34,34 38,38,38 40,39,42 37,36,39 40,39,42 40,37,41 41,38,42 41,40,43 45,44,47 47,46,51 38,35,41 27,26,31 37,34,38 110,80,38 79,40,0 168,113,41 86,65,38 38,29,23 42,38,28 85,58,15 70,42,4 56,41,21 63,41,7 98,62,11 136,89,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
