214,73,32 143,57,38 136,59,40 125,59,43 110,55,44 108,57,47 108,58,45 107,58,47 109,58,50 111,60,52 113,59,50 115,65,71 117,65,71 108,60,56 59,42,43 87,52,53 108,50,40 90,64,85 97,58,69 83,49,58 118,78,95 154,91,98 168,99,104 125,84,95 134,70,53 160,75,38 121,58,34 126,74,80 115,92,119 114,64,47 118,69,60 117,74,66 111,67,55 120,74,60 122,67,52 122,69,44 124,67,38 120,77,69 152,109,124 154,101,89 141,80,73 160,69,34 103,61,64 123,49,24 152,60,46 128,56,37 115,44,23 171,63,38 104,64,59 108,60,56 106,61,54 107,59,57 102,58,57 96,52,51 87,54,54 88,55,57 84,51,51 86,53,53 76,48,48 65,46,48 58,40,51 57,42,52 49,37,49 52,33,40
227,76,34 176,63,29 152,61,42 136,59,42 120,58,45 113,55,45 110,57,45 111,58,46 113,58,47 115,60,49 117,59,49 114,63,55 120,70,66 116,62,53 77,50,45 70,44,48 113,46,37 94,54,49 69,52,58 85,46,43 117,67,65 140,86,97 168,93,93 153,96,106 134,74,62 146,71,42 130,112,141 146,108,114 155,119,132 99,72,86 98,62,70 99,64,67 104,66,70 105,67,73 118,81,97 191,136,125 108,73,74 114,83,101 168,121,126 142,87,83 153,68,40 152,67,43 96,57,68 94,50,49 123,43,27 121,65,57 62,36,22 91,46,43 111,63,59 105,60,55 96,57,54 101,58,54 102,58,57 101,57,56 90,58,55 89,51,53 84,51,53 79,49,48 71,45,49 56,42,44 56,40,53 53,40,48 55,36,38 63,33,34
225,77,30 223,78,30 169,65,41 154,64,42 135,60,42 118,59,40 114,59,46 114,56,44 114,59,44 117,59,47 122,62,50 120,62,52 121,69,64 115,64,56 96,54,61 84,51,44 62,38,32 112,58,49 65,42,39 100,55,48 123,65,53 138,81,89 166,100,111 157,96,103 114,95,111 109,74,75 168,117,107 179,122,103 119,85,94 163,121,110 119,84,87 95,66,76 93,64,71 96,62,71 94,63,71 96,62,69 104,53,45 101,58,50 162,129,131 163,123,116 143,61,32 121,69,68 72,43,50 66,43,56 145,52,31 104,58,58 67,34,23 79,47,42 114,62,57 112,60,55 111,60,50 108,61,52 106,61,58 110,60,54 102,57,54 88,53,54 83,50,52 72,49,50 64,42,45 61,44,50 65,39,43 70,36,45 86,36,42 73,33,35
235,81,31 233,83,34 180,68,29 177,68,37 152,62,36 136,61,41 124,59,47 122,60,47 125,61,46 122,60,47 122,60,47 122,62,48 120,64,56 125,71,64 112,64,62 77,48,44 68,44,38 116,63,51 67,36,28 107,60,49 133,66,55 149,83,80 153,89,101 129,78,91 84,77,91 88,58,59 105,71,69 103,69,65 117,82,83 98,63,66 110,75,78 105,72,76 97,71,75 98,73,85 109,79,82 79,65,80 114,79,80 110,70,65 131,104,130 107,77,90 143,61,36 123,64,57 69,47,55 84,47,46 125,52,43 85,49,43 74,45,41 103,59,58 120,64,56 118,64,55 109,61,57 97,55,58 95,56,55 100,59,59 103,60,54 95,55,50 83,50,50 67,45,48 63,44,46 80,47,49 93,45,43 85,41,40 79,38,38 67,32,35
237,81,34 237,84,31 236,86,30 184,67,29 175,66,35 153,66,41 127,58,43 127,61,45 131,63,43 130,61,46 125,60,48 125,61,46 121,63,51 125,69,61 113,72,72 72,43,39 72,48,42 82,56,62 57,35,38 68,44,48 127,65,52 138,68,62 141,80,85 122,95,121 93,75,86 78,50,48 103,73,76 115,85,88 121,95,101 107,77,78 96,70,79 107,78,83 96,69,81 114,85,95 123,92,98 113,87,93 106,71,72 110,69,67 138,121,143 119,92,106 132,70,59 162,80,51 67,44,55 108,64,65 92,53,52 83,47,41 79,51,53 113,63,61 121,65,59 117,62,60 99,56,52 94,54,56 95,55,59 97,59,63 98,55,51 92,53,50 84,54,55 67,45,48 65,40,41 87,45,48 95,43,40 85,40,37 85,42,38 70,32,38
234,84,30 237,84,31 237,84,31 235,82,27 222,82,34 180,64,31 134,60,35 136,60,38 142,63,40 140,64,40 131,60,43 130,62,42 129,61,43 104,55,46 82,56,65 77,46,38 71,46,47 61,39,42 59,40,42 61,43,52 56,47,58 111,61,57 129,88,102 80,84,113 69,50,54 102,75,68 105,80,81 90,69,69 112,89,86 101,70,62 86,64,69 77,59,68 92,66,70 95,67,65 95,71,77 97,71,80 104,71,75 103,68,71 87,73,97 105,79,96 124,69,65 146,75,51 72,41,47 94,61,63 120,64,56 90,42,36 83,58,59 115,63,58 114,63,55 106,61,58 99,55,54 98,59,58 98,59,56 99,55,56 91,54,53 86,53,55 71,46,47 75,50,49 88,44,43 93,41,36 84,36,30 105,45,43 74,34,36 67,32,35
227,81,26 231,81,30 233,83,27 234,84,28 232,79,26 230,75,30 180,67,33 138,60,32 147,65,40 148,66,39 145,63,36 122,67,56 90,61,68 73,54,61 76,50,67 81,47,43 90,64,68 74,40,38 63,44,48 67,53,66 59,45,50 65,46,60 54,44,62 51,39,51 66,48,57 88,63,64 79,62,65 74,61,69 56,39,42 92,65,58 85,60,57 74,59,69 85,63,68 97,69,67 103,65,57 100,74,83 109,79,82 100,72,74 89,88,123 92,76,93 148,73,46 125,64,59 78,49,54 79,53,59 124,70,63 69,38,28 108,64,63 114,63,53 100,55,52 102,61,61 98,58,60 94,54,56 97,56,54 96,55,55 93,55,59 83,50,52 77,44,48 89,46,40 99,49,45 99,43,37 90,40,34 89,38,30 79,34,31 64,33,41
224,85,32 225,81,28 228,79,25 236,86,32 237,87,33 230,76,26 228,77,28 190,59,24 155,63,31 152,62,36 142,63,40 71,53,62 76,52,61 75,42,35 73,42,30 77,44,35 101,72,77 78,45,38 65,41,33 77,57,78 63,46,52 58,40,49 47,36,43 57,49,66 60,47,57 82,69,79 91,76,84 90,74,87 83,66,72 88,65,64 61,51,69 62,53,68 72,52,62 83,58,59 86,58,47 94,74,84 69,45,51 99,78,93 92,100,148 84,87,123 75,52,65 83,66,88 79,47,44 77,48,44 84,58,62 96,74,82 99,61,65 107,59,55 98,53,50 96,55,53 94,52,55 94,53,53 93,52,50 89,50,49 87,54,56 80,47,47 80,42,44 87,43,42 93,42,32 98,44,35 86,36,30 92,38,31 77,32,29 28,24,33
223,80,31 226,83,34 227,83,32 225,79,24 231,82,28 232,82,28 235,79,30 228,76,30 196,70,29 185,70,32 191,69,33 167,66,41 90,55,58 87,52,55 79,47,44 78,44,42 91,60,66 74,41,34 64,36,23 86,66,78 65,42,43 57,40,41 54,38,36 56,51,69 67,60,74 68,60,79 82,72,92 73,61,77 76,62,67 73,60,68 67,54,73 63,51,65 70,58,70 77,61,74 76,58,55 91,83,102 92,81,104 91,83,100 69,67,91 57,53,75 66,48,59 79,75,107 75,45,46 83,51,48 57,38,42 75,68,96 58,48,66 55,40,48 96,54,57 92,53,52 95,55,57 87,48,45 86,49,48 82,48,46 81,48,48 73,45,45 85,39,39 98,46,41 101,43,33 118,44,35 126,43,30 128,45,30 97,35,24 106,40,26
223,87,38 218,87,36 222,79,30 223,81,27 226,80,25 234,84,30 230,78,32 226,74,32 218,78,30 213,85,42 190,71,32 180,75,43 106,66,68 95,54,52 85,55,58 83,55,57 75,45,44 73,45,43 73,44,40 86,66,78 59,38,36 58,40,39 55,37,32 40,33,43 33,24,37 77,67,85 66,55,64 66,54,66 68,56,68 60,53,67 64,51,70 62,52,70 67,53,79 57,47,65 56,39,42 50,42,59 54,57,79 40,46,65 43,41,61 61,57,79 55,50,66 71,58,79 79,50,46 83,51,48 85,68,88 80,57,70 58,46,62 45,48,68 67,47,57 89,50,49 92,51,51 88,48,50 81,46,49 78,43,44 75,40,41 74,44,43 90,40,34 101,43,33 117,45,33 134,46,28 142,48,25 156,49,29 156,48,23 154,49,19
220,88,42 219,87,41 221,88,38 218,83,27 222,84,26 227,77,21 229,82,30 220,74,33 217,81,34 221,88,47 215,89,48 185,85,53 110,77,96 100,59,59 92,55,54 82,52,53 75,53,56 72,49,62 80,50,49 80,59,74 58,39,41 47,33,35 49,33,31 44,33,40 33,21,26 50,38,43 63,46,52 65,55,75 62,55,69 65,62,47 88,83,124 59,56,71 61,48,67 67,54,62 79,71,90 51,43,60 46,34,39 61,53,70 62,61,78 68,53,63 67,40,33 70,42,33 76,43,34 85,47,49 83,47,41 80,44,38 67,42,39 48,49,70 39,42,60 34,36,50 72,46,50 83,46,45 76,43,43 75,42,44 72,42,43 83,43,38 102,40,29 104,44,30 164,58,31 174,54,24 154,48,23 138,45,22 126,43,26 131,44,28
219,91,41 223,95,45 223,95,45 225,94,43 227,90,32 227,84,28 223,80,33 218,77,39 217,89,46 217,91,48 218,95,51 218,97,54 109,78,96 110,79,97 90,55,56 78,50,50 72,47,46 88,72,89 74,42,37 70,52,61 59,37,40 55,38,41 55,37,34 60,48,60 43,29,34 57,43,48 52,42,46 45,36,47 44,42,52 41,40,43 46,44,52 81,65,82 61,58,73 62,58,78 63,61,81 55,51,71 53,52,69 62,53,66 53,44,66 61,46,66 69,53,70 67,52,62 65,43,48 84,58,64 77,44,37 71,42,38 67,42,39 51,39,53 41,36,52 73,45,47 88,49,46 83,46,43 78,44,40 72,42,41 77,40,37 103,45,33 126,49,30 148,54,31 137,49,29 128,48,30 104,43,36 102,41,34 93,38,34 92,37,33
224,98,47 224,98,47 228,100,48 227,96,45 226,87,32 217,84,36 208,80,39 216,93,51 218,97,52 219,97,50 225,98,50 217,92,46 149,108,119 98,75,102 82,67,89 86,71,93 70,46,40 87,69,80 75,46,42 65,45,55 63,38,35 57,39,36 50,33,25 54,45,60 48,39,54 53,42,49 43,36,46 46,39,51 35,31,44 34,34,42 41,39,47 34,34,42 67,65,87 48,49,70 58,54,78 72,73,94 56,57,78 54,46,79 53,39,44 71,57,72 62,45,46 61,48,58 85,81,105 71,50,65 64,44,56 62,47,57 53,39,39 51,39,55 81,50,56 100,52,38 88,48,41 87,46,44 81,43,35 89,45,35 109,47,34 138,49,36 82,42,33 90,40,34 95,41,34 91,37,30 73,35,37 59,36,37 57,31,35 54,30,36
222,98,47 230,104,53 225,94,43 224,89,33 225,86,38 218,88,46 213,92,49 220,97,53 220,98,51 225,99,48 220,93,45 215,88,42 229,83,44 88,82,105 90,80,109 86,77,103 71,49,52 71,52,59 71,44,39 57,37,47 60,36,28 58,37,33 39,29,30 44,40,60 41,40,57 46,43,60 42,44,58 52,48,61 40,38,50 67,66,71 84,84,92 64,66,80 27,26,43 52,49,64 64,68,97 64,72,100 72,78,108 48,43,61 52,30,24 64,55,79 64,61,88 48,39,50 47,39,58 57,40,43 63,45,54 56,41,49 61,43,54 50,36,49 54,49,67 71,51,61 94,47,38 92,48,38 103,53,38 118,52,36 138,55,35 80,40,31 83,40,36 86,38,34 92,38,31 88,38,32 72,34,36 43,25,36 41,25,38 35,26,41
227,103,52 222,96,45 218,89,42 219,93,40 223,95,45 225,96,51 222,95,49 223,96,48 216,90,47 213,86,38 216,91,43 217,92,44 217,89,39 106,50,42 98,80,105 109,92,114 80,81,111 71,68,95 60,37,36 54,37,38 50,39,48 50,42,59 42,41,58 43,43,55 41,38,55 45,49,64 45,44,61 53,47,68 59,54,72 51,47,58 46,44,56 45,44,59 48,45,62 37,34,49 53,50,67 60,52,69 39,40,61 33,22,29 53,31,23 61,39,42 60,56,78 69,73,106 49,33,31 61,39,42 61,39,42 66,47,51 60,46,59 55,54,71 46,45,62 103,53,40 101,50,40 103,50,38 125,53,32 135,60,40 104,49,34 100,47,35 103,45,35 118,45,33 144,58,37 130,53,36 178,63,39 222,69,35 229,61,18 231,55,13
219,98,46 222,98,47 225,99,48 223,96,48 227,98,51 223,96,50 214,89,43 203,86,37 209,84,38 211,88,44 213,91,44 214,92,45 209,96,44 168,83,75 119,62,45 119,92,118 90,84,118 85,90,127 72,71,106 48,39,50 43,41,53 43,45,61 47,50,68 40,44,57 35,35,47 45,42,59 46,47,66 48,46,66 45,44,61 50,48,60 34,33,38 50,48,68 44,45,64 36,33,50 59,54,72 52,49,66 72,72,98 46,44,56 42,29,26 57,33,27 60,54,77 47,38,51 55,35,28 76,50,56 74,52,57 78,59,75 72,58,75 48,43,59 62,46,59 90,45,38 96,48,34 106,45,29 124,52,38 101,43,31 105,47,37 100,45,32 158,69,40 213,86,50 224,88,41 222,77,33 226,65,29 223,63,24 221,61,20 229,57,18
218,99,46 219,98,46 218,93,45 210,92,46 215,94,49 215,93,46 209,86,42 215,89,46 216,89,43 209,86,42 213,90,46 216,93,49 222,95,49 213,86,50 113,49,32 108,80,101 101,75,96 90,89,122 76,88,123 66,67,99 36,35,52 48,49,70 45,44,61 48,46,66 42,37,55 43,45,61 46,48,64 48,49,68 43,41,61 47,36,45 39,38,43 51,52,73 47,48,67 41,40,55 48,41,51 34,34,44 16,13,28 23,23,33 39,26,34 45,29,25 65,63,75 44,28,24 62,47,57 67,53,70 84,65,79 68,50,59 57,43,48 60,51,73 102,42,40 100,45,34 107,47,35 111,49,36 104,49,38 105,52,38 122,64,42 214,87,51 222,84,45 219,77,39 222,73,33 222,70,31 217,68,30 220,68,29 224,69,28 224,68,30
220,98,49 214,93,50 205,91,44 208,94,47 211,95,48 210,93,44 212,89,45 211,89,42 215,88,42 213,86,40 218,92,49 224,97,51 222,95,47 215,83,37 145,84,79 102,70,84 116,89,115 86,67,85 79,85,117 80,85,120 52,48,68 48,43,59 52,51,68 42,44,60 43,40,55 40,41,60 33,35,49 45,44,61 46,43,58 31,29,39 30,28,36 46,47,68 40,41,60 38,37,54 26,22,31 54,50,72 30,25,27 20,18,28 46,31,39 56,50,71 57,62,86 46,51,75 61,55,76 71,57,74 63,44,46 57,43,45 80,47,47 78,37,37 106,48,38 114,49,39 112,52,40 111,49,38 115,48,37 163,59,33 217,67,32 216,76,35 217,82,44 214,76,39 214,73,32 210,75,35 213,80,41 212,79,38 212,78,44 214,80,37
213,96,47 210,95,45 212,96,49 216,100,53 218,98,50 219,97,50 212,91,46 212,92,44 216,91,45 219,90,45 218,89,44 219,89,47 217,90,44 219,86,45 208,80,41 116,84,100 110,69,67 103,81,103 77,83,113 65,73,105 48,45,62 49,48,65 51,49,71 48,46,66 38,37,52 31,30,45 37,39,53 44,45,66 43,41,51 59,42,48 49,44,43 47,49,65 43,42,59 31,31,43 26,24,34 44,37,49 33,26,29 20,18,26 61,68,93 73,81,109 59,68,93 58,58,84 58,48,68 62,56,77 73,58,78 75,45,48 105,48,31 85,42,38 107,47,35 117,52,40 125,54,35 186,74,35 225,88,19 215,63,24 214,67,31 213,73,32 212,71,30 213,72,31 216,71,34 212,77,39 208,81,45 208,81,45 210,83,47 209,80,44
218,98,50 219,99,51 219,98,53 219,98,53 217,97,49 208,92,45 209,93,46 217,97,47 222,95,47 219,90,45 217,90,42 211,86,38 218,91,45 212,80,36 213,72,34 198,75,44 133,82,83 108,60,46 73,81,113 60,58,82 57,58,79 50,49,66 50,51,70 49,50,69 41,38,53 45,41,52 36,35,50 44,45,64 45,43,55 37,38,41 58,63,57 50,48,68 36,35,52 38,35,50 21,25,38 36,29,39 25,18,28 77,84,107 86,92,122 54,57,79 57,41,56 56,57,80 71,63,82 63,45,54 110,59,60 129,61,59 118,46,32 127,52,34 158,60,32 222,92,25 231,86,24 221,77,26 206,67,21 221,79,27 213,67,26 215,74,31 214,67,31 215,63,26 216,67,29 217,76,35 209,83,42 207,83,46 211,85,46 210,92,48
227,99,49 227,98,51 227,99,45 221,99,50 212,94,48 207,93,46 210,95,45 215,94,49 211,89,42 215,90,44 214,89,43 215,88,42 220,87,39 213,74,28 213,74,28 220,72,29 192,80,52 84,83,118 76,86,120 52,48,70 60,62,89 48,47,64 50,48,70 55,58,80 60,56,76 50,49,66 43,41,53 46,45,60 37,37,47 42,66,66 59,68,79 42,41,56 43,40,55 40,36,49 68,68,94 35,28,38 19,15,26 45,49,78 64,72,104 47,35,49 54,55,76 67,50,70 70,44,48 75,41,39 116,54,52 124,68,60 141,59,32 226,90,21 230,90,24 227,87,23 228,88,24 219,77,25 213,73,25 222,80,28 213,69,27 216,73,28 217,71,30 218,70,25 218,70,27 217,77,31 216,86,44 210,84,43 211,85,42 215,94,49
242,99,41 239,96,38 237,96,39 237,102,46 219,96,52 210,94,47 215,92,48 208,87,42 211,90,45 216,91,45 221,89,43 221,88,40 222,83,28 226,87,32 219,80,32 236,83,30 220,74,33 94,110,162 64,64,92 80,76,98 57,65,93 65,73,101 51,58,83 43,46,66 46,44,64 50,53,71 54,50,74 41,44,62 37,37,47 61,85,85 57,56,71 38,43,67 44,45,64 34,33,48 16,19,30 23,17,24 32,28,37 89,93,122 64,75,102 62,54,71 62,48,65 77,43,41 89,52,51 118,63,61 87,50,47 135,65,55 174,62,34 230,85,21 224,87,22 233,93,27 225,82,26 223,78,32 219,79,31 218,78,30 221,76,32 220,75,29 220,75,29 224,73,29 224,73,29 220,75,31 222,86,39 219,90,43 216,89,43 217,90,42
239,90,34 236,90,33 233,92,35 236,98,40 223,97,46 216,94,47 212,91,46 211,90,45 215,93,46 224,96,46 229,93,44 228,90,35 230,87,38 227,87,39 233,93,45 243,78,29 168,75,70 80,85,122 60,52,71 85,83,107 54,55,78 56,59,81 61,67,95 54,61,86 43,41,61 49,52,74 65,59,80 75,68,80 22,20,30 62,71,73 31,39,48 61,74,100 54,66,88 47,53,72 24,24,36 20,18,28 38,37,54 66,70,101 48,59,86 58,45,64 72,51,66 71,38,29 98,55,49 97,50,59 156,65,48 164,66,40 224,80,29 229,83,26 225,82,24 224,83,22 220,76,25 225,80,32 221,78,31 220,77,32 222,79,32 222,77,31 217,77,31 214,69,23 222,71,25 220,72,27 218,78,30 220,87,39 222,90,46 220,91,46
237,79,26 237,82,26 232,89,31 227,88,33 227,95,49 223,96,50 216,93,49 218,95,51 224,97,51 230,99,48 230,94,43 231,92,42 231,92,37 232,97,43 240,83,25 238,75,30 77,88,128 67,71,102 84,54,69 65,62,89 64,67,89 67,65,87 55,51,71 47,38,53 53,51,73 49,50,71 85,73,87 72,63,76 23,19,28 33,36,43 34,37,46 47,55,75 57,65,93 50,58,86 57,62,86 30,32,46 94,82,96 75,91,131 59,70,101 56,47,62 77,53,59 88,55,55 116,62,55 149,68,43 149,65,32 136,62,39 226,76,27 224,81,21 221,78,22 229,83,26 218,73,27 214,74,24 217,78,25 217,74,25 217,72,24 214,74,28 213,73,27 216,73,26 218,70,25 221,70,26 213,70,21 216,73,26 220,80,30 220,81,31
242,84,29 234,77,17 232,83,29 225,89,38 230,91,41 226,93,45 228,96,50 221,96,50 225,97,47 227,96,47 229,96,48 232,101,50 221,93,43 229,99,43 244,79,26 238,84,23 80,86,126 64,65,95 80,62,71 75,69,94 59,64,90 54,65,94 64,75,102 58,52,73 53,48,64 56,51,69 66,62,82 79,69,70 35,29,36 37,34,40 29,29,39 29,32,50 25,31,52 48,57,82 43,49,68 35,45,63 53,58,64 68,83,117 70,85,119 56,46,64 84,51,55 137,67,57 147,66,41 137,51,32 181,51,11 235,70,17 226,76,20 224,68,19 227,65,20 237,79,28 223,67,18 219,62,18 217,66,24 217,66,20 215,59,21 213,60,21 208,64,22 210,64,23 219,67,23 214,62,18 213,65,20 217,69,24 219,71,24 217,75,21
231,73,22 226,75,24 234,88,29 229,90,37 230,92,37 232,98,39 229,93,42 220,93,47 225,97,47 231,99,44 235,99,50 224,91,43 223,92,41 241,92,29 247,65,20 92,88,120 74,91,124 54,47,61 96,63,65 72,64,81 47,47,73 48,44,64 45,50,74 49,44,62 55,45,65 62,54,73 96,91,118 66,62,71 39,28,35 30,27,33 39,38,53 47,50,70 52,59,82 55,63,91 10,10,22 75,67,84 33,38,48 53,67,104 53,66,96 91,52,61 143,65,55 123,63,53 238,70,27 240,73,23 234,64,17 242,69,21 236,75,25 231,72,24 235,70,19 236,71,20 241,75,18 235,78,18 231,66,13 238,76,24 224,56,13 225,53,14 223,56,19 226,62,22 216,58,23 219,56,18 224,60,18 218,61,17 221,64,22 224,69,17
