20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 39,38,41 46,43,49 128,54,49 108,46,46 104,40,39 93,32,27 87,30,27 84,27,24 83,26,23 79,24,20 83,29,22 90,37,25 132,84,37 96,37,20 115,91,83 65,50,41 147,102,81 183,126,95 196,138,101 200,140,101 212,147,108 216,151,110 215,153,113 229,167,127 245,177,134 244,175,137 234,163,121 248,175,132 249,176,133 255,234,192 190,41,32 192,41,33 212,41,28 163,45,40 56,50,57 51,45,52 54,51,57 53,50,56 45,44,47 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,113 77,49,20 212,185,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 189,156,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 35,32,38 36,34,42 45,42,46 130,53,49 105,43,41 102,38,37 91,31,29 86,29,26 84,29,25 83,26,23 79,24,20 84,31,17 120,81,38 109,43,29 139,101,95 41,28,21 123,91,86 159,112,89 174,121,96 105,63,39 174,123,97 202,141,105 221,156,119 241,173,137 252,187,148 255,191,152 238,169,133 243,169,131 254,176,132 255,179,140 180,114,84 194,55,43 197,39,31 227,42,34 89,48,46 54,48,55 51,45,52 47,46,51 46,43,49 40,39,42 48,45,49 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 60,42,10 67,38,3 113,75,29 56,37,0 89,52,8 119,83,32 195,139,76 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 185,147,99 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 55,43,48 128,51,47 104,42,40 101,40,35 92,33,28 86,29,26 85,28,25 84,27,24 87,31,25 125,84,57 110,45,35 140,122,117 27,26,19 93,69,61 136,100,92 121,90,71 98,67,46 126,84,60 76,42,20 73,47,35 118,89,69 174,122,92 252,186,152 248,179,141 236,171,134 231,173,140 160,114,84 88,59,37 145,104,77 120,61,33 207,41,36 172,72,56 84,70,54 85,71,57 63,54,48 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 26,20,25 25,22,26 27,24,28 31,28,32 34,31,35 63,46,47 124,50,45 103,41,41 97,36,31 91,32,27 89,29,27 88,28,26 87,27,25 91,41,28 117,52,40 125,70,70 43,36,34 22,15,13 135,102,95 134,98,90 121,86,59 177,125,95 188,126,97 189,130,100 179,133,105 155,113,89 151,103,78 197,136,104 234,162,123 255,190,147 224,168,132 208,162,132 242,173,137 255,193,146 255,184,143 202,51,41 83,68,48 88,72,57 82,68,50 77,61,46 76,61,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 27,24,28 24,21,25 48,31,37 127,50,44 102,38,37 97,34,30 90,29,24 90,28,26 89,27,25 91,32,27 140,97,80 114,57,56 80,66,68 18,13,10 32,20,20 135,102,95 132,99,92 160,114,88 170,114,88 144,99,78 110,75,60 202,156,130 112,62,31 118,84,64 100,71,47 203,137,103 255,182,136 219,157,119 189,138,114 103,79,71 120,89,70 236,168,130 171,68,55 77,75,57 78,64,48 76,65,50 80,64,49 75,66,51 85,65,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 146,111,57 110,81,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 36,30,35 134,49,44 102,39,35 100,34,31 94,31,27 90,28,26 91,27,26 89,38,30 118,56,43 154,133,133 23,18,17 17,15,13 38,27,24 124,91,84 135,99,91 146,103,84 107,70,55 144,133,114 30,48,47 99,98,91 160,106,70 119,86,61 84,60,38 124,73,45 223,150,109 208,145,110 145,110,85 63,68,64 122,119,106 146,89,60 107,63,37 81,70,55 83,67,50 73,58,47 69,58,43 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 24,23,28 23,24,27 22,23,28 23,22,27 133,58,58 112,37,37 100,32,30 96,30,27 96,29,29 90,29,24 88,35,23 135,53,49 65,64,67 22,17,19 19,17,18 34,22,22 113,82,70 131,98,89 132,94,77 110,75,60 114,76,55 148,97,69 193,127,95 217,152,115 143,102,75 84,60,38 87,55,39 177,118,90 230,158,119 216,147,114 197,135,97 212,147,110 240,160,128 122,73,51 28,18,17 41,30,27 78,68,58 73,62,47 69,57,47 86,72,54 193,157,106 191,156,100 98,62,4 205,147,42 64,52,42 59,34,15 99,70,19 200,144,48 26,17,9 127,86,41 160,111,34 100,66,23 69,69,77 50,49,52 31,31,31 31,29,30 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,35,31 44,33,28 43,20,7 79,54,8 112,92,74 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 26,23,29 54,16,20 124,39,36 105,30,28 97,29,27 96,30,27 94,31,27 100,42,28 145,82,78 32,22,26 23,20,26 23,22,27 26,21,23 107,77,62 123,90,83 144,103,87 170,117,92 189,138,110 192,134,108 193,137,103 196,135,101 183,124,94 126,83,64 84,57,41 120,78,56 234,156,112 236,157,111 226,155,113 233,164,124 230,162,119 245,176,147 68,56,56 82,71,68 22,16,9 46,37,29 70,57,52 81,71,59 187,149,99 195,160,104 114,72,7 124,72,0 46,35,32 141,97,30 81,45,0 29,18,1 46,27,11 157,119,53 146,102,31 141,94,17 79,72,84 33,33,33 37,35,33 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,22 31,20,15 110,77,38 49,37,0 106,67,37 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,26 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 20,19,22 23,22,27 62,29,33 111,29,25 107,28,25 99,25,25 97,26,25 105,32,27 165,124,122 56,46,50 21,17,26 25,21,30 30,23,33 109,78,70 125,89,79 153,102,76 158,103,74 172,110,81 185,122,89 200,127,95 209,135,101 198,129,98 150,99,73 89,58,46 86,60,50 177,115,88 232,160,123 223,144,105 227,151,111 234,155,116 241,159,112 94,69,52 81,69,59 75,64,49 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,22,18 19,14,13 50,31,19 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 23,24,27 24,22,30 28,24,35 79,17,17 115,29,24 102,25,21 100,25,23 104,27,23 134,99,100 63,55,61 28,24,33 28,24,35 26,19,31 113,80,71 121,85,75 136,91,70 152,101,73 169,108,76 184,118,86 196,127,94 202,133,97 182,124,98 124,81,62 137,92,71 103,72,64 151,104,83 224,155,126 226,152,118 216,142,104 230,151,112 251,167,123 244,178,144 47,33,33 83,67,50 89,71,52 81,71,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 37,35,36 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,6 22,17,16 38,29,42 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 27,23,32 28,14,19 100,31,34 103,24,19 99,26,17 68,38,37 72,66,73 31,27,38 32,29,33 26,19,22 112,79,68 137,99,89 123,86,73 148,99,77 166,107,79 179,116,85 194,128,96 205,139,107 85,59,45 160,104,82 46,23,8 80,49,39 102,65,52 167,108,80 84,36,9 209,131,101 227,151,111 242,161,111 254,164,115 54,33,29 88,72,55 93,75,56 90,74,59 152,132,100 177,143,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 44,41,45 40,37,41 41,39,40 32,30,31 29,29,29 25,24,27 33,32,35 40,38,39 40,38,39 41,39,40 47,44,48 24,21,25 32,31,36 90,68,32 71,48,8 121,82,50 36,30,23 43,38,26 70,42,2 82,54,16 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,19 23,22,25 26,24,32 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 17,17,27 22,23,26 29,23,28 34,17,20 74,19,19 43,15,15 72,68,77 37,35,43 40,35,37 23,18,20 95,69,55 133,97,91 133,100,93 131,93,74 165,103,74 178,117,85 198,132,100 202,133,100 126,84,62 135,82,59 137,91,65 126,84,60 148,97,73 198,124,99 204,134,105 223,146,113 225,148,111 241,162,116 255,173,122 64,40,34 70,58,48 50,36,22 79,63,59 152,132,100 188,154,109 147,120,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 41,38,42 49,46,50 45,46,49 45,44,47 46,46,46 46,45,48 40,39,42 43,42,45 41,40,43 46,46,46 48,47,52 48,47,52 27,24,28 43,27,14 47,31,0 69,48,7 37,33,27 45,36,30 75,44,5 78,47,8 54,33,8 151,96,24 197,161,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,26 24,23,28 24,22,30 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 23,20,24 26,25,28 25,24,27 23,22,27 29,28,33 25,23,31 25,24,29 25,22,26 62,55,65 47,43,52 28,26,27 24,22,23 72,53,41 115,84,76 140,103,100 121,85,75 158,103,74 172,113,83 194,128,98 200,137,104 136,94,70 140,99,79 129,93,71 132,96,76 161,118,99 162,122,99 183,134,98 188,133,102 233,165,129 246,167,126 255,176,124 65,40,23 52,46,39 80,69,54 85,73,61 169,145,108 188,150,102 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,42 30,25,27 30,28,29 37,35,33 52,51,54 50,48,56 49,50,55 48,47,52 50,49,52 55,54,57 61,60,63 65,64,67 65,64,67 79,78,81 72,71,76 59,58,63 25,22,26 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 73,43,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 37,35,45 25,21,30 27,21,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 25,23,31 27,25,35 25,24,29 32,29,33 47,44,50 37,33,42 23,20,24 17,15,16 63,46,36 95,69,59 127,94,87 125,92,83 149,103,75 168,111,80 189,128,94 180,123,92 128,92,74 128,94,76 119,89,72 129,93,73 172,128,102 185,139,113 208,159,123 181,134,100 192,138,102 242,171,129 255,179,129 68,32,12 37,30,28 77,66,51 77,63,45 179,150,117 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,17 26,21,18 27,20,18 49,49,57 83,82,87 91,92,97 58,59,64 76,75,78 109,108,111 123,122,125 110,109,112 104,103,106 102,101,106 100,99,104 76,75,80 31,30,33 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
