122,61,14 186,99,15 209,118,31 199,104,10 251,139,27 164,79,6 194,107,25 177,101,22 171,99,12 184,100,20 144,72,6 165,90,20 186,104,12 183,100,15 189,104,24 218,123,31 199,112,19 216,127,28 220,117,6 207,114,23 177,101,22 193,105,26 203,111,27 173,103,45 137,74,21 133,74,15 173,99,31 134,71,18 105,53,21 202,103,23 126,61,0 133,92,65 99,73,48 92,66,41 101,71,45 85,59,38 53,36,28 70,47,48 87,46,26 77,48,26 140,83,23 148,70,44 166,90,34 145,82,31 84,41,22 88,42,14 84,40,12 130,73,56 115,90,42 112,67,19 140,72,32 152,80,32 79,42,16 60,33,15 81,41,16 76,34,10 103,57,18 91,41,8 107,55,23 115,54,22 165,93,43 134,71,40 170,104,49 68,30,13
105,55,13 185,101,25 175,93,21 192,101,14 224,128,29 217,120,18 213,116,22 170,88,14 165,91,16 183,102,25 151,82,15 188,100,25 240,135,24 240,135,32 185,102,19 173,90,21 215,116,25 228,131,27 242,131,16 251,145,26 183,102,25 184,104,47 226,128,30 170,95,27 193,110,20 196,111,33 161,88,13 111,51,0 141,75,18 207,108,19 121,63,1 200,115,39 95,66,42 97,68,44 98,70,43 83,61,41 53,41,31 70,44,19 137,72,10 83,46,22 129,70,13 140,75,15 162,87,19 145,78,26 125,70,18 132,74,19 137,76,15 156,85,32 125,71,21 130,65,24 109,46,13 118,60,27 96,54,43 127,75,43 124,67,36 88,44,18 110,59,24 114,62,32 130,62,24 191,106,28 205,108,26 107,51,13 159,81,35 96,46,13
225,138,10 154,79,16 126,68,13 165,90,22 179,95,10 255,154,20 248,132,7 199,106,29 198,103,20 190,106,23 200,105,24 204,112,28 172,90,18 192,99,22 134,76,12 136,80,15 163,88,20 183,109,32 180,99,18 196,107,22 181,102,29 177,93,15 221,124,32 162,78,16 129,79,64 110,60,16 171,97,25 127,64,15 123,68,23 172,97,25 112,61,8 195,128,51 101,73,46 94,66,37 96,70,45 79,52,34 54,40,26 79,54,26 144,85,26 115,65,23 83,39,13 133,90,73 118,65,42 126,66,12 140,74,24 120,67,24 106,51,20 112,57,12 114,58,22 120,60,17 129,67,25 141,71,20 93,56,32 90,48,24 126,69,25 134,75,27 81,46,21 88,49,19 139,67,30 186,100,27 220,111,33 129,61,25 203,111,60 129,69,30
200,107,0 184,103,26 171,93,13 135,77,24 137,77,23 177,109,35 255,144,40 214,110,21 197,108,25 201,113,25 211,117,31 179,95,17 177,89,10 212,109,24 186,104,32 146,74,8 255,157,14 221,110,4 242,126,22 180,102,22 150,79,10 167,93,18 172,97,29 150,83,15 172,94,27 184,106,28 193,106,24 203,112,23 150,75,30 173,83,16 255,158,33 171,114,56 145,91,43 102,67,40 95,67,40 81,55,34 62,42,24 64,47,39 75,46,24 84,45,17 70,36,14 77,46,25 75,43,29 106,55,16 83,41,17 65,31,13 92,45,22 132,75,33 120,59,23 156,93,42 109,65,14 126,67,21 66,31,6 74,39,12 124,64,21 136,76,24 75,38,12 88,47,16 102,48,14 149,82,34 194,94,42 155,76,30 106,45,9 153,83,57
145,78,26 104,53,14 146,82,15 135,71,27 106,53,12 102,58,20 185,100,27 181,98,15 187,100,16 175,90,17 173,88,10 172,94,16 197,100,20 214,115,24 155,82,21 140,72,11 245,130,7 197,94,0 242,125,3 168,86,12 146,78,8 196,105,18 149,82,14 255,144,28 203,108,25 196,108,20 158,83,11 211,123,33 201,104,26 235,130,17 233,119,23 181,131,85 126,72,24 91,56,29 97,66,43 78,50,37 66,47,24 60,43,33 62,31,12 68,39,15 61,35,14 78,44,12 86,51,13 117,62,10 139,82,22 111,71,19 92,46,20 73,26,3 93,46,14 142,76,28 81,39,15 84,49,22 83,44,14 85,52,15 121,61,20 172,108,48 87,44,11 90,47,14 136,82,44 139,74,33 170,82,23 244,124,63 138,71,26 131,72,44
143,69,15 154,77,17 156,72,28 133,74,28 112,60,10 123,70,15 131,76,33 201,111,33 192,103,20 170,96,26 160,96,29 204,116,28 185,100,22 189,101,22 170,86,8 172,86,20 168,86,0 197,115,20 145,76,9 183,108,22 143,78,18 165,88,14 138,78,53 209,111,13 130,67,0 217,115,23 208,110,23 181,95,27 178,93,17 255,141,18 136,84,54 185,141,113 127,86,66 81,56,37 86,60,35 80,52,25 69,51,32 56,40,36 68,42,21 78,46,16 67,42,12 80,47,10 74,39,14 102,59,3 106,58,15 77,30,0 60,34,9 53,34,11 94,48,11 97,51,10 89,48,19 81,45,14 102,52,19 114,65,16 93,52,21 143,74,20 135,75,23 88,42,1 114,66,23 143,78,16 181,98,29 187,96,36 181,99,41 134,72,34
187,107,37 203,124,33 206,120,31 175,88,4 154,83,14 94,52,14 98,67,87 128,78,72 138,85,44 137,113,51 143,99,46 134,93,46 105,55,13 119,70,21 127,64,13 192,102,6 155,79,19 170,89,26 151,83,20 187,103,20 155,84,29 176,103,23 90,58,55 123,69,33 181,97,21 218,123,31 199,109,17 183,100,17 194,102,22 215,123,23 188,99,0 156,110,94 136,91,68 76,56,36 83,55,28 82,53,29 74,54,36 63,46,38 74,45,25 77,51,28 79,44,17 92,53,12 85,45,20 56,60,22 78,41,15 59,33,10 58,32,9 54,33,8 78,37,6 89,49,13 111,63,18 98,50,25 117,64,21 92,49,4 149,80,26 187,106,27 220,120,15 223,125,29 86,43,8 154,87,21 141,76,21 110,56,20 165,86,38 110,62,19
129,73,10 115,62,5 181,94,33 200,104,19 197,106,17 85,43,19 119,76,61 157,94,41 173,104,23 122,111,47 123,102,48 95,84,40 101,44,4 124,69,15 129,66,15 174,84,0 182,89,16 213,121,11 144,71,28 129,71,20 161,86,21 198,105,14 135,66,0 130,75,19 182,97,17 174,86,9 196,108,20 186,102,22 189,99,21 205,111,23 205,110,27 204,107,27 146,93,68 82,51,32 77,53,31 88,59,37 83,62,39 73,53,35 66,46,39 70,44,30 70,37,12 91,52,11 59,33,8 75,41,11 71,38,13 80,41,9 85,55,56 66,37,17 90,50,14 94,52,12 103,55,12 115,63,13 118,56,18 164,89,40 157,83,13 185,101,18 176,94,22 172,89,20 147,90,30 188,100,21 163,90,13 173,91,19 178,96,38 139,74,19
159,83,2 141,76,12 213,141,22 211,113,26 193,107,18 96,50,20 125,71,23 214,117,27 179,96,13 169,102,36 97,91,45 101,68,20 213,126,42 161,82,7 145,80,25 241,129,19 253,142,36 239,127,15 152,81,26 148,84,22 120,62,9 134,76,12 107,58,7 114,62,0 150,73,0 219,117,29 211,115,30 220,125,33 164,80,4 203,106,14 173,92,15 181,99,25 160,121,89 112,83,61 68,50,31 79,55,33 79,55,33 74,51,36 56,37,39 48,31,32 78,43,16 76,43,16 108,65,20 117,70,9 61,35,10 70,39,16 109,65,66 118,62,15 100,52,7 138,78,24 150,84,13 167,88,15 135,65,14 171,83,27 183,92,21 190,98,14 171,93,26 131,65,13 177,97,29 166,88,21 138,76,20 152,82,20 160,85,22 119,62,22
209,116,0 205,123,24 104,61,28 136,65,0 96,42,22 132,77,21 125,70,16 185,97,18 184,106,35 151,87,23 255,192,23 255,170,31 207,112,20 204,106,19 216,121,27 215,109,34 153,80,0 206,110,23 181,98,31 132,75,56 137,93,67 81,43,22 129,81,34 126,82,70 140,79,14 186,98,21 255,150,33 207,110,18 250,131,0 255,174,6 218,118,17 160,76,0 219,123,36 121,77,49 86,71,51 69,51,32 69,51,32 53,37,24 38,21,22 42,30,18 109,78,57 95,53,13 97,56,11 108,60,4 120,68,20 159,94,37 146,83,16 231,124,12 126,75,8 225,135,41 250,134,20 179,96,11 174,97,21 161,80,17 203,110,19 183,98,18 162,91,36 168,92,27 168,85,16 149,81,20 150,82,21 159,89,27 160,84,28 93,69,75
143,76,24 149,78,23 105,48,0 221,122,14 194,109,13 163,89,19 116,61,9 115,63,15 197,103,15 255,169,28 255,159,25 255,199,21 184,93,6 255,139,16 255,178,33 252,154,39 180,101,37 141,71,13 119,67,35 89,46,29 142,87,74 103,56,24 134,82,22 152,100,79 123,56,4 255,177,32 224,119,6 229,121,14 255,152,12 218,123,29 200,115,19 210,118,20 193,108,30 204,123,46 97,66,45 74,56,37 65,49,34 59,41,20 55,36,24 74,48,25 145,103,61 87,48,16 112,59,2 138,92,55 112,62,18 103,56,22 105,61,8 166,99,33 108,51,7 255,146,19 255,157,25 147,85,45 134,85,63 132,76,11 231,130,23 181,98,15 104,86,24 119,66,9 173,95,26 127,69,14 142,77,15 136,75,14 140,74,22 135,78,61
200,114,25 113,62,25 102,48,12 165,97,23 157,82,17 82,37,4 82,34,9 120,53,3 124,58,8 255,137,18 215,128,16 255,200,22 255,192,23 241,136,12 208,113,30 141,72,7 195,109,18 140,77,10 77,42,17 162,89,28 150,81,16 144,76,13 105,56,7 113,61,11 196,102,14 255,136,15 255,153,40 255,164,44 207,112,9 175,86,16 213,122,33 255,149,20 182,94,19 162,68,14 139,88,35 86,57,35 60,43,33 58,38,29 65,44,31 80,48,18 70,36,16 73,44,13 166,88,10 124,67,9 75,36,6 117,55,0 129,69,19 150,81,41 201,111,15 226,112,12 189,95,9 103,67,38 124,77,96 167,96,27 228,126,24 230,125,26 167,89,11 194,108,19 197,108,27 122,66,17 228,131,0 168,93,30 130,67,16 187,97,23
133,76,114 119,73,73 95,47,41 110,55,14 138,72,24 128,69,21 104,53,16 232,121,34 160,81,33 133,78,37 211,127,40 255,171,28 255,178,24 239,122,4 247,135,23 244,126,11 141,76,21 85,49,18 159,89,27 161,89,23 158,85,26 168,94,24 147,81,24 145,84,21 161,87,12 155,82,25 255,144,16 120,61,13 255,143,23 255,151,19 250,145,32 255,141,18 235,134,39 143,66,31 152,86,15 144,83,20 95,49,19 73,40,13 73,44,20 87,48,16 93,51,13 89,43,13 95,50,6 109,56,11 121,68,11 230,125,14 161,76,3 142,78,18 250,140,27 255,144,21 255,142,19 130,82,26 139,92,29 186,105,28 255,142,17 182,97,21 255,136,24 112,67,73 120,73,64 148,79,12 211,118,41 104,44,19 148,83,23 187,98,13
108,61,96 126,71,87 113,56,39 149,82,34 167,90,32 129,70,22 120,56,12 152,79,22 110,56,22 95,48,16 126,71,15 182,92,18 255,152,14 255,135,9 254,134,13 255,134,11 170,96,28 184,104,34 169,92,18 130,72,8 112,60,12 172,99,19 166,96,36 112,59,4 161,87,12 178,101,27 254,136,21 180,104,25 181,92,7 184,88,16 228,125,29 218,107,1 235,127,34 200,113,31 132,67,12 120,70,24 149,87,31 107,62,16 101,58,9 87,43,15 101,55,14 83,41,3 106,57,8 110,57,12 100,53,3 209,112,10 159,80,5 114,63,8 156,76,6 243,138,27 251,131,10 125,97,39 153,109,38 165,92,10 243,132,17 166,83,16 221,121,16 145,87,61 180,106,34 204,109,26 156,86,24 123,68,27 182,98,22 180,96,13
79,37,15 166,98,28 167,93,16 174,94,24 142,77,20 114,61,18 153,88,28 143,103,37 88,61,16 124,68,19 185,98,16 168,94,19 180,91,8 255,153,20 192,97,7 165,93,29 199,107,23 255,144,16 192,97,14 168,96,16 145,81,21 179,98,21 194,107,14 184,99,28 230,134,37 238,134,28 236,124,14 255,154,27 247,139,18 202,114,26 222,129,24 255,150,20 188,102,13 202,111,24 216,115,20 219,127,47 183,101,27 119,63,14 90,45,10 97,53,15 104,54,12 130,76,15 101,52,3 131,69,13 142,83,24 156,82,12 192,106,15 188,106,32 157,85,21 188,96,12 198,107,20 222,128,40 246,140,23 207,112,18 185,95,17 191,99,15 222,126,27 196,113,21 198,107,18 179,95,17 142,74,13 178,93,13 181,100,19 181,101,17
113,56,16 167,93,25 152,80,16 186,102,19 125,58,8 124,69,17 144,86,24 154,103,34 101,57,17 167,93,23 131,78,25 171,95,12 184,99,23 199,109,15 206,106,5 134,64,2 228,134,46 218,124,25 178,95,10 172,92,24 142,76,21 153,78,8 255,149,24 179,94,23 136,71,14 146,80,25 131,66,11 255,147,20 255,144,13 191,98,5 234,133,36 220,117,34 255,164,23 255,139,17 222,122,10 189,97,13 138,83,29 96,46,13 87,43,13 108,55,10 117,65,17 96,53,8 103,54,16 172,97,27 149,82,14 155,87,17 191,99,17 139,73,25 187,98,17 205,110,20 178,94,16 170,86,10 179,91,16 229,124,23 220,118,14 169,84,6 189,111,29 142,77,13 164,87,13 115,59,10 190,102,14 205,112,19 157,79,10 151,82,17
151,79,13 176,99,25 178,94,18 193,111,37 237,130,18 211,116,11 124,58,6 169,95,23 137,76,13 119,54,0 139,70,16 134,74,20 165,81,0 168,89,14 108,58,14 117,68,19 150,89,26 140,76,16 255,141,26 234,125,23 179,98,19 200,106,20 229,133,36 171,97,27 121,68,15 126,71,19 169,94,22 201,112,31 187,104,14 137,71,0 212,109,13 244,131,8 180,92,15 119,52,0 190,104,31 221,120,23 213,132,37 120,62,9 103,53,11 117,64,11 133,75,9 148,82,11 85,42,9 182,93,8 162,89,12 129,74,4 158,83,11 187,99,20 216,111,10 217,120,26 166,88,8 191,104,22 211,117,20 153,78,8 255,137,23 191,104,18 192,103,18 186,101,28 155,79,14 170,84,16 204,107,17 220,118,14 160,86,9 146,81,17
183,100,10 165,86,13 180,104,23 139,74,19 190,91,13 209,112,20 191,103,28 138,75,22 120,60,6 190,100,4 116,61,9 143,78,14 133,70,0 126,68,15 109,63,24 104,56,13 124,71,7 101,57,17 255,156,26 255,148,20 204,106,21 187,95,13 158,77,0 135,73,17 117,66,13 119,62,20 145,75,13 123,60,11 94,43,6 111,78,78 200,104,17 255,143,17 244,139,15 240,133,23 196,106,10 184,92,8 166,92,20 142,79,10 105,54,1 123,71,11 125,65,15 199,107,9 97,51,21 215,117,21 180,95,19 183,98,20 176,91,18 187,101,10 186,101,5 178,83,0 161,85,22 224,117,14 230,126,18 189,102,9 207,114,21 199,111,32 218,121,17 156,81,18 183,100,31 255,164,43 237,132,33 231,124,12 230,131,23 137,70,2
182,100,8 174,83,0 181,85,0 131,69,11 216,121,31 207,112,20 193,106,20 200,105,11 149,84,20 221,124,20 115,66,17 137,69,29 171,100,29 167,86,25 133,76,18 190,105,25 131,73,22 160,95,38 127,60,8 255,166,30 255,151,26 228,116,4 227,126,31 145,77,14 163,85,16 198,113,19 161,98,31 175,93,19 169,86,17 218,120,35 160,79,2 162,95,16 147,82,18 178,101,27 211,103,8 236,134,32 182,98,22 237,121,5 252,144,23 255,171,29 228,126,22 103,48,5 187,102,6 97,53,0 202,105,25 191,113,33 255,160,19 255,167,46 185,109,51 172,90,43 242,141,46 255,135,12 186,97,27 184,100,13 90,78,21 161,124,39 170,125,34 121,66,21 222,129,52 253,147,39 241,118,33 172,87,16 162,85,9 186,108,30
185,93,11 255,151,29 215,118,24 229,122,12 250,139,24 215,118,14 227,127,26 247,139,34 176,102,30 177,81,5 145,74,3 117,61,23 174,98,6 196,107,22 107,59,57 127,68,40 103,47,21 127,77,33 135,76,17 255,172,20 255,166,18 255,162,27 228,122,16 178,107,20 203,110,33 145,101,91 131,81,64 183,99,19 227,116,1 224,115,0 147,102,29 160,108,35 210,108,4 219,115,9 141,74,6 150,78,14 120,60,10 141,83,19 164,91,11 255,159,33 195,112,29 174,105,22 97,61,28 117,59,4 105,54,1 103,47,9 255,142,21 212,136,42 188,101,15 193,106,11 188,101,8 183,98,20 148,80,10 149,84,22 98,96,38 157,125,25 168,143,27 149,95,18 143,75,14 163,69,26 135,73,15 128,65,12 161,88,13 178,94,14
136,73,22 153,91,35 98,52,11 197,105,21 225,124,27 152,91,30 224,118,23 159,93,79 125,79,49 228,126,34 255,146,28 96,43,2 145,69,9 117,65,15 119,67,115 131,68,44 152,77,14 109,55,0 202,113,12 255,148,12 255,148,25 246,140,5 195,104,17 152,75,0 239,134,12 170,96,3 182,103,59 173,84,1 255,187,30 255,159,14 151,117,58 176,140,62 234,123,17 222,113,11 186,91,1 174,93,0 154,93,30 145,81,0 210,121,20 99,62,36 63,38,35 74,51,36 115,65,21 175,92,23 128,88,24 112,62,16 209,110,17 143,70,0 193,105,17 185,100,4 238,134,26 219,118,11 219,121,23 204,109,28 78,74,26 102,95,25 115,129,38 113,72,13 130,72,10 117,59,4 129,70,13 154,88,17 195,109,20 207,112,20
