66,73,29 68,75,29 55,62,14 59,66,20 82,89,41 59,64,17 58,62,22 71,79,26 69,74,31 59,65,15 72,75,26 53,58,11 59,66,20 81,83,37 62,62,17 71,73,27 64,66,20 65,67,21 68,73,26 65,70,23 55,62,16 69,76,30 49,54,7 77,82,35 64,71,27 60,67,23 62,69,25 54,61,17 53,58,15 62,64,22 67,48,21 79,31,15 140,69,52 124,52,31 107,42,19 62,32,17 31,34,56 88,111,174 196,194,204 206,199,209 210,203,213 199,197,209 106,125,174 38,37,40 40,34,27 28,36,54 47,70,135 157,160,169 196,194,202 197,196,201 158,161,179 39,55,107 38,29,25 35,33,29 27,33,52 36,58,117 159,162,180 202,201,206 210,209,212 146,151,161 40,48,76 33,35,51 26,32,62 63,81,137 196,197,218 204,202,210 205,202,208 73,87,128 87,62,43 93,56,30 91,63,25 82,79,24 100,103,41 78,83,22 92,94,37 82,86,28 78,87,27 88,97,39 77,82,21 79,87,23 82,89,30 98,102,44 79,82,22 108,106,46 93,92,36 90,87,32 87,84,29 93,92,36 100,102,45 95,97,40 95,91,31 89,87,29 101,106,45 100,99,45 80,82,29 90,92,39 95,92,37 93,90,35 101,98,43 77,79,22 90,92,35 98,100,43 85,87,30 82,85,23 83,85,32 95,95,36 84,84,25 92,95,35 100,98,40 97,99,44 114,111,58 97,96,42 99,99,40 101,101,42 86,91,28 104,107,45 71,71,12 81,86,25 83,87,31 82,80,22 79,81,24 97,100,40 103,102,46 82,81,25 98,100,43 95,97,40 97,96,40 93,95,38
82,83,33 95,96,46 107,102,51 70,72,19 99,97,50 72,73,23 90,91,41 86,83,32 86,82,36 80,81,31 91,90,38 84,87,38 79,84,37 81,77,29 84,86,33 89,94,33 82,79,35 90,84,38 96,99,48 77,80,31 77,80,31 93,95,49 77,80,31 100,101,53 84,81,39 66,71,28 89,94,49 73,73,32 82,82,39 79,79,38 75,49,24 76,26,13 125,53,32 126,51,33 103,42,24 63,35,26 29,35,56 74,97,153 221,219,227 210,207,213 208,205,211 201,199,211 87,106,155 67,70,60 30,31,50 21,33,68 48,70,131 161,160,163 201,200,203 188,187,190 184,188,203 38,54,120 33,31,32 27,30,41 15,31,79 36,58,119 151,155,170 201,201,201 216,215,218 137,142,152 76,93,115 21,34,78 14,33,84 52,69,130 193,194,213 206,204,212 207,203,212 74,84,120 101,107,57 92,96,38 98,100,43 87,95,31 86,94,28 85,90,25 111,111,52 67,74,15 89,96,41 76,79,30 72,76,22 90,93,44 78,86,33 84,95,37 123,134,62 80,89,31 109,118,58 93,98,35 93,98,37 83,93,30 72,82,19 83,91,29 85,87,32 101,104,42 108,108,45 109,109,50 92,94,39 100,103,43 97,104,45 101,110,54 92,89,34 91,96,35 98,108,45 86,86,23 106,111,46 86,86,27 96,94,36 97,102,39 99,105,37 93,96,34 89,92,30 95,106,46 101,103,50 90,95,34 81,86,25 83,88,25 85,95,28 98,102,44 94,97,37 94,91,36 87,89,32 100,100,37 94,97,37 69,73,15 95,92,25 106,115,46 75,79,23 101,111,44 80,87,28 85,97,32
79,84,21 94,97,35 102,100,38 119,117,55 86,83,28 86,85,31 73,76,16 103,108,47 90,92,37 82,84,29 104,104,43 91,93,36 75,79,25 93,98,33 91,101,34 76,81,20 72,76,20 74,82,20 70,77,18 93,99,31 89,92,30 83,87,31 69,72,21 85,84,28 91,90,34 79,86,31 103,110,51 76,85,27 96,100,42 97,101,45 88,84,38 69,37,7 96,51,18 100,55,22 92,56,25 50,37,45 18,35,68 94,113,173 232,230,238 210,207,213 208,205,211 204,202,214 55,71,123 85,102,76 21,38,69 13,32,83 47,66,126 180,177,181 208,205,209 194,191,195 178,180,196 53,68,141 45,53,83 58,76,116 60,86,152 38,60,121 163,165,179 202,202,199 204,203,206 162,165,176 48,75,144 44,72,145 45,73,137 52,70,126 197,197,207 209,208,213 193,190,194 74,84,118 86,99,47 95,103,39 87,90,26 89,97,33 93,102,46 67,75,22 88,92,34 94,101,42 105,112,57 96,106,43 94,103,45 77,81,25 80,87,39 72,82,31 79,82,33 100,105,40 90,99,39 76,81,18 73,83,16 81,96,28 73,89,29 64,75,17 74,81,22 81,88,31 84,88,32 112,116,58 76,78,23 85,88,28 95,95,34 88,95,36 77,82,19 68,73,8 81,86,21 89,92,30 87,94,37 78,78,19 98,96,38 93,103,38 109,113,46 92,90,28 106,111,46 80,91,31 92,95,35 79,84,23 93,97,39 81,86,25 88,96,32 88,97,37 101,115,54 108,118,51 88,93,28 83,95,30 101,104,40 85,89,31 69,74,11 94,98,31 93,103,40 101,110,39 84,87,25 98,107,38
89,101,26 108,117,46 94,94,31 67,75,13 95,103,41 84,86,31 94,98,40 98,101,37 76,79,30 74,85,29 84,96,29 76,84,22 91,98,39 71,82,12 103,113,46 77,84,25 70,77,18 67,77,14 107,110,48 109,113,44 96,104,38 94,102,40 86,93,34 85,89,31 76,83,26 90,99,41 93,102,42 91,101,38 98,102,44 73,81,19 83,92,32 78,88,35 77,84,27 76,83,26 109,118,60 22,36,46 16,38,70 54,71,132 213,217,221 210,209,212 216,213,217 209,208,213 55,71,109 41,67,143 44,72,149 37,63,137 53,71,129 208,206,214 200,198,199 203,201,202 202,202,212 82,92,139 87,105,141 109,126,159 128,145,176 146,159,178 182,180,188 198,195,199 205,202,206 181,180,183 166,169,176 170,173,182 184,184,192 187,188,193 203,202,207 205,202,206 190,188,186 75,85,119 89,101,56 68,75,18 59,59,14 64,65,15 71,73,20 118,121,61 82,85,25 78,75,20 75,79,25 89,92,32 92,95,31 89,92,30 76,77,27 87,90,30 64,75,15 86,86,27 102,111,51 59,68,8 78,83,18 112,106,42 66,73,16 86,93,36 92,97,36 90,94,36 83,86,26 65,73,11 98,101,39 94,97,35 120,117,50 77,80,20 85,90,29 84,90,20 76,80,13 100,96,34 70,82,15 88,93,28 104,109,44 72,80,16 79,87,23 87,88,22 125,118,59 94,97,33 101,101,38 85,97,32 70,76,8 92,96,29 95,92,27 65,73,11 84,92,30 105,104,39 83,88,25 78,89,17 89,93,26 91,96,31 84,92,30 86,94,32 90,99,30 65,73,9 107,112,49 98,103,40
96,105,47 107,116,56 109,117,53 89,94,29 81,93,26 91,99,37 65,74,18 91,95,28 65,73,9 110,109,53 87,87,24 68,78,13 82,92,27 104,108,41 82,89,30 98,101,41 74,85,29 70,80,27 67,81,24 63,70,11 94,102,38 97,106,37 82,90,26 90,98,36 75,82,25 82,89,32 97,106,50 76,84,31 67,75,22 98,112,55 57,71,10 105,116,46 73,83,30 77,88,32 87,97,44 18,31,50 13,32,63 34,53,113 193,197,199 204,203,206 204,201,205 204,203,206 146,149,158 127,129,145 145,146,165 149,148,163 181,179,191 193,192,197 208,206,207 207,205,206 208,206,207 190,188,189 198,196,194 188,186,187 197,194,198 190,184,191 182,180,188 187,184,190 191,188,192 178,176,184 187,184,188 207,204,208 232,229,235 246,243,249 251,248,252 250,248,249 245,243,241 69,80,111 88,97,49 91,93,36 82,90,37 107,106,54 110,109,55 85,88,24 94,97,33 119,117,57 69,73,15 100,104,37 71,74,10 104,108,39 83,85,32 75,76,28 91,102,44 114,114,44 107,110,48 102,105,43 106,111,46 142,136,72 89,96,39 73,80,23 82,85,21 83,87,20 75,78,16 73,81,17 93,96,32 91,94,30 109,105,43 77,81,23 81,89,27 102,111,51 96,105,45 111,109,47 98,103,38 81,86,21 85,90,25 75,84,24 122,120,58 93,97,39 82,90,37 76,86,21 88,93,28 65,77,12 85,91,23 84,88,21 85,88,26 89,85,25 91,96,35 98,102,35 87,87,24 72,77,14 108,111,49 71,76,15 66,69,7 108,111,49 104,105,39 85,85,24 84,89,26 85,90,27
95,98,38 77,79,26 76,84,18 111,120,49 104,115,34 83,93,26 87,95,42 60,74,13 76,91,25 82,96,39 99,114,50 87,93,43 74,83,12 81,90,32 86,97,27 99,108,37 81,87,37 70,76,26 111,120,60 93,101,50 73,78,31 98,102,44 81,87,35 70,80,27 68,71,22 91,102,42 102,110,48 74,80,30 95,100,55 80,89,41 68,83,30 73,81,19 86,88,35 85,84,32 64,73,17 23,36,22 13,32,65 27,51,111 181,185,189 198,195,199 194,191,195 203,200,204 190,189,192 176,176,176 182,179,183 182,179,185 194,191,195 190,190,190 214,214,214 227,227,227 244,243,246 253,252,255 235,234,237 215,214,217 202,199,205 200,193,203 173,170,176 179,176,182 186,183,187 199,198,203 197,197,197 192,192,192 187,187,187 183,180,184 195,193,194 179,177,175 180,172,178 66,76,110 82,95,43 90,97,40 84,80,20 73,80,21 96,103,48 95,98,36 68,70,13 62,60,2 94,97,35 88,88,25 79,82,18 83,88,25 107,113,45 92,97,36 94,102,38 109,117,53 105,110,49 88,93,28 79,80,14 98,101,37 68,72,14 94,97,35 95,107,44 78,81,21 115,115,56 81,89,25 91,98,41 93,91,33 100,99,34 92,93,25 107,116,56 102,112,49 91,94,34 91,92,26 72,78,10 79,87,25 84,92,28 101,117,46 79,87,23 84,92,30 55,73,19 92,96,29 94,92,32 62,66,8 94,99,34 82,85,25 88,87,33 89,93,37 95,105,40 74,83,14 112,108,50 97,105,41 100,99,32 96,96,24 93,96,34 93,103,38 91,92,26 114,115,49 69,79,14 72,80,27
92,100,38 100,105,40 97,101,43 76,87,27 80,91,31 85,97,30 112,123,65 117,128,68 88,99,41 110,121,61 131,143,78 78,85,39 78,87,27 98,107,51 93,102,46 66,72,22 87,92,45 76,82,32 95,104,44 80,88,37 79,86,29 125,130,67 68,74,24 72,84,21 107,108,40 87,95,31 74,82,18 92,100,36 67,76,16 83,83,11 98,96,34 73,83,20 112,118,50 114,117,53 82,89,32 38,46,32 15,31,69 24,47,110 154,157,166 216,212,221 214,211,215 195,192,196 207,207,207 197,197,197 183,180,184 209,206,212 187,184,188 183,183,183 189,189,189 213,213,213 203,202,207 194,195,200 190,188,189 189,179,178 197,181,179 199,189,190 177,174,178 188,186,187 182,179,183 202,201,204 194,194,194 206,206,206 194,194,194 203,201,202 202,197,196 186,184,182 214,204,208 66,73,108 90,99,41 94,97,35 95,98,38 65,75,12 102,103,35 66,75,4 97,105,39 85,83,23 96,108,41 92,100,34 99,99,36 97,102,39 94,100,30 76,81,18 84,92,26 103,110,53 96,101,40 94,99,34 113,113,50 104,108,41 124,125,57 66,74,12 73,84,26 71,83,20 89,95,16 80,88,22 73,83,20 100,98,36 65,77,14 67,77,12 68,75,20 83,91,29 94,104,41 103,109,41 73,70,5 46,58,0 82,92,27 79,92,22 91,101,36 79,84,23 96,101,38 106,110,43 101,109,45 103,108,43 99,105,35 98,104,36 65,73,7 70,82,15 93,104,44 119,119,47 80,84,15 100,104,46 108,107,42 94,93,28 69,71,16 73,82,24 84,88,32 98,103,40 83,94,24 85,94,38
71,73,16 91,94,30 88,95,36 92,108,48 59,68,22 55,71,13 71,87,29 67,78,22 101,115,58 70,75,28 71,80,22 73,81,28 59,68,10 59,70,12 77,83,33 49,51,5 90,92,46 99,103,49 112,122,57 55,64,8 92,106,45 83,95,28 81,89,36 66,75,19 88,96,32 86,94,30 91,100,29 79,86,29 74,81,26 99,103,49 78,82,24 117,122,59 78,88,23 84,96,31 100,113,41 36,45,28 13,31,67 13,38,91 100,107,121 157,155,163 200,199,202 190,189,192 202,200,201 207,204,208 194,191,195 198,195,199 198,195,199 173,170,174 167,164,168 203,200,204 201,198,202 204,198,203 193,183,184 125,82,74 128,92,84 139,106,99 175,175,175 194,191,195 194,192,193 200,198,199 198,196,197 204,202,203 196,194,195 207,205,206 200,198,199 199,199,196 197,195,196 60,70,106 89,98,42 77,85,21 94,102,40 74,81,22 91,95,28 81,88,15 89,94,31 88,87,20 90,98,34 79,91,26 92,90,30 95,93,33 100,106,38 92,100,36 112,120,58 84,88,34 95,97,40 105,115,41 82,88,38 85,88,26 79,84,23 80,90,25 79,84,19 120,116,54 109,106,41 82,92,25 71,88,23 105,108,48 73,82,26 76,85,27 77,85,21 97,102,39 69,80,22 74,82,18 71,76,11 83,88,27 73,79,27 50,58,5 75,82,25 85,90,27 99,107,45 90,97,38 86,95,35 61,69,5 87,90,28 76,79,19 88,95,36 103,113,50 89,93,35 92,90,28 85,90,27 89,88,21 77,77,14 93,93,30 104,116,41 67,72,11 96,103,46 79,88,19 95,98,36 75,83,21
109,118,62 80,89,29 65,75,12 95,107,44 60,66,16 70,81,25 63,74,18 100,109,53 102,104,51 82,86,32 92,98,48 63,63,33 81,81,47 66,70,32 80,79,43 79,77,55 62,61,34 61,62,23 74,79,36 68,73,28 55,66,24 73,78,33 100,108,55 66,71,35 75,82,34 69,76,28 75,84,28 59,65,24 82,87,40 72,77,30 58,67,19 73,83,30 88,99,41 83,95,28 89,102,32 42,50,36 14,30,66 15,38,92 66,73,87 144,142,150 204,203,206 200,199,202 210,208,209 203,200,206 201,198,202 187,184,188 195,192,196 204,201,205 190,187,191 207,204,208 197,194,198 203,198,200 181,176,175 108,81,76 210,194,188 120,84,78 198,195,199 205,203,204 205,203,204 205,203,204 207,205,206 203,201,202 201,199,200 203,201,202 205,203,204 204,202,200 196,196,193 60,69,108 95,100,53 91,93,38 83,88,27 84,90,22 72,77,14 109,112,52 97,96,17 90,90,16 82,79,28 76,81,16 105,108,44 85,85,22 84,89,24 76,81,18 91,98,39 86,92,40 78,86,33 92,99,26 106,113,56 87,96,38 79,91,24 74,80,12 95,91,29 59,68,10 96,106,53 73,73,14 86,89,29 87,99,36 92,89,24 86,86,23 89,95,43 86,88,31 98,92,26 79,84,23 72,77,12 87,80,19 90,100,33 103,108,43 92,92,33 90,98,32 75,83,19 81,88,29 65,72,15 81,91,26 100,103,41 73,73,14 99,98,42 101,99,37 79,79,20 81,85,27 93,96,32 101,100,35 85,97,30 67,79,12 75,81,13 82,91,20 62,73,15 85,90,27 102,95,34 99,98,42
57,68,12 106,117,61 96,107,47 107,117,52 89,92,41 65,75,12 62,72,9 78,85,39 74,66,42 69,63,27 66,59,32 61,53,40 74,67,47 72,69,45 69,60,45 69,63,58 59,54,40 58,55,29 136,142,90 49,51,25 62,68,39 59,64,19 73,78,42 65,68,44 86,93,45 72,79,35 102,111,53 121,128,82 102,108,56 86,92,40 96,98,56 85,88,39 71,82,22 82,92,27 124,131,54 37,48,33 14,30,66 14,37,91 60,67,81 138,137,142 199,198,201 200,199,202 212,210,211 205,202,208 200,197,201 187,184,188 200,197,201 203,200,204 201,198,202 204,201,205 204,201,205 204,197,200 188,186,187 206,195,192 124,101,98 159,141,138 200,197,201 205,202,206 205,203,204 208,206,207 219,217,218 208,206,207 205,203,204 205,203,204 205,203,204 207,205,206 202,197,196 58,69,107 103,107,53 117,117,58 107,110,46 101,106,32 98,103,38 61,61,2 113,106,38 100,99,32 87,83,25 73,76,16 107,112,51 95,103,39 107,119,52 72,82,17 56,63,4 79,85,33 90,93,44 99,100,34 91,96,31 96,111,47 89,102,32 82,86,19 122,115,47 83,91,29 70,72,26 91,96,35 89,92,32 69,76,17 98,101,41 79,90,30 87,88,38 82,92,27 95,97,42 89,94,33 114,117,53 87,78,18 82,89,30 60,69,9 81,86,25 53,65,2 77,91,32 62,69,10 90,97,38 84,92,30 106,109,47 78,78,17 89,89,30 75,71,11 97,97,36 70,77,20 128,133,68 96,96,33 98,101,37 105,108,44 105,108,48 84,92,28 71,80,22 101,106,45 115,107,44 82,81,25
79,84,21 85,85,24 103,101,31 102,110,44 77,81,14 101,101,27 75,72,21 110,90,60 85,76,49 90,79,46 86,73,41 81,68,61 76,66,44 71,56,34 103,79,42 92,85,44 103,87,72 104,83,70 112,107,66 70,62,10 105,105,60 67,64,24 114,104,53 92,78,33 97,94,43 66,71,24 91,90,36 96,95,39 99,92,51 119,114,75 98,99,51 72,77,34 62,63,13 93,94,44 92,96,40 46,53,35 12,31,64 13,38,93 57,64,78 133,132,137 202,201,204 208,207,210 210,208,209 208,205,211 207,204,208 200,197,201 204,201,205 196,193,197 201,198,202 212,209,213 209,206,210 211,209,210 198,192,199 207,201,208 201,182,189 197,190,193 208,205,209 205,203,204 208,208,208 210,208,209 224,222,223 205,203,204 204,202,203 205,203,204 204,202,203 204,202,203 198,193,192 53,68,102 98,107,49 53,63,0 86,86,27 107,108,29 85,87,12 102,105,41 119,124,48 102,104,33 100,101,33 111,112,46 60,67,12 78,87,27 73,80,21 79,87,21 88,94,42 75,82,27 85,95,32 83,93,28 53,61,0 79,88,19 96,102,34 103,108,45 101,101,38 99,97,27 59,68,0 59,61,4 65,65,4 95,93,35 62,72,9 78,89,33 105,107,52 111,120,49 72,79,24 80,89,31 100,103,43 91,90,36 94,98,44 91,96,51 112,119,44 79,86,29 120,128,62 74,82,18 84,92,30 73,80,23 83,91,27 94,99,34 65,68,6 83,97,36 82,84,27 82,91,35 73,81,19 80,83,21 158,158,84 88,97,28 92,96,29 83,85,30 74,81,22 99,105,24 105,99,35 74,78,22
81,85,29 83,86,22 81,91,26 78,91,21 99,105,35 128,126,64 78,76,29 117,108,48 98,101,39 82,80,22 88,86,24 99,93,47 103,93,40 89,84,43 72,76,9 99,90,45 117,103,76 122,99,68 102,101,36 114,107,48 98,82,65 94,90,44 83,80,15 97,104,47 89,91,38 72,78,28 81,77,17 102,95,56 102,92,39 97,94,39 127,129,58 79,86,31 66,67,17 82,80,33 99,89,36 59,65,36 12,31,64 13,38,93 47,53,72 125,123,133 204,203,206 204,204,204 204,201,205 198,195,201 204,201,205 198,195,199 202,199,203 204,201,205 198,195,199 212,209,215 205,202,206 208,206,207 135,138,149 93,102,141 84,98,148 86,94,140 101,107,128 206,206,214 207,207,207 208,206,207 215,213,214 203,201,202 202,199,203 203,200,204 204,202,203 203,203,203 203,201,202 60,72,107 70,81,23 123,135,56 71,81,28 81,96,32 70,87,18 76,92,19 91,105,30 59,66,22 80,89,29 99,107,41 51,60,14 71,81,18 123,133,57 92,101,30 99,101,57 73,82,13 116,117,49 91,94,34 97,105,41 76,85,16 74,85,25 76,85,25 86,85,29 89,92,41 69,73,15 115,119,50 111,112,44 81,81,22 77,84,11 72,80,14 90,97,38 95,107,44 85,99,40 139,149,86 94,99,34 92,107,39 66,69,5 83,93,28 79,87,25 90,93,33 106,106,43 93,96,34 78,88,23 86,83,30 93,98,35 109,112,50 98,100,43 86,97,41 76,81,18 57,66,8 78,86,33 91,99,35 75,79,23 72,84,17 98,94,34 88,91,40 78,88,23 85,90,18 85,96,36 62,66,12
82,82,19 135,137,51 105,113,51 84,96,29 77,83,31 74,74,13 92,97,34 101,102,34 108,111,33 82,82,10 74,79,14 112,123,51 130,128,68 77,80,20 70,78,14 112,113,36 77,69,33 94,93,41 80,78,31 69,80,10 104,95,48 69,77,13 80,82,9 85,88,26 76,76,6 100,98,24 105,111,72 86,76,38 95,95,34 82,87,22 122,126,59 77,84,27 54,58,20 85,85,42 91,93,40 68,73,41 11,28,71 13,36,92 48,53,77 115,111,122 208,206,207 202,200,198 208,205,209 209,206,210 207,204,208 205,202,206 198,195,199 204,201,205 201,198,202 207,204,208 209,203,208 209,204,206 176,179,188 147,161,211 85,99,151 76,88,141 61,70,113 69,72,94 202,199,203 210,207,211 209,206,210 209,206,210 208,205,209 208,205,209 204,202,203 203,203,198 197,197,197 62,72,106 74,87,46 87,95,29 91,106,53 71,80,20 60,69,0 125,131,61 71,81,16 79,91,26 73,83,32 83,92,34 112,121,61 74,86,23 89,100,28 103,109,41 83,86,24 97,105,52 72,76,22 94,99,36 74,83,12 82,91,22 76,85,25 100,112,45 90,95,32 88,93,28 69,72,8 76,79,17 119,124,61 75,80,19 80,83,21 106,109,47 71,80,22 88,95,38 100,115,51 56,70,11 121,131,66 84,80,20 103,115,48 71,80,20 60,73,0 83,89,21 73,74,8 77,85,21 75,84,24 84,91,32 88,93,32 97,102,41 101,108,49 69,77,11 114,119,58 95,107,32 90,103,49 72,86,27 74,83,25 51,65,4 86,98,31 99,97,64 67,78,22 62,67,6 76,84,22 82,92,29
89,97,33 104,111,34 90,92,37 75,80,17 139,149,71 70,75,14 89,93,26 139,143,56 83,87,33 100,101,35 96,95,28 99,88,26 72,84,21 85,97,34 78,84,16 72,82,15 82,85,34 88,85,34 99,102,42 132,132,69 97,99,46 92,91,26 94,80,35 81,91,38 114,113,59 97,93,35 89,97,35 111,100,38 82,90,26 79,84,19 102,118,31 64,67,18 58,64,23 98,106,53 91,97,29 78,84,43 13,29,69 14,37,93 50,55,81 112,108,121 208,206,204 201,199,200 204,201,205 208,205,209 202,199,203 208,205,209 203,200,204 205,202,206 212,209,213 209,206,210 196,190,195 209,204,206 186,189,198 145,160,205 146,162,212 78,97,144 85,96,136 98,100,127 211,205,210 208,205,209 212,209,213 205,202,206 209,206,210 205,202,206 204,202,203 203,203,200 198,193,192 59,70,101 66,79,36 71,79,28 86,93,45 98,107,51 91,95,41 82,90,28 81,89,36 80,92,29 64,73,27 60,67,21 73,82,24 94,107,37 80,89,43 102,111,40 71,73,16 74,81,22 95,93,35 97,102,41 79,83,25 124,134,60 108,107,42 75,74,9 87,95,33 81,89,23 98,100,43 119,123,56 68,73,10 90,95,34 112,118,48 89,94,31 101,108,51 74,76,5 64,73,15 90,106,33 87,97,34 107,107,46 78,82,26 66,71,24 82,85,25 100,106,36 71,75,17 85,96,26 150,151,101 109,118,58 103,115,52 64,76,13 115,111,33 55,61,9 75,84,24 99,99,38 101,105,49 60,68,6 92,107,39 78,88,21 98,98,26 118,123,47 88,98,35 73,85,10 86,94,30 101,111,46
89,98,29 76,83,24 105,121,50 72,77,16 107,121,34 89,91,34 97,95,33 79,89,26 77,84,11 103,101,27 75,79,10 68,72,14 100,102,31 93,98,33 110,108,48 96,107,47 79,79,20 90,87,32 65,79,22 64,75,19 78,88,25 57,60,11 74,80,30 52,62,9 72,73,23 114,112,52 69,78,22 105,105,31 61,70,10 91,96,33 86,92,24 86,100,23 89,100,17 98,112,35 67,70,21 82,88,36 14,28,69 16,36,91 40,47,72 108,104,117 196,194,190 200,197,201 198,195,199 202,199,203 200,197,201 202,199,203 202,199,203 210,207,211 205,202,206 207,204,208 203,197,202 207,202,204 183,186,197 147,164,209 139,159,201 146,158,193 164,167,178 201,198,204 208,205,209 209,206,210 211,208,212 205,202,206 203,200,204 207,205,206 205,202,206 203,202,205 198,191,194 55,68,98 50,63,11 61,63,19 74,75,36 79,86,31 68,72,34 83,85,43 60,75,22 77,84,25 81,88,33 74,80,30 73,81,30 72,85,31 93,107,48 67,81,20 77,83,13 71,80,22 119,127,63 111,118,59 82,83,17 78,76,18 77,72,19 81,77,29 70,78,14 77,84,25 90,93,31 86,91,28 72,75,24 65,71,21 67,78,18 90,95,34 81,86,25 86,90,23 64,75,19 103,114,42 105,101,39 118,122,53 105,110,45 74,83,23 90,94,36 68,74,24 100,111,55 82,96,39 65,75,12 88,99,29 95,94,27 64,67,5 74,74,13 79,83,25 107,119,44 96,94,32 75,81,31 71,80,32 83,88,27 76,88,25 68,76,14 89,96,41 65,69,15 59,57,0 82,92,25 95,107,42
97,98,32 93,97,28 78,91,21 117,125,61 83,91,29 80,88,22 79,89,26 76,86,21 52,67,14 95,104,44 114,114,44 82,82,19 119,111,46 114,124,61 77,87,36 66,73,18 122,108,42 92,93,25 118,125,52 93,99,31 90,94,25 101,112,42 92,87,36 62,70,17 90,91,41 103,101,43 58,66,4 74,84,10 117,127,53 89,97,35 131,137,67 67,77,14 91,91,32 83,87,29 87,94,35 76,85,37 15,28,72 16,36,91 36,42,70 95,90,106 193,191,192 201,198,202 194,191,195 212,209,213 201,198,202 205,202,206 200,197,201 208,205,209 208,206,207 202,201,204 204,204,214 195,198,209 107,116,141 118,137,186 142,159,204 163,168,178 202,202,202 204,202,203 210,209,212 212,209,213 211,209,210 203,201,202 205,203,204 205,203,204 205,202,206 202,201,204 200,195,197 56,66,102 61,67,17 98,90,68 87,78,49 94,86,36 82,83,44 63,64,16 87,84,44 94,99,23 82,80,31 70,61,32 88,94,44 76,81,34 74,85,25 102,112,47 70,75,10 111,119,57 101,108,49 91,84,23 96,83,22 91,96,33 96,105,45 75,88,34 95,102,45 83,93,30 75,83,17 103,105,30 103,100,35 111,113,40 89,92,28 105,117,52 93,91,31 61,67,15 89,106,30 84,92,26 85,100,32 95,104,44 59,68,12 90,99,41 71,75,19 94,103,47 66,76,23 70,87,22 83,90,31 105,111,30 101,106,41 87,97,30 69,85,23 94,103,45 72,80,16 85,85,22 70,77,18 102,123,61 110,118,56 127,130,68 94,97,37 91,101,34 121,138,58 87,85,25 67,76,30 73,87,37
83,89,10 77,86,17 71,81,16 87,96,25 94,102,38 83,93,28 75,82,23 77,81,23 72,80,14 81,89,23 131,131,61 92,93,27 83,88,23 75,85,22 142,155,71 85,94,34 60,68,4 99,108,39 68,77,19 79,83,27 124,134,60 78,75,31 81,80,26 73,89,27 127,129,56 71,74,14 71,78,34 66,75,17 110,108,50 69,78,18 90,94,36 64,73,13 67,73,21 116,118,63 86,94,30 74,87,15 16,29,75 14,37,93 28,39,68 101,98,113 182,181,184 207,204,208 188,186,187 203,201,202 216,214,215 209,207,208 207,205,206 204,202,203 199,200,203 175,183,192 88,102,143 83,102,153 144,164,208 136,157,205 85,102,145 169,172,183 202,202,202 203,202,205 204,203,206 211,209,210 219,217,218 205,203,204 204,202,203 207,205,206 205,202,206 206,205,208 200,195,194 59,65,107 87,89,36 96,100,42 76,61,21 69,62,31 103,102,50 112,115,51 103,105,30 104,106,51 95,83,44 86,81,42 63,77,20 90,97,40 76,85,29 87,89,34 75,79,23 67,71,15 86,91,26 97,95,23 72,68,20 63,69,19 85,91,23 86,86,27 91,94,32 62,69,25 83,94,22 94,94,35 70,75,14 52,59,4 112,121,52 85,96,26 103,103,40 66,66,5 97,106,50 104,111,38 74,83,12 78,87,27 77,86,38 87,94,39 91,89,19 85,90,27 69,76,21 92,100,38 71,85,24 67,81,22 68,73,8 66,69,5 65,78,8 90,98,18 66,69,9 81,86,25 77,85,23 81,87,35 86,91,30 92,91,35 78,88,25 68,81,29 68,77,17 84,87,36 116,125,69 62,75,23
107,104,37 97,93,31 75,80,19 104,112,46 84,91,36 72,81,21 104,108,50 81,91,17 114,116,43 78,78,17 75,79,10 73,81,17 91,101,36 105,119,62 127,134,61 111,117,49 117,118,50 101,103,19 93,93,19 92,115,39 86,85,29 95,93,35 110,116,48 84,99,35 111,113,56 89,86,31 68,66,4 87,88,20 78,75,22 56,61,18 78,89,29 87,89,32 86,88,33 102,102,41 124,125,59 70,77,20 16,29,73 13,38,93 27,38,69 103,100,115 185,184,187 212,209,213 207,205,206 202,200,201 193,191,192 201,199,200 204,202,203 202,200,201 194,194,206 91,99,129 81,100,151 101,121,174 138,157,206 139,156,199 142,157,202 166,170,183 203,203,203 203,201,202 201,200,203 203,201,202 208,206,207 205,203,204 208,205,211 209,207,208 207,204,208 206,205,208 204,199,201 59,70,110 79,81,35 60,64,8 134,126,63 68,75,20 110,108,38 77,70,11 92,81,37 114,92,56 129,114,74 102,100,40 94,97,48 114,118,62 79,88,30 70,75,14 69,78,7 95,105,42 80,91,31 60,74,13 107,107,44 101,96,25 90,90,18 93,95,24 88,97,28 102,106,39 78,90,13 82,84,31 71,76,13 74,79,14 132,142,66 70,73,11 110,115,52 54,81,22 93,102,46 81,80,15 72,73,7 99,104,41 119,125,75 82,91,31 83,90,33 71,83,20 71,80,22 93,102,46 93,103,40 42,55,1 53,65,2 92,100,34 105,110,49 86,87,21 74,79,18 72,76,22 61,73,24 71,81,16 104,109,46 68,68,5 68,72,14 74,88,31 61,69,18 80,92,13 93,105,38 52,63,7
