49,45,54 67,61,68 129,117,122 112,100,102 53,47,52 34,34,42 41,39,47 51,49,57 45,43,51 44,44,52 44,44,52 44,46,62 50,48,70 33,31,41 37,36,41 52,49,66 41,38,53 48,44,57 58,56,64 57,55,65 45,44,61 48,49,68 44,43,58 48,47,62 75,71,82 65,57,63 38,35,41 57,57,57 33,32,37 39,37,45 39,37,45 39,37,45 31,31,39 37,37,47 48,48,58 54,52,62 69,67,77 71,71,81 106,102,115 111,106,122 115,111,124 121,112,127 99,97,117 112,102,120 98,94,114 99,94,110 108,103,121 110,105,123 111,106,124 96,91,109 102,97,115 109,104,120 104,99,115 95,90,106 99,94,110 99,94,110 92,88,101 90,86,99 84,79,95 94,90,103 105,97,103 94,86,94 63,60,66 64,58,63
50,48,58 55,51,71 93,84,99 61,54,57 38,36,44 45,43,51 53,51,59 47,45,53 40,38,46 50,48,56 46,44,52 46,48,62 53,56,78 38,38,48 32,31,36 43,44,63 58,56,78 51,52,71 39,38,53 48,46,66 57,58,79 50,53,73 37,39,55 36,36,48 58,54,74 53,49,62 44,41,47 59,56,60 30,29,34 31,29,37 39,37,45 43,41,51 57,61,76 35,35,47 31,31,41 61,59,69 81,77,88 104,102,114 99,94,110 112,107,125 116,112,125 109,107,119 105,97,116 111,106,122 108,105,120 110,108,120 110,106,115 112,107,123 113,108,124 97,92,110 106,101,119 115,110,126 108,103,119 105,100,116 104,99,115 98,93,109 99,94,110 101,97,110 96,92,105 90,83,95 98,90,96 77,71,78 72,66,73 82,74,80
43,43,53 46,47,66 51,50,65 50,50,60 34,34,42 40,38,46 43,41,49 37,35,43 37,35,43 57,55,63 46,44,52 43,43,53 52,55,77 46,46,54 38,38,38 50,52,68 48,49,68 45,44,61 49,50,69 47,51,66 48,52,67 48,47,62 49,50,69 50,51,70 47,48,67 45,43,63 59,56,62 50,49,54 31,29,39 32,30,38 37,35,43 43,41,53 33,36,47 34,35,40 64,64,72 67,64,79 88,83,99 90,85,103 99,94,112 108,103,121 113,108,124 115,111,124 102,98,111 94,89,105 110,108,118 119,112,124 124,117,131 123,118,134 89,84,100 115,110,126 117,112,130 94,89,105 98,93,111 110,106,119 99,95,108 108,103,119 103,98,114 98,93,109 98,90,109 136,128,136 101,93,99 68,62,69 86,80,85 101,93,99
37,37,45 46,46,54 37,40,51 36,39,46 36,36,44 42,42,50 51,51,59 38,36,44 38,36,44 48,46,54 39,37,45 45,43,51 56,57,78 47,44,50 38,35,39 51,50,67 49,47,67 42,41,56 43,42,57 42,41,56 50,49,66 46,45,62 56,57,76 56,59,77 48,47,64 50,49,66 51,51,63 53,51,52 33,31,41 31,30,35 43,41,49 36,34,44 32,32,42 36,36,46 66,63,80 59,55,75 71,68,85 69,66,83 104,100,120 109,107,119 122,120,132 108,101,113 104,96,113 102,97,113 91,87,100 119,115,126 122,118,129 112,107,125 116,111,129 110,105,123 92,87,105 102,97,113 108,103,119 106,102,115 112,108,121 110,105,121 101,97,110 102,98,111 102,91,100 82,71,78 82,74,82 66,63,67 75,67,73 94,83,90
46,44,52 41,39,47 33,31,41 36,34,42 32,32,40 44,44,52 50,50,58 37,37,45 46,44,52 41,39,47 50,48,56 37,36,41 50,49,66 47,44,50 40,38,39 57,54,71 50,48,68 45,44,61 45,44,59 35,34,49 50,49,66 45,44,61 49,50,69 57,58,77 52,51,68 51,50,67 53,52,69 53,50,54 33,31,41 30,28,36 43,41,49 45,43,53 43,41,51 67,64,81 66,62,82 73,69,89 75,72,89 84,78,99 116,110,131 116,113,128 111,106,122 123,104,108 111,89,92 114,106,123 108,101,113 119,114,130 117,112,128 100,92,111 114,111,126 104,101,116 97,94,109 116,113,128 117,112,128 118,113,129 77,72,88 116,111,127 98,93,111 104,100,113 109,102,102 99,91,99 66,63,69 74,68,73 91,83,89 123,112,119
39,39,47 35,35,43 34,34,44 31,31,39 36,36,44 42,42,50 40,38,46 38,38,46 44,44,52 45,44,49 46,44,52 62,60,68 40,38,46 44,43,48 41,39,40 43,41,53 56,55,72 47,49,65 46,45,62 50,52,66 43,42,59 44,43,60 56,55,72 48,47,64 49,51,65 46,48,64 51,50,67 54,51,55 39,39,47 27,27,35 39,37,45 43,41,49 55,53,65 55,52,69 66,63,80 73,70,87 89,85,105 93,89,109 107,104,121 115,113,125 121,95,104 142,69,37 103,57,31 109,101,109 120,111,124 117,113,124 126,122,133 124,119,135 102,99,114 115,113,125 111,107,120 111,107,118 108,104,117 110,105,121 111,107,120 88,84,97 103,98,114 106,99,113 90,83,86 91,83,91 65,62,68 68,62,69 84,77,80 92,81,88
41,41,49 31,31,39 34,34,44 35,35,45 32,32,40 45,45,53 44,42,50 37,35,43 44,42,50 41,40,43 47,46,51 45,43,51 47,45,53 44,43,46 45,43,44 46,46,58 43,47,62 59,63,78 51,53,67 47,49,65 53,52,69 44,43,60 48,47,64 60,59,76 54,56,72 44,46,62 50,49,66 38,37,42 39,39,47 28,28,36 34,32,40 39,37,47 54,52,64 71,67,87 76,72,92 87,83,103 93,84,106 111,106,124 115,110,126 107,119,112 163,122,95 113,72,43 114,79,66 132,124,132 124,117,129 120,113,123 132,125,139 104,100,111 117,113,124 107,100,112 110,103,115 117,113,126 96,91,107 115,110,128 134,123,130 115,105,106 90,83,93 93,86,96 87,79,85 89,81,89 56,50,57 81,78,84 81,75,80 93,86,89
43,43,51 39,39,49 38,38,48 36,36,46 53,53,63 31,31,39 36,36,44 36,34,42 45,43,51 43,42,45 51,49,57 44,43,48 53,50,56 44,43,46 49,46,50 43,41,51 48,49,68 51,52,71 48,50,66 48,50,64 62,64,80 37,37,49 48,48,60 55,54,69 52,51,66 50,47,62 45,43,63 34,33,36 39,37,45 29,27,35 44,42,52 45,43,53 59,56,71 78,74,94 78,74,94 148,115,90 124,117,101 104,118,111 59,94,71 47,76,46 191,122,86 152,94,61 96,78,57 118,112,119 126,117,128 114,106,114 143,136,139 136,129,139 128,121,135 115,111,122 116,112,125 105,100,116 89,85,96 109,105,114 101,91,95 109,96,93 91,85,92 34,31,37 76,68,76 108,100,108 53,50,56 75,69,76 93,86,89 92,85,88
38,38,46 36,36,44 41,41,53 32,33,38 45,45,57 31,31,39 38,38,48 37,35,43 46,45,50 43,42,45 43,42,47 40,39,42 46,45,48 47,44,48 49,46,50 49,46,52 51,49,61 55,54,71 55,54,71 46,45,62 48,47,62 34,34,44 41,41,53 53,53,65 51,50,67 60,59,76 53,52,67 45,43,51 37,35,43 38,36,44 55,55,65 50,50,60 65,62,77 90,87,102 117,113,126 115,108,118 134,126,132 109,96,89 192,181,162 139,164,108 123,110,62 122,97,53 34,48,41 129,117,122 132,124,130 153,142,149 163,154,150 166,155,162 146,137,148 121,115,122 101,96,112 104,100,113 102,97,113 92,87,103 85,72,69 102,86,82 79,73,78 36,34,42 47,43,52 82,78,87 62,58,67 84,73,80 102,92,96 103,93,97
32,32,40 34,34,42 36,36,46 36,36,46 36,36,48 30,30,38 36,36,44 37,37,45 43,42,47 46,45,48 47,46,49 38,37,40 47,46,49 49,46,50 53,50,54 49,45,54 47,45,57 51,49,69 53,52,69 50,48,68 51,49,61 34,32,40 45,45,55 37,37,49 57,56,73 70,69,86 58,58,70 37,36,41 40,38,46 32,32,40 32,30,40 61,59,69 76,72,83 101,97,110 126,117,128 135,127,133 167,156,153 186,170,155 208,182,159 162,171,123 44,54,21 48,62,30 66,80,71 98,97,88 164,154,153 154,140,140 184,170,156 182,167,158 174,162,164 157,145,157 136,131,149 119,115,128 131,127,140 95,91,104 90,78,83 104,93,90 76,68,74 37,33,44 43,41,49 73,69,78 60,56,65 94,83,90 107,97,101 118,108,112
35,35,45 34,34,44 35,35,45 37,37,47 39,38,53 34,32,40 40,38,48 39,39,51 43,43,55 44,43,48 43,41,49 36,35,40 44,43,48 49,47,48 49,47,48 51,49,57 37,37,47 57,56,71 63,62,77 64,61,78 55,53,61 37,36,39 46,46,54 44,44,56 73,72,89 72,70,90 51,51,63 30,29,34 36,34,42 43,43,53 46,44,52 86,80,85 115,107,113 148,141,144 141,131,135 143,133,134 169,153,138 206,180,155 211,183,156 155,163,122 54,66,28 90,93,62 176,155,142 28,52,30 154,145,130 185,166,143 176,152,128 224,203,180 183,170,149 153,142,139 111,104,116 103,99,110 90,86,99 120,115,131 91,75,71 81,69,69 70,62,68 31,31,39 36,35,40 45,43,55 62,60,70 97,89,97 101,91,95 115,105,109
36,36,46 38,38,48 36,36,46 51,51,63 41,40,55 35,35,43 39,39,49 43,43,53 36,36,46 43,43,51 39,37,45 43,42,47 48,47,52 49,47,48 55,53,54 71,70,75 60,60,70 45,45,55 58,57,72 67,64,79 55,53,63 41,40,43 43,43,53 46,44,52 67,65,85 70,68,88 55,55,67 38,37,42 36,34,42 38,36,46 82,76,81 118,107,100 182,170,160 158,149,145 149,135,137 158,146,136 176,154,136 210,184,161 211,180,157 52,98,60 71,63,27 45,43,14 208,182,157 204,183,158 61,58,32 202,180,146 211,186,167 193,169,143 197,180,156 189,173,167 134,126,132 144,136,144 126,119,131 133,126,136 103,85,80 107,90,82 64,63,68 36,36,44 34,33,38 38,35,50 73,69,80 111,101,105 107,97,101 127,117,121
35,35,45 36,36,46 37,37,47 53,50,65 38,36,44 46,44,54 31,32,37 35,35,43 45,45,55 43,44,49 32,32,42 43,42,47 55,54,59 52,49,53 54,53,56 80,77,83 64,63,68 50,49,54 62,59,76 64,61,76 38,36,44 53,51,61 50,48,60 41,39,47 61,58,75 67,64,81 41,39,51 52,52,60 50,48,56 64,62,74 124,112,102 151,135,118 186,173,152 174,163,148 188,170,165 186,165,150 199,178,153 205,179,154 224,194,166 53,118,66 53,104,68 34,82,52 187,179,155 214,185,161 210,181,157 148,123,93 220,189,166 193,164,142 216,196,166 198,182,165 138,127,124 145,135,134 131,120,129 138,127,136 103,94,90 95,83,83 82,71,78 42,36,43 36,34,42 41,39,51 76,70,77 121,109,111 111,101,105 134,124,128
36,36,44 34,34,42 30,30,40 46,46,56 37,37,47 37,37,47 31,31,39 31,31,39 39,39,47 47,46,51 39,37,45 38,37,40 59,58,61 54,51,55 54,53,56 68,68,68 81,80,83 62,61,64 64,61,76 61,58,75 39,37,45 61,59,71 50,47,64 44,42,50 62,61,76 67,66,83 40,38,50 50,50,58 70,70,80 64,62,70 159,144,122 195,174,149 176,160,143 191,176,154 147,127,107 190,164,141 203,174,150 207,182,154 215,180,153 53,136,78 42,88,50 33,71,44 32,67,46 219,190,166 225,197,170 214,185,161 204,180,158 199,175,151 223,202,179 183,168,148 175,161,147 164,153,148 152,142,141 136,125,132 98,87,82 90,74,72 80,72,78 47,44,48 41,39,47 47,45,57 77,71,78 120,110,111 121,111,115 130,120,124
34,34,42 30,30,38 52,52,64 45,45,53 36,36,46 33,31,41 36,36,44 35,35,43 41,39,47 45,44,49 50,49,54 44,43,46 58,58,58 56,53,59 61,60,65 76,74,75 83,80,84 90,88,89 87,84,90 63,58,74 54,52,62 71,69,81 57,55,67 37,35,43 66,64,74 69,67,75 75,71,82 58,56,66 61,59,69 79,79,91 72,72,84 71,64,74 170,153,143 202,181,158 208,179,157 141,124,114 99,84,73 207,183,157 223,196,164 151,173,134 39,73,43 23,49,36 28,53,37 147,129,108 221,192,168 209,183,158 194,168,145 188,159,135 204,174,157 219,198,173 191,171,151 203,183,165 187,171,154 162,149,142 88,75,70 77,67,66 71,64,67 38,35,39 34,32,40 56,52,61 99,92,95 113,103,107 142,132,136 121,111,115
34,34,42 31,31,39 42,42,54 43,41,49 43,41,49 36,34,42 40,38,46 32,32,40 40,38,46 38,37,40 41,40,43 46,45,48 52,51,54 60,59,64 60,59,64 90,87,91 81,79,80 98,95,99 90,89,94 102,101,106 87,85,93 74,72,82 76,74,82 61,59,67 67,65,75 73,71,81 78,78,90 74,74,84 65,63,73 74,71,86 63,63,73 115,105,106 160,141,125 191,167,145 172,153,139 61,58,64 67,64,68 175,160,149 214,189,161 45,79,47 22,46,33 23,49,41 21,47,36 36,54,41 202,176,151 201,175,150 189,160,140 212,183,161 201,172,148 210,181,157 217,188,166 224,198,177 194,169,150 95,85,75 83,71,71 84,74,73 70,65,67 32,33,36 68,66,76 114,104,103 138,126,126 121,111,110 138,128,132 118,108,112
34,34,42 34,34,42 48,47,62 36,37,42 37,35,43 36,34,42 37,35,43 38,36,44 39,38,43 43,42,45 41,40,43 46,45,48 53,52,57 66,65,70 101,100,105 90,88,86 88,85,91 98,96,97 100,100,100 93,91,99 93,92,109 42,43,62 70,75,85 94,94,102 81,79,87 79,77,85 80,78,88 79,77,87 87,85,97 78,76,88 108,105,109 177,156,131 192,169,140 207,182,152 234,209,179 218,194,170 216,192,166 206,182,156 116,133,97 25,50,32 20,49,35 21,47,36 25,51,43 26,48,38 226,203,174 223,193,167 226,197,175 192,166,143 200,174,151 180,154,129 212,188,162 193,171,153 164,149,129 68,61,71 81,69,74 90,79,76 83,77,82 38,35,39 129,119,118 148,135,132 130,116,118 146,133,130 120,110,111 119,112,112
28,28,36 35,35,47 49,49,61 32,33,38 33,31,39 32,32,42 55,55,65 52,51,66 44,43,48 47,46,49 45,44,47 47,46,49 54,53,56 54,53,58 93,93,93 81,80,83 78,76,86 69,68,83 44,47,58 40,45,69 64,71,96 61,62,83 35,39,52 41,41,51 117,116,121 114,113,118 101,99,109 88,86,96 91,91,99 88,88,96 103,97,104 212,184,155 255,224,182 227,195,153 209,180,145 217,189,160 233,204,180 214,181,154 27,64,31 25,45,29 22,45,30 22,46,33 28,54,43 29,66,46 217,199,169 223,198,168 227,201,176 226,200,177 237,209,182 222,193,171 193,169,147 199,175,149 119,108,101 72,65,75 109,93,91 100,89,84 89,79,83 128,116,121 172,159,154 131,120,117 101,89,94 149,135,137 160,148,148 135,125,126
32,31,36 54,52,64 45,43,55 36,34,42 36,34,42 45,43,53 42,42,54 43,43,55 51,50,53 48,47,50 52,51,54 46,45,48 58,57,60 68,65,69 89,87,95 71,80,105 55,61,80 77,76,91 59,58,63 44,53,66 33,34,53 129,129,155 119,120,139 52,50,60 104,101,105 99,96,102 104,103,108 101,99,107 99,99,107 109,109,117 159,145,145 253,224,191 237,203,169 255,231,189 240,208,174 219,191,162 234,202,170 244,200,172 34,50,29 25,44,33 27,51,40 51,72,49 42,69,41 138,127,108 215,188,154 212,187,157 206,182,156 209,183,160 156,130,107 203,174,152 192,176,163 165,156,150 99,87,99 128,109,97 134,118,105 118,103,92 121,107,107 137,124,121 168,151,143 126,114,114 82,72,76 132,116,114 132,121,118 135,124,121
38,36,46 60,57,74 38,38,46 33,31,39 43,42,47 52,50,60 46,44,54 46,45,50 48,47,50 47,46,49 48,47,50 48,47,52 40,39,42 95,94,109 59,64,90 73,84,111 64,67,85 67,65,75 46,45,50 45,45,55 55,61,82 68,76,104 105,106,127 70,70,80 111,104,116 140,129,124 215,196,173 205,185,155 224,198,173 200,175,145 215,188,156 201,171,143 195,165,139 205,176,143 215,186,151 208,179,148 243,211,179 145,99,58 226,198,171 208,183,153 202,177,147 146,127,100 235,207,180 214,192,174 145,131,131 116,107,101 176,151,134 184,165,149 116,109,107 102,102,110 101,99,109 76,73,79 105,98,110 155,136,111 125,110,101 136,121,112 142,128,112 159,143,130 163,147,132 151,138,135 58,51,54 131,118,115 127,111,107 158,143,134
36,36,44 66,65,80 42,42,50 41,39,47 41,39,47 53,52,57 52,50,58 51,49,57 41,41,41 52,51,54 109,108,111 102,101,106 102,101,104 42,40,60 66,72,93 73,80,105 37,39,53 75,73,81 76,73,77 74,62,62 123,107,92 204,186,167 247,215,183 236,207,176 210,181,150 210,177,150 235,208,176 218,188,160 248,219,186 177,152,122 186,158,129 220,191,158 210,181,150 237,208,177 232,202,174 184,154,126 234,205,174 193,166,134 219,186,159 241,208,169 165,139,114 163,149,135 73,66,69 92,83,79 121,114,117 101,95,102 115,111,120 111,107,116 126,122,131 104,100,109 222,196,171 223,199,177 157,139,118 168,147,132 178,152,131 179,153,130 161,143,124 157,138,124 162,142,122 129,114,105 37,31,38 118,104,104 137,122,111 127,112,101
37,40,51 53,53,63 41,40,45 40,38,46 41,40,45 51,49,57 51,49,57 33,31,39 81,87,106 80,93,123 78,79,102 96,92,116 96,97,116 167,160,144 126,109,110 220,196,170 214,180,146 255,230,202 255,225,197 255,242,214 247,222,192 240,212,183 233,204,173 198,169,138 213,188,158 225,196,172 194,167,135 204,176,147 232,205,173 243,216,184 211,183,154 213,184,153 201,171,143 216,186,158 238,208,180 223,194,161 198,166,136 211,179,149 201,169,139 228,195,170 221,193,164 161,137,111 192,171,148 243,219,186 112,97,86 86,75,68 71,62,58 125,114,99 129,119,109 208,189,175 209,179,151 180,152,123 203,178,150 212,183,159 185,159,134 208,178,152 162,136,113 138,114,90 171,136,109 142,120,102 33,31,39 124,112,117 149,130,114 146,126,106
77,72,71 78,76,86 95,87,93 175,164,159 142,133,129 51,44,47 202,191,186 186,170,164 192,171,148 218,193,176 255,234,204 207,172,145 181,156,128 174,146,119 201,173,146 223,193,165 205,173,143 223,194,163 206,177,146 230,200,172 208,180,153 218,190,161 193,165,136 238,210,181 187,161,136 230,202,175 194,167,135 198,173,145 169,141,114 245,217,188 219,191,162 213,184,153 231,202,171 189,159,131 232,203,172 201,171,143 219,189,161 255,225,195 242,210,180 237,207,179 229,204,176 183,162,139 202,173,151 200,171,147 187,161,136 211,183,156 209,184,154 224,196,167 235,208,176 248,219,188 209,180,149 208,179,146 194,165,141 232,205,171 211,183,154 213,187,164 195,159,130 157,129,102 175,139,110 132,110,90 34,33,38 95,84,91 172,143,121 183,152,131
45,42,48 74,69,87 169,147,141 228,203,175 215,187,160 179,151,122 201,173,144 224,196,169 197,169,142 148,124,98 128,104,78 200,176,152 174,148,125 173,147,122 198,170,141 199,174,144 210,183,151 201,171,143 150,125,97 175,147,120 255,230,200 255,234,196 255,224,192 230,202,175 202,172,146 251,223,194 233,203,175 217,187,159 178,149,125 223,195,166 164,139,109 169,144,114 215,186,155 255,225,197 240,211,180 194,165,134 206,177,146 248,216,182 214,187,155 194,166,139 229,201,174 214,193,168 162,141,116 168,144,120 191,165,142 188,159,135 202,172,146 186,156,128 216,189,157 225,198,166 184,155,124 251,222,191 208,178,150 237,209,180 197,170,138 224,195,164 215,186,153 244,215,193 173,144,122 114,97,89 48,47,52 106,96,116 165,136,114 188,154,124
195,169,148 228,199,177 169,140,116 192,166,141 212,186,161 212,184,157 226,198,169 200,172,145 210,182,155 200,172,145 221,193,166 222,194,165 189,161,132 155,127,98 211,183,154 199,173,148 200,172,145 186,158,131 206,173,146 234,204,176 225,197,168 247,218,187 255,244,210 220,190,162 202,173,142 204,175,144 175,147,118 193,165,136 247,220,188 232,203,170 205,177,150 214,186,159 174,144,116 222,192,164 227,198,167 237,208,175 213,183,155 204,175,144 209,181,152 196,168,141 196,168,139 178,149,125 177,153,127 182,153,129 181,153,124 157,129,100 207,179,150 208,180,151 203,175,146 230,202,173 194,166,137 172,144,115 195,166,135 253,224,193 212,183,152 243,214,181 227,197,169 191,161,133 221,198,169 104,90,72 68,56,58 242,218,196 166,137,115 186,153,144
223,199,177 164,140,116 182,158,132 216,192,166 196,170,145 194,168,143 208,180,153 194,166,139 187,162,134 194,166,139 195,167,140 187,159,130 196,168,139 214,186,157 158,130,101 201,173,146 233,205,176 189,161,132 224,194,166 205,176,145 208,179,148 219,190,159 207,175,145 217,187,159 202,173,142 238,209,178 238,210,181 192,164,135 221,194,162 224,195,162 177,148,117 224,196,169 222,193,160 181,154,122 188,161,129 204,174,146 198,168,140 204,174,146 203,173,145 214,186,159 211,183,154 198,170,143 217,187,161 212,187,157 217,189,160 216,188,159 226,196,168 233,204,173 236,207,176 230,201,170 237,207,179 213,183,157 230,200,172 243,214,183 224,195,164 211,181,153 236,208,179 232,205,173 218,191,159 194,167,135 195,173,139 226,196,170 255,237,206 193,165,136
