102,112,47 93,99,31 90,96,28 92,107,43 124,131,74 104,103,38 92,94,41 83,86,22 103,111,47 83,91,29 71,76,15 114,124,61 102,111,51 101,104,44 87,91,24 92,101,32 84,93,24 79,86,29 104,111,54 88,95,38 101,109,58 86,93,38 69,79,14 69,80,20 110,119,63 75,84,26 36,49,64 19,38,69 63,75,110 200,199,202 207,204,208 199,199,207 46,60,110 47,63,111 61,72,114 144,147,167 202,200,201 207,205,206 149,151,167 152,155,162 170,170,178 155,156,161 188,185,191 203,197,202 187,187,187 178,178,178 197,194,198 188,185,189 189,186,192 192,192,189 142,150,182 83,92,46 66,67,19 63,64,16 89,88,34 93,96,32 98,95,40 77,81,27 94,97,35 91,94,30 94,95,47 83,89,37 94,93,26 101,109,47 103,113,48 112,111,46 90,97,40 114,117,57 97,100,38 90,93,31 102,105,43 106,109,45 121,115,49 84,88,32 98,103,42 77,82,21 67,77,10 97,102,37 94,99,34 92,95,33 85,88,24 94,91,36 107,110,46 96,104,38 86,92,24 94,95,29 94,100,30 122,130,68 85,88,26 109,117,51 93,96,32 110,118,56 72,77,16 95,104,35 77,85,23 82,87,24
88,100,37 79,90,32 102,113,43 115,127,48 87,96,38 108,118,51 72,85,15 109,112,50 85,95,30 111,121,54 86,91,26 110,110,49 74,84,31 67,80,26 77,84,25 75,83,19 55,65,0 87,95,33 58,65,8 66,73,14 86,95,39 72,80,29 61,77,15 79,94,30 70,80,29 115,125,72 31,41,57 13,32,65 56,68,101 187,186,189 200,197,201 197,194,198 184,181,185 191,185,192 191,188,192 192,191,194 185,185,185 181,179,180 200,199,202 230,227,233 255,255,255 255,254,255 219,215,224 217,214,218 176,174,182 197,194,198 180,179,182 185,184,189 186,184,185 190,190,190 142,152,186 85,94,46 62,69,14 95,96,46 106,105,49 61,64,4 90,88,26 100,105,44 79,82,18 93,96,36 99,102,42 81,88,31 109,109,46 79,79,16 79,87,23 96,95,30 61,68,11 87,90,28 87,91,22 109,112,50 113,116,54 105,108,44 101,99,39 76,88,25 75,85,20 72,82,19 89,97,31 94,99,34 88,93,30 73,76,16 72,79,22 60,73,21 102,110,44 85,95,28 103,109,41 106,106,45 108,101,40 104,109,48 101,100,33 83,86,24 100,103,43 97,104,47 93,93,32 92,86,22 109,102,45 90,95,32
92,100,38 106,109,45 65,76,16 80,91,31 80,92,27 89,97,46 88,99,41 55,67,2 76,83,37 78,87,27 75,84,26 81,89,36 87,92,45 76,85,29 86,94,43 79,86,29 74,81,24 74,82,29 107,108,40 63,75,8 103,111,47 67,76,16 113,107,43 92,97,34 112,118,50 91,95,37 56,64,50 15,31,69 51,65,102 139,135,144 214,211,215 183,182,185 178,178,178 183,180,184 211,208,214 186,186,186 189,189,189 189,188,191 197,198,203 190,188,189 192,179,176 197,183,183 177,174,178 209,207,208 200,199,202 194,194,194 199,199,199 208,206,207 202,197,196 194,192,193 133,140,175 90,99,41 89,92,30 92,99,42 102,103,35 91,100,31 65,63,3 96,108,41 79,84,19 100,96,34 94,100,30 67,76,5 94,101,44 96,101,40 77,80,16 95,95,32 124,125,57 64,75,17 81,93,30 89,95,16 102,112,45 86,91,28 65,77,14 98,107,47 82,90,28 94,104,41 80,80,21 78,81,19 82,92,27 91,96,33 82,87,26 96,101,38 90,96,28 93,98,35 99,105,35 100,103,39 85,97,30 93,104,44 89,92,28 83,86,22 108,107,42 86,89,25 73,82,24 84,88,32 62,67,2 67,76,16
82,84,27 118,122,55 68,84,24 60,69,23 93,109,51 88,98,45 85,99,42 61,67,17 62,70,17 75,84,26 62,71,15 61,66,19 72,74,28 83,93,30 95,104,48 72,86,25 88,97,37 83,92,46 82,90,26 83,92,32 124,131,74 72,79,24 85,89,35 81,86,25 73,83,18 74,91,26 49,58,41 13,31,67 28,44,80 101,99,109 200,199,202 205,202,206 197,194,198 196,193,197 211,208,212 188,185,189 180,177,181 204,201,205 203,197,202 184,174,175 202,174,165 135,79,71 178,178,178 210,208,209 202,200,201 203,201,202 209,207,208 212,210,211 202,200,201 200,199,202 130,140,176 80,89,33 83,91,25 96,106,43 90,94,27 61,70,1 86,85,18 84,92,28 76,84,20 85,81,21 92,98,30 74,82,18 79,83,29 95,97,40 69,80,20 99,101,48 70,75,14 79,90,18 103,99,37 121,118,53 85,99,38 81,89,27 74,83,27 96,104,42 83,88,25 71,82,24 72,79,20 88,93,32 87,93,41 77,80,31 90,95,32 77,85,23 91,97,45 93,103,38 102,105,43 83,88,27 82,92,29 103,107,49 103,103,42 101,105,47 61,61,0 73,81,15 78,83,22 84,91,34 126,134,54 70,75,14
85,96,40 77,89,26 107,117,52 96,99,48 73,83,20 108,122,65 67,59,35 89,81,57 52,44,31 71,64,44 61,54,34 74,62,52 69,64,50 65,70,27 60,62,36 85,91,62 86,95,49 56,62,33 69,76,28 66,74,21 104,111,65 66,72,20 89,94,47 89,91,47 81,92,32 131,138,61 67,78,63 14,30,66 20,36,72 92,92,104 206,205,208 207,204,208 204,201,207 197,194,198 218,215,219 204,201,205 207,204,208 210,207,211 208,201,204 187,185,186 195,184,181 126,94,89 184,181,185 201,199,200 204,202,203 218,216,217 209,207,208 208,206,207 205,203,204 205,202,206 124,135,173 76,80,26 94,94,31 113,118,44 81,86,21 109,106,41 112,111,44 95,91,33 123,126,66 83,88,25 120,132,65 89,97,35 79,85,33 85,88,39 102,104,33 85,94,34 80,93,23 102,98,36 83,91,29 70,72,26 87,90,30 68,73,10 83,86,26 76,87,31 75,85,20 118,120,65 85,90,18 86,91,26 99,106,47 81,85,27 81,93,30 69,83,24 86,93,36 76,84,20 86,89,27 107,105,45 85,81,21 97,97,36 62,78,20 86,79,20 108,111,47 83,93,26 111,119,55 78,87,29 73,74,8 110,106,46
79,84,21 109,106,41 97,105,39 77,81,14 110,111,43 122,112,59 85,76,49 98,84,59 80,67,60 76,66,44 119,103,49 88,69,55 103,87,72 95,76,51 111,103,51 105,105,60 95,90,47 79,71,19 97,94,43 116,125,77 131,130,74 99,92,51 83,78,39 76,79,30 62,63,13 76,79,28 65,72,54 12,31,64 21,37,73 92,91,106 202,201,204 204,201,205 208,205,211 207,204,208 208,205,209 204,201,205 201,198,202 210,207,211 214,212,213 198,192,199 200,192,198 163,144,148 208,205,209 204,204,204 211,209,210 224,222,223 205,203,204 217,215,216 204,202,203 203,200,204 118,133,167 98,107,49 76,77,29 111,112,35 85,87,12 86,93,7 117,119,48 100,101,33 118,121,59 69,75,25 73,80,21 81,88,29 82,89,34 85,95,32 80,88,26 90,98,32 96,102,34 81,88,31 97,95,25 59,68,0 114,115,49 93,91,29 62,72,9 88,91,40 81,90,19 72,79,24 78,83,22 94,101,42 94,98,44 79,86,38 72,79,22 120,128,62 88,98,35 76,80,22 83,91,27 94,93,28 86,100,39 82,84,27 76,84,18 59,66,7 158,158,84 83,88,23 83,85,30 74,81,22 101,103,30 62,64,7
82,82,19 90,105,37 133,148,64 98,104,36 104,97,38 70,75,10 121,123,48 106,99,42 86,90,32 91,86,35 83,84,34 87,89,18 101,89,61 111,94,45 107,114,41 103,87,45 72,82,19 107,109,36 97,95,37 78,88,37 94,80,37 102,104,47 68,68,9 90,93,33 96,97,58 112,118,68 68,73,41 11,29,69 19,37,77 92,94,108 207,204,208 204,201,205 203,200,204 203,200,204 200,197,201 205,202,206 198,195,199 209,206,210 210,205,207 141,144,153 88,102,154 59,68,120 85,92,127 202,199,203 212,209,213 210,207,211 202,199,203 205,202,206 204,202,203 203,201,199 120,130,164 78,87,41 86,102,44 77,94,16 84,95,14 77,85,21 83,95,28 82,90,37 57,66,10 78,90,25 119,133,44 77,81,23 80,87,28 83,93,26 77,81,25 103,112,43 85,99,38 82,87,24 93,98,33 78,82,24 90,93,29 79,82,20 86,88,31 87,97,34 105,116,44 57,70,18 70,81,21 93,98,33 69,83,24 85,98,28 85,90,18 101,100,35 83,85,28 82,90,26 99,102,42 104,104,43 72,82,19 84,91,18 99,106,49 67,86,27 69,76,21 68,82,23 88,90,46 81,91,40 76,87,27 71,80,22
75,83,19 88,98,31 68,76,10 80,90,27 69,78,20 94,100,30 68,72,18 114,112,42 75,80,15 87,94,37 86,99,27 62,71,2 86,82,45 86,86,25 92,100,38 79,77,28 91,87,29 72,70,10 122,122,63 99,104,61 107,102,47 118,118,57 93,92,27 83,89,21 67,73,32 95,105,52 55,58,27 13,28,71 20,37,82 92,91,108 203,201,202 198,196,197 204,201,205 204,201,205 203,200,204 204,201,205 195,192,196 205,202,206 206,201,203 183,186,193 142,158,208 82,97,152 89,98,148 166,163,178 217,214,218 215,212,216 208,205,209 215,212,216 204,202,203 205,203,201 117,127,161 61,76,37 77,91,30 73,82,34 87,94,39 68,72,14 73,85,22 58,67,19 79,88,28 79,89,36 60,68,17 68,76,0 70,73,22 97,98,50 67,74,17 56,62,10 93,97,30 94,102,38 81,89,23 82,87,24 85,89,22 86,91,30 105,108,44 83,90,31 97,99,42 68,78,13 69,81,18 108,109,41 62,68,0 93,100,23 89,98,27 90,93,29 80,87,43 91,98,39 93,103,40 80,80,19 79,89,26 79,87,25 75,90,26 92,96,40 77,92,28 112,122,48 93,92,38 85,100,36 91,101,27 97,102,37
89,98,29 64,73,13 71,76,15 107,121,34 85,84,28 71,76,4 77,84,11 122,121,56 70,74,16 100,102,31 92,91,26 67,74,17 79,79,20 75,84,26 64,75,19 78,88,25 82,81,27 70,75,28 72,73,23 84,84,21 94,94,20 61,70,10 85,90,18 85,102,22 89,100,17 89,95,27 109,115,63 14,28,69 22,36,84 96,95,110 196,194,190 200,197,201 209,206,210 200,197,201 207,204,208 207,204,208 205,202,206 205,202,206 209,204,206 183,186,197 139,159,201 141,159,199 164,167,178 208,206,207 217,214,218 211,208,212 205,202,206 216,213,217 205,202,206 205,202,206 120,133,163 50,63,11 79,82,33 98,99,62 68,72,34 45,54,8 88,95,36 81,88,33 74,79,32 62,72,19 93,107,48 86,97,27 66,75,17 119,127,63 90,97,42 117,115,43 77,72,19 83,80,25 67,74,15 90,93,31 79,83,29 52,58,8 67,78,18 129,129,70 80,84,17 64,75,19 82,85,23 73,76,12 105,110,45 57,68,8 60,66,16 100,111,55 107,117,54 84,89,24 95,94,27 113,119,49 89,93,35 107,119,44 92,96,40 94,96,43 83,88,27 72,83,23 88,95,40 65,69,15 117,113,53 110,122,57
91,92,26 88,100,25 87,95,31 55,63,1 125,136,64 72,81,21 68,83,30 96,93,28 96,96,33 127,119,54 62,73,15 70,75,30 106,92,26 120,125,53 71,77,9 70,74,5 99,105,53 69,73,19 82,83,33 111,110,45 77,87,13 110,120,46 64,69,6 69,78,18 84,84,25 85,82,29 92,101,53 15,28,72 22,36,86 96,95,112 190,188,189 207,204,208 202,199,203 203,200,204 202,199,203 210,207,211 204,202,203 206,205,210 163,166,177 93,102,127 98,117,166 152,165,191 202,202,202 205,203,204 221,218,222 211,209,210 204,202,203 205,202,206 205,202,206 203,203,203 109,119,155 133,139,89 77,69,35 70,61,30 125,126,87 109,99,59 123,128,52 65,63,14 106,103,63 69,77,26 65,76,16 86,96,29 74,82,20 95,102,43 116,102,44 105,102,37 96,105,45 67,74,19 75,85,22 101,109,43 130,128,54 112,107,34 79,82,18 113,121,57 54,60,8 69,86,10 74,82,18 90,101,31 61,70,14 105,112,37 68,77,21 76,86,33 65,76,18 113,111,37 81,86,21 71,81,16 111,120,62 82,90,26 83,86,22 60,69,21 129,137,75 103,107,49 96,106,39 105,122,42 107,111,57 62,79,30
138,140,58 120,127,54 90,101,18 91,99,33 57,66,6 84,92,26 71,73,16 99,102,40 73,83,16 93,104,32 72,82,17 93,98,35 79,80,14 82,92,29 78,87,27 80,83,23 93,91,33 81,89,23 109,109,46 70,73,11 76,83,24 100,97,44 87,98,42 83,87,29 76,84,31 109,111,40 90,98,32 15,28,72 18,36,90 97,98,117 187,186,189 208,206,207 204,202,203 198,196,197 197,195,196 202,200,201 195,195,205 93,107,144 80,98,152 138,157,206 139,158,207 116,127,156 202,202,202 204,202,203 216,214,215 217,215,216 205,203,204 203,200,204 204,201,205 206,208,208 110,119,160 112,114,61 61,60,6 78,80,23 83,78,7 130,132,59 78,64,37 80,61,36 101,105,49 78,87,29 64,72,19 82,88,18 91,100,31 73,82,22 111,116,42 83,85,39 89,89,28 80,72,18 70,72,17 67,75,13 94,92,34 68,75,18 79,91,16 86,95,35 89,103,42 88,92,36 97,99,28 64,69,4 113,123,70 96,103,48 96,107,37 105,112,53 65,72,13 82,98,40 78,85,12 103,103,40 106,106,43 98,101,41 86,93,38 55,66,8 78,83,18 60,69,9 74,87,35 78,91,39 74,83,27 57,69,22
99,91,37 101,104,42 125,134,76 63,57,11 107,117,54 92,99,44 107,107,44 81,82,14 117,125,61 61,68,11 68,78,15 83,86,22 67,67,8 84,91,16 107,129,47 105,106,29 97,101,43 91,103,40 80,82,27 113,109,47 109,102,34 79,72,11 67,74,26 62,69,12 100,100,30 128,126,56 103,110,53 15,31,71 17,35,89 96,98,114 188,187,190 212,210,211 205,203,204 196,194,195 208,206,207 195,193,194 200,199,216 86,100,150 108,132,181 146,163,208 148,158,192 149,153,193 204,204,204 215,212,216 215,213,214 204,204,204 202,201,204 203,200,204 204,201,205 200,201,206 91,102,144 75,77,35 71,64,21 93,97,39 76,72,14 89,72,48 88,81,38 82,79,39 62,73,17 99,109,56 104,97,40 121,122,54 68,81,27 85,99,38 68,75,18 82,82,10 88,85,20 70,81,23 86,89,25 88,102,25 72,78,26 73,81,17 102,110,46 83,88,27 78,92,35 75,83,32 118,115,48 99,101,48 67,73,23 98,108,34 100,111,55 75,89,32 109,120,60 58,71,1 174,186,123 63,64,16 64,77,5 79,85,33 64,67,18 62,71,13 78,78,15 130,140,66 86,93,38 90,99,43 102,111,42 92,103,43
64,73,25 80,93,23 74,77,26 76,92,32 83,79,17 51,62,0 89,86,31 71,80,22 79,89,13 61,68,13 67,79,16 68,78,13 120,114,50 89,89,26 95,92,27 85,87,12 71,88,37 143,165,56 95,103,41 97,96,40 96,102,34 63,65,12 60,72,23 71,84,32 65,77,12 78,92,33 94,93,37 17,31,70 17,35,93 98,99,118 194,194,194 202,200,201 189,187,188 193,191,192 196,194,195 205,199,204 173,185,218 101,124,176 142,148,188 138,68,60 152,71,46 174,141,145 200,199,216 108,108,134 90,91,121 124,130,151 124,129,137 204,201,205 203,203,203 204,201,207 92,106,145 79,86,38 61,75,14 89,92,32 112,104,54 127,111,67 61,75,25 102,115,43 62,76,19 75,85,18 132,135,75 55,65,14 67,82,16 80,95,13 62,73,33 59,64,21 91,100,29 64,77,23 91,98,50 110,123,51 76,91,27 57,68,8 78,88,25 72,75,24 89,100,44 120,129,81 68,76,25 77,84,25 111,118,45 67,73,23 80,89,41 90,107,42 58,67,23 67,78,22 99,111,48 83,93,42 83,86,76 78,85,39 132,137,92 145,143,94 193,191,142 229,226,171 249,245,197 255,255,208 255,255,215 255,255,216
65,73,20 53,63,10 92,96,38 69,80,20 91,103,40 57,72,6 80,79,27 58,65,17 73,81,19 49,63,2 72,83,27 80,88,24 79,89,26 71,82,22 71,75,21 56,77,13 50,62,0 85,91,21 97,107,42 86,89,25 87,86,19 82,85,34 140,160,92 97,102,55 76,83,24 91,101,34 117,113,53 24,35,73 20,34,98 96,98,114 203,203,200 200,198,199 198,196,197 190,188,189 203,196,199 202,200,198 110,126,174 137,156,203 173,140,103 160,90,84 175,155,176 172,117,76 57,56,100 52,58,102 54,63,106 125,137,170 150,150,160 215,213,214 186,186,186 210,204,211 92,113,150 109,102,71 108,113,39 78,69,38 118,105,55 116,104,49 53,71,15 58,69,9 71,85,26 113,122,51 91,95,37 59,63,0 87,97,32 68,76,12 71,84,32 55,63,10 117,131,72 70,84,25 70,76,24 64,67,16 59,74,19 83,93,40 78,87,41 83,93,42 79,89,24 58,66,13 118,126,73 72,83,27 152,159,84 83,91,27 77,84,27 101,115,56 63,73,20 67,76,28 67,79,30 85,90,58 67,65,61 70,65,62 67,76,89 233,239,230 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
