52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 104,100,111 123,120,126 133,126,138 140,134,139 146,140,147 148,143,142 145,142,148 150,145,147 156,147,139 148,104,78 138,93,58 119,74,53 193,123,72 219,130,76 255,166,101 255,204,128 173,163,153 162,150,138 157,146,141 156,147,141 163,153,152 165,158,158 171,164,164 171,165,160 165,158,156 158,151,151 153,146,149 156,149,149 163,157,152 186,175,170 192,184,173 192,183,175 182,174,163 182,172,162 177,169,158 186,176,166 193,183,171 179,168,161 187,176,169 186,177,162 187,176,161 189,177,165 192,180,168 189,177,165 184,173,158 186,178,165 188,180,169 186,179,161 180,170,158 180,168,156 176,164,154 177,168,153 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 153,143,142 142,135,133 155,146,140 170,162,151 168,157,152 172,162,150 172,162,152 172,162,152 177,167,157 187,176,161 192,176,163 184,170,152 150,104,74 128,87,60 143,87,49 207,124,73 255,158,94 255,176,105 255,165,97 191,144,92 167,121,51 198,185,164 197,186,171 193,183,171 194,182,170 195,184,169 201,189,179 198,186,176 200,184,178 196,184,174 199,184,175 194,179,168 186,177,160 183,174,159 182,170,158 193,178,167 192,180,168 185,173,161 188,177,162 189,178,159 198,187,168 192,181,166 192,181,166 191,179,167 190,175,164 176,161,152 167,154,149 168,157,150 171,160,155 183,173,161 188,176,164 172,163,157 157,148,144 154,148,143 155,149,144
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,135,135 166,153,150 171,162,156 180,171,156 196,183,162 191,181,159 188,177,158 190,180,156 190,179,160 197,183,165 196,185,166 195,184,167 182,171,154 80,57,26 135,93,69 130,86,58 140,92,63 136,89,57 133,87,57 188,113,68 245,143,84 255,148,84 242,143,88 132,84,26 187,128,28 53,75,34 97,102,66 174,166,153 177,168,164 164,154,153 154,149,151 150,143,146 145,139,146 146,140,147 137,128,141 132,126,131 134,125,138 132,124,141 132,128,141 130,126,137 135,128,138 134,127,137 136,132,141 136,132,143 134,130,139 135,128,138 135,128,140 127,123,136 124,121,138 120,119,136 117,116,131 125,122,137 123,121,131 122,118,131 119,116,131 124,121,136 121,118,133 123,120,135 126,123,140
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,83 147,133,135 169,158,165 160,151,145 141,132,124 149,142,140 147,140,140 150,145,142 148,146,144 145,140,142 115,113,114 58,63,31 58,51,20 91,60,21 127,82,59 132,86,58 139,89,58 141,89,59 140,88,58 190,111,67 224,130,80 233,141,86 226,144,90 142,88,11 191,137,31 70,70,27 41,69,34 50,93,51 111,130,119 120,119,136 121,119,139 124,121,138 123,120,137 124,121,136 117,116,133 117,114,129 114,113,130 118,115,132 121,120,137 119,118,135 119,116,133 118,115,132 115,114,129 119,118,135 119,117,137 122,119,136 118,114,134 115,114,131 117,113,133 115,112,129 115,111,131 118,115,132 121,119,139 113,114,135 112,114,130 117,113,133 116,112,132 118,112,133 118,113,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,48,68 85,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,108,116 109,106,123 96,101,111 31,45,24 43,41,19 28,45,21 96,71,12 145,94,68 141,89,59 160,102,65 170,108,70 182,117,80 209,130,86 209,131,78 225,140,87 236,147,91 160,108,19 108,89,23 113,88,29 36,66,31 42,86,41 55,106,59 118,113,131 114,113,128 126,123,138 121,120,135 122,119,136 122,119,136 118,115,130 117,114,131 123,120,137 128,121,135 134,127,137 136,129,141 139,132,142 136,132,141 134,131,137 137,134,140 138,134,145 130,125,141 126,123,138 123,120,135 121,120,137 122,121,138 125,122,139 122,119,136 115,114,131 114,113,130 114,113,130 117,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,50,67 64,65,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 126,126,123 118,117,120 33,54,33 25,43,26 27,40,17 45,42,16 109,77,20 143,96,64 147,97,66 184,122,82 203,125,81 209,127,82 215,134,84 216,133,82 235,150,95 254,162,100 179,128,34 75,80,37 77,74,30 41,71,36 36,79,37 46,91,49 136,127,142 136,134,142 144,140,149 155,149,154 165,158,161 179,173,168 173,169,163 158,151,151 161,154,154 174,165,161 178,168,167 178,169,161 192,184,173 197,187,175 202,195,179 195,188,172 192,181,166 188,178,168 158,148,147 143,136,139 140,133,143 135,128,138 138,131,143 139,132,142 134,130,141 137,133,144 139,132,144 140,133,145 133,130,136 129,125,136
67,66,81 74,73,88 47,49,63 66,65,80 58,56,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 125,123,124 28,49,26 27,46,26 26,46,30 52,47,15 111,83,25 138,93,60 153,99,65 180,118,78 201,126,79 202,124,76 205,126,78 219,136,85 244,155,99 255,168,107 193,130,27 113,80,12 43,74,32 39,72,36 39,69,32 43,83,44 203,189,175 195,185,163 203,193,171 207,193,168 217,200,176 217,200,176 211,196,174 209,195,168 209,192,168 211,194,170 205,192,169 210,189,162 207,188,163 200,186,159 202,185,161 210,193,169 206,193,172 208,191,167 194,178,161 205,189,172 205,191,173 200,192,170 200,187,166 196,188,166 194,185,168 193,184,169 192,183,166 195,188,170 197,188,169 193,184,165
59,58,73 63,62,77 70,74,87 65,64,79 57,59,75 67,68,87 63,64,83 78,81,99 89,88,105 167,159,165 163,158,146 137,131,124 202,193,178 185,176,159 28,47,27 27,46,26 30,46,25 48,54,25 66,53,21 127,84,28 161,105,67 194,126,81 210,132,79 194,121,80 169,109,70 194,125,85 241,159,105 255,174,114 200,137,34 110,103,35 41,69,34 31,53,25 34,50,29 39,69,32 208,189,164 204,187,159 202,188,159 204,185,160 205,186,161 207,189,168 201,184,160 210,191,166 201,184,158 207,188,161 218,199,172 197,178,151 211,192,165 215,198,172 199,182,154 215,198,170 212,193,166 217,198,171 203,185,153 205,187,157 217,200,172 210,191,164 209,190,165 203,184,157 203,184,157 208,189,162 215,196,169 223,203,173 218,201,173 215,198,172
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 51,52,71 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 249,241,219 30,46,25 31,45,24 27,46,24 31,47,28 48,51,27 108,72,21 158,104,66 205,139,87 168,112,47 140,90,16 142,100,21 151,104,27 169,115,25 190,124,20 187,141,45 53,92,45 40,73,37 22,41,19 24,43,21 42,70,35 148,146,144 157,141,139 163,154,146 167,158,150 174,166,153 188,177,162 187,176,161 169,161,148 173,163,151 173,163,151 183,173,161 177,168,153 181,172,157 174,164,152 174,165,148 192,183,166 182,171,156 197,186,169 212,200,172 222,205,179 214,195,168 203,182,155 219,201,171 214,198,167 216,197,170 209,190,163 203,184,159 179,165,149 167,152,143 152,142,141
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 232,224,202 29,45,24 28,44,23 24,45,24 23,49,26 66,70,32 103,79,24 109,90,35 97,82,31 62,71,27 43,63,38 33,58,31 50,70,41 58,69,29 113,101,33 104,93,29 64,125,66 61,96,57 22,37,21 26,46,21 37,62,31 132,128,137 130,127,133 139,135,144 136,134,135 142,135,138 143,138,137 140,135,134 140,137,141 136,132,141 123,119,128 122,118,127 131,127,136 134,130,139 139,136,142 139,138,143 139,138,143 143,137,144 145,142,146 153,149,143 168,162,155 180,172,161 171,164,146 193,180,159 214,197,171 194,175,148 195,178,154 196,182,164 196,185,166 160,149,142 148,142,147
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 128,123,125 29,45,26 28,44,23 25,39,20 24,48,24 58,63,20 61,61,27 40,53,26 36,63,33 35,58,23 67,69,27 35,55,26 58,62,24 43,64,32 87,75,18 56,86,37 182,144,39 78,98,28 24,43,23 25,44,22 39,67,30 133,126,136 129,127,135 125,123,133 129,125,136 136,129,141 129,127,135 125,123,131 130,126,139 123,119,132 130,127,142 124,122,134 124,120,133 119,117,129 121,120,135 125,121,132 126,122,133 125,123,131 125,123,135 136,134,146 139,138,141 146,144,145 153,147,142 162,152,153 162,155,153 164,158,151 186,176,166 209,195,170 226,207,180 220,200,168 231,212,187
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,92 87,84,99 98,94,103 108,106,107 121,111,115 27,46,26 26,45,23 24,42,25 34,50,29 32,59,27 64,63,36 33,48,24 51,59,34 38,65,35 64,59,20 46,50,21 58,63,29 44,63,27 115,112,61 69,82,28 150,147,62 78,133,60 24,43,23 22,41,19 40,66,32 172,163,155 159,148,157 141,137,146 135,133,141 141,134,146 137,133,142 134,134,144 135,133,143 118,116,126 126,122,133 124,120,129 131,127,138 127,123,136 124,120,133 124,120,131 126,122,133 129,125,136 130,126,139 126,124,134 129,127,135 134,132,133 135,128,131 149,141,147 147,142,144 140,135,134 159,150,144 171,163,152 192,178,164 212,197,177 200,186,170
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 114,108,113 27,46,24 27,43,24 24,42,25 20,38,25 82,95,52 33,47,17 30,46,27 39,53,32 80,80,37 74,67,24 29,45,24 34,47,22 39,49,23 33,65,36 86,76,23 112,157,87 93,106,34 26,42,23 27,43,24 39,72,36 167,158,143 171,161,149 180,171,156 186,178,167 161,154,152 156,150,157 153,147,152 127,119,125 135,129,136 134,128,133 129,127,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 131,127,138 127,123,134 131,129,139 129,127,137 129,125,136 132,128,139 136,132,141 139,135,144 140,137,143 146,142,153 141,135,142 144,136,142
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 94,97,108 27,46,24 26,45,23 24,42,25 21,39,24 79,100,52 50,55,31 27,46,24 30,44,23 55,57,29 35,45,19 44,48,19 25,44,24 31,47,28 42,43,22 68,80,33 163,156,68 35,49,1 26,41,25 26,41,25 39,69,34 124,126,123 122,113,124 117,110,122 117,113,126 125,120,136 126,124,136 132,128,139 131,127,138 132,128,141 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 120,116,127 126,122,133 130,126,139 134,130,143 138,133,149 118,113,129 129,124,140 116,111,127 115,110,126 126,123,138 124,121,136 125,122,137 121,119,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 76,73,88 75,77,91 28,47,25 24,43,23 24,42,27 22,37,25 105,108,98 79,88,44 61,64,31 50,49,13 40,48,23 63,54,27 41,40,13 22,41,19 51,46,16 36,42,15 88,95,47 90,119,64 31,44,28 24,43,23 24,43,21 40,70,35 86,99,100 95,90,108 109,104,122 109,104,120 111,103,120 119,115,128 121,114,128 130,126,139 127,123,134 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 124,119,135 126,121,137 130,125,141 112,109,124 115,112,127 122,117,133 125,122,137 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 87,90,101 27,46,24 26,45,23 22,41,21 22,37,25 143,141,151 69,76,42 29,47,14 55,48,5 35,41,12 47,44,18 48,51,27 61,54,25 47,50,17 52,56,27 47,70,35 100,119,69 48,52,56 24,40,21 24,43,21 37,64,32 90,132,99 89,80,102 95,90,108 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 117,112,128 130,125,141 126,123,138 128,125,140 117,114,129 119,114,130 126,121,137 115,110,126 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 75,83,88 28,47,27 26,45,25 24,42,29 22,40,23 123,124,129 81,96,61 72,67,39 40,51,22 59,53,19 24,43,23 35,42,24 31,44,21 31,43,25 62,62,21 113,135,78 118,159,84 81,76,94 21,39,22 24,43,23 34,54,29 82,135,85 99,94,112 90,85,103 90,84,105 101,95,116 99,94,112 99,94,110 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 127,120,132 126,117,130 132,125,137 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,131 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 74,75,94 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 56,74,61 27,46,26 29,45,24 24,42,27 40,55,43 139,136,142 100,114,95 41,51,25 30,47,23 48,55,23 34,42,19 52,49,25 61,64,33 42,69,39 46,61,22 63,74,32 170,174,76 89,84,102 19,37,22 24,43,23 25,45,20 51,91,52 98,93,111 95,90,108 91,85,106 90,84,105 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,123,136 130,126,139 125,120,136 129,125,136 122,117,133 123,114,129 127,123,134 127,123,136 131,127,138 132,125,137 124,120,133 119,115,126 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
