89,103,153 70,130,167 105,128,182 98,107,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,112,179 247,109,31 255,116,32 159,70,18 102,111,124 114,118,133 111,118,132 121,127,144 118,124,141 138,145,159 124,131,145 124,131,145 148,159,172 147,158,171 152,165,182 74,80,99 116,129,148 154,167,182 162,175,194 121,133,157 85,97,119 126,138,160 146,155,178 36,43,80 41,43,84 41,43,84 41,43,84 41,43,84 43,43,82 40,45,82 123,131,159 156,172,197 84,102,130 100,126,161 170,184,205 168,180,204 196,209,228 176,189,206 118,140,170 166,184,208 187,204,226 179,197,223 169,187,213 158,178,204 142,160,186 175,191,218 185,201,226 140,158,182 156,176,204 255,126,31 255,116,41 148,100,98 106,112,172 106,112,172 134,122,179 233,144,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,179 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,148 76,128,174 72,125,164 103,116,175 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,37 255,124,36 170,81,29 107,116,129 107,111,126 115,122,136 115,121,138 114,120,137 131,138,152 122,129,143 139,146,160 139,150,163 153,164,177 87,95,102 95,112,132 142,155,174 154,167,182 147,160,179 127,138,165 69,81,103 112,124,146 152,166,189 101,114,142 41,43,84 41,43,84 41,43,84 41,43,84 41,43,86 44,49,84 162,175,205 147,159,181 85,99,122 60,74,95 137,153,180 168,180,204 197,210,227 203,215,239 75,91,102 152,171,204 173,189,216 157,175,201 170,188,214 157,177,203 165,183,209 166,182,209 183,203,229 167,185,211 153,173,201 255,136,32 255,124,39 156,100,94 106,112,172 106,112,172 109,117,174 220,141,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,88 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 110,121,181 103,121,179 89,92,141 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,127,30 255,126,28 172,81,23 103,112,125 118,122,137 110,117,131 117,124,138 119,126,140 119,133,145 128,137,150 133,144,157 146,157,170 143,153,169 77,85,105 118,132,144 148,161,178 151,161,179 126,140,161 40,56,108 45,61,101 66,82,107 96,108,130 167,179,201 50,56,86 38,45,82 38,45,82 38,45,82 40,53,83 145,163,191 125,145,171 80,103,130 78,86,114 43,48,85 91,112,151 152,171,202 192,212,236 178,196,220 199,209,227 116,129,155 148,168,194 148,167,198 147,166,197 154,174,200 153,169,196 160,176,203 162,180,206 163,181,207 144,166,196 255,136,32 255,132,42 157,97,95 107,113,173 106,112,172 109,110,173 110,116,174 224,144,105 215,140,122 99,103,155 105,111,173 195,138,146 236,140,82 208,145,139 112,105,146 90,97,152 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 96,104,152 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,132,37 255,131,37 175,81,27 110,119,132 116,120,135 115,121,138 116,122,141 129,136,150 125,133,149 131,139,155 149,158,171 154,167,186 99,108,119 99,109,125 90,100,116 116,125,148 113,131,155 114,131,164 53,67,115 48,63,120 47,62,96 60,73,92 95,108,127 116,128,152 44,52,80 40,47,82 40,46,86 145,163,189 105,123,149 69,79,97 62,72,90 48,52,83 45,56,83 83,102,135 98,119,158 131,151,175 136,156,180 131,147,174 79,86,100 92,114,144 126,146,174 129,149,177 127,150,175 178,189,218 159,177,203 152,168,195 159,175,202 141,163,193 255,139,33 255,136,44 177,111,106 176,154,187 126,122,183 109,113,169 104,107,166 152,120,161 234,143,85 183,149,177 188,148,183 241,139,90 198,130,112 79,85,127 91,96,143 102,111,161 106,113,164 107,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 103,115,168 103,115,168 105,114,168
95,102,155 102,108,166 103,110,165 102,109,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,140,37 255,134,33 175,81,27 117,126,139 126,130,145 97,104,118 67,75,80 103,111,120 107,110,119 119,122,131 121,126,136 105,119,129 78,89,90 116,126,144 140,150,168 153,166,183 156,164,180 78,86,102 135,145,163 136,152,181 119,131,153 133,145,167 121,133,155 142,154,176 100,108,136 41,48,83 43,51,83 130,143,173 159,172,202 150,168,194 151,169,195 167,180,208 154,174,200 159,172,191 112,125,144 169,182,201 177,190,209 195,208,227 105,116,129 102,115,130 99,110,123 87,98,111 99,110,123 118,127,150 179,196,216 85,101,128 151,167,194 157,175,192 255,140,34 255,141,49 231,127,80 243,142,74 244,142,81 208,146,146 133,120,168 194,138,141 238,141,74 242,140,77 242,139,74 237,138,72 215,141,107 108,104,156 127,122,179 220,138,118 227,143,101 158,140,190 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,114,183 255,142,38 255,138,33 181,84,31 88,97,110 120,124,139 120,124,139 103,107,120 147,158,171 129,136,150 135,142,156 139,146,160 142,152,168 119,129,147 122,132,150 144,154,172 170,182,204 159,173,194 52,61,86 57,67,87 59,67,83 59,67,83 49,60,71 58,69,80 69,83,106 65,81,117 41,50,93 40,50,86 75,89,112 83,97,120 78,92,115 77,91,114 70,86,113 75,92,112 64,77,94 104,127,154 173,191,219 164,182,210 192,212,238 83,93,111 151,169,195 160,176,201 173,189,214 185,201,228 172,186,207 193,207,228 77,90,109 149,167,193 158,172,193 255,141,37 255,145,46 227,128,87 237,145,81 244,143,77 237,143,93 216,139,120 235,143,81 241,140,72 242,141,73 242,139,72 239,138,70 239,141,70 230,141,94 233,141,88 235,136,70 234,137,70 186,148,173 99,106,159 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,116,178 255,148,34 255,138,39 178,86,31 100,113,128 102,110,126 115,126,139 84,88,101 118,127,140 147,154,168 142,149,163 142,151,164 148,162,174 117,126,139 124,137,156 146,159,178 163,176,195 147,160,179 45,67,128 42,66,124 42,64,123 42,64,123 42,65,121 41,66,121 39,62,118 39,62,118 38,57,108 41,51,96 40,50,86 39,51,84 40,50,84 40,50,86 40,50,86 39,49,85 41,51,87 127,146,179 159,172,198 177,190,216 203,220,242 77,90,105 141,161,189 151,169,195 143,161,187 151,167,194 155,168,194 163,176,202 83,95,119 140,158,186 142,162,188 255,146,38 255,149,48 170,98,77 168,145,172 164,141,172 82,92,137 86,95,136 229,142,101 240,140,77 244,138,74 241,141,70 241,140,74 241,140,74 164,136,165 155,136,170 207,140,131 208,139,126 113,116,165 99,107,155 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 97,116,178 255,150,36 255,143,44 177,85,30 106,119,134 109,117,133 118,129,142 73,77,90 118,127,140 123,134,147 128,139,152 124,133,146 131,145,157 113,122,135 135,148,167 155,168,187 155,168,187 145,158,177 48,70,131 42,66,124 42,65,128 39,66,123 39,66,123 42,64,123 42,65,121 42,64,123 43,63,120 40,58,112 39,56,99 39,53,92 37,51,88 37,52,84 38,50,85 40,50,86 42,52,88 97,116,149 160,173,199 181,194,220 201,218,240 75,88,103 101,121,149 125,145,171 133,153,179 141,159,185 140,153,179 158,171,197 95,108,134 146,158,182 140,160,186 255,145,37 255,152,51 173,101,82 97,104,159 93,102,145 125,126,174 191,150,174 231,139,84 226,141,102 241,140,74 241,140,74 237,138,72 234,143,83 90,98,144 90,98,144 90,100,145 90,95,142 89,100,142 103,110,163 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,150,37 255,142,43 184,92,37 90,103,118 107,115,131 102,110,126 101,110,123 71,79,88 131,140,153 139,148,161 132,139,151 146,157,170 72,80,87 140,153,172 137,150,169 159,172,191 141,156,174 48,72,132 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,118 40,59,110 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,125,161 168,181,207 184,197,223 202,219,239 96,108,130 132,146,167 134,147,166 132,144,168 182,192,212 107,114,126 156,168,190 151,163,185 147,159,181 125,147,177 255,145,35 255,153,52 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,162 83,85,130 213,137,115 235,140,93 114,107,148 218,140,112 218,144,121 115,111,161 103,112,164 103,112,166 103,112,166 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 106,113,168 107,114,169 99,115,181 255,151,38 255,142,43 175,83,28 90,103,118 102,110,126 103,116,131 92,104,126 85,93,111 128,135,149 150,157,171 144,155,168 161,176,192 76,87,100 123,136,155 161,174,193 133,146,165 124,139,157 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 42,65,121 43,63,118 41,60,109 40,59,108 40,56,104 39,55,95 40,52,87 40,52,87 103,126,162 145,158,184 155,168,194 198,215,235 120,132,154 138,153,171 163,172,195 141,151,169 161,175,198 125,131,148 134,145,174 130,142,164 118,130,152 112,134,164 255,145,35 255,154,53 185,102,85 130,123,176 233,144,92 241,141,80 232,143,94 88,96,144 103,112,164 234,144,100 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,152,38 255,142,41 151,57,3 71,84,101 81,89,107 86,99,118 90,103,122 71,81,89 122,131,144 149,158,171 152,160,176 151,163,187 74,83,94 78,85,99 64,71,85 71,83,91 69,84,102 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 39,59,103 39,54,97 38,54,94 77,100,127 84,97,125 81,95,116 91,102,113 92,103,114 102,123,158 149,167,195 144,162,190 159,172,198 118,126,144 105,132,162 110,132,162 98,120,150 87,114,153 255,145,35 255,155,53 184,103,78 114,117,178 213,145,125 232,143,89 174,131,155 91,96,145 194,147,152 238,141,74 231,140,96 92,99,152 123,127,181 236,135,79 238,139,84 115,119,173 104,112,171 105,113,172 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,153,37 255,145,41 139,46,0 56,60,75 59,58,75 57,62,72 71,69,81 78,85,97 79,86,100 88,95,109 91,102,115 100,108,126 83,88,98 146,158,180 148,160,182 157,172,190 141,157,182 48,68,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,120 42,67,120 42,67,122 42,67,118 45,65,122 42,65,117 41,64,116 38,62,111 39,59,103 43,58,101 103,129,164 190,204,227 193,207,230 202,214,236 90,104,116 79,97,123 86,101,133 94,110,137 106,119,138 104,117,134 73,84,111 66,83,114 71,88,119 60,76,114 255,151,36 255,156,51 184,99,73 107,113,175 108,110,166 114,106,154 86,92,136 101,109,166 215,144,118 241,139,80 233,139,96 91,98,149 103,110,163 180,134,150 174,126,143 88,95,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
104,110,170 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,117,188 255,153,37 255,143,39 161,68,20 81,85,100 88,87,104 90,94,109 120,131,144 143,153,169 137,150,167 137,150,167 150,160,178 142,154,176 132,141,154 158,170,192 147,159,181 153,168,186 131,147,172 44,64,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 216,144,27 60,72,107 43,69,117 41,67,115 41,65,114 38,62,107 40,59,106 98,124,159 167,181,204 170,184,207 196,208,230 96,110,122 165,183,209 137,153,182 163,179,204 174,186,210 169,181,203 153,165,187 98,101,121 103,106,126 96,109,135 255,151,36 255,156,51 186,101,75 107,112,179 110,111,172 103,109,167 104,110,168 106,112,172 117,118,181 174,144,175 132,123,165 91,98,149 103,110,163 103,104,165 94,103,157 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,116,185 255,155,39 255,145,43 195,116,77 133,147,159 139,148,161 87,94,108 102,112,130 140,150,168 142,152,168 144,154,170 158,168,184 153,163,181 122,136,157 152,165,184 151,164,183 163,180,202 122,142,166 43,64,114 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 44,67,121 55,70,115 117,83,20 216,148,56 247,172,36 62,77,120 45,65,122 41,65,112 39,63,112 38,62,111 97,120,158 152,168,195 165,179,200 180,193,212 103,116,135 124,142,170 157,175,201 141,159,185 155,169,192 152,168,195 173,186,205 86,93,105 97,113,138 155,180,204 255,150,40 255,157,56 186,99,76 104,114,177 107,113,171 109,112,173 108,111,172 107,113,173 105,114,168 98,105,156 95,104,154 103,110,165 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
