90,97,150 111,126,185 72,127,166 67,129,165 81,126,168 103,110,165 99,106,159 105,109,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,173 102,111,179 185,84,39 212,95,26 239,99,22 85,87,103 101,107,126 114,117,137 105,108,128 100,103,121 113,116,134 102,108,125 135,141,158 115,121,138 125,131,148 126,133,147 132,139,153 144,148,163 147,151,166 126,133,147 152,159,173 156,164,180 73,82,95 85,93,111 145,153,173 144,152,168 149,159,177 146,156,176 169,178,201 93,101,121 38,45,82 40,42,83 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,82 63,75,99 84,97,114 110,136,173 168,184,209 195,209,232 192,211,232 219,231,253 93,102,115 101,118,140 160,178,204 185,203,229 183,203,231 190,210,238 199,219,247 179,202,227 200,223,248 156,176,204 185,206,227 199,217,243 191,209,235 194,210,237 178,194,221 131,148,179 146,168,200 253,107,25 211,95,37 176,81,34 100,114,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,169 104,113,167 104,112,171 105,113,172 105,113,170 104,113,167 105,114,168 104,113,167 105,113,170 105,113,170 105,113,174 106,112,172 106,112,172 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,112,167 103,112,166 103,112,166 103,112,166
94,129,177 76,126,166 76,125,168 88,128,174 93,113,166 85,93,141 99,106,159 102,109,164 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,111,169 100,111,178 208,95,33 236,104,29 254,104,18 96,103,117 114,123,136 102,109,123 108,115,129 124,131,145 117,124,138 117,124,138 114,121,135 126,133,147 130,137,151 130,137,151 131,138,152 138,145,159 133,140,154 148,159,172 142,152,170 148,157,170 79,92,111 102,115,130 137,147,165 157,168,181 150,160,180 139,148,171 152,165,184 142,155,172 47,54,91 37,43,87 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,82 72,88,115 78,96,122 107,133,168 170,188,216 182,195,221 200,214,235 191,205,226 130,141,154 81,92,121 139,161,193 173,191,217 178,194,223 184,200,229 175,191,220 176,196,224 179,199,227 172,190,218 186,204,232 186,202,231 191,207,236 176,189,219 186,199,227 127,145,171 144,168,197 255,114,29 229,101,31 202,95,36 98,114,182 105,113,172 105,113,172 105,113,172 103,114,170 103,114,174 104,115,171 106,112,172 104,112,171 105,113,170 105,113,172 105,113,172 106,112,172 110,116,176 113,121,180 106,119,174 102,114,167 103,115,168 103,114,170 106,112,172 106,112,172 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166 103,112,166
71,128,166 72,125,162 89,101,154 79,85,129 86,90,134 91,98,149 100,107,162 103,110,165 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 100,111,178 223,101,34 250,111,29 255,113,24 89,95,114 108,117,130 121,128,142 117,124,138 116,123,137 122,129,143 133,140,154 118,125,139 125,132,146 130,137,151 130,137,151 133,140,154 128,137,150 132,141,154 128,139,152 140,150,168 61,71,79 105,117,139 140,153,172 151,161,177 169,179,197 128,138,158 135,144,167 103,116,135 164,177,194 52,60,92 37,43,83 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,48,84 98,118,144 62,80,106 94,120,155 141,159,187 183,196,222 186,200,221 197,211,232 200,216,243 66,75,86 96,118,150 162,180,208 170,186,213 172,188,215 191,207,234 161,177,204 153,169,196 163,181,207 160,178,204 167,183,210 163,179,206 161,174,202 187,200,226 120,138,164 133,157,186 255,118,31 248,105,31 221,102,36 100,113,180 105,113,172 105,113,172 105,113,172 111,119,180 167,148,192 188,152,174 146,147,197 106,114,175 103,114,172 105,113,172 105,113,172 112,116,172 172,151,195 220,144,122 208,146,146 127,131,187 105,112,167 105,114,168 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,169 105,111,169 105,111,169 103,111,172 104,111,166 104,111,166 104,110,170 104,110,168 104,110,168
85,122,169 77,126,173 88,129,172 101,109,166 97,105,162 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 101,112,179 241,107,30 255,116,26 255,111,15 90,93,115 107,116,129 111,118,132 124,131,145 112,119,133 124,130,147 125,131,148 125,131,148 133,140,154 126,133,147 130,137,151 144,151,165 139,150,163 142,153,166 134,148,160 118,128,144 81,93,117 109,122,141 149,162,179 153,166,181 148,161,180 124,136,160 140,153,172 128,141,160 128,140,162 155,162,185 46,52,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,43,80 41,44,82 40,44,84 148,157,182 147,165,191 89,108,139 78,97,128 116,139,162 196,209,235 173,185,209 185,197,221 202,215,234 140,153,168 85,105,133 130,154,174 177,194,216 182,199,221 170,187,209 169,187,213 156,174,200 155,175,201 149,169,195 160,176,203 178,196,222 188,205,227 167,184,206 155,171,198 147,167,195 255,124,31 255,114,31 244,112,39 98,114,182 106,112,172 106,112,172 106,112,172 145,147,199 235,141,100 240,141,84 228,143,115 119,125,183 104,112,171 105,111,173 105,111,173 113,120,186 225,143,118 239,140,74 241,139,80 200,147,149 99,108,162 101,109,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170
82,90,138 96,126,178 70,130,165 87,129,175 96,107,163 102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 100,111,178 255,114,34 255,119,26 255,119,23 93,96,118 99,108,121 101,108,122 108,115,129 123,130,144 115,121,138 115,121,138 116,122,139 110,117,131 122,129,143 128,135,149 119,126,140 137,148,161 144,155,168 135,145,161 64,75,76 97,109,133 133,146,165 147,160,177 163,176,191 139,152,171 106,117,144 69,81,103 89,101,123 125,137,159 146,158,182 89,100,129 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,45,86 41,43,84 41,43,84 44,51,86 171,182,211 148,162,185 118,131,157 83,96,122 100,124,153 148,162,183 177,189,213 178,190,214 188,201,220 195,207,229 79,90,101 105,126,161 155,171,198 166,182,209 168,184,211 172,190,216 178,196,222 148,168,194 149,169,195 170,186,213 163,181,207 167,185,211 134,152,178 158,174,201 131,151,179 255,129,30 255,118,27 255,115,35 100,113,180 106,112,172 106,112,172 106,112,172 138,140,194 234,138,96 242,141,73 236,142,90 136,132,184 102,109,164 105,111,169 105,111,169 129,130,191 232,142,95 239,139,76 241,140,74 212,141,122 99,107,155 105,109,161 105,112,167 106,113,168 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167
91,100,154 106,129,183 72,129,165 74,127,164 101,114,173 99,106,161 102,108,166 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 99,113,177 255,118,28 255,125,27 255,123,19 97,110,125 103,112,125 111,118,132 101,108,122 104,111,125 116,123,137 115,122,136 119,126,140 118,125,139 124,128,143 136,143,157 143,150,164 137,148,159 149,161,169 143,151,167 78,91,110 112,125,142 146,159,176 154,167,184 141,151,167 123,138,156 108,124,153 52,69,89 83,93,113 96,113,135 145,157,179 149,161,183 40,51,80 40,45,80 41,43,84 41,43,84 41,43,84 40,44,84 40,44,84 43,50,85 153,165,187 158,176,202 110,137,165 82,96,119 83,92,115 68,84,113 115,137,167 157,176,197 202,215,241 189,200,227 196,212,237 201,215,236 97,106,131 158,178,204 163,179,206 149,169,195 174,190,215 162,180,206 153,173,199 154,174,200 160,178,204 165,183,209 180,198,224 162,180,206 169,182,208 153,175,205 255,139,32 255,122,21 255,122,37 101,115,179 106,112,172 106,112,172 106,112,172 107,113,171 184,144,163 237,141,83 236,141,94 148,139,181 97,106,158 105,112,167 102,113,169 160,146,190 237,141,85 239,140,74 236,142,90 177,149,170 89,95,153 100,107,160 105,112,167 105,112,167 106,112,174 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
104,113,163 99,106,159 107,127,180 101,119,177 89,92,141 95,99,153 101,104,163 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 105,111,171 100,114,178 255,127,30 255,131,28 255,129,26 99,107,123 103,112,125 116,123,137 114,121,135 112,119,133 117,124,138 118,125,139 121,128,142 120,131,144 128,137,150 126,137,150 139,150,163 144,155,168 143,153,169 53,63,69 104,117,134 131,144,161 148,161,178 159,172,189 133,143,163 122,136,157 40,56,108 44,59,118 67,81,118 75,89,110 96,108,130 130,142,164 163,175,199 45,51,81 38,45,82 38,45,82 36,46,82 42,47,84 40,53,83 99,115,142 167,187,215 117,137,163 80,103,130 70,84,107 38,45,82 42,47,82 91,112,151 134,156,188 171,189,215 172,192,216 178,196,220 193,206,234 78,89,100 93,116,150 148,168,194 128,151,185 167,185,211 158,177,208 154,174,200 157,177,203 159,175,202 173,189,216 162,180,206 162,180,206 157,170,196 146,168,198 255,136,32 255,129,23 255,130,40 100,118,183 107,113,173 107,113,173 106,112,172 109,110,173 110,116,174 187,141,154 235,143,90 159,141,178 99,103,155 104,110,168 110,118,175 202,145,153 236,140,82 223,142,108 182,141,167 88,92,144 90,97,152 102,106,162 105,112,167 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
86,94,140 90,98,146 90,97,150 84,91,142 90,98,146 100,107,162 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 103,115,177 255,131,36 255,135,30 255,130,22 97,107,127 120,129,142 108,115,129 110,117,131 122,128,145 116,122,141 115,122,136 138,145,159 121,129,145 132,140,156 118,127,140 148,157,170 153,166,185 109,118,129 70,80,96 116,126,142 118,127,150 139,148,171 149,158,181 133,151,177 119,136,169 49,63,111 56,70,118 56,69,124 69,84,102 78,91,110 91,104,123 119,131,155 173,185,209 43,51,79 40,47,84 40,46,88 41,49,81 143,161,187 148,166,192 112,130,156 68,78,96 75,85,103 58,62,91 53,57,90 48,56,86 90,109,142 90,110,152 127,149,179 162,182,206 153,173,197 151,167,196 160,170,186 89,111,143 84,106,136 113,134,169 150,170,198 150,170,198 155,178,203 131,154,179 186,199,227 154,174,200 173,189,216 153,172,203 151,169,193 145,167,197 255,139,33 255,129,15 255,134,41 125,121,182 157,135,168 136,121,170 106,112,170 107,111,167 104,107,166 99,110,166 229,142,99 217,144,114 162,128,156 157,126,164 205,141,140 241,139,90 208,140,122 100,106,146 85,91,135 92,94,146 99,108,158 103,109,167 104,112,171 107,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 103,115,168 103,115,168 104,113,167 105,112,167
89,97,145 98,105,156 99,106,161 100,107,160 100,107,160 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 103,115,177 255,137,36 255,137,26 255,130,22 95,105,125 121,130,143 108,115,129 111,118,132 110,117,131 107,115,122 91,99,108 83,91,100 76,81,89 78,83,91 90,93,104 98,101,112 83,92,103 81,87,90 69,77,86 65,73,82 56,66,74 59,69,77 60,70,78 64,74,80 94,102,120 145,160,176 155,170,186 150,168,185 152,164,186 174,187,206 146,159,178 159,171,193 168,180,202 114,122,150 41,48,85 41,48,85 55,64,89 174,187,215 176,189,217 180,193,221 165,181,206 158,174,199 175,191,216 166,182,211 174,191,213 143,152,175 75,88,103 73,86,101 85,94,107 85,94,107 81,88,100 93,100,112 103,102,119 80,91,102 73,88,102 81,94,111 88,101,118 97,109,131 102,114,136 100,118,144 95,118,143 85,104,135 135,151,178 152,166,187 140,158,184 255,140,34 255,135,21 255,140,45 225,147,119 238,144,90 235,146,94 213,143,133 125,117,161 105,108,167 109,110,169 229,141,103 240,140,79 243,141,82 239,140,85 239,140,72 238,140,80 187,128,123 90,95,142 97,101,153 105,112,167 148,118,163 172,134,170 172,138,164 111,117,175 107,114,169 107,114,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
99,106,159 100,107,162 102,108,168 103,110,165 102,109,162 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 102,114,176 255,142,39 255,138,27 255,132,24 91,101,121 125,134,147 112,119,133 110,117,131 100,107,121 81,89,94 128,136,145 145,153,162 147,150,159 155,158,167 156,161,171 149,154,164 155,169,179 90,101,102 87,97,115 133,143,161 146,159,176 144,157,174 152,165,182 148,156,172 94,102,118 120,130,148 139,149,167 117,131,152 137,146,171 127,139,161 138,150,172 114,126,148 134,146,168 83,91,119 42,49,86 42,49,84 64,73,96 139,152,182 151,164,194 151,164,194 138,156,182 156,174,200 139,152,178 150,163,193 145,158,184 147,160,179 85,98,115 189,202,221 175,188,207 164,177,196 179,193,216 196,206,224 86,98,120 177,190,205 173,188,195 151,162,175 172,183,196 198,209,222 218,229,242 195,207,229 199,216,236 89,105,132 156,175,206 151,165,177 159,177,194 255,140,34 255,135,21 255,142,47 231,145,113 243,142,74 240,143,76 238,145,88 208,146,146 148,135,183 157,138,182 234,142,91 242,139,74 242,140,77 244,137,76 240,137,72 237,138,72 216,142,108 126,122,172 131,126,181 180,140,177 224,142,122 230,144,112 228,142,108 149,131,181 104,113,167 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,112,181 255,142,38 255,142,34 255,135,24 102,110,130 88,97,110 107,114,128 114,121,135 91,95,110 103,107,120 120,131,144 129,140,153 130,137,151 135,142,156 137,144,158 142,149,163 149,159,175 119,129,147 81,91,109 147,157,175 148,160,182 170,182,204 141,153,175 168,182,203 51,60,85 57,67,87 62,73,86 56,64,80 51,59,75 49,60,71 62,73,84 70,78,94 73,87,110 65,81,117 41,52,92 40,50,86 56,69,88 75,89,112 89,103,126 82,96,119 77,91,114 77,91,114 72,88,115 73,89,116 75,92,114 64,77,94 88,99,126 150,166,195 170,188,216 164,182,210 199,216,238 186,203,225 86,104,130 151,169,195 162,180,206 161,177,202 178,194,219 185,201,228 177,194,216 163,177,198 184,198,219 77,90,109 146,162,187 145,158,177 143,157,178 255,141,37 255,138,25 255,149,43 225,144,117 237,145,81 241,143,79 244,143,77 237,143,93 216,139,120 233,141,90 239,143,71 241,140,72 242,141,73 242,139,72 240,137,70 239,138,70 239,141,70 231,142,93 233,140,92 234,141,82 235,136,70 237,136,68 234,141,84 175,137,162 99,106,159 105,114,168 105,114,168 106,115,169 106,115,169 109,113,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,113,182 255,145,41 255,142,34 255,136,25 97,105,125 101,110,123 100,107,121 96,103,117 93,97,112 90,94,107 130,137,151 128,135,149 143,150,164 143,150,164 128,139,152 136,147,160 151,161,177 105,115,135 78,88,106 155,165,183 159,171,193 164,176,198 148,160,182 130,147,167 48,64,130 38,61,126 41,65,125 42,63,129 41,62,128 40,67,126 39,66,125 41,65,123 39,61,120 40,60,113 42,56,104 45,54,95 43,53,89 42,49,86 42,49,86 42,49,86 41,52,90 39,50,88 40,47,82 43,50,85 38,47,86 45,49,91 86,97,124 149,165,194 156,175,196 176,195,216 216,233,255 175,192,214 79,97,123 155,173,199 141,159,185 144,160,185 151,167,192 138,154,181 144,161,183 159,172,198 190,203,229 79,92,111 135,151,176 142,159,179 140,159,190 255,142,38 255,138,25 255,150,41 153,130,172 225,144,115 228,142,112 201,141,131 105,92,131 87,93,135 166,123,138 238,141,72 241,140,72 242,141,73 242,139,72 242,139,72 242,139,72 238,138,67 227,138,89 213,138,118 222,138,103 236,135,81 234,138,82 224,140,96 110,104,148 98,105,156 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 100,119,181 255,150,36 255,144,30 255,136,26 98,111,130 95,108,123 114,124,140 107,117,133 81,92,105 77,81,94 138,147,160 142,151,164 143,150,164 144,151,165 139,148,161 144,153,166 147,161,173 120,129,142 76,89,108 155,168,187 162,175,194 154,167,186 138,151,170 139,153,174 45,67,128 42,66,124 42,66,126 42,64,125 41,65,123 41,65,123 41,65,123 43,65,124 42,65,121 41,64,120 41,61,116 41,57,107 41,56,99 40,54,91 41,53,88 40,53,83 40,50,86 40,50,84 40,50,86 40,50,86 40,50,86 41,51,87 75,90,122 141,161,187 174,187,213 207,220,246 192,209,231 189,200,229 72,92,120 118,138,166 132,152,180 132,155,178 136,159,182 147,165,189 149,167,191 161,174,200 173,186,212 89,102,128 136,154,178 139,155,180 148,168,194 255,143,35 255,140,20 255,152,47 96,113,176 94,98,152 90,94,146 87,91,143 89,100,142 131,134,183 208,141,134 235,143,81 234,139,78 244,139,70 241,141,70 239,138,70 242,136,70 236,140,82 140,122,151 86,90,130 88,94,138 110,100,147 124,105,149 99,94,135 89,92,139 100,107,158 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 105,113,170 101,120,182 255,150,36 255,145,31 255,137,27 95,108,127 104,117,132 100,110,126 107,117,133 102,113,126 64,68,81 87,96,109 86,95,108 90,101,114 107,118,131 125,134,147 114,123,136 118,132,144 90,99,112 90,103,122 135,148,167 147,160,179 155,168,187 137,150,169 146,160,181 43,65,126 42,66,124 42,66,126 42,66,124 37,66,123 39,66,123 41,65,123 42,64,123 42,65,121 42,64,123 41,63,122 44,62,118 41,57,107 39,58,105 37,54,97 39,53,90 37,51,90 37,52,84 38,50,85 38,50,85 40,50,86 42,52,88 81,96,128 133,153,179 160,173,199 158,171,197 194,211,233 192,203,232 83,103,131 112,132,160 128,148,176 122,138,165 137,153,180 127,147,173 129,149,175 143,156,182 159,172,198 99,115,142 143,160,182 142,158,183 138,158,184 255,145,37 255,141,21 255,155,40 100,118,183 102,109,162 97,106,156 118,118,171 183,141,158 229,143,111 231,143,91 195,149,160 185,137,151 231,140,80 242,139,74 234,139,76 228,140,86 236,140,84 177,138,149 95,95,150 97,101,153 92,100,148 89,98,150 88,97,149 97,99,155 104,111,164 105,114,168 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 102,114,167
104,112,169 104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,115,169 103,119,185 255,150,37 255,143,33 255,138,27 97,110,129 90,103,118 90,100,116 100,110,126 111,119,135 101,110,123 78,88,96 64,72,81 134,143,156 139,148,161 133,140,152 135,146,159 160,171,184 72,80,87 97,110,129 132,145,164 135,148,167 159,172,191 134,147,166 138,151,170 42,66,126 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,121 42,65,119 42,65,121 42,65,121 42,65,121 39,62,116 40,59,110 39,58,109 39,56,101 37,54,97 38,54,94 38,52,89 39,50,88 39,51,86 39,51,86 74,86,119 149,167,191 182,195,221 184,197,223 187,204,224 196,208,230 80,95,111 132,146,167 134,148,169 134,146,168 130,142,166 182,192,212 168,178,198 110,118,138 160,173,190 151,163,185 151,163,185 141,154,180 131,153,183 255,145,35 255,141,22 255,157,47 102,118,184 107,113,171 142,132,188 221,147,113 235,143,81 235,145,82 203,147,152 83,94,132 87,92,141 213,137,115 240,139,85 195,143,140 126,119,160 218,140,112 233,140,92 173,137,161 101,112,172 103,112,164 103,112,164 103,112,166 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,113,168 106,113,168 106,113,168 105,112,167 106,112,170 106,112,172 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,170 105,114,168 106,115,169 107,114,169 107,114,169 107,113,171 107,113,171 107,114,169 107,114,169 106,115,169 103,119,185 255,151,38 255,143,33 255,137,26 99,112,131 100,113,128 95,105,121 104,114,130 96,109,124 93,105,127 126,141,157 74,77,97 142,149,163 150,157,171 146,157,168 139,154,172 148,163,179 72,83,96 128,141,160 140,153,172 128,141,160 128,141,160 125,138,157 148,161,180 42,66,126 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 43,66,122 42,65,119 42,65,121 42,65,121 42,64,123 41,64,120 41,61,116 41,61,114 41,60,109 38,57,106 39,55,103 38,53,96 38,54,94 40,52,87 40,52,87 65,77,110 155,173,197 153,166,192 167,180,206 180,197,217 177,189,211 81,95,118 120,135,153 151,166,184 158,168,188 150,160,178 181,195,218 184,198,221 95,102,127 142,154,178 137,149,171 134,146,168 119,132,158 123,145,175 255,145,35 255,142,23 255,158,48 104,120,186 127,120,173 210,146,145 239,141,81 241,141,80 232,143,94 141,128,165 88,98,145 110,108,157 231,141,97 234,143,83 162,129,148 94,97,135 173,141,168 230,139,79 233,141,88 173,138,169 103,112,162 103,112,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 103,116,187 255,151,37 255,145,31 255,139,26 77,86,111 85,98,115 78,88,106 97,107,125 98,111,130 95,108,127 93,106,125 67,76,89 137,144,158 145,152,166 152,158,175 154,164,184 149,161,185 73,82,93 101,115,138 109,123,146 114,131,151 93,109,136 99,115,144 130,147,178 39,65,127 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 41,66,121 41,66,121 41,66,121 41,66,119 42,67,120 41,66,119 41,66,119 40,65,118 41,62,112 41,57,105 39,59,103 38,59,98 38,54,92 38,54,90 65,83,119 113,135,167 137,155,179 133,152,173 154,169,187 143,158,176 90,100,120 105,125,153 147,165,191 152,170,194 156,174,198 155,168,194 153,166,192 87,105,133 115,138,163 121,139,165 122,140,166 104,127,154 105,131,164 255,145,35 255,143,17 255,159,45 104,117,188 131,123,181 204,143,136 235,144,86 240,141,84 214,142,130 90,95,142 97,107,154 207,140,129 239,140,74 236,141,80 178,135,150 97,99,144 141,137,187 230,136,84 232,138,70 222,142,110 111,114,177 97,108,166 105,113,170 105,113,170 106,115,169 107,114,169 106,113,168 107,114,169 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 103,116,187 255,152,38 255,145,31 255,140,27 65,74,99 63,76,93 65,75,93 68,78,96 75,88,107 82,95,114 75,88,107 67,76,89 126,133,147 133,140,154 140,146,163 146,156,176 153,165,189 75,84,95 96,105,118 149,158,171 137,151,161 132,145,160 169,182,197 82,105,128 39,61,122 42,67,122 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 42,67,120 41,66,119 41,66,119 40,65,118 40,61,111 40,61,111 38,59,105 41,58,101 39,57,97 38,59,94 126,140,163 166,179,207 124,139,155 140,154,166 126,140,152 79,95,120 92,118,151 116,138,170 112,135,162 117,140,167 144,157,183 131,144,170 78,93,125 78,104,141 81,104,138 80,103,137 82,108,143 82,112,152 255,145,35 255,143,17 255,158,44 103,116,187 112,115,178 137,133,194 206,144,144 213,145,141 113,105,138 88,93,140 132,117,164 236,142,88 241,139,80 241,139,80 191,139,147 93,101,149 112,115,178 201,138,132 225,138,95 206,147,140 106,110,164 100,104,156 105,113,172 105,113,172 107,113,173 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171 105,112,167
