42,38,47 32,30,38 43,41,49 37,25,37 63,56,68 67,60,70 39,32,42 32,28,37 30,28,38 33,29,38 39,35,44 32,32,42 43,41,51 45,43,55 45,43,53 44,42,54 51,49,59 58,54,65 52,50,62 45,45,57 31,29,39 46,44,54 43,43,53 55,55,67 52,49,55 41,37,48 38,34,43 47,43,54 47,43,52 46,42,51 42,38,51 60,57,74 63,62,79 54,51,68 47,46,51 61,52,63 54,52,60 51,49,57 51,47,56 53,51,63 49,45,54 55,49,56 49,44,60 78,74,94 64,62,82 112,103,116 145,122,133 128,110,119 143,126,132 134,117,123 127,113,113 92,82,83 78,67,74 150,139,148 150,145,147 179,171,177 141,132,145 51,43,49 47,40,11 97,91,98 201,194,197 73,61,61 100,88,88 180,169,176
48,44,53 29,28,33 38,35,41 99,90,101 62,58,69 89,83,90 33,32,37 31,29,37 30,28,36 27,24,30 25,23,31 39,37,47 38,36,44 52,52,64 48,46,54 46,44,56 49,45,58 59,57,69 47,45,57 45,43,55 32,25,35 50,50,62 47,45,55 45,45,55 48,41,53 53,49,58 46,42,51 45,41,50 52,48,57 48,45,51 49,45,58 54,51,66 56,50,71 50,49,64 51,49,59 62,58,69 50,48,58 54,52,62 63,58,76 54,51,66 64,62,82 60,56,76 74,70,90 75,71,95 64,62,86 66,62,84 73,67,90 142,127,137 136,118,127 137,120,123 143,126,127 115,99,95 69,62,65 127,120,123 140,134,139 127,115,127 52,43,16 63,51,14 51,37,12 132,122,121 117,107,108 106,96,97 187,175,177 69,62,76
51,47,56 38,37,42 44,41,47 76,70,77 58,51,61 49,43,48 39,38,43 31,29,37 34,30,39 33,29,38 26,25,30 48,46,54 46,42,53 45,43,53 51,47,60 60,58,68 56,49,63 47,45,55 44,42,52 52,50,60 27,28,33 50,48,58 46,44,56 48,48,56 46,42,51 42,42,52 46,42,51 56,52,61 52,48,57 51,48,63 50,47,64 54,51,66 61,62,85 66,64,84 67,63,83 71,67,87 61,57,77 51,49,69 74,68,91 80,77,94 65,61,83 69,67,89 56,57,78 71,69,91 58,56,78 79,78,95 127,118,131 135,121,123 95,83,85 157,140,146 153,141,131 148,131,123 129,123,130 127,119,127 110,101,97 51,38,15 57,46,13 50,37,14 47,36,19 111,99,99 112,105,105 125,115,116 118,111,111 37,32,29
34,27,37 34,31,37 44,38,43 47,45,53 84,76,84 34,31,37 40,38,46 34,32,40 29,27,35 30,27,33 28,25,29 39,37,45 45,41,50 44,40,51 45,41,52 55,53,61 59,57,67 51,49,59 47,43,56 46,44,54 44,43,46 41,39,47 44,40,51 48,45,49 163,95,21 75,39,6 51,41,42 51,47,58 57,56,73 50,49,66 61,57,79 69,63,84 64,63,80 72,70,90 60,56,76 66,64,86 69,67,89 69,67,91 63,64,87 69,70,91 71,67,89 71,67,91 64,62,86 74,75,98 116,104,116 133,119,124 155,138,139 87,80,83 59,49,48 147,131,125 185,164,153 164,145,133 117,104,97 177,158,142 95,76,53 188,169,144 45,36,19 41,36,22 30,25,11 118,107,102 194,184,188 132,126,131 19,14,16 53,49,43
40,33,43 43,36,46 32,30,38 47,45,55 74,68,75 36,34,42 40,38,46 43,37,42 73,66,64 26,23,27 28,25,29 45,43,51 45,43,51 40,36,45 48,44,53 51,49,57 55,51,62 47,43,54 47,45,55 47,43,52 44,41,47 47,45,53 47,44,50 51,43,49 199,104,39 164,95,41 113,70,35 68,52,65 69,67,91 72,70,92 72,69,86 40,37,52 52,50,60 50,48,60 51,48,63 72,70,94 69,70,91 75,78,100 70,72,97 65,65,91 62,65,87 71,72,95 77,75,97 76,66,84 151,135,133 164,146,143 156,138,133 153,140,135 145,129,116 175,154,141 187,165,147 186,166,148 208,184,162 207,181,158 208,179,155 179,148,125 26,23,10 29,26,13 42,34,23 73,64,56 132,125,123 117,111,116 16,11,10 45,36,30
27,27,35 32,30,38 42,38,49 51,44,54 46,45,50 33,31,39 34,32,40 37,31,36 111,88,85 32,29,33 37,36,39 47,46,51 46,44,52 42,39,45 99,90,86 50,48,56 52,50,60 57,55,65 54,50,61 31,28,34 55,51,60 47,43,54 131,70,52 79,44,19 89,48,21 94,48,22 84,38,22 84,41,22 67,48,52 44,43,58 78,76,88 53,49,62 66,62,75 64,62,70 57,55,63 74,75,96 64,62,86 73,69,91 71,69,91 73,70,97 76,72,92 76,71,100 79,71,90 165,147,144 155,138,130 136,119,111 163,149,135 182,163,149 168,147,134 199,177,159 173,149,127 164,138,115 197,169,142 228,203,175 210,180,154 218,189,167 28,27,20 37,27,15 45,34,19 55,36,20 75,53,35 36,22,8 28,22,17 55,49,40
33,31,41 34,31,37 47,45,55 94,86,92 41,37,46 39,37,45 37,35,43 33,27,34 155,132,121 61,49,49 28,25,29 44,43,48 44,38,45 125,102,89 60,46,46 48,46,54 64,62,72 51,49,57 61,57,66 24,20,29 51,47,58 52,50,58 120,56,30 72,31,2 204,122,79 196,124,87 70,34,14 65,35,18 78,41,26 62,48,50 109,105,125 95,91,102 150,143,153 48,44,55 41,38,53 86,87,108 74,74,102 79,76,103 74,70,94 98,88,78 87,70,62 85,66,54 112,95,87 187,166,153 195,174,161 174,153,138 188,172,157 173,151,133 143,120,105 145,122,107 179,153,128 194,165,141 192,166,141 194,163,140 222,193,169 159,139,121 36,26,14 49,37,25 58,42,27 76,52,30 79,45,23 81,55,30 79,57,49 57,51,46
36,34,42 33,30,34 50,43,53 58,51,54 40,36,45 40,38,46 41,37,46 32,31,36 97,75,67 82,69,66 29,28,31 45,42,48 81,68,63 93,70,55 58,55,61 60,56,67 54,52,60 56,52,61 44,40,51 48,41,53 51,49,57 61,54,64 104,51,28 255,185,126 255,163,118 220,146,112 121,75,49 81,40,24 74,38,20 87,41,25 82,79,94 146,139,151 75,65,69 111,100,97 163,150,145 165,152,149 190,174,168 182,166,153 180,159,148 148,127,112 104,85,73 125,107,88 184,165,149 183,157,132 207,181,158 199,173,150 213,189,167 179,153,130 190,164,139 192,163,139 188,159,135 192,163,139 239,211,184 213,183,157 202,173,149 64,49,29 48,36,24 47,34,27 65,43,23 91,60,39 85,51,29 95,66,44 68,46,28 72,64,70
55,52,58 41,35,42 89,79,83 48,42,47 38,37,42 42,38,47 39,36,40 34,33,36 84,69,58 93,75,72 46,45,48 51,45,52 99,90,86 74,61,58 62,56,61 54,50,59 59,55,66 58,56,68 49,49,59 72,70,94 66,68,95 76,74,96 85,48,45 106,60,34 255,174,129 189,117,82 164,102,73 91,48,31 75,37,20 96,54,30 198,174,152 192,163,139 196,167,143 217,188,166 206,180,157 221,195,172 202,176,155 214,188,165 214,185,163 208,179,157 192,168,144 158,132,111 205,179,154 193,165,138 173,145,118 215,187,160 186,158,131 200,172,145 210,177,152 173,142,119 204,175,151 247,217,189 211,178,153 226,196,170 186,157,133 49,32,22 64,45,29 70,45,26 78,52,31 99,62,38 103,69,49 78,52,29 90,65,48 72,53,41
113,108,110 83,76,76 109,97,97 86,81,80 124,118,123 60,55,57 44,37,37 36,35,38 60,46,46 93,76,66 27,21,26 36,25,22 40,28,28 66,55,62 64,61,76 75,71,91 60,58,78 70,68,90 72,71,86 69,69,81 74,70,94 69,72,81 154,135,119 255,161,109 199,120,81 240,141,102 156,81,50 113,71,47 81,40,22 101,65,45 220,194,169 221,195,172 186,157,133 217,186,163 224,193,170 202,173,149 203,174,150 240,211,187 211,182,158 223,195,168 219,190,168 214,185,163 188,159,137 205,176,154 188,160,133 159,129,101 156,130,105 180,155,127 187,157,131 191,157,135 196,167,136 218,188,162 222,192,166 162,133,109 179,149,123 46,26,17 76,55,32 98,67,46 98,67,44 107,70,46 114,83,62 90,60,43 75,52,37 95,73,53
95,83,85 128,118,117 144,135,131 158,147,144 48,45,51 57,51,56 150,141,133 220,199,176 174,153,130 117,92,75 106,84,76 58,44,30 102,87,78 178,163,154 187,173,159 179,160,146 179,158,147 190,169,156 184,165,149 168,152,135 192,170,152 193,175,156 143,121,113 161,97,53 168,87,51 139,70,37 133,82,58 121,79,55 68,41,23 221,201,183 228,206,186 191,172,147 172,146,123 226,197,175 216,188,161 231,203,176 205,176,152 226,195,172 224,195,171 222,193,169 210,182,155 224,196,169 229,201,174 186,162,138 184,160,136 184,160,136 164,138,113 202,172,144 186,156,130 188,160,133 164,135,111 154,121,96 182,152,126 203,173,147 190,160,134 122,96,73 115,87,58 84,55,33 116,80,58 101,68,43 66,40,17 87,57,40 92,66,45 85,63,43
229,210,194 144,128,122 131,118,115 129,120,114 64,63,66 58,57,60 57,45,35 194,176,157 196,175,150 131,99,83 141,110,98 107,89,84 70,57,52 63,50,47 131,120,117 111,98,95 148,132,130 140,125,116 142,127,118 171,155,142 157,140,132 146,134,124 149,137,127 149,138,123 216,134,89 171,110,78 121,79,55 106,72,52 31,43,23 186,167,153 187,172,152 193,175,154 198,176,156 216,192,170 192,168,144 217,191,168 190,164,141 193,164,140 230,199,176 195,166,144 215,191,167 159,138,115 202,178,156 170,149,126 173,152,127 183,162,137 141,122,99 189,165,143 171,142,118 175,145,119 203,173,145 181,151,123 182,149,124 205,172,145 209,180,149 194,160,119 242,205,152 103,71,37 105,80,52 108,81,49 84,58,33 90,65,46 79,59,41 66,37,15
207,186,161 214,193,170 241,216,197 215,195,177 136,121,110 175,164,157 170,154,139 152,136,121 153,139,123 142,108,90 195,160,147 171,140,130 124,99,82 149,133,129 127,111,107 142,126,122 149,133,131 144,133,128 131,118,115 140,124,122 151,134,126 162,146,140 135,122,117 144,128,124 187,140,90 136,68,32 103,65,46 111,70,50 73,35,16 178,157,142 173,157,140 173,158,138 187,165,147 205,184,161 194,168,145 222,193,169 223,194,170 237,209,182 211,182,158 190,169,146 157,143,118 199,184,162 166,148,127 148,133,111 173,155,134 179,159,139 171,150,125 193,176,152 214,190,166 209,185,161 180,154,131 225,195,167 203,175,146 215,185,157 222,190,156 255,209,146 255,238,167 245,198,135 191,152,109 189,155,114 203,171,127 208,173,135 231,197,154 237,199,151
251,227,205 189,167,147 174,154,136 192,177,157 166,150,137 179,164,155 171,156,147 155,138,128 180,161,147 143,113,98 138,111,95 145,118,100 193,151,138 221,195,183 148,130,127 134,121,118 153,140,135 154,143,138 160,149,146 154,141,138 151,136,127 153,137,131 119,132,107 216,157,59 255,202,134 237,140,91 125,74,48 106,64,42 90,60,32 85,91,50 160,151,134 166,150,135 188,169,153 187,169,150 199,175,153 236,207,183 242,214,187 181,155,130 187,163,139 177,160,136 145,127,106 161,143,122 196,177,154 205,186,163 199,175,151 142,121,96 207,183,159 183,162,137 226,202,178 183,157,134 202,176,153 213,187,162 240,214,189 188,159,135 196,166,138 255,242,166 255,238,163 255,238,167 237,193,140 229,186,139 210,171,130 228,190,142 234,194,142 227,190,137
152,133,117 143,127,112 138,122,109 129,114,105 141,126,115 154,139,128 134,121,116 154,138,134 151,121,104 172,138,116 157,128,106 191,152,138 248,200,186 195,147,133 142,115,108 153,142,135 157,141,135 151,136,127 170,154,150 156,141,132 155,138,128 136,126,116 71,103,44 255,202,123 255,195,123 255,185,120 255,192,130 208,140,79 136,123,60 42,93,53 39,76,45 125,120,106 143,129,115 165,151,135 197,177,159 202,176,153 193,169,143 200,179,154 178,159,136 190,170,150 185,168,144 214,190,166 185,164,141 174,154,134 175,156,133 189,172,148 147,128,105 180,158,138 198,177,154 216,190,167 236,207,183 175,154,131 179,153,130 209,183,160 193,161,131 255,240,163 255,229,152 255,243,165 255,241,174 243,200,144 253,212,155 255,226,167 249,207,155 235,194,145
185,169,154 154,139,128 162,147,136 143,128,119 136,121,112 133,116,106 147,130,122 146,133,130 145,114,95 174,133,113 192,156,138 192,153,141 213,171,158 126,93,82 83,61,53 144,129,120 146,130,124 163,148,137 160,148,136 191,175,169 174,162,150 131,141,117 76,101,45 255,217,146 255,204,134 255,199,131 255,184,117 203,154,66 47,98,58 35,86,50 32,75,47 27,54,38 177,162,153 149,135,121 179,160,144 172,148,126 214,190,164 162,141,118 155,135,115 152,134,113 183,164,141 192,168,144 209,183,160 207,181,156 226,200,177 181,161,141 220,199,174 197,173,147 220,196,172 200,174,151 185,159,138 192,170,150 232,203,181 243,215,188 225,190,154 255,247,168 255,247,170 255,234,158 255,233,161 255,242,168 255,237,174 255,232,170 255,218,161 237,196,147
180,164,151 161,146,135 94,78,65 87,66,53 90,74,61 87,71,58 108,94,80 143,127,121 134,108,87 152,114,95 158,122,100 171,125,107 165,126,112 107,81,67 71,54,46 157,142,133 176,160,154 167,155,143 169,142,126 169,109,88 155,140,129 73,111,73 166,150,76 255,206,118 255,192,113 255,211,138 210,140,46 126,116,67 37,68,42 37,71,39 37,74,43 28,63,42 158,143,134 162,147,136 139,119,99 214,188,165 219,190,166 205,177,150 203,174,150 179,155,131 177,153,127 207,181,158 173,147,124 194,168,143 213,189,165 198,174,150 234,210,186 216,190,165 225,201,175 206,182,156 194,166,139 224,196,169 221,193,166 168,151,127 230,196,155 255,220,142 255,226,150 255,236,164 255,230,157 255,227,156 255,216,157 255,220,164 237,196,147 228,190,144
159,147,135 159,138,127 120,94,80 112,90,72 97,78,62 99,80,66 85,68,60 80,64,51 129,102,86 158,121,97 175,133,109 251,210,190 151,109,96 95,69,57 175,156,144 186,172,158 186,172,158 151,140,125 186,109,72 126,75,51 142,128,110 43,74,32 73,105,35 62,103,46 82,98,36 97,93,31 74,85,43 36,55,35 19,41,31 16,41,25 39,81,44 37,70,45 34,45,32 171,155,142 185,166,150 206,185,162 220,194,169 239,211,184 188,160,133 246,218,189 219,194,166 212,186,161 228,199,175 204,180,158 160,142,121 176,157,134 218,194,170 220,194,171 240,211,187 223,195,168 190,162,135 204,176,149 178,154,132 205,174,151 120,98,90 255,245,164 255,209,135 255,232,164 255,222,155 255,217,155 244,204,150 230,193,140 222,186,139 194,162,118
203,188,177 174,153,140 127,102,85 124,105,82 109,91,72 112,91,80 125,103,85 97,76,61 141,107,87 153,116,92 184,144,119 83,65,46 245,217,204 180,159,148 177,162,151 179,160,148 160,146,132 193,177,162 209,139,133 123,77,51 76,73,58 69,96,66 52,97,45 116,115,50 232,134,88 255,166,113 53,55,27 21,46,28 26,41,29 15,29,20 38,81,41 35,71,43 27,52,34 141,129,119 164,148,133 208,184,160 197,169,142 221,193,166 178,149,125 212,184,157 255,228,201 146,120,95 214,193,168 171,150,127 186,162,138 195,171,147 236,210,185 184,158,133 212,186,161 236,208,179 244,216,187 233,204,180 224,195,171 241,216,188 118,105,102 252,201,134 255,210,138 255,220,153 255,214,147 243,199,146 228,187,140 212,171,122 195,161,116 197,164,125
181,167,153 171,150,135 125,95,78 134,102,86 127,101,87 123,98,81 120,95,76 117,92,75 141,107,87 165,126,98 231,189,165 136,117,105 156,142,128 185,166,154 194,178,165 161,145,132 178,162,147 180,161,147 175,156,140 88,62,41 58,52,43 17,36,16 82,97,60 61,78,40 174,116,81 162,106,70 38,41,21 27,45,30 29,44,28 41,46,26 70,102,71 35,76,46 34,64,43 126,126,110 175,155,137 174,145,121 203,173,145 208,180,153 229,199,173 229,199,173 253,225,196 243,215,188 244,215,191 189,161,134 237,212,184 229,204,176 207,181,156 217,192,164 192,163,139 240,212,183 224,196,167 217,187,159 247,219,190 248,222,199 221,197,173 208,171,129 242,201,140 239,194,132 239,196,138 225,182,133 192,158,113 179,146,107 155,121,87 95,70,42
175,156,140 178,156,136 130,99,80 139,107,91 131,104,88 125,95,78 123,99,77 128,101,83 143,110,85 178,136,112 214,171,152 138,121,113 75,64,57 178,159,145 192,173,157 222,201,186 167,146,133 150,134,121 148,132,119 157,142,131 115,105,95 37,37,23 106,105,78 63,75,41 53,61,36 126,86,63 113,77,55 22,47,29 33,49,28 47,60,35 102,79,64 35,72,37 33,65,43 27,45,30 215,191,169 195,166,144 236,205,182 196,165,142 219,188,165 255,229,201 248,216,186 220,190,162 251,221,195 210,179,156 255,229,201 230,200,174 226,198,171 226,200,175 238,209,185 177,151,126 193,169,145 210,185,157 231,203,174 127,104,91 94,77,78 98,85,95 122,106,89 150,126,102 154,127,93 123,104,79 88,68,48 81,56,37 67,41,18 76,33,16
218,198,178 181,159,139 128,97,76 147,116,97 137,111,90 140,106,88 130,101,81 139,108,89 151,122,98 206,167,139 255,217,199 136,116,109 71,60,57 179,163,148 193,174,158 178,162,147 213,194,178 175,157,138 201,182,166 163,147,130 151,132,118 170,151,137 169,159,137 51,77,41 59,75,42 26,38,18 68,62,39 23,50,34 33,71,42 31,70,38 38,80,45 34,78,43 43,80,49 28,53,35 229,200,176 162,133,109 178,149,125 193,165,138 194,166,139 248,218,192 232,202,174 229,199,173 236,206,180 191,160,137 198,167,144 222,192,166 232,204,177 208,179,155 191,165,142 213,187,162 135,109,84 210,184,159 209,181,154 226,198,169 123,104,90 93,83,87 69,68,73 169,139,111 66,38,9 79,50,28 86,50,19 175,137,91 245,208,155 198,160,114
219,195,171 209,185,161 127,103,79 152,123,101 148,117,98 146,112,94 137,108,88 144,113,92 183,157,134 186,152,132 188,157,138 129,111,108 82,69,64 158,138,120 207,187,169 147,129,110 159,139,119 123,104,88 146,128,109 174,154,134 172,154,135 170,155,135 172,160,132 102,110,48 64,82,49 53,55,27 26,44,27 21,44,27 30,50,32 25,52,34 27,57,36 28,58,39 28,64,36 21,51,32 219,193,168 182,153,129 185,156,132 222,196,171 196,167,143 215,187,160 206,176,148 223,195,168 222,194,167 255,232,204 255,235,206 223,195,166 225,195,167 190,160,134 238,207,184 192,167,139 222,193,169 185,159,134 173,147,122 255,231,204 228,203,175 150,129,116 211,186,169 255,217,153 255,235,166 255,236,164 255,224,159 255,220,161 255,216,160 203,166,113
175,154,131 149,128,105 75,60,49 185,150,125 173,137,117 161,130,111 140,106,86 162,132,106 183,161,143 106,91,82 129,113,98 117,104,97 98,84,70 191,170,145 225,201,177 222,196,173 156,132,110 175,154,131 161,140,117 211,191,171 204,180,158 171,150,127 159,149,125 69,93,44 40,66,30 36,56,29 33,41,27 36,49,26 166,146,114 217,196,169 106,107,88 27,47,31 19,48,34 45,58,35 245,219,196 171,145,120 211,182,158 214,185,161 213,187,162 232,203,179 194,166,139 198,170,143 226,196,170 217,192,164 210,182,155 253,225,196 195,165,137 223,194,163 255,228,199 209,181,152 200,172,145 171,142,118 201,175,152 236,210,185 224,196,169 225,197,170 238,207,184 255,223,150 255,222,157 255,234,169 255,226,163 255,218,158 236,196,144 235,193,139
184,163,140 196,175,152 90,69,56 224,193,174 231,184,161 215,162,137 144,110,90 168,137,118 122,105,97 104,89,80 114,102,92 66,56,57 144,132,137 190,175,164 228,206,186 224,193,170 255,234,210 227,201,176 190,169,144 202,181,158 155,129,106 196,175,148 159,157,85 49,72,37 65,69,29 61,63,37 32,41,24 25,38,24 109,89,82 219,192,174 255,238,217 232,213,188 246,226,208 239,210,186 236,210,185 202,176,153 232,204,177 209,181,152 203,175,148 230,202,175 195,166,142 227,202,174 201,172,148 212,182,154 226,197,166 230,202,175 208,180,153 193,163,135 205,177,150 219,189,161 237,207,179 234,209,181 222,197,169 207,178,154 190,164,139 202,173,149 198,168,142 255,221,157 255,238,171 250,199,130 255,229,163 255,226,158 237,197,145 228,190,140
246,222,200 215,195,177 105,90,79 187,168,143 208,184,158 74,55,32 150,123,105 141,120,105 70,61,72 72,63,74 69,60,73 68,60,66 64,62,84 59,57,79 100,91,106 234,209,181 250,222,195 202,176,151 189,165,141 212,182,156 201,172,148 239,216,187 126,122,35 68,94,42 58,73,34 35,60,31 38,56,41 30,37,19 202,176,153 245,219,196 204,175,151 255,228,201 151,126,98 169,148,121 242,213,189 239,209,181 233,203,175 162,134,107 253,225,198 255,231,204 201,173,144 216,186,160 210,181,157 204,175,151 237,207,181 208,180,153 202,174,145 223,193,165 239,209,181 201,172,148 222,194,165 201,172,148 168,144,122 206,182,156 213,189,163 209,181,154 227,198,165 144,111,74 246,210,161 234,191,144 161,128,103 144,115,91 119,98,73 163,133,64
