54,50,61 115,108,111 70,64,71 53,49,62 115,75,66 135,55,21 145,64,35 145,64,30 145,70,39 126,57,28 105,49,23 79,42,18 93,46,23 97,44,19 84,44,21 92,51,33 104,61,44 121,84,60 103,68,53 56,49,49 62,54,60 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 27,22,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 81,80,97 64,62,82 67,66,81 148,132,117 153,135,114 205,176,154 195,171,145 217,189,160 184,163,136 182,158,132 209,180,156 124,105,91 77,68,64 86,74,74 60,50,54 61,58,75 58,59,80 90,91,114 73,78,115 59,69,103 33,30,45 75,72,87 58,55,70 41,39,49 40,36,45
74,67,81 99,91,97 62,58,67 128,121,131 68,58,62 152,67,30 155,71,38 149,68,34 128,58,29 112,53,25 92,45,22 77,41,21 78,40,21 75,39,19 89,51,32 101,63,42 131,94,70 131,93,72 73,54,42 55,47,53 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 30,31,34 70,63,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 139,125,130 142,123,107 185,161,137 190,168,148 202,178,154 177,153,131 164,140,116 206,180,157 220,194,171 141,130,137 79,72,75 105,93,98 75,65,83 65,66,85 69,67,91 44,42,62 65,71,111 59,66,101 54,62,92 46,48,64 38,36,44 37,35,43 46,42,51
78,66,78 101,91,95 106,94,106 103,93,97 77,71,78 145,68,31 153,68,31 144,66,36 112,53,25 103,50,23 87,42,21 81,40,22 90,42,24 100,51,29 93,55,36 104,62,40 122,84,63 118,77,57 58,48,47 51,45,50 59,51,57 63,60,64 65,57,63 27,26,31 37,30,40 41,35,40 33,31,32 89,82,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 139,126,119 151,134,124 161,143,122 159,141,122 182,162,144 196,175,150 192,164,137 180,159,136 189,168,145 153,149,160 146,139,149 182,171,178 104,96,113 70,73,91 86,84,108 51,53,67 61,69,97 34,36,52 47,45,53 47,50,61 42,39,43 41,34,44 41,32,43
49,42,54 68,59,72 112,98,100 40,44,48 50,88,48 160,76,45 140,66,32 126,55,29 101,45,21 88,41,18 78,36,14 89,41,16 112,56,32 106,61,38 94,56,37 122,76,50 135,85,52 121,77,51 57,41,35 36,34,44 47,40,50 60,54,61 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 77,70,73 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 136,124,124 154,139,130 143,132,125 149,130,118 174,156,137 180,163,139 193,171,151 172,152,132 176,153,138 190,168,148 206,185,162 131,101,84 155,144,151 183,174,185 76,69,83 73,68,84 72,68,79 37,30,14 38,34,15 33,34,26 37,36,39 58,53,55 57,53,73 48,42,47 48,46,54
39,37,47 67,56,65 64,57,60 76,129,79 43,68,37 39,48,20 148,62,28 108,46,19 80,35,12 88,42,24 88,41,18 110,57,30 99,63,43 92,56,36 104,63,45 124,76,51 143,87,61 114,71,52 124,85,71 34,32,40 42,38,47 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,107,112 142,128,128 114,100,100 136,119,120 130,113,114 149,135,121 181,161,143 175,154,131 182,161,138 199,178,155 175,153,135 206,182,160 108,72,50 115,93,73 97,89,65 48,44,23 52,44,20 52,40,12 41,31,9 19,15,5 30,31,21 44,42,38 26,19,17 44,41,56 44,44,56 29,24,26 31,29,30
46,44,54 42,42,54 48,43,59 31,57,32 26,44,27 15,31,12 18,24,11 84,53,41 89,41,23 86,44,20 77,41,23 74,47,31 89,55,37 100,64,44 116,74,52 137,91,61 110,68,46 133,87,61 32,29,33 43,37,42 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,35,43 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,114 145,131,131 155,138,139 142,126,120 120,105,96 137,118,104 129,116,95 172,148,124 207,182,163 169,147,129 173,153,133 199,164,137 75,44,21 126,104,84 112,99,67 117,95,59 38,26,14 31,25,20 40,35,21 42,35,33 49,44,41 28,22,17 30,25,24 46,44,64 43,37,42 33,30,34 41,39,51
43,41,53 42,44,60 56,47,60 125,68,39 35,27,14 14,22,8 17,24,17 44,40,49 68,44,38 65,42,27 86,57,35 88,59,39 91,60,39 100,64,42 111,70,50 134,86,57 120,78,56 57,36,32 32,28,39 39,35,48 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,107 147,133,133 142,126,120 127,111,105 131,114,104 164,148,133 161,136,117 180,159,144 174,155,139 177,151,130 187,161,140 154,115,83 44,25,11 145,106,78 131,114,79 152,128,93 161,139,105 59,49,25 47,40,38 35,33,34 23,18,20 21,15,10 154,148,153 78,77,94 72,68,88 67,68,89 68,69,92
46,44,52 46,44,56 66,49,55 107,51,25 90,45,22 46,25,12 43,40,55 174,95,51 192,116,76 108,63,40 106,68,47 110,67,50 104,66,47 93,68,40 100,64,44 121,74,51 141,89,59 40,35,37 36,34,42 47,45,55 51,50,55 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,38,39 38,35,41 62,58,69 59,58,73 58,57,72 99,89,93 107,90,96 120,106,111 133,119,119 136,120,118 149,134,125 118,103,94 140,125,114 139,120,106 199,177,157 175,154,141 196,177,154 183,162,137 196,167,143 96,63,38 48,31,21 255,236,192 131,101,73 110,84,59 123,98,68 184,150,116 124,103,76 32,21,18 37,28,22 85,59,36 74,57,47 95,91,104 88,85,102 48,45,60 37,37,37
51,49,61 45,46,49 138,73,50 112,56,32 107,55,34 54,32,40 130,81,61 255,156,114 199,119,78 156,90,60 123,76,53 114,69,46 112,69,50 112,83,61 48,40,48 81,60,49 86,68,63 37,30,40 45,43,53 44,48,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 52,49,55 38,35,39 62,58,71 67,66,81 67,63,76 119,107,109 144,127,130 136,119,122 149,135,135 126,110,106 144,128,122 142,126,111 162,146,133 158,138,120 184,162,142 153,131,111 192,169,140 170,149,124 192,166,143 87,54,27 51,35,20 43,30,23 59,46,39 76,52,30 38,25,20 44,29,18 45,35,25 59,38,23 66,45,30 86,59,41 76,55,28 36,31,28 40,37,43 51,49,57 54,52,50
47,45,53 45,44,47 142,73,40 127,63,35 116,71,27 189,133,70 255,169,114 196,121,76 172,103,72 139,81,55 124,77,54 125,77,52 122,75,54 110,84,43 46,44,45 40,33,43 44,38,43 43,36,46 57,55,65 51,47,58 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 51,48,54 44,40,49 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,104,95 143,127,112 158,141,131 194,174,156 185,166,143 199,173,150 218,193,174 87,80,83 85,59,45 85,50,23 77,55,35 77,61,44 220,192,152 175,132,99 55,41,16 67,47,29 81,59,41 65,41,19 94,69,50 57,32,13 71,49,31 43,41,49 45,44,37 55,53,51 60,55,57
50,48,58 40,38,46 118,71,39 76,153,86 129,108,38 134,101,33 150,101,36 155,99,65 126,82,56 122,75,52 126,80,52 129,81,52 142,91,67 111,68,49 75,60,22 84,85,66 42,39,43 45,44,47 48,46,56 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 37,36,41 58,55,59 61,56,72 49,45,56 60,58,68 112,100,100 133,116,119 139,125,125 151,135,129 119,106,99 163,151,139 128,113,104 167,148,136 168,149,133 180,160,140 177,156,129 225,197,170 96,83,76 61,55,62 97,68,44 93,64,40 93,67,46 205,168,124 243,202,145 238,195,146 102,81,58 84,58,35 92,66,41 106,75,56 99,68,47 83,58,41 54,39,28 44,44,56 55,50,38 76,70,65 68,61,59
48,45,60 123,79,53 67,147,86 51,104,72 100,87,39 67,72,38 121,96,37 131,88,39 129,83,57 119,74,51 122,76,50 134,83,55 139,91,62 121,76,53 113,78,51 49,51,25 50,63,62 43,37,44 46,44,54 41,37,46 45,41,50 53,50,56 42,40,41 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 54,54,54 60,49,56 182,149,124 61,64,75 87,78,74 179,143,125 140,123,129 129,117,119 135,118,119 156,140,136 170,155,146 164,148,131 171,155,142 188,168,150 204,184,164 162,140,122 205,180,161 91,78,71 57,51,56 49,35,17 158,130,92 230,188,134 255,230,160 251,200,133 250,194,127 175,140,102 140,112,83 59,40,26 53,42,25 87,67,47 74,53,38 42,29,22 37,33,42 50,46,40 58,50,39 182,153,120
32,74,49 41,108,58 42,87,56 37,74,43 31,61,40 53,60,28 23,50,34 109,89,30 156,107,69 194,129,92 136,81,50 129,81,52 134,90,60 122,77,54 140,94,68 64,55,28 24,53,39 47,52,62 52,52,64 48,42,49 42,39,45 49,45,54 46,43,49 47,40,50 48,47,50 37,34,38 54,51,55 48,47,50 49,46,52 46,44,64 155,124,112 84,74,78 108,89,75 171,132,118 141,124,125 119,98,96 129,113,111 167,152,143 182,166,153 187,169,150 183,163,145 153,133,115 189,169,149 158,138,118 171,151,131 93,83,82 94,80,80 198,163,127 210,167,111 255,200,127 255,246,177 255,241,167 255,230,159 255,221,163 214,173,126 185,151,119 165,138,106 164,141,112 73,62,59 37,32,31 43,36,39 40,35,37 51,45,40 162,136,111
41,111,58 37,85,53 33,74,44 34,65,41 27,54,36 17,48,38 31,46,22 71,59,20 106,75,38 133,89,59 131,87,61 130,86,58 128,83,60 129,84,63 135,89,63 90,68,32 47,63,44 41,64,59 54,51,66 48,44,55 41,39,47 53,49,58 55,54,59 53,51,59 48,48,58 31,29,37 46,45,48 44,42,50 55,52,69 50,50,62 98,80,77 124,111,104 116,94,86 100,73,66 119,106,103 123,110,107 138,120,115 169,155,141 167,148,136 187,164,151 216,195,172 191,167,145 192,167,148 158,141,117 206,175,154 95,83,88 116,106,110 239,197,143 255,242,167 255,218,144 255,249,175 255,242,168 255,237,168 255,225,158 251,211,157 209,170,129 188,156,122 178,151,117 174,145,121 130,120,119 78,78,90 74,73,88 47,40,38 56,45,30
38,84,48 36,78,45 30,66,38 25,55,38 18,44,33 21,45,34 22,47,29 29,48,28 102,81,29 128,89,59 147,97,64 152,97,66 147,96,68 128,84,58 129,85,59 133,93,68 75,75,43 38,72,56 51,43,60 54,47,59 56,53,57 60,57,63 55,51,60 51,47,56 49,45,54 39,35,48 53,47,52 48,44,57 72,69,86 61,58,75 95,85,89 129,104,85 34,23,18 40,27,20 94,79,68 160,144,138 151,136,125 155,138,128 163,147,134 184,160,138 212,188,164 216,187,165 148,129,106 182,158,136 193,168,149 121,114,117 130,121,115 255,236,163 255,250,173 255,250,169 255,249,172 255,251,173 255,245,170 255,229,164 255,216,159 251,208,159 240,201,160 214,181,144 186,156,130 117,108,102 79,78,93 61,66,76 46,41,43 44,38,29
36,74,36 34,68,36 25,55,34 20,46,35 19,45,34 19,45,34 19,45,34 51,54,32 65,59,23 102,78,27 140,95,62 165,107,72 155,99,65 133,88,55 126,81,58 129,87,63 78,63,27 35,70,47 61,57,79 55,52,67 53,50,56 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,44,61 67,65,87 69,68,85 65,56,78 108,85,70 125,94,73 88,61,43 110,84,70 158,143,132 170,154,141 164,145,131 173,151,133 175,154,131 182,153,133 186,162,140 175,153,133 182,151,128 135,115,108 100,90,91 82,76,83 255,236,163 255,221,146 255,237,159 255,244,168 255,230,158 255,211,145 255,225,164 246,204,150 237,197,145 220,185,147 197,170,136 173,152,127 93,86,96 74,74,84 67,72,82 47,45,55 30,26,16
32,65,38 33,61,36 19,45,32 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 23,43,25 102,87,40 127,91,44 192,123,85 175,114,78 126,79,56 122,77,54 122,86,57 117,91,52 54,58,29 65,61,81 65,61,83 64,65,88 71,70,87 63,61,81 51,50,65 62,60,80 65,63,83 67,65,87 58,59,78 76,72,94 72,68,92 104,95,110 109,99,100 146,103,84 180,137,118 129,93,83 150,114,94 149,113,93 242,194,180 223,183,160 209,180,156 216,185,164 212,184,157 204,176,149 228,193,168 96,80,74 157,85,37 68,56,30 255,222,155 255,215,137 255,241,165 255,247,173 255,227,153 241,196,132 255,216,159 235,194,145 225,188,144 194,165,134 168,144,120 105,98,98 80,78,88 70,73,84 57,57,69 64,62,70 45,43,44
34,62,37 31,55,33 18,42,31 20,44,33 18,45,29 17,41,28 20,44,36 18,40,30 44,51,33 39,48,29 128,101,36 194,130,84 186,128,75 133,98,31 123,96,33 122,93,30 108,84,33 67,60,29 69,68,85 50,48,58 72,70,82 80,77,94 68,69,92 61,62,83 71,72,91 78,79,102 71,69,91 69,69,95 76,74,96 102,98,120 137,122,130 155,144,153 156,113,96 161,118,101 164,128,108 164,128,108 192,146,130 231,176,163 154,110,100 199,166,139 216,186,160 200,174,151 183,157,134 198,170,143 163,86,26 133,71,29 35,20,11 246,206,154 239,183,109 255,212,141 230,177,109 255,224,162 237,196,139 239,197,145 221,182,139 190,163,127 154,136,117 110,98,88 94,91,95 82,72,73 33,22,19 39,33,38 51,49,59 53,46,56
32,64,35 29,57,34 20,44,33 18,44,31 20,45,29 25,45,31 19,38,29 20,39,30 19,41,34 33,45,27 116,95,39 170,127,42 164,117,38 139,99,33 80,73,30 34,53,31 31,54,39 35,50,34 74,72,52 65,63,73 49,49,57 47,45,55 75,75,103 77,77,103 71,69,91 73,71,95 73,76,96 71,73,100 66,71,81 131,119,135 148,131,137 137,120,121 149,106,87 156,118,97 164,130,108 164,130,108 160,122,101 237,189,171 173,134,120 113,88,71 187,161,136 199,173,148 212,184,155 185,141,103 135,71,27 55,31,9 31,18,11 66,49,41 232,185,122 230,185,121 247,201,142 225,183,131 206,168,122 198,161,121 170,141,108 129,110,94 92,79,72 58,48,47 37,25,25 40,28,28 79,77,89 62,64,80 46,44,56 59,55,68
34,66,35 23,50,30 20,44,33 20,44,31 22,49,31 13,30,22 19,36,28 26,37,22 17,36,27 34,37,17 81,68,34 56,73,35 37,64,34 76,76,35 32,54,28 24,47,28 53,55,29 35,56,33 47,63,42 135,136,139 53,56,67 59,57,67 75,77,102 77,74,101 78,75,102 67,70,92 124,103,90 115,103,75 77,68,62 113,104,100 158,143,132 192,174,155 215,186,164 161,115,97 161,118,99 168,131,107 162,122,97 185,146,132 116,79,66 155,127,114 223,193,167 214,179,152 204,170,148 149,109,57 59,28,7 29,17,7 31,18,11 128,107,103 112,71,40 78,55,26 94,76,44 100,82,50 78,65,44 49,35,19 42,26,13 37,21,8 40,29,26 71,60,57 76,74,82 79,78,95 70,72,88 65,67,83 49,52,63 53,50,65
33,61,36 21,46,30 20,44,33 20,45,29 31,54,39 16,34,31 19,33,26 19,32,18 38,42,25 26,37,24 27,52,32 29,67,38 54,69,32 34,60,35 18,50,32 22,47,31 66,54,24 25,45,31 27,45,32 81,86,85 91,74,75 146,131,120 157,140,130 196,175,148 209,183,160 202,178,154 178,157,132 178,157,132 205,183,163 165,145,125 145,126,99 196,167,143 215,187,158 130,104,83 142,108,88 153,119,97 158,122,100 183,149,131 159,121,111 115,82,55 183,155,126 220,190,164 201,170,147 95,76,39 39,31,18 40,29,22 39,30,22 168,129,86 255,227,152 255,237,172 88,46,24 52,24,11 77,47,19 105,75,33 255,217,163 255,220,166 199,166,139 154,130,108 165,141,117 169,150,127 74,75,94 69,72,92 55,54,69 66,65,80
34,60,35 18,40,30 18,44,36 21,44,29 17,34,24 17,34,26 17,30,18 19,31,22 19,33,26 14,33,24 49,54,30 76,76,31 60,67,33 44,52,27 35,55,37 21,47,36 80,70,46 26,46,30 32,46,27 224,203,180 218,189,165 170,150,120 233,208,180 225,195,169 209,179,153 197,167,141 216,188,159 208,180,153 200,175,145 224,196,169 190,166,140 219,193,168 183,152,129 145,107,86 179,135,107 255,203,169 197,168,144 162,133,109 143,118,101 182,152,124 198,169,138 190,157,130 141,111,85 85,68,42 110,97,92 103,91,91 72,66,73 255,235,163 255,231,156 255,217,146 255,225,153 255,239,167 255,227,168 255,230,175 255,228,166 239,198,153 195,164,141 186,161,133 190,156,124 166,130,101 80,76,85 69,69,81 61,59,69 46,46,58
32,57,37 19,41,31 18,44,33 21,46,28 22,34,16 28,33,13 16,30,21 21,30,13 29,35,24 20,31,18 24,40,21 34,44,22 60,62,36 30,50,32 23,46,31 61,63,35 62,65,34 52,56,27 71,70,43 222,196,171 200,178,158 210,191,164 209,181,154 217,191,168 210,184,159 210,181,157 203,178,150 185,157,128 203,175,148 233,205,178 117,97,77 118,96,78 141,110,91 151,114,90 250,198,168 185,162,149 162,137,109 162,134,107 188,159,128 179,147,117 212,182,154 215,182,155 163,137,112 196,168,141 109,93,91 86,76,77 49,46,50 112,91,68 246,191,119 249,194,122 255,218,142 255,216,147 255,235,172 255,216,153 255,216,154 255,210,165 183,155,126 177,156,131 179,151,124 111,92,78 72,57,48 44,45,48 48,46,54 49,46,52
29,54,34 18,42,31 19,45,34 20,47,29 21,35,16 30,36,23 32,39,23 37,41,24 34,39,19 17,31,22 34,38,23 16,38,26 27,39,21 25,43,28 20,45,27 29,54,36 44,61,37 44,61,35 96,99,79 195,171,149 214,188,165 219,193,170 199,178,153 224,198,175 231,202,178 203,177,154 240,211,187 203,175,148 205,181,157 128,107,84 129,103,89 129,102,84 149,115,93 183,142,115 255,230,197 133,110,97 188,167,140 198,174,148 193,169,143 203,175,148 198,170,143 189,161,134 189,161,134 198,168,142 110,97,92 50,45,44 33,37,39 88,78,79 142,100,62 159,121,84 225,184,139 213,172,125 208,173,119 210,174,125 122,98,65 53,35,14 30,21,13 46,30,15 52,33,6 68,34,2 54,35,0 43,43,51 47,45,53 58,54,63
22,49,31 18,44,31 18,44,33 25,50,32 60,58,36 33,39,26 18,29,14 16,30,23 15,31,29 39,41,24 31,34,22 52,44,20 41,48,30 21,44,29 61,63,37 72,72,40 79,84,52 20,40,24 33,53,39 247,223,197 198,174,148 249,225,190 224,198,175 213,187,162 205,177,150 249,221,192 235,210,182 185,161,135 191,167,145 131,107,85 132,105,87 133,102,81 160,123,97 223,175,146 255,223,193 87,74,67 188,169,142 185,164,139 159,138,113 214,190,164 189,168,141 225,202,173 221,196,168 192,168,146 112,99,94 44,38,43 56,50,45 105,92,87 119,98,87 122,65,0 45,16,0 47,27,7 45,29,12 48,43,45 47,44,48 41,34,37 42,22,2 50,29,4 44,25,2 52,32,12 48,37,22 52,48,59 44,42,50 59,55,66
23,48,32 18,44,33 19,46,28 35,60,42 148,136,124 35,43,18 29,36,20 30,37,21 21,36,24 15,37,25 19,37,24 17,36,25 22,40,27 73,59,32 22,49,31 27,47,29 39,60,39 21,43,36 20,44,36 214,196,177 208,189,166 224,191,164 219,190,166 210,183,151 182,152,126 224,191,166 212,187,159 201,184,156 176,155,130 141,112,90 141,107,87 139,108,87 178,142,113 255,203,169 255,207,176 81,68,63 175,157,136 190,164,139 215,189,164 165,147,126 209,183,160 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 126,106,97 97,80,83 255,235,244 99,84,92 48,41,44 32,29,33 48,47,50 51,47,56 40,38,39 90,76,76 89,66,65 73,49,27 41,29,3 47,41,36 41,38,44 44,40,49 28,24,33
