153,191,255 151,189,255 150,188,255 160,194,255 158,190,255 156,190,255 156,190,255 158,192,255 157,188,255 156,187,255 162,194,255 161,193,255 165,194,255 159,191,255 163,195,255 162,194,255 168,200,255 166,198,255 169,201,255 168,200,255 162,194,255 164,193,255 160,188,254 156,189,253 154,187,249 151,184,248 149,185,255 150,184,252 151,183,252 150,183,254 149,182,255 150,183,254 150,184,252 148,185,252 151,183,250 147,184,251 244,249,255 255,255,255 160,179,212 237,227,215 240,215,185 255,244,214 206,184,164 233,212,185 168,149,126 242,219,190 255,237,212 163,153,152 111,138,207 133,177,255 133,174,255 129,169,255 126,167,255 129,173,255 133,174,255 123,165,255 77,121,255 49,98,250 54,99,255 69,115,255 91,137,255 95,138,255 139,177,255 195,228,255 147,187,255 109,148,255 61,104,254 61,104,255 61,104,255 62,103,255 61,102,255 55,101,254 56,99,253 55,101,254 57,100,254 57,99,255 57,99,255 56,98,255 58,98,255 57,97,255 67,106,253 95,132,255 112,148,255 129,164,255 150,183,255 144,182,255 167,194,253 240,212,174 255,233,206 255,232,209 237,213,187 217,199,178 215,200,178 225,206,179 250,226,202 249,225,199 229,212,184 224,204,184 246,222,196 245,220,192 157,174,217 133,168,247 144,178,255 117,151,255 82,122,251 72,113,246 86,127,251 77,117,246 70,109,254 68,110,255 63,105,251 66,110,255 68,111,255 77,121,255 78,122,255 85,128,255 90,130,255 86,130,255 84,129,255 76,120,255 82,125,255 77,120,255 73,112,255 69,108,255 78,117,255 85,126,255 83,127,255 101,142,253
156,190,255 158,192,255 161,195,255 159,191,255 162,189,255 161,191,255 161,190,255 163,192,255 158,190,255 164,195,255 153,187,255 160,189,255 164,194,255 163,193,255 161,191,254 158,190,255 161,193,255 159,191,255 161,194,255 157,190,250 156,189,251 155,188,252 156,188,255 152,185,247 151,184,244 150,184,241 145,177,230 150,180,241 151,181,246 153,183,248 154,184,249 154,182,248 154,187,251 155,186,255 154,190,255 152,189,255 255,245,203 236,224,214 215,206,200 239,220,197 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 101,98,113 82,104,163 107,156,255 127,165,255 123,163,255 109,159,255 110,159,255 118,165,255 119,164,255 118,165,255 93,145,255 80,128,255 94,141,255 104,157,255 98,154,255 90,147,255 88,136,255 97,149,255 88,132,255 72,111,255 64,106,252 66,104,255 60,104,249 61,103,249 63,105,253 61,102,255 60,105,255 68,111,255 62,110,255 61,105,252 64,109,255 67,109,255 86,123,255 122,160,255 126,161,255 130,164,255 146,185,255 139,177,247 156,185,255 213,203,204 226,202,167 255,236,204 231,206,178 234,214,184 209,194,172 209,193,176 218,199,174 239,220,193 248,224,198 242,218,192 216,202,175 239,217,197 255,234,205 177,173,186 136,167,250 114,147,255 108,147,255 97,136,255 116,154,255 107,148,255 79,117,248 69,108,253 67,109,255 64,106,252 62,104,250 65,106,255 69,110,255 67,109,255 66,109,255 73,122,255 75,121,255 73,116,255 66,109,255 64,106,254 65,107,253 64,106,252 65,107,255 64,105,255 65,106,255 64,106,252 65,108,247
160,190,255 163,192,255 161,190,255 158,190,255 157,189,255 159,189,254 160,190,255 161,191,255 161,190,255 158,190,255 154,187,249 158,188,253 156,186,249 156,186,249 158,188,251 160,188,250 160,188,250 161,189,251 159,190,248 149,182,242 152,185,249 155,188,252 152,184,251 154,187,251 154,184,247 152,182,245 153,183,244 151,181,244 151,184,248 155,187,254 150,184,252 154,187,255 155,191,255 153,191,255 156,192,255 190,215,255 255,235,198 235,211,185 242,218,192 227,206,181 240,220,190 234,213,186 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 123,119,130 95,98,118 133,156,212 110,155,255 120,158,255 107,152,255 105,150,255 113,158,255 108,154,246 120,159,255 120,157,255 111,156,255 110,160,255 147,180,255 151,186,255 160,200,255 91,153,255 192,214,255 202,220,255 205,220,255 80,118,255 199,218,255 241,237,255 246,242,255 96,135,255 111,129,198 255,245,232 255,239,228 248,229,215 80,126,255 254,234,204 255,233,201 255,238,185 145,177,255 178,200,255 255,236,201 255,233,198 193,193,205 150,179,236 239,224,202 214,193,182 255,241,208 254,231,202 242,221,194 205,189,172 161,145,130 202,182,162 220,199,172 255,230,203 246,222,196 200,184,167 234,213,190 250,222,193 222,203,189 143,175,255 139,172,255 145,181,255 133,170,255 110,148,251 85,127,245 80,119,253 72,111,255 69,111,255 68,110,255 67,109,255 65,107,253 64,106,252 65,106,255 67,109,253 66,109,255 64,107,255 66,110,255 64,106,252 64,106,252 64,106,252 63,105,251 64,106,254 63,104,255 64,105,255 63,104,255 62,104,248
156,189,253 155,188,252 155,187,254 156,188,255 158,190,255 159,191,255 159,192,255 158,190,255 164,196,255 168,200,255 170,199,255 160,190,255 158,188,251 158,188,253 158,188,253 163,193,255 158,190,255 153,186,255 153,187,255 151,188,255 151,188,255 152,188,255 155,191,255 155,191,255 152,189,255 151,184,255 154,190,255 151,187,255 154,190,255 152,190,255 152,190,255 152,188,255 159,195,255 161,197,255 163,200,255 228,239,255 255,234,202 252,233,208 242,223,196 228,209,186 245,220,192 235,214,187 223,202,175 243,220,191 227,210,186 240,216,190 247,233,206 113,107,128 100,88,93 255,242,219 108,162,255 243,227,196 255,231,203 255,229,194 123,164,255 255,243,208 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 211,213,254 231,228,232 235,214,187 237,216,189 211,204,216 239,224,215 255,232,202 255,228,199 242,218,183 214,202,207 221,202,179 247,224,195 244,222,188 219,204,184 232,211,186 252,232,202 232,211,186 213,198,176 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,212,185 242,218,194 204,190,165 221,204,180 226,205,178 250,225,195 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 148,182,255 144,182,254 130,162,255 110,143,255 93,130,247 79,118,252 76,117,252 73,113,253 71,114,253 70,113,254 70,112,255 67,109,255 67,109,255 64,106,250 67,109,253 68,110,254 68,110,254 68,110,254 67,109,253 65,107,253 64,106,252 64,106,252 64,106,252 63,105,251 64,106,254 63,104,255 63,104,255
161,191,254 160,190,253 160,190,255 163,193,255 159,188,255 158,190,255 156,190,255 161,193,255 166,198,255 170,207,255 172,204,255 163,195,255 164,191,255 159,188,255 161,190,255 166,199,255 165,197,255 160,194,255 160,197,255 154,190,255 152,192,255 152,190,255 157,195,255 156,194,255 155,192,255 154,191,255 155,191,255 153,191,255 154,192,255 158,194,255 159,195,255 159,195,255 159,195,255 160,196,255 159,195,255 241,239,247 233,210,181 182,164,143 239,222,194 159,141,120 242,216,191 236,213,182 239,216,185 214,190,164 210,192,173 250,226,200 248,232,215 109,104,120 100,88,90 248,224,191 239,215,193 255,237,209 255,233,207 250,227,198 255,232,197 254,230,206 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 220,211,192 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 211,196,176 208,200,187 189,179,167 179,168,161 176,164,152 159,149,137 138,129,125 133,127,122 127,121,114 117,106,103 101,89,89 90,83,83 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,219,194 218,199,174 219,200,175 220,199,172 240,220,188 251,225,200 230,206,180 223,204,179 248,223,195 251,227,194 145,177,246 142,176,255 104,140,255 92,132,255 88,129,255 79,120,253 78,119,254 78,119,254 75,119,255 71,114,253 69,111,255 67,109,253 68,110,254 69,111,255 69,112,253 70,113,252 70,112,255 69,111,255 67,109,255 64,106,252 64,106,252 64,106,252 64,106,254 63,105,251 64,106,254 63,104,255 63,104,255
165,195,255 165,195,255 165,195,255 159,189,254 158,188,253 157,189,255 159,192,255 160,190,255 163,192,255 165,197,255 162,196,255 163,192,255 164,193,255 162,196,255 162,196,255 169,201,255 172,204,255 171,205,255 167,204,255 161,197,255 162,198,255 160,196,255 158,194,255 155,191,255 156,194,255 153,191,255 158,194,255 156,194,255 163,200,255 168,200,255 167,203,255 156,188,255 160,194,255 161,194,255 158,192,255 255,238,220 240,217,186 236,213,184 253,230,199 227,206,181 247,222,192 250,225,197 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 254,235,210 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 82,79,85 83,80,86 83,80,86 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 247,222,194 235,210,182 212,193,168 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 254,229,201 150,170,225 114,147,255 81,122,255 79,120,255 80,121,254 81,123,253 80,122,252 77,118,255 74,117,255 71,113,255 68,110,254 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 69,111,255 67,109,253 64,106,252 65,107,253 65,107,253 65,107,253 64,106,252 63,106,255 63,107,250 69,108,253 67,106,255
167,197,255 167,197,255 165,195,255 163,193,254 165,195,255 164,194,255 163,192,255 161,191,255 161,191,255 157,190,254 160,189,255 161,190,255 161,193,255 162,196,255 165,199,255 163,195,255 170,204,255 169,204,255 169,203,255 170,204,255 169,206,255 171,205,255 170,205,255 165,200,255 162,194,255 163,195,255 164,196,255 162,196,255 164,198,255 163,195,255 156,194,255 155,189,255 154,191,255 162,194,255 165,198,255 255,241,207 234,213,186 237,214,185 254,231,202 233,212,185 247,224,193 255,231,203 237,212,184 237,214,183 239,216,185 254,231,202 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 82,78,87 81,79,87 81,80,85 87,86,91 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 237,211,186 98,87,82 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 205,202,229 79,120,255 79,120,255 78,119,254 80,121,255 80,121,255 80,122,252 78,119,255 72,114,255 71,113,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,254 67,111,255 64,108,253 66,110,255 64,106,254 69,113,255 78,119,252 159,197,255 205,240,255 213,249,255
173,204,255 173,204,255 173,204,255 163,194,252 170,200,255 170,200,255 166,196,255 165,195,255 166,196,255 162,195,255 163,196,255 165,198,255 169,202,255 170,205,255 172,206,255 172,210,255 168,206,255 171,206,255 169,204,255 167,202,255 169,202,255 164,197,255 165,200,255 162,197,255 164,198,255 166,198,255 163,198,255 162,197,255 160,194,255 150,184,250 149,187,255 149,185,255 157,195,255 162,199,255 167,201,255 246,224,188 236,213,184 243,220,189 255,233,197 233,210,181 255,229,197 249,224,194 245,220,190 241,217,184 250,226,193 255,242,208 199,187,187 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,88 78,78,88 79,77,87 80,78,90 82,80,92 79,77,89 79,77,89 80,78,88 78,76,86 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 249,228,201 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 247,222,194 115,100,91 91,84,98 93,86,98 86,83,89 85,82,97 89,87,97 81,83,83 90,85,103 87,83,94 85,84,89 93,91,101 87,88,91 85,84,87 88,86,96 87,83,94 229,206,177 255,238,205 246,216,190 233,205,178 220,199,174 219,198,173 226,205,178 234,213,186 243,219,193 240,216,190 215,198,172 223,199,173 252,226,201 251,233,214 67,118,254 72,115,255 75,118,255 75,118,255 78,118,255 78,118,255 77,117,255 72,115,255 72,115,255 72,111,255 70,112,255 72,112,254 73,113,255 71,114,255 72,111,255 71,110,255 70,112,255 70,115,253 74,116,255 86,128,255 78,119,255 173,212,255 206,236,255 227,255,255 224,253,255 210,243,255
168,198,255 165,195,255 172,202,255 165,195,255 165,195,255 163,193,255 158,190,255 170,203,255 163,196,255 165,195,255 163,193,255 166,199,255 166,200,255 162,196,255 155,191,255 149,184,255 152,189,255 155,190,255 165,201,255 166,204,255 168,203,255 169,204,255 165,200,255 170,205,255 169,202,255 172,205,255 173,206,255 171,204,255 164,198,255 160,195,255 156,192,255 155,191,255 171,205,255 184,217,255 190,218,255 204,182,148 247,224,193 246,224,190 253,230,199 227,206,179 255,231,201 250,225,195 247,222,192 242,218,185 251,227,194 255,239,203 164,151,159 108,103,119 98,93,109 95,90,106 84,81,87 92,86,93 101,92,103 86,84,92 92,83,96 91,89,99 83,84,89 99,93,100 101,90,99 79,80,85 105,99,106 107,96,105 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 213,192,169 223,202,177 255,232,204 244,218,193 255,237,207 139,125,111 96,89,101 142,135,145 86,82,91 195,187,174 200,193,191 87,83,96 208,194,176 213,197,184 82,80,88 215,206,189 160,152,139 83,79,90 216,202,175 216,198,166 224,200,167 255,240,206 241,217,193 227,203,179 229,205,181 216,195,170 221,200,175 223,202,177 229,205,179 234,210,184 216,199,173 222,198,172 247,221,196 249,227,189 72,118,255 71,114,255 71,113,255 74,116,255 75,118,255 75,118,255 78,118,255 75,118,255 73,118,255 75,118,255 75,118,255 76,120,255 75,119,255 77,118,251 124,162,255 114,152,251 107,148,255 95,135,255 107,148,255 110,151,255 128,166,255 223,255,255 231,255,255 229,255,255 224,255,255 213,245,255
158,191,255 159,192,255 159,192,254 164,194,255 163,196,255 163,196,255 158,191,253 161,194,255 164,197,255 161,194,255 170,200,255 174,204,255 174,205,255 165,197,255 148,183,255 141,178,255 136,172,255 129,165,255 149,187,255 157,195,255 142,180,252 152,191,255 161,198,255 167,205,255 172,207,255 171,205,255 175,208,255 175,208,255 171,206,255 170,205,255 169,203,255 172,206,255 169,206,255 174,209,255 198,224,255 252,232,200 239,218,191 243,221,187 242,219,190 231,211,181 255,236,202 245,220,190 249,224,194 242,218,185 255,232,199 255,242,204 138,127,136 106,101,117 99,94,110 99,94,110 84,81,87 153,146,146 170,160,164 85,84,89 186,176,175 203,197,202 84,85,88 226,217,213 230,217,210 81,79,87 239,228,209 235,221,203 255,237,213 255,234,203 249,226,197 241,218,187 242,220,186 249,229,199 223,202,177 225,204,179 255,231,203 255,232,204 254,230,197 161,147,133 94,87,101 188,181,191 91,84,96 213,201,175 217,208,200 91,83,102 223,206,178 225,207,186 88,86,96 213,201,173 189,178,159 93,91,103 217,196,171 244,219,189 228,204,169 245,218,184 242,221,194 217,196,169 230,206,182 220,199,174 208,189,164 219,200,173 227,204,175 239,215,189 223,206,180 223,199,175 244,218,193 255,229,195 71,115,255 71,113,255 71,113,255 71,113,255 75,118,255 74,119,255 75,118,255 76,119,255 74,119,255 76,119,255 77,121,255 78,122,254 81,122,255 82,122,251 194,231,255 197,235,255 175,215,255 143,183,255 162,203,255 151,193,255 163,198,255 221,254,255 224,253,255 217,245,255 207,243,255 206,239,255
165,198,255 163,196,255 166,199,255 165,199,255 169,204,255 163,201,255 167,201,255 170,205,255 176,208,255 178,211,255 180,208,255 182,210,255 182,210,255 182,210,255 146,178,255 90,129,253 88,130,248 87,129,245 109,147,255 121,156,255 87,128,250 78,118,249 82,121,247 104,140,253 151,187,255 184,215,255 180,213,255 170,203,255 156,194,252 121,152,208 164,199,255 166,196,255 163,193,255 156,189,251 217,229,253 242,217,187 237,213,187 246,226,196 239,220,195 219,199,167 255,237,206 245,219,194 253,230,201 249,224,194 252,227,197 255,234,201 111,105,112 105,100,116 116,111,127 102,97,113 83,79,90 111,105,112 124,113,120 90,85,103 220,205,185 213,203,202 92,89,93 255,243,222 229,215,190 96,92,105 254,231,202 244,221,192 255,244,214 255,234,204 255,229,200 246,218,189 252,224,195 249,224,196 235,209,186 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 94,90,103 172,169,175 95,93,103 217,200,174 213,202,185 96,89,103 219,200,175 217,198,171 96,93,110 215,200,178 221,206,184 97,95,105 224,204,174 247,224,193 237,210,176 243,216,180 251,225,200 223,197,172 229,203,180 217,198,173 214,195,168 224,205,178 237,214,185 248,225,196 234,210,186 218,197,170 233,212,185 255,235,197 89,124,254 72,111,255 77,115,255 79,117,255 87,127,255 79,118,255 75,118,255 74,117,255 74,119,255 78,119,254 101,140,255 114,152,255 107,143,255 130,162,255 219,253,255 217,249,255 191,227,255 193,231,255 198,235,255 197,234,255 206,241,255 210,244,255 225,255,255 229,255,255 209,239,255 176,210,255
176,208,255 176,209,255 175,210,255 171,205,255 174,209,255 175,208,255 153,188,255 154,189,255 160,193,255 179,207,255 181,211,255 183,211,255 180,208,255 165,201,255 109,146,255 67,106,251 63,105,251 63,105,251 59,104,244 69,110,245 63,105,251 63,105,253 65,105,245 83,125,253 91,134,233 133,171,254 159,197,255 171,206,255 172,202,255 178,205,255 175,207,255 177,208,255 172,207,255 171,205,255 207,202,204 255,231,205 243,217,194 248,228,196 248,227,202 232,212,182 255,246,212 255,231,202 255,244,217 254,231,200 255,248,217 255,238,202 107,98,111 102,98,111 105,101,114 101,94,108 101,96,114 103,98,114 99,91,110 104,99,115 243,224,199 201,189,191 101,94,94 255,240,216 217,205,179 103,99,112 249,225,190 255,238,205 255,244,212 255,241,209 252,228,195 247,223,190 248,223,195 252,227,197 231,205,180 238,212,187 255,230,202 255,233,206 255,231,203 211,196,176 96,92,105 149,144,146 102,98,111 229,210,185 220,205,183 105,97,114 220,200,168 218,198,168 106,97,119 223,205,184 226,207,182 98,96,106 230,207,176 233,206,172 231,207,172 243,216,180 251,226,198 232,203,179 224,198,175 223,202,177 225,206,181 222,203,176 237,213,187 246,222,196 226,202,176 217,196,169 227,203,179 243,221,187 169,190,255 79,120,253 152,186,255 205,236,255 211,245,255 196,229,255 112,148,255 82,126,255 92,137,255 140,172,255 215,247,255 220,249,255 226,250,255 215,244,255 219,247,255 209,240,255 212,248,255 218,253,255 201,233,255 220,253,255 227,255,255 213,245,255 214,244,255 216,246,255 196,229,255 176,213,255
175,208,255 177,210,255 175,209,255 161,197,255 167,203,255 169,203,255 135,171,255 113,152,255 114,152,253 136,171,255 135,171,253 120,159,251 101,138,246 74,114,243 65,104,251 62,101,248 67,106,253 65,108,249 65,107,251 62,104,252 65,107,251 70,109,255 117,158,255 137,172,255 105,136,223 150,181,255 154,192,255 158,193,255 157,192,255 162,197,255 165,198,255 173,206,255 173,203,255 168,206,255 246,225,200 255,237,210 241,218,189 255,233,205 250,225,195 236,213,182 255,239,206 255,236,206 255,231,198 251,228,197 255,247,213 247,224,193 110,106,119 96,96,108 94,91,106 96,93,108 98,95,110 98,95,110 99,94,110 99,94,110 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,251,218 255,244,215 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,233,204 255,232,202 228,210,189 95,91,100 124,122,123 105,103,113 225,209,178 217,199,178 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,219,189 97,93,106 228,205,174 237,212,182 244,217,181 247,219,179 248,225,194 219,195,169 219,200,175 217,198,173 210,189,164 218,197,172 235,209,184 246,222,196 229,205,181 233,212,187 221,200,175 242,223,196 238,239,255 218,247,255 228,255,255 232,255,255 234,255,255 228,255,255 206,237,255 180,214,255 199,227,255 203,229,255 229,255,255 230,255,255 225,251,255 207,237,255 197,229,255 201,233,255 212,247,255 217,250,255 222,255,255 226,255,255 204,239,255 204,239,255 197,232,255 190,225,255 183,217,255 171,205,255
148,187,255 139,178,255 132,171,255 111,148,255 124,161,255 135,174,255 92,132,255 71,108,254 74,113,255 87,129,255 102,145,255 80,121,255 69,108,253 66,105,254 61,102,253 66,106,248 65,107,253 65,107,251 62,104,252 67,109,255 77,119,249 109,149,249 147,182,255 160,197,255 161,196,255 163,197,255 150,189,255 149,192,255 141,186,255 146,191,255 153,189,255 148,182,255 140,181,255 143,184,255 255,239,193 245,218,184 244,216,187 244,220,187 255,234,204 237,214,183 255,233,204 255,244,215 252,225,193 255,228,199 255,243,214 255,235,212 108,105,120 98,95,110 96,93,108 96,93,108 98,95,110 102,99,114 101,96,112 99,94,110 115,103,105 174,166,172 107,96,89 255,241,202 224,201,186 104,97,109 255,231,201 249,225,192 255,244,215 255,229,202 255,235,200 245,221,186 255,242,207 255,233,203 242,217,189 243,218,188 255,233,203 255,230,201 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,218,184 220,199,176 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,214,180 106,94,108 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,182 220,203,177 219,200,177 208,191,167 221,202,179 247,224,195 247,233,208 237,255,255 235,255,255 230,255,255 220,249,255 227,255,255 206,234,255 196,229,255 188,219,255 193,221,255 217,245,255 226,252,255 218,246,255 186,219,255 185,223,255 206,241,255 215,250,255 219,251,255 211,245,255 205,238,255 190,224,255 192,226,255 188,221,255 183,217,255 178,213,255 181,216,255
83,124,255 83,124,255 72,111,255 65,106,255 64,105,255 68,110,255 65,107,253 63,105,253 64,107,255 60,107,253 64,108,253 63,107,254 63,105,251 63,105,251 64,106,254 63,105,251 63,105,251 61,103,249 65,107,251 80,120,255 107,149,255 112,154,255 133,174,255 142,183,255 116,157,255 126,168,255 159,202,255 147,188,255 137,175,255 141,179,255 134,171,255 131,167,255 154,195,255 146,183,255 255,232,197 253,230,199 249,224,194 255,239,204 254,230,195 242,217,187 255,236,206 245,220,190 255,233,208 249,226,197 255,245,212 248,226,206 108,105,120 101,96,112 97,92,108 103,98,114 100,97,112 102,99,114 101,96,112 101,96,112 118,111,125 148,144,153 177,160,136 255,242,207 203,182,167 137,130,128 255,233,208 255,231,201 255,246,213 255,231,201 249,225,192 255,232,197 255,245,208 255,238,208 240,215,185 249,222,188 255,234,203 255,229,197 255,239,206 255,235,212 92,91,106 100,94,101 103,96,106 249,221,192 237,219,189 110,104,109 236,210,185 244,221,190 105,98,98 236,212,179 250,221,188 122,115,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 216,197,172 208,191,167 214,197,173 237,211,186 242,216,191 232,208,184 214,195,170 216,197,172 233,209,183 237,216,189 236,255,255 215,246,255 212,240,255 205,237,255 210,240,255 222,253,255 210,242,255 187,217,255 201,230,255 222,250,255 222,250,255 203,234,255 168,205,255 169,205,255 199,233,255 205,238,255 196,228,255 183,216,255 176,209,255 175,209,255 172,208,255 171,205,255 172,206,255 172,206,255 172,206,255
63,105,251 62,104,250 62,104,250 62,106,251 63,105,251 64,106,250 67,105,248 67,104,250 67,104,250 64,104,246 63,105,249 65,107,253 63,105,249 63,105,251 62,104,252 62,104,252 64,106,252 67,109,253 67,109,255 70,114,246 75,120,255 70,114,255 81,125,255 83,127,255 71,113,255 72,116,252 79,120,255 83,123,255 77,120,255 77,121,255 85,128,249 107,148,255 92,139,255 161,182,255 243,224,197 244,222,188 241,217,191 253,225,198 251,223,196 249,227,191 255,238,203 255,238,209 246,228,198 245,219,196 255,234,201 245,225,207 105,102,117 101,96,112 98,93,109 105,100,116 101,98,113 103,100,115 105,100,116 101,96,112 113,106,118 124,120,129 255,253,221 255,239,207 194,175,159 245,231,215 255,231,209 255,228,199 255,249,216 255,234,201 255,231,201 255,246,213 255,235,202 255,246,213 243,218,190 254,230,195 254,231,200 255,246,213 255,242,209 255,232,209 97,92,110 97,90,102 120,112,118 248,224,191 244,220,194 108,101,104 243,215,188 255,237,206 108,97,94 246,219,185 255,236,206 154,150,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 226,205,180 215,196,171 218,199,176 223,202,179 229,205,179 233,209,183 225,204,179 206,185,160 220,199,174 234,210,186 255,231,201 190,218,255 191,229,255 189,219,255 177,212,255 193,226,255 205,237,255 199,232,255 182,215,255 207,235,255 188,216,255 189,221,255 166,203,255 158,196,255 172,205,255 192,226,255 199,233,255 185,218,255 168,204,255 161,197,255 159,195,255 156,192,255 158,194,255 159,195,255 159,195,255 152,188,255
65,107,253 64,106,252 67,106,251 65,105,245 70,109,243 83,118,236 129,163,255 152,189,255 103,141,251 76,110,245 78,115,232 116,156,255 77,119,237 63,106,247 62,106,249 68,114,247 75,121,255 75,121,255 74,117,255 75,117,255 67,111,245 68,111,252 68,110,255 65,108,249 63,105,251 67,109,255 67,109,255 70,109,254 72,115,255 78,122,254 87,130,253 86,133,247 86,127,255 211,220,255 255,239,214 247,223,190 247,224,193 251,228,199 237,215,181 254,229,201 255,233,203 255,230,200 248,225,194 240,215,187 255,230,200 247,234,213 106,102,113 105,100,116 102,97,113 101,96,112 102,97,113 104,99,115 108,104,117 101,97,110 112,103,114 119,112,122 255,228,201 255,235,208 193,174,162 255,253,222 254,231,200 255,235,204 255,245,215 255,236,206 255,234,201 255,235,202 251,226,198 248,223,193 238,212,187 252,226,201 252,227,197 255,240,207 255,240,207 255,239,210 95,94,109 96,91,109 150,140,141 246,223,192 255,239,209 108,98,99 242,222,190 255,230,202 123,112,105 251,222,187 255,236,210 204,187,179 241,218,187 244,217,185 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 229,205,179 215,196,171 219,200,175 234,210,184 245,220,192 196,206,242 184,210,255 180,210,255 169,202,255 183,214,255 179,212,255 169,202,255 174,207,255 173,209,255 163,199,255 160,196,255 154,190,255 155,192,255 172,206,255 184,221,255 174,210,255 173,209,255 160,196,255 156,192,255 152,191,255 149,187,255 151,187,255 147,183,255 147,183,253 149,186,253
67,107,249 70,110,252 76,111,241 169,207,255 198,232,255 197,220,255 197,225,255 182,212,255 167,195,255 140,171,247 153,186,255 153,188,255 113,149,246 91,132,245 101,143,255 98,141,255 84,126,255 78,119,254 74,115,250 77,121,253 74,117,255 70,113,254 70,112,255 68,111,250 69,112,253 70,113,254 69,108,253 73,113,255 71,115,251 70,115,242 77,119,249 79,125,247 97,133,255 214,213,228 252,226,201 249,226,195 255,236,202 255,233,203 241,221,191 255,234,204 255,233,203 255,231,201 236,211,181 245,220,192 255,234,203 229,218,203 109,105,118 104,99,115 102,97,113 103,98,114 99,94,110 104,99,115 103,99,110 99,95,108 107,99,107 109,97,97 255,235,208 253,224,200 171,153,148 255,247,211 255,231,206 255,230,200 255,240,210 245,221,188 255,238,208 255,237,207 255,239,209 255,230,200 236,210,185 247,221,196 247,222,192 255,233,203 255,233,203 255,233,204 96,96,108 102,97,115 171,160,153 249,226,195 255,238,205 131,119,109 247,227,195 255,239,210 157,142,133 250,223,191 255,231,206 226,210,195 242,219,188 247,219,190 231,207,174 247,223,190 247,220,184 255,233,201 240,215,185 234,208,183 210,191,166 218,199,174 230,204,181 238,212,189 250,222,195 227,202,174 221,201,171 237,214,185 248,226,192 237,235,231 202,225,255 202,229,255 180,210,255 165,194,255 161,195,255 155,191,255 151,189,255 151,189,255 153,191,255 155,192,255 156,190,255 156,189,255 164,196,255 169,203,255 163,197,255 158,194,255 156,189,255 153,186,255 150,184,252 150,184,252 147,183,253 146,182,252 148,182,250 150,184,250
