158,191,255 156,189,253 158,188,253 160,189,255 157,191,255 156,190,255 166,198,255 172,201,255 159,192,255 161,189,255 158,188,253 164,193,255 157,191,255 153,190,255 149,185,255 150,188,255 151,189,255 154,191,255 152,189,254 151,189,255 151,189,255 154,192,255 154,190,255 155,191,255 160,196,255 160,197,255 206,209,229 250,225,197 216,199,171 186,170,155 239,216,187 233,212,185 245,224,197 218,200,181 248,224,189 109,100,115 100,86,88 119,122,142 255,244,224 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 240,222,192 240,219,196 242,222,192 230,211,184 242,215,181 237,218,193 226,205,180 214,196,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 214,197,171 216,197,172 238,213,185 255,228,204 221,202,177 251,223,196 255,246,216 146,183,250 127,162,253 101,141,255 85,126,252 77,118,253 74,115,252 72,115,254 70,113,254 68,110,254 67,109,253 67,109,253 69,112,253 70,112,255 68,110,254 65,107,253 64,106,252 64,106,254 62,104,250 64,105,255 63,104,255
163,193,255 165,195,255 163,193,255 160,189,255 153,190,255 161,194,255 164,196,255 171,203,255 162,194,255 164,193,255 164,196,255 168,200,255 170,204,255 166,205,255 156,194,255 157,195,255 156,192,255 156,192,255 153,191,255 158,194,255 156,195,255 159,198,255 163,199,255 160,196,255 158,191,255 158,191,255 251,242,238 240,220,188 247,226,199 232,220,192 251,223,196 236,211,181 242,217,187 222,205,181 255,230,202 112,103,125 112,104,110 255,238,207 237,221,188 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 92,87,84 87,85,81 86,83,87 87,81,76 83,81,77 83,83,80 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 247,219,190 135,173,255 98,136,250 79,118,254 79,120,253 80,122,252 79,120,253 72,116,252 69,112,253 68,110,254 69,111,255 69,112,253 70,113,254 69,111,255 67,109,255 65,107,253 65,107,253 65,107,255 65,107,255 64,106,254 66,103,251
167,197,255 165,195,255 164,194,255 165,195,255 163,192,255 164,192,255 161,191,255 159,191,255 161,190,255 161,193,255 162,196,255 162,196,255 170,204,255 170,202,255 168,202,255 169,206,255 170,204,255 167,202,255 162,194,255 165,197,255 164,198,255 164,198,255 157,191,255 154,190,255 154,191,255 164,193,255 255,234,200 234,213,186 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 82,78,87 81,79,87 91,90,95 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 237,211,186 80,75,91 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 77,118,255 78,119,254 80,121,255 80,122,252 78,119,255 72,114,255 71,113,255 69,111,255 69,111,255 68,110,254 69,111,255 68,110,254 67,111,255 64,108,253 64,108,253 63,107,250 78,119,252 197,234,255 210,245,255
174,205,255 175,207,255 165,196,254 168,198,255 164,197,255 162,197,255 167,197,255 163,198,255 166,199,255 169,202,255 171,206,255 171,206,255 163,201,255 167,205,255 167,202,255 165,198,255 164,199,255 165,200,255 165,199,255 171,204,255 164,199,255 158,192,255 152,189,255 149,185,255 156,194,255 170,202,255 248,226,190 244,221,192 248,226,190 229,206,177 254,227,195 236,211,181 248,224,191 254,230,197 249,232,206 97,91,112 82,78,91 82,78,89 82,78,89 81,79,89 79,79,89 82,80,90 79,77,89 81,79,91 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 237,216,189 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 238,210,183 217,196,171 221,200,175 233,212,185 246,222,196 226,205,178 225,201,175 251,225,200 95,121,228 72,115,255 74,117,255 75,118,255 78,118,255 77,117,255 72,115,255 74,113,255 71,113,255 74,114,254 71,114,255 76,115,255 70,112,255 70,114,255 81,123,255 85,127,255 180,219,255 221,251,255 230,255,255 208,237,255
158,191,255 157,190,252 163,193,255 161,194,255 159,192,254 159,197,255 163,196,255 159,192,254 170,200,255 172,203,255 158,189,255 144,180,255 143,179,255 144,181,255 159,197,255 154,192,255 163,200,255 167,205,255 169,204,255 177,208,255 173,206,255 171,206,255 150,185,244 164,198,255 170,207,255 180,210,255 246,226,194 240,219,192 251,228,199 226,206,176 255,239,205 250,225,195 247,223,190 252,228,195 236,218,199 103,95,114 101,96,112 92,88,97 93,86,86 100,90,94 80,77,83 110,99,96 81,82,85 146,133,128 83,81,89 187,176,157 190,175,155 255,235,206 249,226,197 237,215,181 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,197,170 242,218,194 214,193,168 210,191,166 229,206,177 223,202,177 225,201,177 245,219,194 207,215,235 70,112,255 70,112,255 74,116,255 74,119,255 75,118,255 75,118,255 75,118,255 76,120,254 77,121,253 82,122,251 177,214,255 180,220,255 131,169,255 147,188,255 135,174,255 210,243,255 227,255,255 215,246,255 209,245,255
165,198,255 165,198,255 164,198,255 169,204,255 166,204,255 171,206,255 176,208,255 177,210,255 181,209,255 182,210,255 171,202,255 94,130,245 88,130,248 88,129,253 123,158,255 87,128,250 75,115,246 96,133,252 151,187,255 185,213,255 177,210,255 156,194,252 169,202,255 161,195,255 163,193,255 145,179,236 243,218,188 237,213,187 249,229,197 217,198,171 255,237,206 254,229,201 252,227,197 252,227,197 229,218,201 105,96,111 116,111,127 95,90,106 94,88,95 124,113,120 83,74,85 220,203,177 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 219,200,173 237,214,185 227,203,177 218,197,170 233,212,185 237,227,215 73,112,255 77,115,255 85,124,255 81,120,255 75,118,255 74,117,255 74,119,255 101,140,255 111,147,255 123,155,255 219,253,255 205,239,255 185,222,255 198,235,255 207,241,255 207,241,255 225,255,255 222,251,255 182,215,255
179,209,255 179,209,255 175,210,255 174,209,255 168,200,255 142,176,255 150,186,255 175,209,255 174,207,255 160,191,255 119,161,255 67,106,251 65,104,249 64,106,254 65,108,249 63,106,255 64,108,244 82,121,245 108,141,244 134,167,240 173,206,255 171,201,255 179,209,255 175,203,255 176,205,255 187,216,255 255,230,200 251,227,201 255,230,202 233,213,183 255,240,209 249,226,195 218,195,164 255,236,202 231,219,207 111,102,117 98,96,108 100,97,112 97,94,109 99,94,110 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,235,202 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,236,204 251,226,196 99,90,101 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 229,205,179 223,202,177 221,202,177 210,189,164 241,220,193 235,214,187 214,193,166 226,202,178 251,228,188 85,124,255 213,238,255 228,255,255 214,244,255 155,191,255 106,142,253 173,199,255 232,255,255 228,255,255 216,244,255 211,240,255 206,236,255 216,249,255 208,239,255 227,255,255 207,241,255 207,242,255 204,239,255 177,211,255
163,199,255 152,187,255 138,174,255 146,180,255 145,181,255 87,126,250 84,123,249 118,157,255 94,134,250 73,112,246 65,107,253 65,104,253 67,106,251 64,106,254 65,107,251 67,110,251 112,152,254 154,188,255 161,195,255 157,192,255 145,185,254 148,189,255 151,189,255 158,191,255 150,189,255 220,234,255 255,230,203 235,212,183 255,230,200 248,225,196 255,240,211 255,241,206 252,224,195 255,240,208 200,191,187 106,99,113 96,93,108 95,92,107 103,100,115 101,96,112 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 244,220,187 255,239,210 255,232,199 255,238,205 255,238,208 236,210,185 244,219,191 255,243,211 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,197 238,255,255 232,255,255 230,255,255 229,255,255 206,234,255 192,225,255 204,228,255 222,248,255 229,255,255 201,234,255 191,225,255 214,248,255 215,250,255 215,250,255 210,245,255 193,227,255 189,223,255 182,216,255 178,213,255
83,124,255 78,119,255 64,105,255 64,105,255 68,110,255 64,106,252 64,107,255 64,108,253 61,105,252 63,105,251 64,106,254 63,105,251 63,105,251 63,105,251 72,112,252 107,149,255 123,163,255 143,185,255 116,157,255 145,185,255 143,184,255 137,175,255 125,164,255 129,164,255 154,195,255 227,220,232 248,225,194 249,224,194 255,231,196 243,218,188 255,236,206 247,222,194 250,227,198 255,245,212 158,150,156 107,100,112 97,92,108 102,99,114 103,100,115 101,96,112 95,93,105 235,229,220 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 240,215,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 236,210,185 228,204,180 255,233,200 250,221,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 214,197,173 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 226,224,222 215,246,255 202,232,255 208,238,255 222,253,255 200,230,255 189,219,255 222,250,255 217,247,255 175,212,255 169,205,255 205,240,255 198,231,255 183,216,255 174,207,255 173,209,255 171,205,255 171,205,255 179,213,255
64,106,252 62,104,250 63,107,252 65,107,253 69,109,251 73,110,255 70,107,253 65,108,249 68,110,255 65,107,251 63,105,253 62,104,250 65,107,253 68,112,255 70,114,246 73,118,255 71,115,251 77,122,251 69,111,255 72,115,254 76,116,255 75,118,255 77,122,251 95,137,253 89,136,252 232,219,196 253,231,197 243,219,193 255,231,204 255,232,199 255,238,203 255,237,206 240,214,191 255,232,199 115,107,115 99,95,108 97,92,108 104,101,116 102,99,114 104,99,115 106,101,117 220,211,203 255,246,214 255,235,201 160,146,130 255,232,210 252,225,193 255,239,206 255,234,204 255,231,201 255,231,198 235,210,182 255,237,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,239,206 177,158,142 247,219,192 236,211,183 254,227,193 255,235,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 230,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 236,222,208 187,225,255 177,210,255 185,218,255 201,233,255 187,220,255 193,226,255 182,210,255 176,210,255 157,195,255 172,205,255 187,224,255 190,224,255 168,204,255 158,194,255 156,192,255 155,191,255 156,192,255 152,188,255
65,107,251 67,109,253 85,123,237 131,166,255 194,224,255 197,225,255 154,188,255 117,150,251 163,199,255 102,141,246 67,111,247 84,128,255 83,127,255 71,113,255 75,118,255 67,111,254 67,110,251 67,109,253 67,109,253 68,110,254 69,111,255 78,119,255 80,123,244 76,122,246 88,126,255 255,231,187 244,224,192 250,226,193 254,229,199 251,228,199 255,237,207 255,234,204 245,220,190 255,233,202 111,102,117 101,98,113 101,96,112 104,99,115 108,103,119 102,98,111 101,96,114 207,198,192 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,237,207 255,230,200 254,229,201 255,230,200 240,214,189 245,220,190 250,225,195 255,238,208 109,98,95 103,98,116 158,149,145 255,234,199 217,196,171 247,227,195 232,209,178 245,218,184 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 221,195,172 236,211,183 227,206,179 234,213,186 245,220,190 254,224,198 189,213,255 188,216,255 170,199,255 167,200,255 159,195,255 159,195,255 157,195,255 156,189,255 152,188,255 172,204,255 183,217,255 170,206,255 159,195,255 151,187,255 148,185,252 148,184,255 146,182,252 151,188,255
64,112,251 72,113,250 186,216,255 191,217,255 166,195,255 151,182,255 148,181,255 141,177,249 139,175,249 135,171,255 125,169,255 102,145,254 79,123,255 92,131,255 97,140,255 86,131,255 88,129,255 91,135,255 74,118,252 74,117,255 77,118,255 74,114,254 76,117,250 74,122,241 133,168,255 252,227,199 245,220,192 252,227,199 244,219,189 255,234,204 255,236,206 250,225,195 247,222,194 255,237,207 108,101,111 103,95,112 104,99,115 101,96,112 102,97,113 103,99,112 101,99,109 195,182,177 255,237,210 250,224,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 125,112,107 99,91,110 214,200,186 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 215,196,171 222,198,172 249,220,196 242,219,190 224,206,176 241,218,187 246,224,188 207,231,255 179,207,255 171,204,255 158,192,255 152,190,255 149,185,255 154,190,255 158,192,255 156,190,255 155,188,255 160,189,255 154,187,255 151,188,253 151,184,248 151,183,250 151,182,254 151,184,248 157,189,255
128,165,244 149,188,255 147,181,255 142,173,255 137,172,251 134,169,248 138,173,252 145,181,255 148,184,255 153,189,255 146,186,255 119,159,246 114,154,252 118,156,255 102,145,255 113,157,255 105,148,255 79,124,251 77,121,255 72,113,248 81,122,255 78,123,250 92,135,255 106,152,255 154,170,222 246,222,196 254,229,199 249,224,194 249,224,194 255,233,198 255,239,206 255,230,200 243,219,186 253,225,196 112,105,117 105,100,116 101,96,112 104,99,115 103,98,114 99,95,108 105,102,117 182,167,156 255,231,203 250,225,197 255,232,203 253,230,201 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,224,191 148,132,126 104,100,113 236,222,197 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,214,184 221,200,173 237,214,183 249,226,195 185,215,255 164,198,255 169,202,255 158,190,255 158,190,255 160,189,255 157,189,255 159,189,252 158,187,246 160,189,248 155,187,255 151,185,253 158,188,251 152,186,243 153,182,239 152,182,247 152,182,245 152,182,245
154,187,255 138,172,255 141,175,255 141,176,253 142,178,252 147,183,255 149,185,255 153,189,255 157,191,255 156,190,255 154,186,255 135,169,255 117,154,255 104,142,254 81,126,255 87,130,253 95,137,255 88,134,255 100,143,255 148,188,255 119,159,255 125,166,255 98,144,255 86,124,255 222,212,232 247,221,198 255,230,200 245,221,186 245,220,190 255,236,206 254,230,197 255,232,202 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 102,97,113 98,94,107 103,99,110 227,213,188 243,219,193 215,190,160 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,232,197 169,188,237 161,190,249 159,188,247 158,189,247 158,188,251 158,188,253 163,193,255 165,195,255 158,188,251 157,191,255 146,184,255 150,184,252 153,181,245 153,182,239 154,181,240 154,183,240 153,182,239 152,184,237
