242,149,44 198,120,40 255,192,49 172,94,25 134,71,36 125,65,24 118,52,18 112,57,14 190,105,34 145,73,27 139,84,30 149,84,24 173,94,30 124,65,17 102,56,17 103,56,24 141,89,39 120,69,30 142,77,36 102,59,51 50,35,45 44,32,46 44,34,52 49,32,35 73,37,31 163,92,39 144,85,39 117,74,70 143,103,149 140,96,116 109,56,40 104,53,43 90,46,47 111,59,58 127,59,66 142,73,78 154,85,90 107,50,58 76,37,48 70,38,52 63,39,48 70,41,51 69,39,52 57,34,47 61,38,51 66,40,57 69,46,59 56,36,48 48,29,43 47,31,44 47,31,46 47,29,40 50,27,38 58,34,43 53,29,38 49,29,39 66,31,46 62,33,43 68,43,40 87,56,33 79,52,20 93,52,25 75,46,22 76,48,50
123,65,28 138,71,26 155,86,19 167,91,33 167,91,33 160,89,20 179,93,25 129,65,19 198,112,39 165,89,26 147,80,28 144,80,34 176,102,48 145,78,26 102,58,18 110,64,23 101,57,19 107,58,20 147,81,33 87,46,28 46,35,42 48,33,53 45,29,42 47,26,26 135,75,25 166,97,30 127,64,31 121,63,69 109,61,73 124,71,89 45,15,28 82,48,55 117,53,63 113,51,63 107,45,55 84,38,51 70,40,53 60,31,38 68,41,53 71,43,62 56,31,43 50,31,38 52,34,45 62,41,58 55,35,47 49,29,41 45,26,42 50,34,47 43,30,40 43,25,36 48,28,38 53,37,50 50,36,53 42,23,39 37,24,34 42,24,33 43,23,33 42,25,31 61,39,31 82,46,38 76,47,27 73,55,23 76,46,29 75,45,19
128,64,18 170,88,41 207,112,31 237,119,15 194,106,29 130,65,26 195,102,25 177,94,25 171,93,24 135,73,44 167,88,24 151,79,33 171,119,87 130,63,13 115,65,23 115,70,24 99,55,27 107,62,29 106,60,34 97,52,29 52,36,63 56,39,59 45,36,51 48,30,39 110,51,34 145,78,53 135,63,69 123,57,68 125,60,77 113,54,67 103,44,57 101,42,55 88,43,51 78,37,46 75,36,47 70,38,52 78,50,69 62,36,53 66,41,53 72,53,71 57,42,52 47,32,40 48,29,36 42,23,37 52,34,45 57,36,51 50,30,40 46,30,43 44,32,44 43,28,38 43,24,38 55,36,50 43,27,40 42,26,39 38,23,33 42,24,35 48,28,38 52,30,38 40,22,31 51,31,22 84,52,38 69,59,21 84,51,26 77,45,29
194,114,48 205,126,51 185,101,25 143,71,23 140,74,19 117,60,16 173,93,27 166,92,24 157,81,23 141,71,22 193,98,17 184,101,36 129,67,25 176,102,32 116,60,13 100,60,26 80,47,36 73,38,39 73,41,38 85,40,46 74,50,56 49,36,57 41,27,44 37,24,34 114,56,62 116,55,62 114,50,62 117,58,69 91,43,55 81,40,54 80,45,60 70,39,47 67,38,48 70,39,50 62,36,45 55,28,42 55,35,47 70,48,72 45,27,36 52,33,49 49,30,37 54,30,36 49,32,38 51,36,56 44,26,37 39,23,36 39,25,38 52,35,57 47,31,46 49,30,44 42,24,35 53,33,45 50,30,42 51,31,41 43,28,38 48,30,39 55,31,40 61,29,45 75,45,19 109,68,52 89,48,19 97,58,28 83,46,20 78,49,18
193,107,41 177,101,36 206,114,34 134,67,17 163,83,26 161,84,26 175,92,27 154,81,20 149,81,22 139,72,22 255,135,29 117,56,20 110,57,14 124,64,23 135,73,31 111,60,25 87,49,41 73,37,31 80,41,50 91,46,54 87,52,57 47,39,58 43,33,51 37,26,35 103,51,59 95,43,53 105,43,57 83,40,52 77,46,66 74,50,70 65,38,52 65,36,46 71,40,51 76,39,55 67,38,48 55,32,43 70,45,57 60,39,56 44,25,39 49,30,37 51,32,36 48,31,34 42,27,37 52,35,55 59,39,62 51,30,45 55,35,47 57,38,56 53,32,47 55,37,48 53,30,41 50,30,42 58,35,46 52,29,40 40,22,31 51,31,41 54,30,39 56,31,32 90,49,18 94,56,46 92,53,25 90,51,21 78,52,31 82,50,36
190,112,43 157,86,31 170,95,25 140,74,26 140,73,21 132,68,22 181,95,29 161,85,27 150,71,25 193,106,42 146,79,27 91,43,18 103,57,29 112,57,14 168,93,21 113,61,31 118,67,32 117,66,29 142,72,39 92,48,49 95,49,60 47,31,46 43,35,52 43,35,43 56,30,36 78,38,33 39,36,53 75,85,132 89,83,127 69,44,67 60,35,47 62,36,45 68,42,51 52,29,40 50,32,43 154,167,234 60,39,56 54,29,43 52,36,53 50,32,41 51,30,47 59,44,66 45,29,44 63,43,64 49,30,48 58,37,52 52,34,43 55,36,54 57,33,49 51,31,41 55,32,43 59,36,47 51,31,41 48,28,40 45,27,38 45,27,36 50,31,38 54,29,41 86,70,37 85,59,36 73,54,61 65,50,72 73,77,110 102,111,161
183,108,40 140,72,13 199,108,37 154,81,24 143,80,27 124,67,23 158,87,34 166,88,21 185,97,18 216,119,27 186,95,24 139,73,21 148,88,36 193,108,35 125,63,25 155,88,36 118,67,30 117,69,24 109,64,29 93,44,47 80,40,46 45,25,35 40,33,45 41,32,47 53,31,36 84,62,42 54,41,60 51,48,75 79,92,149 106,131,202 68,84,150 55,25,38 57,34,45 49,30,37 99,105,163 119,139,221 93,111,176 52,67,101 106,132,217 137,166,255 57,41,54 57,40,60 56,35,50 59,38,55 60,39,56 55,35,45 44,24,34 56,36,48 52,33,40 51,28,39 59,36,49 56,31,43 43,28,38 42,26,39 43,27,42 38,25,35 43,25,34 60,34,40 80,45,60 49,33,46 46,34,48 42,33,44 47,49,74 79,95,135
219,134,56 214,118,46 179,100,36 148,77,22 161,87,19 140,71,17 185,106,42 166,92,24 167,86,25 167,105,29 185,99,31 133,67,19 127,70,26 117,59,26 154,87,35 139,82,42 107,59,41 93,41,49 89,48,59 79,47,63 67,38,45 53,31,39 41,25,40 40,32,40 60,42,23 81,59,51 44,39,55 46,44,64 48,52,83 70,79,120 92,115,167 124,145,250 102,116,194 73,78,86 144,150,212 39,42,64 39,32,42 37,32,48 47,52,78 92,118,184 72,86,148 54,42,58 58,37,56 53,30,41 50,30,42 52,31,46 66,41,53 62,38,54 51,29,34 58,34,43 54,31,42 49,24,36 46,24,32 50,31,38 43,25,36 36,23,31 43,28,36 54,37,40 40,28,33 41,28,38 57,42,50 72,53,67 44,33,42 42,41,58
149,82,34 234,134,59 161,84,26 148,79,25 164,91,34 151,80,27 129,69,30 137,71,19 164,89,24 159,87,41 207,109,36 162,87,24 159,86,29 132,72,29 137,81,32 113,58,54 103,51,61 82,47,64 89,61,101 78,59,91 54,30,39 45,26,33 53,33,43 20,8,10 81,60,35 63,50,43 50,37,45 41,39,51 36,34,54 45,48,70 75,84,123 117,136,212 152,172,255 93,102,185 133,140,191 41,40,57 51,38,48 33,28,44 43,40,55 61,71,91 128,161,255 150,188,255 51,37,65 48,28,38 59,35,44 55,32,43 55,33,41 55,30,42 57,35,43 59,35,44 52,30,38 52,32,42 50,31,38 49,32,38 40,25,35 41,26,34 54,31,32 45,30,40 35,28,28 57,40,41 61,44,45 70,80,114 41,35,58 48,52,81
120,62,29 198,108,41 149,70,24 157,88,34 141,74,29 158,105,39 171,98,39 123,66,22 183,106,32 134,67,58 173,88,35 155,84,31 150,83,56 150,100,54 129,73,37 101,50,63 94,59,90 95,65,108 90,63,98 59,37,59 67,36,47 69,39,54 45,22,33 43,27,25 81,58,43 63,46,36 50,37,34 48,40,48 51,49,69 59,55,77 78,79,102 88,92,125 112,121,162 120,124,178 123,130,183 44,39,55 41,33,41 38,33,49 42,37,53 86,90,130 78,93,136 108,134,212 67,70,119 59,37,45 53,31,39 55,31,37 68,43,44 64,38,44 58,34,40 58,34,43 55,31,40 53,30,41 45,27,36 46,31,39 45,28,31 48,31,34 60,38,30 37,25,37 49,42,40 82,82,110 39,37,61 81,93,128 43,32,55 43,40,67
141,92,43 136,78,25 145,79,24 136,69,24 143,76,26 128,74,26 153,83,21 150,78,28 160,88,38 165,94,41 145,72,65 142,70,74 147,72,75 150,87,38 85,48,35 84,51,74 78,58,95 86,63,101 80,54,86 69,39,52 67,37,52 83,56,82 41,19,24 94,68,43 62,44,25 55,42,39 45,34,41 47,37,41 68,59,55 64,55,49 86,65,40 111,82,47 108,90,71 148,151,212 141,146,211 40,37,52 39,34,50 63,61,85 38,35,50 80,86,126 114,127,173 84,94,139 137,152,227 61,39,47 62,40,48 69,45,54 70,44,50 67,41,45 60,34,38 57,31,37 55,31,37 51,32,39 51,32,36 49,30,32 50,32,41 60,52,71 81,80,126 51,56,82 55,50,38 67,70,92 48,48,76 81,93,126 40,32,51 42,30,42
139,74,19 124,65,17 122,65,23 114,59,16 127,84,28 126,67,21 147,83,37 165,86,65 142,74,72 136,73,78 145,72,81 152,68,74 161,83,39 137,70,18 88,42,28 73,42,60 70,49,79 69,56,91 64,46,71 62,35,47 57,34,47 73,48,71 48,24,30 98,69,34 86,66,48 56,40,36 50,37,45 66,50,37 100,72,43 102,75,41 94,73,60 122,86,66 107,74,49 105,83,63 155,151,212 67,63,97 51,46,64 55,51,75 31,27,40 37,36,53 115,129,181 166,166,221 140,139,199 127,116,141 57,40,46 59,40,47 62,40,48 63,39,45 65,41,50 62,38,47 64,38,42 68,37,43 69,41,43 58,30,28 40,27,37 42,30,42 45,48,70 102,110,142 42,54,76 37,36,53 55,56,77 69,68,83 38,33,49 37,28,39
101,59,17 93,49,21 151,96,51 135,77,26 184,106,35 156,81,52 132,60,62 120,61,72 127,65,75 134,69,77 153,77,84 153,69,75 219,117,29 175,88,20 124,66,40 74,40,52 61,35,52 57,40,62 62,40,48 63,37,46 61,38,51 59,42,62 62,41,60 75,54,27 78,59,47 65,47,28 81,62,50 91,70,55 60,41,27 88,68,48 93,71,51 97,75,55 100,70,73 110,94,119 153,154,204 161,155,191 19,15,24 22,15,25 23,19,28 29,23,30 27,24,30 184,162,170 160,142,179 71,53,64 58,38,48 58,41,47 57,40,46 58,38,48 63,39,45 66,42,46 73,35,37 71,37,35 60,36,42 35,24,31 53,43,31 74,49,32 44,35,48 44,35,48 52,47,65 39,32,44 59,57,58 53,41,41 40,28,30 56,34,28
110,59,22 98,51,17 100,55,22 98,52,11 143,74,36 124,57,57 113,56,64 116,59,71 122,58,72 137,66,81 167,82,95 155,76,71 211,107,16 184,104,34 165,93,29 85,49,57 69,39,52 55,30,42 55,33,41 54,31,44 59,38,55 58,39,55 64,43,69 72,50,44 74,53,49 65,47,26 115,91,85 96,77,54 59,41,36 86,64,56 115,87,78 99,76,61 95,79,104 107,108,142 153,155,196 183,175,208 18,12,19 13,9,20 21,14,24 34,28,35 23,21,29 66,47,51 139,105,85 87,73,88 59,40,47 58,41,47 61,38,49 69,40,47 63,35,37 61,31,30 66,34,29 72,55,61 42,27,35 40,35,37 84,67,73 56,47,62 42,33,46 40,31,44 37,28,41 51,41,42 88,52,30 92,53,21 92,52,27 95,54,27
157,104,47 132,81,28 152,97,45 247,151,64 137,71,55 119,56,61 107,50,58 107,50,60 125,53,73 130,57,68 129,56,67 160,73,80 217,113,105 208,100,98 216,115,47 73,37,50 69,34,49 63,33,46 60,36,45 56,36,48 52,36,53 47,31,48 58,35,48 43,32,29 65,47,46 67,46,33 71,52,38 68,50,31 75,52,39 106,74,60 112,72,49 85,70,80 103,91,105 125,117,150 135,134,165 155,142,179 32,27,29 12,11,16 14,10,19 33,27,32 23,19,30 67,60,74 111,101,119 123,119,141 72,88,140 135,175,255 52,47,88 46,32,37 49,29,39 56,32,38 45,26,33 44,42,64 42,45,65 48,45,60 70,76,104 44,35,50 39,29,33 44,34,33 55,39,35 68,58,46 103,81,34 103,57,27 111,68,33 101,56,23
110,67,18 95,47,20 163,98,43 155,87,49 117,52,58 116,54,66 131,62,76 93,43,53 90,44,44 107,54,42 126,62,61 149,81,79 147,74,69 169,82,89 186,92,90 90,44,55 69,35,47 87,41,54 68,41,55 68,48,71 66,43,72 50,30,53 74,53,42 76,55,40 38,26,38 51,34,35 59,44,54 75,64,57 60,46,48 64,46,41 53,48,50 96,73,70 128,100,89 121,99,102 128,119,145 161,143,172 27,22,24 13,12,15 12,11,14 37,33,44 66,63,80 76,73,90 87,83,96 23,16,26 39,39,65 88,112,172 161,200,255 88,101,158 49,29,41 39,25,38 35,25,29 40,29,38 40,33,47 44,36,53 65,58,61 58,45,55 48,36,38 48,36,36 42,35,35 69,59,37 115,74,25 156,111,47 112,63,23 118,70,27
131,75,26 118,60,23 136,70,36 121,58,63 113,54,63 113,54,65 137,68,82 87,45,50 80,38,45 71,33,39 57,31,37 80,39,50 95,41,50 136,62,76 96,49,56 63,36,48 85,42,54 81,35,46 72,42,57 73,52,78 59,42,32 56,42,28 61,40,38 88,73,51 24,20,29 25,21,30 42,40,38 19,16,22 23,17,24 46,40,47 27,23,34 100,78,83 107,80,73 103,81,84 130,114,143 145,124,139 16,9,12 14,11,15 16,8,14 52,41,48 66,62,73 67,63,76 46,42,53 18,13,15 28,25,31 29,27,37 28,28,40 36,36,48 58,56,80 40,33,45 43,27,42 34,26,34 37,30,30 55,50,52 60,32,30 48,26,29 51,30,28 52,31,27 83,52,31 122,68,30 109,60,22 125,74,35 105,56,18 139,79,38
204,99,15 179,96,31 184,116,55 104,49,49 103,46,58 118,59,72 134,58,68 102,69,71 64,33,41 64,35,42 84,43,65 97,47,57 133,63,82 110,45,62 77,38,52 69,40,50 69,33,43 82,41,55 80,49,67 67,47,57 107,73,43 83,64,37 54,43,50 31,28,34 25,22,28 22,21,26 49,39,40 20,17,23 26,18,24 33,23,27 29,23,30 50,37,45 89,69,62 117,93,111 112,96,109 113,94,96 29,19,18 57,43,29 87,53,23 116,71,27 93,59,37 71,51,44 16,10,17 18,18,26 22,16,21 28,18,19 43,29,42 43,31,47 82,87,113 65,66,85 39,27,39 44,37,35 52,41,48 59,47,52 128,86,64 128,72,36 119,68,31 123,74,34 131,78,33 120,70,26 95,49,21 110,61,25 135,76,30 117,67,25
199,107,27 164,89,17 151,77,39 103,47,50 121,58,65 117,55,67 143,80,49 80,49,39 57,44,63 81,69,85 81,73,106 105,51,60 114,54,72 97,44,62 77,41,54 77,43,52 73,42,48 71,35,48 82,46,68 79,58,45 118,83,47 69,52,42 42,35,49 47,42,60 41,38,42 37,29,37 29,22,25 24,21,27 38,31,29 23,16,19 30,22,30 41,39,49 105,82,71 86,65,91 109,94,102 79,58,31 91,58,33 71,47,25 83,52,29 120,68,20 146,91,39 74,46,35 26,16,17 19,15,26 16,10,17 33,22,31 39,25,40 38,26,40 58,63,87 46,42,55 60,55,73 44,34,33 45,31,31 64,47,37 149,96,69 145,83,27 134,78,31 133,78,35 110,59,24 119,66,25 119,69,27 107,58,22 129,74,31 121,68,23
193,104,34 255,159,38 129,60,47 92,47,44 101,47,56 109,59,69 147,68,74 66,33,35 57,37,49 68,59,81 61,47,62 118,77,57 104,54,64 103,56,75 86,47,61 89,55,64 87,54,54 70,39,45 82,47,64 118,90,50 128,95,58 54,41,38 37,30,42 55,58,80 51,46,64 42,32,33 40,33,33 45,36,32 86,60,46 32,26,31 94,62,28 37,30,42 73,62,71 88,74,89 96,77,63 90,68,34 105,65,42 77,52,33 74,50,28 113,70,37 80,52,43 88,46,22 82,59,44 21,13,21 42,38,51 51,49,73 30,26,39 40,32,40 39,36,51 54,50,70 41,27,40 45,28,31 61,38,23 111,72,44 134,80,44 152,86,29 159,99,47 125,70,27 126,69,27 131,78,35 101,50,11 122,67,24 141,84,42 139,82,40
211,113,40 172,81,41 127,60,53 95,48,53 88,42,44 107,55,61 127,69,84 136,61,66 80,36,54 62,33,40 52,50,70 82,58,62 97,57,74 91,53,74 84,48,61 83,48,49 90,57,50 64,43,43 58,33,47 59,30,40 126,91,53 80,61,45 64,54,53 80,76,100 35,31,42 22,15,25 42,32,31 95,70,40 100,68,34 90,63,29 86,66,48 37,26,23 52,40,52 75,61,63 95,66,31 81,56,28 136,81,50 65,46,23 100,66,36 131,82,46 54,39,49 56,29,43 50,34,28 36,24,38 26,24,34 27,23,43 51,52,73 40,31,44 27,20,30 71,49,57 129,57,45 94,50,12 139,83,34 132,77,25 171,106,44 172,99,42 146,82,36 132,78,30 133,75,38 132,79,36 118,69,29 129,74,29 126,71,28 134,78,31
206,109,40 156,68,59 127,63,62 83,41,44 78,38,42 88,41,48 114,67,76 117,63,74 133,67,64 88,41,46 48,43,59 63,48,58 82,45,42 134,79,66 97,46,47 80,40,44 51,27,36 36,18,27 32,22,26 49,27,19 104,76,38 79,57,39 38,29,40 58,53,80 62,54,73 27,22,24 31,21,20 43,31,19 41,29,19 88,60,33 94,62,32 74,47,29 73,43,26 110,57,12 47,40,43 82,61,50 111,69,45 70,50,30 52,41,34 70,60,61 33,31,41 86,78,95 48,39,52 24,20,29 36,27,38 46,39,51 44,39,55 26,17,28 48,28,19 137,69,65 141,69,34 130,75,21 159,89,63 159,89,40 179,107,41 192,112,44 151,88,35 143,84,38 130,76,28 134,77,37 121,68,27 122,67,22 134,79,36 143,84,36
200,98,51 140,59,50 133,70,64 106,60,62 80,38,45 102,50,47 101,50,53 114,58,61 117,65,64 137,77,67 144,80,63 157,87,79 140,85,74 119,68,60 103,57,59 74,39,44 53,31,36 34,20,25 33,21,23 94,57,31 82,55,21 90,66,40 54,44,48 48,42,63 65,61,81 32,25,35 59,46,41 62,46,29 38,26,28 48,30,25 78,47,24 102,58,28 91,59,43 75,60,51 86,58,45 94,60,38 106,74,42 41,27,27 61,49,51 38,29,40 21,17,28 28,24,37 123,87,107 41,35,30 66,45,30 52,36,30 28,17,24 44,27,19 82,35,42 152,74,46 144,74,27 151,88,84 154,87,37 172,98,44 158,88,41 170,103,53 167,101,51 141,81,42 146,93,48 125,70,29 129,74,29 144,87,43 119,70,30 146,91,48
178,82,53 123,56,47 97,45,40 120,65,54 93,51,54 88,45,39 80,38,43 91,45,47 102,50,47 111,59,56 141,93,89 114,58,61 110,50,50 112,55,56 63,30,34 69,35,44 59,35,41 41,24,27 47,24,21 87,52,25 40,28,18 57,44,39 45,36,47 46,39,51 78,73,102 37,33,46 55,48,60 72,65,77 70,68,88 69,68,83 65,50,30 69,47,29 58,35,22 54,35,23 62,46,33 82,56,35 37,25,25 45,31,31 41,24,30 34,27,41 43,40,55 42,31,40 47,35,40 55,36,22 58,41,33 63,42,27 87,49,28 57,21,15 145,70,52 131,62,24 120,59,14 132,72,31 189,94,31 205,120,49 171,106,46 162,95,43 152,92,40 158,97,52 149,89,46 116,63,22 136,82,34 137,82,37 140,86,36 138,83,38
178,91,66 151,78,69 117,66,67 140,77,55 102,54,50 84,44,50 79,41,47 86,46,50 89,43,43 80,39,37 89,49,53 70,32,34 77,39,43 59,31,31 68,34,43 63,37,43 44,25,32 41,24,25 77,41,21 75,46,40 81,55,59 43,27,21 62,51,34 51,41,59 55,46,70 85,76,98 60,53,67 65,61,74 36,36,46 24,23,28 23,15,23 26,20,27 32,21,28 59,45,60 45,33,21 32,22,26 40,26,26 41,29,31 54,44,48 35,30,46 25,21,32 35,24,31 28,19,30 55,34,23 85,47,26 53,27,15 87,30,31 137,64,59 140,73,46 120,67,22 139,77,21 132,72,20 150,83,31 165,95,33 161,95,38 148,97,44 156,87,49 132,61,19 153,93,50 114,61,18 139,82,38 133,78,33 142,92,46 121,70,35
144,75,62 136,86,73 93,46,53 90,44,44 139,71,51 119,62,59 99,50,53 80,42,46 87,43,44 78,36,39 79,39,45 69,36,40 66,32,41 63,32,38 69,35,42 54,30,36 41,20,20 51,30,19 96,58,23 148,115,88 109,78,66 72,51,28 57,41,35 72,54,49 83,56,22 69,56,66 62,55,69 26,22,33 41,39,51 50,47,62 52,46,67 54,48,71 91,60,21 40,26,28 43,27,25 38,24,24 36,24,29 36,24,26 30,22,28 18,15,21 33,20,28 47,34,27 73,49,27 81,38,48 61,28,32 99,49,55 117,55,55 137,62,35 120,63,23 154,85,29 133,67,19 133,72,27 169,96,37 142,76,21 172,97,25 149,88,41 137,77,36 139,80,32 140,84,37 130,75,32 140,85,40 110,57,16 117,66,31 107,63,25
