223,199,175 190,166,144 115,101,87 89,75,77 64,57,60 35,29,36 211,183,154 196,176,156 200,178,158 163,148,139 162,141,130 187,175,163 167,155,143 179,167,157 188,177,172 186,175,170 176,167,163 192,179,174 123,110,103 149,138,133 94,92,93 121,108,101 116,114,112 120,111,122 109,110,113 168,124,114 170,90,56 60,28,12 56,32,10 44,22,2 93,82,91 80,77,94 68,63,79 86,81,97 101,98,113 83,80,97 101,97,117 81,89,107 91,94,112 85,89,104 94,93,108 88,86,98 93,90,105 87,84,101 78,70,78 108,106,116 97,90,90 71,64,64 56,52,63 53,54,75 62,70,98 61,70,95 66,76,110 71,81,117 92,100,146 88,98,143 91,97,141 71,81,117 67,77,111 56,65,88 60,57,72 35,32,38 31,31,31 31,29,27
190,171,146 180,162,141 150,131,117 175,157,138 89,80,74 217,195,177 220,196,172 218,194,168 219,196,167 109,90,74 115,97,96 190,175,153 203,189,173 192,183,168 184,170,156 149,136,129 176,163,156 175,155,146 146,131,122 167,150,151 103,98,100 142,132,133 146,146,146 45,43,51 52,51,54 158,76,47 93,47,21 178,112,82 164,106,82 136,94,72 118,86,81 123,120,126 122,113,124 125,116,127 128,116,128 126,117,128 118,109,122 111,103,111 126,118,124 140,132,140 118,110,118 124,118,123 108,101,111 98,92,99 118,115,121 112,108,121 113,101,89 115,99,68 55,54,71 55,60,84 61,67,97 45,52,75 70,75,110 69,77,109 93,100,151 101,110,164 99,106,159 88,99,141 83,92,135 63,76,102 63,64,87 57,59,75 24,24,32 14,11,15
231,205,182 206,180,157 228,202,179 219,194,175 158,132,120 72,59,67 245,219,194 201,182,157 188,169,146 182,162,153 91,78,71 223,202,175 246,222,198 233,209,185 204,185,162 241,223,202 204,187,179 194,179,159 195,179,164 182,166,153 164,152,154 156,146,150 137,128,122 54,51,57 86,55,45 113,57,31 103,63,40 200,119,83 154,109,74 78,42,22 128,110,107 118,113,110 150,142,150 141,133,139 130,122,128 140,132,138 125,117,123 116,108,114 154,146,154 126,118,126 139,131,139 123,114,125 115,111,122 126,120,127 111,104,114 40,38,39 98,86,56 131,112,55 94,81,74 67,63,74 73,79,100 75,85,119 71,80,119 82,91,134 92,102,149 102,111,163 105,111,169 92,101,142 69,79,115 78,85,120 37,45,65 43,46,66 29,29,37 67,62,61
224,198,175 243,217,194 233,207,184 185,159,134 116,89,71 81,69,69 179,165,151 77,65,55 115,99,86 85,69,65 242,221,198 227,206,181 255,236,206 233,207,182 253,225,198 244,220,194 216,195,168 215,184,161 243,218,199 196,176,158 202,180,162 242,216,195 160,151,132 67,65,73 70,60,59 122,58,32 255,174,116 205,127,83 138,94,68 116,75,55 144,129,120 104,88,84 110,100,99 127,117,116 111,101,100 116,109,112 122,115,118 124,112,117 120,112,120 127,119,125 120,112,118 141,132,147 115,107,115 134,126,134 132,123,134 87,80,80 47,40,38 107,85,47 151,133,112 65,64,79 70,77,112 56,67,96 70,81,121 79,93,132 90,96,138 56,62,94 85,88,108 92,103,143 78,87,126 57,65,93 37,37,47 47,45,46 85,80,79 139,135,146
247,221,198 199,173,150 222,196,173 217,189,162 198,174,152 141,113,104 22,13,9 28,22,15 32,20,22 86,77,88 159,140,115 222,196,175 210,181,157 255,236,212 255,252,223 247,222,194 242,218,183 221,188,161 237,206,185 255,246,218 196,175,162 155,136,109 176,156,136 200,191,174 175,160,149 69,89,46 255,158,94 255,163,114 131,83,54 186,166,148 145,132,125 160,148,136 155,146,138 130,121,115 132,122,121 124,112,114 105,93,95 145,133,135 134,127,130 141,133,139 144,136,142 141,132,143 132,124,132 116,107,118 144,136,144 67,57,61 63,56,54 84,74,75 92,85,88 60,56,76 45,48,70 59,65,95 45,52,75 59,70,99 79,88,131 76,85,128 82,92,128 64,71,106 43,44,63 47,44,50 80,72,80 114,107,110 62,58,71 74,68,75
203,177,154 181,155,132 212,181,160 230,202,175 217,191,166 201,177,155 72,57,46 69,58,53 59,49,48 55,48,51 223,195,168 237,213,187 255,229,202 227,202,174 219,188,165 201,164,140 226,197,175 238,209,185 196,167,143 212,194,164 215,198,170 183,171,141 199,180,164 144,127,117 196,185,168 171,85,55 255,193,139 239,148,104 134,99,74 61,50,31 95,85,75 139,127,117 148,136,124 140,128,116 159,147,135 151,139,127 141,130,115 168,155,148 142,130,130 145,133,135 156,143,151 132,124,130 127,120,123 157,149,155 144,136,142 81,71,75 83,76,76 71,64,62 100,90,91 54,57,77 32,43,70 52,65,91 33,36,56 69,82,108 53,59,87 68,70,95 91,87,98 79,74,76 92,85,85 123,113,131 46,43,47 54,47,27 58,52,27 49,50,31
198,177,152 224,193,172 208,182,159 247,219,192 220,189,166 183,159,135 246,214,200 101,85,81 79,58,56 60,42,39 254,231,200 255,223,198 245,216,192 212,183,161 192,174,153 222,216,182 173,147,122 204,175,151 171,152,129 186,167,144 168,148,128 126,111,89 152,133,117 172,161,142 195,159,101 255,180,124 255,171,116 219,130,97 134,90,62 107,71,49 34,44,38 20,47,50 160,145,134 178,162,156 163,148,137 175,162,155 154,143,138 173,161,149 163,151,141 174,163,158 184,171,166 163,149,151 159,149,150 116,106,107 127,120,123 88,78,79 92,85,85 71,64,67 85,76,87 58,63,87 39,45,64 56,63,88 58,67,92 60,65,89 162,146,144 187,171,167 136,125,132 74,67,77 40,39,32 46,46,32 42,43,20 50,47,23 57,51,26 56,49,29
205,176,152 229,200,176 214,185,161 218,190,163 208,179,155 180,156,130 188,152,134 137,100,85 246,198,184 123,99,103 237,217,197 200,179,156 219,195,171 181,153,124 211,183,154 229,203,178 208,177,154 196,175,150 176,155,130 214,196,175 165,148,122 183,168,146 164,144,126 111,172,131 88,108,83 186,142,60 219,132,89 193,119,81 165,102,67 131,81,50 52,64,46 18,47,49 180,168,158 148,132,126 140,127,120 137,124,117 166,155,148 168,155,150 158,145,140 197,182,173 201,186,177 164,148,146 135,125,126 192,180,182 170,160,161 109,97,102 86,76,80 70,63,63 56,52,63 50,53,75 60,57,72 67,55,71 189,176,173 199,183,181 74,69,71 45,43,39 41,40,33 41,42,32 43,44,36 46,46,32 47,48,29 49,47,25 51,47,26 39,35,25
216,187,163 236,207,183 245,214,191 240,208,178 235,206,182 239,215,189 159,130,108 197,154,137 179,137,124 82,62,55 102,90,106 154,143,126 168,151,125 150,131,108 205,182,153 222,196,175 227,206,181 222,208,179 183,162,139 120,101,78 161,142,119 160,134,113 168,153,131 44,96,67 33,76,59 26,72,54 205,144,108 219,132,87 194,123,81 194,121,91 58,50,37 23,49,57 161,144,136 137,124,119 135,118,119 194,178,172 179,162,165 170,154,152 172,156,152 208,195,192 101,89,91 153,143,142 167,157,161 143,133,134 172,162,166 121,114,117 91,84,84 65,60,59 41,39,49 58,46,20 62,50,24 64,55,28 56,50,27 47,48,29 48,47,36 48,47,38 46,45,38 44,43,36 43,44,36 46,45,36 47,47,33 47,44,29 22,15,13 39,29,28
208,179,155 221,192,168 255,228,204 193,169,145 184,163,136 191,167,143 175,141,119 217,175,162 174,137,124 88,68,59 61,53,61 52,51,56 172,150,116 226,203,174 236,213,182 247,226,201 255,235,208 221,197,173 214,190,168 197,168,148 182,165,141 146,124,106 139,129,105 46,87,59 28,67,51 42,77,54 170,125,50 226,142,98 105,70,43 123,89,46 44,43,34 23,50,60 184,169,160 173,154,142 134,120,106 178,164,150 170,154,150 156,142,147 152,139,132 159,147,149 142,130,132 150,141,137 161,156,158 173,163,167 125,115,119 125,118,121 89,82,82 47,42,41 55,46,17 59,47,21 61,49,21 62,50,24 54,46,24 50,45,31 46,45,36 47,46,39 46,45,38 41,40,33 41,42,34 45,44,35 37,36,27 31,24,22 31,24,24 36,27,23
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 164,147,123 184,142,120 193,151,138 120,78,65 100,69,57 96,80,78 54,52,60 195,174,149 203,183,165 193,168,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,144 184,163,140 162,138,112 45,100,66 12,38,44 68,100,69 104,113,57 73,78,31 45,81,64 32,72,51 28,56,52 8,45,54 208,193,173 207,182,163 184,166,147 188,170,151 197,181,168 190,176,162 167,153,139 133,122,117 159,146,143 145,136,132 126,114,119 116,106,110 151,144,147 157,146,153 133,128,130 144,136,142 154,147,145 120,115,103 49,42,22 58,54,35 43,39,29 84,79,76 47,44,48 33,30,34 34,34,29 38,38,33 40,38,36 38,36,34 35,28,31 45,34,41 36,31,30 39,35,29
214,190,166 205,181,157 200,176,152 183,169,144 161,142,119 228,209,186 183,154,132 171,130,101 229,180,158 128,105,92 51,46,48 51,50,55 66,56,57 222,198,174 168,156,130 226,197,173 255,239,215 231,202,180 139,113,88 212,186,163 218,199,172 238,209,185 203,178,150 57,105,75 15,43,50 182,150,136 120,144,77 61,90,58 27,50,47 19,47,43 50,63,62 11,41,52 64,67,59 224,204,186 233,200,175 210,193,167 173,159,134 193,175,154 212,192,172 183,167,154 196,177,165 169,154,143 205,192,187 180,170,169 123,116,116 139,132,135 126,120,125 114,107,110 164,158,163 162,154,160 104,98,103 37,37,45 37,35,45 46,42,55 45,45,57 50,49,66 52,51,68 50,53,73 53,56,76 43,42,57 37,29,35 40,33,36 42,36,31 30,23,26
228,207,182 228,207,182 181,160,135 159,142,116 211,190,165 196,179,155 208,184,162 179,133,103 166,139,121 230,209,207 59,51,57 48,50,47 54,51,57 208,192,177 231,210,183 228,199,175 219,200,175 240,216,192 211,182,158 231,210,185 190,166,142 188,159,135 233,209,185 45,92,65 13,40,41 220,206,177 120,158,91 44,69,38 28,47,38 24,45,43 150,161,148 180,171,163 12,44,56 217,196,173 229,205,172 192,166,145 150,131,106 173,149,125 203,183,163 197,173,147 166,145,122 196,177,154 186,170,155 174,159,148 152,140,130 140,129,124 131,119,121 172,165,168 111,103,111 146,138,146 53,48,50 80,73,76 153,140,137 189,176,173 92,82,86 42,40,41 38,38,38 33,32,35 48,48,60 64,67,87 56,63,86 55,56,79 48,54,75 32,31,36
214,190,166 187,163,139 171,150,125 219,200,175 216,192,168 200,174,151 203,182,159 169,128,101 224,189,174 126,109,112 86,79,82 55,49,54 54,51,55 68,59,70 193,167,142 196,177,152 224,195,171 203,185,155 234,204,176 228,204,178 192,178,153 231,205,184 221,200,177 40,92,67 13,40,41 233,209,187 99,143,80 63,89,53 28,57,45 19,47,52 48,67,58 251,225,202 43,69,56 32,55,38 253,224,191 192,166,145 179,162,136 239,208,187 252,223,201 221,196,168 225,201,175 176,155,130 204,186,165 200,185,163 186,172,154 172,156,141 169,154,145 98,87,82 179,168,175 117,103,78 65,59,54 63,53,52 88,79,75 67,57,56 41,39,37 36,31,33 32,31,34 30,29,32 30,29,32 31,30,35 30,30,40 72,79,102 54,59,85 55,58,80
230,201,179 216,187,165 228,204,180 246,222,198 200,179,154 174,155,130 215,191,167 141,105,85 255,228,200 126,108,107 99,85,85 70,60,61 55,52,56 83,74,85 182,168,141 245,216,194 212,183,159 216,207,192 171,152,127 196,175,148 183,163,133 236,217,190 240,206,186 35,90,67 26,38,44 63,127,111 201,168,73 45,87,52 32,58,47 27,49,53 47,61,54 197,173,151 253,225,198 201,143,119 123,79,53 203,177,154 214,190,166 182,158,136 233,209,183 207,181,158 224,203,178 215,196,173 168,149,126 158,145,122 175,157,138 194,180,166 113,98,89 162,145,135 67,55,43 90,77,72 89,76,69 61,50,45 39,35,29 41,36,33 32,30,28 30,28,26 30,28,29 28,26,27 28,26,27 27,26,29 32,29,33 33,32,37 37,35,43 57,60,80
204,183,158 187,166,141 201,182,157 221,200,175 159,138,113 177,156,131 212,186,163 137,106,87 255,210,174 185,154,146 116,103,100 78,67,60 60,54,59 83,76,76 165,150,128 149,128,105 207,179,152 121,115,92 199,176,145 255,226,204 236,210,185 250,225,197 229,205,179 31,86,68 128,121,105 40,105,67 43,101,79 182,145,72 40,59,53 28,42,35 15,38,45 230,206,182 222,186,164 214,178,149 205,184,157 248,167,131 200,185,163 188,169,153 170,152,133 183,168,148 181,163,144 254,234,214 223,205,186 183,163,145 193,177,160 187,170,160 179,167,155 190,176,162 35,22,19 137,125,115 71,58,53 54,43,38 55,48,46 65,58,61 35,33,31 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 33,31,29 40,39,42 47,44,48
207,181,158 213,187,164 186,160,137 189,165,141 223,197,174 227,201,178 253,222,201 172,141,118 255,204,172 208,172,150 129,117,119 92,83,77 68,61,59 79,74,71 108,101,115 69,72,94 87,93,121 213,195,190 199,182,158 246,218,191 166,145,120 235,218,190 240,226,201 26,75,66 222,231,212 42,101,70 30,81,61 21,66,54 16,45,45 25,68,51 9,40,44 33,53,56 200,181,158 185,164,139 214,199,179 194,170,146 150,134,119 183,169,153 160,141,127 129,112,102 180,170,158 214,195,183 218,204,190 178,164,148 169,153,140 155,140,129 149,137,127 130,113,103 81,64,54 129,114,103 94,83,76 92,83,75 110,101,97 115,106,102 54,49,48 33,33,33 30,29,32 30,29,32 29,28,31 27,29,29 31,29,30 35,33,34 39,37,35 51,49,47
233,209,183 135,111,85 206,185,160 192,168,144 158,134,110 235,209,186 216,192,168 223,183,160 255,216,178 237,191,163 116,104,106 95,86,82 92,85,85 79,74,76 81,77,90 78,74,94 69,68,85 72,73,94 220,197,166 218,191,157 240,216,190 255,237,214 254,225,205 40,58,57 208,241,214 38,94,68 30,77,64 23,57,55 16,50,46 33,80,67 13,40,50 20,56,58 207,181,158 252,226,205 211,187,163 175,155,137 196,177,163 165,149,145 167,154,151 154,141,138 213,200,195 176,163,158 196,187,181 148,135,130 165,148,140 162,146,140 166,155,152 90,69,46 123,107,92 139,126,119 144,131,126 86,75,72 158,146,146 128,118,119 46,44,45 34,33,38 38,36,44 37,35,43 38,37,42 34,33,38 38,36,44 48,47,50 65,60,62 52,50,48
191,167,143 215,191,167 221,197,173 127,101,80 218,189,165 177,153,127 159,135,109 207,171,151 101,85,72 255,218,183 113,100,95 109,98,91 89,82,82 75,70,69 91,92,115 85,83,105 60,59,76 84,78,101 221,200,173 178,142,122 174,155,130 236,212,188 231,201,175 251,182,146 99,167,126 44,87,70 25,75,63 13,46,49 22,67,57 20,60,50 13,41,48 11,50,49 208,180,153 255,230,206 231,205,182 245,228,204 179,160,146 221,204,196 193,176,166 196,187,179 147,136,133 144,130,130 164,152,152 134,123,130 154,140,140 107,95,97 135,128,126 93,64,44 135,118,110 50,39,36 64,62,72 42,42,52 39,39,51 40,42,58 51,48,65 47,44,59 48,47,62 45,44,59 48,47,62 42,42,52 44,42,54 40,38,46 47,44,48 40,38,39
223,199,175 240,216,192 255,233,209 222,198,176 238,212,187 203,177,152 250,224,199 159,130,106 76,64,54 225,204,177 219,195,171 132,122,126 83,80,95 80,73,71 88,84,104 79,85,106 83,82,99 88,86,108 165,153,141 237,200,176 222,194,165 231,197,175 255,218,178 255,183,137 77,165,108 14,40,48 23,70,57 11,41,50 25,67,58 18,58,48 13,40,50 13,43,52 182,161,136 183,163,143 228,209,186 163,144,128 123,112,95 197,183,167 168,156,146 170,146,138 102,89,84 150,139,136 124,113,110 137,125,127 143,131,131 174,162,164 100,93,93 114,81,56 90,74,57 47,34,27 92,81,78 79,72,70 83,75,81 52,48,59 48,47,64 53,51,71 52,50,70 48,51,73 58,65,88 51,52,71 50,49,66 41,40,55 34,35,40 33,33,33
208,179,157 226,207,182 194,168,145 246,222,198 235,209,186 241,215,192 226,200,177 232,203,181 92,75,65 240,212,183 202,177,147 79,78,95 86,87,106 91,83,91 83,74,96 72,70,90 72,71,86 60,64,77 99,90,105 198,177,150 207,182,152 255,229,212 224,152,117 93,79,94 77,162,115 12,46,44 27,65,55 11,42,48 19,53,49 23,63,53 10,43,46 14,37,44 196,175,152 233,219,192 190,173,149 186,172,147 161,144,120 123,107,94 176,160,143 176,160,145 184,169,158 126,111,100 144,131,124 169,155,157 136,125,120 165,154,151 138,125,118 126,89,65 79,55,31 36,25,20 92,77,68 44,42,40 41,41,41 43,41,49 57,54,71 56,54,76 58,64,85 60,63,85 57,58,77 48,48,60 60,58,80 45,44,61 38,36,46 33,32,37
222,198,174 255,236,213 84,65,40 234,210,186 221,197,173 178,157,132 208,182,157 225,196,174 105,89,76 241,217,193 233,207,186 84,82,102 67,66,83 89,86,101 94,91,108 83,82,99 66,64,76 68,65,80 81,79,91 72,68,88 82,78,98 126,124,136 239,194,171 129,114,92 57,125,84 29,78,54 17,59,50 11,42,48 12,46,46 23,66,52 12,46,44 16,41,54 206,188,167 198,174,152 205,184,157 223,202,179 230,216,191 198,176,156 194,170,148 218,204,179 189,176,155 179,168,151 158,143,123 182,160,142 187,172,163 162,156,147 255,222,160 121,87,65 85,59,45 47,35,23 154,131,120 66,56,55 39,37,35 35,36,41 43,43,53 55,56,75 66,74,104 69,77,105 60,63,85 56,54,76 49,48,65 45,45,57 43,41,49 33,32,37
203,182,155 211,190,163 255,235,210 250,224,199 255,250,226 255,230,207 125,104,81 238,210,183 121,105,92 174,154,145 182,151,128 77,79,95 79,80,99 66,62,71 77,69,88 84,83,100 78,78,88 85,84,99 73,73,85 92,86,107 76,78,94 86,78,95 246,230,217 255,235,212 44,102,78 37,89,62 15,57,46 11,42,48 13,41,46 25,68,54 17,55,47 10,45,54 225,205,175 158,139,112 157,138,115 89,71,50 141,117,93 214,193,168 178,161,135 197,178,153 225,207,186 179,164,142 187,169,148 150,136,109 180,164,151 166,150,133 255,232,162 121,86,61 89,67,47 219,180,150 109,88,77 70,63,63 66,63,69 42,42,52 48,47,64 55,56,77 63,70,95 66,74,102 58,64,85 53,54,75 52,49,64 44,47,56 45,43,51 42,42,50
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 232,204,177 137,120,110 54,47,45 80,78,98 68,71,82 86,82,102 72,68,81 71,55,49 64,62,74 81,78,95 81,79,99 81,82,103 78,79,102 74,71,86 84,82,102 190,179,174 230,208,188 41,90,64 37,89,62 21,67,49 12,45,50 15,43,48 26,67,54 22,65,51 11,42,48 188,173,153 155,153,133 161,143,122 164,147,123 155,129,104 249,225,201 230,211,186 188,167,140 204,190,163 195,174,149 179,162,138 206,182,156 173,154,127 209,190,167 255,227,153 195,155,119 82,63,40 245,197,150 179,142,116 65,55,54 55,52,58 49,50,69 58,59,80 53,59,80 75,86,117 66,77,106 55,56,79 51,50,65 41,39,51 38,37,42 60,59,74 66,62,71
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,200 90,71,48 37,27,26 172,146,121 120,105,94 98,98,110 87,84,101 63,58,76 64,61,76 80,83,101 70,69,86 85,84,99 72,69,86 78,75,92 80,77,94 142,135,133 206,175,156 36,83,60 42,91,65 21,69,50 17,48,52 13,41,48 25,68,54 24,67,53 11,42,48 255,247,234 105,90,68 208,189,164 162,142,122 228,207,180 220,189,168 207,183,157 221,194,176 218,190,163 192,171,144 139,121,100 153,134,122 172,153,130 198,177,162 255,222,147 203,164,123 179,161,156 141,124,114 209,180,149 93,83,71 40,39,44 47,43,54 60,62,87 56,65,88 60,65,91 62,63,86 49,50,71 45,42,59 38,37,42 62,60,70 66,62,73 57,60,69
180,151,127 246,217,193 203,174,150 216,190,165 234,209,181 255,243,214 226,198,171 244,215,191 200,174,149 235,206,182 255,239,212 202,171,148 218,186,152 228,210,178 154,140,140 94,94,104 67,65,85 57,57,67 88,82,105 74,75,96 73,71,93 82,84,100 63,62,77 128,116,106 35,78,61 43,90,67 27,73,55 21,55,53 15,43,50 22,62,54 28,74,56 11,41,50 124,127,119 210,188,180 173,148,120 217,198,175 183,162,137 139,120,97 201,173,146 193,174,149 150,129,106 255,242,212 205,191,162 179,154,135 197,176,163 212,186,161 255,215,150 178,156,150 96,86,90 67,62,61 52,51,56 197,167,150 128,109,93 43,46,57 55,51,71 55,58,78 59,64,88 61,62,85 72,73,96 47,45,57 56,52,61 60,65,71 55,58,67 25,20,22
