20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 24,21,25 25,22,26 30,27,31 32,29,33 38,35,39 40,39,44 41,40,45 44,43,48 45,43,51 79,46,46 154,44,33 129,38,35 117,32,29 111,34,30 108,31,27 103,29,29 102,35,28 135,99,77 105,56,36 104,47,44 123,107,103 69,52,44 130,94,84 175,125,92 192,130,101 194,136,99 203,141,103 208,145,110 210,149,115 227,159,121 237,168,128 247,175,136 250,178,139 249,175,137 255,189,147 196,146,115 220,197,166 255,92,45 188,77,13 166,38,27 171,34,19 190,41,28 95,45,43 45,43,51 41,35,40 91,77,52 99,75,53 82,54,14 106,71,15 142,86,12 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 123,95,39 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,14 152,98,12 188,157,106 198,161,108 198,160,112 146,115,78 119,92,58 167,137,93 113,98,76 68,53,44 112,89,60 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 43,42,47 43,42,47 45,43,51 54,48,55 151,44,37 134,37,36 119,33,32 114,32,30 110,31,24 107,30,26 131,71,57 118,53,43 112,37,35 106,92,94 36,24,24 129,101,92 149,106,91 185,129,93 194,136,103 204,143,107 213,151,111 211,151,112 204,146,109 223,158,117 237,172,131 246,178,135 245,176,136 242,171,129 255,186,141 255,188,147 239,177,139 201,157,129 255,225,156 180,35,23 182,37,23 195,44,34 45,45,45 43,42,47 57,50,50 100,79,56 71,45,20 94,64,8 101,72,11 115,77,11 127,83,5 41,22,10 147,131,118 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 116,77,36 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 114,75,6 154,98,20 185,156,107 196,158,108 194,156,108 140,109,72 101,77,51 139,112,76 115,93,73 166,139,105 127,105,85 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 32,29,33 39,36,40 39,38,41 44,43,46 45,44,49 53,46,56 79,56,55 142,34,32 129,32,33 117,31,28 115,33,29 117,35,29 140,108,76 114,59,59 97,85,87 22,15,15 76,55,53 134,101,94 164,115,93 190,129,97 196,135,101 204,142,104 221,153,113 220,160,121 218,157,121 224,159,118 241,176,135 247,179,136 243,171,132 239,167,128 255,189,142 255,191,138 255,187,136 73,61,51 191,121,92 176,37,21 178,44,28 44,46,41 42,40,41 33,37,41 60,49,42 111,102,75 75,49,10 149,89,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 96,61,5 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 194,158,109 179,148,97 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 23,20,24 18,15,19 24,21,25 25,22,26 30,27,31 31,28,32 35,32,36 41,38,42 44,41,45 39,38,43 42,39,43 34,33,38 149,42,37 129,34,25 120,31,27 115,33,29 116,43,29 147,55,41 125,108,109 25,20,19 22,13,9 134,106,97 133,97,87 144,106,85 108,71,45 111,73,54 163,113,82 193,132,98 211,149,109 225,160,123 237,175,135 240,172,134 224,159,120 246,177,139 252,178,140 255,202,156 255,206,154 255,192,138 232,179,154 237,213,191 178,38,29 113,50,30 87,57,42 44,39,41 40,32,40 76,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 145,100,38 175,142,94 163,130,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 25,22,26 25,22,26 22,23,28 24,25,30 24,26,23 111,40,39 131,31,28 123,30,25 131,46,36 169,90,96 33,32,35 16,14,10 31,15,9 140,107,100 120,92,81 95,65,48 130,94,74 101,65,47 76,58,39 123,93,76 160,112,83 210,152,117 255,198,168 252,186,154 186,130,96 243,175,139 255,188,149 255,184,141 200,153,130 96,74,66 239,161,115 69,67,49 82,71,52 85,66,54 78,63,52 85,69,54 197,161,112 195,164,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 64,40,7 144,97,18 178,145,97 173,140,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 26,25,30 26,25,30 25,23,31 29,23,30 90,15,18 129,29,26 132,34,33 126,118,124 23,20,24 18,16,17 43,26,18 139,107,102 109,78,70 137,103,85 152,106,80 132,91,64 100,69,57 81,62,50 85,60,43 116,79,55 185,132,105 233,171,133 126,78,51 207,149,116 189,138,103 91,56,29 114,76,57 217,160,129 140,96,68 58,33,14 75,64,57 75,63,53 67,55,43 84,73,54 201,163,115 196,159,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,9 41,30,23 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 24,20,29 22,21,24 26,24,32 26,24,32 26,25,30 26,25,30 26,23,29 25,24,27 25,24,27 24,23,26 24,22,30 25,24,29 26,24,34 25,23,31 24,23,28 25,23,31 27,21,26 24,24,21 69,49,61 73,59,74 14,12,13 18,16,17 52,34,29 139,105,101 123,90,81 122,86,76 143,97,81 159,114,91 185,130,101 167,114,89 90,61,41 77,55,37 119,77,55 216,147,109 213,152,120 145,99,73 147,101,83 179,122,103 236,164,129 238,161,126 243,169,135 77,41,21 32,21,18 73,60,57 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 208,150,45 64,52,42 60,33,17 96,75,19 197,145,58 26,18,7 127,85,43 163,109,34 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 43,32,29 45,21,0 79,54,10 112,93,68 30,24,15 49,33,16 66,40,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 199,169,125 168,146,108 88,67,52 165,141,106 144,119,91 60,41,16 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,30 24,20,29 24,23,26 25,24,27 24,23,26 27,25,33 27,24,30 26,25,30 25,24,27 26,25,30 26,25,30 25,22,28 25,19,24 60,68,75 28,22,29 15,15,15 19,16,20 54,34,27 137,106,98 116,83,74 74,51,36 95,96,99 45,43,44 197,156,136 169,125,97 148,108,85 76,56,36 100,62,43 210,142,104 230,157,114 200,134,102 76,60,45 78,62,56 171,126,103 132,91,64 233,165,125 68,33,18 17,10,10 43,31,33 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,32 79,46,0 35,18,10 46,28,9 157,119,55 144,103,31 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,68,31 39,28,25 37,28,20 84,54,10 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 26,25,28 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 19,18,23 18,15,19 11,10,13 13,12,15 25,24,27 23,23,31 30,26,35 69,67,89 25,19,26 17,19,19 17,16,19 68,46,40 129,98,88 133,94,80 142,100,76 101,70,51 122,86,66 164,108,84 195,133,104 169,121,96 90,61,41 91,61,44 188,127,95 240,165,120 240,167,126 132,84,55 127,84,65 179,135,105 195,139,103 254,174,133 75,37,18 23,17,22 78,69,65 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 69,53,22 52,41,26 78,47,10 184,126,46 93,61,15 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,44,13 126,89,49 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,19,19 17,16,19 21,15,22 17,14,18 16,15,18 23,22,25 25,24,29 26,22,31 27,25,35 29,22,34 21,15,20 23,21,29 25,23,31 24,24,32 37,33,42 20,17,32 26,23,29 18,20,20 16,14,12 107,81,71 129,91,81 150,105,82 172,113,83 187,132,103 192,137,106 187,131,97 197,136,102 181,122,94 93,59,39 91,60,48 167,111,85 245,164,114 246,169,116 229,159,112 227,165,127 232,163,127 251,174,137 255,178,132 199,138,106 26,21,23 42,35,33 84,72,60 130,110,90 161,131,89 197,169,131 130,81,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,30,38 83,56,11 132,96,47 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,110 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 23,21,29 25,23,31 28,24,37 26,24,36 24,22,30 19,18,23 24,23,26 26,25,30 25,23,33 36,33,50 24,22,30 27,25,33 21,18,22 19,17,18 121,88,79 120,87,76 148,95,70 158,103,74 170,112,79 182,119,86 195,126,93 194,126,90 184,118,88 113,75,54 86,60,46 135,94,74 242,163,115 244,162,115 230,148,103 230,150,114 241,170,128 235,162,121 244,163,113 252,170,123 22,20,30 26,23,27 89,79,67 155,131,98 179,148,99 166,133,94 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 104,70,27 61,58,62 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 31,28,32 26,24,25 17,15,16 17,15,16 29,23,18 28,22,17 21,15,10 15,8,11 20,18,19 36,27,38 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 199,169,113 200,166,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 18,15,19 26,23,29 22,22,30 27,25,33 28,24,33 29,26,41 23,20,26 20,17,21 26,24,32 24,21,25 18,17,22 22,20,28 25,23,31 22,20,28 18,17,20 22,17,19 125,92,83 127,89,79 129,86,67 150,100,69 167,108,78 177,116,82 184,118,86 194,128,96 176,117,87 106,70,48 84,56,43 122,85,70 233,156,119 234,161,120 219,146,105 220,143,110 218,144,110 243,166,129 251,167,121 246,164,108 39,26,34 26,23,27 65,57,44 152,123,99 190,152,106 152,119,80 149,96,12 56,44,32 122,81,11 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 37,34,38 33,30,34 33,27,32 30,27,31 24,22,23 17,15,13 24,22,20 30,25,24 38,37,40 43,42,45 22,17,19 20,17,21 27,24,28 42,27,16 45,32,0 79,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 193,157,106 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,16 28,25,31 33,27,32 17,14,18 22,16,21 25,22,26 27,22,24 25,23,24 26,25,30 27,25,33 25,24,29 25,24,29 26,24,32 23,22,25 16,15,18 19,14,16 110,82,73 140,104,96 122,83,69 144,96,71 165,103,74 176,114,85 183,120,85 185,124,92 101,60,44 147,102,81 124,87,74 138,95,87 208,141,114 221,152,119 218,145,113 203,133,102 213,141,106 223,149,111 245,163,118 247,162,107 35,24,31 26,23,29 72,67,64 167,137,111 190,152,106 114,81,42 139,91,19 76,58,37 133,84,5 147,93,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 30,25,27 32,27,26 37,34,38 34,31,35 32,29,33 31,30,35 28,25,29 35,33,34 42,39,43 37,36,39 40,39,42 43,42,45 50,49,52 37,34,40 18,17,20 21,18,22 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 29,27,35 26,25,30 23,22,27 24,23,28 20,19,22 17,14,20 17,9,15 92,66,56 138,107,97 125,87,81 142,97,76 161,104,73 174,116,83 183,120,87 145,90,61 104,69,54 58,30,19 80,49,41 126,90,82 184,125,97 186,128,102 124,66,42 192,121,95 210,138,101 223,147,107 243,161,114 248,162,114 18,15,19 26,23,29 61,55,50 177,145,113 199,158,111 106,70,37 129,86,30 95,77,47 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 48,47,50 46,45,50 61,60,65 72,71,74 76,75,78 74,73,76 64,65,68 59,60,63 59,58,61 55,54,57 59,58,63 58,57,62 16,15,18 16,9,9 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,96,70 138,116,78 179,148,95 111,86,58 193,157,106 163,128,92
