20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 34,31,37 39,38,43 41,40,43 43,42,45 43,43,51 47,45,53 51,47,56 69,46,47 163,52,46 138,48,42 128,42,41 117,35,33 109,32,28 104,29,27 99,28,27 94,30,29 94,27,27 89,28,23 88,26,24 88,26,24 87,25,25 87,27,25 84,29,16 137,92,48 154,103,38 149,94,40 118,50,7 121,39,12 136,39,19 154,36,33 159,36,34 161,38,27 172,43,37 184,46,38 193,48,36 197,51,39 204,48,35 214,52,41 216,55,46 211,67,41 179,72,11 248,167,68 255,183,112 166,70,30 136,36,22 127,27,24 131,31,26 139,32,27 143,32,24 150,35,26 164,35,29 174,39,30 206,49,36 122,38,44 48,44,53 54,51,55 83,65,60 130,105,75 162,133,98 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 157,99,19 151,100,24 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 41,39,47 44,43,48 43,41,49 48,46,54 53,46,56 63,45,44 158,50,39 137,43,41 127,41,40 118,36,34 113,34,31 104,29,27 101,30,29 95,27,25 92,28,27 91,29,27 92,28,29 93,31,29 94,35,28 130,82,55 130,87,42 107,61,22 106,34,22 112,33,26 114,30,22 123,47,36 157,92,80 150,112,93 153,119,99 153,122,101 161,130,107 176,143,118 192,156,127 207,166,137 225,182,147 246,195,160 243,161,134 211,97,79 208,58,43 237,58,44 218,79,26 255,181,83 225,125,62 147,41,16 143,30,25 143,30,23 148,33,24 160,36,28 174,35,23 187,38,25 223,43,36 52,49,55 50,42,48 53,50,56 89,78,61 143,107,78 173,136,96 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 171,116,17 165,109,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 32,31,36 38,37,42 41,40,43 44,43,46 46,45,50 49,45,54 51,44,54 60,46,48 160,50,39 138,42,38 127,38,36 118,33,32 111,34,26 104,30,23 103,29,29 100,28,30 101,27,27 94,30,29 99,33,30 105,43,34 126,81,48 108,65,32 102,42,32 111,42,45 106,64,53 110,89,78 89,80,65 75,66,49 88,67,52 130,104,83 155,119,97 171,129,105 180,133,110 182,138,112 185,141,115 178,136,112 175,135,112 168,130,109 136,100,78 115,88,56 186,158,118 255,228,192 255,131,107 245,65,49 255,155,70 217,98,45 151,40,25 149,34,25 153,36,26 166,38,25 181,36,22 197,44,28 164,38,28 51,47,56 47,46,49 60,54,59 98,89,70 143,119,93 115,74,27 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 165,106,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 40,39,44 41,40,45 44,43,48 44,43,48 47,45,53 50,48,56 166,53,46 144,45,37 130,39,36 120,34,31 114,32,28 109,31,30 107,32,32 102,28,28 101,30,27 101,30,29 131,81,64 120,86,54 92,50,26 116,46,40 124,83,81 106,90,86 71,51,42 123,93,78 161,122,94 177,126,100 195,136,108 193,137,101 198,137,101 200,139,107 205,144,110 212,149,114 223,158,121 230,162,124 234,166,128 244,175,137 251,179,142 254,184,151 253,185,149 231,182,146 124,88,59 212,171,142 249,117,89 255,208,109 197,59,22 157,41,28 165,37,28 172,40,25 190,41,28 210,45,35 64,45,52 40,39,44 42,40,41 63,58,44 108,86,66 87,64,33 88,60,20 100,63,10 115,76,7 148,94,8 79,46,7 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 121,92,41 179,123,31 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 39,24,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,93,9 158,107,13 116,83,31 193,162,109 200,159,112 201,165,114 193,160,110 143,112,75 105,81,59 151,120,81 177,146,95 125,106,81 77,61,48 80,66,50 155,133,95 192,154,106 192,154,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 37,34,38 37,36,41 36,35,40 41,40,45 39,38,43 41,40,45 46,44,52 48,46,54 129,50,45 141,45,36 130,36,34 122,33,31 118,33,30 110,31,28 107,30,24 105,31,26 109,32,26 93,40,26 132,94,73 107,52,37 118,43,43 137,104,104 78,69,65 51,33,28 116,83,72 160,111,89 181,125,89 193,135,102 198,137,103 202,141,105 207,145,107 208,145,110 203,143,104 217,155,115 230,162,122 234,166,126 241,173,133 252,184,141 246,177,137 243,172,130 249,176,133 255,181,137 255,185,150 201,138,105 178,158,138 218,96,74 243,153,75 174,44,27 172,35,20 179,37,22 201,40,31 155,51,41 50,39,46 38,37,40 50,49,52 74,58,43 122,101,76 74,49,21 84,54,8 92,56,7 109,75,16 130,83,20 167,120,31 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 75,40,2 138,106,51 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 120,82,16 141,85,18 144,103,33 185,156,107 195,165,107 197,159,109 198,160,112 148,117,80 86,62,40 122,98,65 162,132,90 102,87,65 59,40,26 158,129,96 105,83,63 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 32,29,33 34,31,35 39,36,40 42,39,43 44,43,46 44,43,46 44,43,48 47,45,55 76,48,48 154,41,36 134,37,36 125,34,33 117,32,29 112,30,26 109,30,27 110,31,26 109,35,26 143,110,85 133,44,44 121,43,44 153,132,132 57,47,48 33,22,19 115,86,80 127,94,85 165,112,87 186,125,93 194,136,103 200,139,105 203,141,103 213,148,107 217,155,117 205,147,110 209,149,108 222,157,116 238,171,128 243,176,133 247,180,137 244,175,135 240,169,127 250,177,136 255,189,141 255,189,140 255,186,135 137,79,46 215,190,171 255,192,149 183,52,30 173,41,24 187,37,22 140,61,56 41,41,38 47,41,46 41,38,42 50,46,38 85,69,52 115,86,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 158,108,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 46,35,18 93,72,31 62,34,5 102,75,32 91,71,25 86,54,0 169,120,80 56,33,2 134,85,4 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 185,155,97 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 180,147,95 181,148,98 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,28 24,21,27 21,18,22 23,20,24 25,22,26 26,23,27 28,25,29 28,25,29 34,31,35 39,36,40 41,38,42 44,43,46 44,43,46 45,44,49 51,49,59 48,48,56 136,47,45 142,34,32 134,33,33 121,32,30 117,31,28 115,33,29 116,31,28 110,58,39 134,56,44 114,59,59 161,138,139 57,50,53 20,13,13 76,55,53 139,106,97 132,96,86 174,118,92 190,129,97 190,132,97 198,137,101 204,142,104 221,153,113 222,157,118 222,162,123 222,157,118 224,159,118 237,172,131 240,172,132 247,179,136 243,171,132 236,164,125 248,175,134 255,195,144 255,191,138 255,185,133 255,179,132 88,76,66 191,121,92 183,46,29 183,37,25 171,49,40 44,46,41 41,39,40 33,42,42 37,41,45 60,49,42 98,79,56 77,57,27 94,53,0 149,89,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 119,83,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 162,114,67 110,69,8 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 184,148,99 176,145,94 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 25,22,26 28,25,29 31,28,32 34,31,35 38,35,39 40,37,41 41,38,42 45,42,46 44,43,48 48,42,47 45,44,49 43,42,47 146,39,34 137,33,27 124,33,30 121,32,28 114,32,28 122,36,31 167,109,87 149,51,57 156,139,140 76,69,69 23,16,16 26,17,13 131,103,94 133,102,92 132,95,80 152,112,87 139,102,76 129,94,69 169,127,105 184,134,103 204,143,109 213,151,113 224,159,120 232,167,130 235,173,133 234,169,130 237,169,129 234,169,130 247,178,140 255,181,143 254,178,138 255,197,146 255,203,151 255,207,156 255,190,135 115,62,37 240,216,194 189,47,32 170,44,32 74,67,47 91,61,46 38,29,23 42,35,38 41,33,41 74,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 124,80,9 146,101,39 169,137,95 167,134,86 157,124,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 27,24,28 25,22,26 25,22,26 24,21,27 27,26,31 26,25,30 53,26,21 124,50,43 131,31,28 127,30,29 122,31,30 125,29,25 164,69,58 137,102,107 77,75,76 29,24,23 16,11,8 41,28,21 138,105,98 134,106,97 116,85,73 84,57,41 79,53,39 76,51,34 76,56,38 122,93,71 155,114,85 169,119,88 200,142,105 227,165,125 255,193,160 215,152,117 237,169,133 215,152,117 236,171,132 255,185,146 255,191,149 255,184,138 255,187,149 224,166,131 242,185,154 255,179,138 167,157,145 148,58,52 83,71,43 77,61,48 83,62,49 81,65,50 90,82,60 132,95,69 148,126,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 97,60,7 143,98,23 141,103,55 173,140,92 168,135,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 24,21,25 24,21,25 26,23,27 24,23,28 24,25,30 24,25,30 27,29,26 50,26,20 133,31,29 131,31,28 124,31,26 130,33,27 164,51,46 152,137,147 25,24,27 16,14,12 21,15,10 51,35,29 139,106,99 134,106,97 74,46,33 128,97,76 145,109,89 140,102,83 94,63,44 78,60,41 122,92,75 122,80,56 177,122,91 225,156,123 246,187,157 201,147,111 230,165,128 194,138,104 239,171,135 255,190,149 255,185,140 253,181,144 145,98,75 87,53,35 95,57,47 239,161,115 53,51,33 92,69,54 77,63,47 73,65,52 76,61,50 78,62,49 94,78,61 200,164,115 194,163,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 83,47,0 143,96,17 121,81,29 178,145,97 174,141,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,24,29 26,25,30 26,25,30 25,23,31 25,22,28 34,22,24 101,26,29 129,29,26 123,29,27 142,51,50 97,91,98 23,20,24 14,11,15 17,17,17 65,48,40 139,107,102 134,102,97 131,99,85 145,105,82 152,106,80 145,99,73 116,79,55 95,64,52 81,62,50 73,52,37 89,58,39 134,86,59 185,132,105 188,135,108 251,186,147 159,111,84 207,149,116 203,145,112 150,106,76 75,46,26 114,76,57 192,147,124 219,163,129 107,63,35 58,33,14 40,31,23 71,58,51 76,61,52 67,55,43 76,65,48 88,80,58 204,166,118 196,159,106 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 89,57,11 87,57,0 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,81,32 41,30,23 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 27,24,28 26,25,30 25,24,29 25,23,33 25,24,29 23,23,31 28,20,28 47,17,18 103,28,28 105,70,71 43,38,40 14,11,15 20,15,17 26,24,25 79,61,56 138,104,100 132,98,96 128,93,80 126,88,69 148,100,75 161,115,87 172,119,92 174,114,91 143,100,83 92,67,50 79,58,43 80,53,37 150,103,80 195,137,111 240,168,129 148,97,73 132,92,69 109,73,51 129,93,75 181,125,103 232,159,131 240,167,137 220,149,123 240,171,131 72,38,20 21,12,8 64,53,48 66,57,51 65,55,45 76,65,50 91,77,59 195,157,111 195,157,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,22 83,67,50 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 51,29,0 114,57,0 137,90,27 195,160,122 201,168,129 201,169,127 192,162,120 122,103,80 118,99,76 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,31 27,26,31 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 26,24,32 30,23,33 26,24,32 24,23,28 25,24,29 25,24,27 27,24,30 25,22,28 26,24,22 41,40,45 84,72,86 32,30,31 16,14,15 19,17,18 19,17,18 86,68,63 140,106,102 134,101,94 118,87,77 107,80,73 79,56,43 72,53,39 98,76,56 133,87,59 192,137,108 173,125,100 78,53,34 78,56,36 106,65,45 174,118,92 252,176,134 215,146,108 188,131,100 153,112,92 141,98,83 142,90,69 180,120,95 202,139,115 231,161,132 246,177,141 70,34,16 32,22,23 45,35,34 71,57,57 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,43,18 47,38,32 55,42,21 63,40,0 123,90,24 63,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 44,33,30 45,34,31 64,32,0 75,58,32 129,74,18 137,109,69 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 90,69,56 138,114,81 171,147,110 102,84,63 183,158,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,21,30 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 27,25,33 27,24,30 23,23,31 26,25,28 23,23,23 26,25,30 26,25,28 24,20,29 21,18,24 24,20,31 54,52,64 53,58,68 20,18,26 16,16,16 17,17,17 22,17,19 88,66,60 137,106,98 132,99,90 110,77,68 96,76,69 89,98,100 40,40,40 107,106,109 191,150,132 242,206,175 152,96,70 98,72,49 82,60,40 92,58,40 155,107,82 240,165,120 237,162,117 194,125,89 117,85,69 39,34,33 95,94,85 221,185,152 216,183,146 128,72,48 240,173,130 68,33,18 20,16,25 25,15,19 32,22,21 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,17 154,100,10 41,22,0 27,16,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,26 85,55,0 55,43,13 34,28,19 38,32,25 89,59,15 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,25,30 26,25,30 25,24,27 24,23,28 25,21,30 23,22,25 23,22,25 25,24,27 25,24,27 19,18,23 24,23,28 19,18,23 18,17,20 13,10,14 11,10,13 13,12,15 18,17,20 22,22,30 24,24,32 30,26,35 59,57,77 25,21,30 26,20,25 17,19,19 18,19,22 22,17,19 98,76,70 129,98,88 128,91,78 139,98,82 138,96,74 101,70,51 112,72,49 126,92,74 165,109,85 195,133,104 182,125,96 131,93,74 87,57,40 91,61,44 135,92,73 231,155,115 244,169,124 240,167,126 183,126,95 137,88,66 115,81,61 179,135,105 201,151,118 206,137,101 255,177,136 75,37,18 24,23,28 23,18,17 80,67,62 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 46,31,11 133,95,29 152,104,7 57,41,10 52,41,26 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,35,16 126,89,49 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,25,25 23,23,23 19,18,21 20,14,21 18,15,19 10,9,12 13,12,15 16,15,18 26,25,28 25,23,31 26,22,31 26,24,34 30,26,39 22,13,24 24,21,25 23,21,29 24,22,30 24,24,32 24,24,32 37,33,42 66,62,82 26,23,29 23,20,26 20,22,22 17,17,17 24,17,15 116,90,80 129,91,81 147,104,87 153,107,81 176,117,87 186,131,102 184,132,102 185,130,99 192,136,102 196,135,101 191,130,98 150,105,82 83,51,35 90,59,47 121,83,66 231,157,121 250,169,119 249,172,119 231,159,111 229,161,121 216,158,121 228,159,123 248,176,139 255,187,147 255,182,136 160,99,67 30,25,22 26,21,23 78,66,56 83,71,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,12 155,105,31 45,31,15 57,33,0 146,97,20 154,100,12 55,39,22 54,44,22 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 45,31,2 90,54,5 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,106 193,162,111 188,157,106 159,132,89 173,148,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 25,24,29 28,24,35 27,23,34 16,13,17 23,21,29 23,21,29 25,23,31 26,24,34 26,24,32 26,24,36 26,24,32 20,14,21 22,23,28 23,23,23 24,23,26 25,23,31 25,23,33 36,33,50 54,52,64 24,22,30 23,21,29 23,20,24 19,16,20 26,17,13 127,96,86 120,88,74 148,99,77 154,102,72 164,107,78 175,117,84 182,121,89 187,124,91 193,130,95 204,134,101 201,129,94 155,102,77 90,58,42 87,59,46 104,72,56 198,137,105 249,168,118 250,172,119 243,160,111 230,151,107 237,166,124 236,165,123 237,166,124 234,161,120 243,165,114 255,176,124 47,38,32 25,22,28 46,37,29 74,65,50 90,74,59 172,140,98 163,132,83 177,144,105 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 130,94,43 131,83,36 73,68,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 25,23,24 19,17,18 17,15,16 20,13,11 27,21,16 29,23,18 27,21,16 20,14,9 16,9,12 23,21,22 29,29,29 48,36,26 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 199,167,112 189,157,102 158,128,86 108,82,59 119,100,65 169,142,99 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,23,26 23,21,29 26,24,32 26,24,34 28,24,35 26,24,36 27,23,32 16,15,18 23,22,25 24,23,28 24,22,30 27,25,35 26,24,34 33,30,45 30,28,36 26,24,32 23,21,29 20,17,21 16,13,17 38,29,25 135,102,93 120,89,77 129,86,71 151,95,69 156,101,70 167,109,76 175,117,84 189,126,91 191,122,91 198,129,96 196,130,98 157,106,80 97,67,50 81,55,43 96,68,55 172,120,88 240,162,116 240,162,118 241,159,116 218,141,104 228,151,116 234,160,122 231,154,117 244,164,128 250,166,120 246,163,114 75,43,27 24,23,28 28,20,28 86,78,65 86,70,57 179,145,102 184,153,104 160,127,88 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 120,80,26 80,58,22 59,51,59 40,37,41 28,25,29 28,26,27 42,40,41 41,38,42 41,38,42 39,36,40 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 28,21,19 29,23,18 27,22,19 27,22,19 15,10,7 16,9,12 21,19,20 26,25,30 37,35,36 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 167,141,100 202,171,120 194,163,103 94,79,57 144,132,104 171,137,92 200,165,109
