223,199,175 190,166,144 118,104,90 82,73,88 83,78,80 34,28,35 214,185,161 202,182,162 203,181,161 158,143,132 214,194,176 177,166,161 137,127,115 175,162,155 185,174,171 183,171,171 171,161,162 188,174,174 119,108,105 142,136,131 94,91,95 119,109,99 115,115,112 116,114,122 118,107,92 147,94,30 110,61,12 102,58,46 132,124,132 86,82,93 89,84,100 80,75,91 68,63,79 83,78,94 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 84,76,82 84,70,70 87,79,85 101,91,95 86,78,84 77,72,90 61,67,95 73,83,117 83,92,135 73,82,121 75,84,123 69,80,111 58,66,94 50,53,73 71,65,70 37,34,38 49,47,43 21,19,17 62,57,56 124,114,115 235,222,230 101,94,106 118,114,125
190,171,146 180,162,141 150,131,117 168,152,135 197,176,151 200,185,163 217,198,175 211,190,163 212,194,164 214,190,164 195,178,150 102,83,71 86,68,63 193,178,167 182,167,156 149,136,133 174,161,158 175,154,150 144,132,120 167,154,149 107,100,103 145,133,133 146,145,148 46,43,49 202,101,47 145,71,46 67,31,11 59,34,15 66,36,21 130,123,123 140,135,137 134,128,133 122,114,122 125,117,125 123,115,123 130,122,130 121,112,123 113,105,113 126,118,124 140,131,142 118,109,120 121,115,122 87,80,80 58,50,56 56,55,70 59,64,88 46,53,78 61,72,99 70,76,116 86,95,138 95,104,147 87,98,140 58,71,101 69,79,115 61,69,101 30,29,46 44,40,49 22,21,26 40,38,36 105,93,95 197,184,194 113,106,120 133,126,140 104,97,109
231,205,182 206,180,157 222,196,173 216,190,169 196,170,149 134,107,91 234,216,195 200,179,154 193,169,143 178,154,132 206,184,166 152,130,124 231,211,193 229,210,187 196,178,159 225,209,192 191,176,167 177,160,150 190,173,163 175,161,147 165,151,151 157,145,147 135,126,122 58,58,55 129,63,33 116,65,37 97,68,46 122,77,54 116,78,59 98,86,88 128,120,126 119,111,117 150,142,150 136,128,136 127,118,129 139,131,139 122,114,122 116,108,114 154,146,152 128,119,130 137,128,139 129,120,133 87,80,83 55,51,62 59,57,81 60,66,98 50,51,74 49,57,85 63,71,101 88,98,143 98,108,155 99,108,162 97,104,155 86,92,132 75,79,108 61,66,90 37,36,51 40,37,41 111,101,102 198,187,194 111,103,122 119,115,128 113,105,124 116,111,127
224,198,175 243,217,194 235,209,186 184,160,134 246,215,192 175,149,135 84,74,78 196,175,152 216,195,170 238,212,187 197,170,163 121,103,102 255,236,211 237,208,184 249,221,194 237,213,187 209,187,167 205,173,157 230,209,194 188,167,152 174,163,144 205,187,182 158,145,138 82,72,76 116,56,31 100,52,27 103,72,49 129,78,43 101,65,45 139,129,130 133,126,126 86,79,79 102,92,96 116,106,110 106,96,100 111,101,105 121,111,115 122,109,117 120,112,118 127,119,125 120,112,118 144,132,148 98,85,62 147,124,64 82,75,85 79,79,105 78,83,118 64,75,106 80,91,129 89,97,143 102,109,162 104,111,148 92,99,152 83,94,136 63,69,101 44,43,58 61,56,58 125,111,113 73,68,84 97,89,106 105,95,113 109,104,122 120,115,131 109,104,120
247,221,198 199,173,150 222,196,173 217,189,162 203,174,152 207,183,161 76,58,53 31,20,13 21,15,8 135,121,107 103,85,84 231,212,187 214,188,163 255,236,212 255,252,223 249,221,194 244,216,187 223,187,165 233,202,183 255,241,217 195,176,160 157,139,109 175,160,138 208,197,178 102,61,34 83,42,22 192,129,98 196,105,68 106,64,40 161,148,145 132,121,118 147,136,133 143,133,132 121,111,110 123,113,117 114,104,105 97,87,88 143,131,136 132,125,125 137,129,135 141,133,139 87,76,85 44,33,26 113,89,34 109,95,100 67,74,99 50,58,88 67,77,111 85,91,135 90,96,138 93,101,129 47,52,76 77,83,125 56,62,94 38,38,50 87,80,80 160,151,162 54,50,63 111,85,64 93,72,49 75,64,57 111,97,110 118,111,123 120,115,131
203,177,152 181,155,130 209,183,158 230,202,175 219,190,166 238,212,187 185,150,135 24,18,13 49,37,27 51,40,35 64,52,54 247,219,192 255,232,202 229,200,176 219,188,167 198,165,140 231,195,175 243,207,185 199,168,145 217,197,167 213,199,170 185,173,145 202,182,164 146,132,118 209,168,148 86,35,11 98,62,44 181,113,68 131,76,47 177,161,146 151,137,121 135,122,115 141,128,121 135,122,115 153,140,133 142,131,128 135,126,111 165,152,149 133,121,123 139,129,130 146,136,140 56,49,52 80,70,74 88,76,78 107,97,101 32,27,43 71,75,108 39,46,71 74,80,110 78,84,124 70,77,112 63,74,101 101,95,102 97,87,91 134,127,130 55,50,66 54,51,27 58,52,27 58,52,27 33,31,29 42,36,29 52,38,22 69,53,36 111,100,109
198,177,150 226,195,172 208,182,157 247,219,192 220,189,166 183,159,135 212,191,168 80,54,42 69,57,59 47,38,34 48,40,48 251,222,200 245,216,194 210,184,159 197,175,155 224,216,182 173,147,122 197,178,151 171,152,129 190,166,144 172,148,124 128,113,91 162,140,120 177,168,151 179,166,143 195,176,153 255,202,135 203,124,83 143,90,65 101,72,50 48,62,58 172,167,155 168,152,137 179,164,153 168,153,144 181,166,157 149,137,125 170,159,144 164,154,144 174,161,156 182,166,162 63,56,59 82,77,76 73,65,71 93,84,95 56,64,94 49,56,79 59,72,102 51,55,84 55,59,88 111,105,112 208,192,188 142,131,138 65,57,65 46,45,34 44,45,22 50,48,26 56,50,27 57,51,26 50,49,52 29,22,20 22,13,7 46,37,29 38,29,25
205,176,152 228,199,175 214,185,161 218,189,165 208,179,155 185,162,133 229,205,181 168,130,113 88,65,52 135,111,89 220,181,169 127,110,111 217,196,173 180,154,129 212,182,156 231,202,178 207,178,154 194,175,150 176,155,130 214,196,175 170,148,128 190,170,150 177,150,134 187,172,152 91,112,62 218,158,47 255,165,106 197,121,81 129,85,59 109,71,50 58,66,41 25,66,53 189,175,159 158,142,127 151,137,123 151,133,128 181,166,155 181,166,155 168,153,142 206,190,177 211,195,182 79,67,69 86,80,85 71,64,67 70,66,75 55,67,91 47,55,75 61,66,92 64,63,78 193,175,174 198,185,182 39,36,40 44,43,36 46,45,36 46,46,32 47,48,29 47,45,25 49,47,25 39,37,19 22,15,15 32,23,19 28,22,15 43,37,30 37,28,24
215,186,162 233,204,180 244,213,190 240,207,180 232,203,179 237,214,185 231,202,178 133,110,95 146,114,98 226,173,159 155,113,102 58,50,58 162,143,120 155,133,113 208,182,157 219,195,173 229,205,181 224,207,179 182,161,138 123,104,81 164,145,122 159,135,113 176,149,133 50,106,69 37,80,52 123,130,82 250,156,104 228,139,90 192,123,87 155,96,66 62,66,37 23,70,57 19,50,37 140,129,122 138,125,118 199,184,175 183,167,163 174,158,154 183,168,157 229,214,203 114,101,98 110,98,98 89,83,88 71,63,69 51,49,61 55,57,84 68,64,73 114,102,107 153,141,141 48,44,38 47,49,34 47,46,39 42,41,34 45,46,38 45,46,38 48,48,34 49,47,29 37,36,25 30,23,23 16,9,7 36,27,21 24,18,11 31,25,18 35,29,22
208,179,155 218,189,165 255,227,203 193,169,147 186,162,136 183,162,135 191,160,141 163,132,109 197,155,142 236,186,173 133,98,85 60,49,44 142,119,106 226,202,176 237,212,184 245,226,201 255,234,208 224,195,173 214,190,168 197,168,148 183,164,141 141,126,106 133,123,101 34,100,67 33,81,62 49,85,57 226,153,110 237,143,93 197,123,85 194,126,90 33,46,32 47,94,69 38,82,77 154,147,145 126,113,106 170,157,150 160,147,142 159,145,147 153,140,135 168,154,156 149,136,133 159,146,141 80,72,78 65,60,62 41,37,48 51,45,38 57,47,37 64,55,26 54,49,21 46,46,30 48,47,38 48,47,40 44,43,36 43,44,36 44,45,35 47,44,31 37,32,29 39,34,33 29,22,22 44,34,33 23,14,8 41,35,28 34,28,21 37,31,24
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 162,148,121 198,172,149 176,147,125 204,163,145 139,91,73 105,73,57 115,90,71 185,163,143 205,183,165 192,169,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,145 190,169,146 184,163,140 156,142,115 34,86,59 14,47,41 44,88,62 197,154,69 159,111,68 131,108,66 105,94,59 28,44,42 128,148,123 44,95,75 26,69,52 174,166,153 177,161,148 184,171,166 181,169,159 160,148,136 132,119,116 153,140,135 144,133,130 111,101,102 62,57,59 54,48,23 56,47,18 61,49,21 59,49,25 66,57,38 47,46,35 45,43,41 44,43,36 43,44,36 41,40,31 42,40,36 32,27,26 33,26,29 34,27,25 37,27,26 33,26,24 43,34,30 40,34,29 42,36,29 30,24,19
214,190,166 205,181,157 200,176,152 180,166,141 161,142,119 228,209,184 196,179,155 152,123,99 163,123,100 240,198,174 165,124,106 102,81,81 61,54,52 220,199,174 159,145,120 226,197,173 255,239,213 231,202,178 141,117,91 213,189,167 218,199,172 238,209,185 198,169,145 35,81,61 17,34,29 103,153,82 47,96,59 57,93,67 39,66,50 51,74,57 24,45,43 225,203,185 42,97,63 29,82,62 107,139,121 204,189,167 187,138,116 185,138,115 201,185,168 175,160,151 189,175,161 165,153,143 199,186,183 177,167,166 123,116,116 67,63,57 44,39,25 46,44,22 50,44,37 58,55,59 41,41,51 38,38,48 31,31,41 32,29,35 54,43,40 34,27,27 36,31,33 40,30,31 33,27,22 36,29,27 37,28,24 35,29,22 19,13,8 21,15,10
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 202,181,158 155,129,104 169,129,106 190,147,114 255,245,230 111,100,107 54,51,57 217,199,180 231,210,183 228,199,177 219,200,175 240,216,192 210,181,157 231,210,185 191,165,144 188,159,135 222,212,188 39,82,68 47,43,33 170,106,80 98,133,67 39,67,44 28,48,49 36,58,51 221,201,181 220,194,171 203,184,157 46,100,73 43,111,68 152,129,89 228,138,98 186,104,75 206,185,158 190,173,149 163,145,126 190,175,153 178,162,149 161,148,141 143,132,127 135,125,124 87,79,85 37,35,43 48,46,58 51,47,60 60,55,71 60,57,74 57,58,79 63,66,88 55,61,82 55,60,86 51,57,78 72,76,105 33,27,34 39,30,26 31,25,20 35,29,24 27,21,16 29,23,18
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 199,175,151 206,185,162 127,106,81 165,125,100 220,175,142 135,120,111 103,93,97 52,51,56 64,56,64 190,169,142 196,177,152 224,195,171 203,185,155 234,204,176 226,205,178 192,178,153 231,205,184 136,145,117 33,78,68 221,197,175 131,55,31 67,111,76 43,67,45 32,53,51 25,46,44 218,197,172 250,222,195 239,218,193 255,245,219 45,101,50 76,106,69 190,147,114 218,188,160 253,223,197 220,195,167 222,198,172 175,158,134 203,185,164 201,187,169 179,167,155 152,141,138 39,36,42 68,62,67 175,162,157 205,193,183 88,78,77 49,44,43 34,33,36 32,31,34 33,31,39 33,30,45 57,62,86 69,71,96 54,63,88 66,64,84 31,24,24 44,35,31 42,36,31 33,27,22
228,202,179 214,188,165 229,203,180 242,218,194 200,179,154 174,155,130 212,188,164 127,97,80 158,118,93 255,212,178 136,114,117 95,85,86 55,53,54 70,60,78 182,168,139 245,216,194 210,184,159 215,208,192 171,151,131 196,177,150 182,162,130 237,220,194 53,107,68 31,71,61 221,205,174 91,82,53 87,118,62 59,84,53 39,61,54 27,50,57 206,190,175 202,173,149 246,217,186 255,235,206 232,203,179 210,181,157 224,198,175 187,161,140 243,217,192 215,186,162 235,209,184 221,200,175 173,152,127 168,154,129 179,161,140 81,69,59 55,50,49 57,50,48 66,57,53 43,33,34 41,34,34 31,29,30 30,28,29 28,26,27 30,27,31 30,29,32 33,32,37 34,32,40 35,38,49 57,58,79 54,56,81 60,57,72 21,15,10 33,27,22
206,185,160 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 215,189,166 134,105,85 169,130,102 255,234,203 129,108,108 95,83,83 55,53,49 72,66,73 170,156,131 149,128,103 207,179,152 118,112,89 199,176,147 255,226,204 238,213,185 250,224,199 155,151,130 23,70,59 78,106,102 36,98,80 113,86,0 98,109,78 37,64,63 24,46,46 24,55,61 252,215,189 223,197,174 224,193,170 208,179,155 171,142,118 224,198,173 212,188,164 194,168,145 215,186,162 205,176,152 255,252,227 245,219,196 205,180,152 217,188,164 77,71,66 76,69,67 51,42,36 50,40,39 49,42,42 36,31,28 31,29,27 30,28,26 28,26,27 28,26,27 30,28,29 30,28,29 33,31,32 43,42,47 43,41,51 37,36,53 51,52,71 53,49,62 24,18,9
207,181,158 213,187,164 185,159,136 191,167,143 222,198,174 226,202,178 255,227,205 128,102,79 195,153,129 255,240,206 134,116,113 103,92,87 69,63,58 77,68,64 144,131,139 72,70,90 87,87,115 234,208,196 200,181,156 249,216,191 166,145,120 233,214,187 241,220,197 36,84,68 20,51,57 15,53,55 19,65,57 141,117,53 33,44,33 51,62,51 13,43,52 209,180,156 220,194,171 194,177,149 246,218,191 231,202,180 177,151,128 216,190,167 191,165,142 157,131,108 216,192,168 243,217,194 244,223,198 203,184,159 182,166,149 77,67,66 58,49,45 49,40,36 68,62,57 114,104,103 69,62,62 34,32,33 30,28,29 30,28,29 29,29,29 29,29,29 30,28,29 33,31,32 40,38,36 49,47,48 37,36,41 37,35,43 49,48,63 27,20,18
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 237,208,186 217,191,168 188,153,128 238,192,153 255,244,209 125,109,105 101,91,90 78,71,69 78,71,69 85,82,97 75,69,90 72,68,81 77,72,90 223,198,168 216,192,157 240,216,190 255,237,214 255,230,209 33,94,62 30,85,62 13,44,50 22,59,56 24,61,58 15,55,47 6,45,44 18,41,48 212,182,156 219,190,166 255,234,210 224,196,169 187,158,134 219,190,168 182,165,141 182,168,143 170,159,144 229,214,203 178,162,149 209,197,185 157,143,129 91,76,56 87,76,71 72,66,61 77,68,64 104,97,95 139,127,129 77,70,73 39,36,40 34,33,38 34,32,40 36,34,42 36,34,42 35,32,38 47,44,48 75,70,72 56,54,52 45,43,44 38,35,41 40,36,45 31,29,30
191,167,143 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 203,167,147 100,86,70 255,228,192 114,98,94 112,101,96 80,74,69 79,74,73 91,92,113 84,85,108 60,59,76 84,78,101 221,200,173 174,143,122 174,155,130 234,210,186 224,198,173 64,131,93 18,74,48 5,44,43 10,43,48 13,47,47 28,74,56 14,46,47 14,46,54 247,222,194 210,184,159 255,229,204 243,217,192 255,233,209 180,160,140 223,208,188 206,190,175 207,192,181 147,136,129 156,140,136 173,160,155 146,130,128 105,81,57 103,92,89 100,91,87 78,72,67 90,83,81 85,78,78 49,46,50 39,37,47 42,42,52 42,42,54 43,43,53 43,43,55 38,36,46 45,42,46 56,51,53 41,39,40 39,37,33 47,45,41 41,39,40 34,31,35
223,199,175 240,216,192 255,231,207 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 94,82,72 227,203,177 115,99,86 196,185,170 87,83,103 79,72,72 89,84,102 80,86,105 83,82,99 88,86,108 169,157,147 237,200,176 222,194,165 231,197,175 233,208,180 207,224,184 73,93,79 23,69,61 12,45,48 13,41,46 25,65,57 19,56,51 11,42,46 255,231,203 183,157,134 186,167,144 230,209,184 161,144,120 129,114,94 199,185,169 163,148,137 167,153,137 102,89,86 150,139,136 124,113,110 146,132,132 107,73,55 115,104,101 37,30,30 51,48,52 41,40,45 39,37,45 41,40,57 44,42,62 57,60,82 68,77,100 55,58,80 54,55,76 49,49,61 39,37,47 37,36,41 34,31,35 33,31,32 35,33,29 46,44,40 41,39,40
208,179,157 226,207,182 194,168,145 243,219,195 235,209,186 241,215,192 226,200,177 231,205,180 101,82,70 246,217,193 204,175,151 87,83,103 88,86,106 89,82,92 83,74,98 68,69,90 74,71,88 62,64,80 93,84,97 202,176,155 208,180,153 255,237,211 227,199,161 237,212,193 255,165,119 59,81,55 13,44,50 10,41,47 10,42,50 11,41,50 13,45,53 141,139,121 196,177,152 241,220,193 196,177,152 197,180,156 162,148,123 123,107,92 176,161,141 173,157,142 181,166,155 122,106,100 141,128,125 154,138,132 129,96,69 44,33,28 30,19,14 87,80,80 60,55,54 50,49,54 49,48,65 50,49,66 55,51,73 55,53,75 57,55,75 43,45,61 57,56,73 46,45,60 36,34,44 33,33,33 33,31,32 34,32,30 33,30,34 41,36,33
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,157 223,197,172 111,92,78 231,210,185 238,207,184 82,78,98 68,65,82 105,102,106 94,91,106 85,81,101 64,63,78 67,66,83 81,79,89 188,172,155 184,163,163 211,202,187 87,76,101 80,53,37 254,148,100 153,86,61 10,41,45 13,44,50 30,71,58 11,42,48 14,44,53 61,75,68 212,191,166 196,175,148 207,183,159 223,201,181 230,213,189 194,175,152 188,169,146 215,200,180 182,168,152 174,162,150 156,137,121 235,187,133 127,94,69 101,71,54 61,51,41 56,49,49 49,47,43 39,38,41 47,45,57 52,50,70 59,62,84 60,67,90 57,58,81 53,51,71 45,44,61 44,42,54 40,38,46 34,32,40 33,32,35 33,31,32 34,32,30 17,10,10
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,230,207 127,103,77 238,210,183 121,105,92 174,154,145 182,150,134 85,87,103 81,79,99 65,63,71 77,73,86 84,83,100 78,78,88 85,84,99 75,73,85 91,87,109 78,76,96 89,76,95 172,161,168 254,229,201 198,127,83 35,95,70 10,41,47 11,42,48 24,61,56 23,63,55 14,46,54 54,70,68 226,205,178 165,137,110 157,138,115 89,71,50 139,118,93 216,192,168 176,157,132 192,175,151 219,205,180 176,163,142 182,164,145 255,227,153 122,87,60 87,62,43 55,40,29 54,52,50 68,63,62 36,35,38 41,39,47 44,43,60 54,55,78 59,61,86 53,56,78 53,52,69 75,76,95 40,38,46 50,50,58 48,50,64 51,49,57 33,32,37 35,28,31 23,17,12
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 235,207,180 137,120,110 54,47,45 89,85,98 71,71,83 87,81,102 68,66,78 63,50,47 64,62,74 81,78,95 81,79,99 83,81,103 77,80,102 74,71,86 84,82,102 72,70,92 94,92,93 92,167,119 44,101,68 8,39,45 10,41,47 13,46,49 25,63,55 10,45,52 23,47,51 191,176,156 163,147,134 161,144,120 162,148,123 155,129,104 249,225,201 228,209,184 188,167,140 204,190,163 192,175,149 177,160,134 255,233,156 207,168,129 101,75,50 73,61,51 118,105,98 68,61,61 56,53,59 51,48,63 61,64,86 76,87,116 75,85,119 65,72,97 49,51,67 47,45,57 34,32,40 53,51,59 55,59,72 47,45,55 33,28,30 28,21,19 20,14,7
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,200 95,76,53 37,28,24 169,143,118 92,79,74 98,96,116 87,85,105 62,59,74 64,62,72 80,83,101 70,68,88 85,84,101 73,70,87 76,75,92 78,77,94 64,63,80 69,72,83 158,194,148 37,91,64 4,36,37 10,41,47 10,41,47 18,55,50 10,41,47 29,49,54 255,255,236 108,93,71 208,189,166 162,142,122 226,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,143 137,123,98 255,223,155 214,167,117 173,139,105 75,56,31 197,175,155 53,48,45 59,56,62 56,55,72 57,59,84 64,75,104 73,81,111 60,67,90 55,54,71 52,47,63 35,32,36 54,57,68 55,60,70 21,18,22 37,30,30 34,27,25 26,20,13
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,177,149 235,206,182 255,239,212 200,172,143 207,182,152 197,182,160 104,92,94 95,95,105 69,67,79 57,57,69 80,86,103 79,76,93 75,71,93 83,82,99 59,58,73 64,64,72 74,93,82 40,100,66 10,70,47 15,42,52 11,42,48 10,41,47 11,42,48 21,47,55 183,163,145 189,174,163 170,149,122 217,198,175 185,161,137 139,120,97 199,174,146 195,174,149 153,132,109 255,239,212 205,191,162 255,219,146 254,206,148 221,176,130 182,150,118 242,199,150 52,42,41 38,38,38 39,39,51 53,51,71 61,68,91 66,73,98 60,67,90 51,52,71 39,37,47 63,61,59 57,57,69 23,23,20 44,42,43 40,33,36 31,25,20 26,20,15
