105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 106,112,172 160,117,153 220,111,91 220,103,38 168,72,30 8,43,77 10,45,79 11,44,79 12,46,83 16,50,87 17,51,88 17,51,90 16,53,91 16,52,93 16,57,96 18,59,100 21,64,107 25,69,118 25,71,124 22,72,126 25,75,129 22,77,127 24,79,129 26,80,137 26,85,140 24,85,142 26,87,144 26,90,148 27,92,150 29,93,151 28,95,155 31,98,158 32,99,159 35,99,160 35,99,162 35,102,164 33,100,162 34,103,164 34,103,166 33,101,167 31,102,167 33,105,167 32,104,166 32,104,166 32,104,166 31,103,165 34,103,166 35,102,166 34,101,165 34,101,161 33,100,164 33,100,164 33,100,164 33,100,160 32,99,161 31,98,160 31,98,158 31,98,158 28,95,155 26,93,153 25,92,152 25,92,152 28,92,150 27,91,147 26,90,148 28,82,139 19,76,130 36,67,110 182,90,55 161,75,25 152,80,43 254,152,82 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 101,114,173 216,108,124 255,124,80 255,126,54 171,79,44 10,45,79 12,47,81 15,48,83 14,48,85 16,50,87 17,51,88 17,51,90 17,54,92 19,57,97 15,58,99 19,60,103 22,66,111 25,67,113 29,70,123 25,75,131 27,77,133 25,77,131 30,84,141 26,82,141 27,86,141 26,87,146 28,89,148 27,92,150 28,92,153 33,96,157 31,98,158 31,98,158 31,98,158 36,100,161 37,101,164 36,103,165 35,102,164 34,103,166 32,104,166 32,103,168 31,102,167 33,105,167 33,105,167 33,105,167 32,104,166 33,105,167 34,103,166 35,102,164 38,102,165 34,101,161 34,101,165 33,100,164 33,100,164 32,99,161 32,99,163 31,98,158 31,98,158 31,98,158 30,97,157 26,94,151 25,93,150 25,93,150 27,91,149 26,90,148 26,90,146 24,86,138 23,85,135 36,74,118 216,106,64 205,97,34 166,92,40 255,150,84 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 107,110,171 237,113,118 255,136,75 255,140,56 192,85,53 11,43,81 12,46,83 15,49,86 16,50,87 18,52,89 17,51,88 15,52,90 19,55,96 17,58,99 18,61,102 19,66,110 20,67,111 19,55,98 23,55,95 26,73,119 58,81,104 118,97,27 131,115,57 29,85,144 29,90,147 26,90,148 27,91,149 30,95,153 28,95,155 31,98,158 32,96,157 33,98,156 37,101,164 33,102,165 35,103,169 41,105,166 38,107,170 33,105,167 33,104,169 35,106,171 35,106,171 36,100,163 34,103,164 35,103,169 31,105,169 32,103,168 29,105,166 54,99,141 42,101,154 34,103,166 33,102,163 35,102,164 33,100,164 33,100,164 33,100,164 32,99,163 32,99,161 31,99,156 30,98,155 26,94,151 26,94,149 24,92,149 29,90,149 26,90,148 28,89,146 26,84,144 24,82,142 38,78,124 239,117,70 250,112,32 190,94,38 246,153,94 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,172 230,123,132 255,140,80 255,143,56 191,87,52 13,45,83 15,49,86 16,50,87 18,52,89 18,50,88 19,51,89 17,54,92 19,58,95 19,60,99 19,62,105 24,68,115 24,68,115 18,59,102 21,54,98 24,57,101 102,94,44 96,81,18 120,108,30 118,119,71 35,89,142 23,91,146 26,94,151 27,96,155 30,100,156 33,96,157 28,86,146 28,79,140 29,93,156 40,104,169 50,110,176 173,93,34 190,99,30 36,102,169 36,108,170 37,109,171 27,94,156 20,77,133 23,77,134 25,89,150 36,103,165 40,104,169 103,98,100 159,93,11 198,120,24 83,117,154 27,101,174 33,102,163 32,101,162 33,100,164 33,100,164 32,99,163 31,98,160 31,99,156 28,96,153 25,93,150 25,93,148 27,91,149 26,90,148 26,90,148 26,87,144 26,82,141 26,82,141 39,79,129 252,127,69 255,120,32 209,98,34 170,130,147 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,164 182,113,118 255,147,88 255,144,55 190,88,50 13,45,83 15,49,86 17,51,88 17,51,88 18,52,89 19,53,90 19,57,97 17,58,97 18,61,102 20,64,111 21,69,119 23,69,120 28,72,121 23,58,106 29,58,103 23,63,113 57,49,25 82,84,27 124,109,48 136,117,49 29,94,152 30,94,155 31,98,160 35,98,161 29,81,135 29,76,131 34,80,133 35,81,134 125,77,59 124,68,42 182,90,37 219,111,18 106,114,144 40,107,178 39,107,175 23,87,145 27,79,135 20,77,131 21,75,132 35,95,161 89,95,112 137,105,100 211,151,99 255,223,176 184,152,122 42,97,161 34,98,161 34,98,161 33,100,164 32,99,163 32,99,163 32,100,157 30,98,155 28,96,153 25,93,150 26,94,149 27,91,149 26,90,148 26,90,148 26,87,144 26,83,139 24,81,137 39,79,127 252,126,71 255,126,32 211,106,53 87,92,139 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 193,117,129 255,148,86 255,144,57 190,88,48 14,49,81 16,50,87 18,52,89 17,51,88 16,53,89 19,56,94 18,59,98 17,60,101 19,66,112 21,68,116 24,73,120 23,74,125 29,75,126 25,62,109 24,56,105 26,62,107 63,58,28 74,64,13 126,112,46 149,132,63 43,96,156 29,91,159 33,100,160 37,100,161 40,81,136 40,77,126 33,83,141 32,82,138 165,116,105 230,160,134 255,217,176 228,168,125 168,122,96 44,112,178 42,105,173 24,82,140 28,82,139 24,81,137 24,80,139 38,95,160 127,91,83 153,110,106 193,137,111 255,207,168 217,185,153 38,101,166 32,100,166 33,96,164 35,98,159 32,99,159 32,99,159 32,99,159 31,99,156 28,96,153 26,94,151 25,93,150 27,91,149 28,89,148 28,89,148 25,86,143 26,83,139 22,79,135 41,78,125 250,126,73 255,134,36 224,111,49 106,113,164 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 192,118,134 255,146,90 255,144,57 191,89,49 13,50,86 15,52,90 16,53,91 17,55,88 16,55,92 17,59,95 17,60,99 20,57,93 21,63,109 16,70,112 22,70,120 29,73,120 31,74,126 27,64,111 27,57,107 40,69,114 72,55,27 119,80,50 247,191,144 255,211,173 66,88,129 38,88,142 33,100,164 56,101,157 74,77,95 92,87,105 30,82,138 37,82,142 105,86,72 170,106,80 255,199,166 255,218,181 255,209,190 57,111,184 52,110,186 30,82,138 25,81,140 26,80,133 26,79,139 46,89,143 171,108,88 213,145,127 233,175,142 255,223,187 255,224,187 54,99,157 84,92,124 186,94,43 187,98,42 82,83,113 36,99,146 36,98,148 31,98,158 27,94,154 27,92,150 28,92,150 27,91,149 28,89,146 28,86,144 23,84,141 27,81,136 24,78,133 40,77,128 253,127,63 255,133,37 234,105,31 244,153,93 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 190,119,136 255,145,92 255,144,57 190,88,48 13,50,86 15,52,90 16,53,91 19,56,94 18,57,94 18,59,100 16,59,98 16,55,92 13,53,99 18,60,110 67,85,109 72,89,122 27,80,131 24,68,117 27,64,111 30,66,111 97,60,36 150,107,72 176,122,102 175,118,89 104,104,132 100,94,101 61,106,164 135,149,186 113,82,59 132,122,140 35,80,138 39,81,140 190,136,127 255,203,169 255,196,164 255,202,163 255,226,213 42,110,178 52,109,172 73,90,112 79,99,125 24,78,135 25,73,139 35,85,151 122,69,44 123,74,52 187,139,114 251,172,131 239,186,161 41,81,131 128,48,7 149,63,0 205,82,0 230,96,0 151,119,105 39,100,159 30,98,155 27,94,154 27,92,150 28,92,150 27,91,149 26,87,144 27,86,141 25,84,137 27,81,136 24,78,133 40,77,128 255,126,63 255,132,36 235,106,30 243,148,101 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 187,121,136 255,147,95 255,146,57 188,89,48 14,51,87 16,53,91 17,54,92 16,55,92 17,59,93 18,59,100 15,53,93 15,49,88 45,51,79 151,88,57 195,121,51 211,131,72 186,120,86 32,79,136 29,66,115 29,71,117 80,66,71 226,162,136 201,145,111 249,187,158 124,69,24 144,85,37 141,83,32 163,103,51 116,68,43 207,154,131 33,81,131 25,71,122 119,77,64 185,132,107 246,176,147 255,179,153 37,79,140 44,103,172 96,58,39 204,151,128 254,203,166 117,94,81 33,80,137 39,100,159 94,85,107 131,82,60 211,149,120 249,171,127 84,100,136 40,69,112 103,46,27 164,78,12 186,81,10 207,100,28 240,122,18 193,114,70 30,97,157 29,93,154 28,93,151 28,92,150 27,91,149 26,87,144 25,84,139 26,83,139 26,80,135 23,77,132 39,76,125 255,125,67 255,133,35 240,106,29 121,120,155 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 195,126,142 255,147,96 255,146,57 188,89,48 14,51,87 16,53,91 16,53,91 16,57,96 17,58,97 18,60,96 14,55,94 12,49,87 58,45,64 155,106,70 226,158,113 229,170,113 244,174,116 82,89,114 29,64,116 20,69,112 60,61,91 119,71,44 120,77,62 148,100,71 101,49,17 97,48,10 141,83,32 167,100,48 185,118,66 82,69,77 27,66,119 23,60,111 82,53,47 181,139,126 248,182,150 231,155,133 49,83,120 48,89,132 151,117,99 215,159,125 238,191,157 203,161,139 23,84,143 34,103,164 83,98,116 84,56,43 107,73,55 76,73,88 22,71,114 27,76,137 110,70,65 115,68,47 205,145,106 255,200,152 255,223,176 210,119,59 30,97,157 30,93,156 28,92,150 29,90,149 30,91,150 28,89,146 26,85,140 26,83,139 24,78,133 22,76,131 37,74,123 255,129,68 255,133,35 236,108,27 178,149,185 98,106,154 102,110,158 100,107,158 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 107,113,171 209,132,144 255,146,81 255,145,59 189,90,51 15,54,89 16,57,96 16,57,96 16,57,96 19,60,101 19,62,103 20,58,98 14,51,89 41,49,79 138,100,81 201,140,95 227,164,115 255,198,150 188,141,109 54,61,98 83,35,19 95,69,55 76,53,38 143,107,85 88,57,38 92,37,6 100,50,19 142,80,40 219,161,124 255,221,184 124,75,37 31,52,100 37,49,82 109,74,49 167,131,109 129,91,74 116,75,57 99,54,21 122,84,78 184,130,112 143,101,79 255,205,179 238,186,156 105,62,47 106,46,21 85,40,17 75,46,22 84,51,24 130,56,22 202,77,0 123,81,70 90,65,66 181,142,128 166,109,80 233,171,131 255,217,168 231,195,164 118,134,163 25,92,152 30,91,150 29,93,149 27,91,147 26,87,144 25,84,139 25,82,138 23,77,130 21,75,128 36,73,122 255,128,63 255,134,32 233,109,42 248,146,87 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 106,114,171 198,131,149 255,143,91 255,145,59 190,91,52 15,54,89 16,57,96 17,58,97 18,60,96 20,61,100 19,62,103 23,64,105 15,53,93 45,51,81 116,77,63 197,136,102 242,181,136 251,183,138 103,84,88 101,90,115 95,34,16 97,34,10 99,73,61 103,84,72 90,42,24 100,37,15 92,56,27 168,111,82 225,166,136 217,153,109 247,181,133 53,49,83 89,44,39 111,68,21 130,65,46 88,36,17 96,38,24 104,61,16 130,105,88 108,76,60 189,128,110 255,199,169 255,206,174 72,40,35 94,41,16 91,29,0 85,23,0 86,24,0 90,25,2 156,74,18 193,174,135 169,126,120 159,111,97 146,98,73 242,177,138 255,214,182 255,240,211 154,154,182 28,92,150 28,93,149 30,91,148 28,89,146 25,86,143 26,83,139 24,81,135 22,76,129 20,74,127 35,72,119 255,127,64 255,134,32 226,107,52 251,144,83 250,149,83 189,149,182 107,111,163 105,114,168 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,116,175 184,117,135 255,149,93 255,145,59 190,91,52 16,55,90 17,58,97 17,58,97 19,61,97 17,60,101 21,65,112 21,68,116 20,60,106 25,51,88 92,65,60 143,97,67 204,166,147 234,172,134 121,96,97 85,76,89 70,35,22 91,31,8 102,33,0 103,35,0 102,36,4 94,38,16 87,56,35 151,98,75 109,61,36 241,181,140 255,223,182 84,43,65 167,75,65 153,87,37 152,114,68 245,190,161 95,56,26 106,66,14 102,68,34 133,120,115 177,137,128 218,176,165 231,210,210 64,41,30 91,35,13 77,24,1 83,25,1 86,23,0 88,19,4 94,83,50 183,186,137 182,146,140 195,139,131 213,150,128 255,201,161 253,201,169 242,225,217 58,103,161 25,92,156 27,92,148 30,91,148 28,89,146 24,86,140 24,83,136 26,80,135 22,76,129 20,74,127 35,72,119 255,127,66 255,134,32 219,105,60 242,142,81 249,145,85 247,146,92 133,110,150 104,112,169 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 109,115,175 185,121,135 255,148,94 255,145,61 188,92,54 16,55,92 17,58,97 18,59,98 21,60,97 20,67,113 20,67,113 23,69,120 24,68,117 18,56,98 63,56,68 131,91,66 187,148,109 238,181,137 95,88,88 47,40,52 71,50,46 68,18,3 91,26,3 95,32,1 98,36,0 93,38,9 87,53,49 149,93,71 215,144,123 228,158,127 250,182,144 134,74,74 160,72,65 141,84,81 172,130,119 234,172,143 201,156,123 99,63,5 101,60,11 98,66,61 112,96,92 140,126,131 60,61,93 88,47,29 69,26,9 67,19,1 79,20,1 75,19,0 83,25,1 97,75,41 176,166,126 189,170,156 149,104,83 181,130,106 254,224,209 255,241,239 238,228,246 49,103,160 31,92,151 28,92,150 28,89,148 26,87,146 23,84,141 26,83,137 21,78,132 22,75,126 22,75,126 34,70,115 255,125,63 255,135,33 221,99,61 228,136,99 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
