20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 34,31,35 34,31,37 37,36,41 47,43,52 120,86,84 122,51,48 108,44,45 99,39,39 97,35,33 91,31,29 85,28,25 81,26,22 81,26,22 77,22,18 79,23,17 80,21,16 84,23,18 87,24,18 89,23,20 93,25,23 100,30,24 128,64,38 170,106,42 165,94,25 140,48,11 151,41,28 162,43,31 164,45,33 169,50,38 184,73,58 202,105,85 219,126,103 233,140,117 241,135,112 226,111,89 214,75,59 212,59,45 245,75,53 255,158,72 187,67,19 159,45,29 163,36,31 166,38,29 175,40,31 180,40,31 192,41,29 222,51,38 126,44,42 73,62,71 62,60,68 59,57,65 61,59,67 60,58,66 59,57,65 55,53,61 48,46,54 51,50,53 83,68,59 135,102,75 161,134,98 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 34,31,35 36,34,42 37,36,41 58,36,39 122,62,60 119,45,43 107,40,40 100,38,38 95,35,33 89,29,27 84,27,24 79,24,20 79,24,20 78,23,19 80,23,20 81,22,17 85,22,16 85,22,16 87,26,19 102,43,24 152,95,53 152,100,27 116,41,10 124,32,22 128,39,28 152,92,78 145,124,101 137,118,91 113,94,67 91,70,47 107,78,56 120,87,60 123,93,65 128,98,72 126,98,69 132,105,62 170,142,102 255,220,182 255,178,149 249,96,43 229,113,66 170,39,31 171,36,27 182,44,34 183,37,30 198,40,30 245,49,38 63,60,66 60,60,68 65,63,71 62,60,68 58,56,64 55,53,61 55,53,61 53,49,58 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 175,117,19 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 30,27,31 33,32,37 38,37,42 104,59,56 135,53,51 118,44,44 102,38,37 101,39,37 91,32,27 87,31,25 85,28,25 82,27,23 79,24,20 78,23,19 79,24,20 79,25,18 81,22,17 89,31,19 121,77,39 149,97,49 101,43,8 106,39,30 125,72,60 116,89,73 96,83,60 109,85,59 173,127,99 186,131,100 190,133,102 206,143,112 217,147,114 219,153,119 222,161,125 227,161,127 239,170,134 245,171,135 248,174,138 245,179,147 204,164,128 205,178,142 253,143,90 201,63,44 183,38,28 185,40,28 194,40,31 205,43,30 194,48,36 59,57,67 55,55,63 55,53,61 57,55,63 57,55,63 53,51,59 53,51,59 49,45,54 47,43,52 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 24,21,25 23,20,24 26,23,27 30,27,31 32,29,33 35,32,36 39,36,42 178,126,121 133,54,51 111,44,44 96,39,36 100,33,33 92,33,28 87,31,25 84,27,24 81,26,22 79,24,20 79,24,20 81,26,22 82,24,28 90,34,26 127,81,44 129,79,37 105,38,29 97,36,31 105,83,75 66,49,39 140,104,94 168,120,93 194,136,103 198,137,103 203,143,104 205,145,106 205,144,108 209,148,112 217,155,117 227,165,123 241,176,135 241,174,131 246,174,135 235,163,124 242,174,131 253,178,131 253,178,133 167,131,102 255,196,143 195,41,32 200,38,27 197,41,28 224,46,29 84,50,46 69,53,51 54,51,55 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 98,61,8 115,76,7 147,96,2 77,46,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 121,92,41 179,123,31 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,93,9 158,107,13 116,83,31 193,162,109 200,159,112 200,164,113 191,158,108 143,112,75 105,81,59 151,121,79 177,146,93 125,106,81 77,61,48 80,66,50 155,133,95 191,155,106 191,155,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 37,34,38 41,34,44 149,74,72 133,47,49 109,45,44 97,40,39 97,33,32 89,30,25 86,30,24 84,27,24 81,26,22 81,26,22 81,26,24 82,27,23 86,32,23 108,64,26 134,83,57 104,44,34 95,66,60 105,84,80 62,42,35 113,80,71 158,112,94 179,124,95 197,136,102 199,138,102 200,138,98 208,146,106 214,152,112 217,157,118 219,157,119 225,163,121 245,180,139 253,184,144 247,175,136 241,169,132 235,166,126 249,171,123 255,179,132 255,183,137 218,172,144 208,54,45 201,39,26 205,41,26 223,49,40 82,68,54 61,54,57 51,51,61 51,47,56 49,45,54 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 124,103,78 74,49,21 84,54,8 92,56,7 109,75,16 132,84,12 168,118,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 75,40,2 138,106,51 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 120,82,16 141,85,18 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 148,117,80 86,62,40 122,97,67 162,131,92 102,87,65 57,38,24 158,129,96 105,83,63 189,153,104 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 32,29,33 42,38,47 156,70,67 127,49,50 106,43,39 92,35,32 97,34,30 93,31,29 87,30,27 84,29,25 82,25,22 82,27,25 86,26,24 87,28,23 117,76,49 129,83,55 105,42,36 114,89,86 71,60,55 39,26,21 120,96,88 124,91,82 164,115,93 183,128,99 196,130,100 204,142,104 207,145,107 208,146,106 219,154,115 226,164,126 236,174,136 246,181,142 232,167,128 247,179,141 234,166,130 239,170,132 255,185,146 255,183,144 201,145,107 87,67,49 150,114,83 207,55,50 192,44,26 208,47,31 158,57,48 93,72,49 81,72,55 64,55,49 56,51,50 47,50,57 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 82,71,52 112,88,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 158,108,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 46,35,18 93,72,31 62,34,5 102,75,32 91,71,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,28 24,21,27 21,18,22 23,20,24 25,22,26 26,23,27 28,25,29 28,25,29 42,36,43 146,49,48 129,46,47 106,40,37 98,38,36 97,33,32 96,33,29 90,28,26 84,27,24 87,27,25 84,27,26 90,29,22 103,55,41 122,81,54 113,43,37 97,69,67 71,64,62 29,18,15 69,51,46 131,100,92 128,92,84 157,114,95 132,97,82 73,58,38 76,54,36 148,114,92 173,132,105 188,131,100 210,149,117 244,175,142 255,200,164 204,143,107 255,193,155 238,172,138 255,194,157 247,179,143 148,100,75 71,48,35 115,79,48 162,111,87 122,71,34 205,41,24 219,44,40 85,71,53 85,71,57 85,69,54 89,75,59 80,64,58 50,45,47 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 100,79,56 79,56,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 119,83,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 37,37,37 42,28,14 101,79,41 78,59,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 184,148,99 173,142,91 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 25,22,26 28,25,29 31,28,32 42,36,43 151,63,56 129,46,47 106,43,39 97,35,35 96,32,31 94,30,29 90,28,26 87,27,25 88,28,26 88,28,26 91,38,26 112,88,62 119,45,38 88,49,48 86,77,73 23,18,15 41,25,21 122,95,90 135,102,93 126,94,80 93,59,41 103,67,45 135,89,71 119,78,58 81,57,35 78,53,34 99,72,56 131,100,79 168,122,94 212,146,112 184,126,91 255,196,154 232,164,126 203,140,105 112,64,37 106,67,39 238,178,139 254,184,137 255,185,139 241,173,133 216,47,38 142,59,42 100,74,51 75,68,52 87,68,54 91,78,57 93,69,47 79,60,46 91,61,46 38,29,23 42,35,38 41,33,41 74,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 124,80,9 146,101,39 169,137,95 167,134,86 157,124,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 34,28,35 157,78,73 134,49,46 110,38,40 99,35,34 97,30,30 92,28,27 92,28,27 90,28,26 90,28,26 91,29,27 117,69,51 117,60,43 110,50,50 126,112,114 28,23,20 19,12,10 59,38,34 132,101,93 145,112,103 101,71,56 141,98,79 172,117,88 181,125,91 177,122,91 166,118,91 156,109,86 121,87,69 109,84,65 125,92,67 176,128,99 198,135,100 255,178,134 255,188,143 235,163,124 200,142,107 191,130,98 212,151,119 232,163,130 246,174,139 255,186,140 167,115,94 93,77,60 83,72,57 81,66,46 82,61,48 82,68,52 80,64,49 77,63,47 83,62,49 81,65,50 90,82,60 132,95,69 148,126,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 97,60,7 143,98,23 141,103,55 173,140,92 168,135,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 24,25,30 152,82,76 134,48,45 112,38,38 99,35,34 98,31,33 94,30,29 94,30,29 91,29,27 91,29,27 94,33,28 148,105,86 126,53,44 170,129,129 83,69,71 19,17,15 19,14,11 69,49,42 126,95,87 140,107,98 104,74,59 156,110,92 170,115,86 160,105,76 171,115,89 190,131,103 196,138,112 126,78,53 120,87,62 113,83,57 106,70,41 189,128,94 245,166,120 255,180,136 222,154,111 184,126,91 192,127,106 107,70,46 129,92,68 143,93,62 248,175,134 146,121,93 91,75,69 75,67,54 83,67,50 80,65,56 76,65,48 80,69,52 73,57,44 76,61,50 78,62,49 94,78,61 200,164,115 194,163,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 83,47,0 143,96,17 121,81,29 178,145,97 174,141,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,22,26 55,22,22 134,56,55 116,38,39 100,33,33 97,30,30 97,28,29 90,28,26 90,29,24 94,28,25 98,37,30 134,98,76 134,47,51 87,76,73 27,22,21 14,11,15 17,15,16 72,52,43 122,91,81 139,106,99 131,98,87 154,110,84 134,92,68 119,82,58 124,113,98 89,78,61 97,81,66 186,129,98 122,77,56 92,70,52 82,60,40 118,72,46 207,134,91 243,168,123 239,168,126 183,125,92 157,121,101 77,105,101 60,58,59 236,220,189 151,95,57 196,153,134 57,41,35 62,51,46 87,75,63 78,63,52 76,64,54 73,61,49 72,57,48 67,55,43 76,65,48 88,80,58 204,166,118 196,159,106 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 89,57,11 87,57,0 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,81,32 41,30,23 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 64,36,0 133,81,10 117,76,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 28,20,26 70,30,32 128,38,41 106,32,32 97,30,30 100,28,30 92,29,25 95,27,25 98,30,26 105,38,31 119,58,40 172,122,128 42,40,38 27,25,26 17,16,21 18,16,17 63,46,36 106,80,68 138,107,99 130,94,86 129,95,77 96,65,53 120,100,82 108,129,127 52,43,35 44,38,33 255,233,201 165,108,79 108,76,60 85,59,47 91,55,37 160,99,67 228,152,110 246,170,128 179,118,82 139,99,74 99,111,104 98,102,104 255,255,210 200,137,102 216,174,152 56,42,42 30,25,22 34,23,18 61,52,46 76,63,56 79,64,55 76,60,56 65,55,45 76,65,50 91,77,59 195,157,111 195,157,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,22 83,67,50 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 47,30,0 115,56,0 141,89,27 195,160,122 201,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,29 27,26,29 25,22,28 23,22,25 26,23,27 24,21,25 26,23,27 115,44,41 118,34,26 102,32,26 102,30,32 95,27,23 94,27,27 98,32,29 108,35,30 133,55,43 105,87,86 25,19,24 54,48,53 21,18,22 21,16,18 62,45,35 102,76,64 133,102,94 118,87,77 121,82,70 112,77,62 106,85,62 126,110,95 111,101,91 148,115,104 209,148,116 186,124,95 138,91,70 91,64,46 82,55,39 120,69,45 211,137,99 239,160,116 229,157,118 219,153,119 210,147,114 213,150,119 230,162,126 253,176,139 249,186,155 59,38,36 33,26,26 79,68,61 50,39,34 26,14,14 50,40,30 70,57,52 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,42,21 63,40,0 123,89,26 63,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 76,74,82 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 45,34,31 64,32,0 75,58,32 129,74,18 137,109,69 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 90,69,56 138,114,81 171,147,110 102,84,65 183,157,116 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,28 25,24,27 25,21,30 23,22,25 25,22,26 26,23,27 26,23,27 34,22,24 126,37,37 113,30,17 105,28,22 103,28,26 99,26,21 99,26,21 106,32,23 143,49,47 72,67,64 28,25,29 49,46,50 27,24,28 23,18,20 45,28,18 98,75,62 130,97,88 125,89,79 135,92,73 153,107,79 147,99,72 155,104,76 176,120,86 195,136,106 188,137,100 189,126,93 162,106,82 116,80,60 81,54,38 104,63,45 178,115,84 238,161,124 240,162,116 227,154,111 228,154,116 234,162,123 234,165,125 234,161,118 246,168,124 151,93,67 27,24,28 85,73,61 87,75,65 40,28,28 29,18,15 34,22,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,17 154,100,10 41,23,0 25,14,11 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,26 85,55,0 55,43,13 34,28,19 38,32,25 89,59,15 65,41,4 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,91,60 193,169,116 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,24,32 26,24,32 25,24,27 24,23,28 26,22,31 23,22,25 25,22,26 24,21,25 24,21,25 25,22,26 31,24,24 101,37,40 112,27,19 106,27,22 104,27,21 98,25,18 109,27,21 150,56,58 46,41,43 57,56,59 37,34,40 40,37,43 30,24,29 38,20,15 96,73,60 122,91,79 142,105,90 150,105,82 162,110,78 177,123,89 188,130,97 188,130,95 192,131,97 196,133,98 200,132,96 182,116,86 143,98,75 92,65,47 86,59,43 124,80,54 198,140,107 242,163,124 234,152,109 227,145,102 232,153,114 242,168,130 229,155,117 238,156,109 235,153,108 64,38,24 73,62,59 82,72,62 59,47,37 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 93,54,13 153,101,12 36,21,10 46,31,11 133,95,29 152,104,7 57,41,10 52,41,26 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,28 53,35,16 126,89,49 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 23,22,25 19,18,21 20,14,21 18,15,19 10,9,12 14,11,15 16,13,17 27,24,28 30,24,29 30,28,36 27,25,37 62,29,31 113,28,25 109,24,21 101,22,17 98,24,17 128,52,55 36,26,30 71,65,72 38,35,41 53,50,56 36,30,35 41,23,18 104,78,66 121,88,77 135,94,78 150,103,71 154,102,70 164,108,74 178,117,85 187,124,91 192,129,94 197,128,95 202,133,97 187,121,89 157,108,86 98,68,51 81,53,40 97,62,47 152,103,81 219,150,121 231,157,123 220,143,108 220,146,110 216,142,108 230,153,118 245,166,120 251,170,120 204,141,106 36,29,32 81,71,61 77,65,53 108,89,62 87,72,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 45,31,15 57,33,0 146,97,20 154,100,12 55,39,22 54,44,22 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,59,64 41,41,41 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,32,33 55,25,0 45,31,2 90,54,5 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 61,35,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 103,87,74 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 25,24,29 28,24,35 30,26,37 16,13,17 23,21,29 23,21,29 25,23,31 26,24,34 26,24,32 26,23,38 26,25,30 27,15,20 53,23,24 91,29,27 102,28,21 103,22,27 27,25,23 68,65,71 47,44,50 65,64,69 27,21,28 47,26,22 106,80,70 133,98,85 121,83,75 141,95,79 151,99,69 159,103,69 171,107,79 186,120,88 190,121,90 195,125,94 201,135,101 179,120,90 121,76,53 131,89,65 124,91,80 105,72,63 138,99,87 193,137,113 219,153,121 224,151,119 207,132,103 215,142,110 218,144,106 243,164,118 249,166,117 255,173,120 42,32,36 73,66,66 83,69,55 119,100,77 84,70,56 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 25,23,24 19,17,18 17,15,16 20,13,11 28,22,17 29,23,18 27,21,16 20,14,9 15,8,11 23,21,22 29,29,29 49,34,25 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,100,65 168,141,98 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,23,26 22,20,28 25,23,31 26,24,34 28,24,35 26,24,34 27,23,34 21,10,17 18,22,24 25,21,30 26,25,30 32,26,31 28,19,30 55,51,60 39,36,42 40,39,44 20,14,19 53,35,30 100,76,68 135,99,89 126,90,82 125,86,72 145,99,69 157,103,69 172,108,80 186,120,90 192,126,94 196,127,94 188,127,95 101,56,35 104,62,51 105,70,57 79,53,41 113,80,73 113,77,69 168,119,97 188,135,110 98,56,32 217,138,117 204,134,103 218,145,104 233,155,109 242,163,115 255,165,110 45,33,35 63,56,56 80,69,54 103,84,70 84,72,60 85,77,64 86,69,59 179,145,104 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,40 28,25,29 28,26,27 42,40,41 42,39,43 42,39,43 39,36,40 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 29,22,20 29,23,18 27,22,19 27,22,19 15,10,7 16,9,12 21,19,20 26,25,30 38,36,37 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,171,120 194,163,103 94,79,57 144,132,104 174,140,95 200,165,109
