20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 24,21,25 25,22,26 30,27,31 33,30,34 38,35,39 178,112,109 121,46,44 97,40,37 100,33,33 89,33,27 85,28,25 81,26,22 79,24,20 81,26,24 79,22,21 110,66,28 133,87,50 93,41,36 109,88,84 79,52,45 154,111,96 183,127,93 205,144,108 207,145,107 211,149,109 206,146,107 211,151,112 236,172,128 243,175,135 242,173,133 235,166,126 253,175,127 255,177,126 175,131,91 186,62,25 204,36,25 209,42,28 77,68,64 60,55,54 53,49,58 48,44,53 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 104,69,13 144,84,14 124,83,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 123,95,39 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,14 152,98,12 188,157,106 198,161,108 196,158,110 146,115,78 119,92,60 167,137,95 113,98,76 68,53,44 112,89,60 190,154,105 190,154,103 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,30,34 35,32,36 156,79,75 114,46,44 96,39,38 98,35,31 89,33,27 86,30,24 82,27,23 81,26,24 84,27,24 107,57,40 121,76,41 102,39,35 92,79,72 56,33,30 124,91,82 165,118,97 189,131,98 197,136,100 205,145,106 223,155,115 230,165,128 236,168,132 236,171,132 251,183,143 242,173,133 240,171,131 255,180,136 245,166,125 162,100,73 216,121,112 199,39,27 222,46,35 82,78,61 71,60,55 48,46,54 47,43,52 46,44,52 45,43,51 41,40,45 47,47,47 102,81,58 71,45,20 94,64,8 101,72,11 113,79,9 126,84,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 116,77,36 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 114,75,6 154,98,20 185,156,107 196,158,108 190,154,103 140,109,72 101,78,49 139,113,74 115,93,73 165,136,103 127,105,85 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 35,29,34 146,49,48 119,44,42 99,39,37 97,33,32 91,30,25 87,27,25 87,27,25 83,28,24 88,40,26 122,81,54 105,50,48 93,82,79 29,18,15 122,99,88 132,96,88 157,114,95 83,61,43 73,52,37 148,114,92 181,130,102 209,148,116 244,175,142 252,191,157 255,199,159 238,172,138 253,185,149 180,132,107 71,48,35 168,125,90 101,56,33 205,41,24 156,61,43 84,70,56 85,69,54 83,68,59 57,45,45 45,42,46 41,38,42 40,37,41 63,57,48 113,101,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 194,158,109 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 25,22,26 30,27,31 31,28,32 149,61,54 120,42,43 98,36,36 96,32,31 90,28,26 90,28,26 88,28,26 93,32,27 124,100,74 119,45,38 125,114,111 23,16,16 42,26,22 133,100,91 126,94,80 86,52,34 146,103,84 158,112,94 94,70,48 83,58,39 97,66,45 142,96,68 232,168,140 250,182,142 234,166,128 199,143,109 172,133,105 242,182,143 255,185,138 251,184,139 221,52,43 91,70,45 74,67,51 90,71,57 79,65,47 75,62,39 87,57,42 44,39,41 40,32,40 76,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 145,100,38 175,142,94 163,130,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 25,22,26 26,23,27 28,25,29 156,86,80 125,40,39 101,37,36 98,31,33 96,29,29 91,27,26 90,28,26 99,37,28 129,56,47 133,92,92 36,31,30 18,13,15 65,45,38 141,105,97 105,75,60 156,110,92 174,117,88 171,118,91 174,115,87 141,85,61 121,88,63 118,88,62 157,109,80 235,162,121 255,183,139 217,155,117 191,126,105 167,130,106 173,131,109 231,171,132 130,105,77 80,70,60 90,74,57 79,64,55 74,64,54 84,70,52 78,63,52 85,69,54 197,161,112 195,164,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 64,40,7 144,97,18 178,145,97 173,140,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 25,24,27 55,22,22 127,40,42 105,38,38 97,30,30 92,28,27 90,29,24 94,28,25 132,82,67 135,48,52 87,76,73 18,19,22 12,11,14 72,52,43 133,100,91 127,94,83 154,110,84 134,95,67 125,91,71 89,78,61 122,91,79 159,114,93 92,70,52 89,58,37 181,120,88 243,168,123 208,142,108 146,110,90 77,105,101 100,106,95 128,94,72 196,153,134 60,49,44 89,77,65 78,63,52 76,61,50 71,60,45 67,55,43 84,73,54 201,163,115 196,159,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,9 41,30,23 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 133,81,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 22,21,24 26,24,32 26,24,32 26,25,28 26,25,28 26,23,29 25,24,27 26,23,27 101,51,49 113,34,29 98,30,26 97,29,27 93,27,24 97,31,28 161,112,92 123,93,94 37,30,33 18,15,21 18,17,20 67,50,40 130,99,89 126,95,85 128,88,79 107,85,67 151,127,105 75,90,93 116,102,88 204,149,120 114,76,57 79,54,37 117,76,56 224,148,106 218,150,107 166,109,80 137,91,65 170,124,96 193,131,93 236,178,152 25,23,24 34,23,18 46,35,32 78,68,58 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,33,17 96,75,23 197,145,54 26,18,7 127,85,43 163,109,34 102,65,23 67,70,77 48,50,47 31,29,27 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 43,32,29 45,21,0 79,54,10 112,93,68 30,24,15 49,33,16 66,40,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 168,146,108 88,67,52 165,141,106 144,119,91 60,40,22 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,25,28 25,21,30 24,23,26 26,23,27 32,20,22 135,38,32 108,31,23 102,31,28 97,26,25 97,29,27 144,80,63 125,113,113 24,23,26 28,25,29 23,20,24 53,36,26 122,94,83 121,88,79 126,84,71 128,90,69 132,92,67 177,121,99 203,136,111 185,122,91 154,103,79 86,59,43 94,63,44 191,122,86 241,163,117 220,155,114 227,158,125 241,172,134 237,165,126 246,175,133 44,32,32 92,80,70 82,72,62 25,14,11 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,32 79,46,0 32,14,9 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,68,31 39,28,25 37,28,20 84,54,10 65,38,2 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,153,104 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 23,19,28 24,23,26 24,21,25 24,22,23 30,23,23 101,37,40 106,27,20 104,27,21 98,25,18 115,37,27 72,67,69 57,56,59 28,25,31 27,24,30 38,20,15 114,86,73 136,99,84 150,105,82 171,117,83 188,131,100 188,130,95 196,135,99 203,135,99 182,116,86 114,80,60 86,59,43 124,80,54 231,157,121 241,159,116 227,145,102 231,155,115 230,156,118 238,156,109 222,154,116 41,30,27 82,72,62 70,56,38 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 69,53,22 52,41,26 78,47,10 184,126,46 93,61,15 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 60,44,13 126,89,49 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 17,16,19 22,16,23 17,14,18 16,15,18 23,20,24 29,23,28 26,24,32 29,27,39 99,24,22 113,27,24 101,22,17 106,27,22 43,33,37 68,62,69 34,31,37 32,29,35 41,23,18 122,92,77 131,90,74 146,99,67 156,101,70 170,112,79 187,124,91 193,127,93 204,135,99 188,122,90 124,86,67 84,54,39 100,65,50 185,123,96 220,146,112 220,143,108 221,147,113 226,152,116 245,166,120 249,166,115 38,31,34 83,73,63 85,70,48 95,76,60 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,68,74 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,29,40 83,56,11 132,96,47 120,91,58 36,27,21 63,48,28 69,40,5 55,32,3 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 152,130,94 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 22,20,28 25,23,31 28,24,37 26,24,34 25,24,29 22,16,21 37,25,25 78,33,41 24,21,27 68,64,73 38,36,44 27,24,30 50,32,27 126,93,82 122,86,78 131,90,74 153,98,67 170,108,79 184,118,88 198,129,98 198,132,98 140,87,60 129,87,65 122,88,66 116,85,77 153,110,93 220,161,131 203,144,114 206,136,107 218,146,109 237,159,113 253,167,117 51,39,41 63,56,59 90,71,57 92,77,57 89,79,67 155,130,100 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,57,61 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 17,15,16 29,23,18 29,23,18 20,14,9 15,8,11 21,19,20 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 27,25,33 26,24,34 17,14,18 26,23,29 22,22,30 26,24,32 28,24,33 29,26,41 22,21,26 19,18,21 24,24,32 23,22,25 26,22,31 46,44,52 32,30,38 19,16,22 48,30,27 115,84,74 136,100,92 122,85,72 146,99,67 165,103,74 185,119,89 195,129,95 186,128,95 96,53,38 122,84,67 53,25,12 89,56,47 103,65,46 170,106,78 128,71,52 214,141,113 215,143,108 234,156,110 253,170,121 53,41,43 52,45,43 78,69,54 51,35,29 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,34 39,34,33 39,36,40 35,32,36 34,31,35 33,27,32 31,28,32 23,21,22 16,14,12 24,22,20 30,25,24 39,38,41 43,42,45 22,17,19 18,15,19 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 30,27,31 17,15,16 28,25,31 32,26,31 17,14,18 22,16,21 25,22,26 25,23,24 24,24,24 24,25,30 24,24,32 27,23,32 45,41,52 32,32,40 20,17,23 34,23,20 93,72,61 136,100,94 130,97,90 138,93,70 163,108,79 184,117,90 196,130,100 188,132,98 127,78,56 136,89,66 130,85,64 129,82,59 153,97,75 199,133,101 198,137,105 222,152,119 227,155,118 239,161,113 255,172,121 62,41,41 37,32,34 79,65,49 80,66,50 77,70,54 166,139,105 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 37,34,38 33,30,34 30,27,31 29,28,33 26,23,27 34,32,33 41,38,42 37,36,39 40,39,42 43,42,45 51,50,53 35,32,38 18,17,20 23,20,24 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 27,25,33 36,34,42 59,55,66 38,36,44 21,18,22 29,19,18 76,56,47 117,86,78 138,104,100 129,91,72 157,106,78 176,118,85 192,131,99 181,124,95 140,91,69 137,97,74 127,91,69 132,94,73 152,109,90 167,121,93 183,131,99 197,139,104 228,163,126 244,169,122 255,174,125 67,44,43 29,23,28 76,61,52 84,68,53 72,64,51 180,146,114 198,160,112 105,71,37 129,86,30 93,75,45 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 47,46,49 46,45,50 61,60,65 72,71,74 78,77,80 74,73,76 64,65,68 59,60,63 60,59,62 55,54,57 55,54,59 55,54,59 16,15,18 16,9,9 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,103,25 149,124,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
