182,169,148 176,163,142 205,184,159 190,173,149 182,167,145 184,170,145 177,163,138 178,161,135 155,142,121 183,170,149 167,153,135 171,159,133 126,117,100 158,143,123 187,173,146 182,167,145 169,154,134 184,169,147 167,148,123 154,139,117 188,171,143 203,184,161 155,119,99 167,131,109 165,131,109 169,135,113 179,147,131 176,136,111 173,134,104 183,141,117 255,235,212 255,206,180 250,205,182 183,151,137 129,113,111 111,104,118 135,122,119 155,139,122 190,177,156 184,170,145 186,172,147 191,178,155 181,168,147 170,156,138 190,177,154 196,179,153 193,179,154 147,136,119 182,168,152 174,160,144 147,136,121 160,150,138 128,122,117 127,121,114 133,127,122 119,112,112 113,106,106 127,120,118 132,125,123 141,137,131 140,136,130 144,138,133 140,133,131 143,134,130
172,159,138 193,181,153 176,162,137 158,144,119 171,158,137 181,164,140 190,171,146 183,168,146 178,163,141 172,155,129 158,143,121 168,150,129 185,172,151 173,158,138 196,177,152 194,175,152 193,179,154 190,173,149 190,171,148 193,176,152 219,200,173 100,80,62 158,124,102 176,136,111 156,125,104 168,137,116 181,150,129 175,138,112 182,143,115 233,188,165 255,210,183 118,85,74 172,136,118 159,128,118 112,93,95 94,85,98 79,70,83 162,150,138 158,140,119 178,164,146 208,195,174 175,162,141 191,177,159 185,167,146 199,182,158 185,173,147 188,178,156 165,155,133 187,176,157 189,178,159 179,168,149 150,141,126 129,119,107 126,117,102 101,92,84 122,113,109 110,105,102 88,88,83 112,112,109 101,99,97 133,128,127 143,138,137 128,123,125 134,132,133
192,178,153 192,178,153 180,163,135 169,156,135 192,178,153 188,171,145 185,171,144 199,184,162 200,179,152 195,174,147 203,186,162 192,175,151 179,166,145 178,163,143 190,176,151 200,179,154 200,181,156 204,185,160 208,184,160 177,166,147 214,200,175 115,96,80 163,132,109 180,140,117 167,136,113 171,142,120 174,143,120 174,141,116 182,143,115 228,186,164 244,197,174 106,80,66 122,86,76 132,101,91 114,93,89 94,84,88 84,73,82 67,55,67 169,156,135 165,151,135 193,179,161 185,171,153 161,147,120 161,150,131 178,164,146 171,156,136 187,172,150 182,168,152 163,152,135 154,143,126 170,159,144 146,135,120 114,104,92 115,105,93 143,133,121 135,130,118 132,126,119 127,121,114 119,112,110 118,113,110 135,130,132 142,135,138 123,121,119 124,122,120
220,203,179 203,186,162 193,176,152 163,152,133 191,178,155 185,172,149 185,172,149 195,174,149 234,211,180 209,191,161 187,168,143 194,181,158 190,176,151 184,169,147 180,165,143 183,168,148 182,165,139 217,198,173 213,192,167 209,185,163 157,139,118 93,77,60 147,123,99 173,133,108 177,142,115 181,146,121 184,150,120 179,143,112 175,139,110 195,159,137 255,224,203 210,159,135 217,164,148 202,153,144 89,65,57 82,68,68 76,68,76 73,64,75 179,168,153 185,171,153 155,141,123 183,169,151 152,136,119 189,176,155 182,168,150 189,176,153 194,182,156 189,175,157 183,168,148 148,131,121 168,154,140 179,165,151 142,131,116 138,128,116 135,124,109 126,116,104 148,140,127 104,96,85 126,119,117 119,113,104 104,98,93 107,101,96 115,110,109 104,102,103
168,154,136 199,185,167 175,158,134 211,188,159 199,182,156 204,185,160 203,185,153 234,209,179 221,200,173 208,189,162 206,192,167 151,136,114 188,169,144 202,185,159 200,183,157 175,163,135 198,179,154 215,196,171 192,175,151 189,171,152 127,107,87 86,72,56 116,98,77 168,131,107 182,142,117 178,143,116 179,143,114 181,145,116 173,139,107 182,145,121 255,225,203 240,196,170 163,128,115 126,95,87 112,91,80 87,74,71 76,64,69 70,62,68 122,110,110 175,161,145 190,176,160 163,152,135 155,140,120 155,141,123 191,177,159 167,153,137 169,155,139 191,176,154 190,179,160 183,172,153 158,147,132 154,143,128 167,153,139 154,140,126 146,135,120 142,132,120 148,140,127 124,114,102 151,143,132 127,121,112 128,119,113 106,97,89 123,117,112 133,128,125
192,175,151 199,182,158 209,192,168 172,158,133 194,180,155 209,192,168 198,184,157 188,169,144 187,169,148 186,171,149 160,142,123 157,142,122 188,174,149 195,179,162 213,196,172 177,156,133 202,183,158 215,198,170 178,164,137 163,145,126 125,107,88 94,75,63 109,93,78 181,142,114 183,144,114 173,137,106 198,159,131 177,138,108 179,140,110 193,156,132 255,232,211 255,214,190 224,183,167 154,121,112 105,83,77 78,62,60 65,55,54 67,57,61 87,77,78 202,183,158 191,176,156 139,128,109 171,157,139 194,179,157 190,175,153 182,171,156 184,173,158 170,157,136 185,174,157 161,150,133 170,159,142 145,134,117 172,160,148 137,126,111 142,130,118 159,148,133 144,134,122 130,118,106 129,119,107 154,142,130 125,114,99 143,133,123 146,137,129 130,124,117
176,161,141 191,176,156 186,172,145 176,163,142 201,184,158 209,190,165 189,168,141 204,181,152 172,153,130 215,198,170 214,197,173 176,157,130 203,184,157 211,192,169 219,200,177 210,193,169 187,171,154 157,142,122 194,176,155 184,170,143 112,90,72 122,103,80 104,90,76 95,76,60 184,140,112 184,145,113 194,158,129 179,145,111 184,145,115 211,173,152 255,211,189 249,196,171 230,187,172 163,130,119 97,75,69 77,61,59 66,56,60 68,58,62 82,72,76 161,148,127 163,145,124 189,172,146 132,114,95 195,179,162 190,176,151 168,155,134 146,135,116 154,140,126 178,164,150 171,157,143 161,147,133 189,175,161 153,142,127 161,150,135 160,149,134 168,157,142 158,146,134 130,118,106 170,159,142 160,149,132 169,157,145 157,148,133 143,133,121 149,141,130
176,161,141 190,175,155 188,171,145 208,189,164 195,178,152 186,173,152 205,184,157 199,181,160 191,172,149 179,162,136 229,212,188 215,196,169 212,193,166 180,161,136 218,201,177 208,189,164 214,197,171 193,179,150 205,181,155 181,164,140 114,92,74 129,107,89 106,90,75 94,79,68 168,127,98 179,143,112 187,153,123 182,150,116 195,154,123 223,182,162 206,168,149 229,181,165 195,153,140 166,133,124 105,83,77 79,63,61 70,60,64 69,57,59 116,106,94 157,144,123 182,165,141 177,162,142 154,139,119 159,143,126 178,162,145 163,149,131 184,173,154 147,133,119 155,141,127 169,155,139 189,175,161 185,173,161 153,142,127 174,163,148 163,152,137 169,158,143 148,136,124 175,163,151 184,173,156 163,152,135 167,155,143 167,158,143 157,147,137 136,128,117
228,207,182 212,191,166 219,200,175 229,210,183 219,200,175 182,168,143 190,177,154 205,186,161 193,174,149 187,170,144 205,184,159 212,193,168 212,198,180 201,187,162 198,184,159 189,168,141 200,176,152 228,204,180 213,193,161 128,104,80 124,105,82 121,98,83 119,100,88 98,81,71 98,81,71 163,128,103 143,109,89 141,117,91 165,133,101 184,149,124 129,108,95 102,76,66 158,120,110 134,106,97 97,75,69 77,64,57 74,63,60 88,76,76 151,140,125 197,180,154 210,193,169 195,184,165 153,139,121 163,147,132 184,168,151 194,181,160 173,162,143 183,170,147 118,107,92 171,157,139 167,156,141 171,161,149 165,155,143 160,152,139 158,148,136 155,147,134 141,133,120 159,151,138 172,161,144 202,187,167 176,165,148 183,172,155 189,177,165 183,173,161
181,168,145 172,159,136 192,175,149 158,143,123 206,189,163 199,182,158 156,142,126 191,177,152 185,171,146 195,181,156 217,196,173 238,219,194 227,210,186 211,192,167 188,169,144 209,190,163 191,176,154 175,160,138 219,198,175 135,109,88 134,113,90 118,97,82 101,87,73 101,85,72 123,104,90 158,122,100 167,131,100 131,104,70 70,54,41 69,58,43 87,71,58 130,116,102 207,171,153 156,128,115 112,90,84 96,77,65 113,96,86 119,108,105 196,185,152 191,172,145 190,176,151 210,193,167 177,161,144 191,176,154 179,159,139 171,157,132 182,169,146 157,144,121 185,172,151 160,149,132 153,142,127 153,143,131 173,163,151 149,139,127 171,163,152 153,143,131 174,166,155 170,162,151 161,150,135 186,170,157 197,183,167 181,167,153 189,175,161 193,178,167
193,179,154 186,172,147 203,184,161 179,166,143 190,176,151 171,156,136 201,184,160 182,165,141 202,183,158 180,166,141 217,200,176 214,195,170 207,188,163 239,218,191 202,182,150 216,192,168 196,175,152 204,185,162 186,167,142 140,111,91 118,95,80 108,89,75 117,98,82 121,102,86 91,76,65 149,118,97 166,130,99 177,139,104 196,157,129 173,147,122 129,113,100 139,123,121 151,137,123 255,221,191 211,171,146 139,120,104 137,125,130 141,131,135 121,112,93 209,195,170 169,154,134 177,164,141 187,170,146 203,186,160 178,164,139 181,162,139 207,188,161 192,180,152 189,176,155 200,186,161 200,185,163 190,176,158 162,151,136 159,148,133 166,156,144 181,171,159 168,158,148 171,163,152 170,160,148 167,152,141 174,165,150 149,139,127 151,143,130 167,159,146
170,155,135 202,188,159 197,183,158 223,204,177 212,193,168 174,155,128 200,181,154 221,201,171 213,190,161 212,190,156 216,196,166 216,197,170 228,211,183 242,222,192 225,205,175 219,198,171 191,172,147 193,174,149 209,190,167 141,117,95 114,91,76 105,84,71 114,95,79 110,94,79 91,77,63 159,123,105 162,128,98 188,150,115 211,172,142 163,137,114 123,111,99 138,125,120 121,111,115 86,74,79 87,72,61 118,102,98 140,126,131 159,148,141 181,171,147 183,168,146 209,190,165 200,183,159 195,181,156 168,154,129 179,166,145 197,182,160 200,181,154 223,204,177 184,169,147 198,185,162 184,169,147 200,185,163 171,157,143 169,155,141 187,177,165 161,151,139 137,129,118 130,125,113 144,136,125 147,137,127 167,159,146 149,141,130 136,128,115 144,136,125
197,176,149 196,175,148 219,198,171 210,189,162 231,207,174 211,191,161 210,189,164 215,196,171 234,211,180 244,224,194 228,211,183 232,211,184 244,225,200 226,205,178 211,190,163 224,203,176 200,181,156 205,186,161 190,171,144 144,119,100 116,95,80 101,82,66 119,99,81 82,67,58 95,78,68 156,122,102 163,126,100 190,150,116 221,180,151 151,126,109 144,128,113 146,132,134 123,113,117 82,77,79 37,33,46 46,43,49 196,179,153 174,161,140 222,203,180 207,193,168 193,179,154 208,193,173 186,172,154 168,150,129 184,167,141 186,169,145 195,176,151 193,178,158 175,157,136 218,201,177 176,160,145 166,151,131 171,157,139 172,158,142 163,152,137 179,168,153 148,140,127 151,146,134 148,140,129 135,127,116 165,157,146 158,150,139 172,164,153 148,140,129
233,213,181 228,208,176 203,182,155 189,171,150 195,178,154 200,183,157 194,175,150 202,183,156 216,196,166 234,214,184 217,196,171 230,209,182 199,182,158 230,210,180 231,210,183 187,164,135 206,186,156 209,188,161 218,197,172 138,117,94 110,90,72 107,88,72 117,99,80 91,79,67 93,79,65 157,121,99 171,135,106 212,166,127 255,212,175 197,173,151 148,131,123 144,134,138 128,118,119 78,73,75 44,41,47 41,37,50 202,185,159 179,166,143 221,200,173 209,190,163 191,172,145 185,164,139 159,148,133 199,181,160 229,212,188 204,185,160 204,194,170 200,181,158 195,176,151 194,175,150 180,161,138 179,168,151 186,172,154 175,161,147 145,134,117 138,127,112 165,157,144 152,144,131 157,149,138 139,131,120 181,173,162 149,141,130 152,144,133 166,158,147
198,179,154 196,177,152 184,169,149 177,156,133 203,186,160 188,167,140 193,174,147 174,153,128 188,173,153 167,154,131 176,155,128 207,186,159 211,190,163 201,182,155 214,197,171 210,190,158 207,186,159 234,211,182 220,196,172 144,117,99 120,98,80 123,103,85 102,86,69 107,88,74 105,86,70 165,128,102 174,138,107 215,171,131 254,207,173 179,153,132 148,135,128 159,144,152 124,113,120 80,73,73 37,34,40 45,43,51 55,48,51 175,162,141 183,159,133 235,214,187 201,182,157 203,182,155 114,103,84 250,232,211 210,191,168 187,167,137 107,96,77 211,188,159 238,217,190 218,197,170 173,154,129 173,159,134 169,155,137 163,149,124 180,164,147 142,128,110 158,144,130 151,140,125 175,163,151 178,168,156 163,153,143 160,152,141 153,145,134 146,137,129
210,189,162 198,183,161 188,170,149 171,152,129 187,166,141 172,147,119 182,163,136 144,125,102 194,175,150 195,174,147 215,192,163 201,178,149 213,190,161 183,160,131 215,190,162 225,202,171 226,203,172 223,203,171 214,193,166 149,125,103 135,108,92 120,97,82 107,93,75 120,98,80 119,98,75 161,129,99 170,138,104 218,178,142 228,181,147 216,187,165 183,172,157 153,141,146 127,117,121 78,71,69 39,36,42 48,47,52 53,50,54 143,137,132 183,162,135 171,152,125 152,133,108 238,218,188 198,177,150 212,193,168 170,156,138 218,197,170 204,191,170 189,168,141 197,178,151 190,173,145 163,148,126 211,192,167 222,203,178 216,197,172 152,137,117 176,166,144 172,161,142 201,187,169 176,166,144 179,168,151 175,166,151 142,134,121 170,162,151 164,155,147
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 190,164,141 192,177,155 202,182,150 228,201,169 214,190,157 228,204,171 211,190,163 223,199,173 221,198,167 253,231,197 243,220,189 243,218,188 236,213,182 206,185,158 163,139,115 145,116,96 118,96,78 91,77,63 120,100,80 122,98,74 158,126,96 190,156,122 218,175,140 255,217,184 204,173,150 176,160,147 151,141,140 122,112,113 87,80,80 47,44,50 53,50,56 60,54,61 56,51,53 224,204,174 192,175,151 215,196,171 193,176,150 174,153,126 185,168,142 206,188,167 195,176,149 193,176,152 201,177,153 205,184,159 207,186,161 194,179,157 186,167,140 194,177,153 196,177,152 195,178,152 177,164,141 161,150,135 179,168,149 189,178,161 182,172,160 162,151,136 185,176,159 157,147,137 138,130,119
157,143,129 194,180,166 168,157,138 194,179,157 171,156,134 173,157,140 207,190,164 170,156,138 193,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 158,144,119 225,202,171 219,196,167 230,206,180 220,196,172 145,114,93 117,98,82 106,90,73 131,113,92 119,98,73 154,122,92 207,171,140 236,191,156 249,205,177 162,137,120 154,139,130 145,135,139 132,126,121 91,85,80 60,55,54 65,63,64 69,64,66 62,57,59 182,162,132 204,185,160 201,184,160 173,154,129 172,160,134 182,168,143 156,142,117 213,192,169 192,171,144 197,180,156 183,162,137 195,174,149 185,166,139 174,155,132 191,172,147 181,168,145 135,124,107 220,203,177 194,180,155 170,156,138 192,181,164 160,149,132 172,161,146 167,155,143 155,150,138 146,141,129
211,188,159 204,181,152 170,155,133 193,174,149 214,194,162 197,179,149 160,147,126 160,149,130 186,171,149 192,171,146 223,209,182 186,172,147 138,129,112 168,153,131 184,171,148 173,157,140 159,144,124 198,177,152 156,139,115 190,166,144 136,110,89 118,96,78 126,112,85 124,109,87 90,79,64 155,131,107 225,185,151 245,201,161 255,229,197 178,151,133 156,141,132 161,147,149 137,130,130 97,86,83 70,65,62 67,67,64 74,72,70 79,72,75 169,148,123 189,168,143 179,160,137 171,150,123 168,151,127 227,206,179 179,162,138 172,155,129 189,170,145 156,138,117 190,172,142 215,196,169 169,150,125 185,171,153 96,85,68 178,165,144 183,171,145 189,175,157 174,160,142 147,136,119 152,136,121 165,154,137 155,144,127 174,163,148 133,123,111 160,155,143
184,170,145 187,167,137 177,163,138 177,160,134 170,153,127 170,152,131 159,144,124 164,150,132 176,163,142 206,192,167 207,189,168 186,167,142 230,206,180 201,182,157 171,157,130 173,158,138 151,144,124 195,184,165 164,151,130 163,145,124 139,110,88 136,107,83 163,138,108 138,123,103 87,78,70 116,97,81 216,180,147 255,211,170 255,226,194 184,158,133 165,150,141 165,151,153 138,128,127 108,97,92 95,86,78 88,84,76 90,84,79 78,73,72 187,171,154 198,175,146 181,160,133 173,154,129 199,178,153 240,217,186 189,170,145 177,163,138 168,154,129 161,144,120 152,138,113 198,183,161 180,163,137 181,165,134 180,165,143 192,177,155 179,163,148 206,192,167 207,194,173 137,123,107 161,150,133 173,162,145 181,167,151 103,93,83 81,69,59 185,174,159
185,168,144 180,161,136 162,149,128 168,156,128 133,122,105 128,117,98 146,132,116 163,152,133 190,175,153 163,148,128 178,163,141 197,180,154 182,165,139 154,142,116 171,156,134 165,148,120 181,163,142 163,145,124 200,183,157 195,179,166 143,117,94 168,138,112 195,166,131 142,127,107 85,80,66 109,97,85 205,176,145 216,175,144 216,180,147 183,157,132 162,148,134 160,148,150 137,127,126 117,106,99 101,92,84 100,94,87 102,92,91 92,86,81 169,153,136 182,162,132 180,159,134 182,161,134 195,171,145 216,191,161 191,170,145 201,182,157 193,176,152 175,160,138 190,176,151 136,121,99 166,150,133 104,88,82 193,179,154 200,183,159 165,149,132 171,153,132 167,158,131 162,147,125 216,195,172 150,134,117 114,103,88 149,138,119 162,151,132 199,189,167
175,158,134 182,165,141 130,120,96 193,178,158 168,159,142 82,74,63 170,156,140 98,93,79 182,172,148 131,119,107 202,185,161 175,158,134 207,192,170 196,179,155 130,123,107 165,150,128 194,180,155 183,167,150 200,185,165 213,199,181 171,139,109 201,169,139 211,183,145 135,125,103 103,94,79 125,108,80 147,123,97 191,159,129 188,152,123 163,141,121 163,148,137 150,140,144 130,119,114 115,106,102 94,90,82 97,91,86 105,99,94 99,92,92 207,187,157 205,180,150 195,172,143 221,202,175 213,189,165 150,133,109 212,189,160 195,174,149 182,161,134 192,175,149 191,172,147 202,185,157 195,179,162 199,184,164 177,163,145 170,155,133 179,165,147 177,164,141 123,112,97 183,169,151 163,148,128 140,131,114 187,176,159 129,115,97 217,203,185 142,128,110
179,168,149 147,136,117 125,115,103 133,121,111 175,161,145 200,187,166 174,160,144 160,151,136 181,168,147 169,153,136 107,95,83 131,122,107 133,122,105 133,120,97 115,106,89 205,192,171 198,184,168 137,122,111 180,166,141 219,206,174 199,167,135 222,188,154 194,170,137 118,110,97 99,91,80 128,115,94 136,117,94 133,118,98 168,151,127 144,125,109 151,139,129 140,129,126 129,120,114 113,107,98 97,92,80 108,100,87 109,102,100 106,99,99 175,161,136 209,192,168 162,149,128 151,138,115 164,147,121 204,181,152 205,182,153 226,206,174 222,205,181 213,190,159 237,213,187 206,185,160 191,170,147 177,163,147 183,170,149 141,127,109 179,167,155 188,172,155 216,197,172 216,197,170 197,177,147 170,156,131 113,99,81 190,177,156 229,216,195 180,165,145
187,173,148 143,129,104 73,62,55 167,155,143 139,125,107 149,136,115 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 152,141,124 187,170,144 196,179,155 212,193,168 223,204,179 203,184,159 199,178,155 188,170,151 175,142,117 251,216,178 148,132,117 98,88,78 112,100,88 124,113,96 133,119,101 136,122,108 144,126,105 147,128,114 140,127,120 137,126,121 125,116,108 95,87,76 49,40,32 50,48,56 66,64,74 114,101,94 199,182,156 181,164,136 156,141,119 150,138,112 172,154,135 204,190,174 164,146,125 133,118,98 174,156,137 166,152,125 205,192,169 202,181,154 171,150,125 165,146,123 189,176,153 172,160,134 218,201,175 191,177,152 176,161,139 190,173,147 211,192,167 204,190,161 134,120,104 142,131,116 176,164,152 189,171,150
