227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,244,202 255,248,210 249,237,198 251,239,198 255,248,209 244,226,184 255,236,196 76,38,21 71,18,6 62,15,6 78,50,10 86,67,3 84,60,36 92,71,71 98,75,76 97,74,73 95,72,73 95,77,76 92,74,73 91,74,75 91,68,55 87,70,5 89,67,4 85,65,4 76,46,4 69,19,6 67,17,4 80,22,12 84,22,11 75,46,42 84,81,87 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 78,73,75 72,70,71 75,73,74 70,68,69 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 72,70,71 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 246,230,188 243,228,190 255,242,200 247,231,189 255,255,215 255,243,201 255,240,195 78,47,26 72,22,9 66,17,8 71,39,9 83,65,21 78,60,57 128,100,91 163,131,117 168,133,118 109,78,70 92,71,69 92,74,73 91,75,73 91,73,72 91,72,49 87,67,6 86,67,3 80,56,1 74,26,10 71,23,7 74,16,6 81,19,8 77,50,45 84,81,85 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 72,70,71 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,240,198 255,251,211 245,230,190 255,252,214 255,242,202 251,233,191 251,229,184 255,234,205 63,26,11 67,18,9 75,45,19 201,171,143 245,231,217 255,247,202 255,249,204 255,249,204 255,224,180 155,118,105 87,69,66 89,73,71 86,68,67 96,74,79 95,73,67 88,64,0 83,58,0 70,20,3 70,20,7 75,22,10 85,18,7 91,66,65 86,81,83 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 66,64,65 68,66,67 68,66,67 73,71,72 76,74,75 75,73,74 74,72,73 75,70,69 70,68,66 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 251,225,186 240,217,175 255,236,194 255,251,208 247,226,183 252,234,192 255,244,201 255,255,211 255,248,206 255,246,203 251,237,194 249,234,194 250,235,195 255,248,207 243,231,192 255,245,204 255,252,212 232,210,172 236,215,174 240,218,182 75,46,26 64,24,19 126,93,95 255,255,255 255,247,255 255,243,200 255,250,206 255,240,197 246,183,148 129,98,88 95,72,69 90,76,76 87,69,68 95,81,83 102,83,87 84,61,1 90,66,0 72,22,5 74,21,9 70,20,5 85,20,10 95,88,88 87,85,86 59,57,58 63,61,62 68,66,67 78,71,74 78,71,74 78,73,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,63 68,66,64 73,71,69 73,71,67 73,73,68 76,71,68 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 228,216,188 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 246,220,181 255,243,201 242,219,177 239,218,175 223,202,159 251,233,191 255,243,199 255,250,206 255,251,209 245,230,190 255,245,204 255,252,215 214,201,167 201,186,148 225,208,171 218,201,164 235,216,179 255,244,216 255,250,212 255,249,207 255,243,205 93,74,60 255,252,249 121,134,248 248,229,231 255,251,207 255,255,209 255,238,193 195,140,111 113,86,79 102,79,76 69,62,76 97,99,124 98,90,107 70,51,55 69,52,28 94,72,9 67,19,3 77,23,14 78,20,8 80,24,16 97,90,93 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 55,40,31 53,44,40 51,44,42 51,41,42 51,42,38 56,39,29
255,244,209 223,205,173 231,216,178 231,215,182 228,211,176 236,219,184 242,225,190 255,250,215 255,243,208 255,243,208 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 226,208,166 212,193,158 227,208,171 203,186,151 194,177,142 189,171,141 186,168,138 228,216,179 227,217,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 244,222,184 252,229,187 255,234,193 246,223,192 118,115,119 255,252,228 255,255,251 251,242,227 255,249,206 255,252,208 255,237,200 228,172,138 175,128,107 114,86,77 97,75,69 109,103,124 33,37,77 100,98,122 96,82,87 51,38,46 77,59,27 65,17,3 68,18,5 78,23,12 107,80,75 91,84,87 86,84,85 67,65,66 62,60,61 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 55,43,43 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 246,225,184 218,202,160 239,223,181 249,228,185 251,230,189 240,219,178 235,216,179 246,227,190 227,208,173 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,246,217 244,230,201 249,235,206 255,246,217 249,235,206 253,240,208 255,250,218 251,232,205 232,215,180 253,232,191 251,228,188 255,241,201 247,230,183 241,219,181 255,236,190 254,234,188 241,222,185 83,79,88 209,194,202 255,240,229 255,245,220 176,136,113 148,111,98 113,80,71 101,79,71 87,69,64 90,69,69 132,102,87 176,146,131 97,80,83 75,76,106 33,36,72 88,75,85 74,63,70 33,25,33 60,17,9 68,13,9 74,53,49 90,83,83 85,78,81 80,78,79 87,85,86 75,73,71 75,73,69 72,70,68 70,68,64 69,70,62 77,73,67 77,73,67 74,73,66 76,75,68 77,72,69 78,71,71 72,74,71 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 56,40,38 58,37,22 55,34,19 58,36,18 58,37,22 51,44,42 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 246,225,184 241,220,179 241,223,181 251,233,191 243,222,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 248,234,205 251,237,208 248,234,205 255,248,219 255,247,213 255,250,216 255,242,211 243,226,189 237,219,177 252,229,189 255,239,199 254,231,191 239,218,177 255,236,188 255,241,200 89,74,63 108,100,108 169,157,173 227,213,228 234,218,233 98,82,80 98,81,73 94,74,67 87,67,60 72,57,48 75,59,53 79,62,63 85,69,67 103,82,80 105,96,111 96,94,118 99,81,92 101,83,92 29,27,37 54,24,25 86,58,56 87,85,86 93,93,90 94,89,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 58,53,52 53,48,47 57,37,28 58,38,29 52,36,23 57,38,26 49,44,43 46,44,45 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 57,34,19 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 255,231,192 255,233,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,222,182 255,242,197 255,247,204 255,254,212 105,98,101 103,99,108 220,212,229 67,59,78 250,237,255 238,225,244 220,207,228 158,145,166 83,73,93 74,69,85 72,60,74 66,54,68 67,54,62 64,53,60 86,76,96 82,73,88 84,72,86 94,80,95 105,86,93 26,22,31 31,29,37 82,81,84 80,79,82 90,88,89 92,87,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 59,38,25 51,44,47 49,47,48 30,28,29 20,18,19 46,44,45 41,39,40 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 176,146,104 185,155,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 255,232,190 255,247,200 243,217,176 250,224,183 255,236,194 244,223,180 255,249,215 255,253,224 255,251,222 247,233,204 243,229,200 243,229,200 249,236,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,235,195 255,246,204 255,236,198 255,241,205 76,69,79 140,129,156 178,168,188 42,35,49 44,35,48 68,59,72 127,118,133 170,162,179 198,188,208 65,59,82 70,68,92 71,67,91 70,64,89 69,65,89 72,66,91 70,68,92 72,70,94 75,70,99 89,74,94 35,28,40 25,23,33 80,78,86 82,79,83 97,95,96 92,87,86 86,79,79 90,83,86 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,27 42,35,35 50,31,19 53,34,22 54,33,18 55,34,21 54,47,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 54,33,18 47,45,43 44,42,43 49,47,48 53,51,52 51,49,47 52,50,48 47,45,46
247,224,184 255,242,202 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 7,52,160 5,53,160 5,54,158 6,54,163 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,250,216 255,251,217 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,232,191 255,251,206 255,238,200 230,212,182 93,83,87 98,91,103 233,216,236 146,136,156 39,32,46 35,26,39 37,30,40 32,25,37 24,20,29 43,32,39 41,27,27 45,33,35 65,54,61 71,68,85 68,63,81 69,64,82 77,71,92 69,63,84 44,41,58 77,76,107 29,26,43 31,29,41 38,34,45 84,82,83 97,95,93 92,85,85 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 33,31,32 45,38,41 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 244,230,201 255,241,212 255,246,217 248,235,203 226,217,190 236,216,170 242,224,180 233,215,171 254,231,189 240,221,182 91,78,73 78,72,79 255,255,255 238,224,241 120,107,126 37,30,44 40,31,44 35,31,40 32,28,39 23,19,28 72,54,49 98,82,76 85,68,58 53,33,24 33,26,29 20,17,23 24,21,27 23,16,26 17,16,21 59,59,71 81,80,113 32,30,50 27,27,39 33,31,41 84,82,83 98,96,94 92,87,86 93,86,86 86,76,77 78,71,71 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 65,71,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,113,131 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,162 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,172 228,211,183 255,246,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,228,199 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,168 217,197,165 207,194,162 66,57,68 178,169,182 252,238,255 255,243,255 181,169,185 36,29,41 37,30,42 35,31,40 38,30,38 78,52,31 235,168,141 115,80,65 120,89,79 57,34,19 48,35,32 24,20,29 21,18,24 19,16,20 20,19,24 79,77,97 72,72,100 66,64,88 27,23,32 38,34,47 86,83,89 98,96,97 92,87,86 95,88,88 89,79,80 79,72,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 107,119,143 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,187,140 236,219,184 245,226,189 255,240,203 87,73,57 58,49,62 249,235,252 251,235,252 255,248,255 255,244,255 59,50,63 40,33,43 34,32,40 39,29,30 97,55,31 255,207,168 255,193,164 160,116,104 79,52,34 50,34,32 29,23,30 25,19,26 20,18,19 23,20,26 74,70,92 72,72,100 87,85,109 25,23,31 23,23,35 48,47,50 97,95,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 213,222,224 193,201,217 213,220,218 184,194,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 81,94,120
