105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 29,24,23 55,53,54 13,13,13 15,15,15 26,26,23 16,16,13 15,15,12 16,16,13 40,40,37 19,17,18 32,30,28 18,16,14 17,17,14 17,17,14 16,16,16 26,26,23 24,24,21 20,20,17 68,68,65 16,16,13 30,30,27 30,30,27 32,32,32 23,23,23 19,19,19 18,18,15 18,18,15 82,82,79 98,98,95 103,103,100 98,98,95 79,82,74 81,84,76 83,83,78 103,103,100 103,103,100 104,104,101 104,104,101 104,104,101 103,103,100 102,102,99 101,103,100 98,100,97 81,83,80 80,80,77 98,98,95 101,101,98 31,31,28 31,31,28 24,24,21 25,25,22 27,27,24 24,24,21 80,80,77 29,29,26 23,23,20 62,62,59 23,23,20 20,20,17 23,23,20 26,26,23 20,20,17 22,22,22 24,24,24 24,24,21 23,23,20 26,26,23 23,23,20 37,32,34 106,53,28 107,49,23 242,147,102 253,150,83 255,150,84 249,151,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 43,38,37 19,17,18 15,15,15 18,18,18 17,17,17 13,13,13 16,16,16 17,17,14 13,13,10 23,21,22 25,23,21 31,29,27 17,17,14 15,15,12 17,17,17 25,25,22 26,26,23 81,81,78 62,62,59 103,103,100 31,31,28 31,31,28 91,91,91 67,67,67 18,18,18 62,62,59 18,18,15 102,102,99 103,103,100 107,107,104 103,103,100 98,101,93 80,83,75 103,103,98 104,104,101 107,107,104 105,105,102 109,109,106 104,104,101 104,102,100 104,102,100 79,81,78 81,83,80 78,80,77 85,85,82 85,85,82 103,103,100 101,101,98 100,100,97 90,90,87 23,23,20 25,25,22 85,85,82 79,79,76 71,71,68 23,23,20 29,29,26 29,29,26 22,22,19 31,31,28 25,25,22 23,23,20 27,27,27 20,20,20 23,23,20 23,23,20 25,25,22 22,22,19 29,24,26 108,55,30 111,50,18 244,149,88 254,151,86 255,149,83 235,154,120 95,95,150 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 77,36,18 20,15,12 18,16,17 16,14,15 19,17,18 42,40,41 24,22,23 18,16,17 25,23,24 31,29,30 23,18,20 68,63,62 30,25,24 60,60,57 19,19,16 38,38,38 69,69,66 79,79,76 85,85,82 96,96,93 103,103,100 102,102,99 101,101,98 101,101,101 105,105,105 85,85,85 32,32,29 67,67,64 102,102,99 107,107,104 107,107,104 111,111,108 110,110,107 103,103,100 103,103,100 107,107,104 109,109,106 107,107,104 105,105,102 105,105,102 103,103,100 103,103,100 103,103,100 94,94,89 90,90,87 86,86,81 87,87,87 103,103,100 104,104,101 103,103,100 102,102,99 31,31,28 89,89,86 81,81,78 82,82,79 100,100,97 36,36,33 86,86,83 23,23,20 72,72,69 25,25,22 27,27,24 23,23,20 34,34,34 26,26,23 22,22,19 22,22,22 54,54,51 22,22,19 42,40,36 108,52,26 109,50,20 249,149,78 249,151,91 237,148,117 105,103,152 89,99,146 105,112,167 106,112,170 106,112,172 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 79,33,17 23,13,17 16,14,15 16,16,16 24,24,24 20,18,19 59,52,55 20,18,16 64,59,58 64,59,58 66,59,62 72,72,69 81,81,78 25,25,22 47,47,44 87,87,84 79,79,79 95,95,90 86,86,83 103,103,100 104,104,101 107,107,104 105,105,102 103,103,103 104,104,104 103,103,100 89,89,86 109,109,106 108,108,105 107,107,104 107,107,107 110,110,110 110,110,107 108,108,105 107,107,104 110,110,107 109,109,106 105,105,102 108,108,105 107,107,104 104,104,101 104,104,101 112,112,109 108,108,105 109,109,106 110,110,107 110,110,107 109,109,106 102,104,101 101,103,100 103,103,100 102,102,99 103,103,100 88,88,85 101,101,98 102,102,99 101,101,98 29,29,26 22,22,19 26,26,23 29,29,26 22,22,19 23,23,20 23,21,19 23,21,19 25,23,21 23,23,23 32,30,28 26,24,22 24,22,18 110,54,28 109,49,26 248,146,97 170,127,153 95,86,128 86,93,144 102,109,160 107,110,169 108,111,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 83,37,21 35,25,29 21,19,20 16,16,16 17,17,17 18,16,17 64,57,60 66,59,59 64,59,58 65,60,59 72,70,71 103,103,100 103,103,100 48,48,45 102,102,99 107,107,104 107,107,102 105,105,105 103,103,100 107,107,104 107,107,104 107,107,104 105,105,102 105,105,105 108,108,108 109,109,106 109,109,106 111,111,108 112,112,109 109,109,106 109,109,109 110,110,110 110,110,107 110,110,107 108,110,107 114,115,107 112,113,105 110,110,107 111,111,108 109,109,106 109,109,106 112,112,109 112,114,109 112,114,111 112,114,111 112,112,109 108,108,105 111,111,108 109,109,106 105,105,102 107,107,104 105,105,102 104,104,101 108,108,105 108,108,105 104,104,101 103,103,100 101,101,98 25,25,22 45,45,42 89,89,86 30,30,27 24,24,21 68,66,64 25,23,21 27,25,23 23,23,23 25,23,21 24,22,20 28,26,22 113,57,31 109,49,26 221,147,124 88,91,140 100,105,154 106,110,166 107,111,167 113,116,175 109,112,171 106,112,172 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,58,37 81,35,17 29,19,20 49,42,42 70,63,66 23,21,22 17,15,16 58,56,57 64,57,60 66,59,62 72,65,68 81,79,80 102,102,102 98,98,98 97,97,94 97,97,94 109,109,106 107,107,102 107,107,102 109,109,104 107,107,104 107,107,104 107,107,104 102,102,102 103,103,103 107,107,107 109,109,106 110,110,110 109,111,106 112,114,111 110,112,109 109,111,108 110,110,110 110,110,110 108,110,110 110,112,109 112,115,107 112,115,107 114,114,109 114,116,113 110,112,109 112,114,109 114,116,113 114,116,113 113,115,115 114,116,116 112,114,111 109,111,108 110,112,107 111,111,108 111,111,108 111,111,108 110,110,107 109,109,106 110,110,110 110,110,110 114,114,111 109,109,106 105,105,102 34,34,31 103,103,100 89,89,86 80,80,77 97,97,94 97,95,93 34,29,28 57,52,51 17,15,13 59,57,55 23,21,19 24,22,20 109,53,27 108,49,21 238,149,102 105,112,167 114,118,174 168,149,183 219,153,137 244,152,99 237,151,119 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,112,170 111,60,34 83,36,13 53,43,44 56,49,49 66,59,59 61,54,57 62,57,59 65,60,59 65,58,61 72,65,68 73,66,69 103,103,103 102,102,102 101,101,101 100,100,97 109,109,106 101,101,101 110,110,107 108,108,105 104,104,101 107,107,102 107,107,104 103,103,100 109,109,106 109,109,106 108,108,105 104,104,101 112,112,109 112,114,111 112,114,111 112,114,109 119,121,116 108,110,105 109,111,111 110,112,107 113,115,110 112,115,107 110,112,107 110,113,105 112,115,107 122,125,117 117,119,114 114,116,113 114,116,111 112,114,111 112,114,111 110,112,109 113,115,112 110,113,105 110,112,109 112,115,107 112,114,111 110,112,109 110,112,107 110,112,109 110,112,109 110,113,105 111,111,108 109,109,106 108,108,105 105,105,102 90,90,87 90,90,87 107,107,104 89,84,83 74,69,71 64,59,58 45,43,41 60,60,57 26,26,23 30,25,24 114,58,24 108,49,21 251,146,77 247,152,91 247,151,93 247,153,85 250,149,83 247,150,83 251,148,92 113,118,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,112,170 111,60,34 83,36,13 54,44,45 54,47,47 65,58,58 65,58,61 66,56,60 66,56,57 69,62,65 68,63,65 76,71,73 103,103,100 102,102,99 101,101,98 101,101,98 102,102,99 118,118,113 112,112,109 100,100,97 111,111,108 107,107,102 107,107,104 112,112,109 110,110,107 110,110,107 103,105,102 119,121,118 117,117,114 110,113,105 113,116,108 112,114,109 112,114,109 115,117,112 120,122,122 117,119,114 116,118,115 116,118,115 115,117,112 117,119,114 112,114,109 121,123,118 124,126,123 114,116,111 115,117,112 114,116,113 115,117,114 108,110,107 115,117,114 110,113,105 112,115,107 113,115,112 112,114,111 112,113,103 111,111,106 111,111,108 115,116,108 110,113,105 112,112,109 107,107,104 111,111,108 110,110,107 96,96,93 102,102,99 103,103,100 98,93,92 74,69,71 64,59,58 64,57,57 64,59,58 62,57,56 65,60,62 112,55,26 109,50,22 248,146,83 243,152,92 238,142,102 242,143,86 246,148,86 251,151,80 238,151,106 90,97,150 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,169 107,113,171 111,60,34 81,36,15 64,52,54 58,51,51 65,58,61 65,58,61 64,57,60 65,58,58 71,64,67 68,61,64 72,70,71 104,104,101 104,104,101 98,98,95 98,98,95 102,102,99 118,118,113 98,98,95 114,114,111 101,101,98 114,116,113 117,119,116 119,121,118 116,118,115 108,110,105 120,123,113 124,127,117 114,116,113 123,125,122 117,119,116 123,125,120 110,112,109 117,119,114 122,124,121 124,126,121 121,124,116 121,123,118 116,118,113 116,118,113 126,128,125 121,123,120 127,129,124 123,125,122 109,111,108 120,123,115 110,112,107 119,121,118 108,110,107 114,116,113 113,115,110 116,116,113 114,116,111 115,117,112 112,114,111 101,103,100 116,118,115 115,118,110 112,114,111 110,110,107 110,110,110 109,109,109 97,97,97 98,98,95 109,109,106 88,83,82 70,63,63 63,56,56 66,59,59 64,57,57 64,57,57 68,63,65 110,54,28 109,49,24 246,142,82 117,120,158 88,87,131 88,90,135 105,107,150 124,116,160 85,92,147 92,99,150 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 107,113,171 113,62,36 83,38,17 60,48,50 61,54,54 65,58,61 64,57,60 64,57,60 65,58,58 72,65,68 75,68,71 75,73,74 105,105,102 96,96,93 97,97,94 108,108,105 124,124,121 98,98,93 98,98,95 100,100,97 122,122,119 120,122,119 114,116,113 117,119,116 117,119,114 119,122,114 117,119,116 117,119,116 120,122,119 123,125,122 124,126,123 126,128,123 109,111,108 130,132,127 112,114,111 127,129,124 126,128,125 115,117,114 123,125,122 123,125,120 124,126,123 121,123,120 126,128,123 117,119,116 126,128,125 109,111,108 112,114,114 124,126,123 107,109,106 114,116,113 115,117,114 119,119,114 115,118,110 116,118,115 112,114,111 112,114,111 115,117,114 119,122,114 115,117,114 111,111,108 111,111,106 110,110,107 108,108,105 105,105,102 100,100,97 79,74,73 72,65,65 64,57,57 64,57,57 64,57,57 64,57,57 70,65,67 110,54,28 109,49,24 248,143,70 175,147,176 98,106,154 106,108,162 102,110,156 103,104,152 98,105,160 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 111,117,175 113,62,36 83,38,17 50,38,40 57,50,53 65,58,61 65,58,61 65,58,61 68,61,64 66,59,62 71,64,67 83,81,82 104,104,101 96,96,96 96,96,93 123,123,118 103,103,100 98,98,93 101,103,98 121,123,118 121,123,118 110,112,109 116,118,113 117,119,114 117,119,116 119,119,114 117,120,112 117,119,116 117,119,114 116,118,115 128,130,125 127,129,124 110,110,107 126,126,123 126,128,125 120,122,119 128,128,125 120,122,119 126,128,125 121,123,120 124,126,123 123,123,120 127,130,122 108,110,105 109,109,106 108,110,105 127,129,124 119,119,119 117,117,117 123,125,122 120,122,119 117,119,114 113,116,108 120,123,115 116,118,115 118,118,115 119,119,116 122,124,119 120,122,119 110,112,109 109,111,108 104,104,101 100,100,97 109,107,105 106,101,100 83,76,79 71,64,67 64,57,57 64,57,57 64,57,60 65,58,61 73,71,72 110,55,26 107,53,17 210,139,115 247,146,90 217,151,137 105,112,167 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,176 111,117,175 113,62,38 79,36,17 51,41,42 56,49,52 65,58,61 66,59,62 64,57,60 66,59,62 69,62,65 74,69,71 84,79,81 96,96,93 96,96,93 118,118,115 122,122,119 98,98,95 98,98,95 121,123,120 121,123,120 114,116,113 113,115,110 117,119,114 117,119,114 117,119,116 121,121,118 122,125,117 116,116,113 124,126,121 123,125,120 128,131,123 126,131,125 109,109,106 109,111,106 133,135,130 116,118,118 117,117,117 129,131,128 126,128,125 122,124,121 128,130,127 124,124,119 128,130,125 105,107,104 107,107,104 129,132,124 123,125,122 116,116,113 121,121,118 127,129,126 116,118,115 128,130,125 110,112,107 121,123,120 116,118,115 117,119,116 117,119,116 117,120,112 119,122,114 118,118,118 119,121,118 100,100,97 95,95,92 112,110,108 89,84,83 84,77,80 73,66,69 64,57,60 64,57,60 65,58,58 66,59,59 64,56,62 111,52,24 111,50,18 152,127,166 246,148,77 250,150,79 186,149,176 104,113,163 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,117,175 113,62,38 81,35,17 52,40,42 57,50,53 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 76,71,73 84,79,81 96,96,93 97,97,94 126,126,123 103,103,100 102,102,99 124,124,121 116,118,115 114,116,113 103,105,102 127,130,122 117,120,112 117,119,116 109,111,108 112,114,111 129,131,128 116,116,113 126,128,123 128,130,125 128,131,123 120,125,119 108,108,105 130,132,127 134,136,131 117,119,119 117,117,117 129,131,128 126,128,125 127,129,126 126,128,125 121,123,120 124,126,121 105,107,104 119,119,116 128,130,127 129,131,126 113,115,112 117,119,116 124,126,123 113,115,112 128,130,125 106,108,103 99,101,98 107,109,106 116,118,113 122,124,119 119,122,114 115,118,110 117,117,117 119,121,118 103,103,100 96,96,93 103,101,99 92,87,86 82,75,78 66,59,62 64,57,60 64,57,57 65,58,58 64,57,57 64,56,62 112,53,25 111,50,18 110,118,177 250,145,90 249,145,85 246,147,92 129,110,154 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,62,40 81,39,17 47,37,41 56,49,49 64,57,60 65,58,58 66,59,62 65,58,58 70,63,63 78,71,74 76,74,75 97,97,97 98,98,95 122,122,119 81,81,78 83,83,80 89,89,86 91,91,88 87,87,84 88,88,85 93,93,90 90,90,87 91,91,88 86,86,83 87,87,84 96,96,93 90,90,87 97,97,92 97,97,92 97,97,92 91,91,86 90,90,85 100,100,97 98,98,95 94,94,91 94,94,91 97,97,97 100,100,100 102,102,99 101,101,98 103,103,98 100,100,97 93,93,90 107,109,106 100,102,102 109,111,106 101,103,100 100,102,99 109,109,106 102,104,99 114,117,109 95,96,88 91,93,90 100,102,99 119,121,116 120,122,117 111,111,108 111,111,108 111,111,108 109,111,108 116,116,113 96,96,93 92,90,88 68,66,64 68,61,61 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 61,59,60 112,55,24 112,48,20 105,111,171 222,138,94 246,146,85 244,151,103 113,98,145 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
