76,86,19 111,117,47 93,103,38 85,95,32 86,90,32 96,96,33 104,107,47 76,79,15 72,79,22 95,104,33 79,84,23 91,96,35 75,84,26 87,94,35 93,98,33 94,102,36 99,107,43 76,83,24 72,79,22 79,86,29 12,29,74 21,38,81 108,108,118 199,198,201 203,201,202 193,190,194 189,187,185 207,205,206 202,200,201 187,184,190 198,195,199 201,198,202 201,194,197 141,119,111 179,164,155 139,79,67 185,180,177 208,205,209 203,201,202 209,206,210 203,201,202 204,202,203 202,199,203 202,199,203 203,200,206 59,68,107 99,95,37 72,74,17 62,74,27 85,93,40 75,78,14 73,76,12 82,88,36 94,96,43 91,94,34 64,69,4 98,101,41 86,93,34 95,95,32 107,112,47 85,86,38 86,90,36 112,115,53 85,90,29 80,88,22 123,120,55 82,86,32 75,78,14 91,94,32 77,80,18 87,87,24 93,94,28 93,94,28 82,87,26 108,113,52 113,116,52 83,93,28 91,99,35 105,113,49 98,101,39 106,111,46 91,96,35 90,93,29 78,88,21 106,112,44 88,89,23 91,94,30 83,91,27 103,101,41 81,91,28 90,94,27 83,88,25 97,102,39 100,105,40 96,101,40 83,88,25
89,93,37 97,106,46 95,105,29 95,103,39 78,87,29 78,89,29 61,71,8 109,119,56 86,95,37 99,108,37 105,113,47 75,83,17 59,69,18 108,122,63 68,75,20 74,81,22 70,77,18 61,68,11 91,98,41 109,119,54 11,28,73 19,35,83 94,94,106 201,200,203 208,206,207 205,202,206 203,201,202 190,187,191 207,204,208 202,199,205 202,199,203 205,202,206 206,199,199 189,190,182 174,164,154 123,90,79 185,185,182 202,200,201 203,201,202 216,213,217 208,206,207 203,201,202 198,195,199 205,202,206 209,203,210 57,66,105 81,96,30 114,115,49 91,97,45 102,109,54 113,122,53 81,89,23 88,92,34 76,80,22 103,108,47 69,74,13 83,86,24 89,94,31 92,96,29 83,88,23 98,100,43 96,103,44 90,93,31 87,90,28 85,89,22 110,108,46 99,103,45 78,83,20 76,81,16 91,94,30 79,84,21 97,100,36 102,106,39 81,91,24 100,110,47 103,108,43 84,89,28 97,100,38 62,70,6 82,87,26 83,91,29 68,82,23 100,105,40 81,86,23 80,83,19 83,81,23 93,98,37 101,109,47 108,102,38 77,82,21 89,90,24 89,94,29 90,95,34 123,121,59 90,93,31 82,89,30
98,104,36 74,83,23 93,104,48 98,109,49 70,84,27 79,90,34 50,61,5 72,82,29 78,86,35 81,89,36 72,82,29 94,101,53 79,87,34 74,84,21 104,113,57 84,91,32 91,98,43 83,91,27 90,95,30 108,117,46 10,29,76 21,34,89 95,92,109 201,200,203 205,203,204 207,204,208 200,198,199 201,198,202 204,201,205 208,206,207 209,207,208 208,206,207 208,206,204 198,195,199 197,194,200 143,136,139 197,196,199 204,204,204 210,207,211 212,210,211 204,202,203 207,205,206 205,203,204 205,203,204 202,203,208 60,72,107 88,96,45 108,108,38 68,71,20 78,88,25 79,82,18 125,131,61 104,109,44 103,111,49 99,105,37 85,95,30 70,78,14 77,89,24 82,86,19 75,75,12 69,74,11 95,103,39 89,96,37 96,101,40 97,102,39 76,79,19 81,89,25 69,78,18 101,102,36 87,91,24 69,79,16 91,96,31 99,111,44 69,79,16 94,99,34 85,97,34 94,94,35 95,98,38 72,82,19 77,82,21 89,94,31 93,99,29 81,86,23 94,102,38 89,95,27 106,111,48 94,106,43 81,88,29 87,86,19 85,86,20 88,87,20 93,96,32 75,83,19 70,77,18 92,97,32 86,95,35
71,76,15 84,95,39 74,84,31 57,70,16 86,100,43 96,105,45 71,80,24 73,81,28 51,58,14 62,69,23 83,88,43 79,81,37 98,100,54 95,102,43 74,81,26 83,94,34 87,97,34 65,73,20 66,73,16 104,112,50 11,30,79 19,34,91 93,89,109 208,205,211 208,206,207 198,196,197 204,202,203 198,195,199 208,205,209 201,199,200 203,200,204 212,209,213 208,205,209 106,108,124 87,99,150 81,95,143 96,101,125 197,196,199 209,206,210 209,207,208 205,203,204 205,203,204 202,199,203 205,203,204 203,200,206 63,74,105 92,97,36 135,140,64 105,111,59 80,89,18 83,86,24 77,82,17 80,90,25 76,84,20 86,91,26 92,95,31 108,112,45 87,96,36 94,99,36 95,95,34 86,94,28 80,90,27 75,79,25 81,86,25 62,71,11 97,101,43 82,90,28 93,96,32 71,76,13 105,108,44 91,101,38 68,76,14 89,99,32 69,79,16 89,90,24 88,88,29 85,95,32 89,94,33 125,129,73 88,92,36 115,120,57 65,70,7 81,85,29 90,95,32 94,95,29 87,90,28 99,107,43 72,75,13 106,106,43 102,106,39 92,96,29 67,73,3 78,83,18 72,79,22 118,120,47 81,89,27
99,102,40 78,81,19 127,130,68 86,86,25 69,73,17 68,67,31 91,79,51 71,62,35 71,61,49 69,55,37 67,51,36 71,62,43 75,62,39 96,92,44 107,107,66 67,69,25 75,77,33 64,63,27 72,80,27 95,102,47 13,29,79 16,36,93 93,90,107 207,204,208 197,195,196 201,199,200 201,199,200 207,204,208 203,200,204 205,203,204 203,201,199 197,195,193 204,202,200 163,165,179 138,154,206 82,97,154 76,88,137 142,143,166 205,203,204 214,211,215 205,202,206 205,202,206 202,199,203 204,202,203 207,204,208 68,78,112 80,90,27 90,93,31 96,112,50 112,118,48 90,95,30 90,95,32 104,105,37 94,96,21 118,119,51 110,108,36 100,99,34 92,90,32 117,122,61 105,112,53 104,114,47 68,75,20 68,77,21 93,97,39 72,75,13 86,96,31 124,132,66 117,115,53 86,91,28 106,114,48 89,94,31 83,88,25 99,111,48 76,83,28 69,73,15 94,101,42 112,119,46 110,110,49 107,110,59 114,124,61 63,71,7 88,96,30 92,99,40 92,97,34 90,95,30 104,102,40 90,95,30 97,97,34 94,104,39 94,97,33 77,83,13 85,88,24 76,84,22 60,68,4 113,113,50 90,93,33
95,99,30 112,118,48 117,118,50 77,72,3 90,81,23 113,105,51 118,110,58 108,97,62 117,99,67 94,83,50 92,77,41 104,96,44 108,88,70 128,119,59 67,64,24 99,99,54 94,92,32 117,112,59 57,61,7 133,136,72 15,28,72 17,36,96 99,98,113 184,181,185 201,199,200 203,201,202 209,207,208 212,210,211 207,204,208 204,201,205 201,199,200 200,195,197 205,203,204 166,170,185 137,158,208 139,159,212 90,101,132 201,201,213 216,213,217 205,202,206 204,201,205 205,202,206 203,201,202 205,203,204 207,204,208 68,75,110 95,96,48 66,74,21 76,92,34 91,99,35 89,96,21 112,122,57 113,118,57 89,95,25 102,111,42 80,90,23 89,95,27 64,67,7 79,88,30 98,109,51 91,99,33 68,70,24 119,127,63 75,80,17 80,88,24 99,107,41 104,109,48 77,82,19 92,96,38 87,98,26 110,117,42 95,98,34 111,119,55 81,85,27 75,82,23 81,90,32 83,90,31 88,95,36 91,95,41 69,76,19 91,94,34 84,88,21 73,81,17 94,102,40 93,103,38 61,61,0 78,89,29 89,92,30 89,97,35 96,104,40 101,106,32 95,96,30 91,98,41 105,109,51 78,82,15 92,99,40
63,78,10 77,92,24 106,113,56 91,94,34 109,114,42 77,81,12 73,76,12 135,146,74 95,102,43 83,87,31 94,98,31 102,99,46 92,91,39 62,71,15 88,88,29 89,96,37 114,119,45 87,94,37 86,87,37 73,66,23 11,33,74 18,37,99 100,100,112 182,179,183 209,207,208 194,192,193 198,196,197 205,203,204 201,199,200 208,205,209 207,205,206 201,200,203 204,204,214 130,136,166 140,161,207 145,157,190 204,202,203 207,200,203 214,208,213 205,202,206 204,201,205 205,202,206 204,201,205 205,203,204 204,201,205 68,72,103 85,93,42 82,96,35 95,104,33 96,106,41 70,77,18 54,64,0 62,76,17 85,94,34 88,96,30 98,109,39 58,69,11 91,101,48 91,102,44 55,67,4 82,92,18 123,131,69 93,97,43 94,99,38 75,83,21 101,111,46 114,126,63 85,90,27 90,93,31 82,86,30 128,133,68 90,95,32 79,84,19 59,68,8 90,100,37 60,74,17 86,93,36 80,83,21 78,90,25 116,129,47 118,121,57 94,94,31 77,81,25 75,80,19 113,118,57 92,100,36 74,83,14 77,83,15 60,71,15 71,82,26 72,82,17 74,84,17 70,75,30 72,81,25 100,109,51 107,119,56
70,78,16 69,77,15 80,91,19 76,82,30 107,111,26 106,110,41 86,87,8 73,71,11 93,104,34 68,78,11 76,83,26 86,91,17 88,86,28 70,73,13 86,86,25 113,109,49 75,78,27 72,79,20 85,87,32 94,92,30 11,32,78 17,35,102 99,101,115 179,178,181 211,208,212 205,202,208 194,191,197 208,205,209 208,205,209 202,199,203 195,198,205 97,105,135 84,99,142 143,160,203 109,133,182 88,100,135 204,202,200 206,200,205 211,208,212 207,205,206 201,199,200 204,202,203 205,202,206 204,202,203 207,204,208 77,78,108 54,61,6 84,98,37 79,87,23 96,106,32 72,82,15 87,98,42 88,98,47 69,79,28 52,59,2 68,75,16 60,70,17 57,66,20 87,98,40 70,81,23 86,91,28 65,77,12 99,101,44 105,111,41 74,83,25 120,128,64 76,81,16 62,72,7 89,92,32 82,85,23 83,90,35 59,66,7 93,98,35 76,81,18 71,76,13 77,89,26 91,97,29 86,89,27 71,76,15 91,98,23 64,69,8 91,99,37 71,79,28 67,74,15 88,92,34 89,92,30 79,88,30 55,62,3 115,122,63 112,119,64 68,79,9 79,84,8 148,151,89 66,73,16 90,95,34 101,113,50
79,100,27 87,96,25 153,167,69 86,94,28 114,124,59 66,77,17 117,119,46 94,97,35 74,79,16 63,71,9 95,103,41 90,89,24 94,109,45 79,91,24 58,66,2 76,78,25 96,102,52 79,82,31 125,128,66 98,106,40 18,33,76 16,35,95 98,100,116 181,180,183 224,222,223 204,201,205 210,207,211 203,200,204 200,197,203 205,202,206 130,136,155 82,96,148 102,127,169 143,159,209 138,163,205 145,153,201 205,203,204 206,201,203 211,208,212 204,202,203 205,203,204 212,209,213 209,206,210 204,201,205 208,205,211 63,74,101 87,101,40 83,95,32 85,88,37 70,72,15 100,114,39 68,68,25 74,69,41 66,65,29 61,61,27 79,85,35 81,85,31 88,90,46 71,78,30 71,81,28 130,138,74 83,91,25 59,68,8 82,90,28 108,107,42 86,91,30 93,97,39 107,117,54 81,89,25 105,109,42 83,86,26 71,82,12 55,65,2 82,85,23 76,85,25 81,91,28 101,104,44 59,62,0 94,102,38 65,73,9 54,61,15 73,84,24 53,62,2 71,76,4 89,95,27 94,99,34 56,63,4 90,97,22 99,103,49 80,90,39 76,83,24 87,97,30 80,88,26 84,92,30 91,100,42 78,92,33
55,72,0 71,76,15 80,87,39 114,127,45 102,112,49 73,85,18 68,67,2 89,93,24 86,95,26 102,114,47 105,113,49 64,65,0 89,94,22 88,97,39 110,118,54 106,109,58 67,76,20 82,84,29 70,73,22 66,75,17 20,34,82 16,35,95 95,98,116 179,178,181 200,198,196 201,198,202 207,204,208 207,204,208 198,195,199 193,192,195 92,103,134 75,95,148 143,164,210 122,103,117 110,80,79 141,155,203 203,200,206 203,197,204 210,207,213 201,200,205 207,204,208 196,195,198 204,201,205 207,204,208 202,201,206 66,78,100 94,110,39 78,85,41 75,82,25 88,93,28 72,81,25 109,110,62 77,67,43 94,88,54 100,100,39 86,86,23 73,69,21 59,53,19 97,105,52 76,84,31 86,89,27 65,68,8 104,112,48 96,96,33 70,76,26 133,137,70 86,90,32 79,88,28 99,107,45 122,121,56 96,96,35 76,82,12 115,125,60 79,84,23 64,73,15 88,98,31 75,84,24 105,114,56 82,91,33 96,102,34 71,79,26 61,70,12 53,64,6 90,99,30 73,83,16 66,74,8 86,94,28 101,106,41 89,91,36 56,66,13 85,89,31 73,81,15 85,94,34 61,71,6 103,116,62 52,69,18
74,83,27 91,103,36 76,80,26 62,69,10 71,83,4 85,92,19 105,110,45 68,77,8 100,115,51 89,99,36 123,132,63 141,145,76 109,111,40 122,135,53 79,78,22 69,72,12 105,117,52 99,102,38 87,86,21 102,103,37 18,33,76 13,38,93 91,94,112 207,205,213 211,209,210 203,200,204 202,200,201 198,192,197 200,195,197 197,199,196 140,159,208 137,158,206 160,121,118 151,63,56 139,64,62 186,139,76 139,139,167 66,65,107 80,84,128 56,62,102 112,121,144 199,199,209 204,202,203 208,206,207 208,200,208 61,74,100 67,79,34 75,86,14 72,77,32 77,81,25 100,103,52 68,71,20 66,68,11 94,99,36 71,66,13 92,80,39 131,119,82 103,102,50 92,99,42 72,76,20 85,88,24 95,103,39 58,66,4 75,85,22 64,69,6 118,119,53 91,91,28 88,96,32 91,96,31 76,90,31 88,95,36 79,87,21 76,81,16 113,121,59 55,65,12 82,85,25 63,63,0 106,111,50 72,81,21 66,74,12 88,99,41 59,70,12 85,97,34 55,71,11 89,99,23 94,102,40 93,98,35 64,67,7 62,71,15 103,115,52 89,92,30 67,75,13 83,93,40 105,117,54 94,103,47 65,79,20
131,141,78 82,92,29 86,78,26 103,119,48 147,157,94 83,91,25 89,99,32 75,79,25 57,68,12 113,125,60 74,72,0 68,75,18 76,80,22 78,85,10 115,120,48 86,94,43 96,112,50 101,107,37 94,87,15 99,94,23 17,33,73 14,37,93 85,88,106 196,194,202 208,206,207 208,206,207 195,193,191 198,196,197 198,196,197 136,145,156 80,101,151 132,136,176 193,137,90 159,152,182 147,154,189 147,112,117 67,61,95 59,64,111 61,65,109 69,78,117 100,104,133 154,154,162 160,158,159 194,192,193 210,203,203 68,82,103 94,104,51 73,84,24 122,128,58 119,125,57 81,83,37 80,80,35 81,85,29 105,110,49 104,80,54 103,95,61 84,87,27 100,103,54 73,80,23 73,75,18 94,97,37 100,111,51 105,116,56 95,107,44 160,168,106 119,124,61 46,61,0 60,70,7 58,73,5 58,69,9 84,91,34 63,70,13 109,116,59 104,111,38 59,70,14 84,87,38 84,84,25 119,123,65 88,97,37 76,84,22 63,79,17 79,98,37 68,82,21 64,78,19 58,69,11 94,103,45 71,82,12 69,78,7 95,104,48 95,105,42 84,89,26 66,74,12 89,97,44 149,153,97 95,102,47 113,120,63
89,95,45 80,89,29 95,105,42 102,105,43 60,64,8 64,69,6 85,97,34 105,110,49 59,68,8 72,81,21 123,125,43 82,97,33 62,73,15 67,77,12 72,83,11 73,85,20 75,81,0 122,132,69 71,66,0 130,125,52 21,32,74 14,37,89 76,82,101 201,199,207 204,201,205 205,202,206 210,207,211 197,194,198 197,197,205 85,99,140 130,151,199 194,197,219 200,197,203 203,198,216 202,199,214 185,177,185 131,142,173 81,88,123 59,67,113 54,60,104 70,68,90 201,200,205 211,209,210 207,204,208 210,203,213 68,82,105 72,79,24 98,108,43 72,62,20 138,140,96 57,52,13 81,85,29 63,68,23 91,89,42 122,106,64 81,90,30 56,69,17 46,59,5 87,97,30 67,72,9 92,97,34 59,68,10 99,112,40 80,91,31 57,66,20 109,119,68 67,83,25 76,86,21 67,75,22 71,85,24 101,115,58 55,65,12 81,88,40 79,85,35 90,100,37 78,87,41 85,93,40 71,80,24 86,93,38 58,66,15 73,84,28 70,84,25 78,88,37 50,61,5 84,93,45 44,45,35 54,52,62 209,207,217 253,255,226 255,255,202 255,254,196 255,255,197 255,255,202 255,255,206 255,255,206 255,255,204
80,80,35 79,87,25 60,70,5 70,85,19 125,124,72 145,154,83 88,97,26 89,93,39 70,75,14 75,82,23 85,95,28 86,101,19 74,81,26 72,74,17 79,82,22 119,129,64 86,98,23 86,96,31 118,130,53 99,107,41 25,40,72 13,39,87 65,73,93 200,198,206 207,204,208 197,194,198 171,168,174 201,198,204 194,191,195 156,158,185 155,166,197 190,189,206 153,156,165 125,67,45 172,124,120 187,131,82 117,73,63 83,76,90 57,57,112 53,55,98 88,85,102 205,202,206 205,203,204 204,201,205 209,203,208 71,84,103 98,101,50 79,79,34 254,237,130 117,109,73 112,99,67 82,90,28 73,74,24 73,74,8 98,102,35 60,69,9 87,102,38 74,86,37 63,71,5 86,91,30 134,137,73 65,71,21 69,77,11 160,170,107 76,84,33 67,75,24 83,96,44 80,88,35 89,93,39 108,118,67 67,79,32 70,80,29 63,73,22 44,52,11 81,89,25 61,67,26 69,79,28 66,73,25 81,90,32 73,84,28 54,66,17 56,67,7 48,56,3 62,70,17 78,79,69 95,93,94 90,84,77 79,77,78 66,73,87 139,154,172 255,255,194 255,255,197 255,255,195 255,255,198 255,255,198 255,253,195
