42,42,50 51,54,65 43,46,57 45,43,51 33,36,43 37,37,45 50,48,56 38,36,44 38,36,44 47,45,53 45,43,51 39,42,49 59,62,82 37,37,45 39,39,39 50,53,75 46,45,62 44,43,58 42,41,58 43,42,59 50,48,68 42,41,56 54,57,77 54,56,72 49,48,65 46,45,62 60,56,65 46,45,50 34,34,44 21,23,23 18,52,20 214,132,85 161,112,74 159,102,60 95,79,21 30,58,33 36,52,50 100,98,120 110,107,124 102,96,117 115,110,126 103,98,114 104,99,117 114,111,128 96,92,103 118,114,127 114,106,123 111,104,118 124,121,136 121,118,133 102,97,115 109,104,122 101,96,114 105,101,114 122,117,135 110,105,123 91,86,104 106,101,117 102,95,98 79,71,77 80,72,78 68,62,69 72,66,71 92,84,90
47,45,53 45,43,51 40,38,46 34,32,40 31,31,39 41,39,47 46,49,56 37,35,43 44,42,50 41,39,47 48,46,54 36,34,42 48,46,66 44,41,47 41,38,42 53,54,73 49,47,67 46,45,60 44,43,60 23,23,35 49,48,65 42,41,58 50,51,70 48,49,68 50,49,66 51,50,67 58,57,72 52,49,53 39,35,48 34,45,34 25,54,26 162,101,67 56,55,30 36,51,27 30,46,25 28,66,39 60,65,71 104,100,122 118,109,131 119,114,132 122,117,133 110,106,119 131,124,136 136,124,138 117,111,118 126,122,133 114,106,123 106,98,117 118,110,129 118,110,129 113,106,120 119,112,126 126,122,135 124,119,135 79,74,92 120,115,131 97,92,108 108,104,117 112,105,108 108,100,108 65,62,68 73,70,74 86,78,84 124,113,120
38,38,46 34,34,42 38,38,48 35,36,41 35,35,43 44,42,50 40,38,46 40,38,46 42,42,50 43,42,47 50,48,56 52,50,58 38,36,46 41,40,45 41,39,40 48,47,62 50,51,70 42,46,61 51,53,69 49,48,63 44,43,60 49,48,65 53,55,71 45,44,61 50,49,66 46,45,62 56,55,70 44,41,45 43,41,49 70,103,76 37,76,42 29,45,24 47,51,24 41,50,22 27,48,27 21,47,36 103,105,121 110,106,128 107,100,114 113,107,114 139,132,135 168,156,156 163,147,141 158,146,136 145,135,136 131,124,134 126,119,133 128,121,131 126,117,132 144,135,148 145,138,148 117,110,120 112,108,121 110,105,121 116,111,129 95,90,108 113,109,118 115,108,122 93,85,91 91,83,89 59,58,63 65,62,68 89,82,85 91,80,87
42,42,50 31,31,39 30,30,40 34,34,44 34,34,44 39,39,47 48,46,54 34,32,40 44,42,50 43,42,45 47,45,53 44,43,48 48,47,52 41,40,45 45,43,44 52,51,68 52,51,68 57,59,75 54,56,70 49,48,65 51,50,65 42,41,56 53,52,69 60,59,74 51,53,69 46,45,62 49,48,65 33,32,37 38,39,44 56,87,63 21,44,25 36,52,31 46,61,35 36,46,20 25,43,26 22,46,35 96,96,106 132,130,138 118,109,120 145,135,134 158,145,138 162,142,122 208,182,159 197,177,159 174,160,146 160,149,144 149,139,140 140,129,126 165,152,147 150,134,128 160,145,136 167,154,149 130,118,120 139,128,137 149,138,145 115,105,104 98,91,103 91,84,94 78,70,76 83,75,83 55,52,58 88,82,89 80,72,78 98,91,94
41,41,49 37,37,45 38,38,48 35,35,45 45,45,55 34,34,42 36,36,44 37,35,43 38,36,44 39,38,41 51,49,57 50,49,52 53,50,54 46,45,50 48,45,49 52,47,63 47,48,67 58,59,78 50,52,68 47,49,65 48,50,64 42,42,54 51,48,63 54,52,64 45,44,59 48,47,62 46,45,62 36,35,40 38,37,42 31,30,35 36,45,45 98,110,61 71,84,43 51,53,27 52,45,25 94,102,107 134,128,135 120,114,119 141,135,140 136,124,126 197,181,164 207,183,157 218,194,172 183,157,132 189,168,145 170,156,140 181,169,159 178,164,148 186,171,149 197,182,162 196,176,156 186,170,153 131,120,117 130,122,130 112,100,102 102,93,87 86,80,87 65,59,66 77,69,77 99,91,99 53,50,56 76,70,77 94,87,90 100,93,96
37,37,47 34,34,44 42,42,54 32,33,38 38,38,50 32,32,40 48,48,58 40,38,46 41,40,45 39,38,41 39,38,43 44,41,47 45,42,48 47,44,48 49,47,48 62,61,64 52,52,62 54,56,70 50,52,66 51,50,65 49,48,65 39,39,47 41,39,51 54,52,64 54,51,68 61,58,75 56,55,70 40,39,42 39,37,45 41,39,47 51,44,58 80,119,58 48,70,29 44,54,21 75,68,37 149,140,132 159,148,141 147,135,140 158,144,144 173,162,155 204,180,158 211,180,157 205,180,161 198,174,152 198,174,148 213,187,164 203,183,165 214,184,167 216,185,162 203,174,154 199,174,157 204,186,167 172,160,150 127,117,118 89,76,73 109,97,87 73,70,74 32,32,40 49,46,52 73,70,76 62,61,66 80,78,79 124,114,118 108,98,102
34,34,44 31,31,41 36,36,46 39,39,49 34,34,44 30,30,40 37,37,45 37,37,47 45,43,51 44,43,46 47,46,49 39,38,43 43,42,45 48,45,49 52,49,53 67,64,68 61,59,67 52,50,70 51,50,67 51,49,69 55,53,65 44,42,50 52,50,60 54,52,64 59,58,75 65,64,81 56,56,66 31,30,33 41,39,49 44,42,50 86,111,93 41,80,46 89,70,4 97,89,37 23,46,29 176,171,157 184,170,154 159,148,141 158,147,142 208,189,173 223,194,170 211,181,155 210,181,157 211,183,156 215,186,166 206,178,165 201,172,152 209,183,160 209,180,158 211,187,161 190,164,141 205,180,161 210,189,174 154,140,126 97,79,88 102,92,91 78,72,77 36,34,44 42,42,52 67,65,75 61,60,65 94,87,90 110,100,104 120,110,114
34,34,44 34,34,44 38,38,48 39,39,49 35,34,49 32,30,38 41,39,49 48,47,62 43,42,59 39,38,43 43,41,49 41,39,47 53,50,56 47,44,48 51,48,52 73,71,72 67,67,67 64,61,76 60,58,70 66,63,80 64,62,72 43,42,47 50,50,60 32,32,44 76,75,92 75,72,89 50,50,62 30,29,34 36,36,46 43,51,58 36,98,52 36,80,47 40,74,42 42,79,48 18,45,29 27,38,23 183,168,146 192,173,157 189,170,154 208,179,157 218,189,169 223,194,170 198,167,144 216,190,167 188,161,145 200,179,152 200,172,145 226,201,173 222,194,167 208,184,160 184,159,142 190,168,148 172,152,134 178,162,149 87,76,61 78,68,67 72,64,72 32,32,40 36,35,40 57,54,69 65,63,71 102,94,100 109,99,103 125,115,119
36,36,46 37,37,47 34,34,44 51,50,65 38,38,50 37,35,43 39,39,51 43,43,53 36,37,42 45,43,51 39,37,45 45,44,49 46,44,52 49,46,50 54,51,55 88,86,87 79,77,85 64,62,70 58,57,72 62,64,78 48,46,54 46,45,50 44,44,54 44,42,52 67,65,85 68,64,84 50,50,62 41,39,47 39,37,45 43,41,51 38,93,49 38,77,43 37,76,42 41,83,48 27,52,34 24,42,29 172,148,126 209,184,156 210,179,156 220,196,172 214,185,161 219,191,164 201,172,148 208,175,150 216,187,163 211,181,155 223,197,174 215,189,166 202,173,151 192,168,146 196,174,154 210,188,170 176,157,134 212,188,166 114,95,83 119,107,95 62,61,66 36,36,44 37,36,41 45,42,57 73,69,78 107,97,98 113,103,107 135,125,129
35,35,45 36,36,46 32,32,40 54,50,70 39,37,45 40,38,48 31,31,39 32,32,40 42,42,54 46,44,52 34,34,42 39,38,43 55,53,61 47,45,46 58,58,58 81,78,82 79,78,83 66,64,72 64,61,78 64,61,76 34,32,40 57,55,63 51,49,59 39,38,43 67,66,83 66,63,80 39,37,49 44,44,52 40,38,46 69,67,77 38,93,49 41,80,46 37,83,45 43,87,52 31,56,38 21,43,31 201,172,152 205,174,151 218,187,164 208,177,158 199,173,150 189,161,134 211,182,158 213,188,160 219,189,163 211,183,156 245,214,191 191,165,142 219,190,166 236,207,185 193,169,145 162,143,120 193,171,151 195,174,149 109,96,89 98,87,82 71,63,69 37,36,41 36,35,40 48,46,58 83,77,84 123,111,113 109,99,103 124,114,118
36,36,44 31,31,39 30,30,40 43,43,55 36,36,44 37,37,47 32,32,40 35,35,43 40,38,48 50,49,54 38,39,44 37,37,37 61,60,63 53,50,54 52,51,54 65,63,61 88,86,87 70,67,71 66,64,76 66,63,78 43,41,49 60,58,70 50,49,64 41,40,45 63,61,81 68,64,84 37,35,45 53,51,61 68,66,74 74,72,80 35,86,48 39,81,46 42,88,50 40,86,50 28,55,35 22,44,34 205,179,158 216,188,161 210,181,157 203,174,150 176,146,120 216,185,164 203,175,148 221,192,168 211,183,156 202,171,148 190,166,142 216,190,165 207,178,156 190,165,146 194,170,146 161,139,119 185,166,141 193,175,156 95,84,81 90,77,74 93,86,89 36,34,42 37,36,41 48,46,58 84,78,83 121,111,110 129,119,123 130,120,124
35,35,43 31,31,39 53,53,65 41,41,49 37,35,45 32,30,40 37,37,45 37,35,43 40,38,46 43,42,47 44,43,48 39,38,41 64,63,66 55,51,60 58,57,62 79,77,78 88,82,87 90,85,87 90,87,93 66,62,75 53,51,61 69,67,79 52,52,64 36,36,44 69,69,77 66,66,76 83,79,90 64,62,72 62,60,70 80,80,88 30,88,46 39,81,48 40,86,50 40,89,52 24,49,29 24,46,36 185,171,155 243,217,192 240,212,183 204,176,149 231,203,176 205,179,156 216,188,159 224,196,169 229,200,176 201,175,152 205,179,156 210,182,155 199,173,152 205,176,152 232,202,185 193,164,140 192,168,146 129,113,98 91,78,75 82,72,73 80,73,76 39,38,43 33,31,39 55,51,60 105,98,98 113,103,104 152,142,146 123,113,114
35,35,43 31,31,39 44,43,60 43,44,49 37,38,43 36,34,42 41,39,47 32,32,40 36,34,42 40,39,42 39,38,41 46,45,48 54,53,56 58,57,60 59,58,63 84,82,83 79,76,80 98,95,101 92,89,95 102,101,106 89,88,93 83,81,91 83,82,87 75,74,77 85,84,89 98,96,104 105,103,113 101,100,105 87,85,93 80,80,90 43,101,59 38,81,51 38,87,48 40,91,51 22,47,27 27,51,38 25,42,34 212,200,170 235,208,174 199,169,143 204,176,149 198,173,145 232,204,175 222,194,165 217,189,160 186,160,135 202,173,149 218,189,165 206,180,157 219,188,165 223,197,174 240,214,189 202,176,153 90,75,66 87,76,69 86,76,77 78,73,75 31,32,35 74,70,81 112,100,100 138,125,122 131,119,119 147,133,133 127,114,111
36,34,42 34,32,40 48,47,62 37,33,42 37,35,43 37,35,43 34,32,40 37,35,43 38,37,42 44,41,45 41,40,43 46,45,48 52,51,54 61,60,65 95,93,101 96,94,95 88,85,89 102,99,103 102,102,102 90,89,92 81,77,97 46,45,60 86,86,98 102,101,104 98,95,99 91,89,90 101,98,102 95,92,96 111,109,117 104,103,108 52,109,65 39,81,46 42,92,50 37,88,48 20,45,27 27,51,43 21,45,37 239,211,173 239,210,175 222,190,158 219,192,160 222,198,165 211,184,152 229,202,170 244,216,189 222,194,165 219,191,164 202,173,149 212,186,161 187,162,134 219,193,168 212,188,166 164,144,124 108,93,84 103,90,85 103,92,89 74,69,71 34,32,40 139,129,130 160,147,144 144,128,124 158,145,140 155,139,135 140,124,120
29,29,37 34,34,46 45,44,59 36,35,40 34,32,40 34,34,42 50,50,58 53,52,67 44,43,46 51,50,53 41,40,43 47,46,49 53,52,57 48,47,52 91,90,95 93,92,95 76,74,82 53,51,63 45,45,55 30,29,46 74,80,101 49,52,70 34,38,53 72,73,78 106,103,109 118,115,119 105,104,107 101,101,98 120,118,119 153,139,139 54,109,65 38,82,45 42,92,50 39,90,50 16,43,25 27,53,40 24,43,34 207,195,167 242,210,176 217,190,158 193,164,131 224,196,158 243,217,178 237,208,173 234,205,172 210,182,153 203,174,150 215,189,166 215,186,162 206,180,157 144,125,102 223,199,177 178,159,136 128,109,97 118,103,94 107,95,85 86,76,77 140,129,126 182,167,156 146,131,122 134,119,110 163,147,130 156,141,132 125,109,103
32,30,38 57,55,67 45,43,55 37,35,43 36,34,42 44,42,50 45,45,55 45,45,55 52,52,52 47,46,49 48,47,50 47,46,49 59,58,61 62,59,63 88,81,93 66,77,106 60,68,88 88,87,102 41,41,51 66,69,87 29,31,47 104,105,128 111,112,133 32,30,38 100,95,97 106,100,105 109,106,112 115,114,117 141,132,128 147,141,134 42,94,51 46,92,56 43,89,53 38,87,52 22,46,33 26,55,41 22,44,34 59,70,55 230,203,167 225,198,164 223,194,161 223,196,160 240,211,176 212,185,149 239,210,175 230,202,173 216,188,161 247,218,194 174,145,121 216,192,168 223,195,168 242,215,181 229,200,176 160,134,111 157,137,119 136,115,100 134,119,110 142,127,116 172,152,134 140,124,118 113,100,93 154,133,118 141,124,114 147,130,120
38,36,44 57,54,69 39,37,45 34,33,38 41,40,43 52,50,60 45,43,51 47,45,53 48,47,50 45,44,47 47,46,49 48,47,52 39,38,41 87,85,105 52,57,81 74,86,110 78,81,99 71,69,77 40,39,44 50,50,62 61,68,93 77,88,119 94,95,114 73,71,81 131,121,122 132,119,114 225,201,177 202,181,156 208,183,155 205,175,147 42,93,55 42,81,49 36,78,45 37,81,46 21,44,29 16,42,31 17,40,25 22,37,21 226,202,169 224,197,165 217,190,156 185,158,126 252,223,188 226,197,162 227,203,166 226,199,165 236,209,175 234,205,174 229,200,165 210,178,146 239,211,173 188,159,124 190,156,126 196,157,127 131,112,89 159,138,115 152,137,117 182,162,142 168,149,133 116,103,98 86,75,72 148,131,121 132,116,110 127,111,105
35,35,43 67,66,83 42,42,50 41,39,47 43,41,49 55,53,61 52,50,58 47,46,51 46,45,48 52,51,56 116,115,120 100,98,106 100,99,104 51,49,69 68,76,96 62,74,98 37,37,47 76,70,91 73,63,64 79,63,61 158,137,122 217,196,169 255,234,196 251,222,191 210,181,148 198,165,138 252,225,193 206,176,148 231,204,168 181,156,128 52,95,53 40,72,43 36,75,43 38,77,43 24,43,32 22,47,29 23,50,32 25,44,35 213,190,159 221,194,162 167,142,114 202,173,149 172,142,116 149,125,92 235,208,174 206,177,146 202,173,138 220,187,150 255,222,183 232,197,161 255,245,203 248,213,177 198,169,136 232,188,150 225,174,137 189,150,122 168,147,124 162,137,118 167,146,123 114,98,92 58,53,55 116,104,94 142,128,114 132,117,108
39,40,45 56,55,70 41,39,47 41,40,45 43,42,47 51,49,57 51,49,59 32,29,35 85,85,97 90,96,117 66,66,78 87,84,101 92,93,112 77,77,89 63,55,74 227,204,189 235,203,171 255,233,196 255,237,202 255,231,198 255,234,200 255,228,197 250,217,190 177,147,119 225,197,170 223,198,170 223,196,164 215,187,158 219,195,162 215,187,158 67,108,64 41,70,42 34,69,32 40,79,47 20,40,26 22,45,28 23,47,34 24,43,32 203,197,172 210,185,155 223,195,166 195,171,145 208,182,157 221,195,170 146,120,95 187,162,132 205,180,150 212,185,153 223,194,159 222,194,156 216,187,152 186,154,122 223,194,161 223,194,163 200,168,134 197,156,127 130,115,95 151,125,102 166,136,110 123,104,92 34,33,38 114,105,101 156,137,121 130,116,100
46,45,48 80,79,84 97,85,85 208,193,182 175,160,151 52,39,49 209,193,178 196,176,156 194,170,135 217,191,170 255,226,189 179,145,115 179,156,125 161,133,104 196,168,141 220,190,162 215,181,149 211,182,149 190,161,128 237,208,177 215,185,157 224,195,164 183,153,125 255,227,199 202,181,158 227,202,172 192,165,133 203,175,148 182,159,130 212,189,158 78,107,67 34,65,39 23,50,30 31,70,36 21,44,27 21,46,30 24,49,31 24,43,34 55,64,45 223,199,166 202,181,154 214,190,164 200,180,150 226,198,171 209,183,158 222,194,167 224,197,165 233,204,173 239,211,182 253,225,196 161,134,102 222,194,165 182,154,125 246,218,189 243,216,184 200,177,148 199,158,127 163,130,103 167,132,105 112,93,79 30,33,40 109,99,98 196,162,144 140,124,111
41,44,53 73,70,87 201,185,181 217,189,160 240,210,184 214,186,157 202,174,147 219,191,164 181,153,126 126,103,74 94,71,42 157,133,107 159,130,106 173,148,120 200,173,141 200,172,143 199,170,139 220,187,160 179,155,129 167,139,112 255,239,205 255,231,193 240,208,176 215,190,160 201,171,143 245,216,185 218,185,158 218,185,158 189,166,137 210,177,152 139,138,102 32,65,40 22,47,29 36,62,37 25,52,24 21,46,30 23,50,32 21,45,34 23,48,30 203,178,148 214,186,159 201,172,148 199,176,147 191,165,142 193,170,141 189,161,132 182,152,126 186,158,129 149,119,91 243,213,185 211,179,149 250,221,190 223,193,167 239,206,181 238,209,178 239,210,179 237,208,177 189,159,133 172,141,122 97,84,81 37,35,43 130,117,114 197,168,135 131,112,96
177,152,133 237,211,188 144,118,95 181,153,126 205,175,149 196,168,139 224,196,169 202,174,145 190,162,133 211,183,156 204,176,149 215,187,158 183,155,126 133,105,76 237,209,180 215,187,160 179,153,128 186,157,133 220,190,162 239,212,180 226,198,169 251,222,191 255,237,200 232,205,173 199,170,139 209,180,149 172,145,113 200,173,141 254,225,192 207,185,151 168,162,128 30,66,40 21,46,28 24,49,31 36,63,35 20,45,29 25,52,34 23,48,32 28,51,36 206,181,153 206,182,156 170,144,119 202,178,154 168,139,117 182,154,125 155,131,105 199,173,148 233,203,177 210,180,152 214,186,159 182,153,122 202,174,145 255,233,202 203,176,144 233,208,178 211,182,147 237,208,175 205,177,150 190,173,138 87,71,67 87,74,82 222,196,171 141,117,95 149,131,126
234,210,186 148,127,102 140,116,90 222,193,169 204,175,151 201,173,146 208,179,155 203,173,145 198,170,141 171,143,116 201,173,146 152,124,95 163,133,105 210,183,151 141,114,82 192,164,137 255,233,203 228,200,171 239,207,177 216,187,156 216,187,156 222,190,158 205,173,141 232,203,172 211,182,151 255,230,199 209,180,149 182,153,122 239,207,173 232,200,168 178,160,128 33,57,35 26,41,29 27,47,29 44,71,39 149,115,85 197,167,141 204,187,163 199,175,151 199,175,142 205,180,150 209,183,160 222,194,165 207,179,150 237,203,171 198,169,138 239,210,179 238,211,177 229,202,168 223,194,161 231,202,167 186,156,128 233,204,171 232,201,164 207,180,148 219,192,160 238,211,175 242,215,181 224,196,167 248,219,188 202,173,140 243,214,181 161,132,97 228,196,162
123,94,72 237,208,184 153,125,98 155,126,102 139,110,86 192,166,141 197,169,142 179,151,122 178,153,123 204,176,149 201,173,146 226,196,168 251,221,193 236,207,176 255,237,204 246,217,184 244,217,183 253,226,194 229,199,171 232,202,174 234,205,174 240,208,176 255,240,211 248,216,184 250,218,186 254,222,190 233,204,173 215,186,155 212,178,146 240,211,176 192,160,128 210,192,162 104,70,52 238,210,172 222,205,179 124,83,56 229,200,169 224,194,166 205,176,152 191,166,136 189,165,139 179,149,123 163,137,112 169,145,119 202,167,140 190,161,130 207,172,145 205,178,146 199,169,141 226,199,165 225,193,163 237,201,172 244,217,185 200,172,145 206,177,146 152,124,97 223,197,172 229,200,169 221,193,164 221,189,157 226,199,163 242,203,162 185,166,129 157,142,133
205,176,145 211,182,151 243,213,185 230,201,168 208,180,151 206,176,148 211,181,153 193,165,136 188,160,131 196,167,136 212,183,152 206,176,148 238,209,178 246,217,186 219,190,159 212,183,152 224,195,164 234,205,174 219,190,157 236,207,174 175,148,116 242,210,178 255,230,197 222,193,158 255,222,190 250,221,188 246,215,178 206,177,142 225,193,159 243,211,177 249,217,183 112,83,50 126,103,88 231,205,180 185,167,146 40,29,10 182,169,148 186,167,151 198,190,177 165,152,149 163,153,154 194,183,180 179,168,153 201,186,177 207,191,176 176,164,152 190,176,160 208,190,171 174,160,146 189,177,165 184,172,162 192,179,172 194,181,174 145,133,133 92,85,85 74,75,94 81,82,101 71,71,81 87,83,107 84,86,102 88,76,78 166,151,129 176,147,116 210,181,148
227,198,165 219,190,159 218,188,160 254,225,194 231,203,174 190,161,128 251,221,193 230,201,170 238,209,178 220,191,160 193,164,133 254,224,196 255,229,198 177,147,119 222,193,162 247,218,187 255,233,202 198,169,138 247,218,187 255,237,204 242,215,181 255,228,197 255,247,214 255,230,195 218,186,152 255,226,193 255,227,193 243,214,183 215,183,151 245,213,181 255,225,191 248,216,184 237,213,180 212,187,157 171,148,135 66,55,62 66,60,55 73,60,55 71,58,55 81,72,66 76,64,54 76,64,54 81,66,74 75,64,61 54,41,38 88,75,72 113,96,88 118,99,83 165,140,112 146,119,87 223,196,164 219,192,160 243,211,181 246,214,184 246,217,184 245,218,184 225,193,161 242,218,185 236,209,173 181,152,119 206,177,146 190,161,128 255,232,199 227,195,163
