81,86,41 80,85,40 70,75,28 69,76,28 68,73,26 55,60,13 75,80,35 84,90,38 76,78,32 69,72,23 67,70,21 70,75,28 73,78,33 73,73,28 66,67,19 67,69,23 63,65,19 75,77,31 76,78,32 68,70,24 68,73,28 68,73,28 59,66,18 63,68,23 75,74,36 83,85,41 18,31,59 14,33,82 76,93,138 196,194,190 209,204,206 197,195,196 203,202,207 173,174,179 152,156,169 169,170,173 173,174,179 177,180,191 195,194,197 206,200,205 205,203,204 191,188,192 192,192,200 187,188,193 196,196,196 186,183,187 193,190,194 186,183,189 185,183,191 186,183,189 193,187,192 194,191,195 177,174,178 198,195,201 210,204,211 219,211,217 238,232,237 247,241,246 255,255,255 255,252,255 61,73,106 77,73,38 72,72,29 73,80,34 88,93,46 98,100,54 58,58,13 85,85,42 72,72,27 88,81,38 90,91,41 79,79,20 85,88,26 90,95,32 79,82,22 89,93,35 73,82,24 90,99,41 82,86,28 79,83,25 92,99,44 99,103,47 94,99,38 92,95,35 93,92,36 107,104,49 97,94,39 89,88,32 87,89,32 90,92,35 82,82,23 100,100,41 98,103,42 99,101,44 91,90,34 97,96,40 78,80,25 99,101,46 81,85,27 112,116,58 86,90,32 104,108,50 103,107,49 84,92,28 84,86,31 78,81,21 84,87,27 100,103,39 94,92,30 104,107,47 110,108,50 92,91,35 114,114,53 102,102,41 93,98,33 98,101,39 100,100,41 74,78,20 105,109,51 113,113,52 87,89,32 108,111,51 97,96,40 80,79,23 105,109,51 86,90,34 81,85,29 104,108,52
101,100,44 111,108,53 106,102,44 100,99,43 93,94,44 108,110,57 78,77,23 91,90,38 89,87,38 96,95,43 87,89,36 90,93,42 91,94,43 94,98,42 89,93,37 87,89,36 100,98,51 100,98,49 93,94,44 79,78,26 84,83,29 86,84,35 78,82,28 108,110,57 72,74,30 81,87,37 18,29,56 16,35,82 65,84,135 186,184,185 198,193,195 182,180,181 199,198,201 185,184,187 184,178,183 206,201,203 196,193,197 223,217,222 236,234,235 237,235,236 246,244,245 251,250,253 250,249,254 241,240,245 220,218,226 196,195,198 189,186,190 195,189,196 169,166,172 176,173,179 179,176,180 184,181,187 193,191,199 183,179,188 187,185,193 210,207,211 195,189,194 191,185,190 195,190,192 189,185,194 65,72,107 63,73,22 65,72,24 85,87,41 73,83,30 88,92,38 95,97,44 99,101,46 84,87,23 89,99,34 105,110,49 92,100,36 94,102,38 91,99,37 92,95,35 91,95,37 88,95,38 85,94,36 76,83,24 92,99,44 78,86,33 90,100,37 93,98,37 72,74,17 89,100,40 85,90,29 86,89,29 70,75,14 97,105,43 97,102,41 94,96,39 96,101,38 88,93,30 89,91,34 89,94,33 106,111,46 85,85,26 86,93,36 94,96,39 100,110,47 92,95,33 97,102,39 119,127,65 104,104,45 103,102,46 83,88,25 92,100,34 99,104,41 99,102,40 77,89,26 91,90,36 98,106,44 70,78,14 89,99,32 88,99,29 78,83,20 91,96,35 91,90,34 86,90,32 87,90,30 85,90,29 98,103,42 119,116,49 79,84,21 79,81,24 72,77,12 82,86,28 81,91,26
103,109,41 101,102,36 96,97,29 80,81,15 88,88,29 80,79,23 84,87,27 94,98,40 74,78,22 89,91,34 98,100,43 64,68,12 82,86,28 98,103,38 95,103,39 107,112,51 82,89,32 75,82,23 81,86,23 78,81,17 88,93,32 95,102,45 102,109,50 99,102,40 96,103,48 91,100,40 17,30,56 13,34,84 51,70,121 133,131,143 184,181,187 186,184,185 173,171,172 194,192,193 198,196,197 183,181,179 214,212,213 203,201,202 189,187,188 200,197,201 200,197,201 188,187,190 189,188,193 187,185,193 199,194,196 181,179,177 191,186,183 195,190,189 181,175,180 187,184,188 184,182,183 202,199,203 204,203,208 196,195,200 202,201,204 210,207,211 204,199,201 203,196,196 204,199,198 201,198,204 62,69,106 81,92,34 81,95,36 80,89,33 73,84,28 69,72,21 86,91,30 97,103,51 85,95,28 65,73,7 76,83,24 83,90,31 87,95,42 88,95,40 106,110,52 91,96,35 96,103,44 92,99,40 86,93,34 91,99,37 95,102,54 73,80,23 92,91,39 91,94,32 81,95,34 93,105,40 80,90,23 81,91,24 82,96,37 73,82,24 97,106,46 82,91,33 79,86,29 97,104,45 86,94,32 93,99,31 129,127,65 82,87,26 95,98,34 80,90,23 96,96,33 93,98,35 86,95,37 91,96,35 89,94,33 102,110,46 90,96,28 90,88,26 91,94,30 97,107,44 98,101,41 100,103,41 112,115,55 109,112,50 118,123,58 80,91,31 77,88,28 97,105,39 101,106,41 92,104,39 99,102,38 82,86,28 89,94,31 65,71,3 107,112,49 96,102,32 102,105,41 86,92,22
88,97,28 126,132,62 80,84,17 80,88,24 89,94,33 112,116,60 99,102,40 109,109,50 79,86,27 80,88,26 82,90,28 86,93,34 104,112,46 94,102,38 97,105,41 79,87,25 111,118,59 84,88,30 94,102,36 93,99,31 97,105,41 73,83,18 69,79,16 70,78,16 62,71,13 81,88,31 19,27,43 14,31,76 25,45,87 104,102,114 183,181,189 191,188,192 205,203,204 195,193,194 211,209,210 189,187,188 203,201,202 209,206,210 193,190,194 190,187,191 200,197,201 207,204,208 204,201,205 195,192,196 165,156,150 130,90,85 121,79,68 130,108,100 182,175,178 199,187,192 198,195,199 197,194,198 207,204,208 195,192,196 201,201,201 207,205,206 203,200,204 198,195,199 200,198,199 200,197,203 59,65,105 71,80,20 86,90,34 73,80,21 60,72,27 72,77,34 76,86,21 78,83,18 124,132,66 64,68,12 72,78,28 92,94,41 99,103,45 104,109,48 84,89,26 96,101,38 79,86,27 83,86,26 108,114,46 92,97,36 81,84,33 75,79,25 90,97,38 98,101,39 73,82,22 79,89,24 83,88,23 87,80,19 79,88,32 110,117,58 92,97,34 81,89,27 84,89,28 89,97,35 91,94,30 103,109,41 116,117,51 77,80,18 100,103,41 106,114,48 113,114,48 79,82,18 87,95,31 76,79,17 106,111,48 90,95,32 61,69,3 101,102,34 111,109,47 95,98,34 105,108,44 82,90,26 116,119,55 99,102,38 112,108,46 119,129,66 107,117,54 109,108,43 79,87,23 91,97,29 86,92,24 81,90,21 76,84,20 95,103,37 108,118,51 70,78,12 77,80,18 114,119,54
88,97,37 85,95,32 104,112,46 78,89,17 76,86,21 83,90,33 89,97,35 93,98,33 72,77,16 100,103,43 117,122,59 73,80,23 109,119,45 99,107,41 93,98,37 94,98,40 96,106,53 84,94,41 74,85,25 76,84,22 77,85,19 129,138,69 82,90,28 73,80,21 80,87,30 89,96,39 22,31,33 15,32,75 18,35,80 93,92,107 181,181,189 199,198,201 208,206,207 210,208,209 210,208,209 200,198,199 196,193,197 197,194,198 202,199,205 191,188,194 200,197,201 210,207,211 200,197,201 200,193,193 125,110,101 155,128,123 191,170,159 136,82,75 161,164,156 194,204,196 201,199,200 207,205,206 208,205,209 196,193,197 208,206,207 208,206,207 200,197,201 202,199,203 201,199,200 198,192,199 60,69,108 103,99,41 86,91,28 94,102,36 84,89,42 51,56,9 91,100,29 70,76,8 86,90,23 79,83,25 94,98,44 84,83,27 71,74,14 82,85,23 106,111,46 106,109,47 99,107,45 84,87,23 72,77,12 86,89,27 85,87,34 90,94,40 104,114,51 83,86,24 104,107,47 101,106,41 89,89,26 106,102,40 118,122,66 81,86,25 92,93,27 86,90,23 98,101,37 99,107,43 95,95,32 94,100,32 115,119,52 103,108,45 87,95,31 95,104,44 68,76,12 91,92,26 104,109,46 75,80,15 106,111,48 80,90,27 87,87,24 83,91,27 105,114,56 69,79,14 92,97,32 98,108,43 79,85,17 97,101,34 91,94,32 112,115,53 90,95,32 93,94,28 85,90,27 82,80,20 114,117,53 103,108,45 84,89,26 111,114,50 116,117,51 110,108,48 105,108,48 97,102,41
88,92,36 70,75,14 109,119,45 101,112,42 82,92,25 79,91,28 87,98,40 88,100,35 67,82,18 78,93,29 65,76,18 97,106,48 85,96,26 65,74,14 125,136,66 123,132,72 79,86,38 92,102,49 67,78,18 65,73,22 86,92,40 68,72,16 77,84,29 55,64,6 85,89,31 76,86,23 27,36,38 14,30,80 21,34,89 90,93,104 181,179,189 196,195,198 209,207,208 215,213,214 208,206,207 202,200,201 190,187,191 205,202,206 205,202,206 205,202,206 200,198,199 205,203,204 207,205,206 203,201,199 193,188,187 198,188,187 121,98,87 137,119,114 186,178,184 207,199,205 204,202,203 204,202,203 216,213,217 202,199,203 205,203,204 208,206,207 202,200,201 208,206,207 205,203,204 193,194,197 55,64,103 86,94,32 70,73,9 103,108,47 91,95,41 74,78,20 79,83,25 71,81,14 68,76,10 118,121,61 97,100,40 95,103,41 103,108,45 99,104,41 82,87,26 85,90,25 88,96,30 106,110,43 83,87,20 99,104,41 86,91,28 71,76,13 76,86,23 98,103,40 80,83,21 104,108,41 94,97,35 84,88,21 105,113,51 113,118,57 98,110,47 76,84,20 90,96,28 81,89,23 85,90,25 95,96,30 116,120,51 103,109,39 71,81,18 110,118,54 84,92,28 90,93,31 77,81,14 72,80,16 80,90,25 73,83,18 89,94,31 78,82,24 83,95,32 106,115,46 101,101,40 97,100,38 99,103,36 100,98,40 105,107,50 79,86,27 94,102,40 100,100,37 114,112,50 94,97,35 99,100,32 137,139,68 116,119,59 98,108,45 128,128,67 100,98,36 79,84,21 79,86,31
98,104,36 72,77,12 93,104,46 85,96,40 98,109,49 77,91,30 60,70,17 81,92,36 50,61,5 67,77,24 53,63,12 80,88,37 81,89,36 95,106,50 62,70,19 93,100,52 79,87,34 72,81,23 62,72,9 119,128,72 84,91,32 65,72,15 81,88,31 96,105,36 90,95,30 68,76,10 30,35,29 12,31,78 21,34,89 85,87,103 178,176,184 206,205,208 205,203,204 211,209,210 208,206,207 203,201,202 201,198,202 209,206,210 204,201,205 207,205,206 209,207,208 209,207,208 216,214,215 207,205,203 198,195,199 202,200,201 201,191,195 192,187,189 197,196,199 206,206,206 204,204,204 210,207,211 212,210,211 221,219,220 208,206,207 210,208,209 205,203,204 205,203,204 207,205,206 193,194,199 60,72,107 70,76,24 108,110,39 76,82,12 68,71,20 99,104,43 101,113,48 89,92,28 125,131,61 99,102,38 54,59,0 103,111,47 99,105,37 75,83,17 81,89,27 81,89,25 77,89,24 86,94,28 96,97,31 86,89,27 69,74,11 69,74,9 73,81,19 72,79,20 96,101,40 98,103,38 82,84,27 96,102,32 81,89,25 81,93,28 70,77,18 101,102,36 87,91,24 70,77,18 86,96,33 104,105,39 99,111,44 86,96,29 85,90,29 120,125,60 85,97,34 105,109,51 99,103,36 104,112,50 72,82,19 79,89,26 75,85,20 69,74,11 93,99,29 118,121,57 67,75,11 92,100,36 89,95,27 99,102,38 87,95,31 85,97,34 81,88,29 149,143,79 93,97,28 97,100,40 88,87,20 114,113,46 92,95,33 80,88,24 70,77,18 99,102,40 90,96,28 75,84,26
83,88,27 77,85,23 49,63,6 73,83,30 64,77,23 90,104,47 81,92,34 64,74,11 59,68,12 61,70,12 69,76,30 91,98,54 69,76,30 67,74,26 82,84,42 65,67,21 96,98,52 75,81,31 60,70,7 76,83,28 131,142,82 78,88,25 66,75,17 86,92,40 80,87,30 94,101,44 33,37,41 12,31,80 19,34,91 84,88,103 176,172,183 205,202,206 208,206,207 205,203,204 197,195,196 203,201,202 205,202,206 204,201,205 210,207,211 207,205,206 204,201,205 208,205,209 207,205,206 205,202,206 114,116,132 86,94,140 92,108,160 86,100,139 91,96,120 198,203,213 211,211,211 211,208,212 211,209,210 211,209,210 205,203,204 211,208,212 201,198,202 204,201,205 204,202,200 197,194,200 60,71,102 133,138,73 88,104,44 117,117,45 79,85,33 89,92,30 87,98,26 99,102,40 86,91,26 81,91,26 93,103,40 82,90,26 91,96,31 85,89,22 124,124,61 91,95,28 90,99,39 67,75,11 134,134,73 91,94,30 101,109,43 65,75,10 85,94,34 81,85,31 61,66,5 86,96,29 75,82,27 112,117,52 99,107,45 82,85,23 101,106,41 92,97,34 93,96,32 86,94,30 71,80,20 97,100,38 69,79,12 58,70,7 79,87,21 91,92,26 87,87,28 67,77,14 91,95,37 86,88,31 68,72,16 84,88,32 95,102,43 76,81,18 76,81,18 88,93,32 76,84,22 82,90,24 95,96,30 102,102,41 96,101,38 92,100,36 91,94,32 101,101,38 94,99,36 98,98,26 92,96,29 90,96,28 76,85,16 79,84,19 77,84,27 122,123,55 89,92,32 81,89,27
62,69,10 48,57,0 73,82,22 86,90,34 84,91,32 57,66,6 97,105,52 84,84,43 74,71,29 77,77,34 50,46,25 58,51,33 71,65,42 64,57,30 82,75,57 63,59,42 90,88,55 48,48,3 70,72,30 52,56,18 77,82,39 89,97,46 65,71,30 71,77,38 68,77,21 80,89,33 38,40,37 13,32,83 17,35,93 78,80,96 164,160,171 207,205,206 207,205,206 210,208,209 210,208,209 204,202,203 204,201,205 196,193,197 202,199,203 200,198,199 201,199,197 204,202,200 204,202,200 207,207,204 141,142,161 121,135,183 79,92,149 52,63,119 49,59,106 70,76,106 197,194,200 215,215,215 207,204,208 209,206,210 204,201,205 204,201,205 204,201,205 204,202,203 205,203,201 203,200,206 64,75,106 90,93,29 75,92,23 118,111,50 83,99,37 112,121,50 87,88,20 93,98,35 99,102,40 84,87,25 117,124,51 84,90,22 99,99,36 120,121,55 118,115,50 124,122,60 78,77,21 135,140,77 76,81,18 83,91,25 85,95,28 94,102,38 59,68,12 75,83,30 104,111,54 76,82,14 53,60,1 69,80,20 82,90,24 86,87,21 84,88,21 119,128,68 90,100,35 89,92,28 94,99,36 66,74,8 99,108,39 72,86,27 92,104,41 78,78,19 69,74,11 87,96,25 62,66,8 102,95,36 81,86,25 91,99,37 85,90,27 77,82,17 79,87,23 98,106,44 81,86,25 94,102,36 91,95,28 91,91,28 116,116,55 93,92,27 84,84,23 105,110,49 98,102,35 94,98,29 76,85,16 70,79,10 82,88,20 86,94,30 96,103,44 91,96,31 88,84,22 72,74,17
87,90,28 82,85,23 83,91,27 126,129,67 123,123,62 94,97,37 57,59,13 62,55,28 68,56,28 100,91,62 78,66,54 67,57,45 66,52,34 94,80,55 84,73,56 77,66,47 96,83,60 95,88,49 69,64,25 75,75,34 60,62,18 96,99,48 78,77,41 65,67,25 54,62,9 64,73,17 42,41,30 14,30,80 16,36,93 80,84,99 161,157,168 210,208,209 209,207,208 210,208,209 210,208,209 201,199,200 202,199,203 196,193,197 203,200,204 204,202,203 198,196,194 205,203,201 200,198,196 208,206,204 164,166,180 141,156,201 120,135,192 80,95,150 86,98,147 95,105,141 215,211,222 214,212,213 211,208,212 209,206,210 204,201,205 205,202,206 203,200,204 207,204,208 204,202,200 202,199,203 64,74,108 94,103,43 70,85,19 97,90,33 89,105,43 88,97,28 82,86,17 84,89,24 88,93,30 76,79,15 88,90,17 90,95,23 94,95,27 99,101,30 111,110,43 93,92,27 89,87,29 90,93,33 90,97,38 76,85,25 93,103,36 119,127,65 75,81,29 88,97,41 106,110,52 82,85,21 83,91,27 93,103,40 81,89,23 88,88,27 75,76,10 83,88,25 88,96,30 97,102,39 97,102,39 81,86,23 60,72,9 57,68,12 81,85,27 70,74,16 101,108,49 73,83,9 105,109,55 119,112,55 83,86,35 60,70,17 99,105,37 110,118,54 83,91,25 87,95,31 83,88,27 52,60,0 92,97,32 107,107,44 105,108,46 114,119,54 67,67,4 155,163,101 83,87,20 86,87,21 74,80,10 92,98,30 93,96,32 94,102,40 82,90,26 106,110,41 85,83,21 89,93,37
95,99,30 84,88,19 77,83,13 128,129,61 77,72,3 74,69,14 141,131,78 94,91,40 118,110,58 111,103,51 95,80,58 103,85,53 94,83,50 120,113,43 107,94,62 97,84,52 108,88,70 116,101,63 87,83,25 81,78,38 99,99,54 122,113,57 88,86,28 94,91,40 57,61,7 76,80,22 75,80,37 16,29,73 17,36,96 66,73,85 137,133,144 204,202,203 201,199,200 202,200,201 205,203,204 207,205,206 212,210,211 207,204,208 204,201,205 202,199,203 201,199,200 201,199,200 202,200,201 205,203,204 166,170,185 147,164,209 141,159,213 133,157,206 90,101,132 178,184,203 205,202,208 218,215,219 205,202,206 214,211,215 205,202,206 205,202,206 203,201,202 204,202,203 207,202,204 200,197,201 68,75,110 70,84,38 68,80,31 68,75,18 76,92,34 59,69,6 101,108,35 91,98,23 112,122,57 103,110,53 100,106,38 83,89,19 102,111,42 81,92,22 76,84,18 84,90,22 64,67,7 64,68,10 65,76,18 84,95,37 91,99,33 68,72,14 63,64,14 75,83,19 75,80,17 87,95,29 84,92,28 96,104,38 104,109,48 90,95,34 77,82,17 100,104,46 87,98,26 74,81,8 95,98,34 76,79,15 111,119,55 86,95,35 99,101,44 63,70,11 81,90,32 70,81,25 75,82,23 74,81,24 91,95,41 62,67,20 79,82,20 89,92,32 84,88,21 77,83,15 85,90,27 103,110,51 93,103,38 96,101,36 112,119,60 69,80,20 89,92,30 76,85,25 109,117,53 110,112,41 101,106,32 106,110,43 93,91,31 67,74,17 105,109,51 93,95,22 72,77,16 97,101,45
66,79,9 66,83,16 134,147,75 86,92,24 110,109,44 100,102,45 84,90,20 114,113,48 79,78,22 97,100,40 71,75,8 62,64,9 80,81,31 118,119,51 130,130,69 87,79,43 93,81,42 83,79,33 110,116,48 99,96,52 71,80,24 102,106,39 84,89,28 108,110,55 85,87,34 78,79,31 49,61,23 12,34,75 19,36,99 59,68,81 133,129,142 195,193,194 204,202,203 194,192,193 214,212,213 198,196,197 208,206,207 204,202,203 207,204,208 203,200,206 205,202,206 205,203,204 209,204,206 205,202,206 158,166,186 149,165,213 143,163,207 149,160,187 207,205,206 206,202,196 210,205,207 216,213,217 208,205,209 210,207,211 208,205,209 205,202,206 204,202,203 207,205,206 209,204,206 202,196,201 73,79,109 61,74,31 74,88,29 80,88,35 108,120,45 105,115,48 100,109,49 96,104,40 80,90,23 80,91,31 109,120,60 86,94,28 97,106,37 71,82,12 72,88,15 110,121,63 103,112,54 53,64,6 64,78,19 65,75,8 81,90,19 90,98,36 83,90,33 85,90,27 82,87,24 76,81,20 113,121,55 87,95,31 102,114,51 95,103,41 122,125,61 76,81,20 88,93,30 72,77,12 78,83,18 93,98,35 93,98,33 79,89,24 60,67,10 76,86,21 80,90,39 52,63,5 75,79,21 96,101,38 69,79,14 114,125,53 78,83,22 88,88,25 122,122,59 84,87,25 77,85,21 77,81,23 101,106,45 78,83,22 68,78,15 76,86,21 74,79,14 78,87,31 62,73,17 75,80,17 83,93,28 79,90,20 122,125,65 65,70,23 74,82,18 86,93,34 80,90,27 84,92,28
97,107,42 55,64,6 89,99,32 78,88,25 60,65,18 92,95,31 113,117,30 71,72,6 123,126,48 92,92,31 99,100,32 84,90,22 103,115,48 91,99,33 114,121,35 75,77,24 87,89,32 102,101,45 82,98,38 81,81,20 102,102,43 91,91,30 102,110,48 93,92,27 75,78,27 124,122,73 74,71,29 10,35,77 17,35,100 52,59,82 123,121,133 190,189,192 210,208,209 196,194,195 212,210,211 207,205,206 203,201,202 204,202,200 208,206,207 204,203,206 204,204,204 191,192,197 104,110,129 93,102,127 121,135,176 81,99,153 87,104,147 190,190,198 204,203,206 201,202,207 205,203,204 219,216,220 208,205,209 226,223,227 204,201,205 205,202,206 204,201,205 205,202,206 205,202,206 205,202,206 70,71,101 78,87,43 102,110,57 94,103,47 101,111,46 84,92,26 89,101,36 75,85,22 61,70,12 77,91,32 61,74,20 84,91,34 90,95,34 68,73,12 85,95,32 67,78,22 86,95,47 69,80,22 76,87,29 55,65,2 103,112,43 68,77,8 72,81,23 80,82,29 95,103,41 72,79,22 64,74,11 86,96,29 70,78,12 83,91,25 107,112,49 75,78,16 82,87,26 126,131,68 89,97,35 87,95,33 104,109,46 77,85,23 115,122,63 92,99,40 77,91,32 70,81,21 81,86,25 98,101,41 84,92,26 86,99,17 89,97,31 82,87,22 74,79,18 73,80,25 87,96,38 77,84,25 58,62,4 84,87,25 76,81,16 137,145,81 86,91,28 80,90,25 76,84,31 83,94,36 78,89,19 101,111,37 101,106,30 111,112,64 84,91,34 101,107,37 85,88,24 84,98,37
72,83,23 65,77,14 83,88,25 89,97,33 83,88,23 106,110,43 96,104,22 77,77,16 104,105,28 124,117,45 102,101,45 97,106,35 66,74,8 76,85,27 143,152,67 101,100,46 77,76,22 103,98,43 88,97,37 62,68,0 113,106,47 109,105,57 88,96,45 81,78,23 101,104,44 89,92,32 102,95,38 16,38,81 17,35,102 49,58,83 116,113,128 189,188,191 214,212,213 194,191,195 207,204,210 198,195,201 207,204,208 205,202,206 203,200,204 205,199,204 189,193,208 93,101,133 84,98,150 90,107,152 138,157,204 137,161,210 115,136,182 129,129,141 203,201,199 201,202,207 205,203,204 222,219,223 205,203,204 228,226,227 208,206,207 205,203,204 207,204,208 207,204,208 207,204,208 203,200,204 66,72,100 74,82,29 64,75,17 94,103,34 90,97,40 100,105,44 90,99,28 82,93,23 97,106,48 79,86,31 79,86,38 52,59,11 68,74,22 96,105,49 107,118,60 81,89,36 62,69,23 46,56,3 77,91,32 89,105,45 80,88,26 105,108,44 91,101,38 70,75,14 94,101,26 96,103,48 122,127,62 94,97,35 97,97,38 99,104,43 88,98,35 115,119,61 84,87,23 112,119,64 76,85,29 86,95,35 99,104,43 63,68,7 104,107,43 70,78,14 82,97,33 115,125,51 85,89,22 84,84,25 88,93,32 115,124,55 79,82,22 88,92,36 103,111,49 54,63,5 91,95,37 94,102,40 90,93,33 83,86,22 110,110,47 107,115,62 73,81,17 68,72,16 58,61,10 96,105,45 75,85,20 98,107,38 86,92,22 91,94,34 62,69,10 101,106,34 76,79,19 75,91,33
79,100,27 55,71,0 90,93,33 112,126,28 86,94,28 94,103,34 76,90,29 114,115,49 117,119,46 83,87,20 112,110,48 69,74,11 63,71,9 71,75,19 98,104,36 78,75,20 94,109,45 85,94,36 79,92,20 80,88,24 76,78,25 70,76,24 76,83,35 121,118,65 125,128,66 79,86,27 63,70,13 20,35,78 16,35,95 38,44,74 107,105,117 189,188,191 224,222,223 201,198,202 208,205,211 205,202,206 203,200,204 201,198,202 198,195,199 205,203,204 130,136,155 92,101,144 83,101,155 134,159,201 143,159,209 139,160,199 139,160,206 153,160,174 205,203,204 204,201,207 203,197,202 214,211,215 204,202,203 205,203,204 210,208,209 215,212,216 209,206,210 209,206,210 207,205,206 204,201,207 63,74,101 66,75,27 57,70,18 88,93,32 85,88,37 81,84,35 90,98,32 106,120,45 68,68,25 89,87,40 81,76,44 65,64,37 61,61,27 65,68,37 70,79,10 69,73,19 88,90,46 70,75,30 71,81,30 73,88,33 130,138,74 109,114,42 87,95,33 66,75,15 82,90,28 68,68,5 103,102,37 85,89,31 93,97,39 69,76,17 70,82,19 117,125,61 105,109,42 115,115,54 90,94,38 110,121,51 55,65,2 81,86,25 89,94,33 73,82,22 81,91,28 65,73,11 71,74,12 108,111,51 94,102,38 67,78,8 77,80,29 66,73,27 73,84,24 91,102,42 103,113,39 92,97,25 89,95,27 68,78,11 103,108,45 60,67,8 90,97,22 75,79,12 69,77,26 73,83,30 76,83,24 102,111,51 72,82,17 92,100,38 84,92,30 89,91,34 84,98,39 69,83,24
84,101,25 73,81,19 50,57,0 59,66,18 100,113,31 70,78,14 85,97,32 114,119,56 76,75,10 105,104,39 81,82,16 104,113,44 81,93,26 81,89,25 107,112,47 91,97,27 83,88,16 79,88,30 91,101,36 76,84,20 90,93,42 75,78,27 104,111,54 98,100,47 92,95,44 72,78,28 92,102,49 17,31,79 15,34,94 30,38,70 98,96,108 193,193,193 198,196,194 209,207,208 207,204,208 204,201,205 205,202,206 195,192,196 198,195,199 199,200,205 118,129,160 86,102,150 75,98,150 135,156,202 148,129,143 165,111,75 162,161,192 151,158,181 207,204,210 208,204,213 203,197,204 210,207,213 207,206,211 207,204,208 207,204,208 202,201,204 205,202,206 207,204,208 207,204,210 207,206,211 69,81,103 127,138,80 54,66,28 128,130,88 73,80,23 95,102,43 83,91,29 86,95,39 100,101,53 95,89,41 75,66,37 101,96,55 148,148,87 104,105,39 99,99,38 102,98,50 64,58,24 83,88,41 72,80,27 71,80,34 99,102,40 118,121,61 67,75,11 116,124,60 97,97,34 75,71,13 86,93,34 139,146,73 67,71,13 87,96,36 59,68,10 108,116,54 110,109,44 136,129,68 93,96,36 110,120,46 108,118,53 99,107,43 71,73,18 78,87,29 60,70,3 69,77,13 66,75,15 80,88,37 85,94,36 77,85,19 69,73,15 87,95,42 78,87,29 76,85,25 64,75,3 107,113,45 116,126,59 55,70,6 79,88,17 83,91,25 81,86,21 79,82,20 90,97,42 72,81,25 65,69,11 84,88,30 76,84,20 68,77,17 57,67,2 80,87,32 55,69,19 124,137,83
86,90,34 117,125,59 94,104,30 82,91,35 86,95,37 111,116,51 94,108,21 139,144,81 98,101,37 75,81,13 98,107,38 70,82,19 59,71,8 81,88,11 61,71,8 74,75,7 67,75,13 102,111,42 103,110,51 80,83,23 115,114,58 105,115,50 72,81,10 91,93,22 65,67,10 119,121,66 80,76,28 18,31,75 13,36,92 26,36,72 103,100,115 196,196,196 194,192,193 198,196,197 197,194,198 202,199,203 189,186,190 207,201,206 211,206,208 198,203,213 137,157,199 130,153,205 107,132,185 151,156,180 160,71,56 180,126,90 149,65,50 164,143,158 203,200,206 181,177,186 87,87,115 98,99,129 75,80,104 149,155,174 120,124,137 210,207,213 204,201,205 204,201,205 205,199,204 207,199,207 70,83,109 99,113,56 83,103,37 94,102,22 69,74,29 79,82,33 108,110,53 78,79,31 84,88,30 95,94,42 100,99,47 86,88,17 95,94,29 103,99,39 79,68,22 80,68,31 116,114,65 87,98,42 99,106,49 68,75,18 62,65,3 147,150,86 77,85,23 83,90,31 91,96,33 102,105,45 103,108,47 69,73,6 101,101,40 85,90,29 71,75,17 83,86,26 66,77,19 69,76,17 76,83,24 70,79,10 92,101,32 81,89,25 80,87,28 91,102,46 105,110,45 95,99,30 86,91,28 55,63,12 62,71,13 75,82,23 70,78,14 55,64,4 78,87,29 79,89,26 69,85,23 58,72,15 139,148,61 105,112,39 83,94,22 79,82,20 73,76,16 86,90,34 61,70,14 48,55,0 137,140,80 54,58,0 87,96,36 98,111,57 102,112,49 66,73,16 46,56,5 75,90,22
67,76,28 92,105,51 69,73,15 97,99,44 105,110,45 68,76,23 94,97,33 85,91,23 112,120,54 97,105,39 83,91,27 75,89,30 64,74,9 72,81,12 57,60,0 86,95,26 102,108,29 87,101,24 104,107,45 109,112,48 93,98,37 86,98,35 98,105,50 91,90,34 112,110,40 112,110,38 165,163,91 17,32,75 13,38,93 26,38,73 97,94,109 202,201,204 207,205,206 203,201,202 198,196,197 212,210,211 194,191,195 205,199,204 201,201,201 184,194,212 101,120,169 133,154,200 159,159,187 129,74,31 134,76,91 142,160,200 129,79,66 192,120,81 63,58,97 49,59,106 54,55,103 54,57,104 58,69,109 97,107,141 110,113,131 201,198,202 200,198,199 203,201,202 207,202,204 207,199,207 63,77,100 55,64,16 60,75,20 101,109,43 98,101,50 71,75,17 85,89,35 83,86,37 100,100,55 93,92,40 82,89,30 64,62,4 74,62,25 104,88,57 102,92,54 82,75,32 77,79,26 79,88,32 94,98,44 93,92,36 87,90,28 108,113,50 66,75,19 85,96,38 73,83,20 61,69,5 99,103,36 68,72,3 84,92,28 75,85,22 87,95,33 112,124,59 58,69,9 78,87,29 86,90,32 75,80,19 68,75,16 84,89,26 53,63,0 50,60,7 81,85,31 150,148,88 88,88,29 90,94,40 89,96,37 85,95,30 66,76,13 86,100,41 96,112,52 78,92,31 79,91,28 76,90,31 76,86,23 65,71,19 71,81,16 66,74,8 86,91,26 79,86,29 81,95,34 80,90,27 78,83,20 96,101,38 70,77,18 65,73,20 94,103,43 99,107,45 78,87,31 66,78,15
